
    #(-3.5714285714285703 -1.905077697049136 1.2379689211803455)
    #(-3.367346938775511 -1.905077697049136 1.2379689211803455)
    #(-3.163265306122449 -1.905077697049136 1.2379689211803457)
    #(-2.959183673469388 -1.9050776970491357 1.237968921180346)
    #(-2.755102040816326 -1.9050776970491357 1.2379689211803457)
    #(-2.5510204081632653 -1.905077697049136 1.2379689211803457)
    #(-2.346938775510204 -1.9050776970491357 1.2379689211803457)
    #(-2.1428571428571423 -1.9050776970491357 1.2379689211803457)
    #(-1.9387755102040813 -1.905077697049136 1.2379689211803457)
    #(-1.7346938775510203 -1.9050776970491357 1.2379689211803457)
    #(-1.5306122448979598 -1.9050776970491365 1.2379689211803462)
    #(-1.3265306122448979 -1.9050776970491357 1.2379689211803455)
    #(-1.1224489795918369 -1.9050776970491357 1.237968921180346)
    #(-0.9183673469387756 -1.9050776970491352 1.2379689211803457)
    #(-0.7142857142857141 -1.9050776970491365 1.237968921180346)
    #(-0.5102040816326534 -1.905077697049136 1.2379689211803457)
    #(-0.3061224489795914 -1.905077697049136 1.237968921180346)
    #(-0.10204081632653002 -1.905077697049136 1.2379689211803457)
    #(0.10204081632653117 -1.905077697049136 1.237968921180346)
    #(0.30612244897959157 -1.905077697049136 1.237968921180346)
    #(0.5102040816326525 -1.9050776970491357 1.2379689211803455)
    #(0.7142857142857141 -1.9050776970491365 1.2379689211803462)
    #(0.9183673469387748 -1.9050776970491357 1.2379689211803457)
    #(1.122448979591837 -1.9050776970491357 1.2379689211803457)
    #(1.3265306122448974 -1.905077697049136 1.237968921180346)
    #(1.530612244897959 -1.905077697049136 1.2379689211803457)
    #(1.73469387755102 -1.9050776970491357 1.2379689211803455)
    #(1.9387755102040825 -1.9050776970491365 1.2379689211803462)
    #(2.1428571428571423 -1.9050776970491352 1.2379689211803457)
    #(2.346938775510204 -1.9050776970491357 1.2379689211803457)
    #(2.5510204081632657 -1.905077697049136 1.2379689211803457)
    #(2.7551020408163267 -1.9050776970491357 1.2379689211803457)
    #(2.9591836734693886 -1.9050776970491357 1.237968921180346)
    #(3.1632653061224483 -1.9050776970491357 1.2379689211803455)
    #(3.3673469387755106 -1.905077697049136 1.2379689211803455)
    #(3.571428571428572 -1.9050776970491365 1.2379689211803457)
    #(3.775510204081633 -1.905077697049136 1.2379689211803464)
    #(3.9795918367346927 -1.9050776970491348 1.2379689211803455)
    #(4.183673469387757 -1.905077697049136 1.237968921180346)
    #(4.387755102040816 -1.9050776970491357 1.2379689211803455)
    #(4.656530612244898 -1.9050776970491357 1.2379689211803457)
    #(4.857278911564622 -1.9050776970491357 1.2379689211803453)
    #(4.99 -1.905077697049136 1.2379689211803457))
   (#(-5.0 1.9050776970491357 -1.2379689211803457)
    #(-4.863945578231293 1.9050776970491357 -1.2379689211803453)
    #(-4.659863945578232 1.905077697049136 -1.2379689211803464)
    #(-4.387755102040816 1.9050776970491357 -1.2379689211803453)
    #(-4.183673469387755 1.9050776970491357 -1.2379689211803457)
    #(-3.979591836734694 1.9050776970491357 -1.2379689211803457)
    #(-3.775510204081632 1.9050776970491357 -1.2379689211803457)
    #(-3.5714285714285703 1.905077697049136 -1.2379689211803455)
    #(-3.367346938775511 1.905077697049136 -1.2379689211803455)
    #(-3.163265306122449 1.905077697049136 -1.2379689211803457)
    #(-2.959183673469388 1.9050776970491357 -1.237968921180346)
    #(-2.755102040816326 1.9050776970491357 -1.2379689211803457)
    #(-2.5510204081632653 1.905077697049136 -1.2379689211803457)
    #(-2.346938775510204 1.9050776970491357 -1.2379689211803457)
    #(-2.1428571428571423 1.9050776970491357 -1.2379689211803457)
    #(-1.9387755102040813 1.905077697049136 -1.2379689211803457)
    #(-1.7346938775510203 1.9050776970491357 -1.2379689211803457)
    #(-1.5306122448979598 1.9050776970491365 -1.2379689211803462)
    #(-1.3265306122448979 1.9050776970491357 -1.2379689211803455)
    #(-1.1224489795918369 1.9050776970491357 -1.237968921180346)
    #(-0.9183673469387756 1.9050776970491352 -1.2379689211803457)
    #(-0.7142857142857141 1.9050776970491365 -1.237968921180346)
    #(-0.5102040816326534 1.905077697049136 -1.2379689211803457)
    #(-0.3061224489795914 1.905077697049136 -1.237968921180346)
    #(-0.10204081632653002 1.905077697049136 -1.2379689211803457)
    #(0.10204081632653117 1.905077697049136 -1.237968921180346)
    #(0.30612244897959157 1.905077697049136 -1.237968921180346)
    #(0.5102040816326525 1.9050776970491357 -1.2379689211803455)
    #(0.7142857142857141 1.9050776970491365 -1.2379689211803462)
    #(0.9183673469387748 1.9050776970491357 -1.2379689211803457)
    #(1.122448979591837 1.9050776970491357 -1.2379689211803457)
    #(1.3265306122448974 1.905077697049136 -1.237968921180346)
    #(1.530612244897959 1.905077697049136 -1.2379689211803457)
    #(1.73469387755102 1.9050776970491357 -1.2379689211803455)
    #(1.9387755102040825 1.9050776970491365 -1.2379689211803462)
    #(2.1428571428571423 1.9050776970491352 -1.2379689211803457)
    #(2.346938775510204 1.9050776970491357 -1.2379689211803457)
    #(2.5510204081632657 1.905077697049136 -1.2379689211803457)
    #(2.7551020408163267 1.9050776970491357 -1.2379689211803457)
    #(2.9591836734693886 1.9050776970491357 -1.237968921180346)
    #(3.1632653061224483 1.9050776970491357 -1.2379689211803455)
    #(3.3673469387755106 1.905077697049136 -1.2379689211803455)
    #(3.571428571428572 1.9050776970491365 -1.2379689211803457)
    #(3.775510204081633 1.905077697049136 -1.2379689211803464)
    #(3.9795918367346927 1.9050776970491348 -1.2379689211803455)
    #(4.183673469387757 1.905077697049136 -1.237968921180346)
    #(4.387755102040816 1.9050776970491357 -1.2379689211803455)
    #(4.656530612244898 1.9050776970491357 -1.2379689211803457)
    #(4.857278911564622 1.9050776970491357 -1.2379689211803453)
    #(4.99 1.905077697049136 -1.2379689211803457))
   (#(-5.0 5.0 0.0) #(-4.863945578231293 4.999999999999999 0.0)
    #(-4.659863945578232 5.000000000000002 0.0)
    #(-4.387755102040816 4.999999999999999 0.0)
    #(-4.183673469387755 5.000000000000001 0.0)
    #(-3.979591836734694 5.0 0.0) #(-3.775510204081632 5.0 0.0)
    #(-3.5714285714285703 5.0 0.0) #(-3.367346938775511 5.0 0.0)
    #(-3.163265306122449 5.0 0.0)
    #(-2.959183673469388 5.000000000000001 0.0)
    #(-2.755102040816326 5.0 0.0) #(-2.5510204081632653 5.0 0.0)
    #(-2.346938775510204 5.0 0.0) #(-2.1428571428571423 5.0 0.0)
    #(-1.9387755102040813 5.0 0.0) #(-1.7346938775510203 5.0 0.0)
    #(-1.5306122448979598 5.000000000000002 0.0)
    #(-1.3265306122448979 4.999999999999999 0.0)
    #(-1.1224489795918369 5.000000000000001 0.0)
    #(-0.9183673469387756 4.999999999999999 0.0)
    #(-0.7142857142857141 5.000000000000001 0.0)
    #(-0.5102040816326534 5.0 0.0)
    #(-0.3061224489795914 5.000000000000001 0.0)
    #(-0.10204081632653002 5.0 0.0)
    #(0.10204081632653117 5.000000000000001 0.0)
    #(0.30612244897959157 5.000000000000001 0.0)
    #(0.5102040816326525 4.999999999999999 0.0)
    #(0.7142857142857141 5.000000000000002 0.0)
    #(0.9183673469387748 5.0 0.0) #(1.122448979591837 5.0 0.0)
    #(1.3265306122448974 5.000000000000001 0.0)
    #(1.530612244897959 5.0 0.0)
    #(1.73469387755102 4.999999999999999 0.0)
    #(1.9387755102040825 5.000000000000002 0.0)
    #(2.1428571428571423 4.999999999999999 0.0)
    #(2.346938775510204 5.0 0.0) #(2.5510204081632657 5.0 0.0)
    #(2.7551020408163267 5.0 0.0)
    #(2.9591836734693886 5.000000000000001 0.0)
    #(3.1632653061224483 4.999999999999999 0.0)
    #(3.3673469387755106 5.0 0.0)
    #(3.571428571428572 5.000000000000001 0.0)
    #(3.775510204081633 5.000000000000002 0.0)
    #(3.9795918367346927 4.999999999999998 0.0)
    #(4.183673469387757 5.000000000000002 0.0)
    #(4.387755102040816 4.999999999999999 0.0)
    #(4.656530612244898 5.0 0.0)
    #(4.857278911564622 4.999999999999999 0.0) #(4.99 5.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.04085718371432653 0.06128577557148979
   0.08171436742865311 0.10214295928581642 0.12257155114297973
   0.143000143000143 0.16342873485730625 0.18385732671446955
   0.20428591857163284 0.22471451042879617 0.24514310228595948
   0.2655716941431227 0.286000286000286 0.30642887785744927
   0.32685746971461255 0.34728606157177583 0.3677146534289391
   0.38814324528610245 0.40857183714326567 0.429000429000429
   0.44942902085759223 0.46985761271475557 0.4902862045719189
   0.5107147964290822 0.5311433882862454 0.5515719801434087
   0.572000572000572 0.5924291638577354 0.6128577557148986
   0.6332863475720618 0.6537149394292251 0.6741435312863885
   0.6945721231435519 0.715000715000715 0.7354293068578784
   0.7558578987150417 0.776286490572205 0.7967150824293684
   0.8171436742865317 0.837572266143695 0.8580008580008583
   0.8784294498580215 0.8988580417151848 0.9192866335723481
   0.9397152254295115 0.9601438172866748 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
