
    #(1.7346938775510212 1.9050776970491357 -1.2379689211803457)
    #(1.938775510204081 1.905077697049136 -1.2379689211803464)
    #(2.1428571428571437 1.9050776970491352 -1.2379689211803457)
    #(2.3469387755102042 1.905077697049136 -1.2379689211803464)
    #(2.551020408163265 1.9050776970491352 -1.2379689211803457)
    #(2.7551020408163254 1.9050776970491357 -1.2379689211803457)
    #(2.959183673469388 1.905077697049136 -1.2379689211803464)
    #(3.1632653061224496 1.9050776970491357 -1.2379689211803457)
    #(3.3673469387755106 1.9050776970491357 -1.2379689211803457)
    #(3.5714285714285703 1.9050776970491357 -1.2379689211803457)
    #(3.775510204081632 1.905077697049136 -1.2379689211803464)
    #(3.979591836734693 1.905077697049136 -1.2379689211803457)
    #(4.183673469387757 1.9050776970491357 -1.2379689211803457)
    #(4.387755102040816 1.9050776970491357 -1.2379689211803457)
    #(4.659863945578231 1.905077697049136 -1.2379689211803457)
    #(4.863945578231288 1.9050776970491348 -1.2379689211803453)
    #(5.0 1.9050776970491357 -1.2379689211803457))
   (#(-5.0 5.0 0.0) #(-4.863945578231295 5.000000000000002 0.0)
    #(-4.659863945578231 5.0 0.0) #(-4.387755102040817 5.0 0.0)
    #(-4.183673469387754 4.999999999999999 0.0) #(-3.9795918367346936 5.0 0.0)
    #(-3.775510204081633 5.0 0.0) #(-3.5714285714285725 5.0000000000000036 0.0)
    #(-3.36734693877551 4.999999999999999 0.0) #(-3.1632653061224487 5.0 0.0)
    #(-2.9591836734693877 5.000000000000001 0.0) #(-2.7551020408163263 5.0 0.0)
    #(-2.5510204081632653 5.000000000000001 0.0)
    #(-2.3469387755102034 4.999999999999998 0.0)
    #(-2.1428571428571437 5.000000000000002 0.0) #(-1.9387755102040818 5.0 0.0)
    #(-1.7346938775510212 4.999999999999999 0.0)
    #(-1.530612244897959 4.999999999999999 0.0) #(-1.3265306122448983 5.0 0.0)
    #(-1.122448979591837 5.0 0.0) #(-0.9183673469387753 5.000000000000001 0.0)
    #(-0.7142857142857142 5.0 0.0) #(-0.5102040816326525 4.999999999999999 0.0)
    #(-0.30612244897959184 5.000000000000001 0.0)
    #(-0.10204081632653024 4.999999999999999 0.0)
    #(0.10204081632652995 5.0 0.0) #(0.3061224489795927 5.0 0.0)
    #(0.5102040816326534 5.0 0.0) #(0.7142857142857137 5.000000000000001 0.0)
    #(0.9183673469387754 5.0 0.0) #(1.1224489795918373 5.000000000000002 0.0)
    #(1.3265306122448979 5.0 0.0) #(1.5306122448979587 5.0 0.0)
    #(1.7346938775510212 5.0 0.0) #(1.938775510204081 5.000000000000002 0.0)
    #(2.1428571428571437 4.999999999999999 0.0)
    #(2.3469387755102042 5.000000000000002 0.0)
    #(2.551020408163265 4.999999999999999 0.0) #(2.7551020408163254 5.0 0.0)
    #(2.959183673469388 5.000000000000002 0.0) #(3.1632653061224496 5.0 0.0)
    #(3.3673469387755106 5.0 0.0) #(3.5714285714285703 5.0 0.0)
    #(3.775510204081632 5.000000000000002 0.0) #(3.979591836734693 5.0 0.0)
    #(4.183673469387757 5.0 0.0) #(4.387755102040816 5.0 0.0)
    #(4.659863945578231 5.0 0.0) #(4.863945578231288 4.999999999999998 0.0)
    #(5.0 5.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.0408163265306122 0.061224489795918303 0.08163265306122444
   0.10204081632653061 0.12244897959183675 0.14285714285714285
   0.16326530612244897 0.18367346938775508 0.20408163265306123
   0.22448979591836737 0.24489795918367352 0.2653061224489796
   0.28571428571428575 0.3061224489795918 0.32653061224489793
   0.3469387755102041 0.36734693877551017 0.3877551020408163
   0.40816326530612246 0.4285714285714286 0.44897959183673475
   0.46938775510204084 0.48979591836734687 0.5102040816326531
   0.5306122448979592 0.5510204081632654 0.5714285714285714 0.5918367346938775
   0.6122448979591837 0.6326530612244898 0.6530612244897959 0.673469387755102
   0.6938775510204082 0.7142857142857143 0.7346938775510203 0.7551020408163266
   0.7755102040816326 0.7959183673469387 0.8163265306122449 0.8367346938775512
   0.8571428571428572 0.8775510204081632 0.8979591836734695 0.9183673469387758
   0.9387755102040819 0.959183673469388 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
