     #(5.362311101832847 0.0 4.499513267805775)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(0.7322330470336311 0.0 1.7677669529663687)
     #(3.5606601717798214 1.0 -1.0606601717798212)
     #(6.389087296526012 1.0 -3.889087296526011)
     #(7.803300858899107 0.0 -5.303300858899106)
     #(6.389087296526012 -1.0 -3.889087296526011)
     #(3.5606601717798214 -1.0 -1.0606601717798212)
     #(0.7322330470336311 0.0 1.7677669529663687))
    (#(2.146446609406726 0.0 3.181980515339464)
     #(4.974873734152917 2.0 0.35355339059327395)
     #(7.803300858899107 2.0 -2.474873734152916)
     #(9.217514421272202 0.0 -3.889087296526011)
     #(7.803300858899107 -2.0 -2.474873734152916)
     #(4.974873734152917 -2.0 0.35355339059327395)
     #(2.146446609406726 0.0 3.181980515339464))
    (#(3.560660171779821 0.0 4.596194077712559)
     #(6.389087296526011 2.0 1.767766952966369)
     #(9.217514421272202 2.0 -1.0606601717798205)
     #(10.631727983645296 0.0 -2.4748737341529154)
     #(9.217514421272202 -2.0 -1.0606601717798205)
     #(6.389087296526011 -2.0 1.767766952966369)
     #(3.560660171779821 0.0 4.596194077712559))
    (#(5.681980515339463 0.0 6.7175144212722016)
     #(8.510407640085653 1.0 3.8890872965260117)
     #(11.338834764831844 1.0 1.0606601717798219)
     #(12.753048327204938 0.0 -0.35355339059327306)
     #(11.338834764831844 -1.0 1.0606601717798219)
     #(8.510407640085653 -1.0 3.8890872965260117)
     #(5.681980515339463 0.0 6.7175144212722016)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(-4.267766952966369 0.0 8.767766952966369)
     #(-1.4393398282201786 1.0 5.939339828220179)
     #(1.3890872965260117 1.0 3.110912703473989)
     #(2.8033008588991066 0.0 1.6966991411008943)
     #(1.3890872965260117 -1.0 3.110912703473989)
     #(-1.4393398282201786 -1.0 5.939339828220179)
     #(-4.267766952966369 0.0 8.767766952966369))
    (#(-2.853553390593274 0.0 10.181980515339465)
     #(-0.025126265847083218 2.0 7.353553390593274)
     #(2.8033008588991066 2.0 4.525126265847084)
     #(4.217514421272202 0.0 3.110912703473989)
     #(2.8033008588991066 -2.0 4.525126265847084)
     #(-0.025126265847083218 -2.0 7.353553390593274)
     #(-2.853553390593274 0.0 10.181980515339465))
    (#(-1.439339828220179 0.0 11.596194077712559)
     #(1.3890872965260108 2.0 8.767766952966369)
     #(4.217514421272202 2.0 5.939339828220179)
     #(5.6317279836452965 0.0 4.525126265847085)
     #(4.217514421272202 -2.0 5.939339828220179)
     #(1.3890872965260108 -2.0 8.767766952966369)
     #(-1.439339828220179 0.0 11.596194077712559))
    (#(0.6819805153394629 0.0 13.717514421272202)
     #(3.5104076400856528 1.0 10.88908729652601)
     #(6.338834764831844 1.0 8.060660171779823)
     #(7.753048327204938 0.0 6.646446609406727)
     #(6.338834764831844 -1.0 8.060660171779823)
     #(3.5104076400856528 -1.0 10.88908729652601)
     #(0.6819805153394629 0.0 13.717514421272202)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(-2.499999999999999 0.0 9.5)
     #(-2.4999999999999987 1.0 5.500000000000001)
     #(-2.499999999999998 1.0 1.5)
     #(-2.4999999999999973 0.0 -0.4999999999999991)
     #(-2.499999999999998 -1.0 1.5)
     #(-2.4999999999999987 -1.0 5.500000000000001)
     #(-2.499999999999999 0.0 9.5))
    (#(-0.49999999999999956 0.0 9.500000000000002)
     #(-0.49999999999999867 2.0 5.500000000000002)
     #(-0.4999999999999978 2.0 1.5000000000000004)
     #(-0.49999999999999734 0.0 -0.49999999999999956)
     #(-0.4999999999999978 -2.0 1.5000000000000004)
     #(-0.49999999999999867 -2.0 5.500000000000002)
     #(-0.49999999999999956 0.0 9.500000000000002))
    (#(1.5000000000000004 0.0 9.500000000000002)
     #(1.5000000000000013 2.0 5.500000000000001)
     #(1.5000000000000022 2.0 1.5000000000000009)
     #(1.5000000000000027 0.0 -0.4999999999999982)
     #(1.5000000000000022 -2.0 1.5000000000000009)
     #(1.5000000000000013 -2.0 5.500000000000001)
     #(1.5000000000000004 0.0 9.500000000000002))
    (#(4.5 0.0 9.500000000000002) #(4.5 1.0 5.500000000000002)
     #(4.500000000000002 1.0 1.5000000000000024)
     #(4.500000000000003 0.0 -0.49999999999999756)
     #(4.500000000000002 -1.0 1.5000000000000024)
     #(4.5 -1.0 5.500000000000002) #(4.5 0.0 9.500000000000002)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(-2.4999999999999996 0.0 9.5) #(0.3284271247461902 1.0 6.67157287525381)
     #(3.1568542494923806 1.0 3.8431457505076203)
     #(4.5710678118654755 0.0 2.428932188134526)
     #(3.1568542494923806 -1.0 3.8431457505076203)
     #(0.3284271247461902 -1.0 6.67157287525381)
     #(-2.4999999999999996 0.0 9.5))
    (#(-1.0857864376269055 0.0 10.914213562373096)
     #(1.7426406871192848 2.0 8.085786437626904)
     #(4.5710678118654755 2.0 5.257359312880715)
     #(5.98528137423857 0.0 3.8431457505076203)
     #(4.5710678118654755 -2.0 5.257359312880715)
     #(1.7426406871192848 -2.0 8.085786437626904)
     #(-1.0857864376269055 0.0 10.914213562373096))
    (#(0.3284271247461894 0.0 12.328427124746192) #(3.15685424949238 2.0 9.5)
     #(5.98528137423857 2.0 6.67157287525381)
     #(7.399494936611665 0.0 5.257359312880716)
     #(5.98528137423857 -2.0 6.67157287525381) #(3.15685424949238 -2.0 9.5)
     #(0.3284271247461894 0.0 12.328427124746192))
    (#(2.449747468305832 0.0 14.449747468305834)
     #(5.278174593052022 1.0 11.621320343559642)
     #(8.106601717798211 1.0 8.792893218813454)
     #(9.520815280171307 0.0 7.378679656440358)
     #(8.106601717798211 -1.0 8.792893218813454)
     #(5.278174593052022 -1.0 11.621320343559642)
     #(2.449747468305832 0.0 14.449747468305834)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(2.5000000000000004 0.0 9.5) #(5.32842712474619 1.0 6.67157287525381)
     #(8.15685424949238 1.0 3.8431457505076203)
     #(9.571067811865476 0.0 2.428932188134526)
     #(8.15685424949238 -1.0 3.8431457505076203)
     #(5.32842712474619 -1.0 6.67157287525381) #(2.5000000000000004 0.0 9.5))
    (#(3.9142135623730945 0.0 10.914213562373096)
     #(6.742640687119285 2.0 8.085786437626904)
     #(9.571067811865476 2.0 5.257359312880715)
     #(10.985281374238571 0.0 3.8431457505076203)
     #(9.571067811865476 -2.0 5.257359312880715)
     #(6.742640687119285 -2.0 8.085786437626904)
     #(3.9142135623730945 0.0 10.914213562373096))
    (#(5.32842712474619 0.0 12.328427124746192) #(8.15685424949238 2.0 9.5)
     #(10.985281374238571 2.0 6.67157287525381)
     #(12.399494936611665 0.0 5.257359312880716)
     #(10.985281374238571 -2.0 6.67157287525381) #(8.15685424949238 -2.0 9.5)
     #(5.32842712474619 0.0 12.328427124746192))
    (#(7.449747468305832 0.0 14.449747468305834)
     #(10.278174593052022 1.0 11.621320343559642)
     #(13.106601717798211 1.0 8.792893218813454)
     #(14.520815280171307 0.0 7.378679656440358)
     #(13.106601717798211 -1.0 8.792893218813454)
     #(10.278174593052022 -1.0 11.621320343559642)
     #(7.449747468305832 0.0 14.449747468305834)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(4.5 0.0 9.5) #(3.792893218813453 -3.9999999999999996 8.792893218813452)
     #(3.7928932188134525 -8.0 8.792893218813452) #(4.5 -10.0 9.5)
     #(5.207106781186548 -8.0 10.207106781186548)
     #(5.207106781186548 -3.9999999999999996 10.207106781186548)
     #(4.5 0.0 9.5))
    (#(5.914213562373096 8.881784197001252e-16 8.085786437626904)
     #(4.5 -3.999999999999999 6.671572875253809) #(4.5 -8.0 6.671572875253809)
     #(5.914213562373096 -10.0 8.085786437626904) #(7.32842712474619 -8.0 9.5)
     #(7.32842712474619 -3.999999999999999 9.5)
     #(5.914213562373096 8.881784197001252e-16 8.085786437626904))
    (#(7.328427124746191 8.881784197001252e-16 6.67157287525381)
     #(5.914213562373096 -4.0 5.257359312880714)
     #(5.914213562373096 -8.0 5.257359312880714)
     #(7.328427124746191 -10.0 6.67157287525381)
     #(8.742640687119286 -8.0 8.085786437626906)
     #(8.742640687119286 -4.0 8.085786437626906)
     #(7.328427124746191 8.881784197001252e-16 6.67157287525381))
    (#(9.449747468305834 0.0 4.550252531694168)
     #(8.742640687119286 -4.0 3.843145750507621)
     #(8.742640687119286 -7.999999999999999 3.8431457505076203)
     #(9.449747468305834 -10.0 4.550252531694168)
     #(10.156854249492381 -7.999999999999999 5.257359312880716)
     #(10.156854249492381 -4.0 5.257359312880717)
     #(9.449747468305834 0.0 4.550252531694168)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(11.5 0.0 7.0) #(14.32842712474619 1.0 4.17157287525381)
     #(17.15685424949238 1.0 1.3431457505076203)
     #(18.571067811865476 0.0 -0.07106781186547417)
     #(17.15685424949238 -1.0 1.3431457505076203)
     #(14.32842712474619 -1.0 4.17157287525381) #(11.5 0.0 7.0))
    (#(12.914213562373094 0.0 8.414213562373096)
     #(15.742640687119284 2.0 5.585786437626904)
     #(18.571067811865476 2.0 2.7573593128807152)
     #(19.98528137423857 0.0 1.3431457505076203)
     #(18.571067811865476 -2.0 2.7573593128807152)
     #(15.742640687119284 -2.0 5.585786437626904)
     #(12.914213562373094 0.0 8.414213562373096))
    (#(14.32842712474619 0.0 9.828427124746192) #(17.15685424949238 2.0 7.0)
     #(19.98528137423857 2.0 4.17157287525381)
     #(21.399494936611667 0.0 2.757359312880716)
     #(19.98528137423857 -2.0 4.17157287525381) #(17.15685424949238 -2.0 7.0)
     #(14.32842712474619 0.0 9.828427124746192))
    (#(16.44974746830583 0.0 11.949747468305834)
     #(19.27817459305202 1.0 9.121320343559642)
     #(22.106601717798213 1.0 6.292893218813454)
     #(23.520815280171306 0.0 4.878679656440358)
     #(22.106601717798213 -1.0 6.292893218813454)
     #(19.27817459305202 -1.0 9.121320343559642)
     #(16.44974746830583 0.0 11.949747468305834)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(18.5 0.0 7.0) #(21.32842712474619 1.0 4.17157287525381)
     #(24.15685424949238 1.0 1.3431457505076203)
     #(25.571067811865476 0.0 -0.07106781186547417)
     #(24.15685424949238 -1.0 1.3431457505076203)
     #(21.32842712474619 -1.0 4.17157287525381) #(18.5 0.0 7.0))
    (#(19.914213562373096 0.0 8.414213562373096)
     #(22.742640687119284 2.0 5.585786437626904)
     #(25.571067811865476 2.0 2.7573593128807152)
     #(26.98528137423857 0.0 1.3431457505076203)
     #(25.571067811865476 -2.0 2.7573593128807152)
     #(22.742640687119284 -2.0 5.585786437626904)
     #(19.914213562373096 0.0 8.414213562373096))
    (#(21.328427124746188 0.0 9.828427124746192) #(24.15685424949238 2.0 7.0)
     #(26.98528137423857 2.0 4.17157287525381)
     #(28.399494936611667 0.0 2.757359312880716)
     #(26.98528137423857 -2.0 4.17157287525381) #(24.15685424949238 -2.0 7.0)
     #(21.328427124746188 0.0 9.828427124746192))
    (#(23.44974746830583 0.0 11.949747468305834)
     #(26.27817459305202 1.0 9.121320343559642)
     #(29.106601717798213 1.0 6.292893218813454)
     #(30.520815280171306 0.0 4.878679656440358)
     #(29.106601717798213 -1.0 6.292893218813454)
     #(26.27817459305202 -1.0 9.121320343559642)
     #(23.44974746830583 0.0 11.949747468305834)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(-50.0 0.0 0.0) #(-46.0 0.8660254037844387 0.49999999999999994)
     #(-42.0 0.8660254037844387 0.49999999999999994) #(-40.0 0.0 0.0)
     #(-42.0 -0.8660254037844387 -0.49999999999999994)
     #(-46.0 -0.8660254037844387 -0.49999999999999994) #(-50.0 0.0 0.0))
    (#(-50.0 -0.9999999999999997 1.7320508075688772)
     #(-46.0 0.7320508075688777 2.732050807568877)
     #(-42.0 0.7320508075688777 2.732050807568877)
     #(-40.0 -0.9999999999999997 1.7320508075688772)
     #(-42.0 -2.732050807568877 0.7320508075688773)
     #(-46.0 -2.732050807568877 0.7320508075688773)
     #(-50.0 -0.9999999999999997 1.7320508075688772))
    (#(-50.0 -1.9999999999999993 3.4641016151377544)
     #(-46.0 -0.2679491924311219 4.464101615137754)
     #(-42.0 -0.2679491924311219 4.464101615137754)
     #(-40.0 -1.9999999999999993 3.4641016151377544)
     #(-42.0 -3.7320508075688767 2.4641016151377544)
     #(-46.0 -3.7320508075688767 2.4641016151377544)
     #(-50.0 -1.9999999999999993 3.4641016151377544))
    (#(-50.0 -3.4999999999999987 6.06217782649107)
     #(-46.0 -2.63397459621556 6.56217782649107)
     #(-42.0 -2.63397459621556 6.56217782649107)
     #(-40.0 -3.4999999999999987 6.06217782649107)
     #(-42.0 -4.3660254037844375 5.56217782649107)
     #(-46.0 -4.3660254037844375 5.56217782649107)
     #(-50.0 -3.4999999999999987 6.06217782649107)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3))) 
