
((1058.0352950961899 2688.504316214201 2688.504316214201
  (#(7.0 5.0 4.5)
   #(7.282699470937568 5.000103802151668 4.499999999999998)
   #(7.58333229545178 4.959148437185196 4.499999999999999)
   #(7.881493107586682 4.86643005458468 4.5))
  (#(7.881493107586682 4.86643005458468 4.5)
   #(8.279040857099885 4.742805544450659 4.500000000000001)
   #(8.672193917938758 4.527157891856116 4.500000000000001)
   #(9.000725316205783 4.233902738618024 4.500000000000001))
  (#(9.000725316205783 4.233902738618024 4.500000000000001)
   #(9.24712386490605 4.0139613736894555 4.500000000000001)
   #(9.457172728409653 3.750365789648891 4.500000000000002)
   #(9.615582479412437 3.4675112639646635 4.500000000000002))
  (#(9.615582479412437 3.4675112639646635 4.500000000000002)
   #(9.87959873108374 2.99608705449095 4.500000000000001)
   #(10.000173003586097 2.4711657848959514 4.499999999999996)
   #(10.0 2.0 4.5))
  (#(7.0 -2.0 7.5)
   #(7.282699470937568 -1.9999999999999998 7.500103802151665)
   #(7.58333229545178 -1.9999999999999998 7.459148437185197)
   #(7.881493107586682 -1.9999999999999998 7.366430054584684))
  (#(7.881493107586682 -1.9999999999999998 7.366430054584684)
   #(8.279040857099885 -1.9999999999999998 7.242805544450666)
   #(8.672193917938758 -1.9999999999999998 7.027157891856121)
   #(9.000725316205783 -2.0 6.733902738618029))
  (#(9.000725316205783 -2.0 6.733902738618029)
   #(9.24712386490605 -2.0 6.513961373689459)
   #(9.457172728409653 -2.000000000000001 6.250365789648894)
   #(9.615582479412437 -2.000000000000001 5.967511263964666))
  (#(9.615582479412437 -2.000000000000001 5.967511263964666)
   #(9.87959873108374 -2.0000000000000004 5.4960870544909515)
   #(10.000173003586097 -1.9999999999999978 4.971165784895948)
   #(10.0 -2.0 4.5))
  (#(-7.0 5.0 4.5)
   #(-7.0000000000000036 5.000103802151668 4.782699470937575)
   #(-7.0000000000000036 4.959148437185196 5.083332295451787)
   #(-7.000000000000003 4.86643005458468 5.381493107586688))
  (#(-7.000000000000003 4.86643005458468 5.381493107586688)
   #(-7.000000000000001 4.742805544450659 5.779040857099889)
   #(-6.999999999999997 4.527157891856116 6.172193917938759)
   #(-6.999999999999997 4.233902738618024 6.500725316205781))
  (#(-6.999999999999997 4.233902738618024 6.500725316205781)
   #(-6.999999999999997 4.0139613736894555 6.7471238649060465)
   #(-7.000000000000001 3.750365789648891 6.957172728409648)
   #(-7.000000000000002 3.4675112639646635 7.115582479412432))
  (#(-7.000000000000002 3.4675112639646635 7.115582479412432)
   #(-7.000000000000002 2.99608705449095 7.379598731083737)
   #(-6.999999999999996 2.4711657848959514 7.500173003586103)
   #(-7.0 2.0 7.5))
  (#(-10.0 2.0 -4.5)
   #(-10.000173003586102 1.9999999999999996 -4.971165784895959)
   #(-9.879598731083737 1.9999999999999998 -5.4960870544909515)
   #(-9.615582479412433 1.9999999999999998 -5.967511263964663))
  (#(-9.615582479412433 1.9999999999999998 -5.967511263964663)
   #(-9.45717272840965 1.9999999999999998 -6.25036578964889)
   #(-9.247123864906051 1.9999999999999998 -6.5139613736894555)
   #(-9.000725316205784 1.9999999999999998 -6.733902738618025))
  (#(-9.000725316205784 1.9999999999999998 -6.733902738618025)
   #(-8.672193917938761 1.9999999999999996 -7.027157891856117)
   #(-8.279040857099888 1.9999999999999996 -7.24280554445066)
   #(-7.881493107586685 1.9999999999999993 -7.366430054584679))
  (#(-7.881493107586685 1.9999999999999993 -7.366430054584679)
   #(-7.583332295451783 1.9999999999999991 -7.459148437185193)
   #(-7.282699470937569 1.9999999999999987 -7.500103802151662)
   #(-7.0 2.0 -7.5))
  (#(-7.0 -2.0 -7.5)
   #(-7.282699470937568 -1.9999999999999998 -7.500103802151665)
   #(-7.58333229545178 -1.9999999999999998 -7.459148437185197)
   #(-7.881493107586682 -1.9999999999999998 -7.366430054584684))
  (#(-7.881493107586682 -1.9999999999999998 -7.366430054584684)
   #(-8.279040857099885 -1.9999999999999998 -7.242805544450666)
   #(-8.672193917938758 -1.9999999999999998 -7.027157891856121)
   #(-9.000725316205783 -2.0 -6.733902738618029))
  (#(-9.000725316205783 -2.0 -6.733902738618029)
   #(-9.24712386490605 -2.0 -6.513961373689459)
   #(-9.457172728409653 -2.000000000000001 -6.250365789648894)
   #(-9.615582479412437 -2.000000000000001 -5.967511263964666))
  (#(-9.615582479412437 -2.000000000000001 -5.967511263964666)
   #(-9.87959873108374 -2.0000000000000004 -5.4960870544909515)
   #(-10.000173003586097 -1.9999999999999978 -4.971165784895948)
   #(-10.0 -2.0 -4.5))
  (#(-7.0 2.0 7.5)
   #(-7.282699470937568 1.9999999999999998 7.500103802151665)
   #(-7.58333229545178 1.9999999999999998 7.459148437185197)
   #(-7.881493107586682 1.9999999999999998 7.366430054584684))
  (#(-7.881493107586682 1.9999999999999998 7.366430054584684)
   #(-8.279040857099885 1.9999999999999998 7.242805544450666)
   #(-8.672193917938758 1.9999999999999998 7.027157891856121)
   #(-9.000725316205783 2.0 6.733902738618029))
  (#(-9.000725316205783 2.0 6.733902738618029)
   #(-9.24712386490605 2.0 6.513961373689459)
   #(-9.457172728409653 2.000000000000001 6.250365789648894)
   #(-9.615582479412437 2.000000000000001 5.967511263964666))
  (#(-9.615582479412437 2.000000000000001 5.967511263964666)
   #(-9.87959873108374 2.0000000000000004 5.4960870544909515)
   #(-10.000173003586097 1.9999999999999978 4.971165784895948)
   #(-10.0 2.0 4.5))
  (#(-10.0 -2.0 4.5)
   #(-10.000173003586102 -1.9999999999999996 4.971165784895959)
   #(-9.879598731083737 -1.9999999999999998 5.4960870544909515)
   #(-9.615582479412433 -1.9999999999999998 5.967511263964663))
  (#(-9.615582479412433 -1.9999999999999998 5.967511263964663)
   #(-9.45717272840965 -1.9999999999999998 6.25036578964889)
   #(-9.247123864906051 -1.9999999999999998 6.5139613736894555)
   #(-9.000725316205784 -1.9999999999999998 6.733902738618025))
  (#(-9.000725316205784 -1.9999999999999998 6.733902738618025)
   #(-8.672193917938761 -1.9999999999999996 7.027157891856117)
   #(-8.279040857099888 -1.9999999999999996 7.24280554445066)
   #(-7.881493107586685 -1.9999999999999993 7.366430054584679))
  (#(-7.881493107586685 -1.9999999999999993 7.366430054584679)
   #(-7.583332295451783 -1.9999999999999991 7.459148437185193)
   #(-7.282699470937569 -1.9999999999999987 7.500103802151662)
   #(-7.0 -2.0 7.5))
  (#(7.0 2.0 -7.5)
   #(7.282699470937568 1.9999999999999998 -7.500103802151665)
   #(7.58333229545178 1.9999999999999998 -7.459148437185197)
   #(7.881493107586682 1.9999999999999998 -7.366430054584684))
  (#(7.881493107586682 1.9999999999999998 -7.366430054584684)
   #(8.279040857099885 1.9999999999999998 -7.242805544450666)
   #(8.672193917938758 1.9999999999999998 -7.027157891856121)
   #(9.000725316205783 2.0 -6.733902738618029))
  (#(9.000725316205783 2.0 -6.733902738618029)
   #(9.24712386490605 2.0 -6.513961373689459)
   #(9.457172728409653 2.000000000000001 -6.250365789648894)
   #(9.615582479412437 2.000000000000001 -5.967511263964666))
  (#(9.615582479412437 2.000000000000001 -5.967511263964666)
   #(9.87959873108374 2.0000000000000004 -5.4960870544909515)
   #(10.000173003586097 1.9999999999999978 -4.971165784895948)
   #(10.0 2.0 -4.5))
  (#(10.0 -2.0 -4.5)
   #(10.000173003586102 -1.9999999999999996 -4.971165784895959)
   #(9.879598731083737 -1.9999999999999998 -5.4960870544909515)
   #(9.615582479412433 -1.9999999999999998 -5.967511263964663))
  (#(9.615582479412433 -1.9999999999999998 -5.967511263964663)
   #(9.45717272840965 -1.9999999999999998 -6.25036578964889)
   #(9.247123864906051 -1.9999999999999998 -6.5139613736894555)
   #(9.000725316205784 -1.9999999999999998 -6.733902738618025))
  (#(9.000725316205784 -1.9999999999999998 -6.733902738618025)
   #(8.672193917938761 -1.9999999999999996 -7.027157891856117)
   #(8.279040857099888 -1.9999999999999996 -7.24280554445066)
   #(7.881493107586685 -1.9999999999999993 -7.366430054584679))
  (#(7.881493107586685 -1.9999999999999993 -7.366430054584679)
   #(7.583332295451783 -1.9999999999999991 -7.459148437185193)
   #(7.282699470937569 -1.9999999999999987 -7.500103802151662)
   #(7.0 -2.0 -7.5))
  (#(10.0 2.0 -4.5)
   #(10.000173003586102 2.4711657848959536 -4.499999999999997)
   #(9.879598731083737 2.9960870544909524 -4.499999999999999)
   #(9.615582479412433 3.4675112639646644 -4.5))
  (#(9.615582479412433 3.4675112639646644 -4.5)
   #(9.45717272840965 3.7503657896488916 -4.5)
   #(9.247123864906051 4.0139613736894555 -4.5)
   #(9.000725316205784 4.233902738618024 -4.5))
  (#(9.000725316205784 4.233902738618024 -4.5)
   #(8.672193917938761 4.527157891856115 -4.499999999999999)
   #(8.279040857099888 4.742805544450658 -4.5)
   #(7.881493107586685 4.866430054584678 -4.499999999999999))
  (#(7.881493107586685 4.866430054584678 -4.499999999999999)
   #(7.583332295451783 4.959148437185194 -4.499999999999998)
   #(7.282699470937569 5.000103802151665 -4.499999999999997)
   #(7.0 5.0 -4.5))
  (#(-7.0 -5.0 4.5)
   #(-7.282699470937568 -5.000103802151668 4.499999999999998)
   #(-7.58333229545178 -4.959148437185196 4.499999999999999)
   #(-7.881493107586682 -4.86643005458468 4.5))
  (#(-7.881493107586682 -4.86643005458468 4.5)
   #(-8.279040857099885 -4.742805544450659 4.500000000000001)
   #(-8.672193917938758 -4.527157891856116 4.500000000000001)
   #(-9.000725316205783 -4.233902738618024 4.500000000000001))
  (#(-9.000725316205783 -4.233902738618024 4.500000000000001)
   #(-9.24712386490605 -4.0139613736894555 4.500000000000001)
   #(-9.457172728409653 -3.750365789648891 4.500000000000002)
   #(-9.615582479412437 -3.4675112639646635 4.500000000000002))
  (#(-9.615582479412437 -3.4675112639646635 4.500000000000002)
   #(-9.87959873108374 -2.99608705449095 4.500000000000001)
   #(-10.000173003586097 -2.4711657848959514 4.499999999999996)
   #(-10.0 -2.0 4.5))
  (#(-10.0 -2.0 -4.5)
   #(-10.000173003586102 -2.4711657848959536 -4.499999999999997)
   #(-9.879598731083737 -2.9960870544909524 -4.499999999999999)
   #(-9.615582479412433 -3.4675112639646644 -4.5))
  (#(-9.615582479412433 -3.4675112639646644 -4.5)
   #(-9.45717272840965 -3.7503657896488916 -4.5)
   #(-9.247123864906051 -4.0139613736894555 -4.5)
   #(-9.000725316205784 -4.233902738618024 -4.5))
  (#(-9.000725316205784 -4.233902738618024 -4.5)
   #(-8.672193917938761 -4.527157891856115 -4.499999999999999)
   #(-8.279040857099888 -4.742805544450658 -4.5)
   #(-7.881493107586685 -4.866430054584678 -4.499999999999999))
  (#(-7.881493107586685 -4.866430054584678 -4.499999999999999)
   #(-7.583332295451783 -4.959148437185194 -4.499999999999998)
   #(-7.282699470937569 -5.000103802151665 -4.499999999999997)
   #(-7.0 -5.0 -4.5))
  (#(7.0 -2.0 -7.5)
   #(7.0000000000000036 -2.282699470937572 -7.500103802151665)
   #(7.0000000000000036 -2.583332295451783 -7.459148437185197)
   #(7.000000000000003 -2.881493107586683 -7.366430054584684))
  (#(7.000000000000003 -2.881493107586683 -7.366430054584684)
   #(7.000000000000001 -3.2790408570998832 -7.242805544450666)
   #(6.999999999999997 -3.672193917938754 -7.027157891856121)
   #(6.999999999999997 -4.000725316205778 -6.733902738618029))
  (#(6.999999999999997 -4.000725316205778 -6.733902738618029)
   #(6.999999999999997 -4.247123864906046 -6.513961373689459)
   #(7.000000000000001 -4.457172728409651 -6.250365789648894)
   #(7.000000000000002 -4.615582479412436 -5.967511263964666))
  (#(7.000000000000002 -4.615582479412436 -5.967511263964666)
   #(7.000000000000002 -4.879598731083743 -5.4960870544909515)
   #(6.999999999999996 -5.0001730035861085 -4.971165784895948)
   #(7.0 -5.0 -4.5))
  (#(-7.0 -5.0 -4.5)
   #(-7.0000000000000036 -5.000103802151668 -4.782699470937575)
   #(-7.0000000000000036 -4.959148437185196 -5.083332295451787)
   #(-7.000000000000003 -4.86643005458468 -5.381493107586688))
  (#(-7.000000000000003 -4.86643005458468 -5.381493107586688)
   #(-7.000000000000001 -4.742805544450659 -5.779040857099889)
   #(-6.999999999999997 -4.527157891856116 -6.172193917938759)
   #(-6.999999999999997 -4.233902738618024 -6.500725316205781))
  (#(-6.999999999999997 -4.233902738618024 -6.500725316205781)
   #(-6.999999999999997 -4.0139613736894555 -6.7471238649060465)
   #(-7.000000000000001 -3.750365789648891 -6.957172728409648)
   #(-7.000000000000002 -3.4675112639646635 -7.115582479412432))
  (#(-7.000000000000002 -3.4675112639646635 -7.115582479412432)
   #(-7.000000000000002 -2.99608705449095 -7.379598731083737)
   #(-6.999999999999996 -2.4711657848959514 -7.500173003586103)
   #(-7.0 -2.0 -7.5))
  (#(10.0 -2.0 4.5)
   #(10.000173003586102 -2.4711657848959536 4.499999999999997)
   #(9.879598731083737 -2.9960870544909524 4.499999999999999)
   #(9.615582479412433 -3.4675112639646644 4.5))
  (#(9.615582479412433 -3.4675112639646644 4.5)
   #(9.45717272840965 -3.7503657896488916 4.5)
   #(9.247123864906051 -4.0139613736894555 4.5)
   #(9.000725316205784 -4.233902738618024 4.5))
  (#(9.000725316205784 -4.233902738618024 4.5)
   #(8.672193917938761 -4.527157891856115 4.499999999999999)
   #(8.279040857099888 -4.742805544450658 4.5)
   #(7.881493107586685 -4.866430054584678 4.499999999999999))
  (#(7.881493107586685 -4.866430054584678 4.499999999999999)
   #(7.583332295451783 -4.959148437185194 4.499999999999998)
   #(7.282699470937569 -5.000103802151665 4.499999999999997)
   #(7.0 -5.0 4.5))
  (#(7.0 -5.0 -4.5)
   #(7.282699470937568 -5.000103802151668 -4.499999999999998)
   #(7.58333229545178 -4.959148437185196 -4.499999999999999)
   #(7.881493107586682 -4.86643005458468 -4.5))
  (#(7.881493107586682 -4.86643005458468 -4.5)
   #(8.279040857099885 -4.742805544450659 -4.500000000000001)
   #(8.672193917938758 -4.527157891856116 -4.500000000000001)
   #(9.000725316205783 -4.233902738618024 -4.500000000000001))
  (#(9.000725316205783 -4.233902738618024 -4.500000000000001)
   #(9.24712386490605 -4.0139613736894555 -4.500000000000001)
   #(9.457172728409653 -3.750365789648891 -4.500000000000002)
   #(9.615582479412437 -3.4675112639646635 -4.500000000000002))
  (#(9.615582479412437 -3.4675112639646635 -4.500000000000002)
   #(9.87959873108374 -2.99608705449095 -4.500000000000001)
   #(10.000173003586097 -2.4711657848959514 -4.499999999999996)
   #(10.0 -2.0 -4.5))
  (#(7.0 -5.0 4.5)
   #(7.0000000000000036 -5.000103802151668 4.782699470937575)
   #(7.0000000000000036 -4.959148437185196 5.083332295451787)
   #(7.000000000000003 -4.86643005458468 5.381493107586688))
  (#(7.000000000000003 -4.86643005458468 5.381493107586688)
   #(7.000000000000001 -4.742805544450659 5.779040857099889)
   #(6.999999999999997 -4.527157891856116 6.172193917938759)
   #(6.999999999999997 -4.233902738618024 6.500725316205781))
  (#(6.999999999999997 -4.233902738618024 6.500725316205781)
   #(6.999999999999997 -4.0139613736894555 6.7471238649060465)
   #(7.000000000000001 -3.750365789648891 6.957172728409648)
   #(7.000000000000002 -3.4675112639646635 7.115582479412432))
  (#(7.000000000000002 -3.4675112639646635 7.115582479412432)
   #(7.000000000000002 -2.99608705449095 7.379598731083737)
   #(6.999999999999996 -2.4711657848959514 7.500173003586103)
   #(7.0 -2.0 7.5))
  (#(-7.0 -2.0 7.5)
   #(-7.0000000000000036 -2.282699470937572 7.500103802151665)
   #(-7.0000000000000036 -2.583332295451783 7.459148437185197)
   #(-7.000000000000003 -2.881493107586683 7.366430054584684))
  (#(-7.000000000000003 -2.881493107586683 7.366430054584684)
   #(-7.000000000000001 -3.2790408570998832 7.242805544450666)
   #(-6.999999999999997 -3.672193917938754 7.027157891856121)
   #(-6.999999999999997 -4.000725316205778 6.733902738618029))
  (#(-6.999999999999997 -4.000725316205778 6.733902738618029)
   #(-6.999999999999997 -4.247123864906046 6.513961373689459)
   #(-7.000000000000001 -4.457172728409651 6.250365789648894)
   #(-7.000000000000002 -4.615582479412436 5.967511263964666))
  (#(-7.000000000000002 -4.615582479412436 5.967511263964666)
   #(-7.000000000000002 -4.879598731083743 5.4960870544909515)
   #(-6.999999999999996 -5.0001730035861085 4.971165784895948)
   #(-7.0 -5.0 4.5))
  (#(-10.0 2.0 4.5)
   #(-10.000173003586102 2.4711657848959536 4.499999999999997)
   #(-9.879598731083737 2.9960870544909524 4.499999999999999)
   #(-9.615582479412433 3.4675112639646644 4.5))
  (#(-9.615582479412433 3.4675112639646644 4.5)
   #(-9.45717272840965 3.7503657896488916 4.5)
   #(-9.247123864906051 4.0139613736894555 4.5)
   #(-9.000725316205784 4.233902738618024 4.5))
  (#(-9.000725316205784 4.233902738618024 4.5)
   #(-8.672193917938761 4.527157891856115 4.499999999999999)
   #(-8.279040857099888 4.742805544450658 4.5)
   #(-7.881493107586685 4.866430054584678 4.499999999999999))
  (#(-7.881493107586685 4.866430054584678 4.499999999999999)
   #(-7.583332295451783 4.959148437185194 4.499999999999998)
   #(-7.282699470937569 5.000103802151665 4.499999999999997)
   #(-7.0 5.0 4.5))
  (#(-7.0 5.0 -4.5)
   #(-7.282699470937568 5.000103802151668 -4.499999999999998)
   #(-7.58333229545178 4.959148437185196 -4.499999999999999)
   #(-7.881493107586682 4.86643005458468 -4.5))
  (#(-7.881493107586682 4.86643005458468 -4.5)
   #(-8.279040857099885 4.742805544450659 -4.500000000000001)
   #(-8.672193917938758 4.527157891856116 -4.500000000000001)
   #(-9.000725316205783 4.233902738618024 -4.500000000000001))
  (#(-9.000725316205783 4.233902738618024 -4.500000000000001)
   #(-9.24712386490605 4.0139613736894555 -4.500000000000001)
   #(-9.457172728409653 3.750365789648891 -4.500000000000002)
   #(-9.615582479412437 3.4675112639646635 -4.500000000000002))
  (#(-9.615582479412437 3.4675112639646635 -4.500000000000002)
   #(-9.87959873108374 2.99608705449095 -4.500000000000001)
   #(-10.000173003586097 2.4711657848959514 -4.499999999999996)
   #(-10.0 2.0 -4.5))
  (#(7.0 5.0 -4.5)
   #(7.0000000000000036 5.000103802151668 -4.782699470937575)
   #(7.0000000000000036 4.959148437185196 -5.083332295451787)
   #(7.000000000000003 4.86643005458468 -5.381493107586688))
  (#(7.000000000000003 4.86643005458468 -5.381493107586688)
   #(7.000000000000001 4.742805544450659 -5.779040857099889)
   #(6.999999999999997 4.527157891856116 -6.172193917938759)
   #(6.999999999999997 4.233902738618024 -6.500725316205781))
  (#(6.999999999999997 4.233902738618024 -6.500725316205781)
   #(6.999999999999997 4.0139613736894555 -6.7471238649060465)
   #(7.000000000000001 3.750365789648891 -6.957172728409648)
   #(7.000000000000002 3.4675112639646635 -7.115582479412432))
  (#(7.000000000000002 3.4675112639646635 -7.115582479412432)
   #(7.000000000000002 2.99608705449095 -7.379598731083737)
   #(6.999999999999996 2.4711657848959514 -7.500173003586103)
   #(7.0 2.0 -7.5))
  (#(-7.0 2.0 -7.5)
   #(-7.0000000000000036 2.282699470937572 -7.500103802151665)
   #(-7.0000000000000036 2.583332295451783 -7.459148437185197)
   #(-7.000000000000003 2.881493107586683 -7.366430054584684))
  (#(-7.000000000000003 2.881493107586683 -7.366430054584684)
   #(-7.000000000000001 3.2790408570998832 -7.242805544450666)
   #(-6.999999999999997 3.672193917938754 -7.027157891856121)
   #(-6.999999999999997 4.000725316205778 -6.733902738618029))
  (#(-6.999999999999997 4.000725316205778 -6.733902738618029)
   #(-6.999999999999997 4.247123864906046 -6.513961373689459)
   #(-7.000000000000001 4.457172728409651 -6.250365789648894)
   #(-7.000000000000002 4.615582479412436 -5.967511263964666))
  (#(-7.000000000000002 4.615582479412436 -5.967511263964666)
   #(-7.000000000000002 4.879598731083743 -5.4960870544909515)
   #(-6.999999999999996 5.0001730035861085 -4.971165784895948)
   #(-7.0 5.0 -4.5))
  (#(7.0 -2.0 7.5) #(7.0 2.0 7.5)) (#(10.0 -2.0 4.5) #(10.0 2.0 4.5))
  (#(-7.0 5.0 4.5) #(7.0 5.0 4.5)) (#(-7.0 2.0 7.5) #(7.0 2.0 7.5))
  (#(-7.0 -2.0 -7.5) #(-7.0 2.0 -7.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 2.0 -4.5))
  (#(-10.0 -2.0 4.5) #(-10.0 2.0 4.5))
  (#(-7.0 -2.0 7.5) #(-7.0 2.0 7.5))
  (#(10.0 -2.0 -4.5) #(10.0 2.0 -4.5))
  (#(7.0 -2.0 -7.5) #(7.0 2.0 -7.5)) (#(10.0 2.0 -4.5) #(10.0 2.0 4.5))
  (#(7.0 5.0 -4.5) #(7.0 5.0 4.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 -2.0 4.5))
  (#(-7.0 -5.0 -4.5) #(-7.0 -5.0 4.5))
  (#(-7.0 -5.0 -4.5) #(7.0 -5.0 -4.5))
  (#(-7.0 -2.0 -7.5) #(7.0 -2.0 -7.5))
  (#(7.0 -5.0 -4.5) #(7.0 -5.0 4.5))
  (#(10.0 -2.0 -4.5) #(10.0 -2.0 4.5))
  (#(-7.0 -2.0 7.5) #(7.0 -2.0 7.5)) (#(-7.0 -5.0 4.5) #(7.0 -5.0 4.5))
  (#(-7.0 5.0 -4.5) #(-7.0 5.0 4.5))
  (#(-10.0 2.0 -4.5) #(-10.0 2.0 4.5))
  (#(-7.0 2.0 -7.5) #(7.0 2.0 -7.5))
  (#(-7.0 5.0 -4.5) #(7.0 5.0 -4.5)))) 
