
((1058.0352607385712 2688.5042009812973 2688.5042009812973
   #(-6.999999999999999 -4.615582479412428 -5.967511263964662))
  (#(-6.999999999999999 -4.615582479412428 -5.967511263964662)
   #(-6.999999999999999 -4.4571727284096445 -6.25036578964889)
   #(-6.999999999999999 -4.247123864906044 -6.513961373689455)
   #(-6.999999999999999 -4.000725316205778 -6.733902738618024))
  (#(-6.999999999999999 -4.000725316205778 -6.733902738618024)
   #(-6.999999999999999 -3.672193917938756 -7.027157891856117)
   #(-7.000000000000002 -3.279040857099885 -7.242805544450663)
   #(-7.000000000000003 -2.8814931075866843 -7.366430054584683))
  (#(-7.000000000000003 -2.8814931075866843 -7.366430054584683)
   #(-7.000000000000003 -2.5833322954517834 -7.459148437185198)
   #(-7.000000000000002 -2.282699470937572 -7.500103802151667)
   #(-7.0 -1.9999999999999998 -7.5))
  (#(-10.0 2.0000000000000004 -4.5)
   #(-10.000173003586097 1.9999999999999993 -4.971165784895948)
   #(-9.879598731083735 2.0000000000000004 -5.496087054490948)
   #(-9.61558247941243 2.000000000000001 -5.967511263964662))
  (#(-9.61558247941243 2.000000000000001 -5.967511263964662)
   #(-9.457172728409647 2.000000000000001 -6.25036578964889)
   #(-9.247123864906046 2.000000000000001 -6.513961373689455)
   #(-9.000725316205779 2.000000000000001 -6.733902738618024))
  (#(-9.000725316205779 2.000000000000001 -6.733902738618024)
   #(-8.672193917938756 2.000000000000001 -7.027157891856117)
   #(-8.279040857099885 2.000000000000001 -7.242805544450663)
   #(-7.881493107586683 2.0000000000000004 -7.366430054584683))
  (#(-7.881493107586683 2.0000000000000004 -7.366430054584683)
   #(-7.583332295451783 2.0000000000000004 -7.459148437185198)
   #(-7.282699470937571 2.0000000000000004 -7.500103802151667)
   #(-7.0 2.0000000000000004 -7.5))
  (#(-7.0 -1.9999999999999996 -7.5)
   #(-7.282699470937565 -1.9999999999999982 -7.500103802151656)
   #(-7.583332295451781 -1.9999999999999991 -7.4591484371851875)
   #(-7.881493107586683 -1.9999999999999993 -7.366430054584674))
  (#(-7.881493107586683 -1.9999999999999993 -7.366430054584674)
   #(-8.279040857099886 -1.9999999999999998 -7.242805544450656)
   #(-8.672193917938754 -1.9999999999999984 -7.027157891856114)
   #(-9.000725316205774 -1.9999999999999982 -6.733902738618022))
  (#(-9.000725316205774 -1.9999999999999982 -6.733902738618022)
   #(-9.247123864906037 -1.999999999999998 -6.513961373689453)
   #(-9.457172728409635 -1.9999999999999982 -6.250365789648887)
   #(-9.61558247941242 -1.9999999999999987 -5.96751126396466))
  (#(-9.61558247941242 -1.9999999999999987 -5.96751126396466)
   #(-9.879598731083728 -1.9999999999999993 -5.496087054490947)
   #(-10.000173003586111 -2.0000000000000004 -4.971165784895953)
   #(-10.0 -1.9999999999999996 -4.5))
  (#(7.0 5.0 -4.5) #(6.999999999999997 5.00010380215166 -4.782699470937569)
   #(6.999999999999997 4.959148437185192 -5.083332295451782)
   #(6.999999999999997 4.8664300545846775 -5.381493107586683))
  (#(6.999999999999997 4.8664300545846775 -5.381493107586683)
   #(6.999999999999997 4.7428055444506585 -5.7790408570998855)
   #(6.9999999999999964 4.5271578918561115 -6.172193917938757)
   #(6.999999999999996 4.23390273861802 -6.500725316205778))
  (#(6.999999999999996 4.23390273861802 -6.500725316205778)
   #(6.999999999999996 4.013961373689451 -6.747123864906044)
   #(6.999999999999996 3.7503657896488884 -6.957172728409644)
   #(6.9999999999999964 3.467511263964662 -7.115582479412428))
  (#(6.9999999999999964 3.467511263964662 -7.115582479412428)
   #(6.999999999999999 2.996087054490952 -7.379598731083735)
   #(7.000000000000003 2.4711657848959536 -7.500173003586112)
   #(7.0 2.000000000000001 -7.5))
  (#(-7.0 2.000000000000001 -7.5)
   #(-6.999999999999997 2.28269947093757 -7.50010380215166)
   #(-6.999999999999997 2.583332295451782 -7.459148437185191)
   #(-6.999999999999997 2.8814931075866834 -7.3664300545846775))
  (#(-6.999999999999997 2.8814931075866834 -7.3664300545846775)
   #(-6.999999999999997 3.2790408570998846 -7.2428055444506585)
   #(-6.9999999999999964 3.672193917938755 -7.027157891856115)
   #(-6.999999999999996 4.000725316205777 -6.733902738618022))
  (#(-6.999999999999996 4.000725316205777 -6.733902738618022)
   #(-6.999999999999996 4.247123864906045 -6.513961373689453)
   #(-6.999999999999996 4.457172728409647 -6.250365789648887)
   #(-6.9999999999999964 4.615582479412432 -5.96751126396466))
  (#(-6.9999999999999964 4.615582479412432 -5.96751126396466)
   #(-6.999999999999999 4.879598731083742 -5.496087054490947)
   #(-7.000000000000003 5.000173003586115 -4.971165784895953)
   #(-7.0 5.0 -4.5))
  (#(7.0 2.0000000000000004 -7.5)
   #(7.282699470937565 1.9999999999999998 -7.500103802151656)
   #(7.583332295451781 2.0000000000000004 -7.4591484371851875)
   #(7.881493107586683 2.0000000000000004 -7.366430054584674))
  (#(7.881493107586683 2.0000000000000004 -7.366430054584674)
   #(8.279040857099886 2.0000000000000004 -7.242805544450656)
   #(8.672193917938754 1.9999999999999998 -7.027157891856114)
   #(9.000725316205774 1.9999999999999993 -6.733902738618022))
  (#(9.000725316205774 1.9999999999999993 -6.733902738618022)
   #(9.247123864906037 1.9999999999999991 -6.513961373689453)
   #(9.457172728409635 1.9999999999999991 -6.250365789648887)
   #(9.61558247941242 1.9999999999999993 -5.96751126396466))
  (#(9.61558247941242 1.9999999999999993 -5.96751126396466)
   #(9.879598731083728 1.9999999999999998 -5.496087054490947)
   #(10.000173003586111 2.0000000000000004 -4.971165784895953)
   #(10.0 2.0000000000000004 -4.5))
  (#(10.0 -1.9999999999999996 -4.5)
   #(10.000173003586097 -1.9999999999999973 -4.971165784895948)
   #(9.879598731083735 -1.999999999999998 -5.496087054490948)
   #(9.61558247941243 -1.9999999999999987 -5.967511263964662))
  (#(9.61558247941243 -1.9999999999999987 -5.967511263964662)
   #(9.457172728409647 -1.9999999999999991 -6.25036578964889)
   #(9.247123864906046 -1.9999999999999998 -6.513961373689455)
   #(9.000725316205779 -2.0 -6.733902738618024))
  (#(9.000725316205779 -2.0 -6.733902738618024)
   #(8.672193917938756 -2.0000000000000004 -7.027157891856117)
   #(8.279040857099885 -2.0000000000000004 -7.242805544450663)
   #(7.881493107586683 -2.0 -7.366430054584683))
  (#(7.881493107586683 -2.0 -7.366430054584683)
   #(7.583332295451783 -2.0 -7.459148437185198)
   #(7.282699470937571 -2.0 -7.500103802151667)
   #(7.0 -1.9999999999999996 -7.5))
  (#(7.0 -5.0 4.5) #(7.0 -5.000103802151665 4.782699470937572)
   #(6.999999999999998 -4.959148437185194 5.083332295451783)
   #(6.999999999999997 -4.866430054584678 5.381493107586683))
  (#(6.999999999999997 -4.866430054584678 5.381493107586683)
   #(6.999999999999996 -4.742805544450658 5.779040857099885)
   #(6.999999999999994 -4.527157891856114 6.172193917938755)
   #(6.999999999999995 -4.233902738618023 6.500725316205778))
  (#(6.999999999999995 -4.233902738618023 6.500725316205778)
   #(6.999999999999995 -4.013961373689455 6.747123864906045)
   #(6.999999999999996 -3.7503657896488907 6.957172728409647)
   #(6.9999999999999964 -3.467511263964664 7.115582479412432))
  (#(6.9999999999999964 -3.467511263964664 7.115582479412432)
   #(6.999999999999999 -2.9960870544909524 7.379598731083741)
   #(7.000000000000003 -2.4711657848959545 7.500173003586112)
   #(7.0 -1.9999999999999996 7.5))
  (#(-7.0 -1.9999999999999996 7.5)
   #(-7.0 -2.4711657848959523 7.500173003586106)
   #(-6.999999999999999 -2.9960870544909484 7.379598731083735)
   #(-7.000000000000001 -3.4675112639646604 7.11558247941243))
  (#(-7.000000000000001 -3.4675112639646604 7.11558247941243)
   #(-7.000000000000002 -3.7503657896488876 6.957172728409646)
   #(-7.000000000000004 -4.013961373689453 6.747123864906047)
   #(-7.000000000000005 -4.233902738618022 6.500725316205782))
  (#(-7.000000000000005 -4.233902738618022 6.500725316205782)
   #(-7.000000000000005 -4.527157891856115 6.172193917938759)
   #(-7.000000000000004 -4.74280554445066 5.779040857099886)
   #(-7.0000000000000036 -4.866430054584681 5.381493107586685))
  (#(-7.0000000000000036 -4.866430054584681 5.381493107586685)
   #(-7.000000000000003 -4.959148437185196 5.0833322954517834)
   #(-7.000000000000002 -5.000103802151666 4.782699470937572)
   #(-7.0 -5.0 4.5))
  (#(-7.0 2.0000000000000004 7.5)
   #(-7.282699470937565 1.9999999999999998 7.500103802151656)
   #(-7.583332295451781 2.0000000000000004 7.4591484371851875)
   #(-7.881493107586683 2.0000000000000004 7.366430054584674))
  (#(-7.881493107586683 2.0000000000000004 7.366430054584674)
   #(-8.279040857099886 2.0000000000000004 7.242805544450656)
   #(-8.672193917938754 1.9999999999999998 7.027157891856114)
   #(-9.000725316205774 1.9999999999999993 6.733902738618022))
  (#(-9.000725316205774 1.9999999999999993 6.733902738618022)
   #(-9.247123864906037 1.9999999999999991 6.513961373689453)
   #(-9.457172728409635 1.9999999999999991 6.250365789648887)
   #(-9.61558247941242 1.9999999999999993 5.96751126396466))
  (#(-9.61558247941242 1.9999999999999993 5.96751126396466)
   #(-9.879598731083728 1.9999999999999998 5.496087054490947)
   #(-10.000173003586111 2.0000000000000004 4.971165784895953)
   #(-10.0 2.0000000000000004 4.5))
  (#(-10.0 -1.9999999999999996 4.5)
   #(-10.000173003586097 -1.9999999999999973 4.971165784895948)
   #(-9.879598731083735 -1.999999999999998 5.496087054490948)
   #(-9.61558247941243 -1.9999999999999987 5.967511263964662))
  (#(-9.61558247941243 -1.9999999999999987 5.967511263964662)
   #(-9.457172728409647 -1.9999999999999991 6.25036578964889)
   #(-9.247123864906046 -1.9999999999999998 6.513961373689455)
   #(-9.000725316205779 -2.0 6.733902738618024))
  (#(-9.000725316205779 -2.0 6.733902738618024)
   #(-8.672193917938756 -2.0000000000000004 7.027157891856117)
   #(-8.279040857099885 -2.0000000000000004 7.242805544450663)
   #(-7.881493107586683 -2.0 7.366430054584683))
  (#(-7.881493107586683 -2.0 7.366430054584683)
   #(-7.583332295451783 -2.0 7.459148437185198)
   #(-7.282699470937571 -2.0 7.500103802151667)
   #(-7.0 -1.9999999999999996 7.5))
  (#(7.0 -1.9999999999999996 7.5)
   #(7.282699470937565 -1.9999999999999982 7.500103802151656)
   #(7.583332295451781 -1.9999999999999991 7.4591484371851875)
   #(7.881493107586683 -1.9999999999999993 7.366430054584674))
  (#(7.881493107586683 -1.9999999999999993 7.366430054584674)
   #(8.279040857099886 -1.9999999999999998 7.242805544450656)
   #(8.672193917938754 -1.9999999999999984 7.027157891856114)
   #(9.000725316205774 -1.9999999999999982 6.733902738618022))
  (#(9.000725316205774 -1.9999999999999982 6.733902738618022)
   #(9.247123864906037 -1.999999999999998 6.513961373689453)
   #(9.457172728409635 -1.9999999999999982 6.250365789648887)
   #(9.61558247941242 -1.9999999999999987 5.96751126396466))
  (#(9.61558247941242 -1.9999999999999987 5.96751126396466)
   #(9.879598731083728 -1.9999999999999993 5.496087054490947)
   #(10.000173003586111 -2.0000000000000004 4.971165784895953)
   #(10.0 -1.9999999999999996 4.5))
  (#(-7.0 -5.0 4.5) #(-7.4711657848959465 -5.0001730035861085 4.5)
   #(-7.99608705449094 -4.879598731083738 4.499999999999996)
   #(-8.467511263964653 -4.6155824794124305 4.499999999999996))
  (#(-8.467511263964653 -4.6155824794124305 4.499999999999996)
   #(-8.750365789648882 -4.457172728409646 4.499999999999996)
   #(-9.013961373689451 -4.247123864906045 4.499999999999997)
   #(-9.233902738618022 -4.000725316205778 4.499999999999999))
  (#(-9.233902738618022 -4.000725316205778 4.499999999999999)
   #(-9.527157891856117 -3.6721939179387553 4.5)
   #(-9.742805544450663 -3.2790408570998837 4.500000000000002)
   #(-9.866430054584683 -2.8814931075866834 4.500000000000001))
  (#(-9.866430054584683 -2.8814931075866834 4.500000000000001)
   #(-9.959148437185197 -2.583332295451783 4.500000000000001)
   #(-10.000103802151667 -2.2826994709375725 4.499999999999998)
   #(-10.0 -1.9999999999999996 4.5))
  (#(-10.0 -1.9999999999999996 -4.5)
   #(-10.000173003586106 -2.4711657848959523 -4.5)
   #(-9.87959873108374 -2.9960870544909484 -4.499999999999996)
   #(-9.615582479412435 -3.4675112639646604 -4.499999999999996))
  (#(-9.615582479412435 -3.4675112639646604 -4.499999999999996)
   #(-9.457172728409653 -3.7503657896488876 -4.499999999999996)
   #(-9.247123864906053 -4.013961373689453 -4.499999999999997)
   #(-9.000725316205786 -4.233902738618022 -4.499999999999999))
  (#(-9.000725316205786 -4.233902738618022 -4.499999999999999)
   #(-8.672193917938761 -4.527157891856115 -4.5)
   #(-8.279040857099886 -4.74280554445066 -4.500000000000002)
   #(-7.881493107586684 -4.866430054584681 -4.500000000000001))
  (#(-7.881493107586684 -4.866430054584681 -4.500000000000001)
   #(-7.583332295451783 -4.959148437185196 -4.500000000000001)
   #(-7.282699470937571 -5.000103802151666 -4.499999999999998)
   #(-7.0 -5.0 -4.5))
  (#(10.0 -1.9999999999999998 4.5)
   #(10.000173003586097 -2.4711657848959474 4.499999999999996)
   #(9.879598731083735 -2.996087054490947 4.499999999999998)
   #(9.61558247941243 -3.46751126396466 4.499999999999999))
  (#(9.61558247941243 -3.46751126396466 4.499999999999999)
   #(9.457172728409647 -3.7503657896488876 4.5)
   #(9.247123864906046 -4.013961373689453 4.5)
   #(9.000725316205779 -4.233902738618022 4.5))
  (#(9.000725316205779 -4.233902738618022 4.5)
   #(8.672193917938756 -4.527157891856114 4.5)
   #(8.279040857099885 -4.74280554445066 4.500000000000001)
   #(7.881493107586683 -4.866430054584681 4.5))
  (#(7.881493107586683 -4.866430054584681 4.5)
   #(7.583332295451783 -4.959148437185197 4.5)
   #(7.282699470937571 -5.000103802151669 4.499999999999998) #(7.0 -5.0 4.5))
  (#(7.0 -5.0 -4.5) #(7.282699470937565 -5.00010380215166 -4.499999999999997)
   #(7.583332295451781 -4.959148437185192 -4.499999999999999)
   #(7.881493107586683 -4.8664300545846775 -4.499999999999999))
  (#(7.881493107586683 -4.8664300545846775 -4.499999999999999)
   #(8.279040857099886 -4.7428055444506585 -4.499999999999999)
   #(8.672193917938754 -4.527157891856112 -4.499999999999996)
   #(9.000725316205774 -4.233902738618021 -4.499999999999995))
  (#(9.000725316205774 -4.233902738618021 -4.499999999999995)
   #(9.247123864906037 -4.013961373689452 -4.499999999999995)
   #(9.457172728409635 -3.750365789648889 -4.4999999999999964)
   #(9.61558247941242 -3.4675112639646626 -4.499999999999997))
  (#(9.61558247941242 -3.4675112639646626 -4.499999999999997)
   #(9.879598731083728 -2.996087054490952 -4.499999999999998)
   #(10.000173003586111 -2.4711657848959536 -4.499999999999997)
   #(10.0 -1.9999999999999998 -4.5))
  (#(-7.0 5.000000000000001 -4.5)
   #(-7.282699470937565 5.000103802151665 -4.499999999999997)
   #(-7.583332295451781 4.959148437185195 -4.499999999999999)
   #(-7.881493107586683 4.866430054584679 -4.499999999999999))
  (#(-7.881493107586683 4.866430054584679 -4.499999999999999)
   #(-8.279040857099886 4.7428055444506585 -4.499999999999999)
   #(-8.672193917938754 4.527157891856113 -4.499999999999996)
   #(-9.000725316205774 4.2339027386180215 -4.499999999999995))
  (#(-9.000725316205774 4.2339027386180215 -4.499999999999995)
   #(-9.247123864906037 4.013961373689453 -4.499999999999995)
   #(-9.457172728409635 3.7503657896488893 -4.4999999999999964)
   #(-9.61558247941242 3.467511263964663 -4.499999999999997))
  (#(-9.61558247941242 3.467511263964663 -4.499999999999997)
   #(-9.879598731083728 2.9960870544909524 -4.499999999999998)
   #(-10.000173003586111 2.471165784895955 -4.499999999999997)
   #(-10.0 2.000000000000001 -4.5))
  (#(10.0 2.000000000000001 -4.5)
   #(10.000173003586097 2.471165784895949 -4.499999999999996)
   #(9.879598731083735 2.99608705449095 -4.499999999999998)
   #(9.61558247941243 3.4675112639646626 -4.499999999999999))
  (#(9.61558247941243 3.4675112639646626 -4.499999999999999)
   #(9.457172728409647 3.7503657896488902 -4.5)
   #(9.247123864906046 4.013961373689455 -4.5)
   #(9.000725316205779 4.233902738618023 -4.5))
  (#(9.000725316205779 4.233902738618023 -4.5)
   #(8.672193917938756 4.527157891856115 -4.5)
   #(8.279040857099885 4.74280554445066 -4.500000000000001)
   #(7.881493107586683 4.866430054584681 -4.5))
  (#(7.881493107586683 4.866430054584681 -4.5)
   #(7.583332295451783 4.959148437185197 -4.5)
   #(7.282699470937571 5.000103802151669 -4.499999999999998) #(7.0 5.0 -4.5))
  (#(-7.0 -5.0 -4.5) #(7.0 -5.0 -4.5))
  (#(-7.0 -1.9999999999999996 -7.5) #(7.0 -1.9999999999999996 -7.5))
  (#(-7.0 -1.9999999999999996 -7.5) #(-7.0 2.0000000000000004 -7.5))
  (#(-10.0 -1.9999999999999996 -4.5) #(-10.0 2.0000000000000004 -4.5))
  (#(-7.0 2.000000000000001 -7.5) #(7.0 2.000000000000001 -7.5))
  (#(-7.0 5.0 -4.5) #(7.0 5.0 -4.5))
  (#(10.0 -1.9999999999999996 -4.5) #(10.0 2.0000000000000004 -4.5))
  (#(7.0 -1.9999999999999996 -7.5) #(7.0 2.0000000000000004 -7.5))
  (#(-7.0 -1.9999999999999996 7.5) #(7.0 -1.9999999999999996 7.5))
  (#(-7.0 -5.0 4.5) #(7.0 -5.0 4.5))
  (#(-10.0 -1.9999999999999996 4.5) #(-10.0 2.0000000000000004 4.5))
  (#(-7.0 -1.9999999999999996 7.5) #(-7.0 2.0000000000000004 7.5))
  (#(-7.0 5.0 4.5) #(7.0 5.0 4.5))
  (#(-7.0 2.000000000000001 7.5) #(7.0 2.000000000000001 7.5))
  (#(7.0 -1.9999999999999996 7.5) #(7.0 2.0000000000000004 7.5))
  (#(10.0 -1.9999999999999996 4.5) #(10.0 2.0000000000000004 4.5))
  (#(-10.0 -1.9999999999999996 -4.5) #(-10.0 -1.9999999999999996 4.5))
  (#(-7.0 -5.0 -4.5) #(-7.0 -5.0 4.5)) (#(7.0 -5.0 -4.5) #(7.0 -5.0 4.5))
  (#(10.0 -1.9999999999999996 -4.5) #(10.0 -1.9999999999999996 4.5))
  (#(-7.0 5.0 -4.5) #(-7.0 5.0 4.5))
  (#(-10.0 2.000000000000001 -4.5) #(-10.0 2.000000000000001 4.5))
  (#(10.0 2.000000000000001 -4.5) #(10.0 2.000000000000001 4.5))
  (#(7.0 5.0 -4.5) #(7.0 5.0 4.5)))) 
