
  (#(9.233902738618035 4.000725316205781 4.499999999999994)
   #(9.527157891856127 3.672193917938756 4.499999999999993)
   #(9.742805544450675 3.2790408570998837 4.499999999999991)
   #(9.866430054584693 2.8814931075866834 4.49999999999999))
  (#(9.866430054584693 2.8814931075866834 4.49999999999999)
   #(9.959148437185206 2.5833322954517826 4.499999999999989)
   #(10.000103802151674 2.282699470937573 4.499999999999989)
   #(10.00000000000001 2.0 4.499999999999993))
  (#(-7.0 5.0 4.5)
   #(-7.0000000000000036 5.000103802151665 4.782699470937569)
   #(-7.000000000000002 4.9591484371851955 5.083332295451781)
   #(-7.000000000000001 4.866430054584681 5.381493107586683))
  (#(-7.000000000000001 4.866430054584681 5.381493107586683)
   #(-7.0 4.742805544450661 5.7790408570998855)
   #(-7.0 4.527157891856117 6.1721939179387615)
   #(-7.0 4.233902738618024 6.5007253162057825))
  (#(-7.0 4.233902738618024 6.5007253162057825)
   #(-7.0 4.0139613736894555 6.747123864906049)
   #(-6.999999999999999 3.750365789648891 6.957172728409647)
   #(-6.999999999999997 3.4675112639646644 7.1155824794124305))
  (#(-6.999999999999997 3.4675112639646644 7.1155824794124305)
   #(-6.9999999999999964 2.996087054490953 7.379598731083737)
   #(-6.999999999999995 2.4711657848959554 7.500173003586115)
   #(-7.0 1.9999999999999998 7.499999999999999))
  (#(-10.0 2.00000000000001 4.4999999999999964)
   #(-10.000173003586115 2.471165784895959 4.499999999999988)
   #(-9.879598731083746 2.99608705449096 4.499999999999991)
   #(-9.615582479412438 3.4675112639646732 4.499999999999992))
  (#(-9.615582479412438 3.4675112639646732 4.499999999999992)
   #(-9.457172728409653 3.7503657896489018 4.499999999999993)
   #(-9.247123864906051 4.013961373689467 4.499999999999994)
   #(-9.000725316205783 4.233902738618036 4.499999999999995))
  (#(-9.000725316205783 4.233902738618036 4.499999999999995)
   #(-8.672193917938756 4.5271578918561275 4.499999999999996)
   #(-8.279040857099883 4.74280554445067 4.499999999999998)
   #(-7.8814931075866825 4.86643005458469 4.499999999999997))
  (#(-7.8814931075866825 4.86643005458469 4.499999999999997)
   #(-7.583332295451783 4.959148437185205 4.4999999999999964)
   #(-7.282699470937572 5.000103802151676 4.499999999999993)
   #(-7.0 5.000000000000011 4.499999999999993))
  (#(-10.0 -2.0 -4.5)
   #(-10.000103802151662 -2.2826994709375703 -4.499999999999999)
   #(-9.959148437185192 -2.5833322954517826 -4.499999999999999)
   #(-9.866430054584676 -2.8814931075866843 -4.5))
  (#(-9.866430054584676 -2.8814931075866843 -4.5)
   #(-9.742805544450654 -3.2790408570998864 -4.5)
   #(-9.52715789185611 -3.672193917938759 -4.500000000000002)
   #(-9.233902738618017 -4.000725316205779 -4.500000000000001))
  (#(-9.233902738618017 -4.000725316205779 -4.500000000000001)
   #(-9.01396137368945 -4.247123864906045 -4.5)
   #(-8.750365789648885 -4.457172728409644 -4.499999999999997)
   #(-8.467511263964658 -4.615582479412428 -4.4999999999999964))
  (#(-8.467511263964658 -4.615582479412428 -4.4999999999999964)
   #(-7.996087054490948 -4.879598731083735 -4.499999999999995)
   #(-7.471165784895952 -5.000173003586115 -4.4999999999999964)
   #(-7.0 -5.000000000000002 -4.4999999999999964))
  (#(-7.0 -5.0 -4.5)
   #(-7.0000000000000036 -5.000103802151665 -4.782699470937569)
   #(-7.000000000000002 -4.9591484371851955 -5.083332295451781)
   #(-7.000000000000001 -4.866430054584681 -5.381493107586683))
  (#(-7.000000000000001 -4.866430054584681 -5.381493107586683)
   #(-7.0 -4.742805544450661 -5.7790408570998855)
   #(-7.0 -4.527157891856117 -6.1721939179387615)
   #(-7.0 -4.233902738618024 -6.5007253162057825))
  (#(-7.0 -4.233902738618024 -6.5007253162057825)
   #(-7.0 -4.0139613736894555 -6.747123864906049)
   #(-6.999999999999999 -3.750365789648891 -6.957172728409647)
   #(-6.999999999999997 -3.4675112639646644 -7.1155824794124305))
  (#(-6.999999999999997 -3.4675112639646644 -7.1155824794124305)
   #(-6.9999999999999964 -2.996087054490953 -7.379598731083737)
   #(-6.999999999999995 -2.4711657848959554 -7.500173003586115)
   #(-7.0 -1.9999999999999998 -7.499999999999999))
  (#(-10.0 2.0 -4.5) #(-10.000103802151669 2.0 -4.782699470937572)
   #(-9.959148437185195 2.0 -5.083332295451782)
   #(-9.86643005458468 2.0 -5.381493107586683))
  (#(-9.86643005458468 2.0 -5.381493107586683)
   #(-9.742805544450656 2.0 -5.779040857099885)
   #(-9.52715789185611 1.9999999999999998 -6.17219391793876)
   #(-9.233902738618019 1.9999999999999996 -6.500725316205781))
  (#(-9.233902738618019 1.9999999999999996 -6.500725316205781)
   #(-9.013961373689451 1.9999999999999998 -6.747123864906047)
   #(-8.750365789648887 1.9999999999999996 -6.957172728409645)
   #(-8.46751126396466 1.9999999999999996 -7.115582479412429))
  (#(-8.46751126396466 1.9999999999999996 -7.115582479412429)
   #(-7.99608705449095 2.0 -7.379598731083735)
   #(-7.471165784895952 2.0 -7.5001730035861085) #(-7.0 2.0 -7.5))
  (#(-7.0 5.0 -4.5)
   #(-7.471165784895948 5.0001730035861085 -4.499999999999998)
   #(-7.996087054490948 4.879598731083735 -4.499999999999997)
   #(-8.467511263964662 4.61558247941243 -4.499999999999998))
  (#(-8.467511263964662 4.61558247941243 -4.499999999999998)
   #(-8.75036578964889 4.457172728409645 -4.499999999999998)
   #(-9.013961373689456 4.2471238649060465 -4.5)
   #(-9.233902738618028 4.000725316205781 -4.5))
  (#(-9.233902738618028 4.000725316205781 -4.5)
   #(-9.527157891856119 3.6721939179387597 -4.5)
   #(-9.742805544450665 3.2790408570998877 -4.499999999999998)
   #(-9.866430054584683 2.8814931075866865 -4.4999999999999964))
  (#(-9.866430054584683 2.8814931075866865 -4.4999999999999964)
   #(-9.959148437185195 2.583332295451785 -4.499999999999996)
   #(-10.000103802151664 2.2826994709375734 -4.499999999999995)
   #(-10.0 1.9999999999999998 -4.4999999999999964))
  (#(-7.0 -2.0 7.5)
   #(-7.0000000000000036 -2.2826994709375716 7.500103802151665)
   #(-7.000000000000002 -2.583332295451783 7.459148437185194)
   #(-7.000000000000001 -2.8814931075866843 7.3664300545846775))
  (#(-7.000000000000001 -2.8814931075866843 7.3664300545846775)
   #(-7.0 -3.279040857099886 7.242805544450658)
   #(-7.0 -3.672193917938758 7.027157891856113)
   #(-7.0 -4.000725316205781 6.733902738618022))
  (#(-7.0 -4.000725316205781 6.733902738618022)
   #(-7.0 -4.247123864906047 6.513961373689455)
   #(-6.999999999999999 -4.457172728409648 6.250365789648891)
   #(-6.999999999999997 -4.615582479412433 5.9675112639646635))
  (#(-6.999999999999997 -4.615582479412433 5.9675112639646635)
   #(-6.9999999999999964 -4.879598731083742 5.496087054490954)
   #(-6.999999999999995 -5.0001730035861165 4.971165784895957)
   #(-7.0 -5.000000000000001 4.5))
  (#(-7.000000000000011 -5.000000000000002 4.4999999999999964)
   #(-7.471165784895959 -5.000173003586102 4.499999999999995)
   #(-7.996087054490965 -4.879598731083739 4.499999999999995)
   #(-8.467511263964678 -4.615582479412434 4.499999999999995))
  (#(-8.467511263964678 -4.615582479412434 4.499999999999995)
   #(-8.750365789648905 -4.457172728409651 4.499999999999995)
   #(-9.013961373689467 -4.247123864906048 4.499999999999995)
   #(-9.233902738618035 -4.000725316205781 4.499999999999994))
  (#(-9.233902738618035 -4.000725316205781 4.499999999999994)
   #(-9.527157891856127 -3.672193917938756 4.499999999999993)
   #(-9.742805544450675 -3.2790408570998837 4.499999999999991)
   #(-9.866430054584693 -2.8814931075866834 4.49999999999999))
  (#(-9.866430054584693 -2.8814931075866834 4.49999999999999)
   #(-9.959148437185206 -2.5833322954517826 4.499999999999989)
   #(-10.000103802151674 -2.282699470937573 4.499999999999989)
   #(-10.00000000000001 -2.0 4.499999999999993))
  (#(7.0 -1.9999999999999998 -7.499999999999999)
   #(7.000000000000005 -2.4711657848959527 -7.500173003586104)
   #(7.0000000000000036 -2.996087054490951 -7.379598731083732)
   #(7.0 -3.4675112639646635 -7.115582479412426))
  (#(7.0 -3.4675112639646635 -7.115582479412426)
   #(6.999999999999998 -3.750365789648891 -6.957172728409642)
   #(6.999999999999997 -4.013961373689456 -6.747123864906042)
   #(6.999999999999997 -4.233902738618026 -6.500725316205776))
  (#(6.999999999999997 -4.233902738618026 -6.500725316205776)
   #(6.9999999999999964 -4.527157891856117 -6.172193917938754)
   #(6.999999999999998 -4.742805544450661 -5.779040857099884)
   #(6.999999999999998 -4.866430054584682 -5.381493107586683))
  (#(6.999999999999998 -4.866430054584682 -5.381493107586683)
   #(6.999999999999998 -4.959148437185197 -5.083332295451783)
   #(6.999999999999997 -5.000103802151669 -4.7826994709375725)
   #(7.0 -5.0 -4.5))
  (#(7.0 -5.0 -4.5)
   #(7.471165784895948 -5.0001730035861085 -4.499999999999998)
   #(7.996087054490948 -4.879598731083735 -4.499999999999997)
   #(8.467511263964662 -4.61558247941243 -4.499999999999998))
  (#(8.467511263964662 -4.61558247941243 -4.499999999999998)
   #(8.75036578964889 -4.457172728409645 -4.499999999999998)
   #(9.013961373689456 -4.2471238649060465 -4.5)
   #(9.233902738618028 -4.000725316205781 -4.5))
  (#(9.233902738618028 -4.000725316205781 -4.5)
   #(9.527157891856119 -3.6721939179387597 -4.5)
   #(9.742805544450665 -3.2790408570998877 -4.499999999999998)
   #(9.866430054584683 -2.8814931075866865 -4.4999999999999964))
  (#(9.866430054584683 -2.8814931075866865 -4.4999999999999964)
   #(9.959148437185195 -2.583332295451785 -4.499999999999996)
   #(10.000103802151664 -2.2826994709375734 -4.499999999999995)
   #(10.0 -1.9999999999999998 -4.4999999999999964))
  (#(10.0 2.0 -4.5)
   #(10.000103802151662 2.2826994709375703 -4.499999999999999)
   #(9.959148437185192 2.5833322954517826 -4.499999999999999)
   #(9.866430054584676 2.8814931075866843 -4.5))
  (#(9.866430054584676 2.8814931075866843 -4.5)
   #(9.742805544450654 3.2790408570998864 -4.5)
   #(9.52715789185611 3.672193917938759 -4.500000000000002)
   #(9.233902738618017 4.000725316205779 -4.500000000000001))
  (#(9.233902738618017 4.000725316205779 -4.500000000000001)
   #(9.01396137368945 4.247123864906045 -4.5)
   #(8.750365789648885 4.457172728409644 -4.499999999999997)
   #(8.467511263964658 4.615582479412428 -4.4999999999999964))
  (#(8.467511263964658 4.615582479412428 -4.4999999999999964)
   #(7.996087054490948 4.879598731083735 -4.499999999999995)
   #(7.471165784895952 5.000173003586115 -4.4999999999999964)
   #(7.0 5.000000000000002 -4.4999999999999964))
  (#(7.0 5.000000000000001 -4.5)
   #(7.0000000000000036 5.000103802151668 -4.782699470937572)
   #(7.000000000000002 4.959148437185197 -5.083332295451782)
   #(7.000000000000001 4.866430054584682 -5.381493107586683))
  (#(7.000000000000001 4.866430054584682 -5.381493107586683)
   #(7.0 4.742805544450661 -5.779040857099885)
   #(7.0 4.527157891856117 -6.17219391793876)
   #(7.0 4.233902738618024 -6.500725316205781))
  (#(7.0 4.233902738618024 -6.500725316205781)
   #(7.0 4.013961373689455 -6.747123864906047)
   #(6.999999999999999 3.750365789648889 -6.957172728409645)
   #(6.999999999999997 3.4675112639646617 -7.115582479412429))
  (#(6.999999999999997 3.4675112639646617 -7.115582479412429)
   #(6.9999999999999964 2.9960870544909493 -7.379598731083735)
   #(6.999999999999995 2.471165784895955 -7.5001730035861085)
   #(7.0 2.0 -7.5))
  (#(10.0 2.0 4.5) #(10.000103802151669 2.0 4.782699470937572)
   #(9.959148437185195 2.0 5.083332295451782)
   #(9.86643005458468 2.0 5.381493107586683))
  (#(9.86643005458468 2.0 5.381493107586683)
   #(9.742805544450656 2.0 5.779040857099885)
   #(9.52715789185611 1.9999999999999998 6.17219391793876)
   #(9.233902738618019 1.9999999999999996 6.500725316205781))
  (#(9.233902738618019 1.9999999999999996 6.500725316205781)
   #(9.013961373689451 1.9999999999999998 6.747123864906047)
   #(8.750365789648887 1.9999999999999996 6.957172728409645)
   #(8.46751126396466 1.9999999999999996 7.115582479412429))
  (#(8.46751126396466 1.9999999999999996 7.115582479412429)
   #(7.99608705449095 2.0 7.379598731083735)
   #(7.471165784895952 2.0 7.5001730035861085) #(7.0 2.0 7.5))
  (#(7.0 -2.0 7.5) #(7.282699470937569 -2.0 7.500103802151665)
   #(7.583332295451779 -2.0 7.459148437185194)
   #(7.881493107586681 -2.0 7.3664300545846775))
  (#(7.881493107586681 -2.0 7.3664300545846775)
   #(8.279040857099883 -2.0 7.242805544450658)
   #(8.672193917938756 -1.9999999999999998 7.027157891856113)
   #(9.000725316205777 -1.9999999999999996 6.733902738618022))
  (#(9.000725316205777 -1.9999999999999996 6.733902738618022)
   #(9.247123864906044 -1.9999999999999998 6.513961373689455)
   #(9.457172728409645 -1.9999999999999996 6.250365789648891)
   #(9.615582479412428 -1.9999999999999996 5.9675112639646635))
  (#(9.615582479412428 -1.9999999999999996 5.9675112639646635)
   #(9.879598731083735 -2.0 5.496087054490954)
   #(10.000173003586108 -2.0 4.971165784895957) #(10.0 -2.0 4.5))
  (#(-7.0 -2.0 -7.5) #(-7.282699470937569 -2.0 -7.500103802151665)
   #(-7.583332295451779 -2.0 -7.459148437185194)
   #(-7.881493107586681 -2.0 -7.3664300545846775))
  (#(-7.881493107586681 -2.0 -7.3664300545846775)
   #(-8.279040857099883 -2.0 -7.242805544450658)
   #(-8.672193917938756 -1.9999999999999998 -7.027157891856113)
   #(-9.000725316205777 -1.9999999999999996 -6.733902738618022))
  (#(-9.000725316205777 -1.9999999999999996 -6.733902738618022)
   #(-9.247123864906044 -1.9999999999999998 -6.513961373689455)
   #(-9.457172728409645 -1.9999999999999996 -6.250365789648891)
   #(-9.615582479412428 -1.9999999999999996 -5.9675112639646635))
  (#(-9.615582479412428 -1.9999999999999996 -5.9675112639646635)
   #(-9.879598731083735 -2.0 -5.496087054490954)
   #(-10.000173003586108 -2.0 -4.971165784895957) #(-10.0 -2.0 -4.5))
  (#(-7.0 2.0 7.499999999999998)
   #(-7.47116578489595 2.0 7.500173003586102)
   #(-7.996087054490946 1.9999999999999998 7.379598731083741)
   #(-8.46751126396466 2.0 7.115582479412435))
  (#(-8.46751126396466 2.0 7.115582479412435)
   #(-8.750365789648889 2.0 6.957172728409651)
   #(-9.013961373689455 2.0000000000000004 6.747123864906048)
   #(-9.233902738618024 2.0000000000000004 6.500725316205782))
  (#(-9.233902738618024 2.0000000000000004 6.500725316205782)
   #(-9.527157891856117 2.0 6.172193917938758)
   #(-9.742805544450661 2.0 5.779040857099888)
   #(-9.866430054584681 2.0 5.381493107586687))
  (#(-9.866430054584681 2.0 5.381493107586687)
   #(-9.959148437185195 2.0 5.083332295451785)
   #(-10.000103802151664 2.0 4.7826994709375725) #(-10.0 2.0 4.5))
  (#(-10.0 -2.0 4.5) #(-10.000173003586115 -2.0 4.971165784895957)
   #(-9.87959873108374 -1.9999999999999998 5.496087054490954)
   #(-9.615582479412431 -2.0 5.967511263964665))
  (#(-9.615582479412431 -2.0 5.967511263964665)
   #(-9.457172728409647 -2.0 6.2503657896488924)
   #(-9.247123864906047 -2.0000000000000004 6.513961373689457)
   #(-9.00072531620578 -2.0000000000000004 6.733902738618026))
  (#(-9.00072531620578 -2.0000000000000004 6.733902738618026)
   #(-8.672193917938756 -2.0 7.027157891856117)
   #(-8.279040857099883 -2.0 7.242805544450661)
   #(-7.8814931075866825 -2.0 7.366430054584679))
  (#(-7.8814931075866825 -2.0 7.366430054584679)
   #(-7.583332295451782 -2.0 7.459148437185194)
   #(-7.282699470937572 -2.0 7.500103802151662)
   #(-7.0 -2.0 7.499999999999998))
  (#(7.0 2.0 -7.499999999999998)
   #(7.47116578489595 2.0 -7.500173003586102)
   #(7.996087054490946 1.9999999999999998 -7.379598731083741)
   #(8.46751126396466 2.0 -7.115582479412435))
  (#(8.46751126396466 2.0 -7.115582479412435)
   #(8.750365789648889 2.0 -6.957172728409651)
   #(9.013961373689455 2.0000000000000004 -6.747123864906048)
   #(9.233902738618024 2.0000000000000004 -6.500725316205782))
  (#(9.233902738618024 2.0000000000000004 -6.500725316205782)
   #(9.527157891856117 2.0 -6.172193917938758)
   #(9.742805544450661 2.0 -5.779040857099888)
   #(9.866430054584681 2.0 -5.381493107586687))
  (#(9.866430054584681 2.0 -5.381493107586687)
   #(9.959148437185195 2.0 -5.083332295451785)
   #(10.000103802151664 2.0 -4.7826994709375725) #(10.0 2.0 -4.5))
  (#(10.0 -2.0 -4.5) #(10.000173003586115 -2.0 -4.971165784895957)
   #(9.87959873108374 -1.9999999999999998 -5.496087054490954)
   #(9.615582479412431 -2.0 -5.967511263964665))
  (#(9.615582479412431 -2.0 -5.967511263964665)
   #(9.457172728409647 -2.0 -6.2503657896488924)
   #(9.247123864906047 -2.0000000000000004 -6.513961373689457)
   #(9.00072531620578 -2.0000000000000004 -6.733902738618026))
  (#(9.00072531620578 -2.0000000000000004 -6.733902738618026)
   #(8.672193917938756 -2.0 -7.027157891856117)
   #(8.279040857099883 -2.0 -7.242805544450661)
   #(7.8814931075866825 -2.0 -7.366430054584679))
  (#(7.8814931075866825 -2.0 -7.366430054584679)
   #(7.583332295451782 -2.0 -7.459148437185194)
   #(7.282699470937572 -2.0 -7.500103802151662)
   #(7.0 -2.0 -7.499999999999998))
  (#(-7.0 2.0 -7.5)
   #(-7.0000000000000036 2.2826994709375716 -7.500103802151665)
   #(-7.000000000000002 2.583332295451783 -7.459148437185194)
   #(-7.000000000000001 2.8814931075866843 -7.3664300545846775))
  (#(-7.000000000000001 2.8814931075866843 -7.3664300545846775)
   #(-7.0 3.279040857099886 -7.242805544450658)
   #(-7.0 3.672193917938758 -7.027157891856113)
   #(-7.0 4.000725316205781 -6.733902738618022))
  (#(-7.0 4.000725316205781 -6.733902738618022)
   #(-7.0 4.247123864906047 -6.513961373689455)
   #(-6.999999999999999 4.457172728409648 -6.250365789648891)
   #(-6.999999999999997 4.615582479412433 -5.9675112639646635))
  (#(-6.999999999999997 4.615582479412433 -5.9675112639646635)
   #(-6.9999999999999964 4.879598731083742 -5.496087054490954)
   #(-6.999999999999995 5.0001730035861165 -4.971165784895957)
   #(-7.0 5.000000000000001 -4.5))
  (#(10.0 -2.0 4.5) #(10.0 2.0 4.5)) (#(7.0 -2.0 7.5) #(7.0 2.0 7.5))
  (#(-7.0 2.0 7.5) #(7.0 2.0 7.5)) (#(-7.0 5.0 4.5) #(7.0 5.0 4.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 2.0 -4.5))
  (#(-7.0 -2.0 -7.5) #(-7.0 2.0 -7.5))
  (#(-10.0 -2.0 4.5) #(-10.0 2.0 4.5))
  (#(10.0 -2.0 -4.5) #(10.0 2.0 -4.5))
  (#(-7.0 -2.0 -7.5) #(7.0 -2.0 -7.5))
  (#(-7.0 -5.0 -4.5) #(7.0 -5.0 -4.5))
  (#(10.0 -2.0 -4.5) #(10.0 -2.0 4.5))
  (#(-7.0 -2.0 7.5) #(7.0 -2.0 7.5))
  (#(-10.0 2.0 -4.5) #(-10.0 2.0 4.5))
  (#(-7.0 2.0 -7.5) #(7.0 2.0 -7.5)) (#(-7.0 -2.0 7.5) #(-7.0 2.0 7.5))
  (#(7.0 -2.0 -7.5) #(7.0 2.0 -7.5)) (#(10.0 2.0 -4.5) #(10.0 2.0 4.5))
  (#(7.0 5.0 -4.5) #(7.0 5.0 4.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 -2.0 4.5))
  (#(-7.0 -5.0 -4.5) #(-7.0 -5.0 4.5))
  (#(7.0 -5.0 -4.5) #(7.0 -5.0 4.5)) (#(-7.0 -5.0 4.5) #(7.0 -5.0 4.5))
  (#(-7.0 5.0 -4.5) #(-7.0 5.0 4.5))
  (#(-7.0 5.0 -4.5) #(7.0 5.0 -4.5)))) 
