
   #(-6.999999999999998 2.8814931075866834 7.366430054584681))
  (#(-6.999999999999998 2.8814931075866834 7.366430054584681)
   #(-6.999999999999998 2.583332295451782 7.4591484371851955)
   #(-6.999999999999997 2.2826994709375716 7.500103802151663)
   #(-7.0 1.9999999999999998 7.499999999999999))
  (#(-10.0 2.00000000000001 4.4999999999999964)
   #(-10.000173003586115 2.471165784895959 4.499999999999988)
   #(-9.87959873108374 2.996087054490961 4.499999999999993)
   #(-9.615582479412431 3.4675112639646732 4.499999999999995))
  (#(-9.615582479412431 3.4675112639646732 4.499999999999995)
   #(-9.457172728409647 3.7503657896489004 4.499999999999996)
   #(-9.247123864906047 4.013961373689464 4.499999999999996)
   #(-9.00072531620578 4.233902738618033 4.499999999999996))
  (#(-9.00072531620578 4.233902738618033 4.499999999999996)
   #(-8.672193917938756 4.527157891856123 4.499999999999995)
   #(-8.279040857099883 4.742805544450667 4.499999999999995)
   #(-7.8814931075866825 4.866430054584688 4.499999999999994))
  (#(-7.8814931075866825 4.866430054584688 4.499999999999994)
   #(-7.583332295451782 4.9591484371852035 4.499999999999993)
   #(-7.282699470937572 5.000103802151674 4.499999999999991)
   #(-7.0 5.000000000000011 4.499999999999993))
  (#(-10.0 -2.0 -4.5)
   #(-10.000103802151662 -2.2826994709375703 -4.499999999999999)
   #(-9.959148437185192 -2.5833322954517826 -4.499999999999999)
   #(-9.866430054584676 -2.8814931075866843 -4.5))
  (#(-9.866430054584676 -2.8814931075866843 -4.5)
   #(-9.742805544450654 -3.2790408570998864 -4.5)
   #(-9.52715789185611 -3.672193917938759 -4.500000000000002)
   #(-9.233902738618017 -4.000725316205779 -4.500000000000001))
  (#(-9.233902738618017 -4.000725316205779 -4.500000000000001)
   #(-9.01396137368945 -4.247123864906045 -4.5)
   #(-8.750365789648885 -4.457172728409644 -4.499999999999997)
   #(-8.467511263964658 -4.615582479412428 -4.4999999999999964))
  (#(-8.467511263964658 -4.615582479412428 -4.4999999999999964)
   #(-7.996087054490948 -4.879598731083735 -4.499999999999995)
   #(-7.471165784895952 -5.000173003586115 -4.4999999999999964)
   #(-7.0 -5.000000000000002 -4.4999999999999964))
  (#(-7.0 -5.0 -4.5)
   #(-7.0000000000000036 -5.0001730035861085 -4.971165784895957)
   #(-7.000000000000009 -4.879598731083742 -5.496087054490954)
   #(-7.000000000000008 -4.615582479412435 -5.967511263964665))
  (#(-7.000000000000008 -4.615582479412435 -5.967511263964665)
   #(-7.000000000000007 -4.457172728409651 -6.2503657896488924)
   #(-7.000000000000005 -4.247123864906048 -6.513961373689457)
   #(-7.0000000000000036 -4.000725316205781 -6.733902738618026))
  (#(-7.0000000000000036 -4.000725316205781 -6.733902738618026)
   #(-7.000000000000002 -3.672193917938757 -7.027157891856118)
   #(-7.0 -3.279040857099884 -7.242805544450663)
   #(-6.999999999999998 -2.8814931075866834 -7.366430054584681))
  (#(-6.999999999999998 -2.8814931075866834 -7.366430054584681)
   #(-6.999999999999998 -2.583332295451782 -7.4591484371851955)
   #(-6.999999999999997 -2.2826994709375716 -7.500103802151663)
   #(-7.0 -1.9999999999999998 -7.499999999999999))
  (#(-10.0 2.0 -4.5) #(-10.000173003586115 2.0 -4.971165784895948)
   #(-9.87959873108374 1.9999999999999998 -5.4960870544909515)
   #(-9.615582479412431 2.0 -5.9675112639646635))
  (#(-9.615582479412431 2.0 -5.9675112639646635)
   #(-9.457172728409647 2.0 -6.250365789648891)
   #(-9.247123864906047 2.0000000000000004 -6.513961373689453)
   #(-9.00072531620578 2.0000000000000004 -6.733902738618022))
  (#(-9.00072531620578 2.0000000000000004 -6.733902738618022)
   #(-8.672193917938756 2.0 -7.027157891856113)
   #(-8.279040857099883 2.0 -7.242805544450663)
   #(-7.8814931075866825 2.0 -7.366430054584683))
  (#(-7.8814931075866825 2.0 -7.366430054584683)
   #(-7.583332295451782 2.0 -7.459148437185197)
   #(-7.282699470937572 2.0 -7.5001038021516635) #(-7.0 2.0 -7.5))
  (#(-7.0 5.0 -4.5) #(-7.282699470937571 5.000103802151665 -4.4999999999999964)
   #(-7.583332295451784 4.959148437185194 -4.499999999999999)
   #(-7.881493107586687 4.866430054584679 -4.5))
  (#(-7.881493107586687 4.866430054584679 -4.5)
   #(-8.27904085709989 4.742805544450659 -4.5)
   #(-8.67219391793876 4.527157891856117 -4.4999999999999964)
   #(-9.00072531620578 4.233902738618024 -4.4999999999999964))
  (#(-9.00072531620578 4.233902738618024 -4.4999999999999964)
   #(-9.247123864906046 4.0139613736894555 -4.4999999999999964)
   #(-9.457172728409645 3.75036578964889 -4.499999999999997)
   #(-9.61558247941243 3.4675112639646617 -4.499999999999997))
  (#(-9.61558247941243 3.4675112639646617 -4.499999999999997)
   #(-9.879598731083737 2.9960870544909497 -4.499999999999998)
   #(-10.000173003586108 2.4711657848959527 -4.4999999999999964)
   #(-10.0 1.9999999999999998 -4.4999999999999964))
  (#(-7.0 -2.0 7.5)
   #(-7.0000000000000036 -2.4711657848959527 7.5001730035861085)
   #(-7.000000000000009 -2.9960870544909515 7.379598731083743)
   #(-7.000000000000008 -3.4675112639646644 7.115582479412434))
  (#(-7.000000000000008 -3.4675112639646644 7.115582479412434)
   #(-7.000000000000007 -3.7503657896488916 6.957172728409649)
   #(-7.000000000000005 -4.013961373689456 6.747123864906046)
   #(-7.0000000000000036 -4.233902738618025 6.500725316205777))
  (#(-7.0000000000000036 -4.233902738618025 6.500725316205777)
   #(-7.000000000000002 -4.527157891856116 6.1721939179387535)
   #(-7.0 -4.742805544450658 5.779040857099883)
   #(-6.999999999999998 -4.866430054584679 5.3814931075866825))
  (#(-6.999999999999998 -4.866430054584679 5.3814931075866825)
   #(-6.999999999999998 -4.9591484371851955 5.083332295451783)
   #(-6.999999999999997 -5.000103802151669 4.782699470937571)
   #(-7.0 -5.000000000000001 4.5))
  (#(-7.000000000000011 -5.000000000000002 4.4999999999999964)
   #(-7.471165784895959 -5.000173003586102 4.499999999999995)
   #(-7.996087054490965 -4.879598731083739 4.499999999999995)
   #(-8.467511263964678 -4.615582479412434 4.499999999999995))
  (#(-8.467511263964678 -4.615582479412434 4.499999999999995)
   #(-8.750365789648905 -4.457172728409651 4.499999999999995)
   #(-9.013961373689467 -4.247123864906048 4.499999999999995)
   #(-9.233902738618035 -4.000725316205781 4.499999999999994))
  (#(-9.233902738618035 -4.000725316205781 4.499999999999994)
   #(-9.527157891856127 -3.672193917938756 4.499999999999993)
   #(-9.742805544450675 -3.2790408570998837 4.499999999999991)
   #(-9.866430054584693 -2.8814931075866834 4.49999999999999))
  (#(-9.866430054584693 -2.8814931075866834 4.49999999999999)
   #(-9.959148437185206 -2.5833322954517826 4.499999999999989)
   #(-10.000103802151674 -2.282699470937573 4.499999999999989)
   #(-10.00000000000001 -2.0 4.499999999999993))
  (#(7.0 -1.9999999999999998 -7.499999999999999)
   #(7.0000000000000036 -2.4711657848959527 -7.500173003586106)
   #(7.000000000000009 -2.9960870544909524 -7.379598731083739)
   #(7.000000000000008 -3.4675112639646644 -7.115582479412432))
  (#(7.000000000000008 -3.4675112639646644 -7.115582479412432)
   #(7.000000000000007 -3.750365789648892 -6.957172728409649)
   #(7.000000000000005 -4.013961373689456 -6.747123864906047)
   #(7.0000000000000036 -4.233902738618025 -6.500725316205781))
  (#(7.0000000000000036 -4.233902738618025 -6.500725316205781)
   #(7.000000000000002 -4.527157891856115 -6.172193917938759)
   #(7.0 -4.742805544450658 -5.779040857099888)
   #(6.999999999999998 -4.866430054584679 -5.381493107586687))
  (#(6.999999999999998 -4.866430054584679 -5.381493107586687)
   #(6.999999999999998 -4.9591484371851955 -5.083332295451785)
   #(6.999999999999997 -5.000103802151669 -4.7826994709375725)
   #(7.0 -5.0 -4.5))
  (#(7.0 -5.0 -4.5) #(7.282699470937571 -5.000103802151665 -4.4999999999999964)
   #(7.583332295451784 -4.959148437185194 -4.499999999999999)
   #(7.881493107586687 -4.866430054584679 -4.5))
  (#(7.881493107586687 -4.866430054584679 -4.5)
   #(8.27904085709989 -4.742805544450659 -4.5)
   #(8.67219391793876 -4.527157891856117 -4.4999999999999964)
   #(9.00072531620578 -4.233902738618024 -4.4999999999999964))
  (#(9.00072531620578 -4.233902738618024 -4.4999999999999964)
   #(9.247123864906046 -4.0139613736894555 -4.4999999999999964)
   #(9.457172728409645 -3.75036578964889 -4.499999999999997)
   #(9.61558247941243 -3.4675112639646617 -4.499999999999997))
  (#(9.61558247941243 -3.4675112639646617 -4.499999999999997)
   #(9.879598731083737 -2.9960870544909497 -4.499999999999998)
   #(10.000173003586108 -2.4711657848959527 -4.4999999999999964)
   #(10.0 -1.9999999999999998 -4.4999999999999964))
  (#(10.0 2.0 -4.5) #(10.000103802151662 2.2826994709375703 -4.499999999999999)
   #(9.959148437185192 2.5833322954517826 -4.499999999999999)
   #(9.866430054584676 2.8814931075866843 -4.5))
  (#(9.866430054584676 2.8814931075866843 -4.5)
   #(9.742805544450654 3.2790408570998864 -4.5)
   #(9.52715789185611 3.672193917938759 -4.500000000000002)
   #(9.233902738618017 4.000725316205779 -4.500000000000001))
  (#(9.233902738618017 4.000725316205779 -4.500000000000001)
   #(9.01396137368945 4.247123864906045 -4.5)
   #(8.750365789648885 4.457172728409644 -4.499999999999997)
   #(8.467511263964658 4.615582479412428 -4.4999999999999964))
  (#(8.467511263964658 4.615582479412428 -4.4999999999999964)
   #(7.996087054490948 4.879598731083735 -4.499999999999995)
   #(7.471165784895952 5.000173003586115 -4.4999999999999964)
   #(7.0 5.000000000000002 -4.4999999999999964))
  (#(7.0 5.000000000000001 -4.5)
   #(7.000000000000002 5.000103802151667 -4.782699470937569)
   #(6.999999999999997 4.959148437185196 -5.083332295451779)
   #(6.999999999999995 4.866430054584681 -5.38149310758668))
  (#(6.999999999999995 4.866430054584681 -5.38149310758668)
   #(6.999999999999992 4.742805544450661 -5.779040857099881)
   #(6.999999999999993 4.527157891856117 -6.172193917938753)
   #(6.999999999999995 4.233902738618024 -6.500725316205775))
  (#(6.999999999999995 4.233902738618024 -6.500725316205775)
   #(6.9999999999999964 4.013961373689455 -6.747123864906042)
   #(6.999999999999998 3.7503657896488893 -6.957172728409644)
   #(6.999999999999998 3.4675112639646617 -7.115582479412428))
  (#(6.999999999999998 3.4675112639646617 -7.115582479412428)
   #(6.999999999999998 2.9960870544909497 -7.3795987310837345)
   #(6.999999999999995 2.4711657848959527 -7.500173003586105) #(7.0 2.0 -7.5))
  (#(10.0 2.0 4.5) #(10.000173003586115 2.0 4.971165784895948)
   #(9.87959873108374 1.9999999999999998 5.4960870544909515)
   #(9.615582479412431 2.0 5.9675112639646635))
  (#(9.615582479412431 2.0 5.9675112639646635)
   #(9.457172728409647 2.0 6.250365789648891)
   #(9.247123864906047 2.0000000000000004 6.513961373689453)
   #(9.00072531620578 2.0000000000000004 6.733902738618022))
  (#(9.00072531620578 2.0000000000000004 6.733902738618022)
   #(8.672193917938756 2.0 7.027157891856113)
   #(8.279040857099883 2.0 7.242805544450663)
   #(7.8814931075866825 2.0 7.366430054584683))
  (#(7.8814931075866825 2.0 7.366430054584683)
   #(7.583332295451782 2.0 7.459148437185197)
   #(7.282699470937572 2.0 7.5001038021516635) #(7.0 2.0 7.5))
  (#(7.0 -2.0 7.5) #(7.47116578489595 -2.0 7.5001730035861085)
   #(7.996087054490946 -1.9999999999999998 7.379598731083743)
   #(8.46751126396466 -2.0 7.115582479412434))
  (#(8.46751126396466 -2.0 7.115582479412434)
   #(8.750365789648889 -2.0 6.957172728409649)
   #(9.013961373689455 -2.0000000000000004 6.747123864906046)
   #(9.233902738618024 -2.0000000000000004 6.500725316205777))
  (#(9.233902738618024 -2.0000000000000004 6.500725316205777)
   #(9.527157891856117 -2.0 6.1721939179387535)
   #(9.742805544450661 -2.0 5.779040857099883)
   #(9.866430054584681 -2.0 5.3814931075866825))
  (#(9.866430054584681 -2.0 5.3814931075866825)
   #(9.959148437185195 -2.0 5.083332295451783)
   #(10.000103802151664 -2.0 4.782699470937571) #(10.0 -2.0 4.5))
  (#(-7.0 -2.0 -7.5) #(-7.47116578489595 -2.0 -7.5001730035861085)
   #(-7.996087054490946 -1.9999999999999998 -7.379598731083743)
   #(-8.46751126396466 -2.0 -7.115582479412434))
  (#(-8.46751126396466 -2.0 -7.115582479412434)
   #(-8.750365789648889 -2.0 -6.957172728409649)
   #(-9.013961373689455 -2.0000000000000004 -6.747123864906046)
   #(-9.233902738618024 -2.0000000000000004 -6.500725316205777))
  (#(-9.233902738618024 -2.0000000000000004 -6.500725316205777)
   #(-9.527157891856117 -2.0 -6.1721939179387535)
   #(-9.742805544450661 -2.0 -5.779040857099883)
   #(-9.866430054584681 -2.0 -5.3814931075866825))
  (#(-9.866430054584681 -2.0 -5.3814931075866825)
   #(-9.959148437185195 -2.0 -5.083332295451783)
   #(-10.000103802151664 -2.0 -4.782699470937571) #(-10.0 -2.0 -4.5))
  (#(-7.0 2.0 7.499999999999998) #(-7.47116578489595 2.0 7.500173003586102)
   #(-7.996087054490946 1.9999999999999998 7.379598731083741)
   #(-8.46751126396466 2.0 7.115582479412435))
  (#(-8.46751126396466 2.0 7.115582479412435)
   #(-8.750365789648889 2.0 6.957172728409651)
   #(-9.013961373689455 2.0000000000000004 6.747123864906048)
   #(-9.233902738618024 2.0000000000000004 6.500725316205782))
  (#(-9.233902738618024 2.0000000000000004 6.500725316205782)
   #(-9.527157891856117 2.0 6.172193917938758)
   #(-9.742805544450661 2.0 5.779040857099888)
   #(-9.866430054584681 2.0 5.381493107586687))
  (#(-9.866430054584681 2.0 5.381493107586687)
   #(-9.959148437185195 2.0 5.083332295451785)
   #(-10.000103802151664 2.0 4.7826994709375725) #(-10.0 2.0 4.5))
  (#(-10.0 -2.0 4.5) #(-10.000173003586115 -2.0 4.971165784895957)
   #(-9.87959873108374 -1.9999999999999998 5.496087054490954)
   #(-9.615582479412431 -2.0 5.967511263964665))
  (#(-9.615582479412431 -2.0 5.967511263964665)
   #(-9.457172728409647 -2.0 6.2503657896488924)
   #(-9.247123864906047 -2.0000000000000004 6.513961373689457)
   #(-9.00072531620578 -2.0000000000000004 6.733902738618026))
  (#(-9.00072531620578 -2.0000000000000004 6.733902738618026)
   #(-8.672193917938756 -2.0 7.027157891856117)
   #(-8.279040857099883 -2.0 7.242805544450661)
   #(-7.8814931075866825 -2.0 7.366430054584679))
  (#(-7.8814931075866825 -2.0 7.366430054584679)
   #(-7.583332295451782 -2.0 7.459148437185194)
   #(-7.282699470937572 -2.0 7.500103802151662) #(-7.0 -2.0 7.499999999999998))
  (#(7.0 2.0 -7.499999999999998) #(7.47116578489595 2.0 -7.500173003586102)
   #(7.996087054490946 1.9999999999999998 -7.379598731083741)
   #(8.46751126396466 2.0 -7.115582479412435))
  (#(8.46751126396466 2.0 -7.115582479412435)
   #(8.750365789648889 2.0 -6.957172728409651)
   #(9.013961373689455 2.0000000000000004 -6.747123864906048)
   #(9.233902738618024 2.0000000000000004 -6.500725316205782))
  (#(9.233902738618024 2.0000000000000004 -6.500725316205782)
   #(9.527157891856117 2.0 -6.172193917938758)
   #(9.742805544450661 2.0 -5.779040857099888)
   #(9.866430054584681 2.0 -5.381493107586687))
  (#(9.866430054584681 2.0 -5.381493107586687)
   #(9.959148437185195 2.0 -5.083332295451785)
   #(10.000103802151664 2.0 -4.7826994709375725) #(10.0 2.0 -4.5))
  (#(10.0 -2.0 -4.5) #(10.000173003586115 -2.0 -4.971165784895957)
   #(9.87959873108374 -1.9999999999999998 -5.496087054490954)
   #(9.615582479412431 -2.0 -5.967511263964665))
  (#(9.615582479412431 -2.0 -5.967511263964665)
   #(9.457172728409647 -2.0 -6.2503657896488924)
   #(9.247123864906047 -2.0000000000000004 -6.513961373689457)
   #(9.00072531620578 -2.0000000000000004 -6.733902738618026))
  (#(9.00072531620578 -2.0000000000000004 -6.733902738618026)
   #(8.672193917938756 -2.0 -7.027157891856117)
   #(8.279040857099883 -2.0 -7.242805544450661)
   #(7.8814931075866825 -2.0 -7.366430054584679))
  (#(7.8814931075866825 -2.0 -7.366430054584679)
   #(7.583332295451782 -2.0 -7.459148437185194)
   #(7.282699470937572 -2.0 -7.500103802151662) #(7.0 -2.0 -7.499999999999998))
  (#(7.0 -5.000000000000001 4.5)
   #(7.000000000000002 -5.000103802151667 4.782699470937569)
   #(6.999999999999997 -4.959148437185196 5.083332295451779)
   #(6.999999999999995 -4.866430054584681 5.38149310758668))
  (#(6.999999999999995 -4.866430054584681 5.38149310758668)
   #(6.999999999999992 -4.742805544450661 5.779040857099881)
   #(6.999999999999993 -4.527157891856117 6.172193917938753)
   #(6.999999999999995 -4.233902738618024 6.500725316205775))
  (#(6.999999999999995 -4.233902738618024 6.500725316205775)
   #(6.9999999999999964 -4.013961373689455 6.747123864906042)
   #(6.999999999999998 -3.7503657896488893 6.957172728409644)
   #(6.999999999999998 -3.4675112639646617 7.115582479412428))
  (#(6.999999999999998 -3.4675112639646617 7.115582479412428)
   #(6.999999999999998 -2.9960870544909497 7.3795987310837345)
   #(6.999999999999995 -2.4711657848959527 7.500173003586105) #(7.0 -2.0 7.5))
  (#(-7.0 2.0 -7.5)
   #(-7.0000000000000036 2.4711657848959527 -7.5001730035861085)
   #(-7.000000000000009 2.9960870544909515 -7.379598731083743)
   #(-7.000000000000008 3.4675112639646644 -7.115582479412434))
  (#(-7.000000000000008 3.4675112639646644 -7.115582479412434)
   #(-7.000000000000007 3.7503657896488916 -6.957172728409649)
   #(-7.000000000000005 4.013961373689456 -6.747123864906046)
   #(-7.0000000000000036 4.233902738618025 -6.500725316205777))
  (#(-7.0000000000000036 4.233902738618025 -6.500725316205777)
   #(-7.000000000000002 4.527157891856116 -6.1721939179387535)
   #(-7.0 4.742805544450658 -5.779040857099883)
   #(-6.999999999999998 4.866430054584679 -5.3814931075866825))
  (#(-6.999999999999998 4.866430054584679 -5.3814931075866825)
   #(-6.999999999999998 4.9591484371851955 -5.083332295451783)
   #(-6.999999999999997 5.000103802151669 -4.782699470937571)
   #(-7.0 5.000000000000001 -4.5))
  (#(7.0 -2.0 7.5) #(7.0 2.0 7.5)) (#(10.0 -2.0 4.5) #(10.0 2.0 4.5))
  (#(-7.0 5.0 4.5) #(7.0 5.0 4.5)) (#(-7.0 2.0 7.5) #(7.0 2.0 7.5))
  (#(-7.0 -2.0 -7.5) #(-7.0 2.0 -7.5)) (#(-10.0 -2.0 -4.5) #(-10.0 2.0 -4.5))
  (#(-10.0 -2.0 4.5) #(-10.0 2.0 4.5)) (#(-7.0 -2.0 7.5) #(-7.0 2.0 7.5))
  (#(10.0 -2.0 -4.5) #(10.0 2.0 -4.5)) (#(7.0 -2.0 -7.5) #(7.0 2.0 -7.5))
  (#(10.0 2.0 -4.5) #(10.0 2.0 4.5)) (#(7.0 5.0 -4.5) #(7.0 5.0 4.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 -2.0 4.5)) (#(-7.0 -5.0 -4.5) #(-7.0 -5.0 4.5))
  (#(-7.0 -5.0 -4.5) #(7.0 -5.0 -4.5)) (#(-7.0 -2.0 -7.5) #(7.0 -2.0 -7.5))
  (#(7.0 -5.0 -4.5) #(7.0 -5.0 4.5)) (#(10.0 -2.0 -4.5) #(10.0 -2.0 4.5))
  (#(-7.0 -2.0 7.5) #(7.0 -2.0 7.5)) (#(-7.0 -5.0 4.5) #(7.0 -5.0 4.5))
  (#(-7.0 5.0 -4.5) #(-7.0 5.0 4.5)) (#(-10.0 2.0 -4.5) #(-10.0 2.0 4.5))
  (#(-7.0 2.0 -7.5) #(7.0 2.0 -7.5)) (#(-7.0 5.0 -4.5) #(7.0 5.0 -4.5)))) 
