
((1058.035267607587 2688.5041902216817 2688.5041902216817
  (#(10.000000000000002 -1.9999999999999996 -4.5)
   #(10.000103802151667 -1.9999999999999991 -4.782699470937575)
   #(9.9591484371852 -1.9999999999999998 -5.083332295451787)
   #(9.866430054584686 -2.0 -5.381493107586688))
  (#(9.866430054584686 -2.0 -5.381493107586688)
   #(9.742805544450668 -2.0000000000000004 -5.779040857099889)
   #(9.527157891856122 -2.0 -6.172193917938759)
   #(9.23390273861803 -2.0 -6.500725316205781))
  (#(9.23390273861803 -2.0 -6.500725316205781)
   #(9.013961373689458 -2.0 -6.7471238649060465)
   #(8.750365789648896 -2.0000000000000004 -6.957172728409648)
   #(8.467511263964669 -2.0000000000000004 -7.115582479412432))
  (#(8.467511263964669 -2.0000000000000004 -7.115582479412432)
   #(7.996087054490954 -2.0000000000000004 -7.379598731083737)
   #(7.47116578489595 -1.999999999999999 -7.500173003586103)
   #(7.000000000000002 -1.9999999999999996 -7.5))
  (#(7.000000000000002 -5.0 4.5)
   #(7.000000000000001 -5.000103802151668 4.782699470937573)
   #(7.0 -4.959148437185196 5.083332295451785)
   #(7.0 -4.86643005458468 5.381493107586686))
  (#(7.0 -4.86643005458468 5.381493107586686)
   #(7.0 -4.7428055444506585 5.779040857099886)
   #(7.000000000000001 -4.527157891856114 6.172193917938756)
   #(7.000000000000003 -4.233902738618022 6.50072531620578))
  (#(7.000000000000003 -4.233902738618022 6.50072531620578)
   #(7.000000000000003 -4.013961373689454 6.7471238649060465)
   #(7.000000000000005 -3.7503657896488907 6.957172728409651)
   #(7.000000000000005 -3.4675112639646635 7.115582479412435))
  (#(7.000000000000005 -3.4675112639646635 7.115582479412435)
   #(7.0000000000000036 -2.996087054490951 7.379598731083742)
   #(6.999999999999996 -2.47116578489595 7.500173003586102)
   #(7.000000000000002 -1.9999999999999996 7.500000000000001))
  (#(-7.0 -1.9999999999999996 7.500000000000001)
   #(-6.999999999999997 -2.4711657848959545 7.500173003586109)
   #(-7.000000000000001 -2.99608705449095 7.379598731083737)
   #(-7.0 -3.4675112639646613 7.1155824794124305))
  (#(-7.0 -3.4675112639646613 7.1155824794124305)
   #(-6.999999999999999 -3.750365789648888 6.957172728409646)
   #(-6.999999999999997 -4.013961373689453 6.7471238649060465)
   #(-6.999999999999997 -4.233902738618022 6.500725316205781))
  (#(-6.999999999999997 -4.233902738618022 6.500725316205781)
   #(-6.999999999999996 -4.527157891856114 6.172193917938758)
   #(-6.999999999999998 -4.74280554445066 5.779040857099887)
   #(-6.999999999999997 -4.86643005458468 5.381493107586685))
  (#(-6.999999999999997 -4.86643005458468 5.381493107586685)
   #(-6.999999999999997 -4.959148437185195 5.083332295451784)
   #(-6.999999999999995 -5.0001038021516635 4.782699470937572)
   #(-7.0 -5.0 4.5))
  (#(-7.0 2.0000000000000004 7.5)
   #(-7.282699470937568 2.0 7.500103802151664)
   #(-7.58333229545178 2.0000000000000004 7.459148437185196)
   #(-7.881493107586682 2.0000000000000004 7.366430054584683))
  (#(-7.881493107586682 2.0000000000000004 7.366430054584683)
   #(-8.279040857099885 2.000000000000001 7.242805544450664)
   #(-8.672193917938758 2.000000000000001 7.0271578918561195)
   #(-9.000725316205783 2.000000000000001 6.733902738618027))
  (#(-9.000725316205783 2.000000000000001 6.733902738618027)
   #(-9.24712386490605 2.000000000000001 6.513961373689456)
   #(-9.457172728409653 2.0000000000000013 6.250365789648892)
   #(-9.615582479412437 2.0000000000000013 5.967511263964664))
  (#(-9.615582479412437 2.0000000000000013 5.967511263964664)
   #(-9.87959873108374 2.000000000000001 5.496087054490951)
   #(-10.000173003586097 1.9999999999999993 4.971165784895951)
   #(-10.0 2.0000000000000004 4.500000000000001))
  (#(-10.0 -1.9999999999999996 4.500000000000001)
   #(-10.000173003586102 -1.999999999999999 4.97116578489596)
   #(-9.879598731083737 -1.9999999999999996 5.496087054490953)
   #(-9.615582479412433 -1.9999999999999998 5.967511263964664))
  (#(-9.615582479412433 -1.9999999999999998 5.967511263964664)
   #(-9.45717272840965 -2.0 6.250365789648891)
   #(-9.247123864906051 -2.0000000000000004 6.5139613736894555)
   #(-9.000725316205784 -2.0000000000000004 6.733902738618024))
  (#(-9.000725316205784 -2.0000000000000004 6.733902738618024)
   #(-8.672193917938761 -1.9999999999999998 7.027157891856115)
   #(-8.279040857099888 -1.9999999999999993 7.2428055444506585)
   #(-7.881493107586685 -1.9999999999999991 7.366430054584678))
  (#(-7.881493107586685 -1.9999999999999991 7.366430054584678)
   #(-7.583332295451783 -1.9999999999999991 7.459148437185193)
   #(-7.282699470937569 -1.9999999999999991 7.500103802151662)
   #(-7.0 -1.9999999999999996 7.5))
  (#(7.000000000000002 -1.9999999999999996 7.500000000000001)
   #(7.471165784895952 -1.9999999999999991 7.500173003586109)
   #(7.996087054490944 -1.9999999999999993 7.379598731083735)
   #(8.467511263964655 -1.9999999999999991 7.115582479412428))
  (#(8.467511263964655 -1.9999999999999991 7.115582479412428)
   #(8.750365789648882 -1.9999999999999991 6.957172728409644)
   #(9.013961373689447 -1.9999999999999991 6.747123864906043)
   #(9.233902738618019 -1.9999999999999991 6.500725316205777))
  (#(9.233902738618019 -1.9999999999999991 6.500725316205777)
   #(9.527157891856113 -1.9999999999999987 6.172193917938755)
   #(9.742805544450663 -1.999999999999999 5.7790408570998855)
   #(9.866430054584681 -1.9999999999999991 5.381493107586684))
  (#(9.866430054584681 -1.9999999999999991 5.381493107586684)
   #(9.959148437185194 -1.9999999999999991 5.0833322954517834)
   #(10.000103802151658 -1.9999999999999991 4.782699470937571)
   #(10.0 -1.9999999999999996 4.500000000000001))
  (#(-6.999999999999999 -5.0 4.5)
   #(-7.471165784895946 -5.000173003586113 4.499999999999997)
   #(-7.996087054490942 -4.879598731083741 4.499999999999999)
   #(-8.467511263964655 -4.615582479412433 4.5))
  (#(-8.467511263964655 -4.615582479412433 4.5)
   #(-8.750365789648884 -4.457172728409648 4.5)
   #(-9.01396137368945 -4.247123864906046 4.5)
   #(-9.23390273861802 -4.000725316205778 4.499999999999999))
  (#(-9.23390273861802 -4.000725316205778 4.499999999999999)
   #(-9.527157891856113 -3.672193917938755 4.499999999999998)
   #(-9.74280554445066 -3.2790408570998824 4.499999999999998)
   #(-9.866430054584677 -2.881493107586681 4.499999999999997))
  (#(-9.866430054584677 -2.881493107586681 4.499999999999997)
   #(-9.95914843718519 -2.5833322954517803 4.499999999999997)
   #(-10.000103802151656 -2.28269947093757 4.499999999999997)
   #(-10.0 -1.9999999999999996 4.5))
  (#(-10.0 -1.9999999999999996 -4.5)
   #(-10.000173003586102 -2.4711657848959545 -4.499999999999997)
   #(-9.87959873108373 -2.99608705449095 -4.499999999999999)
   #(-9.615582479412424 -3.4675112639646613 -4.5))
  (#(-9.615582479412424 -3.4675112639646613 -4.5)
   #(-9.45717272840964 -3.750365789648888 -4.5)
   #(-9.24712386490604 -4.013961373689453 -4.5)
   #(-9.000725316205775 -4.233902738618022 -4.499999999999999))
  (#(-9.000725316205775 -4.233902738618022 -4.499999999999999)
   #(-8.672193917938754 -4.527157891856114 -4.499999999999998)
   #(-8.279040857099885 -4.74280554445066 -4.499999999999998)
   #(-7.8814931075866825 -4.86643005458468 -4.499999999999997))
  (#(-7.8814931075866825 -4.86643005458468 -4.499999999999997)
   #(-7.583332295451781 -4.959148437185195 -4.499999999999997)
   #(-7.282699470937567 -5.0001038021516635 -4.499999999999997)
   #(-6.999999999999999 -5.0 -4.5))
  (#(10.0 -2.0 4.5)
   #(10.000173003586111 -2.4711657848959536 4.499999999999997)
   #(9.879598731083735 -2.9960870544909497 4.499999999999999)
   #(9.615582479412428 -3.467511263964661 4.5))
  (#(9.615582479412428 -3.467511263964661 4.5)
   #(9.457172728409642 -3.750365789648887 4.5)
   #(9.24712386490604 -4.013961373689451 4.5)
   #(9.000725316205775 -4.23390273861802 4.5))
  (#(9.000725316205775 -4.23390273861802 4.5)
   #(8.672193917938753 -4.5271578918561115 4.499999999999999)
   #(8.279040857099885 -4.742805544450657 4.5)
   #(7.881493107586684 -4.8664300545846775 4.499999999999999))
  (#(7.881493107586684 -4.8664300545846775 4.499999999999999)
   #(7.583332295451784 -4.959148437185194 4.499999999999998)
   #(7.282699470937571 -5.000103802151665 4.499999999999997)
   #(7.000000000000002 -5.0 4.5))
  (#(7.000000000000002 -5.0 -4.5)
   #(7.471165784895952 -5.000173003586113 -4.499999999999997)
   #(7.996087054490944 -4.879598731083737 -4.499999999999999)
   #(8.467511263964655 -4.615582479412429 -4.5))
  (#(8.467511263964655 -4.615582479412429 -4.5)
   #(8.750365789648882 -4.457172728409644 -4.5)
   #(9.013961373689447 -4.247123864906043 -4.5)
   #(9.233902738618019 -4.000725316205777 -4.5))
  (#(9.233902738618019 -4.000725316205777 -4.5)
   #(9.527157891856113 -3.672193917938755 -4.499999999999999)
   #(9.742805544450663 -3.279040857099884 -4.5)
   #(9.866430054584681 -2.881493107586683 -4.499999999999999))
  (#(9.866430054584681 -2.881493107586683 -4.499999999999999)
   #(9.959148437185194 -2.583332295451782 -4.499999999999998)
   #(10.000103802151658 -2.2826994709375708 -4.499999999999997)
   #(10.0 -2.0 -4.5))
  (#(-10.0 2.000000000000001 4.5)
   #(-10.000173003586102 2.471165784895955 4.499999999999997)
   #(-9.879598731083737 2.996087054490951 4.499999999999999)
   #(-9.615582479412433 3.467511263964664 4.5))
  (#(-9.615582479412433 3.467511263964664 4.5)
   #(-9.45717272840965 3.7503657896488916 4.5)
   #(-9.247123864906051 4.013961373689457 4.5)
   #(-9.000725316205784 4.233902738618027 4.5))
  (#(-9.000725316205784 4.233902738618027 4.5)
   #(-8.672193917938761 4.5271578918561195 4.499999999999999)
   #(-8.279040857099888 4.742805544450664 4.5)
   #(-7.881493107586685 4.866430054584683 4.499999999999999))
  (#(-7.881493107586685 4.866430054584683 4.499999999999999)
   #(-7.583332295451783 4.959148437185196 4.499999999999998)
   #(-7.282699470937569 5.000103802151665 4.499999999999997)
   #(-7.0 5.000000000000001 4.5))
  (#(10.000000000000002 2.000000000000001 -4.5)
   #(10.000103802151667 2.2826994709375734 -4.499999999999998)
   #(9.959148437185203 2.5833322954517848 -4.499999999999999)
   #(9.866430054584688 2.8814931075866856 -4.5))
  (#(9.866430054584688 2.8814931075866856 -4.5)
   #(9.74280554445067 3.279040857099887 -4.500000000000001)
   #(9.52715789185612 3.672193917938759 -4.500000000000001)
   #(9.233902738618024 4.000725316205782 -4.500000000000001))
  (#(9.233902738618024 4.000725316205782 -4.500000000000001)
   #(9.013961373689451 4.247123864906048 -4.500000000000001)
   #(8.750365789648887 4.457172728409652 -4.500000000000002)
   #(8.46751126396466 4.615582479412437 -4.500000000000002))
  (#(8.46751126396466 4.615582479412437 -4.500000000000002)
   #(7.996087054490947 4.879598731083744 -4.500000000000001)
   #(7.47116578489595 5.000173003586112 -4.499999999999996)
   #(7.000000000000002 5.0 -4.5))
  (#(-7.0 -5.0 -4.5) #(7.000000000000002 -5.0 -4.5))
  (#(-7.0 -1.9999999999999996 -7.5)
   #(7.000000000000002 -1.9999999999999996 -7.5))
  (#(-7.0 -1.9999999999999996 -7.5) #(-7.0 2.0000000000000004 -7.5))
  (#(-10.0 -1.9999999999999996 -4.5) #(-10.0 2.0000000000000004 -4.5))
  (#(-7.0 2.000000000000001 -7.5)
   #(7.000000000000002 2.000000000000001 -7.5))
  (#(-7.0 5.0 -4.5) #(7.000000000000002 5.0 -4.5))
  (#(10.0 -1.9999999999999996 -4.5) #(10.0 2.0000000000000004 -4.5))
  (#(7.000000000000002 -1.9999999999999996 -7.5)
   #(7.000000000000002 2.0000000000000004 -7.5))
  (#(-7.0 -1.9999999999999996 7.5)
   #(7.000000000000002 -1.9999999999999996 7.5))
  (#(-7.0 -5.0 4.500000000000001)
   #(7.000000000000002 -5.0 4.500000000000001))
  (#(-10.0 -1.9999999999999996 4.500000000000001)
   #(-10.0 2.0000000000000004 4.500000000000001))
  (#(-7.0 -1.9999999999999996 7.5) #(-7.0 2.0000000000000004 7.5))
  (#(-7.0 5.0 4.500000000000001)
   #(7.000000000000002 5.0 4.500000000000001))
  (#(-7.0 2.000000000000001 7.5)
   #(7.000000000000002 2.000000000000001 7.5))
  (#(7.000000000000002 -1.9999999999999996 7.5)
   #(7.000000000000002 2.0000000000000004 7.5))
  (#(10.0 -1.9999999999999996 4.500000000000001)
   #(10.0 2.0000000000000004 4.500000000000001))
  (#(-10.0 -1.9999999999999996 -4.5) #(-10.0 -1.9999999999999996 4.5))
  (#(-7.0 -5.0 -4.5) #(-7.0 -5.0 4.5))
  (#(7.000000000000002 -5.0 -4.5) #(7.000000000000002 -5.0 4.5))
  (#(10.0 -1.9999999999999996 -4.5) #(10.0 -1.9999999999999996 4.5))
  (#(-7.0 5.0 -4.5) #(-7.0 5.0 4.5))
  (#(-10.0 2.000000000000001 -4.5) #(-10.0 2.000000000000001 4.5))
  (#(10.0 2.000000000000001 -4.5) #(10.0 2.000000000000001 4.5))
  (#(7.000000000000002 5.0 -4.5) #(7.000000000000002 5.0 4.5)))) 
