
((1058.0352950958295 2688.504316213107 2688.504316213107
  (#(10.000000000000002 2.0 4.5)
   #(10.000103802151664 1.9999999999999991 4.782699470937566)
   #(9.959148437185192 1.9999999999999998 5.08333229545178)
   #(9.866430054584676 1.9999999999999998 5.3814931075866825))
  (#(9.866430054584676 1.9999999999999998 5.3814931075866825)
   #(9.742805544450656 2.0 5.7790408570998855)
   #(9.527157891856113 1.9999999999999993 6.172193917938757)
   #(9.233902738618022 1.9999999999999991 6.50072531620578))
  (#(9.233902738618022 1.9999999999999991 6.50072531620578)
   #(9.013961373689453 1.9999999999999991 6.7471238649060465)
   #(8.750365789648887 1.9999999999999996 6.957172728409649)
   #(8.46751126396466 1.9999999999999996 7.115582479412434))
  (#(8.46751126396466 1.9999999999999996 7.115582479412434)
   #(7.996087054490947 1.9999999999999996 7.379598731083742)
   #(7.471165784895951 1.999999999999999 7.500173003586112)
   #(7.0 2.0 7.5))
  (#(7.0 2.0 7.5)
   #(6.999999999999997 2.28269947093757 7.500103802151656)
   #(6.999999999999997 2.583332295451782 7.4591484371851875)
   #(6.999999999999997 2.881493107586683 7.366430054584674))
  (#(6.999999999999997 2.881493107586683 7.366430054584674)
   #(6.999999999999997 3.2790408570998837 7.242805544450656)
   #(6.9999999999999964 3.6721939179387526 7.027157891856114)
   #(6.999999999999996 4.000725316205775 6.733902738618022))
  (#(6.999999999999996 4.000725316205775 6.733902738618022)
   #(6.999999999999996 4.247123864906043 6.513961373689453)
   #(6.999999999999996 4.457172728409647 6.250365789648887)
   #(6.9999999999999964 4.615582479412433 5.96751126396466))
  (#(6.9999999999999964 4.615582479412433 5.96751126396466)
   #(6.999999999999999 4.8795987310837425 5.496087054490947)
   #(7.000000000000003 5.000173003586115 4.971165784895953)
   #(7.0 5.0 4.5))
  (#(7.0 5.0 4.5)
   #(7.282699470937565 5.00010380215166 4.499999999999997)
   #(7.583332295451781 4.959148437185192 4.499999999999999)
   #(7.881493107586683 4.8664300545846775 4.499999999999999))
  (#(7.881493107586683 4.8664300545846775 4.499999999999999)
   #(8.279040857099886 4.7428055444506585 4.499999999999999)
   #(8.672193917938754 4.527157891856112 4.499999999999996)
   #(9.000725316205774 4.233902738618021 4.499999999999995))
  (#(9.000725316205774 4.233902738618021 4.499999999999995)
   #(9.247123864906037 4.013961373689452 4.499999999999995)
   #(9.457172728409635 3.750365789648889 4.4999999999999964)
   #(9.61558247941242 3.4675112639646626 4.499999999999997))
  (#(9.61558247941242 3.4675112639646626 4.499999999999997)
   #(9.879598731083728 2.9960870544909524 4.499999999999998)
   #(10.000173003586111 2.471165784895954 4.499999999999997)
   #(10.0 2.0 4.5))
  (#(-7.0 5.0 4.5)
   #(-6.999999999999996 5.0001730035861 4.971165784895948)
   #(-6.999999999999999 4.879598731083733 5.496087054490948)
   #(-6.999999999999999 4.615582479412428 5.967511263964662))
  (#(-6.999999999999999 4.615582479412428 5.967511263964662)
   #(-6.999999999999999 4.4571727284096445 6.25036578964889)
   #(-6.999999999999999 4.247123864906044 6.513961373689455)
   #(-6.999999999999999 4.000725316205778 6.733902738618024))
  (#(-6.999999999999999 4.000725316205778 6.733902738618024)
   #(-6.999999999999999 3.672193917938756 7.027157891856117)
   #(-7.000000000000002 3.279040857099885 7.242805544450663)
   #(-7.000000000000003 2.8814931075866843 7.366430054584683))
  (#(-7.000000000000003 2.8814931075866843 7.366430054584683)
   #(-7.000000000000003 2.5833322954517834 7.459148437185198)
   #(-7.000000000000002 2.2826994709375725 7.500103802151667)
   #(-7.0 2.0 7.5))
  (#(-7.0 2.0 7.5)
   #(-7.282699470937565 1.9999999999999991 7.500103802151656)
   #(-7.583332295451781 1.9999999999999998 7.4591484371851875)
   #(-7.881493107586683 1.9999999999999998 7.366430054584674))
  (#(-7.881493107586683 1.9999999999999998 7.366430054584674)
   #(-8.279040857099886 2.0 7.242805544450656)
   #(-8.672193917938754 1.9999999999999993 7.027157891856114)
   #(-9.000725316205774 1.9999999999999991 6.733902738618022))
  (#(-9.000725316205774 1.9999999999999991 6.733902738618022)
   #(-9.247123864906037 1.9999999999999991 6.513961373689453)
   #(-9.457172728409635 1.9999999999999996 6.250365789648887)
   #(-9.61558247941242 1.9999999999999996 5.96751126396466))
  (#(-9.61558247941242 1.9999999999999996 5.96751126396466)
   #(-9.879598731083728 1.9999999999999996 5.496087054490947)
   #(-10.000173003586111 1.999999999999999 4.971165784895953)
   #(-10.0 2.0 4.5))
  (#(-10.000000000000002 2.0 4.5)
   #(-10.000173003586104 2.4711657848959496 4.499999999999994)
   #(-9.87959873108375 2.9960870544909497 4.499999999999998)
   #(-9.615582479412442 3.467511263964662 4.5))
  (#(-9.615582479412442 3.467511263964662 4.5)
   #(-9.457172728409656 3.7503657896488893 4.500000000000001)
   #(-9.24712386490605 4.013961373689454 4.500000000000002)
   #(-9.00072531620578 4.233902738618022 4.500000000000002))
  (#(-9.00072531620578 4.233902738618022 4.500000000000002)
   #(-8.672193917938754 4.527157891856113 4.500000000000002)
   #(-8.279040857099886 4.7428055444506585 4.500000000000002)
   #(-7.881493107586686 4.866430054584679 4.500000000000001))
  (#(-7.881493107586686 4.866430054584679 4.500000000000001)
   #(-7.583332295451785 4.9591484371851955 4.5)
   #(-7.282699470937571 5.000103802151667 4.499999999999998)
   #(-7.0 5.0 4.5))
  (#(-7.0 -2.0 -7.5)
   #(-7.471165784895942 -1.9999999999999984 -7.500173003586106)
   #(-7.9960870544909435 -1.9999999999999993 -7.379598731083741)
   #(-8.46751126396466 -1.9999999999999998 -7.115582479412434))
  (#(-8.46751126396466 -1.9999999999999998 -7.115582479412434)
   #(-8.75036578964889 -2.0 -6.95717272840965)
   #(-9.013961373689458 -2.0000000000000004 -6.747123864906048)
   #(-9.23390273861803 -2.0000000000000004 -6.50072531620578))
  (#(-9.23390273861803 -2.0000000000000004 -6.50072531620578)
   #(-9.527157891856124 -2.0000000000000004 -6.172193917938755)
   #(-9.742805544450668 -2.0000000000000004 -5.779040857099882)
   #(-9.866430054584685 -2.0 -5.381493107586681))
  (#(-9.866430054584685 -2.0 -5.381493107586681)
   #(-9.959148437185197 -1.9999999999999998 -5.08333229545178)
   #(-10.000103802151664 -1.9999999999999993 -4.782699470937571)
   #(-10.000000000000002 -2.0 -4.5))
  (#(-10.0 -2.0 -4.5)
   #(-10.000173003586097 -2.4711657848959496 -4.499999999999996)
   #(-9.879598731083735 -2.99608705449095 -4.499999999999998)
   #(-9.61558247941243 -3.467511263964662 -4.499999999999999))
  (#(-9.61558247941243 -3.467511263964662 -4.499999999999999)
   #(-9.457172728409647 -3.7503657896488893 -4.5)
   #(-9.247123864906046 -4.013961373689453 -4.5)
   #(-9.000725316205779 -4.2339027386180215 -4.5))
  (#(-9.000725316205779 -4.2339027386180215 -4.5)
   #(-8.672193917938756 -4.527157891856113 -4.5)
   #(-8.279040857099885 -4.742805544450659 -4.500000000000001)
   #(-7.881493107586683 -4.866430054584681 -4.5))
  (#(-7.881493107586683 -4.866430054584681 -4.5)
   #(-7.583332295451783 -4.959148437185197 -4.5)
   #(-7.282699470937571 -5.000103802151669 -4.499999999999998)
   #(-7.0 -5.0 -4.5))
  (#(-7.0 -5.0 -4.5)
   #(-6.999999999999996 -5.0001730035861 -4.971165784895948)
   #(-6.999999999999999 -4.879598731083733 -5.496087054490948)
   #(-6.999999999999999 -4.615582479412428 -5.967511263964662))
  (#(-6.999999999999999 -4.615582479412428 -5.967511263964662)
   #(-6.999999999999999 -4.4571727284096445 -6.25036578964889)
   #(-6.999999999999999 -4.247123864906044 -6.513961373689455)
   #(-6.999999999999999 -4.000725316205778 -6.733902738618024))
  (#(-6.999999999999999 -4.000725316205778 -6.733902738618024)
   #(-6.999999999999999 -3.672193917938756 -7.027157891856117)
   #(-7.000000000000002 -3.279040857099885 -7.242805544450663)
   #(-7.000000000000003 -2.8814931075866843 -7.366430054584683))
  (#(-7.000000000000003 -2.8814931075866843 -7.366430054584683)
   #(-7.000000000000003 -2.5833322954517834 -7.459148437185198)
   #(-7.000000000000002 -2.2826994709375725 -7.500103802151667)
   #(-7.0 -2.0 -7.5))
  (#(-10.000000000000002 2.0 -4.5)
   #(-10.000103802151664 1.9999999999999991 -4.782699470937566)
   #(-9.959148437185192 1.9999999999999998 -5.08333229545178)
   #(-9.866430054584676 1.9999999999999998 -5.3814931075866825))
  (#(-9.866430054584676 1.9999999999999998 -5.3814931075866825)
   #(-9.742805544450656 2.0 -5.7790408570998855)
   #(-9.527157891856113 1.9999999999999993 -6.172193917938757)
   #(-9.233902738618022 1.9999999999999991 -6.50072531620578))
  (#(-9.233902738618022 1.9999999999999991 -6.50072531620578)
   #(-9.013961373689453 1.9999999999999991 -6.7471238649060465)
   #(-8.750365789648887 1.9999999999999996 -6.957172728409649)
   #(-8.46751126396466 1.9999999999999996 -7.115582479412434))
  (#(-8.46751126396466 1.9999999999999996 -7.115582479412434)
   #(-7.996087054490947 1.9999999999999996 -7.379598731083742)
   #(-7.471165784895951 1.999999999999999 -7.500173003586112)
   #(-7.0 2.0 -7.5))
  (#(-7.0 2.0 -7.5)
   #(-6.999999999999997 2.28269947093757 -7.500103802151656)
   #(-6.999999999999997 2.583332295451782 -7.4591484371851875)
   #(-6.999999999999997 2.881493107586683 -7.366430054584674))
  (#(-6.999999999999997 2.881493107586683 -7.366430054584674)
   #(-6.999999999999997 3.2790408570998837 -7.242805544450656)
   #(-6.9999999999999964 3.6721939179387526 -7.027157891856114)
   #(-6.999999999999996 4.000725316205775 -6.733902738618022))
  (#(-6.999999999999996 4.000725316205775 -6.733902738618022)
   #(-6.999999999999996 4.247123864906043 -6.513961373689453)
   #(-6.999999999999996 4.457172728409647 -6.250365789648887)
   #(-6.9999999999999964 4.615582479412433 -5.96751126396466))
  (#(-6.9999999999999964 4.615582479412433 -5.96751126396466)
   #(-6.999999999999999 4.8795987310837425 -5.496087054490947)
   #(-7.000000000000003 5.000173003586115 -4.971165784895953)
   #(-7.0 5.0 -4.5))
  (#(-7.0 5.0 -4.5)
   #(-7.471165784895942 5.000173003586103 -4.499999999999994)
   #(-7.9960870544909435 4.879598731083737 -4.499999999999998)
   #(-8.46751126396466 4.6155824794124305 -4.5))
  (#(-8.46751126396466 4.6155824794124305 -4.5)
   #(-8.75036578964889 4.457172728409646 -4.500000000000001)
   #(-9.013961373689458 4.247123864906045 -4.500000000000002)
   #(-9.23390273861803 4.000725316205777 -4.500000000000002))
  (#(-9.23390273861803 4.000725316205777 -4.500000000000002)
   #(-9.527157891856124 3.6721939179387544 -4.500000000000002)
   #(-9.742805544450668 3.2790408570998837 -4.500000000000002)
   #(-9.866430054584685 2.881493107586683 -4.500000000000001))
  (#(-9.866430054584685 2.881493107586683 -4.500000000000001)
   #(-9.959148437185197 2.583332295451782 -4.5)
   #(-10.000103802151664 2.2826994709375703 -4.499999999999998)
   #(-10.000000000000002 2.0 -4.5))
  (#(-10.0 -2.0 4.5)
   #(-10.000173003586097 -1.9999999999999984 4.971165784895948)
   #(-9.879598731083735 -1.9999999999999993 5.496087054490948)
   #(-9.61558247941243 -1.9999999999999998 5.967511263964662))
  (#(-9.61558247941243 -1.9999999999999998 5.967511263964662)
   #(-9.457172728409647 -2.0 6.25036578964889)
   #(-9.247123864906046 -2.0000000000000004 6.513961373689455)
   #(-9.000725316205779 -2.0000000000000004 6.733902738618024))
  (#(-9.000725316205779 -2.0000000000000004 6.733902738618024)
   #(-8.672193917938756 -2.0000000000000004 7.027157891856117)
   #(-8.279040857099885 -2.0000000000000004 7.242805544450663)
   #(-7.881493107586683 -2.0 7.366430054584683))
  (#(-7.881493107586683 -2.0 7.366430054584683)
   #(-7.583332295451783 -1.9999999999999998 7.459148437185198)
   #(-7.282699470937571 -1.9999999999999993 7.500103802151667)
   #(-7.0 -2.0 7.5))
  (#(-7.0 -2.0 7.5)
   #(-6.999999999999997 -2.28269947093757 7.500103802151656)
   #(-6.999999999999997 -2.583332295451782 7.4591484371851875)
   #(-6.999999999999997 -2.881493107586683 7.366430054584674))
  (#(-6.999999999999997 -2.881493107586683 7.366430054584674)
   #(-6.999999999999997 -3.2790408570998837 7.242805544450656)
   #(-6.9999999999999964 -3.6721939179387526 7.027157891856114)
   #(-6.999999999999996 -4.000725316205775 6.733902738618022))
  (#(-6.999999999999996 -4.000725316205775 6.733902738618022)
   #(-6.999999999999996 -4.247123864906043 6.513961373689453)
   #(-6.999999999999996 -4.457172728409647 6.250365789648887)
   #(-6.9999999999999964 -4.615582479412433 5.96751126396466))
  (#(-6.9999999999999964 -4.615582479412433 5.96751126396466)
   #(-6.999999999999999 -4.8795987310837425 5.496087054490947)
   #(-7.000000000000003 -5.000173003586115 4.971165784895953)
   #(-7.0 -5.0 4.5))
  (#(-7.0 -5.0 4.5)
   #(-7.282699470937565 -5.00010380215166 4.499999999999997)
   #(-7.583332295451781 -4.959148437185192 4.499999999999999)
   #(-7.881493107586683 -4.8664300545846775 4.499999999999999))
  (#(-7.881493107586683 -4.8664300545846775 4.499999999999999)
   #(-8.279040857099886 -4.7428055444506585 4.499999999999999)
   #(-8.672193917938754 -4.527157891856112 4.499999999999996)
   #(-9.000725316205774 -4.233902738618021 4.499999999999995))
  (#(-9.000725316205774 -4.233902738618021 4.499999999999995)
   #(-9.247123864906037 -4.013961373689452 4.499999999999995)
   #(-9.457172728409635 -3.750365789648889 4.4999999999999964)
   #(-9.61558247941242 -3.4675112639646626 4.499999999999997))
  (#(-9.61558247941242 -3.4675112639646626 4.499999999999997)
   #(-9.879598731083728 -2.9960870544909524 4.499999999999998)
   #(-10.000173003586111 -2.471165784895954 4.499999999999997)
   #(-10.0 -2.0 4.5))
  (#(10.0 -2.0 -4.5)
   #(10.000173003586097 -1.9999999999999984 -4.971165784895948)
   #(9.879598731083735 -1.9999999999999993 -5.496087054490948)
   #(9.61558247941243 -1.9999999999999998 -5.967511263964662))
  (#(9.61558247941243 -1.9999999999999998 -5.967511263964662)
   #(9.457172728409647 -2.0 -6.25036578964889)
   #(9.247123864906046 -2.0000000000000004 -6.513961373689455)
   #(9.000725316205779 -2.0000000000000004 -6.733902738618024))
  (#(9.000725316205779 -2.0000000000000004 -6.733902738618024)
   #(8.672193917938756 -2.0000000000000004 -7.027157891856117)
   #(8.279040857099885 -2.0000000000000004 -7.242805544450663)
   #(7.881493107586683 -2.0 -7.366430054584683))
  (#(7.881493107586683 -2.0 -7.366430054584683)
   #(7.583332295451783 -1.9999999999999998 -7.459148437185198)
   #(7.282699470937571 -1.9999999999999993 -7.500103802151667)
   #(7.0 -2.0 -7.5))
  (#(7.0 -2.0 -7.5)
   #(6.999999999999997 -2.28269947093757 -7.500103802151656)
   #(6.999999999999997 -2.583332295451782 -7.4591484371851875)
   #(6.999999999999997 -2.881493107586683 -7.366430054584674))
  (#(6.999999999999997 -2.881493107586683 -7.366430054584674)
   #(6.999999999999997 -3.2790408570998837 -7.242805544450656)
   #(6.9999999999999964 -3.6721939179387526 -7.027157891856114)
   #(6.999999999999996 -4.000725316205775 -6.733902738618022))
  (#(6.999999999999996 -4.000725316205775 -6.733902738618022)
   #(6.999999999999996 -4.247123864906043 -6.513961373689453)
   #(6.999999999999996 -4.457172728409647 -6.250365789648887)
   #(6.9999999999999964 -4.615582479412433 -5.96751126396466))
  (#(6.9999999999999964 -4.615582479412433 -5.96751126396466)
   #(6.999999999999999 -4.8795987310837425 -5.496087054490947)
   #(7.000000000000003 -5.000173003586115 -4.971165784895953)
   #(7.0 -5.0 -4.5))
  (#(7.0 -5.0 -4.5)
   #(7.471165784895942 -5.000173003586103 -4.499999999999994)
   #(7.9960870544909435 -4.879598731083737 -4.499999999999998)
   #(8.46751126396466 -4.6155824794124305 -4.5))
  (#(8.46751126396466 -4.6155824794124305 -4.5)
   #(8.75036578964889 -4.457172728409646 -4.500000000000001)
   #(9.013961373689458 -4.247123864906045 -4.500000000000002)
   #(9.23390273861803 -4.000725316205777 -4.500000000000002))
  (#(9.23390273861803 -4.000725316205777 -4.500000000000002)
   #(9.527157891856124 -3.6721939179387544 -4.500000000000002)
   #(9.742805544450668 -3.2790408570998837 -4.500000000000002)
   #(9.866430054584685 -2.881493107586683 -4.500000000000001))
  (#(9.866430054584685 -2.881493107586683 -4.500000000000001)
   #(9.959148437185197 -2.583332295451782 -4.5)
   #(10.000103802151664 -2.2826994709375703 -4.499999999999998)
   #(10.000000000000002 -2.0 -4.5))
  (#(7.0 2.0 -7.5)
   #(7.282699470937565 1.9999999999999991 -7.500103802151656)
   #(7.583332295451781 1.9999999999999998 -7.4591484371851875)
   #(7.881493107586683 1.9999999999999998 -7.366430054584674))
  (#(7.881493107586683 1.9999999999999998 -7.366430054584674)
   #(8.279040857099886 2.0 -7.242805544450656)
   #(8.672193917938754 1.9999999999999993 -7.027157891856114)
   #(9.000725316205774 1.9999999999999991 -6.733902738618022))
  (#(9.000725316205774 1.9999999999999991 -6.733902738618022)
   #(9.247123864906037 1.9999999999999991 -6.513961373689453)
   #(9.457172728409635 1.9999999999999996 -6.250365789648887)
   #(9.61558247941242 1.9999999999999996 -5.96751126396466))
  (#(9.61558247941242 1.9999999999999996 -5.96751126396466)
   #(9.879598731083728 1.9999999999999996 -5.496087054490947)
   #(10.000173003586111 1.999999999999999 -4.971165784895953)
   #(10.0 2.0 -4.5))
  (#(10.0 2.0 -4.5)
   #(10.000173003586097 2.4711657848959496 -4.499999999999996)
   #(9.879598731083735 2.99608705449095 -4.499999999999998)
   #(9.61558247941243 3.467511263964662 -4.499999999999999))
  (#(9.61558247941243 3.467511263964662 -4.499999999999999)
   #(9.457172728409647 3.7503657896488893 -4.5)
   #(9.247123864906046 4.013961373689453 -4.5)
   #(9.000725316205779 4.2339027386180215 -4.5))
  (#(9.000725316205779 4.2339027386180215 -4.5)
   #(8.672193917938756 4.527157891856113 -4.5)
   #(8.279040857099885 4.742805544450659 -4.500000000000001)
   #(7.881493107586683 4.866430054584681 -4.5))
  (#(7.881493107586683 4.866430054584681 -4.5)
   #(7.583332295451783 4.959148437185197 -4.5)
   #(7.282699470937571 5.000103802151669 -4.499999999999998)
   #(7.0 5.0 -4.5))
  (#(7.0 5.0 -4.5)
   #(6.999999999999996 5.0001730035861 -4.971165784895948)
   #(6.999999999999999 4.879598731083733 -5.496087054490948)
   #(6.999999999999999 4.615582479412428 -5.967511263964662))
  (#(6.999999999999999 4.615582479412428 -5.967511263964662)
   #(6.999999999999999 4.4571727284096445 -6.25036578964889)
   #(6.999999999999999 4.247123864906044 -6.513961373689455)
   #(6.999999999999999 4.000725316205778 -6.733902738618024))
  (#(6.999999999999999 4.000725316205778 -6.733902738618024)
   #(6.999999999999999 3.672193917938756 -7.027157891856117)
   #(7.000000000000002 3.279040857099885 -7.242805544450663)
   #(7.000000000000003 2.8814931075866843 -7.366430054584683))
  (#(7.000000000000003 2.8814931075866843 -7.366430054584683)
   #(7.000000000000003 2.5833322954517834 -7.459148437185198)
   #(7.000000000000002 2.2826994709375725 -7.500103802151667)
   #(7.0 2.0 -7.5))
  (#(7.0 -2.0 7.5) #(7.0 2.0 7.5)) (#(10.0 -2.0 4.5) #(10.0 2.0 4.5))
  (#(-7.0 5.0 4.5) #(7.0 5.0 4.5)) (#(-7.0 2.0 7.5) #(7.0 2.0 7.5))
  (#(-7.0 -2.0 -7.5) #(-7.0 2.0 -7.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 2.0 -4.5))
  (#(-10.0 -2.0 4.5) #(-10.0 2.0 4.5))
  (#(-7.0 -2.0 7.5) #(-7.0 2.0 7.5))
  (#(10.0 -2.0 -4.5) #(10.0 2.0 -4.5))
  (#(7.0 -2.0 -7.5) #(7.0 2.0 -7.5)) (#(10.0 2.0 -4.5) #(10.0 2.0 4.5))
  (#(7.0 5.0 -4.5) #(7.0 5.0 4.5))
  (#(-10.0 -2.0 -4.5) #(-10.0 -2.0 4.5))
  (#(-7.0 -5.0 -4.5) #(-7.0 -5.0 4.5))
  (#(-7.0 -5.0 -4.5) #(7.0 -5.0 -4.5))
  (#(-7.0 -2.0 -7.5) #(7.0 -2.0 -7.5))
  (#(7.0 -5.0 -4.5) #(7.0 -5.0 4.5))
  (#(10.0 -2.0 -4.5) #(10.0 -2.0 4.5))
  (#(-7.0 -2.0 7.5) #(7.0 -2.0 7.5)) (#(-7.0 -5.0 4.5) #(7.0 -5.0 4.5))
  (#(-7.0 5.0 -4.5) #(-7.0 5.0 4.5))
  (#(-10.0 2.0 -4.5) #(-10.0 2.0 4.5))
  (#(-7.0 2.0 -7.5) #(7.0 2.0 -7.5))
  (#(-7.0 5.0 -4.5) #(7.0 5.0 -4.5)))) 
