
  (#(1.69 2.25825 1.83592)
   #(1.6900000000000015 2.1855110643856586 1.9253355992718442)
   #(1.6899999999999988 2.108011064385619 2.00991559927188)
   #(1.69 2.0257499999998743 2.089660000000121))
  (#(1.69 -1.83591 2.25826)
   #(1.6899999999999977 -1.925323548496262 2.1855157344065814)
   #(1.6900000000000035 -2.0099035484963075 2.1080124010732115)
   #(1.69 -2.0896500000001206 2.025749999999875))
  (#(1.69 -2.25825 -1.83591)
   #(1.6900000000000006 -2.1855110643856603 -1.9253255992718388)
   #(1.6900000000000022 -2.1080110643856163 -2.009905599271881)
   #(1.69 -2.0257499999998747 -2.089650000000121))
  (#(-17.18 -0.271366 -0.401975)
   #(-17.18 -0.28308122956058823 -0.3940624450021075)
   #(-17.17999999999996 -0.29441556289391957 -0.38566744500210726)
   #(-17.18 -0.305369 -0.37679))
  (#(-17.18 0.271366 0.40198)
   #(-17.179999999999904 0.28308069157372207 0.39406720008491664)
   #(-17.180000000000035 0.29441469157372246 0.3856722000849163)
   #(-17.18 0.305368 0.376795))
  (#(-16.58 0.271366 -0.401975)
   #(-16.579999999999956 0.2876881999052956 -0.39094929562782416)
   #(-16.579999999999934 0.30324786657196184 -0.3790092956278244)
   #(-16.58 0.3180450000000001 -0.36615499999999995))
  (#(-16.58 -0.271366 0.40198)
   #(-16.580000000000062 -0.2876881521313681 0.3909542611796393)
   #(-16.580000000000062 -0.303247818798037 0.3790142611796397)
   #(-16.58 -0.3180450000000001 0.3661599999999999))
  (#(15.21 -0.271366 -0.401975)
   #(15.210000000000024 -0.28308122956058823 -0.3940624450021071)
   #(15.21 -0.29441556289391957 -0.3856674450021071)
   #(15.21 -0.305369 -0.37679))
  (#(15.21 0.271366 0.40198)
   #(15.20999999999993 0.28308069157372207 0.39406720008491647)
   #(15.209999999999999 0.2944146915737228 0.38567220008491665)
   #(15.209999999999999 0.305368 0.376795))
  (#(15.81 0.271366 -0.401975)
   #(15.810000000000032 0.2876881999052957 -0.39094929562782416)
   #(15.809999999999913 0.30324786657196184 -0.3790092956278244)
   #(15.810000000000002 0.3180450000000001 -0.36615499999999995))
  (#(15.81 -0.271366 0.40198)
   #(15.810000000000047 -0.2876881521313681 0.3909542611796393)
   #(15.810000000000032 -0.303247818798037 0.37901426117963993)
   #(15.81 -0.3180450000000001 0.3661599999999999))
  (#(-15.559999999999999 -2.0257499999998743 -2.089650000000121)
   #(-15.559999999999988 -2.108011064385617 -2.0099055992718777)
   #(-15.559999999999983 -2.185511064385653 -1.9253255992718326)
   #(-15.56 -2.25825 -1.83591))
  (#(-13.869999999999997 -2.0257499999998747 -2.089650000000121)
   #(-13.870000000000013 -1.9650613735524889 -2.148481941735929)
   #(-13.87000000000003 -1.9017813735525353 -2.204681941735893)
   #(-13.87 -1.83591 -2.25825))
  (#(-15.559999999999997 -2.08965000000012 2.0257499999998747)
   #(-15.560000000000032 -2.0099035484963097 2.108012401073208)
   #(-15.559999999999983 -1.9253235484962614 2.1855157344065814)
   #(-15.56 -1.83591 2.25826))
  (#(-13.87 -2.0896500000001206 2.025749999999875)
   #(-13.870000000000008 -2.148480567308067 1.9650633658989756)
   #(-13.870000000000019 -2.2046805673080305 1.901786699232349)
   #(-13.87 -2.25825 1.83592))
  (#(-15.559999999999999 2.0257499999998743 2.089660000000121)
   #(-15.559999999999988 2.108011064385617 2.0099155992718734)
   #(-15.559999999999983 2.185511064385653 1.925335599271836)
   #(-15.56 2.25825 1.83592))
  (#(-13.869999999999997 2.0257499999998743 2.089660000000121)
   #(-13.86999999999997 1.9650613735524871 2.1484919417359234)
   #(-13.870000000000019 1.9017813735525315 2.204691941735887)
   #(-13.87 1.83591 2.25826))
  (#(-15.559999999999997 2.08965000000012 -2.0257399999998746)
   #(-15.560000000000032 2.0099035484963097 -2.108002401073208)
   #(-15.559999999999983 1.9253235484962614 -2.1855057344065814)
   #(-15.56 1.83591 -2.25825))
  (#(-13.87 2.0896500000001206 -2.025739999999875)
   #(-13.870000000000008 2.148480567308067 -1.965053365898973)
   #(-13.870000000000019 2.2046805673080314 -1.9017766992323515)
   #(-13.87 2.25825 -1.83591))
  (#(-2.57151e-6 -2.0257499999998743 -2.089650000000121)
   #(-2.57151e-6 -2.1080110643856167 -2.0099055992718777)
   #(-2.571509999999996e-6 -2.185511064385653 -1.925325599271833)
   #(-2.57151e-6 -2.25825 -1.83591))
  (#(1.69 -2.0257499999998747 -2.089650000000121)
   #(1.6900000000000013 -1.9650613735524889 -2.1484819417359278)
   #(1.6900000000000037 -1.9017813735525353 -2.204681941735893)
   #(1.69 -1.83591 -2.25825))
  (#(-2.5715099999999997e-6 -2.08965000000012 2.0257499999998747)
   #(-2.571510000000008e-6 -2.0099035484963097 2.108012401073209)
   #(-2.5715099999999938e-6 -1.925323548496261 2.1855157344065814)
   #(-2.57151e-6 -1.83591 2.25826))
  (#(1.69 -2.0896500000001206 2.025749999999875)
   #(1.69 -2.148480567308067 1.9650633658989765)
   #(1.6900000000000024 -2.204680567308031 1.901786699232349)
   #(1.69 -2.25825 1.83592))
  (#(-2.57151e-6 2.0257499999998743 2.089660000000121)
   #(-2.57151e-6 2.1080110643856167 2.0099155992718734)
   #(-2.571509999999996e-6 2.185511064385653 1.925335599271836)
   #(-2.57151e-6 2.25825 1.83592))
  (#(1.69 2.0257499999998743 2.089660000000121)
   #(1.69 1.9650613735524871 2.1484919417359234)
   #(1.69 1.9017813735525315 2.204691941735888) #(1.69 1.83591 2.25826))
  (#(-2.5715099999999997e-6 2.08965000000012 -2.0257399999998746)
   #(-2.571510000000008e-6 2.0099035484963097 -2.108002401073208)
   #(-2.571509999999994e-6 1.9253235484962612 -2.1855057344065814)
   #(-2.57151e-6 1.83591 -2.25825))
  (#(1.69 2.0896500000001206 -2.025739999999875)
   #(1.69 2.148480567308067 -1.965053365898973)
   #(1.6900000000000024 2.2046805673080305 -1.9017766992323515)
   #(1.69 2.25825 -1.83591))
  (#(-17.18 -0.305369 -0.37679)
   #(-17.18 -0.3163208039601928 -0.3679138786155531)
   #(-17.180000000000064 -0.32690384657403365 -0.3585453668824857)
   #(-17.180000000000003 -0.33704599999999557 -0.3487450000000045))
  (#(-16.58 -0.305369 -0.37679)
   #(-16.580000000000037 -0.2944155628939217 -0.3856674450021091)
   #(-16.58 -0.28308122956058773 -0.3940624450021085)
   #(-16.58 -0.271366 -0.401975))
  (#(-17.180000000000003 -0.33704599999999557 -0.3487450000000045)
   #(-17.17999999999986 -0.3471887824711449 -0.3389440252709032)
   #(-17.179999999999918 -0.3569118385831472 -0.3286917441348388)
   #(-17.18 -0.36615999999999993 -0.31804399999999994))
  (#(-16.58 -0.33704599999999546 -0.3487450000000044)
   #(-16.58 -0.3269038465740315 -0.3585453668824821)
   #(-16.58 -0.31632080396019085 -0.3679138786155526)
   #(-16.58 -0.305369 -0.37679))
  (#(-17.18 -0.36615999999999993 -0.31804399999999994)
   #(-17.180000000000142 -0.3754087486683334 -0.3073955797412049)
   #(-17.18 -0.38419972776983385 -0.2963314292762773)
   #(-17.18 -0.39248500000000003 -0.284917))
  (#(-16.58 -0.36616000000000004 -0.31804399999999994)
   #(-16.579999999999856 -0.35691183858315206 -0.3286917441348389)
   #(-16.58 -0.3471887824711449 -0.3389440252709064)
   #(-16.58 -0.33704599999999546 -0.3487450000000044))
  (#(-17.18 -0.39248500000000003 -0.284917)
   #(-17.179999999999797 -0.4007701512059725 -0.2735027374559715)
   #(-17.18000000000008 -0.40856504805746147 -0.2617161920504702)
   #(-17.18 -0.415825 -0.249624))
  (#(-16.58 -0.3924849999999999 -0.284917)
   #(-16.58 -0.38419972776983136 -0.296331429276276)
   #(-16.58000000000006 -0.3754087486683304 -0.3073955797412044)
   #(-16.58 -0.36616000000000004 -0.31804399999999994))
  (#(-17.18 -0.415825 -0.249624)
   #(-17.179999999999797 -0.4230838112159812 -0.237533707946207)
   #(-17.180000000000067 -0.4298221055222804 -0.2251151508744286)
   #(-17.18 -0.4359990000000001 -0.21243800000000002))
  (#(-16.58 -0.415825 -0.249624)
   #(-16.58 -0.40856504805746385 -0.2617161920504692)
   #(-16.58 -0.4007701512059718 -0.2735027374559704)
   #(-16.58 -0.3924849999999999 -0.284917))
  (#(-17.18 -0.4359990000000001 -0.21243800000000002)
   #(-17.18 -0.44217692262818337 -0.19975873900071434)
   #(-17.18000000000008 -0.44780489325730705 -0.18679662573937722)
   #(-17.18 -0.452854 -0.173627))
  (#(-16.579999999999995 -0.435999 -0.21243799999999996)
   #(-16.580000000000137 -0.4298221055222806 -0.22511515087443065)
   #(-16.58 -0.42308381121598304 -0.2375337079462102)
   #(-16.58 -0.415825 -0.249624))
  (#(-17.18 -0.452854 -0.173627)
   #(-17.18 -0.45790294750894545 -0.16045778959130966)
   #(-17.18 -0.4623824911299802 -0.14705592498402856)
   #(-17.18 -0.466265 -0.133497))
  (#(-16.58 -0.452854 -0.173627)
   #(-16.58000000000006 -0.44780489325730705 -0.18679662573937492)
   #(-16.58000000000007 -0.44217692262818775 -0.19975873900071617)
   #(-16.579999999999995 -0.435999 -0.21243799999999996))
  (#(-17.18 -0.466265 -0.133497)
   #(-17.179999999999858 -0.47014743961128463 -0.11993831688894184)
   #(-17.18 -0.4734405018917397 -0.10619687741191719)
   #(-17.18 -0.476126 -0.09235130000000001))
  (#(-16.58 -0.46626500000000004 -0.133497)
   #(-16.579999999999856 -0.4623824911299763 -0.1470559249840277)
   #(-16.58 -0.45790294750893984 -0.16045778959130758)
   #(-16.58 -0.452854 -0.173627))
  (#(-17.18 -0.476126 -0.09235130000000001)
   #(-17.18 -0.4788114083760508 -0.07850618521891521)
   #(-17.180000000000067 -0.4808942398614178 -0.06453055597946139)
   #(-17.18 -0.482363 -0.0505041))
  (#(-16.579999999999995 -0.47612599999999994 -0.09235129999999998)
   #(-16.580000000000048 -0.47344050189174164 -0.10619687741191669)
   #(-16.58 -0.4701474396112869 -0.11993831688894357)
   #(-16.58 -0.46626500000000004 -0.133497))
  (#(-17.18 -0.482363 -0.0505041)
   #(-17.17999999999992 -0.4838319274689128 -0.036476046039124875)
   #(-17.180000000000085 -0.48468952555364514 -0.022370466181896937)
   #(-17.18 -0.48493 -0.008267780000000004))
  (#(-16.58 -0.48236300000000004 -0.0505041)
   #(-16.579999999999938 -0.48089423986141017 -0.06453055597946124)
   #(-16.580000000000076 -0.47881140837605424 -0.07850618521891661)
   #(-16.579999999999995 -0.47612599999999994 -0.09235129999999998))
  (#(-17.18 -0.48493 -0.008267780000000004)
   #(-17.179999999999872 -0.4851704203754725 0.005831735180821096)
   #(-17.18 -0.48479449937997304 0.019955181931066997)
   #(-17.18 -0.483805 0.034022))
  (#(-16.58 -0.48493 -0.00826778)
   #(-16.58000000000008 -0.48468952555364964 -0.022370466181896937)
   #(-16.580000000000126 -0.4838319274689106 -0.0364760460391249)
   #(-16.58 -0.48236300000000004 -0.0505041))
  (#(-17.18 -0.483805 0.034022)
   #(-17.17999999999994 -0.48281533444459573 0.04809118043477121)
   #(-17.18000000000009 -0.4812098463840068 0.062130475001665984)
   #(-17.18 -0.47899800000000003 0.0760599))
  (#(-16.579999999999995 -0.48380499999999993 0.03402199999999999)
   #(-16.579999999999995 -0.4847944993799766 0.01995518193106695)
   #(-16.580000000000087 -0.4851704203754725 0.005831735180821112)
   #(-16.58 -0.48493 -0.00826778))
  (#(-17.18 -0.47899800000000003 0.0760599)
   #(-17.179999999999872 -0.4767862146666786 0.08998894052274722)
   #(-17.179999999999932 -0.4739638397452261 0.10383458765641855)
   #(-17.18 -0.47054699999999994 0.11751799999999998))
  (#(-16.58 -0.47899800000000003 0.0760599)
   #(-16.58 -0.4812098463840082 0.06213047500166619)
   #(-16.580000000000055 -0.4828153344446014 0.04809118043477193)
   #(-16.579999999999995 -0.48380499999999993 0.03402199999999999))
  (#(-17.18 -0.47054699999999994 0.11751799999999998)
   #(-17.18000000000008 -0.4671299923714477 0.13120208466565253)
   #(-17.17999999999994 -0.46311222184697504 0.14475003558055863)
   #(-17.18 -0.45851500000000006 0.158084))
  (#(-16.580000000000002 -0.47054700000000005 0.11751800000000001)
   #(-16.57999999999986 -0.4739638397452263 0.10383458765641873)
   #(-16.58 -0.47678621466667764 0.08998894052274638)
   #(-16.58 -0.47899800000000003 0.0760599))
  (#(-17.18 -0.45851500000000006 0.158084)
   #(-17.18000000000009 -0.45391799025924123 0.17141734921815896)
   #(-17.18000000000006 -0.4487327385333093 0.18456206267451733)
   #(-17.18 -0.442991 0.19744399999999998))
  (#(-16.58 -0.458515 0.15808399999999997)
   #(-16.579999999999913 -0.46311222184697487 0.14475003558055982)
   #(-16.580000000000002 -0.46712999237144437 0.13120208466565284)
   #(-16.580000000000002 -0.47054700000000005 0.11751800000000001))
  (#(-17.18 -0.442991 0.19744399999999998)
   #(-17.18000000000008 -0.4372494924986409 0.21032541899134452)
   #(-17.18 -0.4309403425713308 0.22296845847262048)
   #(-17.18 -0.42409899999999995 0.23530099999999998))
  (#(-16.58 -0.442991 0.197444)
   #(-16.58000000000008 -0.44873273853330603 0.18456206267451752)
   #(-16.579999999999917 -0.45391799025924245 0.1714173492181577)
   #(-16.58 -0.458515 0.15808399999999997))
  (#(-17.18 -0.42409899999999995 0.23530099999999998)
   #(-17.179999999999858 -0.41725690156758183 0.24763490407984437)
   #(-17.18 -0.40986993166739444 0.2596819572304124)
   #(-17.18 -0.40197799999999995 0.271372))
  (#(-16.58 -0.424099 0.235301)
   #(-16.579999999999917 -0.43094034257133096 0.22296845847261956)
   #(-16.58000000000008 -0.43724949249864664 0.21032541899134696)
   #(-16.58 -0.442991 0.197444))
  (#(-17.18 -0.40197799999999995 0.271372)
   #(-17.179999999999715 -0.3940873398851268 0.28306015926322853)
   #(-17.179999999999932 -0.3856767892533298 0.29441373271113885)
   #(-17.18 -0.376797 0.305369))
  (#(-16.58 -0.401978 0.271372)
   #(-16.579999999999917 -0.409869931667392 0.25968195723041587)
   #(-16.58000000000008 -0.4172569015675822 0.24763490407984481)
   #(-16.58 -0.424099 0.235301))
  (#(-17.18 -0.376797 0.305369)
   #(-17.18 -0.36791632756627957 0.3163253568954929)
   #(-17.17999999999992 -0.35854943144149337 0.3269035442388417)
   #(-17.180000000000003 -0.34874700000000003 0.337046))
  (#(-16.58 -0.37679699999999994 0.305369)
   #(-16.579999999999917 -0.3856767892533287 0.2944137327111375)
   #(-16.579999999999917 -0.3940873398851335 0.2830601592632288)
   #(-16.58 -0.401978 0.271372))
  (#(-17.180000000000003 -0.34874700000000003 0.337046)
   #(-17.180000000000078 -0.3389445604246528 0.34718846417715316)
   #(-17.180000000000064 -0.32868571304212724 0.35691644862935634)
   #(-17.180000000000003 -0.3180450000000001 0.3661599999999999))
  (#(-16.58 -0.348747 0.337046)
   #(-16.58000000000014 -0.3585494314414946 0.3269035442388449)
   #(-16.58 -0.3679163275662833 0.31632535689548985)
   #(-16.58 -0.37679699999999994 0.305369))
  (#(-17.180000000000003 -0.3180450000000001 0.3661599999999999)
   #(-17.180000000000067 -0.3032478187980354 0.3790142611796379)
   #(-17.18000000000005 -0.28768815213136895 0.39095426117964055)
   #(-17.18 -0.271366 0.40198))
  (#(-16.58 -0.3180450000000001 0.3661599999999999)
   #(-16.58 -0.3286857130421259 0.3569164486293586)
   #(-16.58 -0.33894456042465526 0.3471884641771563)
   #(-16.58 -0.348747 0.337046))
  (#(-17.18 0.305368 0.376795)
   #(-17.180000000000067 0.31632007710263116 0.3679187978515978)
   #(-17.179999999999854 0.32690368600029784 0.35855054353351173)
   #(-17.179999999999996 0.33704599999999546 0.3487500000000043))
  (#(-16.580000000000002 0.305368 0.37679500000000005)
   #(-16.580000000000073 0.29441469157372147 0.3856722000849173)
   #(-16.57999999999995 0.28308069157372184 0.3940672000849139)
   #(-16.58 0.271366 0.40198))
  (#(-17.179999999999996 0.33704599999999546 0.3487500000000043)
   #(-17.18000000000007 0.34718859860378465 0.3389491814528524)
   #(-17.18 0.35691110007531385 0.32869666196892483)
   #(-17.18 0.366159 0.31804899999999997))
  (#(-16.580000000000002 0.33704599999999557 0.34875000000000433)
   #(-16.579999999999927 0.32690368600029746 0.35855054353351457)
   #(-16.580000000000002 0.316320077102627 0.36791879785159654)
   #(-16.580000000000002 0.305368 0.37679500000000005))
  (#(-17.18 0.366159 0.31804899999999997)
   #(-17.179999999999783 0.37540777355854443 0.30740033216400703)
   #(-17.180000000000057 0.3841987764718222 0.29633603915504975)
   #(-17.179999999999996 0.392485 0.284922))
  (#(-16.58 0.366159 0.318049)
   #(-16.579999999999647 0.35691110007531246 0.32869666196892516)
   #(-16.57999999999994 0.3471885986037769 0.33894918145284364)
   #(-16.580000000000002 0.33704599999999557 0.34875000000000433))
  (#(-17.179999999999996 0.392485 0.284922)
   #(-17.179999999999914 0.40076983730685906 0.27350987032571455)
   #(-17.179999999999936 0.40856595524250056 0.26172640037585765)
   #(-17.179999999999996 0.41582499999999994 0.249636))
  (#(-16.58 0.3924849999999999 0.284922)
   #(-16.580000000000087 0.3841987764718224 0.29633603915504675)
   #(-16.58 0.37540777355854366 0.3074003321640052)
   #(-16.58 0.366159 0.318049))
  (#(-17.179999999999996 0.41582499999999994 0.249636)
   #(-17.179999999999943 0.42308496153930253 0.2375440726657691)
   #(-17.179999999999996 0.4298219222660912 0.2251223933736361)
   #(-17.179999999999996 0.43599899999999997 0.21244299999999994))
  (#(-16.580000000000002 0.415825 0.24963600000000002)
   #(-16.580000000000002 0.40856595524250666 0.2617264003758626)
   #(-16.57999999999991 0.4007698373068582 0.2735098703257152)
   #(-16.58 0.3924849999999999 0.284922))
  (#(-17.179999999999996 0.43599899999999997 0.21244299999999994)
   #(-17.179999999999996 0.44217620749948117 0.19976334026275044)
   #(-17.180000000000085 0.44780477070833297 0.18680155733482334)
   #(-17.180000000000003 0.45285400000000003 0.17363200000000004))
  (#(-16.58 0.435999 0.21244300000000002)
   #(-16.580000000000215 0.429821922266094 0.22512239337363876)
   #(-16.580000000000002 0.42308496153930414 0.23754407266577135)
   #(-16.580000000000002 0.415825 0.24963600000000002))
  (#(-17.180000000000003 0.45285400000000003 0.17363200000000004)
   #(-17.180000000000064 0.4579030700540529 0.1604628579937039)
   #(-17.179999999999943 0.46238251130544683 0.14706093667911793)
   #(-17.180000000000003 0.46626500000000004 0.133502))
  (#(-16.58 0.45285400000000003 0.17363200000000004)
   #(-16.58000000000008 0.4478047707083276 0.18680155733482115)
   #(-16.58000000000014 0.4421762074994859 0.19976334026275128)
   #(-16.58 0.435999 0.21244300000000002))
  (#(-17.180000000000003 0.46626500000000004 0.133502)
   #(-17.17999999999994 0.4701474194361809 0.11994330519406408)
   #(-17.18 0.47344050338290355 0.10620187564321656)
   #(-17.18 0.47612599999999994 0.0923563))
  (#(-16.58 0.466265 0.133502)
   #(-16.579999999999856 0.46238251130544455 0.14706093667911796)
   #(-16.58 0.4579030700540529 0.16046285799370472)
   #(-16.58 0.45285400000000003 0.17363200000000004))
  (#(-17.18 0.47612599999999994 0.0923563)
   #(-17.18 0.47881140688494106 0.07851118698755635)
   #(-17.180000000000003 0.4808942107411164 0.06453555489703267)
   #(-17.180000000000003 0.48236300000000004 0.05050910000000001))
  (#(-16.580000000000002 0.47612600000000005 0.0923563)
   #(-16.580000000000144 0.4734405033829026 0.10620187564321734)
   #(-16.57999999999993 0.47014741943617755 0.119943305194062)
   #(-16.58 0.466265 0.133502))
  (#(-17.180000000000003 0.48236300000000004 0.05050910000000001)
   #(-17.179999999999943 0.48383169324145764 0.036483562037807865)
   #(-17.180000000000064 0.48468934777371575 0.022380531838779128)
   #(-17.180000000000003 0.4849300000000001 0.008280380000000006))
  (#(-16.58 0.482363 0.050509099999999994)
   #(-16.58000000000014 0.48089421074112615 0.06453555489703375)
   #(-16.57999999999994 0.47881140688493695 0.07851118698755744)
   #(-16.580000000000002 0.47612600000000005 0.0923563))
  (#(-17.180000000000003 0.4849300000000001 0.008280380000000006)
   #(-17.17999999999995 0.48517068447266776 -0.00582166119981278)
   #(-17.179999999999858 0.4847947064794094 -0.019947656048473133)
   #(-17.18 0.48380499999999993 -0.034016999999999985))
  (#(-16.58 0.48492999999999997 0.008280379999999995)
   #(-16.58000000000006 0.48468934777371786 0.022380531838779066)
   #(-16.57999999999993 0.4838316932414542 0.03648356203780856)
   #(-16.58 0.482363 0.050509099999999994))
  (#(-17.18 0.48380499999999993 -0.034016999999999985)
   #(-17.179999999999872 0.48281530504511505 -0.04808618012258657)
   #(-17.18 0.48120984211170315 -0.06212547543507583)
   #(-17.18 0.4789979999999999 -0.0760549))
  (#(-16.58 0.483805 -0.034017)
   #(-16.579999999999856 0.4847947064794118 -0.01994765604847332)
   #(-16.579999999999938 0.48517068447266637 -0.0058216611998128534)
   #(-16.58 0.48492999999999997 0.008280379999999995))
  (#(-17.18 0.4789979999999999 -0.0760549)
   #(-17.179999999999797 0.47678621893886775 -0.08998394008934861)
   #(-17.179999999999932 0.4739638359801434 -0.10382958474390062)
   #(-17.18 0.470547 -0.117513))
  (#(-16.579999999999995 0.4789979999999999 -0.07605489999999998)
   #(-16.579999999999995 0.48120984211170115 -0.06212547543507693)
   #(-16.579999999999938 0.4828153050451151 -0.04808618012258684)
   #(-16.58 0.483805 -0.034017))
  (#(-17.18 0.470547 -0.117513)
   #(-17.18 0.4671299961367169 -0.13119708757831483)
   #(-17.18000000000008 0.4631122487117396 -0.14474505262351517)
   #(-17.18 0.458515 -0.158079))
  (#(-16.579999999999995 0.470547 -0.11751299999999999)
   #(-16.579999999999934 0.47396383598014563 -0.10382958474389974)
   #(-16.580000000000055 0.47678621893886647 -0.08998394008934928)
   #(-16.579999999999995 0.4789979999999999 -0.07605489999999998))
  (#(-17.18 0.458515 -0.158079)
   #(-17.18 0.4539179633957177 -0.17141233217598909)
   #(-17.179999999999872 0.44873258112080355 -0.18455696333624713)
   #(-17.18 0.4429910000000001 -0.197439))
  (#(-16.58 0.45851499999999995 -0.158079)
   #(-16.579999999999938 0.4631122487117364 -0.144745052623513)
   #(-16.580000000000048 0.46712999613671363 -0.13119708757831505)
   #(-16.579999999999995 0.470547 -0.11751299999999999))
  (#(-17.18 0.4429910000000001 -0.197439)
   #(-17.18 0.43724964990480814 -0.21032051832561882)
   #(-17.179999999999996 0.430941260127975 -0.22296403742546536)
   #(-17.179999999999996 0.42409899999999995 -0.23529599999999998))
  (#(-16.58 0.4429910000000001 -0.197439)
   #(-16.579999999999856 0.4487325811208018 -0.1845569633362462)
   #(-16.57999999999993 0.4539179633957164 -0.17141233217598845)
   #(-16.58 0.45851499999999995 -0.158079))
  (#(-17.179999999999996 0.42409899999999995 -0.23529599999999998)
   #(-17.179999999999996 0.417256864354155 -0.24762773821753684)
   #(-17.18 0.4098678351697203 -0.2596713091488973)
   #(-17.18 0.401977 -0.27136))
  (#(-16.58 0.424099 -0.23529599999999998)
   #(-16.57999999999987 0.43094126012797423 -0.22296403742546447)
   #(-16.58 0.4372496499048095 -0.21032051832561827)
   #(-16.58 0.4429910000000001 -0.197439))
  (#(-17.18 0.401977 -0.27136)
   #(-17.18 0.3940854828163675 -0.28304970111802613)
   #(-17.179999999999858 0.38567696453517664 -0.2944067952730531)
   #(-17.18 0.37679699999999994 -0.30536399999999997))
  (#(-16.580000000000002 0.401977 -0.27136)
   #(-16.580000000000002 0.4098678351697224 -0.2596713091488984)
   #(-16.58000000000014 0.4172568643541546 -0.24762773821753692)
   #(-16.58 0.424099 -0.23529599999999998))
  (#(-17.18 0.37679699999999994 -0.30536399999999997)
   #(-17.18 0.36791720804332123 -0.3163209917781254)
   #(-17.179999999999918 0.3585495839134616 -0.32689865418129366)
   #(-17.18 0.3487469999999999 -0.3370409999999999))
  (#(-16.58 0.376797 -0.305364)
   #(-16.579999999999796 0.3856769645351778 -0.29440679527305447)
   #(-16.579999999999927 0.39408548281636524 -0.2830497011180228)
   #(-16.580000000000002 0.401977 -0.27136))
  (#(-17.18 0.3487469999999999 -0.3370409999999999)
