
  (#(1.69 -2.25825 -1.83591)
   #(1.6899999999999977 -2.185511064385665 -1.9253255992718392)
   #(1.689999999999999 -2.1080110643856167 -2.0099055992718755)
   #(1.69 -2.0257499999998747 -2.0896500000001215))
  (#(-17.18 -0.271366 -0.401975)
   #(-17.180000000000085 -0.2830812295605881 -0.39406244500210874)
   #(-17.17999999999994 -0.29441556289391957 -0.38566744500210537)
   #(-17.18 -0.305369 -0.37678999999999996))
  (#(-17.18 0.271366 0.40198)
   #(-17.180000000000106 0.28308069157372506 0.394067200084919)
   #(-17.18 0.29441469157372346 0.38567220008491576)
   #(-17.18 0.305368 0.376795))
  (#(-16.58 0.271366 -0.401975)
   #(-16.579999999999938 0.2876881999052959 -0.3909492956278243)
   #(-16.579999999999895 0.303247866571962 -0.37900929562782415)
   #(-16.58 0.31804500000000013 -0.36615499999999995))
  (#(-16.58 -0.271366 0.40198)
   #(-16.579999999999995 -0.2876881521313681 0.39095426117963883)
   #(-16.580000000000037 -0.3032478187980361 0.37901426117963904)
   #(-16.58 -0.3180450000000002 0.36616))
  (#(15.21 -0.271366 -0.401975)
   #(15.209999999999992 -0.2830812295605885 -0.394062445002109)
   #(15.209999999999916 -0.29441556289391957 -0.3856674450021049)
   #(15.209999999999999 -0.305369 -0.37678999999999996))
  (#(15.21 0.271366 0.40198)
   #(15.210000000000026 0.28308069157372473 0.39406720008491947)
   #(15.210000000000006 0.29441469157372335 0.38567220008491554)
   #(15.21 0.305368 0.376795))
  (#(15.81 0.271366 -0.401975)
   #(15.809999999999974 0.2876881999052959 -0.3909492956278241)
   #(15.809999999999917 0.3032478665719619 -0.37900929562782415)
   #(15.810000000000002 0.31804500000000013 -0.36615499999999995))
  (#(15.81 -0.271366 0.40198)
   #(15.809999999999985 -0.2876881521313681 0.3909542611796388)
   #(15.810000000000041 -0.30324781879803553 0.37901426117963954)
   #(15.810000000000002 -0.3180450000000002 0.36616))
  (#(-15.559999999999999 -2.0257499999998743 -2.089650000000121)
   #(-15.560000000000016 -2.1080110643856163 -2.009905599271885)
   #(-15.559999999999976 -2.185511064385658 -1.9253255992718377)
   #(-15.56 -2.25825 -1.83591))
  (#(-13.869999999999997 -2.0257499999998747 -2.0896500000001215)
   #(-13.869999999999987 -1.9650613735524947 -2.148481941735934)
   #(-13.870000000000058 -1.901781373552534 -2.2046819417358927)
   #(-13.87 -1.83591 -2.25825))
  (#(-15.559999999999999 -2.08965000000012 2.025749999999875)
   #(-15.560000000000016 -2.009903548496309 2.108012401073208)
   #(-15.560000000000066 -1.9253235484962667 2.185515734406591)
   #(-15.56 -1.83591 2.25826))
  (#(-13.870000000000001 -2.089650000000121 2.025749999999875)
   #(-13.869999999999981 -2.148480567308062 1.965063365898964)
   #(-13.87000000000003 -2.2046805673080234 1.9017866992323502)
   #(-13.87 -2.25825 1.83592))
  (#(-15.56 2.0257499999998747 2.089660000000121)
   #(-15.559999999999981 2.1080110643856145 2.009915599271871)
   #(-15.559999999999992 2.185511064385652 1.9253355992718393)
   #(-15.56 2.25825 1.83592))
  (#(-13.869999999999997 2.0257499999998743 2.089660000000121)
   #(-13.869999999999965 1.9650613735524889 2.148491941735926)
   #(-13.870000000000047 1.9017813735525344 2.204691941735887)
   #(-13.87 1.83591 2.25826))
  (#(-15.559999999999999 2.08965000000012 -2.0257399999998746)
   #(-15.560000000000016 2.009903548496309 -2.108002401073209)
   #(-15.560000000000066 1.9253235484962667 -2.18550573440659)
   #(-15.56 1.83591 -2.25825))
  (#(-13.870000000000001 2.089650000000121 -2.0257399999998746)
   #(-13.869999999999981 2.148480567308062 -1.9650533658989675)
   #(-13.87000000000003 2.2046805673080234 -1.9017766992323524)
   #(-13.87 2.25825 -1.83591))
  (#(-2.57151e-6 -2.0257499999998743 -2.089650000000121)
   #(-2.5715100000000078e-6 -2.108011064385616 -2.0099055992718844)
   #(-2.5715100000000014e-6 -2.185511064385659 -1.925325599271836)
   #(-2.57151e-6 -2.25825 -1.83591))
  (#(1.69 -2.0257499999998747 -2.0896500000001215)
   #(1.6900000000000053 -1.965061373552496 -2.148481941735934)
   #(1.6900000000000048 -1.9017813735525344 -2.2046819417358923)
   #(1.69 -1.83591 -2.25825))
  (#(-2.5715099999999997e-6 -2.08965000000012 2.025749999999875)
   #(-2.5715100000000073e-6 -2.009903548496309 2.108012401073208)
   #(-2.5715100000000065e-6 -1.9253235484962667 2.185515734406591)
   #(-2.57151e-6 -1.83591 2.25826))
  (#(1.69 -2.089650000000121 2.025749999999875)
   #(1.6899999999999953 -2.1484805673080603 1.9650633658989658)
   #(1.69 -2.2046805673080234 1.9017866992323502) #(1.69 -2.25825 1.83592))
  (#(-2.5715100000000006e-6 2.0257499999998747 2.089660000000121)
   #(-2.5715099999999955e-6 2.108011064385615 2.0099155992718707)
   #(-2.571509999999994e-6 2.1855110643856515 1.9253355992718395)
   #(-2.57151e-6 2.25825 1.83592))
  (#(1.69 2.0257499999998743 2.089660000000121)
   #(1.6900000000000044 1.9650613735524902 2.148491941735924)
   #(1.6900000000000057 1.9017813735525335 2.2046919417358883)
   #(1.69 1.83591 2.25826))
  (#(-2.5715099999999997e-6 2.08965000000012 -2.0257399999998746)
   #(-2.571510000000008e-6 2.009903548496308 -2.1080024010732084)
   #(-2.5715100000000065e-6 1.9253235484962667 -2.18550573440659)
   #(-2.57151e-6 1.83591 -2.25825))
  (#(1.69 2.089650000000121 -2.0257399999998746)
   #(1.6899999999999953 2.148480567308062 -1.9650533658989675)
   #(1.69 2.2046805673080234 -1.9017766992323524) #(1.69 2.25825 -1.83591))
  (#(-17.18 -0.305369 -0.37678999999999996)
   #(-17.179999999999698 -0.3163208039601942 -0.36791387861555225)
   #(-17.18000000000012 -0.3269038465740352 -0.35854536688248817)
   #(-17.18 -0.3370459999999955 -0.34874500000000447))
  (#(-16.58 -0.30536899999999995 -0.37678999999999996)
   #(-16.58000000000003 -0.2944155628939221 -0.3856674450021097)
   #(-16.57999999999994 -0.2830812295605874 -0.3940624450021068)
   #(-16.58 -0.271366 -0.401975))
  (#(-17.18 -0.3370459999999955 -0.34874500000000447)
   #(-17.180000000000074 -0.3471887824711504 -0.33894402527090434)
   #(-17.179999999999865 -0.35691183858314507 -0.32869174413484015)
   #(-17.18 -0.36616 -0.318044))
  (#(-16.58 -0.3370459999999955 -0.3487450000000044)
   #(-16.579999999999913 -0.32690384657403215 -0.3585453668824824)
   #(-16.580000000000133 -0.3163208039601968 -0.3679138786155535)
   #(-16.58 -0.30536899999999995 -0.37678999999999996))
  (#(-17.18 -0.36616 -0.318044)
   #(-17.18 -0.3754087486683304 -0.30739557974120696)
   #(-17.18 -0.3841997277698353 -0.2963314292762796)
   #(-17.18 -0.392485 -0.28491700000000003))
  (#(-16.58 -0.36616 -0.3180440000000001)
   #(-16.58 -0.35691183858314945 -0.3286917441348412)
   #(-16.579999999999856 -0.3471887824711416 -0.3389440252709033)
   #(-16.58 -0.3370459999999955 -0.3487450000000044))
  (#(-17.18 -0.392485 -0.28491700000000003)
   #(-17.179999999999854 -0.40077015120597825 -0.2735027374559736)
   #(-17.18 -0.40856504805746274 -0.26171619205046937)
   #(-17.18 -0.4158249999999999 -0.249624))
  (#(-16.58 -0.392485 -0.284917)
   #(-16.579999999999856 -0.3841997277698259 -0.2963314292762728)
   #(-16.58 -0.375408748668329 -0.30739557974120324)
   #(-16.58 -0.36616 -0.3180440000000001))
  (#(-17.18 -0.4158249999999999 -0.249624)
   #(-17.17999999999985 -0.42308381121598193 -0.23753370794620932)
   #(-17.180000000000092 -0.4298221055222822 -0.22511515087442976)
   #(-17.18 -0.435999 -0.212438))
  (#(-16.579999999999995 -0.415825 -0.24962399999999998)
   #(-16.580000000000027 -0.4085650480574654 -0.2617161920504694)
   #(-16.579999999999927 -0.40077015120597337 -0.2735027374559685)
   #(-16.58 -0.392485 -0.284917))
  (#(-17.18 -0.435999 -0.212438)
   #(-17.180000000000074 -0.4421769226281874 -0.1997587390007161)
   #(-17.18 -0.4478048932573044 -0.1867966257393765)
   #(-17.18 -0.452854 -0.173627))
  (#(-16.58 -0.43599899999999997 -0.21243799999999996)
   #(-16.58000000000012 -0.4298221055222808 -0.22511515087443035)
   #(-16.57999999999989 -0.4230838112159798 -0.23753370794620754)
   #(-16.579999999999995 -0.415825 -0.24962399999999998))
  (#(-17.18 -0.452854 -0.173627)
   #(-17.179999999999858 -0.45790294750894145 -0.16045778959130827)
   #(-17.179999999999858 -0.46238249112998026 -0.14705592498402897)
   #(-17.18 -0.466265 -0.13349700000000003))
  (#(-16.58 -0.452854 -0.17362699999999998)
   #(-16.580000000000002 -0.44780489325730155 -0.18679662573937314)
   #(-16.58 -0.44217692262818203 -0.19975873900071683)
   #(-16.58 -0.43599899999999997 -0.21243799999999996))
  (#(-17.18 -0.466265 -0.13349700000000003)
   #(-17.179999999999854 -0.4701474396112884 -0.11993831688894364)
   #(-17.1800000000001 -0.4734405018917357 -0.1061968774119174)
   #(-17.18 -0.47612599999999994 -0.0923513))
  (#(-16.58 -0.46626500000000004 -0.133497)
   #(-16.579999999999842 -0.4623824911299752 -0.14705592498402864)
   #(-16.579999999999995 -0.45790294750894034 -0.1604577895913054)
   #(-16.58 -0.452854 -0.17362699999999998))
  (#(-17.18 -0.47612599999999994 -0.0923513)
   #(-17.180000000000074 -0.47881140837605474 -0.07850618521891554)
   #(-17.18 -0.4808942398614191 -0.06453055597946143)
   #(-17.18 -0.482363 -0.05050410000000001))
  (#(-16.58 -0.47612599999999994 -0.09235129999999997)
   #(-16.580000000000062 -0.4734405018917361 -0.10619687741191677)
   #(-16.58 -0.47014743961128624 -0.11993831688894258)
   #(-16.58 -0.46626500000000004 -0.133497))
  (#(-17.18 -0.482363 -0.05050410000000001)
   #(-17.179999999999936 -0.4838319274689119 -0.036476046039124896)
   #(-17.180000000000028 -0.4846895255536467 -0.022370466181896875)
   #(-17.18 -0.4849300000000001 -0.008267780000000006))
  (#(-16.58 -0.4823630000000001 -0.05050410000000001)
   #(-16.58000000000014 -0.48089423986141133 -0.06453055597946081)
   #(-16.58 -0.47881140837605524 -0.07850618521891664)
   #(-16.58 -0.47612599999999994 -0.09235129999999997))
  (#(-17.18 -0.4849300000000001 -0.008267780000000006)
   #(-17.18 -0.4851704203754721 0.005831735180821125)
   #(-17.179999999999833 -0.48479449937997066 0.019955181931066705)
   #(-17.18 -0.48380500000000004 0.034022000000000004))
  (#(-16.58 -0.4849300000000001 -0.00826778)
   #(-16.580000000000002 -0.48468952555364564 -0.02237046618189685)
   #(-16.579999999999906 -0.4838319274689067 -0.03647604603912489)
   #(-16.58 -0.4823630000000001 -0.05050410000000001))
  (#(-17.18 -0.48380500000000004 0.034022000000000004)
   #(-17.17999999999991 -0.48281533444459623 0.0480911804347717)
   #(-17.18000000000014 -0.4812098463840103 0.06213047500166638)
   #(-17.18 -0.47899800000000003 0.0760599))
  (#(-16.579999999999995 -0.483805 0.03402199999999999)
   #(-16.580000000000048 -0.4847944993799783 0.019955181931067045)
   #(-16.580000000000055 -0.485170420375473 0.005831735180821093)
   #(-16.58 -0.4849300000000001 -0.00826778))
  (#(-17.18 -0.47899800000000003 0.0760599)
   #(-17.179999999999843 -0.4767862146666725 0.0899889405227468)
   #(-17.179999999999836 -0.4739638397452209 0.10383458765641754)
   #(-17.18 -0.47054700000000005 0.11751800000000001))
  (#(-16.58 -0.47899800000000003 0.07605989999999999)
   #(-16.58 -0.48120984638400843 0.062130475001665963)
   #(-16.579999999999927 -0.4828153344445956 0.04809118043477133)
   #(-16.579999999999995 -0.483805 0.03402199999999999))
  (#(-17.18 -0.47054700000000005 0.11751800000000001)
   #(-17.18000000000024 -0.46712999237145436 0.1312020846656527)
   #(-17.18000000000018 -0.4631122218469773 0.14475003558055988)
   #(-17.18 -0.4585150000000001 0.158084))
  (#(-16.58 -0.47054700000000005 0.11751799999999998)
   #(-16.58 -0.473963839745228 0.10383458765641884)
   #(-16.579999999999995 -0.4767862146666816 0.08998894052274795)
   #(-16.58 -0.47899800000000003 0.07605989999999999))
  (#(-17.18 -0.4585150000000001 0.158084)
   #(-17.18000000000017 -0.4539179902592433 0.17141734921816107)
   #(-17.180000000000184 -0.4487327385333099 0.1845620626745187)
   #(-17.18 -0.4429910000000001 0.197444))
  (#(-16.58 -0.4585150000000001 0.15808400000000003)
   #(-16.58 -0.4631122218469774 0.14475003558055838)
   #(-16.57999999999985 -0.46712999237144964 0.1312020846656534)
   #(-16.58 -0.47054700000000005 0.11751799999999998))
  (#(-17.18 -0.4429910000000001 0.197444)
   #(-17.180000000000074 -0.43724949249864314 0.21032541899134852)
   #(-17.18 -0.43094034257133274 0.2229684584726211)
   #(-17.18 -0.424099 0.235301))
  (#(-16.58 -0.44299100000000013 0.197444)
   #(-16.580000000000002 -0.4487327385333081 0.1845620626745168)
   #(-16.57999999999988 -0.4539179902592423 0.17141734921815885)
   #(-16.58 -0.4585150000000001 0.15808400000000003))
  (#(-17.18 -0.424099 0.235301)
   #(-17.17999999999995 -0.4172569015675887 0.24763490407984554)
   #(-17.18000000000004 -0.40986993166739155 0.25968195723041443)
   #(-17.18 -0.40197800000000006 0.27137200000000006))
  (#(-16.58 -0.42409899999999995 0.23530099999999998)
   #(-16.580000000000016 -0.43094034257132985 0.22296845847261967)
   #(-16.58000000000013 -0.4372494924986471 0.21032541899134755)
   #(-16.58 -0.44299100000000013 0.197444))
  (#(-17.18 -0.40197800000000006 0.27137200000000006)
   #(-17.179999999999715 -0.39408733988513095 0.28306015926322975)
   #(-17.179999999999932 -0.38567678925333004 0.2944137327111364)
   #(-17.18 -0.37679700000000005 0.305369))
  (#(-16.58 -0.40197799999999995 0.27137199999999995)
   #(-16.580000000000148 -0.40986993166739955 0.2596819572304168)
   #(-16.580000000000073 -0.41725690156758644 0.24763490407984512)
   #(-16.58 -0.42409899999999995 0.23530099999999998))
  (#(-17.18 -0.37679700000000005 0.305369)
   #(-17.179999999999996 -0.3679163275662838 0.3163253568954951)
   #(-17.18 -0.3585494314414913 0.3269035442388442)
   #(-17.18 -0.34874700000000003 0.33704600000000007))
  (#(-16.580000000000002 -0.37679700000000005 0.3053690000000001)
   #(-16.58000000000009 -0.3856767892533322 0.2944137327111388)
   #(-16.580000000000098 -0.39408733988513495 0.28306015926323097)
   #(-16.58 -0.40197799999999995 0.27137199999999995))
  (#(-17.18 -0.34874700000000003 0.33704600000000007)
   #(-17.179999999999975 -0.33894456042465176 0.3471884641771498)
   #(-17.180000000000113 -0.3286857130421263 0.3569164486293592)
   #(-17.18 -0.3180450000000002 0.36615999999999993))
  (#(-16.58 -0.3487469999999999 0.337046)
   #(-16.579999999999835 -0.35854943144149404 0.3269035442388373)
   #(-16.58000000000022 -0.3679163275662858 0.316325356895493)
   #(-16.580000000000002 -0.37679700000000005 0.3053690000000001))
  (#(-17.18 -0.3180450000000002 0.36615999999999993)
   #(-17.180000000000053 -0.30324781879803786 0.37901426117963977)
   #(-17.179999999999996 -0.2876881521313684 0.3909542611796384)
   #(-17.18 -0.271366 0.40198))
  (#(-16.58 -0.3180450000000002 0.36616)
   #(-16.579999999999917 -0.3286857130421253 0.35691644862935584)
   #(-16.580000000000087 -0.3389445604246579 0.3471884641771585)
   #(-16.58 -0.3487469999999999 0.337046))
  (#(-17.18 0.305368 0.376795)
   #(-17.180000000000028 0.31632007710262783 0.36791879785159814)
   #(-17.18 0.3269036860003003 0.3585505435335104)
   #(-17.18 0.3370459999999955 0.34875000000000433))
  (#(-16.58 0.305368 0.376795)
   #(-16.57999999999997 0.29441469157372135 0.38567220008491376)
   #(-16.580000000000002 0.28308069157372096 0.39406720008491414)
   #(-16.58 0.271366 0.40198))
  (#(-17.18 0.3370459999999955 0.34875000000000433)
   #(-17.179999999999996 0.3471885986037856 0.3389491814528497)
   #(-17.180000000000053 0.3569111000753154 0.32869666196892483)
   #(-17.179999999999996 0.366159 0.318049))
  (#(-16.58 0.3370459999999955 0.34875000000000433)
   #(-16.580000000000098 0.32690368600029684 0.3585505435335116)
   #(-16.58000000000014 0.31632007710262916 0.367918797851599)
   #(-16.58 0.305368 0.376795))
  (#(-17.179999999999996 0.366159 0.318049)
   #(-17.180000000000007 0.3754077735585464 0.3074003321640114)
   #(-17.180000000000003 0.3841987764718245 0.2963360391550475)
   #(-17.18 0.392485 0.28492199999999995))
  (#(-16.58 0.366159 0.318049)
   #(-16.579999999999853 0.3569111000753099 0.32869666196892505)
   #(-16.58 0.34718859860377943 0.3389491814528476)
   #(-16.58 0.3370459999999955 0.34875000000000433))
  (#(-17.18 0.392485 0.28492199999999995)
   #(-17.18000000000013 0.40076983730686755 0.2735098703257215)
   #(-17.180000000000142 0.4085659552425122 0.2617264003758606)
   #(-17.18 0.415825 0.249636))
  (#(-16.58 0.392485 0.284922)
   #(-16.58000000000009 0.3841987764718296 0.29633603915504786)
   #(-16.579999999999856 0.3754077735585385 0.3074003321640026)
   #(-16.58 0.366159 0.318049))
  (#(-17.18 0.415825 0.249636)
   #(-17.179999999999936 0.42308496153930253 0.23754407266576955)
   #(-17.17999999999995 0.4298219222660954 0.22512239337363693)
   #(-17.18 0.435999 0.212443))
  (#(-16.58 0.4158250000000001 0.249636)
   #(-16.58 0.40856595524250355 0.2617264003758589)
   #(-16.57999999999998 0.4007698373068618 0.2735098703257169)
   #(-16.58 0.392485 0.284922))
  (#(-17.18 0.435999 0.212443)
   #(-17.180000000000057 0.44217620749947695 0.19976334026274814)
   #(-17.180000000000074 0.447804770708329 0.18680155733482245)
   #(-17.18 0.452854 0.17363199999999995))
  (#(-16.58 0.4359990000000001 0.21244300000000002)
   #(-16.580000000000283 0.429821922266095 0.22512239337363854)
   #(-16.58000000000014 0.4230849615393093 0.23754407266577082)
   #(-16.58 0.4158250000000001 0.249636))
  (#(-17.18 0.452854 0.17363199999999995)
   #(-17.18 0.45790307005405784 0.16046285799370227)
   #(-17.18 0.4623825113054493 0.1470609366791189) #(-17.18 0.466265 0.133502))
  (#(-16.58 0.452854 0.173632)
   #(-16.58 0.44780477070833025 0.18680155733482423)
   #(-16.58 0.44217620749948394 0.1997633402627482)
   #(-16.58 0.4359990000000001 0.21244300000000002))
  (#(-17.18 0.466265 0.133502)
   #(-17.180000000000142 0.4701474194361784 0.11994330519406604)
   #(-17.180000000000078 0.4734405033829001 0.10620187564321747)
   #(-17.18 0.47612600000000005 0.09235630000000002))
  (#(-16.579999999999995 0.4662649999999998 0.13350199999999998)
   #(-16.580000000000002 0.46238251130544616 0.14706093667911904)
   #(-16.58000000000014 0.45790307005405717 0.16046285799370524)
   #(-16.58 0.452854 0.173632))
  (#(-17.18 0.47612600000000005 0.09235630000000002)
   #(-17.179999999999872 0.47881140688493945 0.07851118698755692)
   #(-17.18 0.4808942107411186 0.06453555489703286)
   #(-17.18 0.482363 0.0505091))
  (#(-16.58 0.476126 0.0923563)
   #(-16.58000000000004 0.4734405033829028 0.10620187564321741)
   #(-16.580000000000034 0.4701474194361819 0.11994330519406379)
   #(-16.579999999999995 0.4662649999999998 0.13350199999999998))
  (#(-17.18 0.482363 0.0505091)
   #(-17.180000000000046 0.4838316932414577 0.03648356203780814)
   #(-17.18 0.4846893477737146 0.02238053183877915)
   #(-17.18 0.48493 0.008280380000000007))
  (#(-16.58 0.482363 0.0505091)
   #(-16.58000000000014 0.4808942107411253 0.0645355548970336)
   #(-16.580000000000013 0.4788114068849406 0.07851118698755691)
   #(-16.58 0.476126 0.0923563))
  (#(-17.18 0.48493 0.008280380000000007)
   #(-17.18000000000028 0.4851706844726723 -0.005821661199812779)
   #(-17.180000000000092 0.48479470647941686 -0.019947656048473948)
   #(-17.18 0.48380500000000004 -0.034016999999999985))
  (#(-16.58 0.4849300000000001 0.008280379999999997)
   #(-16.580000000000148 0.48468934777371975 0.022380531838779236)
   #(-16.58 0.4838316932414575 0.03648356203780888)
   #(-16.58 0.482363 0.0505091))
  (#(-17.18 0.48380500000000004 -0.034016999999999985)
   #(-17.18 0.48281530504511866 -0.0480861801225866)
   #(-17.180000000000007 0.4812098421117005 -0.06212547543507567)
   #(-17.179999999999996 0.4789979999999999 -0.07605489999999998))
  (#(-16.58 0.48380499999999993 -0.034017)
   #(-16.580000000000094 0.4847947064794136 -0.01994765604847369)
   #(-16.58 0.48517068447267675 -0.005821661199812735)
   #(-16.58 0.4849300000000001 0.008280379999999997))
  (#(-17.179999999999996 0.4789979999999999 -0.07605489999999998)
   #(-17.179999999999854 0.47678621893886874 -0.0899839400893487)
   #(-17.180000000000046 0.4739638359801406 -0.1038295847439005)
   #(-17.18 0.47054699999999994 -0.11751299999999999))
  (#(-16.58 0.4789979999999999 -0.07605489999999998)
   #(-16.57999999999991 0.48120984211170115 -0.06212547543507588)
   #(-16.57999999999991 0.48281530504511405 -0.048086180122586517)
   #(-16.58 0.48380499999999993 -0.034017))
  (#(-17.18 0.47054699999999994 -0.11751299999999999)
   #(-17.179999999999687 0.4671299961367098 -0.13119708757831458)
   #(-17.17999999999972 0.4631122487117373 -0.14474505262351403)
   #(-17.18 0.458515 -0.15807900000000003))
  (#(-16.58 0.47054699999999994 -0.117513)
   #(-16.579999999999963 0.4739638359801449 -0.10382958474390055)
   #(-16.580000000000055 0.4767862189388709 -0.08998394008934986)
   #(-16.58 0.4789979999999999 -0.07605489999999998))
  (#(-17.18 0.458515 -0.15807900000000003)
   #(-17.18 0.4539179633957183 -0.1714123321759902)
   #(-17.180000000000128 0.4487325811208069 -0.18455696333624944)
   #(-17.18 0.4429909999999999 -0.197439))
  (#(-16.58 0.45851499999999995 -0.15807899999999991)
   #(-16.580000000000148 0.4631122487117401 -0.14474505262351617)
   #(-16.58 0.46712999613671224 -0.13119708757831347)
   #(-16.58 0.47054699999999994 -0.117513))
  (#(-17.18 0.4429909999999999 -0.197439)
   #(-17.180000000000064 0.4372496499048172 -0.21032051832562293)
   #(-17.180000000000042 0.43094126012797346 -0.2229640374254663)
   #(-17.18 0.424099 -0.235296))
  (#(-16.58 0.442991 -0.19743900000000003)
   #(-16.580000000000002 0.448732581120803 -0.1845569633362469)
   #(-16.58 0.45391796339572293 -0.17141233217599003)
   #(-16.58 0.45851499999999995 -0.15807899999999991))
  (#(-17.18 0.424099 -0.235296)
   #(-17.17999999999973 0.4172568643541512 -0.24762773821753753)
   #(-17.18 0.4098678351697202 -0.2596713091488979)
   #(-17.18 0.4019769999999999 -0.27136))
  (#(-16.58 0.424099 -0.235296)
   #(-16.579999999999995 0.4309412601279781 -0.22296403742546667)
   #(-16.579999999999842 0.4372496499048106 -0.21032051832561752)
   #(-16.58 0.442991 -0.19743900000000003))
  (#(-17.18 0.4019769999999999 -0.27136)
   #(-17.18000000000006 0.39408548281636796 -0.28304970111802547)
   #(-17.18 0.385676964535179 -0.29440679527305985)
   #(-17.18 0.37679700000000005 -0.30536399999999997))
  (#(-16.58 0.401977 -0.27136000000000005)
   #(-16.57999999999978 0.40986783516972114 -0.2596713091488979)
   #(-16.579999999999885 0.41725686435415155 -0.24762773821753709)
   #(-16.58 0.424099 -0.235296))
  (#(-17.18 0.37679700000000005 -0.30536399999999997)
   #(-17.18000000000017 0.36791720804332 -0.31632099177812684)
   #(-17.179999999999986 0.35854958391345865 -0.32689865418129016)
   #(-17.18 0.34874700000000003 -0.3370409999999999))
  (#(-16.58 0.376797 -0.3053640000000001)
   #(-16.579999999999714 0.385676964535173 -0.29440679527305325)
   #(-16.580000000000144 0.39408548281636857 -0.2830497011180274)
   #(-16.58 0.401977 -0.27136000000000005))
  (#(-17.18 0.34874700000000003 -0.3370409999999999)
