
   #(-13.87 -2.0896500000001206 2.025749999999875))
  (#(-13.87 -2.25825 -1.83591)
   #(-13.86999999999999 -2.185511064385655 -1.9253255992718374)
   #(-13.870000000000015 -2.1080110643856194 -2.009905599271881)
   #(-13.869999999999997 -2.0257499999998747 -2.089650000000121))
  (#(-2.57151e-6 -1.83591 -2.25825)
   #(-2.5715099999999976e-6 -1.9017813735525304 -2.2046819417358883)
   #(-2.57151e-6 -1.9650613735524876 -2.148481941735925)
   #(-2.57151e-6 -2.0257499999998747 -2.089650000000121))
  (#(-2.57151e-6 -2.25825 1.83592)
   #(-2.5715099999999976e-6 -2.204680567308027 1.9017866992323504)
   #(-2.5715099999999997e-6 -2.1484805673080634 1.9650633658989711)
   #(-2.5715099999999997e-6 -2.08965000000012 2.0257499999998747))
  (#(-2.57151e-6 1.83591 2.25826)
   #(-2.571509999999997e-6 1.90178137355253 2.204691941735888)
   #(-2.57151e-6 1.9650613735524876 2.148491941735925)
   #(-2.57151e-6 2.0257499999998747 2.089660000000121))
  (#(-2.57151e-6 2.25825 -1.83591)
   #(-2.571509999999997e-6 2.2046805673080265 -1.9017766992323457)
   #(-2.5715099999999997e-6 2.1484805673080634 -1.965053365898971)
   #(-2.5715099999999997e-6 2.08965000000012 -2.0257399999998746))
  (#(1.69 1.83591 -2.25825)
   #(1.6899999999999977 1.925323548496261 -2.1855057344065814)
   #(1.6900000000000022 2.009903548496308 -2.1080024010732092)
   #(1.69 2.0896500000001206 -2.025739999999875))
  (#(1.69 2.25825 1.83592)
   #(1.689999999999999 2.1855110643856555 1.9253355992718373)
   #(1.6899999999999955 2.1080110643856123 2.009915599271878)
   #(1.69 2.0257499999998743 2.089660000000121))
  (#(1.69 -1.83591 2.25826)
   #(1.6899999999999977 -1.925323548496261 2.1855157344065814)
   #(1.6900000000000022 -2.009903548496308 2.1080124010732093)
   #(1.69 -2.0896500000001206 2.025749999999875))
  (#(1.69 -2.25825 -1.83591)
   #(1.6899999999999993 -2.185511064385655 -1.925325599271837)
   #(1.690000000000001 -2.1080110643856194 -2.00990559927188)
   #(1.69 -2.0257499999998747 -2.089650000000121))
  (#(-17.18 -0.271366 -0.401975)
   #(-17.179999999999946 -0.2830812295605859 -0.39406244500210524)
   #(-17.17999999999993 -0.29441556289392007 -0.3856674450021056)
   #(-17.18 -0.305369 -0.37678999999999996))
  (#(-17.18 0.271366 0.40198)
   #(-17.17999999999998 0.28308069157372173 0.39406720008491675)
   #(-17.17999999999999 0.29441469157371997 0.3856722000849136)
   #(-17.180000000000003 0.30536800000000003 0.37679500000000005))
  (#(-16.58 0.271366 -0.401975)
   #(-16.579999999999973 0.28768819990529537 -0.3909492956278242)
   #(-16.579999999999934 0.3032478665719629 -0.379009295627824)
   #(-16.58 0.31804500000000013 -0.36615499999999995))
  (#(-16.58 -0.271366 0.40198)
   #(-16.579999999999934 -0.2876881521313678 0.39095426117963783)
   #(-16.57999999999997 -0.3032478187980346 0.37901426117963766)
   #(-16.579999999999995 -0.318045 0.3661599999999999))
  (#(15.21 -0.271366 -0.401975)
   #(15.209999999999944 -0.28308122956058546 -0.39406244500210486)
   #(15.209999999999928 -0.2944155628939201 -0.3856674450021056)
   #(15.209999999999999 -0.305369 -0.37678999999999996))
  (#(15.21 0.271366 0.40198)
   #(15.209999999999972 0.2830806915737216 0.39406720008491664)
   #(15.209999999999896 0.29441469157372 0.3856722000849136)
   #(15.210000000000003 0.30536800000000003 0.37679500000000005))
  (#(15.81 0.271366 -0.401975)
   #(15.809999999999956 0.2876881999052953 -0.39094929562782377)
   #(15.809999999999922 0.3032478665719629 -0.37900929562782415)
   #(15.810000000000002 0.31804500000000013 -0.36615499999999995))
  (#(15.81 -0.271366 0.40198)
   #(15.809999999999967 -0.28768815213136784 0.39095426117963805)
   #(15.809999999999945 -0.3032478187980343 0.37901426117963793)
   #(15.809999999999999 -0.318045 0.3661599999999999))
  (#(-15.559999999999999 -2.0257499999998747 -2.089650000000121)
   #(-15.559999999999963 -2.1080110643856127 -2.0099055992718733)
   #(-15.559999999999976 -2.185511064385651 -1.9253255992718314)
   #(-15.56 -2.25825 -1.83591))
  (#(-13.869999999999997 -2.0257499999998747 -2.089650000000121)
   #(-13.870000000000012 -1.96506137355249 -2.1484819417359287)
   #(-13.870000000000033 -1.9017813735525322 -2.2046819417358945)
   #(-13.87 -1.83591 -2.25825))
  (#(-15.559999999999997 -2.08965000000012 2.0257499999998747)
   #(-15.56 -2.0099035484963053 2.1080124010732075)
   #(-15.56 -1.9253235484962643 2.1855157344065814)
   #(-15.56 -1.83591 2.25826))
  (#(-13.87 -2.0896500000001206 2.025749999999875)
   #(-13.869999999999969 -2.1484805673080647 1.9650633658989731)
   #(-13.86999999999998 -2.2046805673080234 1.9017866992323418)
   #(-13.87 -2.25825 1.83592))
  (#(-15.559999999999999 2.0257499999998747 2.089660000000121)
   #(-15.559999999999963 2.1080110643856127 2.0099155992718734)
   #(-15.559999999999976 2.185511064385651 1.9253355992718315)
   #(-15.56 2.25825 1.83592))
  (#(-13.869999999999997 2.0257499999998743 2.089660000000121)
   #(-13.87000000000001 1.96506137355249 2.1484919417359234)
   #(-13.869999999999992 1.901781373552525 2.2046919417358843)
   #(-13.87 1.83591 2.25826))
  (#(-15.559999999999997 2.08965000000012 -2.0257399999998746)
   #(-15.56 2.0099035484963053 -2.1080024010732075)
   #(-15.56 1.9253235484962643 -2.1855057344065814)
   #(-15.56 1.83591 -2.25825))
  (#(-13.87 2.0896500000001206 -2.025739999999875)
   #(-13.869999999999969 2.1484805673080647 -1.965053365898973)
   #(-13.86999999999998 2.2046805673080234 -1.9017766992323442)
   #(-13.87 2.25825 -1.83591))
  (#(-2.57151e-6 -2.0257499999998747 -2.089650000000121)
   #(-2.571509999999995e-6 -2.108011064385614 -2.0099055992718733)
   #(-2.5715099999999938e-6 -2.1855110643856506 -1.9253255992718314)
   #(-2.57151e-6 -2.25825 -1.83591))
  (#(1.69 -2.0257499999998747 -2.089650000000121)
   #(1.690000000000003 -1.9650613735524887 -2.1484819417359278)
   #(1.690000000000003 -1.9017813735525322 -2.2046819417358945)
   #(1.69 -1.83591 -2.25825))
  (#(-2.5715099999999997e-6 -2.08965000000012 2.0257499999998747)
   #(-2.571510000000005e-6 -2.0099035484963053 2.1080124010732075)
   #(-2.571509999999996e-6 -1.9253235484962643 2.1855157344065814)
   #(-2.57151e-6 -1.83591 2.25826))
  (#(1.69 -2.0896500000001206 2.025749999999875)
   #(1.6899999999999982 -2.148480567308065 1.965063365898973)
   #(1.6899999999999975 -2.2046805673080234 1.9017866992323418)
   #(1.69 -2.25825 1.83592))
  (#(-2.57151e-6 2.0257499999998747 2.089660000000121)
   #(-2.571509999999995e-6 2.108011064385614 2.0099155992718734)
   #(-2.5715099999999938e-6 2.1855110643856506 1.9253355992718315)
   #(-2.57151e-6 2.25825 1.83592))
  (#(1.69 2.0257499999998743 2.089660000000121)
   #(1.69 1.9650613735524904 2.1484919417359234)
   #(1.6900000000000013 1.9017813735525255 2.2046919417358835)
   #(1.69 1.83591 2.25826))
  (#(-2.5715099999999997e-6 2.08965000000012 -2.0257399999998746)
   #(-2.571510000000004e-6 2.0099035484963053 -2.1080024010732066)
   #(-2.571509999999996e-6 1.9253235484962643 -2.1855057344065814)
   #(-2.57151e-6 1.83591 -2.25825))
  (#(1.69 2.0896500000001206 -2.025739999999875)
   #(1.6899999999999993 2.1484805673080642 -1.9650533658989735)
   #(1.6899999999999975 2.2046805673080234 -1.9017766992323442)
   #(1.69 2.25825 -1.83591))
  (#(-17.18 -0.305369 -0.37678999999999996)
   #(-17.179999999999886 -0.31632080396018747 -0.367913878615554)
   #(-17.180000000000128 -0.3269038465740344 -0.3585453668824856)
   #(-17.18 -0.3370459999999955 -0.3487450000000044))
  (#(-16.58 -0.305369 -0.37679)
   #(-16.580000000000048 -0.29441556289392184 -0.3856674450021087)
   #(-16.58000000000007 -0.2830812295605871 -0.394062445002108)
   #(-16.58 -0.271366 -0.401975))
  (#(-17.18 -0.3370459999999955 -0.3487450000000044)
   #(-17.180000000000046 -0.3471887824711475 -0.3389440252709094)
   #(-17.180000000000142 -0.3569118385831525 -0.32869174413484303)
   #(-17.18 -0.36616 -0.31804399999999994))
  (#(-16.58 -0.33704599999999546 -0.3487450000000044)
   #(-16.58000000000011 -0.3269038465740318 -0.358545366882486)
   #(-16.58000000000008 -0.31632080396019413 -0.36791387861555397)
   #(-16.58 -0.305369 -0.37679))
  (#(-17.18 -0.36616 -0.31804399999999994)
   #(-17.17999999999991 -0.3754087486683254 -0.30739557974119824)
   #(-17.17999999999986 -0.3841997277698327 -0.2963314292762752)
   #(-17.180000000000003 -0.39248500000000003 -0.28491700000000003))
  (#(-16.58 -0.36616000000000004 -0.31804399999999994)
   #(-16.579999999999824 -0.3569118385831493 -0.3286917441348386)
   #(-16.58 -0.3471887824711465 -0.33894402527090856)
   #(-16.58 -0.33704599999999546 -0.3487450000000044))
  (#(-17.180000000000003 -0.39248500000000003 -0.28491700000000003)
   #(-17.17999999999965 -0.4007701512059678 -0.2735027374559666)
   #(-17.179999999999943 -0.40856504805745886 -0.26171619205046714)
   #(-17.179999999999996 -0.41582500000000006 -0.249624))
  (#(-16.58 -0.3924849999999999 -0.284917)
   #(-16.57999999999987 -0.38419972776983086 -0.2963314292762748)
   #(-16.57999999999993 -0.37540874866832796 -0.30739557974120124)
   #(-16.58 -0.36616000000000004 -0.31804399999999994))
  (#(-17.179999999999996 -0.41582500000000006 -0.249624)
   #(-17.179999999999858 -0.42308381121597677 -0.23753370794620657)
   #(-17.18 -0.42982210552228034 -0.2251151508744298)
   #(-17.18 -0.435999 -0.212438))
  (#(-16.58 -0.415825 -0.249624)
   #(-16.580000000000002 -0.4085650480574578 -0.2617161920504688)
   #(-16.579999999999938 -0.40077015120597204 -0.27350273745596965)
   #(-16.58 -0.3924849999999999 -0.284917))
  (#(-17.18 -0.435999 -0.212438)
   #(-17.179999999999854 -0.4421769226281823 -0.19975873900071678)
   #(-17.179999999999858 -0.4478048932573017 -0.18679662573937494)
   #(-17.18 -0.45285400000000003 -0.173627))
  (#(-16.579999999999995 -0.435999 -0.21243799999999996)
   #(-16.579999999999924 -0.42982210552228367 -0.2251151508744301)
   #(-16.58 -0.42308381121598343 -0.2375337079462102)
   #(-16.58 -0.415825 -0.249624))
  (#(-17.18 -0.45285400000000003 -0.173627)
   #(-17.179999999999975 -0.45790294750894067 -0.1604577895913083)
   #(-17.18 -0.46238249112998014 -0.14705592498403072)
   #(-17.18 -0.46626499999999993 -0.133497))
  (#(-16.58 -0.452854 -0.173627)
   #(-16.57999999999992 -0.4478048932573061 -0.1867966257393771)
   #(-16.57999999999992 -0.44217692262818437 -0.19975873900071506)
   #(-16.579999999999995 -0.435999 -0.21243799999999996))
  (#(-17.18 -0.46626499999999993 -0.133497)
   #(-17.179999999999957 -0.4701474396112867 -0.1199383168889432)
   #(-17.18 -0.47344050189174086 -0.10619687741191719)
   #(-17.18 -0.476126 -0.09235130000000001))
  (#(-16.58 -0.46626500000000004 -0.133497)
   #(-16.580000000000116 -0.4623824911299819 -0.14705592498402947)
   #(-16.58 -0.45790294750893656 -0.16045778959130758)
   #(-16.58 -0.452854 -0.173627))
  (#(-17.18 -0.476126 -0.09235130000000001)
   #(-17.179999999999865 -0.47881140837605 -0.07850618521891581)
   #(-17.179999999999858 -0.48089423986141094 -0.06453055597946071)
   #(-17.18 -0.482363 -0.0505041))
  (#(-16.579999999999995 -0.47612599999999994 -0.09235129999999998)
   #(-16.579999999999934 -0.4734405018917399 -0.10619687741191683)
   #(-16.58 -0.4701474396112847 -0.11993831688894305)
   #(-16.58 -0.46626500000000004 -0.133497))
  (#(-17.18 -0.482363 -0.0505041)
   #(-17.179999999999854 -0.48383192746891185 -0.03647604603912478)
   #(-17.179999999999858 -0.48468952555364203 -0.022370466181896784)
   #(-17.18 -0.48493 -0.008267780000000004))
  (#(-16.58 -0.48236300000000004 -0.0505041)
   #(-16.579999999999927 -0.4808942398614135 -0.06453055597946096)
   #(-16.579999999999853 -0.4788114083760485 -0.07850618521891518)
   #(-16.579999999999995 -0.47612599999999994 -0.09235129999999998))
  (#(-17.18 -0.48493 -0.008267780000000004)
   #(-17.180000000000135 -0.4851704203754727 0.005831735180821067)
   #(-17.179999999999918 -0.4847944993799686 0.019955181931066646)
   #(-17.18 -0.483805 0.034022))
  (#(-16.58 -0.48493 -0.00826778)
   #(-16.57999999999987 -0.4846895255536438 -0.02237046618189679)
   #(-16.579999999999856 -0.48383192746890535 -0.03647604603912435)
   #(-16.58 -0.48236300000000004 -0.0505041))
  (#(-17.18 -0.483805 0.034022)
   #(-17.17999999999987 -0.48281533444459374 0.04809118043477151)
   #(-17.179999999999914 -0.48120984638400155 0.062130475001665485)
   #(-17.18 -0.47899800000000003 0.0760599))
  (#(-16.579999999999995 -0.48380499999999993 0.03402199999999999)
   #(-16.579999999999945 -0.48479449937997054 0.019955181931066674)
   #(-16.579999999999856 -0.4851704203754658 0.005831735180821163)
   #(-16.58 -0.48493 -0.00826778))
  (#(-17.18 -0.47899800000000003 0.0760599)
   #(-17.179999999999993 -0.4767862146666751 0.08998894052274663)
   #(-17.18 -0.4739638397452227 0.10383458765641904)
   #(-17.18 -0.47054699999999994 0.11751799999999998))
  (#(-16.58 -0.47899800000000003 0.0760599)
   #(-16.57999999999986 -0.48120984638400266 0.06213047500166547)
   #(-16.57999999999992 -0.48281533444459684 0.0480911804347716)
   #(-16.579999999999995 -0.48380499999999993 0.03402199999999999))
  (#(-17.18 -0.47054699999999994 0.11751799999999998)
   #(-17.179999999999993 -0.4671299923714486 0.13120208466565267)
   #(-17.18 -0.46311222184697665 0.14475003558055932)
   #(-17.18 -0.45851500000000006 0.158084))
  (#(-16.580000000000002 -0.47054700000000005 0.11751800000000001)
   #(-16.580000000000034 -0.4739638397452268 0.10383458765641883)
   #(-16.579999999999856 -0.47678621466667637 0.08998894052274614)
   #(-16.58 -0.47899800000000003 0.0760599))
  (#(-17.18 -0.45851500000000006 0.158084)
   #(-17.18000000000003 -0.45391799025924384 0.17141734921815835)
   #(-17.180000000000085 -0.4487327385333092 0.18456206267451755)
   #(-17.18 -0.442991 0.19744399999999998))
  (#(-16.58 -0.458515 0.15808399999999997)
   #(-16.57999999999993 -0.46311222184697415 0.144750035580559)
   #(-16.57999999999986 -0.4671299923714456 0.13120208466565192)
   #(-16.580000000000002 -0.47054700000000005 0.11751800000000001))
  (#(-17.18 -0.442991 0.19744399999999998)
   #(-17.179999999999986 -0.437249492498642 0.21032541899134657)
   #(-17.180000000000067 -0.43094034257133534 0.22296845847262048)
   #(-17.18 -0.42409899999999995 0.23530099999999998))
  (#(-16.58 -0.442991 0.197444)
   #(-16.580000000000094 -0.4487327385333064 0.18456206267451766)
   #(-16.580000000000066 -0.4539179902592467 0.17141734921815982)
   #(-16.58 -0.458515 0.15808399999999997))
  (#(-17.18 -0.42409899999999995 0.23530099999999998)
   #(-17.179999999999932 -0.41725690156758183 0.24763490407984426)
   #(-17.179999999999858 -0.4098699316673909 0.25968195723041104)
   #(-17.18 -0.40197799999999995 0.271372))
  (#(-16.58 -0.424099 0.235301)
   #(-16.579999999999878 -0.43094034257133046 0.22296845847261845)
   #(-16.579999999999856 -0.43724949249864 0.210325418991344)
   #(-16.58 -0.442991 0.197444))
  (#(-17.18 -0.40197799999999995 0.271372)
   #(-17.179999999999893 -0.39408733988513284 0.2830601592632285)
   #(-17.179999999999858 -0.38567678925332877 0.29441373271113525)
   #(-17.18 -0.376797 0.305369))
  (#(-16.58 -0.401978 0.271372)
   #(-16.579999999999863 -0.4098699316673877 0.25968195723041265)
   #(-16.58 -0.41725690156758327 0.2476349040798435)
   #(-16.58 -0.424099 0.235301))
  (#(-17.18 -0.376797 0.305369)
   #(-17.17999999999993 -0.3679163275662801 0.3163253568954894)
   #(-17.180000000000003 -0.35854943144149354 0.32690354423884377)
   #(-17.180000000000003 -0.34874700000000003 0.337046))
  (#(-16.58 -0.37679699999999994 0.30536899999999995)
   #(-16.57999999999988 -0.3856767892533296 0.294413732711136)
   #(-16.58000000000008 -0.394087339885137 0.283060159263231)
   #(-16.58 -0.401978 0.271372))
  (#(-17.180000000000003 -0.34874700000000003 0.337046)
   #(-17.17999999999995 -0.3389445604246542 0.3471884641771523)
   #(-17.179999999999946 -0.3286857130421237 0.3569164486293519)
   #(-17.180000000000003 -0.3180450000000001 0.3661599999999999))
  (#(-16.58 -0.348747 0.337046)
   #(-16.579999999999906 -0.3585494314414908 0.3269035442388398)
   #(-16.58000000000008 -0.36791632756628456 0.31632535689549063)
   #(-16.58 -0.37679699999999994 0.30536899999999995))
  (#(-17.180000000000003 -0.3180450000000001 0.3661599999999999)
   #(-17.17999999999997 -0.303247818798034 0.37901426117963777)
   #(-17.179999999999936 -0.2876881521313675 0.3909542611796381)
   #(-17.18 -0.271366 0.40198))
  (#(-16.579999999999995 -0.318045 0.3661599999999999)
   #(-16.580000000000055 -0.3286857130421274 0.3569164486293611)
   #(-16.58000000000008 -0.338944560424654 0.3471884641771564)
   #(-16.58 -0.348747 0.337046))
  (#(-17.180000000000003 0.30536800000000003 0.37679500000000005)
   #(-17.17999999999995 0.31632007710262633 0.3679187978515965)
   #(-17.180000000000128 0.3269036860003037 0.3585505435335169)
   #(-17.18 0.3370459999999955 0.34875000000000433))
  (#(-16.580000000000002 0.305368 0.37679500000000005)
   #(-16.57999999999997 0.29441469157372124 0.3856722000849154)
   #(-16.579999999999927 0.28308069157372157 0.3940672000849141)
   #(-16.58 0.271366 0.40198))
  (#(-17.18 0.3370459999999955 0.34875000000000433)
   #(-17.17999999999991 0.3471885986037833 0.338949181452849)
   #(-17.18 0.3569111000753116 0.32869666196892394)
   #(-17.18 0.366159 0.31804899999999997))
  (#(-16.580000000000002 0.33704599999999557 0.34875000000000433)
   #(-16.580000000000066 0.32690368600030045 0.35855054353351323)
   #(-16.57999999999992 0.31632007710262544 0.36791879785159587)
   #(-16.580000000000002 0.305368 0.37679500000000005))
  (#(-17.18 0.366159 0.31804899999999997)
   #(-17.179999999999858 0.3754077735585423 0.3074003321640026)
   #(-17.179999999999914 0.38419877647181777 0.29633603915504564)
   #(-17.179999999999996 0.392485 0.284922))
  (#(-16.58 0.366159 0.318049)
   #(-16.579999999999878 0.35691110007530963 0.3286966619689162)
   #(-16.57999999999992 0.34718859860377804 0.33894918145284386)
   #(-16.580000000000002 0.33704599999999557 0.34875000000000433))
  (#(-17.179999999999996 0.392485 0.284922)
   #(-17.17999999999994 0.4007698373068558 0.2735098703257139)
   #(-17.179999999999858 0.40856595524250505 0.26172640037585915)
   #(-17.18 0.415825 0.249636))
  (#(-16.58 0.3924849999999999 0.284922)
   #(-16.579999999999984 0.38419877647182343 0.29633603915504636)
   #(-16.580000000000076 0.3754077735585456 0.3074003321640062)
   #(-16.58 0.366159 0.318049))
  (#(-17.18 0.415825 0.249636)
   #(-17.179999999999907 0.423084961539303 0.23754407266576938)
   #(-17.18000000000005 0.429821922266095 0.22512239337363799)
   #(-17.179999999999996 0.435999 0.21244299999999997))
  (#(-16.580000000000002 0.415825 0.24963600000000002)
   #(-16.58 0.4085659552425066 0.2617264003758603)
   #(-16.58 0.4007698373068582 0.27350987032571467)
   #(-16.58 0.3924849999999999 0.284922))
  (#(-17.179999999999996 0.435999 0.21244299999999997)
   #(-17.179999999999936 0.44217620749947945 0.19976334026274908)
   #(-17.179999999999946 0.4478047707083307 0.18680155733482123)
   #(-17.180000000000003 0.452854 0.173632))
  (#(-16.58 0.435999 0.21244300000000002)
   #(-16.579999999999995 0.42982192226609395 0.22512239337363749)
   #(-16.580000000000002 0.42308496153930475 0.23754407266577135)
   #(-16.580000000000002 0.415825 0.24963600000000002))
  (#(-17.180000000000003 0.452854 0.173632)
   #(-17.18 0.4579030700540511 0.16046285799370438)
   #(-17.180000000000064 0.4623825113054478 0.14706093667911926)
   #(-17.180000000000003 0.46626500000000004 0.13350200000000004))
  (#(-16.58 0.452854 0.173632)
   #(-16.58000000000007 0.4478047707083313 0.1868015573348216)
   #(-16.57999999999993 0.44217620749948144 0.19976334026274917)
   #(-16.58 0.435999 0.21244300000000002))
  (#(-17.180000000000003 0.46626500000000004 0.13350200000000004)
   #(-17.179999999999954 0.47014741943617794 0.11994330519406272)
   #(-17.179999999999858 0.47344050338290133 0.10620187564321623)
   #(-17.18 0.47612599999999994 0.0923563))
  (#(-16.58 0.46626500000000004 0.13350199999999998)
   #(-16.579999999999853 0.4623825113054451 0.1470609366791168)
   #(-16.58 0.4579030700540494 0.16046285799370358)
   #(-16.58 0.452854 0.173632))
  (#(-17.18 0.47612599999999994 0.0923563)
   #(-17.179999999999918 0.4788114068849402 0.07851118698755691)
   #(-17.17999999999995 0.48089421074112093 0.06453555489703298)
   #(-17.180000000000003 0.48236300000000004 0.05050910000000001))
  (#(-16.580000000000002 0.476126 0.0923563)
   #(-16.579999999999995 0.47344050338290666 0.10620187564321758)
   #(-16.57999999999993 0.4701474194361809 0.1199433051940625)
   #(-16.58 0.46626500000000004 0.13350199999999998))
  (#(-17.180000000000003 0.48236300000000004 0.05050910000000001)
   #(-17.179999999999964 0.4838316932414551 0.03648356203780808)
   #(-17.179999999999858 0.48468934777371236 0.022380531838779034)
   #(-17.18 0.4849300000000001 0.008280380000000006))
  (#(-16.58 0.48236300000000004 0.050509099999999994)
   #(-16.579999999999984 0.4808942107411193 0.06453555489703316)
   #(-16.580000000000076 0.4788114068849391 0.07851118698755744)
   #(-16.580000000000002 0.476126 0.0923563))
  (#(-17.18 0.4849300000000001 0.008280380000000006)
   #(-17.18000000000014 0.4851706844726733 -0.005821661199812744)
   #(-17.18000000000008 0.48479470647941597 -0.01994765604847355)
   #(-17.18 0.48380499999999993 -0.034016999999999985))
  (#(-16.58 0.48493 0.008280379999999995)
   #(-16.579999999999874 0.48468934777371264 0.02238053183877906)
   #(-16.579999999999856 0.4838316932414532 0.03648356203780843)
   #(-16.58 0.48236300000000004 0.050509099999999994))
  (#(-17.18 0.48380499999999993 -0.034016999999999985)
   #(-17.17999999999985 0.4828153050451175 -0.04808618012258653)
   #(-17.179999999999858 0.4812098421116932 -0.06212547543507472)
   #(-17.18 0.4789979999999999 -0.0760549))
  (#(-16.58 0.483805 -0.034017)
   #(-16.58000000000009 0.48479470647941664 -0.019947656048473643)
   #(-16.580000000000087 0.485170684472673 -0.005821661199812804)
   #(-16.58 0.48493 0.008280379999999995))
  (#(-17.18 0.4789979999999999 -0.0760549)
   #(-17.17999999999989 0.4767862189388673 -0.08998394008934872)
   #(-17.179999999999858 0.4739638359801425 -0.10382958474390006)
   #(-17.18 0.470547 -0.117513))
  (#(-16.579999999999995 0.4789979999999999 -0.0760549)
   #(-16.57999999999993 0.4812098421116953 -0.06212547543507433)
   #(-16.57999999999993 0.4828153050451151 -0.04808618012258671)
   #(-16.58 0.483805 -0.034017))
  (#(-17.18 0.470547 -0.117513)
   #(-17.179999999999858 0.46712999613671247 -0.13119708757831394)
   #(-17.179999999999858 0.4631122487117338 -0.14474505262351367)
   #(-17.18 0.458515 -0.158079))
  (#(-16.579999999999995 0.470547 -0.11751299999999999)
   #(-16.579999999999927 0.4739638359801426 -0.10382958474390071)
   #(-16.579999999999853 0.4767862189388655 -0.08998394008934858)
   #(-16.579999999999995 0.4789979999999999 -0.0760549))
  (#(-17.18 0.458515 -0.158079)
   #(-17.179999999999932 0.45391796339571655 -0.17141233217598797)
   #(-17.18000000000008 0.4487325811208062 -0.18455696333624866)
   #(-17.18 0.4429910000000001 -0.197439))
  (#(-16.58 0.458515 -0.158079)
   #(-16.579999999999895 0.46311224871173623 -0.1447450526235128)
   #(-16.579999999999934 0.46712999613671013 -0.13119708757831336)
   #(-16.579999999999995 0.470547 -0.11751299999999999))
  (#(-17.18 0.4429910000000001 -0.197439)
   #(-17.180000000000017 0.43724964990481013 -0.2103205183256183)
   #(-17.179999999999996 0.4309412601279738 -0.22296403742546475)
   #(-17.179999999999996 0.42409899999999995 -0.23529599999999998))
  (#(-16.58 0.4429910000000001 -0.197439)
   #(-16.580000000000087 0.44873258112080644 -0.18455696333624835)
   #(-16.58000000000014 0.4539179633957209 -0.17141233217598945)
   #(-16.58 0.458515 -0.158079))
  (#(-17.179999999999996 0.42409899999999995 -0.23529599999999998)
   #(-17.179999999999925 0.4172568643541497 -0.24762773821753573)
   #(-17.179999999999858 0.4098678351697179 -0.2596713091488964)
   #(-17.18 0.401977 -0.27136))
  (#(-16.58 0.42409900000000006 -0.235296)
   #(-16.579999999999895 0.4309412601279724 -0.2229640374254633)
   #(-16.58000000000008 0.4372496499048115 -0.21032051832561857)
   #(-16.58 0.4429910000000001 -0.197439))
  (#(-17.18 0.401977 -0.27136)
   #(-17.179999999999854 0.3940854828163656 -0.28304970111802313)
   #(-17.179999999999858 0.38567696453517447 -0.29440679527305313)
   #(-17.18 0.37679699999999994 -0.30536399999999997))
  (#(-16.58 0.401977 -0.27136)
   #(-16.579999999999867 0.40986783516971753 -0.2596713091488953)
   #(-16.57999999999993 0.41725686435415077 -0.24762773821753423)
   #(-16.58 0.42409900000000006 -0.235296))
  (#(-17.18 0.37679699999999994 -0.30536399999999997)
   #(-17.179999999999993 0.36791720804332245 -0.3163209917781271)
   #(-17.18000000000008 0.35854958391346065 -0.3268986541812927)
   #(-17.18 0.3487469999999999 -0.3370409999999999))
  (#(-16.58 0.376797 -0.30536399999999997)
