
    #(-2.410910865057251 -2.098705734071703 1.160517706371319)
    #(-2.206829232404192 -2.098705734071703 1.160517706371319)
    #(-2.00274759975113 -2.098705734071703 1.160517706371319)
    #(-1.798665967098069 -2.0987057340717032 1.1605177063713192)
    #(-1.5945843344450068 -2.098705734071703 1.160517706371319)
    #(-1.3905027017919462 -2.098705734071703 1.160517706371319)
    #(-1.1864210691388848 -2.098705734071703 1.160517706371319)
    #(-0.9823394364858233 -2.098705734071703 1.160517706371319)
    #(-0.7782578038327623 -2.098705734071703 1.160517706371319)
    #(-0.5741761711797013 -2.098705734071703 1.160517706371319)
    #(-0.3700945385266403 -2.0987057340717037 1.1605177063713195)
    #(-0.1660129058735791 -2.0987057340717024 1.1605177063713188)
    #(0.038068726779482365 -2.0987057340717032 1.1605177063713192)
    #(0.24215035943254315 -2.0987057340717024 1.1605177063713188)
    #(0.44623199208560516 -2.0987057340717032 1.1605177063713192)
    #(0.6503136247386656 -2.098705734071703 1.160517706371319)
    #(0.8543952573917278 -2.0987057340717032 1.1605177063713192)
    #(1.058476890044789 -2.098705734071703 1.160517706371319)
    #(1.2625585226978504 -2.0987057340717032 1.1605177063713192)
    #(1.4666401553509107 -2.0987057340717032 1.1605177063713192)
    #(1.6707217880039713 -2.0987057340717024 1.1605177063713188)
    #(1.8748034206570336 -2.0987057340717037 1.1605177063713195)
    #(2.0788850533100938 -2.098705734071703 1.160517706371319)
    #(2.282966685963156 -2.098705734071703 1.160517706371319)
    #(2.4870483186162167 -2.0987057340717032 1.1605177063713192)
    #(2.691129951269278 -2.098705734071703 1.160517706371319)
    #(2.8952115839223387 -2.0987057340717024 1.1605177063713188)
    #(3.099293216575402 -2.0987057340717037 1.1605177063713195)
    #(3.303374849228461 -2.0987057340717024 1.1605177063713188)
    #(3.5074564818815226 -2.098705734071703 1.160517706371319)
    #(3.7115381145345845 -2.098705734071703 1.160517706371319)
    #(3.9156197471876455 -2.098705734071703 1.160517706371319)
    #(4.119701379840707 -2.0987057340717032 1.1605177063713192)
    #(4.323783012493767 -2.0987057340717024 1.1605177063713188)
    #(4.527864645146829 -2.098705734071703 1.160517706371319)
    #(4.731946277799891 -2.0987057340717032 1.1605177063713192)
    #(4.936027910452952 -2.0987057340717037 1.1605177063713195)
    #(5.1401095431060115 -2.098705734071702 1.1605177063713186)
    #(5.344191175759076 -2.0987057340717037 1.1605177063713195)
    #(5.548272808412134 -2.0987057340717024 1.1605177063713188)
    #(5.817048318616218 -2.098705734071703 1.160517706371319)
    #(6.017796617935941 -2.0987057340717024 1.1605177063713188)
    #(6.1505177063713194 -2.098705734071703 1.160517706371319))
   (#(-3.8394822936286808 2.098705734071703 -1.160517706371319)
    #(-3.7034278718599745 2.0987057340717024 -1.1605177063713188)
    #(-3.499346239206913 2.0987057340717037 -1.1605177063713195)
    #(-3.2272373956694973 2.0987057340717024 -1.1605177063713188)
    #(-3.023155763016436 2.0987057340717032 -1.1605177063713192)
    #(-2.819074130363375 2.098705734071703 -1.160517706371319)
    #(-2.614992497710313 2.098705734071703 -1.160517706371319)
    #(-2.410910865057251 2.098705734071703 -1.160517706371319)
    #(-2.206829232404192 2.098705734071703 -1.160517706371319)
    #(-2.00274759975113 2.098705734071703 -1.160517706371319)
    #(-1.798665967098069 2.0987057340717032 -1.1605177063713192)
    #(-1.5945843344450068 2.098705734071703 -1.160517706371319)
    #(-1.3905027017919462 2.098705734071703 -1.160517706371319)
    #(-1.1864210691388848 2.098705734071703 -1.160517706371319)
    #(-0.9823394364858233 2.098705734071703 -1.160517706371319)
    #(-0.7782578038327623 2.098705734071703 -1.160517706371319)
    #(-0.5741761711797013 2.098705734071703 -1.160517706371319)
    #(-0.3700945385266403 2.0987057340717037 -1.1605177063713195)
    #(-0.1660129058735791 2.0987057340717024 -1.1605177063713188)
    #(0.038068726779482365 2.0987057340717032 -1.1605177063713192)
    #(0.24215035943254315 2.0987057340717024 -1.1605177063713188)
    #(0.44623199208560516 2.0987057340717032 -1.1605177063713192)
    #(0.6503136247386656 2.098705734071703 -1.160517706371319)
    #(0.8543952573917278 2.0987057340717032 -1.1605177063713192)
    #(1.058476890044789 2.098705734071703 -1.160517706371319)
    #(1.2625585226978504 2.0987057340717032 -1.1605177063713192)
    #(1.4666401553509107 2.0987057340717032 -1.1605177063713192)
    #(1.6707217880039713 2.0987057340717024 -1.1605177063713188)
    #(1.8748034206570336 2.0987057340717037 -1.1605177063713195)
    #(2.0788850533100938 2.098705734071703 -1.160517706371319)
    #(2.282966685963156 2.098705734071703 -1.160517706371319)
    #(2.4870483186162167 2.0987057340717032 -1.1605177063713192)
    #(2.691129951269278 2.098705734071703 -1.160517706371319)
    #(2.8952115839223387 2.0987057340717024 -1.1605177063713188)
    #(3.099293216575402 2.0987057340717037 -1.1605177063713195)
    #(3.303374849228461 2.0987057340717024 -1.1605177063713188)
    #(3.5074564818815226 2.098705734071703 -1.160517706371319)
    #(3.7115381145345845 2.098705734071703 -1.160517706371319)
    #(3.9156197471876455 2.098705734071703 -1.160517706371319)
    #(4.119701379840707 2.0987057340717032 -1.1605177063713192)
    #(4.323783012493767 2.0987057340717024 -1.1605177063713188)
    #(4.527864645146829 2.098705734071703 -1.160517706371319)
    #(4.731946277799891 2.0987057340717032 -1.1605177063713192)
    #(4.936027910452952 2.0987057340717037 -1.1605177063713195)
    #(5.1401095431060115 2.098705734071702 -1.1605177063713186)
    #(5.344191175759076 2.0987057340717037 -1.1605177063713195)
    #(5.548272808412134 2.0987057340717024 -1.1605177063713188)
    #(5.817048318616218 2.098705734071703 -1.160517706371319)
    #(6.017796617935941 2.0987057340717024 -1.1605177063713188)
    #(6.1505177063713194 2.098705734071703 -1.160517706371319))
   (#(-5.0 5.0 0.0) #(-4.863945578231293 4.999999999999999 0.0)
    #(-4.659863945578232 5.000000000000002 0.0)
    #(-4.387755102040816 4.999999999999999 0.0)
    #(-4.183673469387755 5.000000000000001 0.0)
    #(-3.979591836734694 5.0 0.0) #(-3.775510204081632 5.0 0.0)
    #(-3.5714285714285703 5.0 0.0) #(-3.367346938775511 5.0 0.0)
    #(-3.163265306122449 5.0 0.0)
    #(-2.959183673469388 5.000000000000001 0.0)
    #(-2.755102040816326 5.0 0.0) #(-2.5510204081632653 5.0 0.0)
    #(-2.346938775510204 5.0 0.0) #(-2.1428571428571423 5.0 0.0)
    #(-1.9387755102040813 5.0 0.0) #(-1.7346938775510203 5.0 0.0)
    #(-1.5306122448979598 5.000000000000002 0.0)
    #(-1.3265306122448979 4.999999999999999 0.0)
    #(-1.1224489795918369 5.000000000000001 0.0)
    #(-0.9183673469387756 4.999999999999999 0.0)
    #(-0.7142857142857141 5.000000000000001 0.0)
    #(-0.5102040816326534 5.0 0.0)
    #(-0.3061224489795914 5.000000000000001 0.0)
    #(-0.10204081632653002 5.0 0.0)
    #(0.10204081632653117 5.000000000000001 0.0)
    #(0.30612244897959157 5.000000000000001 0.0)
    #(0.5102040816326525 4.999999999999999 0.0)
    #(0.7142857142857141 5.000000000000002 0.0)
    #(0.9183673469387748 5.0 0.0) #(1.122448979591837 5.0 0.0)
    #(1.3265306122448974 5.000000000000001 0.0)
    #(1.530612244897959 5.0 0.0)
    #(1.73469387755102 4.999999999999999 0.0)
    #(1.9387755102040825 5.000000000000002 0.0)
    #(2.1428571428571423 4.999999999999999 0.0)
    #(2.346938775510204 5.0 0.0) #(2.5510204081632657 5.0 0.0)
    #(2.7551020408163267 5.0 0.0)
    #(2.9591836734693886 5.000000000000001 0.0)
    #(3.1632653061224483 4.999999999999999 0.0)
    #(3.3673469387755106 5.0 0.0)
    #(3.571428571428572 5.000000000000001 0.0)
    #(3.775510204081633 5.000000000000002 0.0)
    #(3.9795918367346927 4.999999999999998 0.0)
    #(4.183673469387757 5.000000000000002 0.0)
    #(4.387755102040816 4.999999999999999 0.0)
    #(4.656530612244898 5.0 0.0)
    #(4.857278911564622 4.999999999999999 0.0) #(4.99 5.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.04085718371432653 0.06128577557148979
   0.08171436742865311 0.10214295928581642 0.12257155114297973
   0.143000143000143 0.16342873485730625 0.18385732671446955
   0.20428591857163284 0.22471451042879617 0.24514310228595948
   0.2655716941431227 0.286000286000286 0.30642887785744927
   0.32685746971461255 0.34728606157177583 0.3677146534289391
   0.38814324528610245 0.40857183714326567 0.429000429000429
   0.44942902085759223 0.46985761271475557 0.4902862045719189
   0.5107147964290822 0.5311433882862454 0.5515719801434087
   0.572000572000572 0.5924291638577354 0.6128577557148986
   0.6332863475720618 0.6537149394292251 0.6741435312863885
   0.6945721231435519 0.715000715000715 0.7354293068578784
   0.7558578987150417 0.776286490572205 0.7967150824293684
   0.8171436742865317 0.837572266143695 0.8580008580008583
   0.8784294498580215 0.8988580417151848 0.9192866335723481
   0.9397152254295115 0.9601438172866748 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
