
    #(-0.5376814000103751 1.909424500181565 -1.2362301999273744)
    #(-0.3839713364794882 1.9072977437474696 -1.237080902501012)
    #(-0.23034801953906547 1.9058774645118564 -1.2376490141952579)
    #(-0.0767768701283866 1.9051665907274322 -1.2379333637090266)
    #(0.0767768701283871 1.9051665907274327 -1.2379333637090268)
    #(0.2303480195390658 1.9058774645118564 -1.2376490141952579)
    #(0.3839713364794885 1.9072977437474696 -1.237080902501012)
    #(0.5376814000103749 1.9094245001815637 -1.236230199927374)
    #(0.6915124919296013 1.9122533623751305 -1.235098655049948)
    #(0.8454984811939108 1.9157785405685503 -1.2336885837725795)
    #(0.9996727116101928 1.9199928594037399 -1.2320028562385044)
    #(1.1540678936501103 1.9248877981425694 -1.2300448807429722)
    #(1.308716001184042 1.9304535379438308 -1.2278185848224674)
    #(1.4636481738623042 1.9366790156911748 -1.2253283937235304)
    #(1.6188946257948977 1.9435519838035642 -1.222579206478574)
    #(1.774484561097128 1.9510590754086232 -1.219576369836551)
    #(1.9304460967792654 1.9591858742183996 -1.21632565031264)
    #(2.086806193365384 1.9679169884170191 -1.212833204633192)
    #(2.243590593531924 1.977236127850368 -1.209105548859853)
    #(2.400823768961481 1.987126183799397 -1.2051495264802408)
    #(2.5585288755140625 1.9975693106203858 -1.200972275751846)
    #(2.7167277167277177 2.0085470085470085 -1.1965811965811965)
    #(2.8754407155745154 2.020040206969684 -1.191983917212126)
    #(3.0346868943177028 2.0320293475363695 -1.1871882609854525)
    #(3.1944838622420555 2.0444944664549243 -1.18220221341803)
    #(3.3548478109634603 2.057415275419159 -1.177033889832337)
    #(3.5838207278496204 2.0707712406276735 -1.171691503748931)
    #(3.7453615618437506 2.084541659415454 -1.166183336233818)
    #(3.8394822936286808 2.098705734071703 -1.160517706371319))
   (#(-5.0 5.0 0.0) #(-4.863945578231292 5.0 0.0)
    #(-4.6598639455782305 4.999999999999998 0.0)
    #(-4.387755102040817 5.000000000000001 0.0)
    #(-4.183673469387754 4.999999999999999 0.0)
    #(-3.9795918367346936 5.0 0.0)
    #(-3.775510204081633 5.000000000000001 0.0)
    #(-3.571428571428571 4.999999999999999 0.0)
    #(-3.36734693877551 4.999999999999999 0.0)
    #(-3.163265306122449 5.000000000000001 0.0)
    #(-2.9591836734693873 4.999999999999999 0.0)
    #(-2.7551020408163263 5.0 0.0) #(-2.5510204081632653 5.0 0.0)
    #(-2.346938775510204 5.0 0.0) #(-2.142857142857143 5.0 0.0)
    #(-1.9387755102040818 5.0 0.0) #(-1.734693877551021 5.0 0.0)
    #(-1.5306122448979598 5.000000000000001 0.0)
    #(-1.3265306122448979 5.0 0.0)
    #(-1.122448979591837 5.000000000000001 0.0)
    #(-0.9183673469387753 5.0 0.0)
    #(-0.7142857142857144 5.000000000000001 0.0)
    #(-0.5102040816326527 5.0 0.0)
    #(-0.30612244897959134 5.000000000000001 0.0)
    #(-0.10204081632653003 4.999999999999999 0.0)
    #(0.10204081632653053 5.0 0.0)
    #(0.3061224489795919 5.000000000000001 0.0)
    #(0.5102040816326529 5.0 0.0)
    #(0.714285714285714 4.999999999999999 0.0)
    #(0.9183673469387754 5.000000000000001 0.0)
    #(1.1224489795918369 4.999999999999999 0.0)
    #(1.326530612244898 5.000000000000001 0.0)
    #(1.5306122448979589 5.0 0.0)
    #(1.7346938775510203 4.999999999999999 0.0)
    #(1.9387755102040813 5.000000000000001 0.0)
    #(2.1428571428571437 4.999999999999999 0.0)
    #(2.3469387755102034 5.000000000000001 0.0)
    #(2.5510204081632653 5.0 0.0)
    #(2.7551020408163263 4.999999999999999 0.0)
    #(2.9591836734693877 5.000000000000001 0.0)
    #(3.1632653061224496 4.999999999999999 0.0)
    #(3.36734693877551 5.000000000000001 0.0)
    #(3.571428571428572 5.0 0.0)
    #(3.7755102040816313 4.999999999999999 0.0)
    #(3.9795918367346954 5.000000000000001 0.0)
    #(4.183673469387754 4.999999999999999 0.0)
    #(4.387755102040817 5.000000000000001 0.0)
    #(4.6598639455782305 5.000000000000001 0.0)
    #(4.86394557823129 4.999999999999999 0.0) #(5.0 5.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.04081632653061225 0.06122448979591839
   0.0816326530612245 0.10204081632653064 0.12244897959183677
   0.1428571428571429 0.16326530612244902 0.18367346938775517
   0.2040816326530613 0.22448979591836746 0.24489795918367357
   0.2653061224489797 0.28571428571428586 0.30612244897959195
   0.3265306122448981 0.34693877551020424 0.3673469387755104
   0.38775510204081653 0.4081632653061227 0.4285714285714288
   0.44897959183673497 0.4693877551020411 0.48979591836734726
   0.5102040816326534 0.5306122448979596 0.5510204081632656
   0.5714285714285717 0.5918367346938779 0.612244897959184
   0.6326530612244902 0.6530612244897962 0.6734693877551023
   0.6938775510204085 0.7142857142857146 0.7346938775510208
   0.7551020408163268 0.775510204081633 0.7959183673469391
   0.8163265306122452 0.8367346938775514 0.8571428571428574
   0.8775510204081636 0.8979591836734697 0.9183673469387759
   0.938775510204082 0.959183673469388 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
