
   #(-2.4973255386352857 5.382270047358195 -0.5278640450004202)
   #(-3.1073924206981918 6.291884282056864 -0.5278640450004202)
   #(-3.9124307401975855 6.930092505629051 -0.5278640450004203))
  (#(-3.9124307401975855 6.930092505629051 -0.5278640450004203)
   #(-4.25744716284018 7.203610315731415 -0.5278640450004203)
   #(-4.638274665828252 7.427278042157487 -0.5278640450004204)
   #(-5.030525050066098 7.595202708778961 -0.5278640450004204))
  (#(-5.030525050066098 7.595202708778961 -0.5278640450004204)
   #(-5.6842756904625125 7.875077153148089 -0.5278640450004204)
   #(-6.369756556552744 8.000109764726668 -0.5278640450004204)
   #(-7.0 8.0 -0.5278640450004204))
  (#(9.036976756692296 9.074881614069712 0.0)
   #(8.92825232580238 9.142211590466065 -2.6590978472577924e-17)
   #(8.8031683588368 9.30073396448672 -6.19785507096773e-17)
   #(8.80066589278146 9.49133077527372 -7.377440812204381e-17))
  (#(8.80066589278146 9.49133077527372 -7.377440812204381e-17)
   #(8.799414659753788 9.586629180667218 -7.967233682822708e-17)
   #(8.828808801953677 9.689946195252302 -7.96723368282271e-17)
   #(8.880037769587792 9.770313754191065 -7.377440812204388e-17))
  (#(8.880037769587792 9.770313754191065 -7.377440812204388e-17)
   #(8.982495704856023 9.931048872068594 -6.197855070967743e-17)
   #(9.172292941861148 9.999986167360838 -2.659097847257794e-17)
   #(9.300176980750006 10.0 0.0))
  (#(-1.877666321957374 -1.841777146983872 0.0)
   #(-1.9352638961484765 -1.9162721892415597 -1.0095078572843548e-4)
   #(-2.0000617484045957 -2.0000798636066577 0.10583529390651022)
   #(-2.0 -2.0 0.2))
  (#(4.58257569495584 0.0 2.0) #(9.68315691283468 0.0 2.0))
  (#(1.0210738923416458 4.894630538291757 0.0)
   #(-4.440892098500626e-16 10.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.000000000000001 -4.582575694955839 0.0))
  (#(-5.0 -6.0 0.0) #(-2.0 -6.0 0.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -6.0 0.0))
  (#(-3.999999999999998 -3.0 0.0) #(-5.0 -3.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -6.0 7.0))
  (#(-2.0 -6.0 7.0) #(-5.0 -6.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -6.0 0.0))
  (#(-1.999999999999999 -2.999999999999999 3.464101615137754)
   #(-2.0 -3.0 7.0))
  (#(-2.0 -3.0 7.0) #(-2.0 -6.0 7.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -3.0 7.0))
  (#(-5.0 -3.0 7.0) #(-2.0 -3.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -3.0 7.0))
  (#(-2.0 -2.0 0.2) #(-1.999999999999999 -2.0 4.123105625617659)))) 
