
    #(3.4665141475938497 -1.244606739343406 3.5)
    #(3.9738024169939488 -1.3688869171134772 3.5)
    #(4.486807060284771 -1.4575454370598462 3.5))
   (#(4.486807060284771 -1.4575454370598462 3.5)
    #(4.994009233120535 -1.5452011621011281 3.5)
    #(5.5101801603901395 -1.5982511286815113 3.5)
    #(6.024887125360259 -1.5944682100885723 3.5))
   (#(6.024887125360259 -1.5944682100885723 3.5)
    #(6.372499384067637 -1.5919133799306513 3.5)
    #(6.721218063090606 -1.5625836805905287 3.5)
    #(7.063771931758638 -1.5034426912401164 3.5))
   (#(7.063771931758638 -1.5034426912401164 3.5)
    #(7.29560802754723 -1.4634168228259383 3.5)
    #(7.52578039874658 -1.410985557438624 3.500000000000001)
    #(7.751381019786166 -1.3442442266206114 3.500000000000001))
   (#(7.751381019786166 -1.3442442266206114 3.500000000000001)
    #(7.9752412485150295 -1.2780177707104237 3.500000000000001)
    #(8.195967160442144 -1.196954457791912 3.5)
    #(8.405537039614519 -1.094096248529647 3.5))
   (#(8.405537039614519 -1.094096248529647 3.5)
    #(8.612678132439264 -0.9924301028186147 3.5)
    #(8.813309489074413 -0.8678349854310575 3.5)
    #(8.980968735801767 -0.7092985085332053 3.5))
   (#(8.980968735801767 -0.7092985085332053 3.5)
    #(9.094134382308258 -0.6022904952371516 3.5)
    #(9.19482595011333 -0.47567080962497166 3.500000000000001)
    #(9.258924009840921 -0.3337249847552032 3.500000000000001))
   (#(9.258924009840921 -0.3337249847552032 3.500000000000001)
    #(9.302847621144469 -0.23645568730317196 3.500000000000001)
    #(9.329876634957799 -0.12891410077331317 3.5)
    #(9.333007138193826 -0.022233269288711256 3.5))
   (#(9.333007138193826 -0.022233269288711256 3.5)
    #(9.336242967456696 0.08803684713612484 3.5)
    #(9.313799937439716 0.20093336978485604 3.5000000000000004)
    #(9.272102752464253 0.3030671738483848 3.5000000000000004))
   (#(9.272102752464253 0.3030671738483848 3.5000000000000004)
    #(9.22943463181868 0.40757920448877955 3.5000000000000004)
    #(9.166443833212192 0.5046436990175339 3.500000000000001)
    #(9.093516447275764 0.5908117293332102 3.500000000000001))
   (#(9.093516447275764 0.5908117293332102 3.500000000000001)
    #(9.020499788348324 0.6770852409807221 3.500000000000001)
    #(8.936369905385494 0.7544181884443075 3.5000000000000004)
    #(8.847049532918595 0.8236743965075117 3.5000000000000004))
   (#(8.847049532918595 0.8236743965075117 3.5000000000000004)
    #(8.711306418158964 0.9289253391457593 3.5000000000000004)
    #(8.561879899751116 1.0172168125591425 3.4999999999999996)
    #(8.407740958298344 1.0930135199988829 3.4999999999999996))
   (#(8.407740958298344 1.0930135199988829 3.4999999999999996)
    #(8.174667968395704 1.2076254737417271 3.4999999999999996)
    #(7.927822169000339 1.295338367043654 3.5)
    #(7.677737388442878 1.3654562755723236 3.5))
   (#(7.677737388442878 1.3654562755723236 3.5)
    #(7.432068696537077 1.4343360163906618 3.5)
    #(7.181477817509413 1.487323586125301 3.5)
    #(6.929155852267641 1.5251541390480199 3.5))
   (#(6.929155852267641 1.5251541390480199 3.5)
    #(6.541545240168228 1.583268476261524 3.5)
    #(6.146960356969046 1.603087321673595 3.4999999999999996)
    #(5.755192738627395 1.5913657168023791 3.4999999999999996))
   (#(5.755192738627395 1.5913657168023791 3.4999999999999996)
    #(5.366508785009858 1.579736374532152 3.4999999999999996)
    #(4.9782002593159556 1.537967500487645 3.4999999999999996)
    #(4.59437879915111 1.4755852584766078 3.4999999999999996))
   (#(4.59437879915111 1.4755852584766078 3.4999999999999996)
    #(4.214721922097204 1.4138798833384918 3.4999999999999996)
    #(3.8381058129473544 1.3318758988531085 3.5)
    #(3.465614961256664 1.2359724942107078 3.5))
   (#(3.465614961256664 1.2359724942107078 3.5)
    #(2.8998980460179284 1.0903201164705885 3.5)
    #(2.3421299634149855 0.9124753201672191 3.4999999999999996)
    #(1.7922701811458936 0.7152331766695177 3.4999999999999996))
   (#(1.7922701811458936 0.7152331766695177 3.4999999999999996)
    #(1.2506204686598292 0.5209360962851567 3.4999999999999996)
    #(0.7157544728404196 0.3072468944148231 3.5)
    #(0.1867975561803587 0.08066281112651147 3.5))
   (#(0.1867975561803587 0.08066281112651147 3.5)
    #(0.12445347833096478 0.05395709033330293 3.5)
    #(0.062188114494577514 0.027066916735849676 3.5) #(0.0 0.0 3.5)))
  (103.64393934478272 62.825541242865256 62.825541242865256
   (:area-static-moments
    #(516.8434821667101 -1.176749690432197e-4 196.67472170410454)
    :area-moments-of-inertia
    #(3293.290941239411 89.97192644614647 542.3049944991992)
    :area-products-of-inertia
    #(-3.5344244234487653e-4 986.7072187691981 0.001558231835271843)
    :area-second-moment-about-coordinate-axii
    #(632.2769209453456 3835.5959357386105 3383.2628676855584)
    :volume-static-moments
    #(331.9236892065595 -3.9536876308068105e-4 118.67618782227908)
    :volume-moments-of-inertia
    #(2046.7006594623724 30.2962002070877 284.3648594696257)
    :volume-products-of-inertia
    #(-6.005970329539607e-4 626.9975203243067 -0.0013530380103137416)
    :volume-second-moment-about-coordinate-axii
    #(314.6610596767134 2331.0655189319973 2076.996859669459))
   (#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(6.0 1.0 0.0)
    #(7.333333333333333 0.8333333333333333 0.0))
   (#(7.333333333333333 0.8333333333333333 0.0)
    #(8.666666666666666 0.6666666666666666 0.0)
    #(9.333333333333332 0.3333333333333333 0.0)
    #(9.333333333333332 0.0 0.0))
   (#(9.333333333333332 0.0 0.0)
    #(9.333333333333332 -0.3333333333333333 0.0)
    #(8.666666666666666 -0.6666666666666666 0.0)
    #(7.333333333333333 -0.8333333333333333 0.0))
   (#(7.333333333333333 -0.8333333333333333 0.0) #(6.0 -1.0 0.0)
    #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 1.109724466705372)
    #(0.0 0.0 2.219448933410744) #(0.0 0.0 3.5000000000000004))
   (#(0.0 0.0 3.5) #(0.4854551254307273 -0.2112907517106131 3.5)
    #(0.975753868436223 -0.4120510714794585 3.5000000000000004)
    #(1.4715931946942051 -0.5976684820352289 3.5000000000000004))
   (#(1.4715931946942051 -0.5976684820352289 3.5000000000000004)
    #(1.9638626890635575 -0.7819495263203213 3.5000000000000004)
    #(2.462130603754709 -0.9516320248941201 3.5)
    #(2.9667331176964775 -1.098822586049071 3.5))
   (#(2.9667331176964775 -1.098822586049071 3.5)
    #(3.4665141475938497 -1.244606739343406 3.5)
    #(3.9738024169939488 -1.3688869171134772 3.5)
    #(4.486807060284771 -1.4575454370598462 3.5))
   (#(4.486807060284771 -1.4575454370598462 3.5)
    #(4.994009233120535 -1.5452011621011281 3.5)
    #(5.5101801603901395 -1.5982511286815113 3.5)
    #(6.024887125360259 -1.5944682100885723 3.5))
   (#(6.024887125360259 -1.5944682100885723 3.5)
    #(6.372499384067637 -1.5919133799306513 3.5)
    #(6.721218063090606 -1.5625836805905287 3.5)
    #(7.063771931758638 -1.5034426912401164 3.5))
   (#(7.063771931758638 -1.5034426912401164 3.5)
    #(7.29560802754723 -1.4634168228259383 3.5)
    #(7.52578039874658 -1.410985557438624 3.500000000000001)
    #(7.751381019786166 -1.3442442266206114 3.500000000000001))
   (#(7.751381019786166 -1.3442442266206114 3.500000000000001)
    #(7.9752412485150295 -1.2780177707104237 3.500000000000001)
    #(8.195967160442144 -1.196954457791912 3.5)
    #(8.405537039614519 -1.094096248529647 3.5))
   (#(8.405537039614519 -1.094096248529647 3.5)
    #(8.612678132439264 -0.9924301028186147 3.5)
    #(8.813309489074413 -0.8678349854310575 3.5)
    #(8.980968735801767 -0.7092985085332053 3.5))
   (#(8.980968735801767 -0.7092985085332053 3.5)
    #(9.094134382308258 -0.6022904952371516 3.5)
    #(9.19482595011333 -0.47567080962497166 3.500000000000001)
    #(9.258924009840921 -0.3337249847552032 3.500000000000001))
   (#(9.258924009840921 -0.3337249847552032 3.500000000000001)
    #(9.302847621144469 -0.23645568730317196 3.500000000000001)
    #(9.329876634957799 -0.12891410077331317 3.5)
    #(9.333007138193826 -0.022233269288711256 3.5))
   (#(9.333007138193826 -0.022233269288711256 3.5)
    #(9.336242967456696 0.08803684713612484 3.5)
    #(9.313799937439716 0.20093336978485604 3.5000000000000004)
    #(9.272102752464253 0.3030671738483848 3.5000000000000004))
   (#(9.272102752464253 0.3030671738483848 3.5000000000000004)
    #(9.22943463181868 0.40757920448877955 3.5000000000000004)
    #(9.166443833212192 0.5046436990175339 3.500000000000001)
    #(9.093516447275764 0.5908117293332102 3.500000000000001))
   (#(9.093516447275764 0.5908117293332102 3.500000000000001)
    #(9.020499788348324 0.6770852409807221 3.500000000000001)
    #(8.936369905385494 0.7544181884443075 3.5000000000000004)
    #(8.847049532918595 0.8236743965075117 3.5000000000000004))
   (#(8.847049532918595 0.8236743965075117 3.5000000000000004)
    #(8.711306418158964 0.9289253391457593 3.5000000000000004)
    #(8.561879899751116 1.0172168125591425 3.4999999999999996)
    #(8.407740958298344 1.0930135199988829 3.4999999999999996))
   (#(8.407740958298344 1.0930135199988829 3.4999999999999996)
    #(8.174667968395704 1.2076254737417271 3.4999999999999996)
    #(7.927822169000339 1.295338367043654 3.5)
    #(7.677737388442878 1.3654562755723236 3.5))
   (#(7.677737388442878 1.3654562755723236 3.5)
    #(7.432068696537077 1.4343360163906618 3.5)
    #(7.181477817509413 1.487323586125301 3.5)
    #(6.929155852267641 1.5251541390480199 3.5))
   (#(6.929155852267641 1.5251541390480199 3.5)
    #(6.541545240168228 1.583268476261524 3.5)
    #(6.146960356969046 1.603087321673595 3.4999999999999996)
    #(5.755192738627395 1.5913657168023791 3.4999999999999996))
   (#(5.755192738627395 1.5913657168023791 3.4999999999999996)
    #(5.366508785009858 1.579736374532152 3.4999999999999996)
    #(4.9782002593159556 1.537967500487645 3.4999999999999996)
    #(4.59437879915111 1.4755852584766078 3.4999999999999996))
   (#(4.59437879915111 1.4755852584766078 3.4999999999999996)
    #(4.214721922097204 1.4138798833384918 3.4999999999999996)
    #(3.8381058129473544 1.3318758988531085 3.5)
    #(3.465614961256664 1.2359724942107078 3.5))
   (#(3.465614961256664 1.2359724942107078 3.5)
    #(2.8998980460179284 1.0903201164705885 3.5)
    #(2.3421299634149855 0.9124753201672191 3.4999999999999996)
    #(1.7922701811458936 0.7152331766695177 3.4999999999999996))
   (#(1.7922701811458936 0.7152331766695177 3.4999999999999996)
    #(1.2506204686598292 0.5209360962851567 3.4999999999999996)
    #(0.7157544728404196 0.3072468944148231 3.5)
    #(0.1867975561803587 0.08066281112651147 3.5))
   (#(0.1867975561803587 0.08066281112651147 3.5)
    #(0.12445347833096478 0.05395709033330293 3.5)
    #(0.062188114494577514 0.027066916735849676 3.5) #(0.0 0.0 3.5))))) 
