
    #(7.525780398746576 -1.4109855574386245 3.500000000000001)
    #(7.751381019786161 -1.3442442266206123 3.500000000000001))
   (#(7.751381019786161 -1.3442442266206123 3.500000000000001)
    #(7.975241248515025 -1.2780177707104245 3.500000000000001)
    #(8.195967160442141 -1.1969544577919127 3.5)
    #(8.405537039614515 -1.0940962485296475 3.5))
   (#(8.405537039614515 -1.0940962485296475 3.5)
    #(8.61267813243926 -0.9924301028186155 3.5)
    #(8.81330948907441 -0.86783498543106 3.5)
    #(8.980968735801763 -0.7092985085332086 3.5))
   (#(8.980968735801763 -0.7092985085332086 3.5)
    #(9.094134382308255 -0.6022904952371562 3.5)
    #(9.194825950113325 -0.475670809624976 3.4999999999999996)
    #(9.258924009840916 -0.33372498475520906 3.4999999999999996))
   (#(9.258924009840916 -0.33372498475520906 3.4999999999999996)
    #(9.302847621144464 -0.23645568730317817 3.4999999999999996)
    #(9.329876634957797 -0.12891410077331994 3.5)
    #(9.333007138193826 -0.022233269288718063 3.5))
   (#(9.333007138193826 -0.022233269288718063 3.5)
    #(9.336242967456696 0.088036847136118 3.5)
    #(9.313799937439716 0.2009333697848496 3.5)
    #(9.272102752464253 0.30306717384837867 3.5))
   (#(9.272102752464253 0.30306717384837867 3.5)
    #(9.229434631818682 0.4075792044887732 3.5)
    #(9.166443833212194 0.5046436990175278 3.5000000000000004)
    #(9.093516447275768 0.590811729333204 3.5000000000000004))
   (#(9.093516447275768 0.590811729333204 3.5000000000000004)
    #(9.02049978834833 0.6770852409807163 3.5000000000000004)
    #(8.936369905385499 0.754418188444304 3.5)
    #(8.8470495329186 0.8236743965075084 3.5))
   (#(8.8470495329186 0.8236743965075084 3.5)
    #(8.71130641815897 0.9289253391457559 3.5)
    #(8.561879899751121 1.0172168125591388 3.5)
    #(8.407740958298351 1.093013519998879 3.5))
   (#(8.407740958298351 1.093013519998879 3.5)
    #(8.174667968395712 1.2076254737417242 3.5)
    #(7.927822169000346 1.295338367043652 3.5)
    #(7.677737388442885 1.365456275572322 3.5))
   (#(7.677737388442885 1.365456275572322 3.5)
    #(7.432068696537082 1.4343360163906609 3.5)
    #(7.1814778175094185 1.4873235861252991 3.499999999999999)
    #(6.929155852267645 1.5251541390480186 3.499999999999999))
   (#(6.929155852267645 1.5251541390480186 3.499999999999999)
    #(6.541545240168232 1.5832684762615228 3.499999999999999)
    #(6.1469603569690525 1.603087321673595 3.4999999999999996)
    #(5.755192738627402 1.5913657168023794 3.4999999999999996))
   (#(5.755192738627402 1.5913657168023794 3.4999999999999996)
    #(5.366508785009865 1.5797363745321524 3.4999999999999996)
    #(4.978200259315962 1.5379675004876452 3.5)
    #(4.594378799151116 1.4755852584766083 3.5))
   (#(4.594378799151116 1.4755852584766083 3.5)
    #(4.21472192209721 1.4138798833384925 3.5)
    #(3.838105812947361 1.3318758988531103 3.500000000000001)
    #(3.4656149612566702 1.2359724942107095 3.500000000000001))
   (#(3.4656149612566702 1.2359724942107095 3.500000000000001)
    #(2.8998980460179347 1.0903201164705905 3.500000000000001)
    #(2.3421299634149904 0.9124753201672208 3.5)
    #(1.7922701811458985 0.7152331766695195 3.5))
   (#(1.7922701811458985 0.7152331766695195 3.5)
    #(1.2506204686598341 0.5209360962851586 3.5)
    #(0.7157544728404245 0.30724689441482517 3.4999999999999996)
    #(0.1867975561803636 0.08066281112651363 3.4999999999999996))
   (#(0.1867975561803636 0.08066281112651363 3.4999999999999996)
    #(0.12445347833096748 0.05395709033330418 3.4999999999999996)
    #(0.06218811449457969 0.02706691673585062 3.5) #(0.0 0.0 3.5)))
  (103.64381099103437 62.825092005515856 62.825092005515856
   (:area-static-moments
    #(516.8432150739055 -7.109494331390088e-5 196.6742724665903)
    :area-moments-of-inertia
    #(3293.2907826095557 89.97179940735613 542.303422168255)
    :area-products-of-inertia
    #(-1.9041280628729446e-4 986.7062839482264 0.001616707316773594)
    :area-second-moment-about-coordinate-axii
    #(632.2752215756111 3835.594204777811 3383.262582016912)
    :volume-static-moments
    #(331.9227543866276 -2.323392652373756e-4 118.6754016568488)
    :volume-moments-of-inertia
    #(2046.7001042948268 30.295755571565657 284.36302508358676)
    :volume-products-of-inertia
    #(-3.15295326102448e-4 626.9958843889739 -0.001148377728464857)
    :volume-second-moment-about-coordinate-axii
    #(314.6587806551524 2331.0631293784136 2076.995859866392))
   (#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(6.0 1.0 0.0)
    #(7.333333333333334 0.8333333333333334 0.0))
   (#(7.333333333333334 0.8333333333333334 0.0)
    #(8.666666666666668 0.6666666666666667 0.0)
    #(9.333333333333334 0.33333333333333337 0.0)
    #(9.333333333333334 2.7755575615628914e-17 0.0))
   (#(9.333333333333334 2.7755575615628914e-17 0.0)
    #(9.333333333333334 -0.3333333333333333 0.0)
    #(8.666666666666668 -0.6666666666666666 0.0)
    #(7.333333333333334 -0.8333333333333333 0.0))
   (#(7.333333333333334 -0.8333333333333333 0.0) #(6.0 -1.0 0.0)
    #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 1.109724466705372)
    #(0.0 0.0 2.219448933410744) #(0.0 0.0 3.5000000000000004))
   (#(0.0 0.0 3.5) #(0.4854551254307273 -0.21129075171061304 3.5)
    #(0.975753868436223 -0.4120510714794585 3.5000000000000004)
    #(1.4715931946942051 -0.5976684820352289 3.5000000000000004))
   (#(1.4715931946942051 -0.5976684820352289 3.5000000000000004)
    #(1.9638626890635575 -0.7819495263203213 3.5000000000000004)
    #(2.462130603754709 -0.9516320248941201 3.5)
    #(2.9667331176964775 -1.098822586049071 3.5))
   (#(2.9667331176964775 -1.098822586049071 3.5)
    #(3.4665141475938497 -1.244606739343406 3.5)
    #(3.9738024169939488 -1.3688869171134774 3.500000000000001)
    #(4.486807060284771 -1.4575454370598462 3.500000000000001))
   (#(4.486807060284771 -1.4575454370598462 3.500000000000001)
    #(4.994009233120535 -1.5452011621011281 3.500000000000001)
    #(5.5101801603901395 -1.5982511286815113 3.5)
    #(6.024887125360259 -1.5944682100885723 3.5))
   (#(6.024887125360259 -1.5944682100885723 3.5)
    #(6.372499384067637 -1.5919133799306513 3.5)
    #(6.721218063090605 -1.5625836805905289 3.5)
    #(7.063771931758637 -1.5034426912401166 3.5))
   (#(7.063771931758637 -1.5034426912401166 3.5)
    #(7.295608027547228 -1.463416822825939 3.5)
    #(7.525780398746576 -1.4109855574386245 3.500000000000001)
    #(7.751381019786161 -1.3442442266206123 3.500000000000001))
   (#(7.751381019786161 -1.3442442266206123 3.500000000000001)
    #(7.975241248515025 -1.2780177707104245 3.500000000000001)
    #(8.195967160442141 -1.1969544577919127 3.5)
    #(8.405537039614515 -1.0940962485296475 3.5))
   (#(8.405537039614515 -1.0940962485296475 3.5)
    #(8.61267813243926 -0.9924301028186155 3.5)
    #(8.81330948907441 -0.86783498543106 3.5)
    #(8.980968735801763 -0.7092985085332086 3.5))
   (#(8.980968735801763 -0.7092985085332086 3.5)
    #(9.094134382308255 -0.6022904952371562 3.5)
    #(9.194825950113325 -0.475670809624976 3.4999999999999996)
    #(9.258924009840916 -0.33372498475520906 3.4999999999999996))
   (#(9.258924009840916 -0.33372498475520906 3.4999999999999996)
    #(9.302847621144464 -0.23645568730317817 3.4999999999999996)
    #(9.329876634957797 -0.12891410077331994 3.5)
    #(9.333007138193826 -0.022233269288718063 3.5))
   (#(9.333007138193826 -0.022233269288718063 3.5)
    #(9.336242967456696 0.088036847136118 3.5)
    #(9.313799937439716 0.2009333697848496 3.5)
    #(9.272102752464253 0.30306717384837867 3.5))
   (#(9.272102752464253 0.30306717384837867 3.5)
    #(9.229434631818682 0.4075792044887732 3.5)
    #(9.166443833212194 0.5046436990175278 3.5000000000000004)
    #(9.093516447275768 0.590811729333204 3.5000000000000004))
   (#(9.093516447275768 0.590811729333204 3.5000000000000004)
    #(9.02049978834833 0.6770852409807163 3.5000000000000004)
    #(8.936369905385499 0.754418188444304 3.5)
    #(8.8470495329186 0.8236743965075084 3.5))
   (#(8.8470495329186 0.8236743965075084 3.5)
    #(8.71130641815897 0.9289253391457559 3.5)
    #(8.561879899751121 1.0172168125591388 3.5)
    #(8.407740958298351 1.093013519998879 3.5))
   (#(8.407740958298351 1.093013519998879 3.5)
    #(8.174667968395712 1.2076254737417242 3.5)
    #(7.927822169000346 1.295338367043652 3.5)
    #(7.677737388442885 1.365456275572322 3.5))
   (#(7.677737388442885 1.365456275572322 3.5)
    #(7.432068696537082 1.4343360163906609 3.5)
    #(7.1814778175094185 1.4873235861252991 3.499999999999999)
    #(6.929155852267645 1.5251541390480186 3.499999999999999))
   (#(6.929155852267645 1.5251541390480186 3.499999999999999)
    #(6.541545240168232 1.5832684762615228 3.499999999999999)
    #(6.1469603569690525 1.603087321673595 3.4999999999999996)
    #(5.755192738627402 1.5913657168023794 3.4999999999999996))
   (#(5.755192738627402 1.5913657168023794 3.4999999999999996)
    #(5.366508785009865 1.5797363745321524 3.4999999999999996)
    #(4.978200259315962 1.5379675004876452 3.5)
    #(4.594378799151116 1.4755852584766083 3.5))
   (#(4.594378799151116 1.4755852584766083 3.5)
    #(4.21472192209721 1.4138798833384925 3.5)
    #(3.838105812947361 1.3318758988531103 3.500000000000001)
    #(3.4656149612566702 1.2359724942107095 3.500000000000001))
   (#(3.4656149612566702 1.2359724942107095 3.500000000000001)
    #(2.8998980460179347 1.0903201164705905 3.500000000000001)
    #(2.3421299634149904 0.9124753201672208 3.5)
    #(1.7922701811458985 0.7152331766695195 3.5))
   (#(1.7922701811458985 0.7152331766695195 3.5)
    #(1.2506204686598341 0.5209360962851586 3.5)
    #(0.7157544728404245 0.30724689441482517 3.4999999999999996)
    #(0.1867975561803636 0.08066281112651363 3.4999999999999996))
   (#(0.1867975561803636 0.08066281112651363 3.4999999999999996)
    #(0.12445347833096748 0.05395709033330418 3.4999999999999996)
    #(0.06218811449457969 0.02706691673585062 3.5) #(0.0 0.0 3.5))))) 
