
    #(0.06218811449457969 0.027066916735850623 3.5) #(0.0 0.0 3.5)))
  (103.64391439679478 62.825453920463445 62.825453920463445
   (:area-static-moments
    #(516.8434208560874 -1.1308186529966488e-4 196.67463438264832)
    :area-moments-of-inertia
    #(3293.2910748224917 89.97189936270613 542.304688872067)
    :area-products-of-inertia
    #(-3.373639064841638e-4 986.7070041598342 0.001546026243841861)
    :area-second-moment-about-coordinate-axii
    #(632.276588234773 3835.5957636945577 3383.2629741851983)
    :volume-static-moments
    #(331.9234745912101 -3.7928942426588153e-4 118.67603500847)
    :volume-moments-of-inertia
    #(2046.7011267910575 30.29610541350665 284.3645029042689)
    :volume-products-of-inertia
    #(-5.72458679101282e-4 626.9971447500317 -0.0013957349973098506)
    :volume-second-moment-about-coordinate-axii
    #(314.66060831777554 2331.0656296953257 2076.9972322045633))
   (#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(6.0 1.0 0.0)
    #(7.333333333333334 0.8333333333333334 0.0))
   (#(7.333333333333334 0.8333333333333334 0.0)
    #(8.666666666666668 0.6666666666666667 0.0)
    #(9.333333333333334 0.33333333333333337 0.0)
    #(9.333333333333334 2.7755575615628914e-17 0.0))
   (#(9.333333333333334 2.7755575615628914e-17 0.0)
    #(9.333333333333334 -0.3333333333333333 0.0)
    #(8.666666666666668 -0.6666666666666666 0.0)
    #(7.333333333333334 -0.8333333333333333 0.0))
   (#(7.333333333333334 -0.8333333333333333 0.0) #(6.0 -1.0 0.0)
    #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 1.109724466705372) #(0.0 0.0 2.219448933410744)
    #(0.0 0.0 3.5000000000000004))
   (#(0.0 0.0 3.5) #(0.4854551254307273 -0.21129075171061307 3.5)
    #(0.975753868436223 -0.4120510714794585 3.5000000000000004)
    #(1.4715931946942051 -0.5976684820352289 3.5000000000000004))
   (#(1.4715931946942051 -0.5976684820352289 3.5000000000000004)
    #(1.9638626890635573 -0.7819495263203213 3.5000000000000004)
    #(2.4621306037547086 -0.9516320248941201 3.5)
    #(2.966733117696477 -1.098822586049071 3.5))
   (#(2.966733117696477 -1.098822586049071 3.5)
    #(3.4665141475938492 -1.2446067393434057 3.5)
    #(3.973802416993948 -1.3688869171134774 3.500000000000001)
    #(4.48680706028477 -1.4575454370598462 3.500000000000001))
   (#(4.48680706028477 -1.4575454370598462 3.500000000000001)
    #(4.994009233120534 -1.5452011621011281 3.500000000000001)
    #(5.510180160390139 -1.5982511286815113 3.5)
    #(6.024887125360259 -1.5944682100885723 3.5))
   (#(6.024887125360259 -1.5944682100885723 3.5)
    #(6.372499384067637 -1.5919133799306513 3.5)
    #(6.721218063090605 -1.5625836805905287 3.5)
    #(7.063771931758637 -1.5034426912401164 3.5))
   (#(7.063771931758637 -1.5034426912401164 3.5)
    #(7.295608027547228 -1.4634168228259385 3.5)
    #(7.525780398746577 -1.4109855574386247 3.500000000000001)
    #(7.751381019786162 -1.3442442266206123 3.500000000000001))
   (#(7.751381019786162 -1.3442442266206123 3.500000000000001)
    #(7.975241248515027 -1.2780177707104245 3.500000000000001)
    #(8.195967160442141 -1.1969544577919127 3.5)
    #(8.405537039614515 -1.0940962485296475 3.5))
   (#(8.405537039614515 -1.0940962485296475 3.5)
    #(8.61267813243926 -0.9924301028186153 3.5)
    #(8.81330948907441 -0.86783498543106 3.5)
    #(8.980968735801763 -0.7092985085332082 3.5))
   (#(8.980968735801763 -0.7092985085332082 3.5)
    #(9.094134382308257 -0.6022904952371548 3.5)
    #(9.194825950113326 -0.4756708096249752 3.5)
    #(9.258924009840918 -0.33372498475520695 3.5))
   (#(9.258924009840918 -0.33372498475520695 3.5)
    #(9.302847621144466 -0.23645568730317645 3.5)
    #(9.329876634957799 -0.12891410077331944 3.4999999999999996)
    #(9.333007138193828 -0.022233269288718174 3.4999999999999996))
   (#(9.333007138193828 -0.022233269288718174 3.4999999999999996)
    #(9.336242967456698 0.0880368471361179 3.4999999999999996)
    #(9.313799937439716 0.2009333697848496 3.5)
    #(9.272102752464253 0.30306717384837867 3.5))
   (#(9.272102752464253 0.30306717384837867 3.5)
    #(9.229434631818682 0.4075792044887732 3.5)
    #(9.166443833212194 0.5046436990175279 3.5)
    #(9.093516447275768 0.5908117293332041 3.5))
   (#(9.093516447275768 0.5908117293332041 3.5)
    #(9.02049978834833 0.6770852409807164 3.5)
    #(8.936369905385499 0.7544181884443031 3.5)
    #(8.8470495329186 0.8236743965075076 3.5))
   (#(8.8470495329186 0.8236743965075076 3.5)
    #(8.71130641815897 0.9289253391457553 3.5)
    #(8.561879899751121 1.0172168125591388 3.5)
    #(8.407740958298351 1.093013519998879 3.5))
   (#(8.407740958298351 1.093013519998879 3.5)
    #(8.174667968395712 1.2076254737417242 3.5)
    #(7.927822169000346 1.2953383670436522 3.5)
    #(7.677737388442885 1.3654562755723223 3.5))
   (#(7.677737388442885 1.3654562755723223 3.5)
    #(7.432068696537083 1.4343360163906609 3.5)
    #(7.181477817509419 1.4873235861252991 3.5)
    #(6.929155852267646 1.5251541390480186 3.5))
   (#(6.929155852267646 1.5251541390480186 3.5)
    #(6.541545240168234 1.5832684762615228 3.5)
    #(6.1469603569690525 1.603087321673595 3.4999999999999996)
    #(5.755192738627402 1.5913657168023794 3.4999999999999996))
   (#(5.755192738627402 1.5913657168023794 3.4999999999999996)
    #(5.366508785009865 1.5797363745321524 3.4999999999999996)
    #(4.978200259315962 1.5379675004876456 3.5)
    #(4.594378799151116 1.4755852584766087 3.5))
   (#(4.594378799151116 1.4755852584766087 3.5)
    #(4.214721922097209 1.4138798833384927 3.5)
    #(3.8381058129473615 1.33187589885311 3.4999999999999996)
    #(3.4656149612566702 1.2359724942107093 3.4999999999999996))
   (#(3.4656149612566702 1.2359724942107093 3.4999999999999996)
    #(2.8998980460179347 1.0903201164705902 3.4999999999999996)
    #(2.3421299634149904 0.9124753201672207 3.5)
    #(1.7922701811458985 0.7152331766695195 3.5))
   (#(1.7922701811458985 0.7152331766695195 3.5)
    #(1.2506204686598341 0.5209360962851586 3.5)
    #(0.7157544728404246 0.3072468944148252 3.4999999999999996)
    #(0.1867975561803636 0.08066281112651363 3.4999999999999996))
   (#(0.1867975561803636 0.08066281112651363 3.4999999999999996)
    #(0.12445347833096748 0.053957090333304175 3.4999999999999996)
    #(0.06218811449457969 0.027066916735850623 3.5) #(0.0 0.0 3.5))))) 
