
   (#(9.25222867299367 0.34822027654549004 3.5)
    #(9.297745995454836 0.2518365150651578 3.5)
    #(9.326916543040142 0.1450992236047393 3.5)
    #(9.332347641088496 0.0386466083474315 3.5))
   (#(9.332347641088496 0.0386466083474315 3.5)
    #(9.337958910898706 -0.0713374760665939 3.5)
    #(9.318042483808968 -0.18456300119168742 3.5)
    #(9.278367667831223 -0.28729514879119256 3.5))
   (#(9.278367667831223 -0.28729514879119256 3.5)
    #(9.237720537159628 -0.39254496343413947 3.5)
    #(9.176244942352097 -0.49063258894779604 3.5000000000000004)
    #(9.104477044143938 -0.5776905093283773 3.5000000000000004))
   (#(9.104477044143938 -0.5776905093283773 3.5000000000000004)
    #(9.032567514678941 -0.6649202352513938 3.5000000000000004)
    #(8.94917722906165 -0.7431622939609437 3.5)
    #(8.86043822016379 -0.8132008105950583 3.5))
   (#(8.86043822016379 -0.8132008105950583 3.5)
    #(8.772208436280348 -0.8828374141913116 3.5)
    #(8.677873230916154 -0.9450487023224439 3.5000000000000004)
    #(8.580469881135558 -1.0011409368657325 3.5000000000000004))
   (#(8.580469881135558 -1.0011409368657325 3.5000000000000004)
    #(8.353832208646637 -1.1316560937903064 3.5000000000000004)
    #(8.108692030996398 -1.231161572938036 3.5)
    #(7.859619559394151 -1.3109221187497995 3.5))
   (#(7.859619559394151 -1.3109221187497995 3.5)
    #(7.615932135938263 -1.3889582091184816 3.5)
    #(7.366043445915955 -1.4488970223212039 3.4999999999999996)
    #(7.114264517058729 -1.4945102082887063 3.4999999999999996))
   (#(7.114264517058729 -1.4945102082887063 3.4999999999999996)
    #(6.728518338084343 -1.564393388258026 3.4999999999999996)
    #(6.33447648609399 -1.5962850851828334 3.5)
    #(5.942454924471497 -1.5945913735707669 3.5))
   (#(5.942454924471497 -1.5945913735707669 3.5)
    #(5.552937004287802 -1.5929084788294863 3.5)
    #(5.162959306706414 -1.5593206333226648 3.5)
    #(4.777431700840424 -1.503683349113424 3.5))
   (#(4.777431700840424 -1.503683349113424 3.5)
    #(4.396105676130904 -1.4486524146476876 3.5)
    #(4.017615560129516 -1.3719826221419196 3.5)
    #(3.643341839870317 -1.2805653196643467 3.5))
   (#(3.643341839870317 -1.2805653196643467 3.5)
    #(3.2725760594990665 -1.1900048403737926 3.5)
    #(2.905241045811062 -1.084763021763126 3.5)
    #(2.541516660553192 -0.9691211786767167 3.5))
   (#(2.541516660553192 -0.9691211786767167 3.5)
    #(1.9898474470411371 -0.7937245123813448 3.5)
    #(1.4455962751632363 -0.594269079548254 3.5)
    #(0.9080447359245889 -0.3794639251717824 3.5))
   (#(0.9080447359245889 -0.3794639251717824 3.5)
    #(0.6034179333903663 -0.2577353046226662 3.5)
    #(0.30079217993503227 -0.13091757090989037 3.5)
    #(1.3877787807814457e-17 0.0 3.5)))
  (103.64381964601431 62.825122297175795 62.825122297175795
   (:area-static-moments
    #(516.8424820942703 2.096175844571688e-4 196.67430275841508)
    :area-moments-of-inertia
    #(3293.283341666708 89.9717007309588 542.3035281892862)
    :area-products-of-inertia
    #(7.920814949077201e-4 986.7037185156588 0.003360780860124816)
    :area-second-moment-about-coordinate-axii
    #(632.2752289202449 3835.5868698559943 3383.2550423976672)
    :volume-static-moments
    #(331.9201889530202 7.501551741719156e-4 118.67545466732258)
    :volume-moments-of-inertia
    #(2046.6740609579108 30.2954102039309 284.3631487747271)
    :volume-products-of-inertia
    #(0.0014040698572636698 626.9913948806129 0.004955883576724743)
    :volume-second-moment-about-coordinate-axii
    #(314.65855897865805 2331.0372097326376 2076.969471161841))
   (#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(6.0 1.0 0.0)
    #(7.333333333333333 0.8333333333333333 0.0))
   (#(7.333333333333333 0.8333333333333333 0.0)
    #(8.666666666666666 0.6666666666666666 0.0)
    #(9.333333333333332 0.3333333333333333 0.0)
    #(9.333333333333332 0.0 0.0))
   (#(9.333333333333332 0.0 0.0)
    #(9.333333333333332 -0.3333333333333333 0.0)
    #(8.666666666666666 -0.6666666666666666 0.0)
    #(7.333333333333333 -0.8333333333333333 0.0))
   (#(7.333333333333333 -0.8333333333333333 0.0) #(6.0 -1.0 0.0)
    #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 1.109724466705372)
    #(0.0 0.0 2.219448933410744) #(0.0 0.0 3.5000000000000004))
   (#(2.5099280293039428e-17 4.8840715821353756e-18 3.5)
    #(0.3582491845881178 0.15592530709028216 3.5)
    #(0.7191098563827523 0.3060554813284904 3.5)
    #(1.0828646752079907 0.44866547898176856 3.5))
   (#(1.0828646752079907 0.44866547898176856 3.5)
    #(1.622684152280848 0.6603015876309295 3.5)
    #(2.169418907348611 0.8558913007614583 3.4999999999999996)
    #(2.723709827383956 1.0260573557716857 3.4999999999999996))
   (#(2.723709827383956 1.0260573557716857 3.4999999999999996)
    #(3.2222500419441036 1.1791080706746886 3.4999999999999996)
    #(3.7280311811621654 1.3120585753806537 3.5)
    #(4.239859190526017 1.4120533537275024 3.5))
   (#(4.239859190526017 1.4120533537275024 3.5)
    #(4.745948297297946 1.510926934558516 3.5)
    #(5.260864584665076 1.5780027762983204 3.5)
    #(5.776332460852387 1.5919683625193937 3.5))
   (#(5.776332460852387 1.5919683625193937 3.5)
    #(6.124033457493111 1.6013886357741611 3.5)
    #(6.473693016867649 1.5860137665544547 3.5)
    #(6.8185584088557984 1.5407082920286634 3.5))
   (#(6.8185584088557984 1.5407082920286634 3.5)
    #(7.051856704825845 1.5100595512430277 3.5)
    #(7.283747920756988 1.4659327309372414 3.4999999999999996)
    #(7.512108942826221 1.409199285653461 3.4999999999999996))
   (#(7.512108942826221 1.409199285653461 3.4999999999999996)
    #(7.73947005439494 1.3527142556515688 3.4999999999999996)
    #(7.9644294762578305 1.283023549034092 3.5)
    #(8.181318673526413 1.1944644739696573 3.5))
   (#(8.181318673526413 1.1944644739696573 3.5)
    #(8.395830478678066 1.1068761233561961 3.5)
    #(8.605300559228718 1.000102908981259 3.5000000000000004)
    #(8.792960789188548 0.8641960592494251 3.5000000000000004))
   (#(8.792960789188548 0.8641960592494251 3.5000000000000004)
    #(8.979447285034826 0.7291392484727268 3.5000000000000004)
    #(9.15390326988598 0.5564261130965034 3.5)
    #(9.25222867299367 0.34822027654549004 3.5))
   (#(9.25222867299367 0.34822027654549004 3.5)
    #(9.297745995454836 0.2518365150651578 3.5)
    #(9.326916543040142 0.1450992236047393 3.5)
    #(9.332347641088496 0.0386466083474315 3.5))
   (#(9.332347641088496 0.0386466083474315 3.5)
    #(9.337958910898706 -0.0713374760665939 3.5)
    #(9.318042483808968 -0.18456300119168742 3.5)
    #(9.278367667831223 -0.28729514879119256 3.5))
   (#(9.278367667831223 -0.28729514879119256 3.5)
    #(9.237720537159628 -0.39254496343413947 3.5)
    #(9.176244942352097 -0.49063258894779604 3.5000000000000004)
    #(9.104477044143938 -0.5776905093283773 3.5000000000000004))
   (#(9.104477044143938 -0.5776905093283773 3.5000000000000004)
    #(9.032567514678941 -0.6649202352513938 3.5000000000000004)
    #(8.94917722906165 -0.7431622939609437 3.5)
    #(8.86043822016379 -0.8132008105950583 3.5))
   (#(8.86043822016379 -0.8132008105950583 3.5)
    #(8.772208436280348 -0.8828374141913116 3.5)
    #(8.677873230916154 -0.9450487023224439 3.5000000000000004)
    #(8.580469881135558 -1.0011409368657325 3.5000000000000004))
   (#(8.580469881135558 -1.0011409368657325 3.5000000000000004)
    #(8.353832208646637 -1.1316560937903064 3.5000000000000004)
    #(8.108692030996398 -1.231161572938036 3.5)
    #(7.859619559394151 -1.3109221187497995 3.5))
   (#(7.859619559394151 -1.3109221187497995 3.5)
    #(7.615932135938263 -1.3889582091184816 3.5)
    #(7.366043445915955 -1.4488970223212039 3.4999999999999996)
    #(7.114264517058729 -1.4945102082887063 3.4999999999999996))
   (#(7.114264517058729 -1.4945102082887063 3.4999999999999996)
    #(6.728518338084343 -1.564393388258026 3.4999999999999996)
    #(6.33447648609399 -1.5962850851828334 3.5)
    #(5.942454924471497 -1.5945913735707669 3.5))
   (#(5.942454924471497 -1.5945913735707669 3.5)
    #(5.552937004287802 -1.5929084788294863 3.5)
    #(5.162959306706414 -1.5593206333226648 3.5)
    #(4.777431700840424 -1.503683349113424 3.5))
   (#(4.777431700840424 -1.503683349113424 3.5)
    #(4.396105676130904 -1.4486524146476876 3.5)
    #(4.017615560129516 -1.3719826221419196 3.5)
    #(3.643341839870317 -1.2805653196643467 3.5))
   (#(3.643341839870317 -1.2805653196643467 3.5)
    #(3.2725760594990665 -1.1900048403737926 3.5)
    #(2.905241045811062 -1.084763021763126 3.5)
    #(2.541516660553192 -0.9691211786767167 3.5))
   (#(2.541516660553192 -0.9691211786767167 3.5)
    #(1.9898474470411371 -0.7937245123813448 3.5)
    #(1.4455962751632363 -0.594269079548254 3.5)
    #(0.9080447359245889 -0.3794639251717824 3.5))
   (#(0.9080447359245889 -0.3794639251717824 3.5)
    #(0.6034179333903663 -0.2577353046226662 3.5)
    #(0.30079217993503227 -0.13091757090989037 3.5)
    #(1.3877787807814457e-17 0.0 3.5))))) 
