
   #(-2.0000617484045957 -2.0000798636066577 0.10583529390650961)
   #(-2.0 -2.0 0.2))
  (#(4.58257569495584 0.0 2.0) #(9.68315691283468 0.0 2.0))
  (#(1.0210738923416462 4.894630538291757 0.0) #(0.0 10.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.000000000000001 -4.582575694955839 0.0))
  (#(-5.0 -6.0 0.0) #(-2.0 -6.0 0.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -6.0 0.0))
  (#(-3.999999999999998 -3.0 0.0) #(-5.0 -3.0 0.0))
  (#(-2.0 -6.0 0.0) #(-2.0 -6.0 7.0))
  (#(-2.0 -6.0 7.0) #(-5.0 -6.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -6.0 0.0))
  (#(-1.999999999999999 -2.999999999999999 3.464101615137754)
   #(-2.0 -3.0 7.0))
  (#(-2.0 -3.0 7.0) #(-2.0 -6.0 7.0))
  (#(-5.0 -3.0 0.0) #(-5.0 -3.0 7.0))
  (#(-5.0 -3.0 7.0) #(-2.0 -3.0 7.0))
  (#(-5.0 -6.0 7.0) #(-5.0 -3.0 7.0))
  (#(-2.0 -2.0 0.2) #(-1.999999999999999 -2.0 4.123105625617659)))) 
