
   #(8.949015393707398 1.440741218494837 -1.387404064830032)
   #(8.969191718540852 1.423329516128499 -1.405258891701765)
   #(8.989418653657449 1.405624062034308 -1.422751206722444))
  (#(8.989418653657449 1.405624062034308 -1.422751206722444)
   #(9.009787218145341 1.387794634025265 -1.440366003254265)
   #(9.030211621998399 1.369663471353181 -1.457617045046156)
   #(9.050646230165686 1.35122505000588 -1.474513772142059))
  (#(9.050646230165686 1.35122505000588 -1.474513772142059)
   #(9.06090872347578 1.341965064486399 -1.482999501223068)
   #(9.071174583014516 1.332626774104112 -1.491396533886154)
   #(9.081437786804193 1.32320901644531 -1.499705937441682))
  (#(9.081437786804193 1.32320901644531 -1.499705937441682)
   #(9.091693790430577 1.313797865826022 -1.508009511524885)
   #(9.101947691983627 1.304306859093023 -1.516226022283946)
   #(9.11219324618104 1.294734515795503 -1.5243564325996))
  (#(9.11219324618104 1.294734515795503 -1.5243564325996)
   #(9.132592066044333 1.275676053672976 -1.540544017209282)
   #(9.152961461332024 1.256292410440006 -1.556393008770475)
   #(9.173248315376282 1.236567947179636 -1.571909575009942))
  (#(9.173248315376282 1.236567947179636 -1.571909575009942)
   #(9.212922451066932 1.197993655172118 -1.602254662182876)
   #(9.252317525034666 1.158094802520105 -1.631351331901841)
   #(9.290945204750363 1.116691276303341 -1.659216861482553))
  (#(9.290945204750363 1.116691276303341 -1.659216861482553)
   #(9.361058512310978 1.041539514947341 -1.709795732908732)
   #(9.429150660848352 0.9612067574765105 -1.756558488814335)
   #(9.490025369246297 0.8739240325229819 -1.798959917668753))
  (#(9.490025369246297 0.8739240325229819 -1.798959917668753)
   #(9.536633945503631 0.8070962209571235 -1.831424471211449)
   #(9.57917574350928 0.7356519065190238 -1.861526464832225)
   #(9.614215095391197 0.6597502949869302 -1.888049138201825))
  (#(9.614215095391197 0.6597502949869302 -1.888049138201825)
   #(9.64573319548739 0.5914763555090279 -1.911906436615873)
   #(9.67137017569291 0.5188349054039114 -1.933068425343237)
   #(9.688124160551924 0.4436635317893667 -1.950169908126003))
  (#(9.688124160551924 0.4436635317893667 -1.950169908126003)
   #(9.719730089069932 0.3018548169639083 -1.982431381854942)
   #(9.716903050998157 0.1449504990131054 -1.999999999999999)
   #(9.683156912834683 -3.33066907387547e-16 -1.999999999999999))
  (#(9.683156912834683 -3.33066907387547e-16 -1.999999999999999)
   #(9.653890564738571 -0.1257083622508925 -1.999999999999999)
   #(9.60338852466239 -0.2471378415327144 -1.987977783074955)
   #(9.544005591477701 -0.3598658054547942 -1.967357771749808))
  (#(9.544005591477701 -0.3598658054547942 -1.967357771749808)
   #(9.510018683623414 -0.4243839206261214 -1.955556225627414)
   #(9.472812446695059 -0.4867785947583889 -1.940871413862367)
   #(9.4338031129584 -0.5471172559404103 -1.92371066126178))
  (#(9.4338031129584 -0.5471172559404103 -1.92371066126178)
   #(9.391675309089672 -0.612279488680339 -1.905178049946814)
   #(9.347311643904757 -0.6752497634558723 -1.883703053501087)
   #(9.30187059087919 -0.7362157254010848 -1.859566187494318))
  (#(9.30187059087919 -0.7362157254010848 -1.859566187494318)
   #(9.253532142691302 -0.8010689758540478 -1.833890315805565)
   #(9.203854999777883 -0.863803111568721 -1.80514244894783)
   #(9.153787809869412 -0.9245626361739062 -1.773466642424141))
  (#(9.153787809869412 -0.9245626361739062 -1.773466642424141)
   #(9.128289299251094 -0.9555066013962714 -1.757334602849629)
   #(9.102666466825747 -0.9859585320913945 -1.740429826914997)
   #(9.07702009653515 -1.015924254198252 -1.722758807764953))
  (#(9.07702009653515 -1.015924254198252 -1.722758807764953)
   #(9.064162972395463 -1.030946770238447 -1.713899913336129)
   #(9.051297597607832 -1.045849473566934 -1.704846888367035)
   #(9.038435735191166 -1.060632201473463 -1.695599992096471))
  (#(9.038435735191166 -1.060632201473463 -1.695599992096471)
   #(9.032005454030088 -1.068022818297628 -1.690977011305602)
   #(9.025575775532936 -1.075383746185512 -1.686305377282165)
   #(9.019148126389096 -1.082714908090655 -1.68158509383208))
  (#(9.019148126389096 -1.082714908090655 -1.68158509383208)
   #(9.012724092271256 -1.090041946817898 -1.676867465154684)
   #(9.006301906784296 -1.097339456286311 -1.672101110778182)
   #(8.999882970515195 -1.104607321672694 -1.667286017726735))
  (#(8.999882970515195 -1.104607321672694 -1.667286017726735)
   #(8.987073388625582 -1.119111020249311 -1.657677053536591)
   #(8.974275693731789 -1.133497907952576 -1.647873195773968)
   #(8.96150078980971 -1.147766619005756 -1.637874167418271))
  (#(8.96150078980971 -1.147766619005756 -1.637874167418271)
   #(8.948764697562805 -1.161991980020304 -1.627905517298133)
   #(8.936049822393834 -1.176101477709163 -1.617741758407984)
   #(8.923366756506612 -1.190093157026412 -1.607382430412535))
  (#(8.923366756506612 -1.190093157026412 -1.607382430412535)
   #(8.898171443030806 -1.217888072671074 -1.586803296111342)
   #(8.87309305116266 -1.245228100279506 -1.565445255675446)
   #(8.848213507699148 -1.272090780806901 -1.54330329014944))
  (#(8.848213507699148 -1.272090780806901 -1.54330329014944)
   #(8.799408654749787 -1.324785846328819 -1.499868595574302)
   #(8.751296435470847 -1.375727936852524 -1.453350883545961)
   #(8.70450851657854 -1.424637522907641 -1.403712195688126))
  (#(8.70450851657854 -1.424637522907641 -1.403712195688126)
   #(8.618899111292313 -1.514129012892733 -1.312886643979376)
   #(8.537138105255067 -1.597457103995686 -1.210920650892237)
   #(8.463728596110483 -1.671529097754849 -1.098175976498694))
  (#(8.463728596110483 -1.671529097754849 -1.098175976498694)
   #(8.395459060177185 -1.740414732579521 -0.9933254375223559)
   #(8.333738876752667 -1.801955959499931 -0.8779439089041525)
   #(8.283055461455797 -1.852315687898866 -0.7542722269603663))
  (#(8.283055461455797 -1.852315687898866 -0.7542722269603663)
   #(8.19044373141037 -1.944335958125822 -0.5282920250470841)
   #(8.133830193561195 -2.0 -0.2609822107566275)
   #(8.133830193561195 -2.0 1.448265807229958e-16))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(8.45792522272902 2.21613235269045 -1.3496652241752317e-17)
   #(8.343380202697729 1.9995577497140467 1.4035626878861825e-16)
   #(8.226411864505993 2.0 2.220446049250312e-16))
  (#(8.322454046086824 -2.266490918615927 2.467574238294834e-16)
   #(8.322454046086827 -2.266490918615918 -0.2726315664283618)
   #(8.376912167831115 -2.206078645896587 -0.5520016633252267)
   #(8.46683292126565 -2.104948756942058 -0.7886764923100441))
  (#(8.46683292126565 -2.104948756942058 -0.7886764923100441)
   #(8.515815456827463 -2.049860268546733 -0.9176003812293527)
   #(8.575578373945515 -1.982345356554651 -1.037976313780106)
   #(8.641771361486835 -1.906518231242328 -1.147174001232946))
  (#(8.641771361486835 -1.906518231242328 -1.147174001232946)
   #(8.712868735221564 -1.825072904965207 -1.264462389084547)
   #(8.792165484672948 -1.733163577335396 -1.370347088017503)
   #(8.875077204016097 -1.634326875030943 -1.464164446338518))
  (#(8.875077204016097 -1.634326875030943 -1.464164446338518)
   #(8.920475083411615 -1.580209354291832 -1.515533651464227)
   #(8.967134406238523 -1.523794051338952 -1.563516190482368)
   #(9.014388878521531 -1.465438803065652 -1.608127271931054))
  (#(9.014388878521531 -1.465438803065652 -1.608127271931054)
   #(9.038533520759609 -1.435622226470856 -1.630921275321492)
   #(9.0628534273225 -1.405273226619783 -1.652854835756787)
   #(9.087261096197567 -1.374425363368029 -1.673931685903037))
  (#(9.087261096197567 -1.374425363368029 -1.673931685903037)
   #(9.099567179979424 -1.358872202940851 -1.684558406753972)
   #(9.111897906934718 -1.343189144626209 -1.694969412382011)
   #(9.124241927401684 -1.327379635771883 -1.705165111566442))
  (#(9.124241927401684 -1.327379635771883 -1.705165111566442)
   #(9.136639018966866 -1.311502156518497 -1.715404645492903)
   #(9.149051065930577 -1.295495161317397 -1.725428294509982)
   #(9.161466376990576 -1.279361589879478 -1.735236362907447))
  (#(9.161466376990576 -1.279361589879478 -1.735236362907447)
   #(9.167694181917527 -1.271268620222512 -1.740156315085399)
   #(9.173923092464353 -1.263143419498725 -1.745022249632612)
   #(9.180151607464259 -1.254986308203215 -1.749834190791713))
  (#(9.180151607464259 -1.254986308203215 -1.749834190791713)
   #(9.186388265578627 -1.246818532360703 -1.754652423047109)
   #(9.19262471866285 -1.238618511806064 -1.759416668571828)
   #(9.198859438655113 -1.230386535410919 -1.764126940322358))
  (#(9.198859438655113 -1.230386535410919 -1.764126940322358)
   #(9.211345125428789 -1.213901131266764 -1.773559758118345)
   #(9.22382503626188 -1.19728608171338 -1.782776988864464)
   #(9.236286594987734 -1.180543323790579 -1.791778576882107))
  (#(9.236286594987734 -1.180543323790579 -1.791778576882107)
   #(9.261211654995417 -1.147055198019109 -1.809783156119753)
   #(9.286073086282473 -1.113044188843058 -1.826931800522736)
   #(9.31076382327726 -1.078520114973642 -1.843220873170082))
  (#(9.31076382327726 -1.078520114973642 -1.843220873170082)
   #(9.359578720346155 -1.010264189170768 -1.875425234052295)
   #(9.407816100771756 -0.9399023706876106 -1.904322550479254)
   #(9.45449256581248 -0.8674435949098908 -1.929816076461009))
  (#(9.45449256581248 -0.8674435949098908 -1.929816076461009)
   #(9.49891129131841 -0.7984896484411869 -1.954076481180474)
   #(9.542019769550034 -0.7274798399179248 -1.975307957920924)
   #(9.582679216000201 -0.6544137166954156 -1.993318737968756))
  (#(9.582679216000201 -0.6544137166954156 -1.993318737968756)
   #(9.620941810928574 -0.5856548003812 -2.010267792652981)
   #(9.657138149071303 -0.5148813154970053 -2.024407388002383)
   #(9.689972989129085 -0.4422282188728127 -2.035474728574646))
  (#(9.689972989129085 -0.4422282188728127 -2.035474728574646)
   #(9.749102378740348 -0.3113936160790535 -2.055404933549188)
   #(9.797932964137617 -0.1724389660958928 -2.065454646704488)
   #(9.826509562717375 -0.03034012778643382 -2.063876914457858))
  (#(9.826509562717375 -0.03034012778643382 -2.063876914457858)
   #(9.860686516766126 0.1396068116202603 -2.061989983011353)
   #(9.864291660402799 0.3192612630100749 -2.042543091767142)
   #(9.834729184650868 0.4867864844409409 -2.009152267818147))
  (#(9.834729184650868 0.4867864844409409 -2.009152267818147)
   #(9.819203483832876 0.5747678324589213 -1.991615984759563)
   #(9.79506280237162 0.6608042228002453 -1.970230210202553)
   #(9.764496415612829 0.7430808735104171 -1.94603238061207))
  (#(9.764496415612829 0.7430808735104171 -1.94603238061207)
   #(9.731231170899017 0.8326221379622754 -1.919698004579253)
   #(9.69017886488177 0.9185037516127 -1.889842617359439)
   #(9.64411832493364 0.9999999999999996 -1.857369519801191))
  (#(9.64411832493364 0.9999999999999996 -1.857369519801191)
   #(9.585760899492884 1.103253484312578 -1.816227006671299)
   #(9.51879164604781 1.199920981363759 -1.77003159756656)
   #(9.448582208984535 1.290581999609675 -1.718935685486665))
  (#(9.448582208984535 1.290581999609675 -1.718935685486665)
   #(9.410730199990626 1.339460068165453 -1.691388349907588)
   #(9.371801148232674 1.386712508965855 -1.662348254433146)
   #(9.332354033266274 1.432429162664393 -1.631776886070571))
  (#(9.332354033266274 1.432429162664393 -1.631776886070571)
   #(9.312340263910356 1.455623826295085 -1.616266288760109)
   #(9.292182419651413 1.478432728841592 -1.600354554372733)
   #(9.271942866642412 1.500863236342344 -1.584034173220485))
  (#(9.271942866642412 1.500863236342344 -1.584034173220485)
   #(9.261809990776932 1.512093007474331 -1.575863419833813)
   #(9.251655519293635 1.523229033673373 -1.567589397972124)
   #(9.241486826748952 1.534271907546925 -1.559211046557174))
  (#(9.241486826748952 1.534271907546925 -1.559211046557174)
   #(9.231330405354587 1.545301455344913 -1.550842805784195)
   #(9.221159115209048 1.556238813008365 -1.542369927370868)
   #(9.210980076322304 1.567084336773161 -1.533791287885964))
  (#(9.210980076322304 1.567084336773161 -1.533791287885964)
   #(9.190762870930731 1.588625288131309 -1.516752732637646)
   #(9.170511197270894 1.609808457848516 -1.499293584946284)
   #(9.150278933639084 1.630633764769745 -1.481404413803422))
  (#(9.150278933639084 1.630633764769745 -1.481404413803422)
   #(9.130244677444525 1.651255260306919 -1.46369031891485)
   #(9.110224035074806 1.671531361425489 -1.445549837819299)
   #(9.09026800797078 1.691458092080668 -1.426973265347511))
  (#(9.09026800797078 1.691458092080668 -1.426973265347511)
   #(9.051218763703307 1.73045001009872 -1.390623288855603)
   #(9.01238380408422 1.768139734884869 -1.352572633334999)
   #(8.974147795756735 1.804451050682244 -1.312747641787063))
  (#(8.974147795756735 1.804451050682244 -1.312747641787063)
   #(8.901971828239908 1.872993884103503 -1.237572239802028)
   #(8.831625749463306 1.936924963833471 -1.155758792156641)
   #(8.76605249464538 1.995041512104135 -1.066981281301116))
  (#(8.76605249464538 1.995041512104135 -1.066981281301116)
   #(8.708163961894224 2.046347211619769 -0.9886078673384238)
   #(8.653667019097764 2.093400092727115 -0.9043253656583702)
   #(8.605178203594921 2.134679985698187 -0.8144891020981241))
  (#(8.605178203594921 2.134679985698187 -0.8144891020981241)
   #(8.560242601863205 2.172934927808852 -0.731235953541176)
   #(8.520165397423753 2.206487587202106 -0.6425544909145441)
   #(8.487442345040392 2.23368555703193 -0.5498010116084897))
  (#(8.487442345040392 2.23368555703193 -0.5498010116084897)
   #(8.427198334375994 2.283757743614105 -0.3790393867144936)
   #(8.39172626704475 2.312566195250854 -0.1878725558097567)
   #(8.39172626704475 2.312566195250854 0.0))
  (#(9.683156912834681 0.0 2.0)
   #(9.716903050998155 0.1449504990131051 2.0)
   #(9.719730089069934 0.3018548169639074 1.982431381854942)
   #(9.688124160551926 0.4436635317893654 1.950169908126004))
  (#(9.688124160551926 0.4436635317893654 1.950169908126004)
   #(9.671370175692912 0.5188349054039095 1.933068425343237)
   #(9.64573319548739 0.5914763555090247 1.911906436615875)
   #(9.614215095391197 0.6597502949869265 1.888049138201828))
  (#(9.614215095391197 0.6597502949869265 1.888049138201828)
   #(9.57917574350928 0.7356519065190221 1.861526464832227)
   #(9.536633945503626 0.807096220957122 1.83142447121145)
   #(9.490025369246291 0.8739240325229819 1.798959917668754))
  (#(9.490025369246291 0.8739240325229819 1.798959917668754)
   #(9.429150660848347 0.9612067574765109 1.756558488814335)
   #(9.361058512310976 1.041539514947345 1.709795732908731)
   #(9.290945204750361 1.116691276303344 1.659216861482552))
  (#(9.290945204750361 1.116691276303344 1.659216861482552)
   #(9.252317525034664 1.15809480252011 1.631351331901839)
   #(9.212922451066925 1.197993655172121 1.602254662182874)
   #(9.173248315376275 1.236567947179641 1.571909575009939))
  (#(9.173248315376275 1.236567947179641 1.571909575009939)
   #(9.152961461332016 1.256292410440011 1.556393008770471)
   #(9.132592066044324 1.275676053672982 1.540544017209276)
   #(9.11219324618103 1.294734515795511 1.524356432599595))
  (#(9.11219324618103 1.294734515795511 1.524356432599595)
   #(9.101947691983614 1.304306859093032 1.516226022283938)
   #(9.091693790430563 1.313797865826034 1.508009511524875)
   #(9.081437786804175 1.323209016445323 1.49970593744167))
  (#(9.081437786804175 1.323209016445323 1.49970593744167)
   #(9.071174583014503 1.332626774104121 1.491396533886146)
   #(9.060908723475771 1.341965064486404 1.482999501223065)
   #(9.050646230165684 1.35122505000588 1.47451377214206))
  (#(9.050646230165684 1.35122505000588 1.47451377214206)
   #(9.030211621998399 1.369663471353178 1.457617045046158)
   #(9.009787218145346 1.387794634025262 1.440366003254268)
   #(8.989418653657456 1.405624062034304 1.422751206722448))
  (#(8.989418653657456 1.405624062034304 1.422751206722448)
   #(8.969191718540857 1.423329516128496 1.405258891701769)
   #(8.949015393707402 1.440741218494835 1.387404064830036)
   #(8.928933179766025 1.457860001027472 1.369176474164006))
  (#(8.928933179766025 1.457860001027472 1.369176474164006)
   #(8.889509012465489 1.491466542045226 1.333393189213403)
   #(8.850419467925029 1.523970749680319 1.296148568868665)
   #(8.811998775754118 1.555328933145665 1.25735910133898))
  (#(8.811998775754118 1.555328933145665 1.25735910133898)
   #(8.739205541754862 1.614741282528397 1.183867172197403)
   #(8.668537805847883 1.670276132115552 1.104567726054887)
   #(8.602677902513296 1.720950079694295 1.018985192826765))
  (#(8.602677902513296 1.720950079694295 1.018985192826765)
   #(8.544476879778125 1.765731128948618 0.9433550945431642)
   #(8.489730226583493 1.806934680198286 0.8623928721054503)
   #(8.440963344126713 1.843208619587281 0.7762615439909073))
  (#(8.440963344126713 1.843208619587281 0.7762615439909073)
   #(8.3958476056058 1.876766753348399 0.6965788109165009)
   #(8.355563693946957 1.9063168745298 0.6118676638425125)
   #(8.32262660268401 1.930333362746658 0.523271543911167))
  (#(8.32262660268401 1.930333362746658 0.523271543911167)
   #(8.262218998249148 1.974380316029102 0.360783626427775)
   #(8.226411864505993 2.0 0.1788617793021037)
   #(8.226411864505993 2.0 2.220446049250312e-16))
  (#(9.826509562717373 -0.03034012778643405 2.063876914457859)
   #(9.791037783081599 -0.02283263958972534 2.0248382911608154)
   #(9.735281003790176 -0.011031896387229225 1.9999934694978734)
   #(9.683156912834681 0.0 2.0))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(8.391726267045637 2.312566195249552 0.1878725558096452)
   #(8.427198334376028 2.283757743614077 0.3790393867145935)
   #(8.48744234504039 2.233685557031932 0.5498010116084884))
  (#(8.48744234504039 2.233685557031932 0.5498010116084884)
   #(8.520165397423751 2.206487587202108 0.6425544909145426)
   #(8.560242601863203 2.172934927808851 0.7312359535411732)
   #(8.60517820359492 2.134679985698187 0.8144891020981213))
  (#(8.60517820359492 2.134679985698187 0.8144891020981213)
   #(8.653667019097762 2.093400092727115 0.9043253656583687)
   #(8.708163961894225 2.046347211619767 0.9886078673384217)
   #(8.766052494645383 1.995041512104133 1.066981281301115))
  (#(8.766052494645383 1.995041512104133 1.066981281301115)
   #(8.831625749463308 1.936924963833468 1.155758792156642)
   #(8.90197182823991 1.872993884103499 1.237572239802032)
   #(8.974147795756737 1.804451050682241 1.312747641787067))
  (#(8.974147795756737 1.804451050682241 1.312747641787067)
   #(9.012383804084221 1.768139734884865 1.352572633335003)
   #(9.051218763703309 1.730450010098718 1.390623288855605)
   #(9.090268007970781 1.691458092080666 1.426973265347513))
  (#(9.090268007970781 1.691458092080666 1.426973265347513)
   #(9.11022403507481 1.671531361425486 1.445549837819302)
   #(9.130244677444528 1.651255260306916 1.463690318914854)
   #(9.15027893363909 1.630633764769742 1.481404413803426))
  (#(9.15027893363909 1.630633764769742 1.481404413803426)
   #(9.170511197270898 1.609808457848514 1.499293584946287)
   #(9.190762870930731 1.588625288131309 1.516752732637648)
   #(9.210980076322302 1.567084336773163 1.533791287885964))
  (#(9.210980076322302 1.567084336773163 1.533791287885964)
   #(9.221159115209042 1.556238813008372 1.542369927370866)
   #(9.231330405354575 1.545301455344923 1.550842805784188)
   #(9.241486826748936 1.53427190754694 1.559211046557163))
  (#(9.241486826748936 1.53427190754694 1.559211046557163)
   #(9.251655519293621 1.523229033673386 1.567589397972115)
   #(9.261809990776921 1.512093007474343 1.575863419833806)
   #(9.271942866642403 1.500863236342353 1.58403417322048))
  (#(9.271942866642403 1.500863236342353 1.58403417322048)
   #(9.292182419651406 1.4784327288416 1.600354554372729)
   #(9.312340263910349 1.45562382629509 1.616266288760105)
   #(9.332354033266267 1.432429162664397 1.631776886070569))
  (#(9.332354033266267 1.432429162664397 1.631776886070569)
   #(9.371801148232667 1.386712508965859 1.662348254433143)
   #(9.410730199990622 1.339460068165458 1.691388349907585)
   #(9.448582208984531 1.290581999609679 1.718935685486663))
  (#(9.448582208984531 1.290581999609679 1.718935685486663)
   #(9.518791646047806 1.199920981363762 1.770031597566558)
   #(9.585760899492884 1.10325348431258 1.816227006671298)
   #(9.64411832493364 0.9999999999999996 1.85736951980119))
  (#(9.64411832493364 0.9999999999999996 1.85736951980119)
   #(9.69017886488177 0.9185037516126986 1.889842617359439)
   #(9.731231170899019 0.8326221379622731 1.919698004579254)
   #(9.76449641561283 0.7430808735104136 1.946032380612071))
  (#(9.76449641561283 0.7430808735104136 1.946032380612071)
   #(9.79506280237162 0.6608042228002432 1.970230210202554)
   #(9.819203483832872 0.5747678324589198 1.991615984759563)
   #(9.834729184650865 0.4867864844409411 2.009152267818147))
  (#(9.834729184650865 0.4867864844409411 2.009152267818147)
   #(9.864291660402795 0.319261263010075 2.042543091767141)
   #(9.860686516766126 0.1396068116202603 2.061989983011354)
   #(9.826509562717373 -0.03034012778643405 2.063876914457859))
  (#(8.133830193561195 -2.0 1.448265807229958e-16)
   #(8.133830193561195 -2.0 0.2609822107566283)
   #(8.190443731410374 -1.944335958125823 0.5282920250470843)
   #(8.2830554614558 -1.852315687898866 0.7542722269603671))
  (#(8.2830554614558 -1.852315687898866 0.7542722269603671)
   #(8.333738876752673 -1.80195595949993 0.8779439089041536)
   #(8.39545906017719 -1.740414732579521 0.993325437522357)
   #(8.463728596110489 -1.671529097754848 1.098175976498695))
  (#(8.463728596110489 -1.671529097754848 1.098175976498695)
   #(8.537138105255073 -1.597457103995686 1.210920650892237)
   #(8.618899111292311 -1.514129012892732 1.312886643979377)
   #(8.704508516578539 -1.424637522907641 1.403712195688127))
  (#(8.704508516578539 -1.424637522907641 1.403712195688127)
   #(8.751296435470845 -1.375727936852524 1.453350883545961)
   #(8.799408654749785 -1.324785846328819 1.499868595574303)
   #(8.848213507699144 -1.272090780806902 1.543303290149441))
  (#(8.848213507699144 -1.272090780806902 1.543303290149441)
   #(8.873093051162657 -1.245228100279507 1.565445255675446)
   #(8.898171443030803 -1.217888072671075 1.58680329611134)
   #(8.923366756506608 -1.190093157026414 1.607382430412533))
  (#(8.923366756506608 -1.190093157026414 1.607382430412533)
   #(8.936049822393832 -1.176101477709164 1.617741758407983)
   #(8.948764697562803 -1.161991980020304 1.627905517298134)
   #(8.96150078980971 -1.147766619005754 1.637874167418273))
  (#(8.96150078980971 -1.147766619005754 1.637874167418273)
   #(8.974275693731789 -1.133497907952575 1.647873195773969)
   #(8.98707338862558 -1.11911102024931 1.657677053536592)
   #(8.999882970515193 -1.104607321672694 1.667286017726736))
  (#(8.999882970515193 -1.104607321672694 1.667286017726736)
   #(9.006301906784296 -1.097339456286308 1.672101110778184)
   #(9.012724092271261 -1.090041946817893 1.676867465154687)
   #(9.019148126389103 -1.082714908090648 1.681585093832085))
  (#(9.019148126389103 -1.082714908090648 1.681585093832085)
   #(9.02557577553294 -1.075383746185506 1.686305377282169)
   #(9.03200545403009 -1.068022818297622 1.690977011305606)
   #(9.038435735191166 -1.06063220147346 1.695599992096474))
  (#(9.038435735191166 -1.06063220147346 1.695599992096474)
   #(9.051297597607832 -1.04584947356693 1.704846888367038)
   #(9.064162972395465 -1.030946770238445 1.713899913336131)
   #(9.077020096535152 -1.015924254198251 1.722758807764955))
  (#(9.077020096535152 -1.015924254198251 1.722758807764955)
   #(9.102666466825747 -0.9859585320913944 1.740429826914998)
   #(9.128289299251092 -0.9555066013962705 1.757334602849629)
   #(9.153787809869408 -0.9245626361739067 1.773466642424141))
  (#(9.153787809869408 -0.9245626361739067 1.773466642424141)
   #(9.20385499977788 -0.8638031115687217 1.80514244894783)
   #(9.253532142691297 -0.801068975854047 1.833890315805566)
   #(9.301870590879185 -0.7362157254010842 1.859566187494318))
  (#(9.301870590879185 -0.7362157254010842 1.859566187494318)
   #(9.347311643904751 -0.6752497634558717 1.883703053501088)
   #(9.39167530908967 -0.61227948868034 1.905178049946814)
   #(9.433803112958397 -0.5471172559404112 1.92371066126178))
  (#(9.433803112958397 -0.5471172559404112 1.92371066126178)
   #(9.472812446695057 -0.4867785947583894 1.940871413862368)
   #(9.510018683623413 -0.4243839206261211 1.955556225627415)
   #(9.544005591477701 -0.3598658054547936 1.967357771749808))
  (#(9.544005591477701 -0.3598658054547936 1.967357771749808)
   #(9.60338852466239 -0.247137841532714 1.987977783074956)
   #(9.65389056473857 -0.1257083622508919 2.0)
   #(9.683156912834681 0.0 2.0))
  (#(9.826509562717373 -0.03034012778643405 2.063876914457859)
   #(9.797932964137615 -0.1724389660958926 2.065454646704489)
   #(9.749102378740343 -0.3113936160790516 2.055404933549184)
   #(9.689972989129082 -0.4422282188728107 2.035474728574644))
  (#(9.689972989129082 -0.4422282188728107 2.035474728574644)
   #(9.657138149071299 -0.5148813154970043 2.024407388002381)
   #(9.62094181092857 -0.5856548003812012 2.010267792652982)
   #(9.582679216000198 -0.6544137166954176 1.993318737968757))
  (#(9.582679216000198 -0.6544137166954176 1.993318737968757)
   #(9.54201976955003 -0.7274798399179246 1.975307957920925)
   #(9.49891129131841 -0.7984896484411865 1.954076481180474)
   #(9.454492565812481 -0.8674435949098888 1.92981607646101))
  (#(9.454492565812481 -0.8674435949098888 1.92981607646101)
   #(9.407816100771758 -0.9399023706876095 1.904322550479255)
   #(9.359578720346155 -1.010264189170767 1.875425234052297)
   #(9.31076382327726 -1.078520114973641 1.843220873170083))
  (#(9.31076382327726 -1.078520114973641 1.843220873170083)
   #(9.286073086282471 -1.113044188843057 1.826931800522737)
   #(9.261211654995417 -1.147055198019109 1.809783156119756)
   #(9.236286594987734 -1.18054332379058 1.79177857688211))
  (#(9.236286594987734 -1.18054332379058 1.79177857688211)
   #(9.223825036261882 -1.197286081713379 1.782776988864467)
   #(9.21134512542879 -1.213901131266761 1.773559758118348)
   #(9.198859438655116 -1.230386535410914 1.764126940322361))
  (#(9.198859438655116 -1.230386535410914 1.764126940322361)
   #(9.192624718662856 -1.238618511806059 1.759416668571832)
   #(9.186388265578632 -1.246818532360694 1.754652423047113)
   #(9.180151607464264 -1.254986308203205 1.749834190791717))
  (#(9.180151607464264 -1.254986308203205 1.749834190791717)
