
  (#(15.210000000000047 0.48493008857548936 0.008280381515209344)
   #(15.210000000000047 0.48517032329414744 -0.005821686020396101)
   #(15.21000000000009 0.48479458979195206 -0.019947645593098393)
   #(15.210000000000047 0.48380502914297546 -0.03401700204997282))
  (#(15.210000000000047 0.48380502914297546 -0.03401700204997282)
   #(15.21000000000005 0.4828149895052961 -0.04808616064734225)
   #(15.210000000000035 0.4812096161517582 -0.062125429223743575)
   #(15.210000000000027 0.47899804561198833 -0.07605490724199185))
  (#(15.210000000000027 0.47899804561198833 -0.07605490724199185)
   #(15.210000000000043 0.47678592954055987 -0.08998390460531987)
   #(15.210000000000045 0.47396357818051454 -0.10382952753979423)
   #(15.210000000000008 0.4705470471787192 -0.11751301177974798))
  (#(15.210000000000008 0.4705470471787192 -0.11751301177974798)
   #(15.210000000000022 0.4671299261516507 -0.13119706462228464)
   #(15.210000000000024 0.4631116484333307 -0.14474480180567112)
   #(15.209999999999997 0.4585151075722239 -0.15807903708260707))
  (#(15.209999999999997 0.4585151075722239 -0.15807903708260707)
