
   #(-9.631341375577469 4.999999999999998 -2.9335537593550542)
   #(-9.841092358652233 5.000000000000001 -1.7716384566836354))
  (#(-9.841092358652233 5.000000000000001 -1.7716384566836354)
   #(-9.96694294849709 5.000000000000003 -1.0744892750807842)
   #(-10.01874286332219 5.0000000000000036 -0.35662822703734803)
   #(-9.99187147172352 5.0000000000000036 0.3560001754984292))
  (#(-9.99187147172352 5.0000000000000036 0.3560001754984292)
   #(-9.929171557993293 5.0000000000000036 2.0187997814152427)
   #(-9.438150087066981 4.999999999999996 3.6531105395681367)
   #(-8.660254037844386 5.0 5.000000000000001))
  (#(-8.660254037844387 -5.0 -4.999999999999999)
   #(-9.215894073003383 -4.999999999999996 -4.037936099691516)
   #(-9.631341375577469 -4.999999999999998 -2.9335537593550542)
   #(-9.841092358652233 -5.000000000000001 -1.7716384566836354))
  (#(-9.841092358652233 -5.000000000000001 -1.7716384566836354)
   #(-9.96694294849709 -5.000000000000003 -1.0744892750807842)
   #(-10.01874286332219 -5.0000000000000036 -0.35662822703734803)
   #(-9.99187147172352 -5.0000000000000036 0.3560001754984292))
  (#(-9.99187147172352 -5.0000000000000036 0.3560001754984292)
   #(-9.929171557993293 -5.0000000000000036 2.0187997814152427)
   #(-9.438150087066981 -4.999999999999996 3.6531105395681367)
   #(-8.660254037844386 -5.0 5.000000000000001))
  (#(10.0 -5.0 0.0)
   #(10.000037717712459 -4.999999999999987 -1.7254482667036446)
   #(9.523010835693412 -5.0 -3.505736826975052)
   #(8.660254037844386 -5.0 -5.000000000000001))
  (#(8.660254037844393 -5.0 4.999999999999989)
   #(9.52301083569334 -4.999999999999993 3.505736826975028)
   #(10.000037717712457 -5.0 1.7254482667036368)
   #(10.0 -5.0 -6.432571489356498e-15))
  (#(10.0 5.0 0.0) #(10.0 10.0 0.0))
  (#(10.0 -10.0 0.0) #(10.0 -5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844386 -5.0 5.0)))) 
