
    #(8.013628110807664 1.2624490944566256 3.5)
    #(7.851016973646933 1.316566747631165 3.5)
    #(7.68658035345821 1.3629689115772314 3.5)
    #(7.5233279433162235 1.4090369047730582 3.5)
    #(7.3578672468269986 1.4477221885264486 3.5)
    #(7.191347618611056 1.4800459078836372 3.5)
    #(7.025083028312871 1.5123201209203558 3.5)
    #(6.857357565472305 1.5378322765307477 3.5)
    #(6.6890030089888075 1.5563331447646411 3.5)
    #(6.432475452328552 1.584523546160752 3.5)
    #(6.17378860503353 1.5965038568180467 3.5)
    #(5.9157251081853115 1.594425960905348 3.5)
    #(5.658460642727865 1.5923544986962967 3.5)
    #(5.401078236651225 1.576452656754732 3.5)
    #(5.14520809676147 1.5496241708565988 3.5)
    #(4.890478998410284 1.5229153254012304 3.5)
    #(4.636746922583659 1.4853640017258039 3.5)
    #(4.384774841309561 1.4394254968441014 3.5)
    #(4.133915068711204 1.3936897834672042 3.5)
    #(3.8844921489483832 1.3395881179618871 3.5)
    #(3.6368077725274977 1.2789677363795338 3.5)
    #(3.3900819641538877 1.2185819628965615 3.5)
    #(3.144893591450683 1.1516768504171808 3.5)
    #(2.901324742940985 1.0796054816747465 3.5)
    #(2.532445785398405 0.9704551878952135 3.5)
    #(2.1669746385018804 0.8494120226339146 3.4999999999999996)
    #(1.8048049215103432 0.7197256006610313 3.4999999999999996)
    #(1.4448059407119356 0.5908164800381132 3.4999999999999996)
    #(1.0878375292063938 0.45325322792504374 3.500000000000001)
    #(0.7336519478010111 0.3091372972296573 3.500000000000001)
    #(0.48784687169253105 0.20912072633351203 3.500000000000001)
    #(0.24332575883954324 0.10590573629260973 3.500000000000011)
    #(5.551115123125783e-17 -1.3877787807814457e-17 3.500000000000011))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0844412472062543 1.0844412472062543
    1.0844412472062543 2.165360167722281 2.165360167722281
    2.165360167722281 3.241932961554057 3.241932961554057
    3.241932961554057 4.313185125906721 4.313185125906721
    4.313185125906721 5.378206208032374 5.378206208032374
    5.378206208032374 6.436948334317179 6.436948334317179
    6.436948334317179 7.151365015181366 7.151365015181366
    7.151365015181366 7.633047366636685 7.633047366636685
    7.633047366636685 8.11414442440416 8.11414442440416
    8.11414442440416 8.592935663225605 8.592935663225605
    8.592935663225605 9.068752687063922 9.068752687063922
    9.068752687063922 9.541487256452124 9.541487256452124
    9.541487256452124 9.860559422645721 9.860559422645721
    9.860559422645721 10.076668579831235 10.076668579831235
    10.076668579831235 10.295626219735519 10.295626219735519
    10.295626219735519 10.51815455834472 10.51815455834472
    10.51815455834472 10.743106531873453 10.743106531873453
    10.743106531873453 10.968779650862304 10.968779650862304
    10.968779650862304 11.311816387419173 11.311816387419173
    11.311816387419173 11.652683645109828 11.652683645109828
    11.652683645109828 11.991626083960908 11.991626083960908
    11.991626083960908 12.504201020825475 12.504201020825475
    12.504201020825475 13.013084587791752 13.013084587791752
    13.013084587791752 13.521188759519822 13.521188759519822
    13.521188759519822 14.295404346105748 14.295404346105748
    14.295404346105748 15.067222760815516 15.067222760815516
    15.067222760815516 15.83559928554236 15.83559928554236
    15.83559928554236 16.60058387942366 16.60058387942366
    16.60058387942366 17.36260789178202 17.36260789178202
    17.36260789178202 18.51667428828992 18.51667428828992
    18.51667428828992 19.66382355843788 19.66382355843788
    19.66382355843788 20.459946067258397 20.459946067258397
    20.459946067258397 20.459946067258397)
   3))) 
