
    #(9.281923883234626 -0.27792864065158557 3.5)
    #(9.25571348233242 -0.34816802403189184 3.5)
    #(9.220239385529629 -0.41533551796766033 3.500000000000001)
    #(9.178749885509227 -0.4777789121831987 3.500000000000001)
    #(9.13712035379675 -0.5404330598218123 3.500000000000001)
    #(9.089068430255951 -0.5990670891796641 3.4999999999999996)
    #(9.03711751891181 -0.6534698734598323 3.4999999999999996)
    #(8.958140035468054 -0.7361747747524975 3.4999999999999996)
    #(8.869447877874533 -0.8100272645887499 3.500000000000001)
    #(8.776193360099795 -0.8762174338251191 3.500000000000001)
    #(8.683527721910071 -0.941989628251022 3.500000000000001)
    #(8.585647851672963 -1.0007014411762696 3.5)
    #(8.485102132750363 -1.0536491556410605 3.5)
    #(8.385126379447806 -1.1062967242893198 3.5)
    #(8.282133353424499 -1.1534264446997764 3.4999999999999996)
    #(8.17748175086544 -1.1960287898794413 3.4999999999999996)
    #(8.019217196721208 -1.2604562902758467 3.4999999999999996)
    #(7.856652318484559 -1.3147812043069993 3.5)
    #(7.69224905666336 -1.3613659594137002 3.5)
    #(7.529036378331763 -1.4076133547887097 3.5)
    #(7.363598308140606 -1.4464467163457326 3.5)
    #(7.197098335260445 -1.4789268483967442 3.5)
    #(7.030865157951427 -1.5113549350616124 3.5)
    #(6.863166127361904 -1.5370298154450934 3.5)
    #(6.694830600469832 -1.5556899448381079 3.5)
    #(6.438326655920155 -1.5841236146847848 3.5)
    #(6.179645550540524 -1.5963383759290317 3.4999999999999996)
    #(5.92157722832709 -1.5944706981097911 3.4999999999999996)
    #(5.664303152834315 -1.5926087683690844 3.4999999999999996)
    #(5.406899153161427 -1.5768936440435308 3.5)
    #(5.151003735823025 -1.5502299592226665 3.5)
    #(4.896248559224962 -1.5236850847346974 3.5)
    #(4.64248500967984 -1.4862765547319874 3.5)
    #(4.390480905767456 -1.4404643077186814 3.5)
    #(4.139590014162942 -1.3948544334304012 3.5)
    #(3.8901342523039877 -1.3408623469468055 3.500000000000001)
    #(3.6424176951453964 -1.280339562541304 3.500000000000001)
    #(3.3956609934043365 -1.2200512926275349 3.500000000000001)
    #(3.150441681708401 -1.153231789224419 3.5)
    #(2.9068429470535024 -1.0812373323693663 3.5)
    #(2.537915942737061 -0.9722026966494727 3.5)
    #(2.1723982363600225 -0.8512550144179071 3.4999999999999996)
    #(1.8101848098553803 -0.7216513109205154 3.4999999999999996)
    #(1.4501455341280025 -0.5928255410171772 3.4999999999999996)
    #(1.0931388767296015 -0.4553329110701298 3.4999999999999996)
    #(0.7389173580547499 -0.31127918926758713 3.4999999999999996)
    #(0.49133860428029286 -0.2105946203179992 3.4999999999999996)
    #(0.2450629929631745 -0.10666185459201745 3.5)
    #(4.163336342344337e-17 -1.3877787807814457e-17 3.5))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 0.5399861605841352 0.5399861605841352
    0.5399861605841352 1.6858463640782198 1.6858463640782198
    1.6858463640782198 2.838178344733919 2.838178344733919
    2.838178344733919 3.911547715700241 3.911547715700241
    3.911547715700241 4.978989341151037 4.978989341151037
    4.978989341151037 6.039974867239156 6.039974867239156
    6.039974867239156 6.754950393336653 6.754950393336653
    6.754950393336653 7.469235592987797 7.469235592987797
    7.469235592987797 7.950853308595953 7.950853308595953
    7.950853308595953 8.430501230095711 8.430501230095711
    8.430501230095711 8.907400626979388 8.907400626979388
    8.907400626979388 9.381066853089855 9.381066853089855
    9.381066853089855 9.853711603486872 9.853711603486872
    9.853711603486872 10.06976588304387 10.06976588304387
    10.06976588304387 10.28862992494166 10.28862992494166
    10.28862992494166 10.511070178764667 10.511070178764667
    10.511070178764667 10.735981283065678 10.735981283065678
    10.735981283065678 10.961651487439877 10.961651487439877
    10.961651487439877 11.304722751611688 11.304722751611688
    11.304722751611688 11.645627604241227 11.645627604241227
    11.645627604241227 11.984599962401713 11.984599962401713
    11.984599962401713 12.497227651033736 12.497227651033736
    12.497227651033736 13.006142967687019 13.006142967687019
    13.006142967687019 13.514242810618464 13.514242810618464
    13.514242810618464 14.288468051975553 14.288468051975553
    14.288468051975553 15.060310490771963 15.060310490771963
    15.060310490771963 15.828713687853956 15.828713687853956
    15.828713687853956 16.593722512054242 16.593722512054242
    16.593722512054242 17.355767069865593 17.355767069865593
    17.355767069865593 18.50987329405133 18.50987329405133
    18.50987329405133 19.657052108150225 19.657052108150225
    19.657052108150225 20.458858565910262 20.458858565910262
    20.458858565910262 20.458858565910262)
   3))) 
