
    #(9.255713482332423 -0.34816802403188746 3.5000000000000004)
    #(9.22023938552963 -0.41533551796765666 3.5000000000000004)
    #(9.178749885509228 -0.4777789121831956 3.5000000000000004)
    #(9.137120353796751 -0.5404330598218084 3.5000000000000004)
    #(9.089068430255958 -0.5990670891796617 3.499999999999999)
    #(9.037117518911817 -0.6534698734598292 3.499999999999999)
    #(8.95814003546806 -0.7361747747524952 3.499999999999999)
    #(8.869447877874538 -0.8100272645887461 3.5)
    #(8.7761933600998 -0.8762174338251159 3.5)
    #(8.683527721910076 -0.9419896282510193 3.5)
    #(8.585647851672967 -1.0007014411762658 3.5)
    #(8.485102132750367 -1.0536491556410574 3.5)
    #(8.385126379447811 -1.1062967242893165 3.5)
    #(8.282133353424506 -1.1534264446997735 3.5)
    #(8.177481750865446 -1.1960287898794384 3.5)
    #(8.019217196721216 -1.2604562902758438 3.5)
    #(7.856652318484567 -1.314781204306996 3.5)
    #(7.6922490566633694 -1.361365959413697 3.5)
    #(7.529036378331773 -1.407613354788707 3.5)
    #(7.363598308140614 -1.4464467163457317 3.5000000000000004)
    #(7.197098335260452 -1.4789268483967435 3.5000000000000004)
    #(7.0308651579514345 -1.5113549350616118 3.5000000000000004)
    #(6.863166127361912 -1.5370298154450923 3.5)
    #(6.69483060046984 -1.555689944838107 3.5)
    #(6.438326655920163 -1.5841236146847841 3.5)
    #(6.179645550540531 -1.5963383759290313 3.5000000000000004)
    #(5.921577228327097 -1.594470698109791 3.5000000000000004)
    #(5.664303152834322 -1.5926087683690846 3.5000000000000004)
    #(5.406899153161434 -1.5768936440435313 3.5)
    #(5.151003735823032 -1.5502299592226672 3.5)
    #(4.896248559224971 -1.5236850847346983 3.5)
    #(4.642485009679849 -1.4862765547319885 3.5)
    #(4.390480905767466 -1.440464307718683 3.5)
    #(4.139590014162951 -1.3948544334304027 3.5)
    #(3.890134252303996 -1.3408623469468077 3.5)
    #(3.6424176951454035 -1.280339562541306 3.5)
    #(3.395660993404346 -1.2200512926275375 3.5)
    #(3.150441681708407 -1.1532317892244206 3.5)
    #(2.9068429470535104 -1.0812373323693687 3.5)
    #(2.5379159427370674 -0.9722026966494749 3.5)
    #(2.172398236360032 -0.8512550144179104 3.5)
    #(1.8101848098553885 -0.7216513109205185 3.5)
    #(1.4501455341280118 -0.5928255410171809 3.5)
    #(1.0931388767296097 -0.45533291107013296 3.5)
    #(0.7389173580547592 -0.3112791892675908 3.5)
    #(0.49133860428029885 -0.21059462031800158 3.5)
    #(0.24506299296317774 -0.10666185459201882 3.5)
    #(4.163336342344337e-17 -1.3877787807814457e-17 3.5))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 0.5399861605841352 0.5399861605841352
    0.5399861605841352 1.6858463640782198 1.6858463640782198
    1.6858463640782198 2.838178344733919 2.838178344733919
    2.838178344733919 3.911547715700241 3.911547715700241
    3.911547715700241 4.978989341151035 4.978989341151035
    4.978989341151035 6.039974867239154 6.039974867239154
    6.039974867239154 6.754950393336653 6.754950393336653
    6.754950393336653 7.469235592987793 7.469235592987793
    7.469235592987793 7.950853308595946 7.950853308595946
    7.950853308595946 8.430501230095711 8.430501230095711
    8.430501230095711 8.907400626979385 8.907400626979385
    8.907400626979385 9.38106685308985 9.38106685308985
    9.38106685308985 9.853711603486868 9.853711603486868
    9.853711603486868 10.069765883043864 10.069765883043864
    10.069765883043864 10.288629924941654 10.288629924941654
    10.288629924941654 10.511070178764662 10.511070178764662
    10.511070178764662 10.735981283065675 10.735981283065675
    10.735981283065675 10.96165148743987 10.96165148743987
    10.96165148743987 11.304722751611683 11.304722751611683
    11.304722751611683 11.645627604241223 11.645627604241223
    11.645627604241223 11.984599962401708 11.984599962401708
    11.984599962401708 12.497227651033727 12.497227651033727
    12.497227651033727 13.006142967687012 13.006142967687012
    13.006142967687012 13.514242810618457 13.514242810618457
    13.514242810618457 14.288468051975546 14.288468051975546
    14.288468051975546 15.060310490771956 15.060310490771956
    15.060310490771956 15.828713687853945 15.828713687853945
    15.828713687853945 16.593722512054235 16.593722512054235
    16.593722512054235 17.35576706986558 17.35576706986558
    17.35576706986558 18.50987329405132 18.50987329405132
    18.50987329405132 19.65705210815021 19.65705210815021
    19.65705210815021 20.45885856591026 20.45885856591026
    20.45885856591026 20.45885856591026)
   3))) 
