
  (#(4.891297246118515 -50.0 8.720381030101443)
   #(5.520504198225947 -50.0 8.368837985372428)
   #(6.121757571251539 -50.00000000000001 7.940891808623231)
   #(6.669219695958986 -50.000000000000014 7.449816916759878))
  (#(6.669219695958986 -50.000000000000014 7.449816916759878)
   #(7.490412883020154 -50.00000000000002 6.71320457896485)
   #(8.190575761365498 -50.00000000000004 5.8345526321629695)
   #(8.721620580050255 -50.00000000000004 4.889930937071775))
  (#(8.721620580050255 -50.00000000000004 4.889930937071775)
   #(9.075650459173428 -50.00000000000004 4.26018314034431)
   #(9.354516756225228 -50.00000000000004 3.60111545548826)
   #(9.558241303315395 -50.000000000000036 2.938445667228664))
  (#(9.558241303315395 -50.000000000000036 2.938445667228664)
   #(9.863828123950643 -50.000000000000014 1.9444409848392743)
   #(10.000346007172215 -50.0 0.942331569791906) #(10.0 -50.0 0.0))
  (#(20.0 50.0 0.0)
   #(20.00069201434443 49.99999999999997 -1.8846631395838105)
   #(19.7276562479013 49.999999999999986 -3.888881969678551)
   #(19.1164826066308 50.0 -5.876891334457333))
  (#(19.1164826066308 50.0 -5.876891334457333)
   #(18.709033512450464 50.00000000000001 -7.20223091097652)
   #(18.151300918346852 50.00000000000001 -8.520366280688616)
   #(17.443241160100506 50.0 -9.779861874143544))
  (#(17.443241160100506 50.0 -9.779861874143544)
   #(16.38115152273098 50.0 -11.669105264325934)
   #(14.980825766040297 49.999999999999986 -13.426409157929696)
   #(13.338439391917959 49.99999999999997 -14.899633833519752))
  (#(13.338439391917959 49.99999999999997 -14.899633833519752)
   #(12.243515142503067 49.99999999999997 -15.881783617246455)
   #(11.041008396451886 49.99999999999997 -16.737675970744846)
   #(9.78068733857025 49.99999999999998 -17.444488444545847))
  (#(9.78068733857025 49.99999999999998 -17.444488444545847)
   #(8.520366280688613 49.999999999999986 -18.15130091834685)
   #(7.202230910976521 50.00000000000001 -18.70903351245046)
   #(5.876891334457335 50.000000000000014 -19.116482606630797))
  (#(5.876891334457335 50.000000000000014 -19.116482606630797)
   #(3.888881969678557 50.00000000000003 -19.7276562479013)
   #(1.8846631395838147 50.00000000000003 -20.00069201434444)
   #(1.2246467991473533e-15 50.0 -20.0))
  (#(1.2246467991473533e-15 50.0 -20.0)
   #(-1.8846631395838125 50.00000000000005 -20.000692014344462)
   #(-3.8888819696785486 50.00000000000002 -19.727656247901308)
   #(-5.876891334457331 50.000000000000014 -19.1164826066308))
  (#(-5.876891334457331 50.000000000000014 -19.1164826066308)
   #(-7.202230910976519 50.000000000000014 -18.70903351245046)
   #(-8.520366280688618 50.00000000000003 -18.151300918346855)
   #(-9.780687338570257 50.00000000000003 -17.444488444545854))
  (#(-9.780687338570257 50.00000000000003 -17.444488444545854)
   #(-11.041008396451899 50.00000000000003 -16.737675970744853)
   #(-12.243515142503082 50.00000000000003 -15.881783617246459)
   #(-13.338439391917975 50.00000000000003 -14.899633833519754))
  (#(-13.338439391917975 50.00000000000003 -14.899633833519754)
   #(-14.980825766040308 50.00000000000003 -13.426409157929694)
   #(-16.38115152273099 50.00000000000003 -11.669105264325932)
   #(-17.443241160100513 50.00000000000003 -9.779861874143542))
  (#(-17.443241160100513 50.00000000000003 -9.779861874143542)
   #(-18.151300918346863 50.00000000000003 -8.520366280688616)
   #(-18.709033512450475 50.00000000000003 -7.202230910976523)
   #(-19.11648260663081 50.00000000000003 -5.876891334457335))
  (#(-19.11648260663081 50.00000000000003 -5.876891334457335)
   #(-19.727656247901315 50.00000000000003 -3.8888819696785557)
   #(-20.000692014344445 50.00000000000001 -1.8846631395838163)
   #(-20.0 50.0 -2.4492935982947065e-15))
  (#(-20.0 50.0 -2.4492935982947065e-15)
   #(-20.00069201434444 50.0 1.8846631395838118)
   #(-19.7276562479013 50.000000000000014 3.8888819696785513)
   #(-19.1164826066308 50.0 5.876891334457336))
  (#(-19.1164826066308 50.0 5.876891334457336)
   #(-18.709033512450468 50.0 7.202230910976525)
   #(-18.151300918346863 49.99999999999999 8.520366280688622)
   #(-17.44448844454586 50.0 9.78068733857026))
  (#(-17.44448844454586 50.0 9.78068733857026)
   #(-16.73767597074486 50.0 11.0410083964519)
   #(-15.881783617246464 50.00000000000001 12.24351514250308)
   #(-14.899633833519758 50.000000000000014 13.338439391917973))
  (#(-14.899633833519758 50.000000000000014 13.338439391917973)
   #(-13.426409157929697 50.00000000000002 14.980825766040308)
   #(-11.669105264325939 50.00000000000004 16.381151522730995)
   #(-9.779861874143553 50.00000000000004 17.44324116010051))
  (#(-9.779861874143553 50.00000000000004 17.44324116010051)
   #(-8.520366280688622 50.00000000000004 18.151300918346855)
   #(-7.202230910976523 50.00000000000004 18.709033512450457)
   #(-5.876891334457332 50.000000000000036 19.11648260663079))
  (#(-5.876891334457332 50.000000000000036 19.11648260663079)
   #(-3.8888819696785526 50.000000000000014 19.727656247901287)
   #(-1.8846631395838156 50.0 20.00069201434443)
   #(-3.673940397442059e-15 50.0 20.0))
  (#(-3.673940397442059e-15 50.0 20.0)
   #(1.8846631395838152 50.000000000000014 20.000692014344462)
   #(3.8888819696785593 50.0 19.727656247901315)
   #(5.876891334457348 50.0 19.116482606630804))
  (#(5.876891334457348 50.0 19.116482606630804)
   #(7.20223091097653 49.99999999999999 18.709033512450468)
   #(8.52036628068862 50.0 18.151300918346863)
   #(9.780687338570257 50.0 17.44448844454586))
  (#(9.780687338570257 50.0 17.44448844454586)
   #(11.041008396451893 50.00000000000001 16.73767597074486)
   #(12.243515142503078 50.000000000000014 15.881783617246466)
   #(13.338439391917971 50.000000000000014 14.899633833519758))
  (#(13.338439391917971 50.000000000000014 14.899633833519758)
   #(14.980825766040308 50.00000000000002 13.4264091579297)
   #(16.381151522730995 50.00000000000004 11.669105264325939)
   #(17.44324116010051 50.00000000000004 9.77986187414355))
  (#(17.44324116010051 50.00000000000004 9.77986187414355)
   #(18.151300918346855 50.00000000000004 8.52036628068862)
   #(18.709033512450457 50.00000000000004 7.20223091097652)
   #(19.11648260663079 50.000000000000036 5.876891334457328))
  (#(19.11648260663079 50.000000000000036 5.876891334457328)
   #(19.727656247901287 50.000000000000014 3.8888819696785486)
   #(20.00069201434443 50.0 1.884663139583812) #(20.0 50.0 0.0))
  (#(16.0 50.000000000000014 0.0)
   #(16.00055361147555 49.999999999999986 -1.5077305116670483)
   #(15.782124998321038 49.999999999999986 -3.1111055757428403)
   #(15.293186085304635 50.0 -4.701513067565866))
  (#(15.293186085304635 50.0 -4.701513067565866)
   #(14.967226809960367 50.000000000000014 -5.761784728781216)
   #(14.521040734677479 50.00000000000003 -6.816293024550893)
   #(13.954592928080402 50.000000000000036 -7.823889499314834))
  (#(13.954592928080402 50.000000000000036 -7.823889499314834)
   #(13.104921218184789 50.00000000000004 -9.335284211460747)
   #(11.984660612832247 50.00000000000004 -10.741127326343754)
   #(10.670751513534377 50.000000000000036 -11.919707066815796))
  (#(10.670751513534377 50.000000000000036 -11.919707066815796)
   #(9.794812114002461 50.00000000000003 -12.70542689379716)
   #(8.832806717161514 50.000000000000014 -13.390140776595873)
   #(7.8245498708562025 50.000000000000014 -13.955590755636674))
  (#(7.8245498708562025 50.000000000000014 -13.955590755636674)
   #(6.816293024550892 50.000000000000014 -14.521040734677477)
   #(5.761784728781217 50.00000000000003 -14.96722680996037)
   #(4.701513067565868 50.00000000000003 -15.293186085304637))
  (#(4.701513067565868 50.00000000000003 -15.293186085304637)
   #(3.1111055757428434 50.00000000000003 -15.782124998321043)
   #(1.5077305116670512 50.000000000000014 -16.000553611475553)
   #(9.797174393178826e-16 50.000000000000014 -16.0))
  (#(9.797174393178826e-16 50.000000000000014 -16.0)
   #(-1.5077305116670487 50.00000000000004 -16.000553611475556)
   #(-3.1111055757428376 50.00000000000004 -15.782124998321041)
   #(-4.701513067565863 50.00000000000003 -15.293186085304638))
  (#(-4.701513067565863 50.00000000000003 -15.293186085304638)
   #(-5.761784728781214 50.00000000000003 -14.96722680996037)
   #(-6.816293024550892 50.000000000000014 -14.521040734677483)
   #(-7.823889499314834 50.000000000000014 -13.954592928080405))
  (#(-7.823889499314834 50.000000000000014 -13.954592928080405)
   #(-9.335284211460749 50.000000000000014 -13.104921218184789)
   #(-10.741127326343756 50.00000000000003 -11.984660612832245)
   #(-11.919707066815803 50.00000000000003 -10.670751513534377))
  (#(-11.919707066815803 50.00000000000003 -10.670751513534377)
   #(-12.705426893797169 50.000000000000036 -9.794812114002465)
   #(-13.390140776595885 50.000000000000036 -8.832806717161517)
   #(-13.955590755636686 50.00000000000003 -7.824549870856206))
  (#(-13.955590755636686 50.00000000000003 -7.824549870856206)
   #(-14.521040734677488 50.00000000000003 -6.8162930245508955)
   #(-14.967226809960374 50.00000000000003 -5.761784728781217)
   #(-15.293186085304644 50.00000000000003 -4.701513067565867))
  (#(-15.293186085304644 50.00000000000003 -4.701513067565867)
   #(-15.782124998321045 50.00000000000002 -3.1111055757428416)
   #(-16.000553611475553 50.000000000000014 -1.507730511667051)
   #(-16.0 50.000000000000014 -1.959434878635765e-15))
  (#(-16.0 50.000000000000014 -1.959434878635765e-15)
   #(-16.00055361147555 49.999999999999986 1.5077305116670479)
   #(-15.782124998321041 50.00000000000002 3.1111055757428416)
   #(-15.29318608530464 50.00000000000003 4.701513067565869))
  (#(-15.29318608530464 50.00000000000003 4.701513067565869)
   #(-14.967226809960373 50.000000000000036 5.761784728781219)
   #(-14.521040734677484 50.00000000000003 6.816293024550895)
   #(-13.954592928080407 50.00000000000002 7.823889499314836))
  (#(-13.954592928080407 50.00000000000002 7.823889499314836)
   #(-13.104921218184794 50.000000000000014 9.335284211460745)
   #(-11.98466061283225 50.000000000000014 10.74112732634375)
   #(-10.670751513534384 50.000000000000014 11.9197070668158))
  (#(-10.670751513534384 50.000000000000014 11.9197070668158)
   #(-9.794812114002472 50.00000000000002 12.705426893797165)
   #(-8.832806717161528 50.000000000000036 13.390140776595885)
   #(-7.824549870856216 50.000000000000036 13.955590755636685))
  (#(-7.824549870856216 50.000000000000036 13.955590755636685)
   #(-6.816293024550899 50.00000000000003 14.521040734677488)
   #(-5.761784728781217 50.000000000000014 14.967226809960371)
   #(-4.7015130675658625 50.000000000000014 15.29318608530464))
  (#(-4.7015130675658625 50.000000000000014 15.29318608530464)
   #(-3.1111055757428376 50.0 15.782124998321038)
   #(-1.507730511667051 50.0 16.000553611475553)
   #(-2.9391523179536475e-15 50.000000000000014 16.0))
  (#(-2.9391523179536475e-15 50.000000000000014 16.0)
   #(1.5077305116670514 50.00000000000001 16.000553611475553)
   #(3.1111055757428483 50.00000000000001 15.782124998321034)
   #(4.701513067565879 50.000000000000014 15.29318608530463))
  (#(4.701513067565879 50.000000000000014 15.29318608530463)
   #(5.761784728781226 50.000000000000014 14.967226809960362)
   #(6.8162930245509 50.00000000000003 14.521040734677479)
   #(7.823889499314838 50.00000000000003 13.954592928080405))
  (#(7.823889499314838 50.00000000000003 13.954592928080405)
   #(9.335284211460747 50.00000000000004 13.104921218184794)
   #(10.74112732634375 50.00000000000002 11.984660612832247)
   #(11.9197070668158 50.00000000000002 10.67075151353438))
  (#(11.9197070668158 50.00000000000002 10.67075151353438)
   #(12.705426893797165 50.00000000000002 9.794812114002468)
   #(13.390140776595885 50.000000000000036 8.832806717161525)
   #(13.955590755636685 50.000000000000036 7.824549870856214))
  (#(13.955590755636685 50.000000000000036 7.824549870856214)
   #(14.521040734677488 50.00000000000003 6.816293024550899)
   #(14.967226809960371 50.000000000000014 5.761784728781217)
   #(15.29318608530464 50.000000000000014 4.7015130675658625))
  (#(15.29318608530464 50.000000000000014 4.7015130675658625)
   #(15.782124998321038 50.0 3.1111055757428367)
   #(16.000553611475553 50.0 1.5077305116670485)
   #(16.0 50.000000000000014 0.0))
  (#(8.0 -50.0 0.0)
   #(8.00046134289629 -49.99999999999996 -1.2564420930558733)
   #(7.678929949556638 -50.0 -2.656232145309202)
   #(6.974886611766485 -50.0 -3.9133633705724336))
  (#(6.974886611766485 -50.0 -3.9133633705724336)
   #(6.552460609092393 -50.0 -4.667642105730373)
   #(5.992330306416123 -49.999999999999986 -5.370563663171877)
   #(5.335267509882078 -49.999999999999986 -5.957073969648061))
  (#(5.335267509882078 -49.999999999999986 -5.957073969648061)
   #(4.459183781170017 -49.99999999999998 -6.739087711616305)
   #(3.410775618933026 -50.00000000000002 -7.314148118535092)
   #(2.350648286897824 -50.00000000000003 -7.643813478892481))
  (#(2.350648286897824 -50.00000000000003 -7.643813478892481)
   #(1.555552787871422 -50.000000000000036 -7.8910624991605225)
   #(0.7538652558335256 -50.00000000000003 -8.000276805737776)
   #(4.898587196589413e-16 -50.0 -8.0))
  (#(4.898587196589413e-16 -50.0 -8.0)
   #(-1.2564420930558742 -50.00000000000008 -8.000461342896298)
   #(-2.6562321453092035 -50.000000000000064 -7.678929949556641)
   #(-3.9133633705724353 -50.00000000000004 -6.974886611766487))
  (#(-3.9133633705724353 -50.00000000000004 -6.974886611766487)
   #(-4.6676421057303745 -50.00000000000003 -6.552460609092394)
   #(-5.370563663171878 -50.0 -5.992330306416123)
   #(-5.957073969648061 -50.0 -5.335267509882078))
  (#(-5.957073969648061 -50.0 -5.335267509882078)
   #(-6.739087711616307 -50.0 -4.459183781170017)
   #(-7.314148118535092 -50.00000000000003 -3.410775618933025)
   #(-7.643813478892481 -50.00000000000003 -2.3506482868978225))
  (#(-7.643813478892481 -50.00000000000003 -2.3506482868978225)
   #(-7.8910624991605225 -50.00000000000003 -1.5555527878714206)
   #(-8.000276805737776 -50.00000000000001 -0.7538652558335255)
   #(-8.0 -50.0 -9.797174393178826e-16))
  (#(-8.0 -50.0 -9.797174393178826e-16)
   #(-8.00046134289629 -49.99999999999999 1.2564420930558733)
   #(-7.678929949556641 -49.99999999999997 2.6562321453092035)
   #(-6.974886611766488 -49.999999999999986 3.9133633705724353))
  (#(-6.974886611766488 -49.999999999999986 3.9133633705724353)
   #(-6.552460609092396 -49.999999999999986 4.667642105730373)
   #(-5.992330306416125 -50.0 5.370563663171875)
   #(-5.33526750988208 -50.000000000000014 5.957073969648057))
  (#(-5.33526750988208 -50.000000000000014 5.957073969648057)
   #(-4.459183781170018 -50.00000000000003 6.7390877116163015)
   #(-3.410775618933023 -50.000000000000036 7.314148118535087)
   #(-2.3506482868978194 -50.00000000000003 7.6438134788924765))
  (#(-2.3506482868978194 -50.00000000000003 7.6438134788924765)
   #(-1.5555527878714188 -50.00000000000002 7.891062499160519)
   #(-0.7538652558335255 -50.0 8.000276805737776)
   #(-1.4695761589768238e-15 -50.0 8.0))
  (#(-1.4695761589768238e-15 -50.0 8.0)
   #(1.2564420930558737 -50.00000000000003 8.000461342896294)
   #(2.656232145309205 -50.00000000000001 7.678929949556643)
   #(3.913363370572436 -50.0 6.974886611766488))
  (#(3.913363370572436 -50.0 6.974886611766488)
   #(4.667642105730374 -50.0 6.552460609092397)
   #(5.370563663171875 -50.00000000000001 5.9923303064161235)
   #(5.957073969648057 -50.000000000000014 5.335267509882078))
  (#(5.957073969648057 -50.000000000000014 5.335267509882078)
   #(6.7390877116163015 -50.00000000000003 4.459183781170016)
   #(7.314148118535087 -50.000000000000036 3.410775618933023)
   #(7.6438134788924765 -50.00000000000003 2.3506482868978194))
  (#(7.6438134788924765 -50.00000000000003 2.3506482868978194)
   #(7.891062499160519 -50.00000000000002 1.5555527878714184)
   #(8.000276805737776 -50.0 0.7538652558335243) #(8.0 -50.0 0.0))
  (#(10.0 -50.0 0.0) #(20.0 50.0 0.0))
  (#(8.0 -50.0 0.0) #(16.0 50.000000000000014 0.0)))) 
