
   #(-1.944440984839275 -50.000000000000014 -9.863828123950645)
   #(-2.9384456672286654 -50.00000000000001 -9.558241303315395))
  (#(-2.9384456672286654 -50.00000000000001 -9.558241303315395)
   #(-3.6011154554882587 -50.00000000000001 -9.354516756225228)
   #(-4.260183140344306 -49.99999999999999 -9.075650459173426)
   #(-4.889930937071769 -49.999999999999986 -8.721620580050253))
  (#(-4.889930937071769 -49.999999999999986 -8.721620580050253)
   #(-5.834552632162964 -49.99999999999997 -8.190575761365494)
   #(-6.713204578964846 -49.99999999999998 -7.490412883020152)
   #(-7.4498169167598745 -49.999999999999986 -6.669219695958986))
  (#(-7.4498169167598745 -49.999999999999986 -6.669219695958986)
   #(-7.940891808623227 -49.99999999999999 -6.121757571251541)
   #(-8.368837985372421 -50.0 -5.52050419822595)
   #(-8.720381030101434 -50.0 -4.891297246118517))
  (#(-8.720381030101434 -50.0 -4.891297246118517)
   #(-9.599238641923966 -50.00000000000001 -3.3182798658499375)
   #(-10.000576678620364 -50.0 -1.5705526163198436)
   #(-10.0 -50.0 -1.2246063538223773e-15))
  (#(-10.0 -50.0 -1.2246063538223773e-15)
   #(-10.000576678620368 -50.000000000000036 1.5705526163198433)
   #(-9.599238641923982 -50.00000000000006 3.3182798658499366)
   #(-8.720381030101446 -50.000000000000036 4.891297246118518))
  (#(-8.720381030101446 -50.000000000000036 4.891297246118518)
   #(-8.368837985372432 -50.00000000000003 5.520504198225951)
   #(-7.940891808623234 -50.000000000000014 6.121757571251542)
   #(-7.44981691675988 -50.000000000000014 6.669219695958987))
  (#(-7.44981691675988 -50.000000000000014 6.669219695958987)
   #(-6.713204578964849 -50.00000000000001 7.490412883020154)
   #(-5.834552632162967 -50.000000000000014 8.190575761365494)
   #(-4.889930937071774 -50.00000000000001 8.721620580050253))
  (#(-4.889930937071774 -50.00000000000001 8.721620580050253)
   #(-4.260183140344309 -50.0 9.075650459173426)
   #(-3.601115455488261 -49.99999999999999 9.354516756225228)
   #(-2.9384456672286654 -49.99999999999999 9.558241303315397))
  (#(-2.9384456672286654 -49.99999999999999 9.558241303315397)
   #(-1.9444409848392765 -49.999999999999986 9.863828123950647)
   #(-0.9423315697919069 -50.0 10.000346007172222)
   #(-1.836909530733566e-15 -50.0 10.0))
  (#(-1.836909530733566e-15 -50.0 10.0)
   #(1.570552616319841 -49.999999999999964 10.000576678620359)
   #(3.3182798658499366 -50.00000000000004 9.599238641923982)
   #(4.891297246118518 -50.00000000000004 8.720381030101446))
  (#(4.891297246118518 -50.00000000000004 8.720381030101446)
   #(5.520504198225951 -50.00000000000004 8.368837985372434)
   #(6.121757571251542 -50.00000000000003 7.940891808623235)
   #(6.669219695958987 -50.00000000000002 7.44981691675988))
  (#(6.669219695958987 -50.00000000000002 7.44981691675988)
   #(7.490412883020154 -50.000000000000014 6.713204578964849)
   #(8.190575761365494 -50.00000000000002 5.834552632162969)
   #(8.721620580050253 -50.00000000000001 4.8899309370717745))
  (#(8.721620580050253 -50.00000000000001 4.8899309370717745)
   #(9.075650459173426 -50.0 4.260183140344309)
   #(9.354516756225228 -49.99999999999999 3.6011154554882596)
   #(9.558241303315397 -49.99999999999999 2.9384456672286636))
  (#(9.558241303315397 -49.99999999999999 2.9384456672286636)
   #(9.863828123950647 -49.999999999999986 1.944440984839274)
   #(10.000346007172222 -50.0 0.9423315697919054) #(10.0 -50.0 0.0))
  (#(20.0 50.0 0.0)
   #(20.000692014344416 49.99999999999998 -1.8846631395838103)
   #(19.727656247901287 50.00000000000001 -3.888881969678552)
   #(19.11648260663079 50.000000000000014 -5.8768913344573335))
  (#(19.11648260663079 50.000000000000014 -5.8768913344573335)
   #(18.709033512450457 50.000000000000014 -7.20223091097652)
   #(18.15130091834685 50.00000000000001 -8.520366280688613)
   #(17.443241160100502 50.00000000000001 -9.77986187414354))
  (#(17.443241160100502 50.00000000000001 -9.77986187414354)
   #(16.38115152273098 50.0 -11.66910526432593)
   #(14.980825766040299 50.00000000000001 -13.426409157929694)
   #(13.338439391917962 50.0 -14.899633833519749))
  (#(13.338439391917962 50.0 -14.899633833519749)
   #(12.243515142503071 49.99999999999999 -15.881783617246452)
   #(11.04100839645189 49.999999999999986 -16.73767597074484)
   #(9.780687338570253 49.99999999999999 -17.44448844454584))
  (#(9.780687338570253 49.99999999999999 -17.44448844454584)
   #(8.520366280688615 50.0 -18.151300918346845)
   #(7.202230910976522 50.000000000000014 -18.709033512450457)
   #(5.876891334457335 50.00000000000002 -19.116482606630793))
  (#(5.876891334457335 50.00000000000002 -19.116482606630793)
   #(3.8888819696785553 50.000000000000036 -19.727656247901304)
   #(1.8846631395838134 50.000000000000014 -20.00069201434444)
   #(1.2246063538223773e-15 50.0 -20.0))
  (#(1.2246063538223773e-15 50.0 -20.0)
   #(-1.88466313958381 50.0 -20.00069201434443)
   #(-3.88888196967855 50.000000000000014 -19.72765624790129)
   #(-5.876891334457331 50.00000000000001 -19.11648260663079))
  (#(-5.876891334457331 50.00000000000001 -19.11648260663079)
   #(-7.2022309109765175 50.00000000000001 -18.709033512450457)
   #(-8.520366280688611 49.99999999999999 -18.151300918346852)
   #(-9.779861874143538 49.999999999999986 -17.443241160100506))
  (#(-9.779861874143538 49.999999999999986 -17.443241160100506)
   #(-11.669105264325928 49.99999999999997 -16.38115152273099)
   #(-13.426409157929692 49.99999999999998 -14.980825766040304)
   #(-14.899633833519749 49.999999999999986 -13.338439391917971))
  (#(-14.899633833519749 49.999999999999986 -13.338439391917971)
   #(-15.881783617246453 49.99999999999999 -12.24351514250308)
   #(-16.737675970744842 50.0 -11.041008396451899)
   #(-17.444488444545847 50.0 -9.780687338570258))
  (#(-17.444488444545847 50.0 -9.780687338570258)
   #(-18.15130091834685 50.00000000000001 -8.52036628068862)
   #(-18.70903351245046 50.000000000000014 -7.202230910976522)
   #(-19.116482606630797 50.000000000000014 -5.8768913344573335))
  (#(-19.116482606630797 50.000000000000014 -5.8768913344573335)
   #(-19.727656247901304 50.000000000000014 -3.88888196967855)
   #(-20.000692014344438 50.0 -1.8846631395838132)
   #(-20.0 50.0 -2.4492127076447545e-15))
  (#(-20.0 50.0 -2.4492127076447545e-15)
   #(-20.00069201434444 50.00000000000002 1.8846631395838118)
   #(-19.7276562479013 49.99999999999999 3.888881969678552)
   #(-19.1164826066308 50.0 5.876891334457337))
  (#(-19.1164826066308 50.0 5.876891334457337)
   #(-18.709033512450468 50.0 7.2022309109765255)
   #(-18.151300918346863 50.00000000000002 8.520366280688624)
   #(-17.44448844454586 50.00000000000003 9.780687338570264))
  (#(-17.44448844454586 50.00000000000003 9.780687338570264)
   #(-16.737675970744863 50.000000000000036 11.041008396451902)
   #(-15.881783617246468 50.00000000000002 12.243515142503083)
   #(-14.89963383351976 50.000000000000014 13.338439391917975))
  (#(-14.89963383351976 50.000000000000014 13.338439391917975)
   #(-13.426409157929697 50.00000000000001 14.980825766040308)
   #(-11.669105264325934 50.000000000000014 16.38115152273099)
   #(-9.779861874143547 50.00000000000001 17.443241160100506))
  (#(-9.779861874143547 50.00000000000001 17.443241160100506)
   #(-8.520366280688618 50.0 18.151300918346852)
   #(-7.202230910976522 49.99999999999999 18.709033512450457)
   #(-5.876891334457331 49.99999999999999 19.116482606630793))
  (#(-5.876891334457331 49.99999999999999 19.116482606630793)
   #(-3.888881969678553 49.999999999999986 19.727656247901294)
   #(-1.8846631395838138 50.0 20.000692014344445)
   #(-3.673819061467132e-15 50.0 20.0))
  (#(-3.673819061467132e-15 50.0 20.0)
   #(1.884663139583813 49.99999999999998 20.00069201434443)
   #(3.8888819696785575 49.999999999999964 19.727656247901294)
   #(5.876891334457348 49.999999999999986 19.116482606630793))
  (#(5.876891334457348 49.999999999999986 19.116482606630793)
   #(7.202230910976533 50.0 18.709033512450464)
   #(8.520366280688627 50.00000000000003 18.151300918346866)
   #(9.780687338570264 50.000000000000036 17.44448844454587))
  (#(9.780687338570264 50.000000000000036 17.44448844454587)
   #(11.041008396451902 50.00000000000004 16.737675970744867)
   #(12.243515142503083 50.00000000000003 15.88178361724647)
   #(13.338439391917975 50.00000000000002 14.89963383351976))
  (#(13.338439391917975 50.00000000000002 14.89963383351976)
   #(14.980825766040308 50.000000000000014 13.426409157929697)
   #(16.38115152273099 50.00000000000002 11.669105264325937)
   #(17.443241160100506 50.00000000000001 9.779861874143549))
  (#(17.443241160100506 50.00000000000001 9.779861874143549)
   #(18.151300918346852 50.0 8.520366280688618)
   #(18.709033512450457 49.99999999999999 7.202230910976519)
   #(19.116482606630793 49.99999999999999 5.876891334457327))
  (#(19.116482606630793 49.99999999999999 5.876891334457327)
   #(19.727656247901294 49.999999999999986 3.888881969678548)
   #(20.000692014344445 50.0 1.8846631395838107) #(20.0 50.0 0.0))
  (#(16.0 50.0 0.0)
   #(16.000553611475542 49.99999999999998 -1.5077305116670476)
   #(15.782124998321034 50.00000000000001 -3.1111055757428403)
   #(15.293186085304635 50.000000000000014 -4.701513067565866))
  (#(15.293186085304635 50.000000000000014 -4.701513067565866)
   #(14.967226809960367 50.000000000000014 -5.761784728781216)
   #(14.521040734677479 50.00000000000001 -6.816293024550893)
   #(13.954592928080402 50.00000000000001 -7.823889499314834))
  (#(13.954592928080402 50.00000000000001 -7.823889499314834)
   #(13.104921218184787 50.0 -9.335284211460747)
   #(11.984660612832243 50.00000000000001 -10.741127326343754)
   #(10.670751513534373 50.0 -11.919707066815798))
  (#(10.670751513534373 50.0 -11.919707066815798)
   #(9.794812114002461 49.99999999999999 -12.705426893797162)
   #(8.832806717161514 49.999999999999986 -13.390140776595874)
   #(7.824549870856203 49.99999999999999 -13.955590755636678))
  (#(7.824549870856203 49.99999999999999 -13.955590755636678)
   #(6.816293024550893 50.0 -14.521040734677479)
   #(5.761784728781217 50.000000000000014 -14.96722680996037)
   #(4.701513067565867 50.00000000000002 -15.293186085304638))
  (#(4.701513067565867 50.00000000000002 -15.293186085304638)
   #(3.1111055757428416 50.000000000000036 -15.782124998321047)
   #(1.5077305116670494 50.000000000000014 -16.00055361147556)
   #(9.796850830579018e-16 50.0 -16.0))
  (#(9.796850830579018e-16 50.0 -16.0)
   #(-1.5077305116670474 50.0 -16.000553611475542)
   #(-3.111105575742837 50.000000000000014 -15.782124998321034)
   #(-4.701513067565862 50.00000000000001 -15.293186085304633))
  (#(-4.701513067565862 50.00000000000001 -15.293186085304633)
   #(-5.761784728781211 50.0 -14.967226809960366)
   #(-6.8162930245508875 49.999999999999986 -14.52104073467748)
   #(-7.824549870856198 49.99999999999998 -13.955590755636681))
  (#(-7.824549870856198 49.99999999999998 -13.955590755636681)
   #(-8.832806717161509 49.99999999999997 -13.39014077659588)
   #(-9.794812114002454 49.99999999999997 -12.705426893797165)
   #(-10.670751513534366 49.99999999999998 -11.919707066815802))
  (#(-10.670751513534366 49.99999999999998 -11.919707066815802)
   #(-11.984660612832236 49.99999999999998 -10.741127326343754)
   #(-13.104921218184781 49.99999999999999 -9.335284211460747)
   #(-13.954592928080402 50.00000000000001 -7.823889499314834))
  (#(-13.954592928080402 50.00000000000001 -7.823889499314834)
   #(-14.521040734677483 50.000000000000014 -6.816293024550894)
   #(-14.967226809960374 50.00000000000002 -5.761784728781216)
   #(-15.293186085304646 50.00000000000002 -4.701513067565866))
  (#(-15.293186085304646 50.00000000000002 -4.701513067565866)
   #(-15.78212499832105 50.000000000000014 -3.11110557574284)
   #(-16.000553611475553 50.0 -1.5077305116670499)
   #(-16.0 50.0 -1.9593701661158036e-15))
  (#(-16.0 50.0 -1.9593701661158036e-15)
   #(-16.000553611475553 50.00000000000002 1.5077305116670487)
   #(-15.78212499832104 49.99999999999999 3.1111055757428425)
   #(-15.293186085304638 50.0 4.70151306756587))
  (#(-15.293186085304638 50.0 4.70151306756587)
   #(-14.967226809960371 50.0 5.76178472878122)
   #(-14.521040734677486 50.00000000000002 6.8162930245508955)
   #(-13.95459292808041 50.00000000000003 7.823889499314838))
  (#(-13.95459292808041 50.00000000000003 7.823889499314838)
   #(-13.104921218184797 50.00000000000004 9.335284211460749)
   #(-11.984660612832252 50.000000000000014 10.741127326343756)
   #(-10.670751513534384 50.00000000000001 11.919707066815803))
  (#(-10.670751513534384 50.00000000000001 11.919707066815803)
   #(-9.79481211400247 50.0 12.705426893797169)
   #(-8.832806717161525 50.00000000000001 13.390140776595887)
   #(-7.824549870856212 50.00000000000001 13.955590755636686))
  (#(-7.824549870856212 50.00000000000001 13.955590755636686)
   #(-6.816293024550896 50.0 14.521040734677486)
   #(-5.761784728781215 49.99999999999999 14.96722680996037)
   #(-4.701513067565862 49.99999999999999 15.293186085304637))
  (#(-4.701513067565862 49.99999999999999 15.293186085304637)
   #(-3.1111055757428367 49.999999999999986 15.782124998321034)
   #(-1.5077305116670494 50.0 16.000553611475553)
   #(-2.9390552491737054e-15 50.0 16.0))
  (#(-2.9390552491737054e-15 50.0 16.0)
   #(1.5077305116670494 49.99999999999998 16.00055361147554)
   #(3.111105575742848 49.999999999999964 15.782124998321024)
   #(4.701513067565879 49.999999999999986 15.293186085304624))
  (#(4.701513067565879 49.999999999999986 15.293186085304624)
   #(5.761784728781226 50.0 14.96722680996036)
   #(6.816293024550899 50.00000000000003 14.521040734677483)
   #(7.823889499314837 50.000000000000036 13.95459292808041))
  (#(7.823889499314837 50.000000000000036 13.95459292808041)
   #(9.335284211460747 50.00000000000005 13.104921218184801)
   #(10.741127326343756 50.00000000000002 11.984660612832252)
   #(11.919707066815803 50.00000000000001 10.670751513534384))
  (#(11.919707066815803 50.00000000000001 10.670751513534384)
   #(12.705426893797169 50.0 9.79481211400247)
   #(13.390140776595887 50.00000000000001 8.832806717161525)
   #(13.955590755636686 50.00000000000001 7.824549870856213))
  (#(13.955590755636686 50.00000000000001 7.824549870856213)
   #(14.521040734677486 50.0 6.816293024550897)
   #(14.96722680996037 49.99999999999999 5.761784728781216)
   #(15.293186085304637 49.99999999999999 4.7015130675658625))
  (#(15.293186085304637 49.99999999999999 4.7015130675658625)
   #(15.782124998321034 49.999999999999986 3.111105575742837)
   #(16.000553611475553 50.0 1.5077305116670476) #(16.0 50.0 0.0))
  (#(8.0 -50.0 0.0)
   #(8.000461342896285 -49.999999999999964 -1.2564420930558728)
   #(7.678929949556635 -49.99999999999998 -2.656232145309202)
   #(6.974886611766484 -49.999999999999986 -3.9133633705724336))
  (#(6.974886611766484 -49.999999999999986 -3.9133633705724336)
   #(6.552460609092393 -49.99999999999999 -4.667642105730373)
   #(5.992330306416123 -50.00000000000001 -5.370563663171877)
   #(5.335267509882078 -50.00000000000002 -5.957073969648061))
  (#(5.335267509882078 -50.00000000000002 -5.957073969648061)
   #(4.459183781170017 -50.00000000000003 -6.739087711616305)
   #(3.4107756189330267 -50.00000000000005 -7.314148118535092)
   #(2.3506482868978242 -50.00000000000004 -7.643813478892482))
  (#(2.3506482868978242 -50.00000000000004 -7.643813478892482)
   #(1.555552787871422 -50.000000000000036 -7.891062499160524)
   #(0.7538652558335253 -50.000000000000014 -8.00027680573778)
   #(4.0657581468206416e-16 -50.0 -8.0))
  (#(4.0657581468206416e-16 -50.0 -8.0)
   #(-0.753865255833523 -50.0 -8.000276805737771)
   #(-1.5555527878714184 -50.000000000000014 -7.891062499160517)
   #(-2.35064828689782 -50.000000000000014 -7.6438134788924765))
  (#(-2.35064828689782 -50.000000000000014 -7.6438134788924765)
   #(-3.410775618933022 -50.00000000000002 -7.3141481185350905)
   #(-4.459183781170012 -49.999999999999986 -6.739087711616304)
   #(-5.335267509882072 -49.99999999999998 -5.957073969648061))
  (#(-5.335267509882072 -49.99999999999998 -5.957073969648061)
   #(-5.992330306416117 -49.99999999999998 -5.370563663171878)
   #(-6.552460609092391 -49.99999999999999 -4.6676421057303745)
   #(-6.974886611766484 -50.00000000000001 -3.9133633705724353))
  (#(-6.974886611766484 -50.00000000000001 -3.9133633705724353)
   #(-7.678929949556639 -50.000000000000014 -2.6562321453092044)
   #(-8.000461342896294 -50.0 -1.2564420930558742)
   #(-8.0 -50.0 -9.796850830579018e-16))
  (#(-8.0 -50.0 -9.796850830579018e-16)
   #(-8.000461342896294 -50.000000000000036 1.256442093055874)
   #(-7.678929949556644 -50.000000000000064 2.656232145309203)
   #(-6.97488661176649 -50.00000000000005 3.9133633705724358))
  (#(-6.97488661176649 -50.00000000000005 3.9133633705724358)
   #(-6.552460609092398 -50.00000000000004 4.667642105730374)
   #(-5.992330306416124 -50.000000000000014 5.370563663171877)
   #(-5.335267509882079 -49.99999999999999 5.957073969648059))
  (#(-5.335267509882079 -49.99999999999999 5.957073969648059)
   #(-4.459183781170016 -49.99999999999998 6.739087711616304)
   #(-3.4107756189330223 -49.999999999999964 7.314148118535085)
   #(-2.350648286897819 -49.99999999999997 7.643813478892476))
  (#(-2.350648286897819 -49.99999999999997 7.643813478892476)
   #(-1.5555527878714182 -49.99999999999998 7.891062499160517)
   #(-0.7538652558335245 -50.0 8.000276805737776)
   #(-1.5527943514337395e-15 -50.0 8.0))
  (#(-1.5527943514337395e-15 -50.0 8.0)
   #(1.2564420930558722 -49.999999999999964 8.000461342896282)
   #(2.6562321453092004 -50.00000000000005 7.678929949556641)
   #(3.913363370572434 -50.00000000000005 6.9748866117664905))
  (#(3.913363370572434 -50.00000000000005 6.9748866117664905)
   #(4.667642105730373 -50.00000000000005 6.5524606090924005)
   #(5.370563663171877 -50.000000000000014 5.992330306416126)
   #(5.957073969648059 -49.99999999999999 5.3352675098820805))
  (#(5.957073969648059 -49.99999999999999 5.3352675098820805)
   #(6.739087711616305 -49.99999999999997 4.459183781170017)
   #(7.314148118535086 -49.999999999999964 3.4107756189330236)
   #(7.643813478892476 -49.99999999999997 2.3506482868978194))
  (#(7.643813478892476 -49.99999999999997 2.3506482868978194)
   #(7.891062499160517 -49.99999999999998 1.5555527878714186)
   #(8.000276805737776 -50.0 0.7538652558335238) #(8.0 -50.0 0.0))
  (#(10.0 -50.0 0.0) #(20.0 50.0 0.0)) (#(8.0 -50.0 0.0) #(16.0 50.0 0.0)))) 
