
   #(6.107826344652846 0.4322315920929722 0.0)
   #(6.120638718218049 0.43496609129339775 0.0)
   #(6.1333634625746205 0.43811496212934253 0.0))
  (#(6.1333634625746205 0.43811496212934253 0.0)
   #(6.146088206931192 0.4412638329652874 0.0)
   #(6.158729696946786 0.4448231538201345 0.0)
   #(6.171264879192887 0.44876432844788827 0.0))
  (#(6.171264879192887 0.44876432844788827 0.0)
   #(6.196335243685089 0.4566466777033959 0.0)
   #(6.220980667531037 0.4660567324822519 0.0)
   #(6.245013247642215 0.47676224715612725 0.0))
  (#(6.245013247642215 0.47676224715612725 0.0)
   #(6.257029537697805 0.48211500449306494 0.0)
   #(6.268892544142791 0.4877915541268463 0.0)
   #(6.280578346082162 0.4937624323449825 0.0))
  (#(6.280578346082162 0.4937624323449825 0.0)
   #(6.292264148021533 0.49973331056311854 0.0)
   #(6.303761557461977 0.5059959964517645 0.0)
   #(6.315118204346556 0.5125377740659409 0.0))
  (#(6.315118204346556 0.5125377740659409 0.0)
   #(6.360544791884872 0.538704884522647 0.0)
   #(6.403582340944395 0.5692992463604569 0.0)
   #(6.444093282492321 0.6025808416596627 0.0))
  (#(6.444093282492321 0.6025808416596627 0.0)
   #(6.464348753266283 0.6192216393092655 0.0)
   #(6.484001991761357 0.6365481131896961 0.0)
   #(6.50314614626825 0.6544626048565462 0.0))
  (#(6.50314614626825 0.6544626048565462 0.0)
   #(6.522290300775143 0.6723770965233963 0.0)
   #(6.540909200597162 0.6908698003600441 0.0)
   #(6.5590420913440495 0.7098099657907752 0.0))
  (#(6.5590420913440495 0.7098099657907752 0.0)
   #(6.577174982090937 0.7287501312215064 0.0)
   #(6.594812065978514 0.7481225981593547 0.0)
   #(6.61204063117696 0.7678625106994454 0.0))
  (#(6.61204063117696 0.7678625106994454 0.0)
   #(6.629269196375406 0.787602423239536 0.0)
   #(6.6460826589784645 0.8077140441238729 0.0)
   #(6.662515501995266 0.8281312484975752 0.0))
  (#(6.662515501995266 0.8281312484975752 0.0)
   #(6.678948345012067 0.8485484528712776 0.0)
   #(6.694999604658795 0.8692705362636681 0.0)
   #(6.71070662465955 0.8902334429763349 0.0))
  (#(6.71070662465955 0.8902334429763349 0.0)
   #(6.726413644660305 0.911196349689002 0.0)
   #(6.741790444201371 0.9324112917080051 0.0)
   #(6.756848360726293 0.9538607397938674 0.0))
  (#(6.756848360726293 0.9538607397938674 0.0)
   #(6.817080026825983 1.039658532137316 0.0)
   #(6.872209372866022 1.1292082297491601 0.0)
   #(6.922960690843027 1.2213866569126544 0.0))
  (#(6.922960690843027 1.2213866569126544 0.0)
   #(6.973712008820032 1.3135650840761486 0.0)
   #(7.020084094924133 1.4083710369814242 0.0)
   #(7.062814459112749 1.5046945578725397 0.0))
  (#(7.062814459112749 1.5046945578725397 0.0)
   #(7.084179641207057 1.5528563183180975 0.0)
   #(7.104634715461039 1.601397793398661 0.0)
   #(7.124274392697007 1.6501827604723716 0.0))
  (#(7.124274392697007 1.6501827604723716 0.0)
   #(7.1439140699329755 1.6989677275460822 0.0)
   #(7.162736146414706 1.7479747473609961 0.0)
   #(7.180844349241421 1.7971366941090041 0.0))
  (#(7.180844349241421 1.7971366941090041 0.0)
   #(7.253277160548283 1.9937844811010352 0.0)
   #(7.314427315346408 2.194819586099912 0.0)
   #(7.3667271377720525 2.398028438714577 0.0))
  (#(7.3667271377720525 2.398028438714577 0.0)
   #(7.392877048984875 2.49963286502191 0.0)
   #(7.416817940995863 2.601784292124475 0.0)
   #(7.438877840247592 2.7042300096489367 0.0))
  (#(7.438877840247592 2.7042300096489367 0.0)
   #(7.460937739499322 2.8066757271733973 0.0)
   #(7.4811226418773185 2.909520878024445 0.0)
   #(7.499555726996896 3.0127165220676546 0.0))
  (#(7.499555726996896 3.0127165220676546 0.0)
   #(7.536421897236052 3.2191078101540755 0.0)
   #(7.566274744758223 3.4268115017060152 0.0)
   #(7.590204668158801 3.635017967615648 0.0))
  (#(7.590204668158801 3.635017967615648 0.0)
   #(7.593195908583874 3.661043775854352 0.0)
   #(7.596091761027069 3.687074953213788 0.0)
   #(7.5989118495469565 3.713124761663285 0.0))
  (#(7.5989118495469565 3.713124761663285 0.0)
   #(7.601731938066844 3.7391745701127816 0.0)
   #(7.604473023974461 3.7652408565730813 0.0)
   #(7.6071344806794485 3.7913226548801475 0.0))
  (#(7.6071344806794485 3.7913226548801475 0.0)
   #(7.612457394089423 3.843486251494281 0.0)
   #(7.617461792257832 3.895711897064434 0.0)
   #(7.622142643011458 3.947991842827987 0.0))
  (#(7.622142643011458 3.947991842827987 0.0)
   #(7.631504344518708 4.052551734355093 0.0)
   #(7.639571878533748 4.157328848822713 0.0)
   #(7.646304701850696 4.262260910309722 0.0))
  (#(7.646304701850696 4.262260910309722 0.0)
   #(7.673235995118489 4.681989156257757 0.0)
   #(7.67881654495557 5.1042011822547355 0.0)
   #(7.660406875478534 5.524866618641374 0.0))
  (#(7.660406875478534 5.524866618641374 0.0)
   #(7.6419972060014985 5.9455320550280115 0.0)
   #(7.599593498030449 6.364647082624412 0.0)
   #(7.530529753309157 6.778154809398462 0.0))
  (#(7.530529753309157 6.778154809398462 0.0)
   #(7.526213269264076 6.80399904232184 0.0)
   #(7.521792181247244 6.829814448634147 0.0)
   #(7.517267340578739 6.8556222121510295 0.0))
  (#(7.517267340578739 6.8556222121510295 0.0)
   #(7.5127424999102335 6.881429975667912 0.0)
   #(7.50811475296986 6.907251737723775 0.0)
   #(7.5033711592079415 6.933077760847717 0.0))
  (#(7.5033711592079415 6.933077760847717 0.0)
   #(7.493883971684105 6.984729807095601 0.0)
   #(7.483933483874605 7.036398984616316 0.0)
   #(7.473415124695529 7.088006346956156 0.0))
  (#(7.473415124695529 7.088006346956156 0.0)
   #(7.4523784063373775 7.191221071635837 0.0)
   #(7.429071552293124 7.2941898853842115 0.0)
   #(7.402641505000956 7.3962647276810864 0.0))
  (#(7.402641505000956 7.3962647276810864 0.0)
   #(7.376211457708788 7.4983395699779605 0.0)
   #(7.346658101588845 7.599520325243474 0.0)
   #(7.313107519400357 7.699138073278476 0.0))
  (#(7.313107519400357 7.699138073278476 0.0)
   #(7.279556937211869 7.798755821313479 0.0)
   #(7.242008943748027 7.896810376911161 0.0)
   #(7.199571017989151 7.992614216093461 0.0))
  (#(7.199571017989151 7.992614216093461 0.0)
   #(7.188961536549432 8.016565175889035 0.0)
   #(7.178046351731152 8.040375383298526 0.0)
   #(7.16681135991883 8.06403393778523 0.0))
  (#(7.16681135991883 8.06403393778523 0.0)
   #(7.161193864012668 8.075863215028582 0.0)
   #(7.1554964154431255 8.087654578126363 0.0)
   #(7.1497172459355 8.099406659188725 0.0))
  (#(7.1497172459355 8.099406659188725 0.0)
   #(7.143938076427875 8.111158740251087 0.0)
   #(7.13808113474861 8.122870840130394 0.0)
   #(7.132120157104163 8.134549008051783 0.0))
  (#(7.132120157104163 8.134549008051783 0.0)
   #(7.108276246526373 8.181261679737336 0.0)
   #(7.082823386702134 8.22737914758851 0.0)
   #(7.055382292234626 8.272243852406074 0.0))
  (#(7.055382292234626 8.272243852406074 0.0)
   #(7.0279411977671185 8.317108557223639 0.0)
   #(6.998511735449505 8.360720365800756 0.0)
   #(6.966719234400984 8.402426333454201 0.0))
  (#(6.966719234400984 8.402426333454201 0.0)
   #(6.958771109138854 8.412852825367564 0.0)
   #(6.9506753222722315 8.423160230539382 0.0)
   #(6.942426081018386 8.433338408158772 0.0))
  (#(6.942426081018386 8.433338408158772 0.0)
   #(6.934176839764541 8.443516585778159 0.0)
   #(6.925783447442607 8.453559707795389 0.0)
   #(6.917204071621966 8.463480735915386 0.0))
  (#(6.917204071621966 8.463480735915386 0.0)
   #(6.9000453199806815 8.48332279215538 0.0)
   #(6.882139220847811 8.50266867743997 0.0)
   #(6.863477277177727 8.521277066752218 0.0))
  (#(6.863477277177727 8.521277066752218 0.0)
   #(6.8261533898375575 8.558493845376711 0.0)
   #(6.785803027753902 8.592757543517203 0.0)
   #(6.742393105262538 8.622172451738983 0.0))
  (#(6.742393105262538 8.622172451738983 0.0)
   #(6.731540624639697 8.629526178794428 0.0)
   #(6.720509048926197 8.63657430686281 0.0)
   #(6.709238079582643 8.643301711895806 0.0))
  (#(6.709238079582643 8.643301711895806 0.0)
   #(6.697967110239088 8.6500291169288 0.0)
   #(6.686468832854429 8.656433195345688 0.0)
   #(6.674773042270532 8.662479510783506 0.0))
  (#(6.674773042270532 8.662479510783506 0.0)
   #(6.651381461102739 8.67457214165914 0.0)
   #(6.627199454870881 8.685233348351394 0.0)
   #(6.602469995330928 8.69419225297765 0.0))
  (#(6.602469995330928 8.69419225297765 0.0)
   #(6.590105265560951 8.69867170529078 0.0)
   #(6.577603767287504 8.702725676910962 0.0)
   #(6.564996411715487 8.706320847838276 0.0))
  (#(6.564996411715487 8.706320847838276 0.0)
   #(6.552389056143472 8.70991601876559 0.0)
   #(6.539664858585702 8.71304807863961 0.0)
   #(6.526804129460663 8.71572892991508 0.0))
  (#(6.526804129460663 8.71572892991508 0.0)
   #(6.5010826712105825 8.721090632466025 0.0)
   #(6.474886867283152 8.724643843526957 0.0)
   #(6.448581858650585 8.726454752863841 0.0))
  (#(6.448581858650585 8.726454752863841 0.0)
   #(6.422276850018019 8.728265662200725 0.0)
   #(6.3958627146604545 8.728334347793702 0.0)
   #(6.369705681410373 8.726728087268999 0.0))
  (#(6.369705681410373 8.726728087268999 0.0)
   #(6.343548648160292 8.725121826744296 0.0)
   #(6.3174727174427145 8.721879533281939 0.0)
   #(6.291595665774059 8.717258965692288 0.0))
  (#(6.291595665774059 8.717258965692288 0.0)
   #(6.2657186141054035 8.712638398102637 0.0)
   #(6.240055672112721 8.706636008230578 0.0)
   #(6.214768554244182 8.699496003890347 0.0))
  (#(6.214768554244182 8.699496003890347 0.0)
   #(6.189481436375645 8.692355999550117 0.0)
   #(6.164620730197778 8.684090566864953 0.0)
   #(6.140073594047469 8.674883416880391 0.0))
  (#(6.140073594047469 8.674883416880391 0.0)
   #(6.090979321746851 8.656469116911266 0.0)
   #(6.043219574622008 8.634280456941733 0.0)
   #(5.996946941105094 8.609712853618168 0.0))
  (#(5.996946941105094 8.609712853618168 0.0)
   #(5.950674307588178 8.585145250294604 0.0)
   #(5.905680299052955 8.558084525099712 0.0)
   #(5.861853558067603 8.529332460113078 0.0))
  (#(5.861853558067603 8.529332460113078 0.0)
   #(5.850896872821265 8.52214444386642 0.0)
   #(5.84001773580397 8.51484487603974 0.0)
   #(5.829198755710642 8.5074653022634 0.0))
  (#(5.829198755710642 8.5074653022634 0.0)
   #(5.818379775617315 8.50008572848706 0.0)
   #(5.80761274308422 8.492635581535998 0.0)
   #(5.79689677767553 8.485116666834386 0.0))
  (#(5.79689677767553 8.485116666834386 0.0)
   #(5.77546484685815 8.470078837431164 0.0)
   #(5.754237194798165 8.454765947285512 0.0)
   #(5.733206649986995 8.43919231176883 0.0))
  (#(5.733206649986995 8.43919231176883 0.0)
   #(5.564962291497635 8.314603227635367 0.0)
   #(5.409372195770962 8.173365838594421 0.0)
   #(5.262461182929634 8.022506247316862 0.0))
  (#(5.262461182929634 8.022506247316862 0.0)
   #(5.115550170088305 7.871646656039302 0.0)
   #(4.977299155880424 7.711145778273233 0.0)
   #(4.8434443581648 7.547741114425671 0.0))
  (#(4.8434443581648 7.547741114425671 0.0)
   #(4.7765169593069885 7.466038782501891 0.0)
   #(4.710686006296274 7.383607895781769 0.0)
   #(4.645408906229631 7.3012810216808095 0.0))
  (#(4.645408906229631 7.3012810216808095 0.0)
   #(4.6290896312129695 7.280699303155569 0.0)
   #(4.612804956154413 7.260124069568127 0.0)
   #(4.596546374501055 7.239568301245553 0.0))
  (#(4.596546374501055 7.239568301245553 0.0)
   #(4.5884170836743765 7.2292904170842665 0.0)
   #(4.580293410190158 7.219020040330471 0.0)
   #(4.572181218640839 7.208737930622842 0.0))
  (#(4.572181218640839 7.208737930622842 0.0)
   #(4.564069027091521 7.198455820915213 0.0)
   #(4.555967131331871 7.188165845769177 0.0)
   #(4.547875406742688 7.177868099777689 0.0))
  (#(4.547875406742688 7.177868099777689 0.0)
   #(4.515508508385955 7.136677115811739 0.0)
   #(4.4833043465822255 7.095361796144113 0.0)
   #(4.451254962292331 7.053928211313874 0.0))
  (#(4.451254962292331 7.053928211313874 0.0)
   #(4.194859887973173 6.722459532671962 0.0)
   #(3.9483541732394913 6.383405482322845 0.0)
   #(3.7077611586191335 6.039972544847767 0.0))
  (#(3.7077611586191335 6.039972544847767 0.0)
   #(3.4671681439987765 5.696539607372689 0.0)
   #(3.2324799065598038 5.348719859839708 0.0)
   #(2.999999999999999 5.0 0.0))
  (#(3.500000000000001 4.500000000000001 0.0)
   #(3.5389122081222273 4.402719479694436 0.0)
   #(3.5780778150546846 4.30530347209119 0.0)
   #(3.6179212569700567 4.208067340722396 0.0))
  (#(3.6179212569700567 4.208067340722396 0.0)
   #(3.657764698885429 4.110831209353602 0.0)
   #(3.6982858888334 4.013774867268944 0.0)
   #(3.7398976625399785 3.9172020775538776 0.0))
  (#(3.7398976625399785 3.9172020775538776 0.0)
   #(3.781509436246557 3.820629287838811 0.0)
   #(3.8242116731583673 3.7245399299399584 0.0)
   #(3.868407164832421 3.6292277227737806 0.0))
  (#(3.868407164832421 3.6292277227737806 0.0)
   #(3.9126026565064747 3.5339155156076028 0.0)
   #(3.9582912487863346 3.439380305017663 0.0)
   #(4.005867749383615 3.3459078260750204 0.0))
  (#(4.005867749383615 3.3459078260750204 0.0)
   #(4.101020750578176 3.1589628681897355 0.0)
   #(4.203727206427408 2.976270658278632 0.0)
   #(4.317091490400198 2.8000629886861743 0.0))
  (#(4.317091490400198 2.8000629886861743 0.0)
   #(4.324176758148497 2.7890500093366457 0.0)
   #(4.331300491457821 2.7780671422577723 0.0)
   #(4.3384780161256975 2.767090538076503 0.0))
  (#(4.3384780161256975 2.767090538076503 0.0)
   #(4.345655540793573 2.7561139338952336 0.0)
   #(4.35288632746574 2.7451483684101894 0.0)
   #(4.360177254251292 2.734205250586318 0.0))
  (#(4.360177254251292 2.734205250586318 0.0)
   #(4.374759107822397 2.7123190149385756 0.0)
   #(4.3895814988933335 2.6905225469818133 0.0)
   #(4.404699704989584 2.6689073710883284 0.0))
  (#(4.404699704989584 2.6689073710883284 0.0)
   #(4.434936117182085 2.6256770193013588 0.0)
   #(4.466355283812482 2.5831713301041406 0.0)
   #(4.499404552208823 2.5421276255992487 0.0))
  (#(4.499404552208823 2.5421276255992487 0.0)
   #(4.532453820605164 2.5010839210943567 0.0)
   #(4.567132945241235 2.4615019557555766 0.0)
   #(4.603898881977691 2.4241286602180896 0.0))
  (#(4.603898881977691 2.4241286602180896 0.0)
   #(4.622281850345919 2.4054420124493463 0.0)
   #(4.64118669419125 2.387307704582932 0.0)
   #(4.660671760847892 2.3698203307998726 0.0))
  (#(4.660671760847892 2.3698203307998726 0.0)
   #(4.670414294176213 2.3610766439083433 0.0)
   #(4.6803018975775705 2.35249470490786 0.0)
   #(4.690341957551771 2.344086431154084 0.0))
  (#(4.690341957551771 2.344086431154084 0.0)
   #(4.700382017525973 2.3356781574003076 0.0)
   #(4.71060868865377 2.327441991241916 0.0)
   #(4.72104520901311 2.3194443176746296 0.0))
  (#(4.72104520901311 2.3194443176746296 0.0)
   #(4.741918249731789 2.3034489705400567 0.0)
   #(4.76360220205371 2.2884066286862534 0.0)
   #(4.786112774535576 2.2748508178324007 0.0))
  (#(4.786112774535576 2.2748508178324007 0.0)
   #(4.79736806077651 2.2680729124054744 0.0)
   #(4.808830121338143 2.261666759009249 0.0)
   #(4.820501655667194 2.2556997842357527 0.0))
  (#(4.820501655667194 2.2556997842357527 0.0)
   #(4.832173189996245 2.249732809462256 0.0)
   #(4.844038967601905 2.2442026319174104 0.0)
   #(4.856188884606723 2.2391837958517797 0.0))
  (#(4.856188884606723 2.2391837958517797 0.0)
   #(4.880488718616362 2.229146123720518 0.0)
   #(4.905821465356267 2.221179706270965 0.0)
   #(4.931602905376479 2.216159144054119 0.0))
  (#(4.931602905376479 2.216159144054119 0.0)
   #(4.944493625386586 2.2136488629456963 0.0)
   #(4.957478000541636 2.2118844364832366 0.0)
   #(4.970578280855612 2.210941824276797 0.0))
  (#(4.970578280855612 2.210941824276797 0.0)
   #(4.983678561169588 2.2099992120703575 0.0)
   #(4.996870654872234 2.209867212913032 0.0)
   #(5.0099962223821155 2.2105750544253606 0.0))
  (#(5.0099962223821155 2.2105750544253606 0.0)
   #(5.016559006137056 2.210928975181525 0.0)
   #(5.023105161534402 2.2114928592956993 0.0)
   #(5.029614900888439 2.2122703649824165 0.0))
  (#(5.029614900888439 2.2122703649824165 0.0)
   #(5.036124640242476 2.2130478706691337 0.0)
   #(5.042597627257041 2.2140412670167344 0.0)
   #(5.049047446157221 2.2152460921891612 0.0))
  (#(5.049047446157221 2.2152460921891612 0.0)
   #(5.061947083957581 2.217655742534015 0.0)
   #(5.07472463708556 2.2209035668034294 0.0)
   #(5.0872531183645915 2.224897054312785 0.0))
  (#(5.0872531183645915 2.224897054312785 0.0)
   #(5.099781599643623 2.2288905418221403 0.0)
   #(5.112033022416012 2.2336260055592656 0.0)
   #(5.123977064732241 2.2390231647372545 0.0))
  (#(5.123977064732241 2.2390231647372545 0.0)
   #(5.135921107048469 2.2444203239152434 0.0)
   #(5.147589981182651 2.250479274420213 0.0)
   #(5.158945486684463 2.257077208857231 0.0))
  (#(5.158945486684463 2.257077208857231 0.0)
   #(5.181656497688087 2.2702730777312663 0.0)
   #(5.2030222400142705 2.285567524732402 0.0)
   #(5.223243993055913 2.302275160060412 0.0))
  (#(5.223243993055913 2.302275160060412 0.0)
   #(5.2333548695767345 2.310628977724417 0.0)
   #(5.2431766835441795 2.3193370692212945 0.0)
   #(5.252719130575849 2.3283106758178316 0.0))
  (#(5.252719130575849 2.3283106758178316 0.0)
   #(5.262261577607518 2.3372842824143683 0.0)
   #(5.271541669135268 2.3465369005350563 0.0)
   #(5.2805873184243435 2.356020024258882 0.0))
  (#(5.2805873184243435 2.356020024258882 0.0)
   #(5.289632967713419 2.3655031479827078 0.0)
   #(5.29844221779372 2.37521515401701 0.0)
   #(5.307036816228928 2.385102396927233 0.0))
  (#(5.307036816228928 2.385102396927233 0.0)
   #(5.311334115446532 2.390046018382345 0.0)
   #(5.315577475585422 2.395032799876752 0.0)
   #(5.319777741216193 2.4000575644609428 0.0))
  (#(5.319777741216193 2.4000575644609428 0.0)
   #(5.323978006846963 2.4050823290451335 0.0)
   #(5.328132827925752 2.4101460082028154 0.0)
   #(5.332243049408857 2.415247107568721 0.0))
  (#(5.332243049408857 2.415247107568721 0.0)
   #(5.348683935341275 2.435651505032342 0.0)
   #(5.364411268757357 2.4566546668421285 0.0)
   #(5.379478760899265 2.4781605876598682 0.0))
  (#(5.379478760899265 2.4781605876598682 0.0)
   #(5.409613745183082 2.5211724292953477 0.0)
   #(5.437109431150263 2.5661953737427052 0.0)
   #(5.462391959804103 2.61245782936227 0.0))
  (#(5.462391959804103 2.61245782936227 0.0)
   #(5.487674488457944 2.6587202849818348 0.0)
   #(5.51074343600916 2.706221827984323 0.0)
   #(5.532026328509797 2.7541922517788096 0.0))
  (#(5.532026328509797 2.7541922517788096 0.0)
   #(5.5533092210104344 2.802162675573296 0.0)
   #(5.572870693154369 2.8507297176958333 0.0)
   #(5.5909853357297425 2.899943329167784 0.0))
  (#(5.5909853357297425 2.899943329167784 0.0)
   #(5.6090999783051165 2.949156940639735 0.0)
   #(5.625745247233591 2.998941318747343 0.0)
   #(5.6411259448330835 3.0491008608637613 0.0))
  (#(5.6411259448330835 3.0491008608637613 0.0)
   #(5.656506642432576 3.0992604029801796 0.0)
   #(5.670623218029999 3.1497794477264094 0.0)
   #(5.683683235714421 3.2005158126542117 0.0))
  (#(5.683683235714421 3.2005158126542117 0.0)
   #(5.709803271083263 3.3019885425098163 0.0)
   #(5.731666834254911 3.4046268134576003 0.0)
   #(5.750031119245708 3.5078332144457316 0.0))
  (#(5.750031119245708 3.5078332144457316 0.0)
   #(5.759213261741107 3.5594364149397975 0.0)
   #(5.767504428587941 3.6111588839415827 0.0)
   #(5.775077570785259 3.6630250599408205 0.0))
  (#(5.775077570785259 3.6630250599408205 0.0)
   #(5.782650712982576 3.7148912359400583 0.0)
   #(5.789488340550025 3.766903909105069 0.0)
   #(5.795596720655257 3.819032743095669 0.0))
  (#(5.795596720655257 3.819032743095669 0.0)
   #(5.807813480865721 3.923290411076869 0.0)
   #(5.817112876928706 4.028012348061816 0.0)
   #(5.823549071820809 4.1329598889644235 0.0))
  (#(5.823549071820809 4.1329598889644235 0.0)
   #(5.836421461605013 4.342854970769639 0.0)
   #(5.83783307910791 4.553644500647719 0.0)
   #(5.828299532386397 4.763501462154103 0.0))
  (#(5.828299532386397 4.763501462154103 0.0)
   #(5.825916145706018 4.815965702530699 0.0)
   #(5.822849300186456 4.868372271308906 0.0)
   #(5.819108350604057 4.920693919757236 0.0))
  (#(5.819108350604057 4.920693919757236 0.0)
   #(5.817237875812857 4.9468547439814 0.0)
   #(5.815198883794583 4.972994346911731 0.0)
   #(5.812992597902943 4.999109376463455 0.0))
  (#(5.812992597902943 4.999109376463455 0.0)
   #(5.810786312011302 5.025224406015179 0.0)
   #(5.808408691026578 5.051297951800367 0.0)
   #(5.805878101081101 5.077394557466185 0.0))
  (#(5.805878101081101 5.077394557466185 0.0)
   #(5.7957557412991925 5.181780980129457 0.0)
   #(5.783126228486308 5.286514645165922 0.0)
   #(5.766256488358275 5.390517264967189 0.0))
  (#(5.766256488358275 5.390517264967189 0.0)
   #(5.749386748230242 5.494519884768455 0.0)
   #(5.7282764907567785 5.597791169304246 0.0)
   #(5.701135939098785 5.699196128411236 0.0))
  (#(5.701135939098785 5.699196128411236 0.0)
   #(5.687565663269789 5.749898607964731 0.0)
   #(5.672486952370665 5.80013364463703 0.0)
   #(5.655671246480628 5.8497545268418225 0.0))
