
  (#(4.948269207576895 1.1517131724794252 0.0)
   #(4.964336139017757 1.1309239331896166 0.0)
   #(4.980586497623203 1.110206285728287 0.0)
   #(4.997037455356886 1.0896041738042987 0.0))
  (#(4.997037455356886 1.0896041738042987 0.0)
   #(5.062841286291619 1.007195726108346 0.0)
   #(5.13184616468755 0.9266273084192542 0.0)
   #(5.205215664109869 0.8507758859955741 0.0))
  (#(5.205215664109869 0.8507758859955741 0.0)
   #(5.241900413821028 0.8128501747837339 0.0)
   #(5.279678002601421 0.7761053962008823 0.0)
   #(5.318705385202986 0.7409126789606311 0.0))
  (#(5.318705385202986 0.7409126789606311 0.0)
   #(5.357732767804551 0.70571996172038 0.0)
   #(5.398009863934755 0.6720792255301935 0.0)
   #(5.439702751627986 0.6403707223861338 0.0))
  (#(5.439702751627986 0.6403707223861338 0.0)
   #(5.460549195474602 0.6245164708141039 0.0)
   #(5.481749737210848 0.6091454275024786 0.0)
   #(5.503326091705774 0.594306079065517 0.0))
  (#(5.503326091705774 0.594306079065517 0.0)
   #(5.514114268953238 0.5868864048470364 0.0)
   #(5.524987994003345 0.5795960722986007 0.0)
   #(5.535986404771194 0.572455596605287 0.0))
  (#(5.535986404771194 0.572455596605287 0.0)
   #(5.546984815539043 0.5653151209119731 0.0)
   #(5.558104763187918 0.5583263529605457 0.0)
   #(5.569341719799524 0.5515116218421409 0.0))
  (#(5.569341719799524 0.5515116218421409 0.0)
   #(5.614289546245944 0.5242526973685218 0.0)
   #(5.661105858062057 0.4997747041892882 0.0)
   #(5.7095302134566195 0.4795360491169797 0.0))
  (#(5.7095302134566195 0.4795360491169797 0.0)
   #(5.733742391153901 0.46941672158082554 0.0)
   #(5.7583209190499405 0.4603616734565121 0.0)
   #(5.783380339388643 0.4525430174124121 0.0))
  (#(5.783380339388643 0.4525430174124121 0.0)
   #(5.808439759727345 0.44472436136831206 0.0)
   #(5.833964740923606 0.438143221835113 0.0)
   #(5.859752801265425 0.43300475185042187 0.0))
  (#(5.859752801265425 0.43300475185042187 0.0)
   #(5.885540861607244 0.4278662818657308 0.0)
   #(5.911592060191595 0.4241705405265215 0.0)
   #(5.937706913763313 0.42212567932723033 0.0))
  (#(5.937706913763313 0.42212567932723033 0.0)
   #(5.963821767335031 0.4200808181279392 0.0)
   #(5.990191353589734 0.4197098430252696 0.0)
   #(6.01649768126768 0.4210093685479365 0.0))
  (#(6.01649768126768 0.4210093685479365 0.0)
   #(6.042804008945626 0.42230889407060346 0.0)
   #(6.069045774254838 0.42527884139265804 0.0)
   #(6.09489948785351 0.4299140085262006 0.0))
  (#(6.09489948785351 0.4299140085262006 0.0)
   #(6.107826344652847 0.4322315920929719 0.0)
   #(6.120638718218048 0.4349660912933976 0.0)
   #(6.13336346257462 0.4381149621293424 0.0))
  (#(6.13336346257462 0.4381149621293424 0.0)
   #(6.146088206931191 0.4412638329652872 0.0)
   #(6.158729696946787 0.4448231538201341 0.0)
   #(6.171264879192887 0.4487643284478877 0.0))
  (#(6.171264879192887 0.4487643284478877 0.0)
   #(6.196335243685089 0.4566466777033951 0.0)
   #(6.220980667531036 0.46605673248225066 0.0)
   #(6.245013247642214 0.4767622471561257 0.0))
  (#(6.245013247642214 0.4767622471561257 0.0)
   #(6.257029537697804 0.48211500449306327 0.0)
   #(6.268892544142791 0.4877915541268447 0.0)
   #(6.280578346082163 0.4937624323449808 0.0))
  (#(6.280578346082163 0.4937624323449808 0.0)
   #(6.292264148021535 0.4997333105631169 0.0)
   #(6.303761557461978 0.5059959964517629 0.0)
   #(6.315118204346557 0.5125377740659394 0.0))
  (#(6.315118204346557 0.5125377740659394 0.0)
   #(6.360544791884873 0.5387048845226453 0.0)
   #(6.403582340944394 0.5692992463604557 0.0)
   #(6.444093282492319 0.6025808416596613 0.0))
  (#(6.444093282492319 0.6025808416596613 0.0)
   #(6.4643487532662816 0.6192216393092643 0.0)
   #(6.484001991761355 0.6365481131896948 0.0)
   #(6.503146146268248 0.654462604856545 0.0))
  (#(6.503146146268248 0.654462604856545 0.0)
   #(6.522290300775142 0.6723770965233948 0.0)
   #(6.540909200597159 0.6908698003600425 0.0)
   #(6.559042091344047 0.7098099657907734 0.0))
  (#(6.559042091344047 0.7098099657907734 0.0)
   #(6.577174982090934 0.7287501312215042 0.0)
   #(6.594812065978512 0.7481225981593521 0.0)
   #(6.612040631176957 0.7678625106994428 0.0))
  (#(6.612040631176957 0.7678625106994428 0.0)
   #(6.629269196375403 0.7876024232395337 0.0)
   #(6.646082658978464 0.8077140441238708 0.0)
   #(6.662515501995265 0.8281312484975735 0.0))
  (#(6.662515501995265 0.8281312484975735 0.0)
   #(6.678948345012066 0.8485484528712759 0.0)
   #(6.6949996046587925 0.8692705362636666 0.0)
   #(6.710706624659547 0.8902334429763333 0.0))
  (#(6.710706624659547 0.8902334429763333 0.0)
   #(6.726413644660302 0.9111963496890001 0.0)
   #(6.741790444201367 0.9324112917080027 0.0)
   #(6.7568483607262895 0.9538607397938648 0.0))
  (#(6.7568483607262895 0.9538607397938648 0.0)
   #(6.81708002682598 1.0396585321373135 0.0)
   #(6.8722093728660205 1.1292082297491575 0.0)
   #(6.922960690843025 1.2213866569126517 0.0))
  (#(6.922960690843025 1.2213866569126517 0.0)
   #(6.97371200882003 1.3135650840761457 0.0)
   #(7.020084094924131 1.408371036981422 0.0)
   #(7.062814459112747 1.5046945578725373 0.0))
  (#(7.062814459112747 1.5046945578725373 0.0)
   #(7.084179641207055 1.552856318318095 0.0)
   #(7.104634715461039 1.601397793398658 0.0)
   #(7.124274392697007 1.6501827604723687 0.0))
  (#(7.124274392697007 1.6501827604723687 0.0)
   #(7.1439140699329755 1.698967727546079 0.0)
   #(7.162736146414704 1.7479747473609932 0.0)
   #(7.180844349241419 1.7971366941090008 0.0))
  (#(7.180844349241419 1.7971366941090008 0.0)
   #(7.25327716054828 1.993784481101032 0.0)
   #(7.314427315346408 2.1948195860999093 0.0)
   #(7.366727137772053 2.398028438714575 0.0))
  (#(7.366727137772053 2.398028438714575 0.0)
   #(7.392877048984876 2.499632865021908 0.0)
   #(7.416817940995864 2.601784292124474 0.0)
   #(7.438877840247593 2.704230009648935 0.0))
  (#(7.438877840247593 2.704230009648935 0.0)
   #(7.460937739499322 2.806675727173396 0.0)
   #(7.481122641877319 2.9095208780244435 0.0)
   #(7.499555726996897 3.012716522067654 0.0))
  (#(7.499555726996897 3.012716522067654 0.0)
   #(7.536421897236054 3.2191078101540747 0.0)
   #(7.566274744758228 3.4268115017060152 0.0)
   #(7.590204668158805 3.6350179676156467 0.0))
  (#(7.590204668158805 3.6350179676156467 0.0)
   #(7.593195908583876 3.6610437758543504 0.0)
   #(7.596091761027069 3.687074953213784 0.0)
   #(7.5989118495469565 3.7131247616632805 0.0))
  (#(7.5989118495469565 3.7131247616632805 0.0)
   #(7.601731938066844 3.7391745701127777 0.0)
   #(7.604473023974463 3.7652408565730795 0.0)
   #(7.60713448067945 3.791322654880146 0.0))
  (#(7.60713448067945 3.791322654880146 0.0)
   #(7.612457394089426 3.84348625149428 0.0)
   #(7.617461792257834 3.8957118970644333 0.0)
   #(7.622142643011459 3.9479918428279865 0.0))
  (#(7.622142643011459 3.9479918428279865 0.0)
   #(7.63150434451871 4.052551734355092 0.0)
   #(7.63957187853375 4.157328848822712 0.0)
   #(7.646304701850698 4.26226091030972 0.0))
  (#(7.646304701850698 4.26226091030972 0.0)
   #(7.673235995118491 4.681989156257754 0.0)
   #(7.67881654495557 5.104201182254732 0.0)
   #(7.660406875478534 5.5248666186413695 0.0))
  (#(7.660406875478534 5.5248666186413695 0.0)
   #(7.6419972060014985 5.945532055028008 0.0)
   #(7.59959349803045 6.364647082624409 0.0)
   #(7.530529753309158 6.77815480939846 0.0))
  (#(7.530529753309158 6.77815480939846 0.0)
   #(7.526213269264077 6.803999042321838 0.0)
   #(7.521792181247244 6.829814448634146 0.0)
   #(7.517267340578739 6.855622212151027 0.0))
  (#(7.517267340578739 6.855622212151027 0.0)
   #(7.5127424999102335 6.881429975667909 0.0)
   #(7.508114752969863 6.907251737723774 0.0)
   #(7.503371159207945 6.933077760847716 0.0))
  (#(7.503371159207945 6.933077760847716 0.0)
   #(7.493883971684109 6.984729807095601 0.0)
   #(7.483933483874605 7.036398984616313 0.0)
   #(7.473415124695529 7.088006346956154 0.0))
  (#(7.473415124695529 7.088006346956154 0.0)
   #(7.4523784063373775 7.191221071635834 0.0)
   #(7.429071552293125 7.294189885384208 0.0)
   #(7.4026415050009575 7.396264727681082 0.0))
  (#(7.4026415050009575 7.396264727681082 0.0)
   #(7.37621145770879 7.498339569977957 0.0)
   #(7.346658101588845 7.5995203252434695 0.0)
   #(7.313107519400357 7.699138073278472 0.0))
  (#(7.313107519400357 7.699138073278472 0.0)
   #(7.279556937211869 7.798755821313474 0.0)
   #(7.2420089437480275 7.896810376911157 0.0)
   #(7.199571017989153 7.992614216093457 0.0))
  (#(7.199571017989153 7.992614216093457 0.0)
   #(7.188961536549434 8.016565175889031 0.0)
   #(7.178046351731153 8.040375383298523 0.0)
   #(7.16681135991883 8.064033937785226 0.0))
  (#(7.16681135991883 8.064033937785226 0.0)
   #(7.161193864012668 8.075863215028576 0.0)
   #(7.15549641544313 8.087654578126363 0.0)
   #(7.149717245935505 8.099406659188723 0.0))
  (#(7.149717245935505 8.099406659188723 0.0)
   #(7.1439380764278795 8.111158740251085 0.0)
   #(7.138081134748613 8.122870840130387 0.0)
   #(7.132120157104166 8.134549008051776 0.0))
  (#(7.132120157104166 8.134549008051776 0.0)
   #(7.108276246526376 8.181261679737329 0.0)
   #(7.082823386702139 8.227379147588504 0.0)
   #(7.055382292234632 8.272243852406069 0.0))
  (#(7.055382292234632 8.272243852406069 0.0)
   #(7.027941197767125 8.317108557223634 0.0)
   #(6.998511735449511 8.36072036580075 0.0)
   #(6.96671923440099 8.402426333454196 0.0))
  (#(6.96671923440099 8.402426333454196 0.0)
   #(6.958771109138859 8.412852825367558 0.0)
   #(6.950675322272234 8.423160230539377 0.0)
   #(6.942426081018389 8.433338408158766 0.0))
  (#(6.942426081018389 8.433338408158766 0.0)
   #(6.934176839764543 8.443516585778156 0.0)
   #(6.925783447442611 8.453559707795385 0.0)
   #(6.917204071621969 8.463480735915383 0.0))
  (#(6.917204071621969 8.463480735915383 0.0)
   #(6.900045319980685 8.483322792155377 0.0)
   #(6.882139220847814 8.502668677439967 0.0)
   #(6.86347727717773 8.521277066752214 0.0))
  (#(6.86347727717773 8.521277066752214 0.0)
   #(6.826153389837561 8.558493845376708 0.0)
   #(6.785803027753908 8.5927575435172 0.0)
   #(6.742393105262544 8.62217245173898 0.0))
  (#(6.742393105262544 8.62217245173898 0.0)
   #(6.731540624639703 8.629526178794425 0.0)
   #(6.720509048926202 8.636574306862808 0.0)
   #(6.709238079582647 8.643301711895804 0.0))
  (#(6.709238079582647 8.643301711895804 0.0)
   #(6.697967110239093 8.650029116928799 0.0)
   #(6.686468832854435 8.656433195345686 0.0)
   #(6.674773042270538 8.662479510783504 0.0))
  (#(6.674773042270538 8.662479510783504 0.0)
   #(6.651381461102744 8.674572141659139 0.0)
   #(6.6271994548708815 8.685233348351387 0.0)
   #(6.602469995330928 8.694192252977645 0.0))
  (#(6.602469995330928 8.694192252977645 0.0)
   #(6.590105265560951 8.698671705290774 0.0)
   #(6.577603767287504 8.702725676910955 0.0)
   #(6.564996411715487 8.70632084783827 0.0))
  (#(6.564996411715487 8.70632084783827 0.0)
   #(6.552389056143471 8.709916018765586 0.0)
   #(6.539664858585704 8.71304807863961 0.0)
   #(6.526804129460664 8.71572892991508 0.0))
  (#(6.526804129460664 8.71572892991508 0.0)
   #(6.501082671210584 8.721090632466025 0.0)
   #(6.4748868672831525 8.724643843526954 0.0)
   #(6.448581858650587 8.72645475286384 0.0))
  (#(6.448581858650587 8.72645475286384 0.0)
   #(6.422276850018021 8.728265662200725 0.0)
   #(6.395862714660459 8.728334347793702 0.0)
   #(6.3697056814103785 8.726728087268999 0.0))
  (#(6.3697056814103785 8.726728087268999 0.0)
   #(6.343548648160298 8.725121826744296 0.0)
   #(6.317472717442718 8.721879533281937 0.0)
   #(6.291595665774063 8.717258965692288 0.0))
  (#(6.291595665774063 8.717258965692288 0.0)
   #(6.265718614105407 8.712638398102639 0.0)
   #(6.240055672112727 8.706636008230582 0.0)
   #(6.214768554244189 8.69949600389035 0.0))
  (#(6.214768554244189 8.69949600389035 0.0)
   #(6.18948143637565 8.692355999550117 0.0)
   #(6.1646207301977824 8.684090566864956 0.0)
   #(6.1400735940474735 8.674883416880395 0.0))
  (#(6.1400735940474735 8.674883416880395 0.0)
   #(6.090979321746855 8.65646911691127 0.0)
   #(6.043219574622012 8.634280456941735 0.0)
   #(5.996946941105097 8.60971285361817 0.0))
  (#(5.996946941105097 8.60971285361817 0.0)
   #(5.950674307588182 8.585145250294605 0.0)
   #(5.905680299052958 8.558084525099716 0.0)
   #(5.861853558067605 8.52933246011308 0.0))
  (#(5.861853558067605 8.52933246011308 0.0)
   #(5.850896872821267 8.522144443866422 0.0)
   #(5.840017735803974 8.51484487603974 0.0)
   #(5.829198755710646 8.5074653022634 0.0))
  (#(5.829198755710646 8.5074653022634 0.0)
   #(5.818379775617318 8.50008572848706 0.0)
   #(5.807612743084222 8.492635581536 0.0)
   #(5.796896777675533 8.485116666834388 0.0))
  (#(5.796896777675533 8.485116666834388 0.0)
   #(5.775464846858155 8.470078837431167 0.0)
   #(5.754237194798169 8.454765947285514 0.0)
   #(5.733206649986999 8.439192311768831 0.0))
  (#(5.733206649986999 8.439192311768831 0.0)
   #(5.564962291497639 8.314603227635368 0.0)
   #(5.409372195770966 8.173365838594423 0.0)
   #(5.262461182929638 8.022506247316864 0.0))
  (#(5.262461182929638 8.022506247316864 0.0)
   #(5.115550170088309 7.871646656039304 0.0)
   #(4.977299155880425 7.7111457782732336 0.0)
   #(4.843444358164802 7.547741114425672 0.0))
  (#(4.843444358164802 7.547741114425672 0.0)
   #(4.77651695930699 7.466038782501892 0.0)
   #(4.710686006296276 7.383607895781772 0.0)
   #(4.645408906229633 7.301281021680812 0.0))
  (#(4.645408906229633 7.301281021680812 0.0)
   #(4.629089631212972 7.280699303155572 0.0)
   #(4.612804956154415 7.2601240695681275 0.0)
   #(4.596546374501057 7.239568301245554 0.0))
  (#(4.596546374501057 7.239568301245554 0.0)
   #(4.588417083674377 7.2292904170842665 0.0)
   #(4.580293410190159 7.219020040330473 0.0)
   #(4.57218121864084 7.208737930622843 0.0))
  (#(4.57218121864084 7.208737930622843 0.0)
   #(4.564069027091522 7.198455820915214 0.0)
   #(4.5559671313318715 7.188165845769177 0.0)
   #(4.547875406742689 7.177868099777689 0.0))
  (#(4.547875406742689 7.177868099777689 0.0)
   #(4.515508508385956 7.136677115811739 0.0)
   #(4.4833043465822255 7.095361796144111 0.0)
   #(4.451254962292331 7.053928211313872 0.0))
  (#(4.451254962292331 7.053928211313872 0.0)
   #(4.194859887973174 6.722459532671961 0.0)
   #(3.9483541732394927 6.383405482322847 0.0)
   #(3.7077611586191352 6.039972544847768 0.0))
  (#(3.7077611586191352 6.039972544847768 0.0)
   #(3.467168143998778 5.6965396073726895 0.0)
   #(3.2324799065598047 5.348719859839708 0.0) #(3.0 5.000000000000001 0.0))
  (#(3.4999999999999996 4.500000000000001 0.0)
   #(3.538912208122226 4.402719479694435 0.0)
   #(3.578077815054685 4.305303472091191 0.0)
   #(3.617921256970057 4.208067340722398 0.0))
  (#(3.617921256970057 4.208067340722398 0.0)
   #(3.6577646988854293 4.110831209353604 0.0)
   #(3.6982858888334005 4.013774867268945 0.0)
   #(3.739897662539979 3.917202077553878 0.0))
  (#(3.739897662539979 3.917202077553878 0.0)
   #(3.7815094362465573 3.8206292878388113 0.0)
   #(3.8242116731583673 3.72453992993996 0.0)
   #(3.868407164832421 3.6292277227737824 0.0))
  (#(3.868407164832421 3.6292277227737824 0.0)
   #(3.9126026565064747 3.5339155156076045 0.0)
   #(3.9582912487863338 3.4393803050176635 0.0)
   #(4.005867749383614 3.345907826075021 0.0))
  (#(4.005867749383614 3.345907826075021 0.0)
   #(4.101020750578175 3.158962868189736 0.0)
   #(4.203727206427407 2.976270658278632 0.0)
   #(4.317091490400197 2.800062988686174 0.0))
  (#(4.317091490400197 2.800062988686174 0.0)
   #(4.3241767581484964 2.7890500093366453 0.0)
   #(4.331300491457821 2.778067142257774 0.0)
   #(4.3384780161256975 2.7670905380765043 0.0))
  (#(4.3384780161256975 2.7670905380765043 0.0)
   #(4.345655540793573 2.756113933895235 0.0)
   #(4.35288632746574 2.7451483684101907 0.0)
   #(4.360177254251292 2.7342052505863195 0.0))
  (#(4.360177254251292 2.7342052505863195 0.0)
   #(4.374759107822397 2.712319014938577 0.0)
   #(4.3895814988933335 2.6905225469818137 0.0)
   #(4.404699704989584 2.668907371088329 0.0))
  (#(4.404699704989584 2.668907371088329 0.0)
   #(4.434936117182085 2.625677019301359 0.0)
   #(4.466355283812481 2.5831713301041415 0.0)
   #(4.499404552208822 2.542127625599249 0.0))
  (#(4.499404552208822 2.542127625599249 0.0)
   #(4.532453820605163 2.5010839210943567 0.0)
   #(4.567132945241232 2.4615019557555757 0.0)
   #(4.603898881977688 2.4241286602180887 0.0))
  (#(4.603898881977688 2.4241286602180887 0.0)
   #(4.622281850345916 2.4054420124493454 0.0)
   #(4.641186694191247 2.387307704582931 0.0)
   #(4.660671760847889 2.3698203307998718 0.0))
  (#(4.660671760847889 2.3698203307998718 0.0)
   #(4.670414294176211 2.3610766439083424 0.0)
   #(4.680301897577569 2.35249470490786 0.0)
   #(4.6903419575517695 2.344086431154084 0.0))
  (#(4.6903419575517695 2.344086431154084 0.0)
   #(4.700382017525971 2.3356781574003076 0.0)
   #(4.710608688653769 2.3274419912419164 0.0)
   #(4.721045209013109 2.31944431767463 0.0))
  (#(4.721045209013109 2.31944431767463 0.0)
   #(4.741918249731788 2.303448970540057 0.0)
   #(4.7636022020537085 2.2884066286862534 0.0)
   #(4.786112774535575 2.2748508178324003 0.0))
  (#(4.786112774535575 2.2748508178324003 0.0)
   #(4.797368060776509 2.268072912405474 0.0)
   #(4.808830121338143 2.2616667590092483 0.0)
   #(4.820501655667194 2.255699784235752 0.0))
  (#(4.820501655667194 2.255699784235752 0.0)
   #(4.832173189996245 2.2497328094622553 0.0)
   #(4.844038967601906 2.2442026319174104 0.0)
   #(4.856188884606725 2.2391837958517797 0.0))
  (#(4.856188884606725 2.2391837958517797 0.0)
   #(4.880488718616363 2.2291461237205183 0.0)
   #(4.905821465356265 2.221179706270966 0.0)
   #(4.9316029053764785 2.2161591440541204 0.0))
  (#(4.9316029053764785 2.2161591440541204 0.0)
   #(4.944493625386585 2.2136488629456976 0.0)
   #(4.957478000541636 2.211884436483238 0.0)
   #(4.970578280855612 2.2109418242767984 0.0))
  (#(4.970578280855612 2.2109418242767984 0.0)
   #(4.983678561169588 2.209999212070359 0.0)
   #(4.996870654872233 2.209867212913033 0.0)
   #(5.009996222382114 2.210575054425361 0.0))
  (#(5.009996222382114 2.210575054425361 0.0)
   #(5.016559006137054 2.2109289751815253 0.0)
   #(5.023105161534402 2.2114928592957006 0.0)
   #(5.029614900888439 2.212270364982418 0.0))
  (#(5.029614900888439 2.212270364982418 0.0)
   #(5.036124640242476 2.213047870669135 0.0)
   #(5.04259762725704 2.214041267016735 0.0)
   #(5.04904744615722 2.2152460921891617 0.0))
  (#(5.04904744615722 2.2152460921891617 0.0)
   #(5.06194708395758 2.2176557425340158 0.0)
   #(5.074724637085558 2.220903566803429 0.0)
   #(5.08725311836459 2.224897054312785 0.0))
  (#(5.08725311836459 2.224897054312785 0.0)
   #(5.099781599643621 2.2288905418221407 0.0)
   #(5.1120330224160115 2.2336260055592656 0.0)
   #(5.12397706473224 2.239023164737255 0.0))
  (#(5.12397706473224 2.239023164737255 0.0)
   #(5.135921107048469 2.2444203239152443 0.0)
   #(5.147589981182651 2.2504792744202136 0.0)
   #(5.158945486684463 2.2570772088572313 0.0))
  (#(5.158945486684463 2.2570772088572313 0.0)
   #(5.181656497688087 2.2702730777312667 0.0)
   #(5.20302224001427 2.2855675247324023 0.0)
   #(5.223243993055912 2.3022751600604123 0.0))
  (#(5.223243993055912 2.3022751600604123 0.0)
   #(5.233354869576734 2.3106289777244173 0.0)
   #(5.243176683544181 2.319337069221296 0.0)
   #(5.2527191305758505 2.3283106758178325 0.0))
  (#(5.2527191305758505 2.3283106758178325 0.0)
   #(5.26226157760752 2.337284282414369 0.0)
   #(5.271541669135269 2.346536900535057 0.0)
   #(5.2805873184243435 2.356020024258883 0.0))
  (#(5.2805873184243435 2.356020024258883 0.0)
   #(5.289632967713418 2.3655031479827087 0.0)
   #(5.29844221779372 2.375215154017011 0.0)
   #(5.307036816228928 2.3851023969272345 0.0))
  (#(5.307036816228928 2.3851023969272345 0.0)
   #(5.311334115446532 2.390046018382346 0.0)
   #(5.315577475585422 2.395032799876753 0.0)
   #(5.319777741216193 2.4000575644609436 0.0))
  (#(5.319777741216193 2.4000575644609436 0.0)
   #(5.323978006846963 2.4050823290451344 0.0)
   #(5.328132827925751 2.4101460082028163 0.0)
   #(5.332243049408856 2.415247107568722 0.0))
  (#(5.332243049408856 2.415247107568722 0.0)
   #(5.348683935341274 2.435651505032343 0.0)
   #(5.364411268757357 2.45665466684213 0.0)
   #(5.379478760899266 2.4781605876598696 0.0))
  (#(5.379478760899266 2.4781605876598696 0.0)
   #(5.409613745183083 2.521172429295349 0.0)
   #(5.437109431150262 2.566195373742706 0.0)
   #(5.462391959804102 2.6124578293622704 0.0))
  (#(5.462391959804102 2.6124578293622704 0.0)
   #(5.487674488457943 2.6587202849818348 0.0)
   #(5.51074343600916 2.7062218279843235 0.0)
   #(5.532026328509797 2.7541922517788096 0.0))
  (#(5.532026328509797 2.7541922517788096 0.0)
   #(5.5533092210104344 2.8021626755732956 0.0)
   #(5.572870693154369 2.8507297176958337 0.0)
   #(5.5909853357297425 2.8999433291677845 0.0))
  (#(5.5909853357297425 2.8999433291677845 0.0)
   #(5.6090999783051165 2.9491569406397353 0.0)
   #(5.625745247233591 2.9989413187473426 0.0)
   #(5.6411259448330835 3.049100860863761 0.0))
  (#(5.6411259448330835 3.049100860863761 0.0)
   #(5.656506642432576 3.099260402980179 0.0)
   #(5.670623218029999 3.149779447726408 0.0)
   #(5.683683235714421 3.2005158126542104 0.0))
  (#(5.683683235714421 3.2005158126542104 0.0)
   #(5.709803271083263 3.301988542509815 0.0)
   #(5.731666834254914 3.4046268134576 0.0)
   #(5.750031119245711 3.507833214445731 0.0))
  (#(5.750031119245711 3.507833214445731 0.0)
   #(5.75921326174111 3.559436414939797 0.0)
   #(5.767504428587943 3.611158883941582 0.0)
   #(5.77507757078526 3.663025059940819 0.0))
  (#(5.77507757078526 3.663025059940819 0.0)
   #(5.782650712982578 3.7148912359400565 0.0)
   #(5.7894883405500295 3.766903909105069 0.0)
   #(5.795596720655261 3.819032743095669 0.0))
  (#(5.795596720655261 3.819032743095669 0.0)
   #(5.8078134808657245 3.923290411076869 0.0)
   #(5.817112876928708 4.028012348061816 0.0)
   #(5.8235490718208105 4.1329598889644235 0.0))
  (#(5.8235490718208105 4.1329598889644235 0.0)
   #(5.836421461605014 4.342854970769639 0.0)
   #(5.837833079107909 4.553644500647719 0.0)
   #(5.828299532386396 4.763501462154103 0.0))
  (#(5.828299532386396 4.763501462154103 0.0)
   #(5.825916145706017 4.815965702530699 0.0)
   #(5.822849300186457 4.868372271308906 0.0)
   #(5.819108350604058 4.920693919757236 0.0))
  (#(5.819108350604058 4.920693919757236 0.0)
   #(5.817237875812858 4.9468547439814 0.0)
   #(5.815198883794582 4.972994346911729 0.0)
   #(5.812992597902942 4.999109376463452 0.0))
  (#(5.812992597902942 4.999109376463452 0.0)
   #(5.8107863120113015 5.025224406015176 0.0)
   #(5.808408691026577 5.0512979518003664 0.0)
   #(5.805878101081101 5.077394557466184 0.0))
  (#(5.805878101081101 5.077394557466184 0.0)
   #(5.7957557412991925 5.1817809801294565 0.0)
   #(5.783126228486309 5.286514645165923 0.0)
   #(5.766256488358276 5.3905172649671895 0.0))
  (#(5.766256488358276 5.3905172649671895 0.0)
   #(5.7493867482302425 5.494519884768456 0.0)
   #(5.72827649075678 5.597791169304245 0.0)
   #(5.701135939098787 5.699196128411235 0.0))
  (#(5.701135939098787 5.699196128411235 0.0)
   #(5.68756566326979 5.74989860796473 0.0)
   #(5.672486952370666 5.800133644637031 0.0)
   #(5.655671246480629 5.849754526841823 0.0))
  (#(5.655671246480629 5.849754526841823 0.0)
