
   #(6.220980667531036 0.4660567324822513 0.0)
   #(6.245013247642214 0.4767622471561265 0.0))
  (#(6.245013247642214 0.4767622471561265 0.0)
   #(6.257029537697804 0.4821150044930641 0.0)
   #(6.26889254414279 0.4877915541268455 0.0)
   #(6.280578346082161 0.4937624323449816 0.0))
  (#(6.280578346082161 0.4937624323449816 0.0)
   #(6.292264148021533 0.49973331056311776 0.0)
   #(6.303761557461976 0.5059959964517636 0.0)
   #(6.315118204346555 0.5125377740659403 0.0))
  (#(6.315118204346555 0.5125377740659403 0.0)
   #(6.360544791884871 0.5387048845226463 0.0)
   #(6.403582340944394 0.5692992463604567 0.0)
   #(6.444093282492319 0.6025808416596623 0.0))
  (#(6.444093282492319 0.6025808416596623 0.0)
   #(6.4643487532662816 0.6192216393092653 0.0)
   #(6.484001991761353 0.636548113189696 0.0)
   #(6.5031461462682465 0.6544626048565461 0.0))
  (#(6.5031461462682465 0.6544626048565461 0.0)
   #(6.52229030077514 0.672377096523396 0.0)
   #(6.5409092005971585 0.6908698003600434 0.0)
   #(6.559042091344045 0.7098099657907744 0.0))
  (#(6.559042091344045 0.7098099657907744 0.0)
   #(6.5771749820909315 0.7287501312215053 0.0)
   #(6.594812065978513 0.7481225981593536 0.0)
   #(6.612040631176958 0.7678625106994442 0.0))
  (#(6.612040631176958 0.7678625106994442 0.0)
   #(6.629269196375404 0.7876024232395351 0.0)
   #(6.6460826589784645 0.8077140441238722 0.0)
   #(6.662515501995266 0.8281312484975749 0.0))
  (#(6.662515501995266 0.8281312484975749 0.0)
   #(6.678948345012067 0.8485484528712774 0.0)
   #(6.6949996046587925 0.8692705362636681 0.0)
   #(6.710706624659547 0.890233442976335 0.0))
  (#(6.710706624659547 0.890233442976335 0.0)
   #(6.726413644660302 0.9111963496890019 0.0)
   #(6.741790444201369 0.9324112917080045 0.0)
   #(6.756848360726291 0.9538607397938665 0.0))
  (#(6.756848360726291 0.9538607397938665 0.0)
   #(6.817080026825982 1.0396585321373153 0.0)
   #(6.872209372866021 1.1292082297491592 0.0)
   #(6.922960690843026 1.2213866569126537 0.0))
  (#(6.922960690843026 1.2213866569126537 0.0)
   #(6.973712008820031 1.3135650840761477 0.0)
   #(7.020084094924131 1.4083710369814235 0.0)
   #(7.062814459112747 1.5046945578725388 0.0))
  (#(7.062814459112747 1.5046945578725388 0.0)
   #(7.084179641207055 1.5528563183180966 0.0)
   #(7.104634715461036 1.6013977933986598 0.0)
   #(7.1242743926970045 1.6501827604723704 0.0))
  (#(7.1242743926970045 1.6501827604723704 0.0)
   #(7.143914069932973 1.6989677275460808 0.0)
   #(7.162736146414702 1.7479747473609948 0.0)
   #(7.180844349241418 1.7971366941090023 0.0))
  (#(7.180844349241418 1.7971366941090023 0.0)
   #(7.253277160548278 1.9937844811010335 0.0)
   #(7.314427315346408 2.1948195860999107 0.0)
   #(7.366727137772053 2.3980284387145763 0.0))
  (#(7.366727137772053 2.3980284387145763 0.0)
   #(7.392877048984876 2.4996328650219093 0.0)
   #(7.4168179409958634 2.601784292124475 0.0)
   #(7.438877840247592 2.7042300096489362 0.0))
  (#(7.438877840247592 2.7042300096489362 0.0)
   #(7.460937739499321 2.8066757271733973 0.0)
   #(7.4811226418773185 2.9095208780244444 0.0)
   #(7.499555726996896 3.012716522067655 0.0))
  (#(7.499555726996896 3.012716522067655 0.0)
   #(7.536421897236053 3.2191078101540755 0.0)
   #(7.566274744758227 3.4268115017060157 0.0)
   #(7.590204668158803 3.6350179676156475 0.0))
  (#(7.590204668158803 3.6350179676156475 0.0)
   #(7.593195908583875 3.6610437758543513 0.0)
   #(7.596091761027068 3.687074953213785 0.0)
   #(7.598911849546956 3.713124761663282 0.0))
  (#(7.598911849546956 3.713124761663282 0.0)
   #(7.601731938066843 3.739174570112779 0.0)
   #(7.604473023974461 3.7652408565730804 0.0)
   #(7.6071344806794485 3.791322654880147 0.0))
  (#(7.6071344806794485 3.791322654880147 0.0)
   #(7.612457394089424 3.843486251494281 0.0)
   #(7.617461792257833 3.8957118970644347 0.0)
   #(7.6221426430114585 3.947991842827988 0.0))
  (#(7.6221426430114585 3.947991842827988 0.0)
   #(7.631504344518709 4.052551734355093 0.0)
   #(7.639571878533749 4.157328848822714 0.0)
   #(7.646304701850697 4.262260910309722 0.0))
  (#(7.646304701850697 4.262260910309722 0.0)
   #(7.67323599511849 4.681989156257756 0.0)
   #(7.67881654495557 5.1042011822547355 0.0)
   #(7.660406875478534 5.524866618641373 0.0))
  (#(7.660406875478534 5.524866618641373 0.0)
   #(7.6419972060014985 5.9455320550280115 0.0)
   #(7.599593498030449 6.364647082624413 0.0)
   #(7.530529753309157 6.778154809398464 0.0))
  (#(7.530529753309157 6.778154809398464 0.0)
   #(7.526213269264076 6.803999042321841 0.0)
   #(7.5217921812472435 6.829814448634147 0.0)
   #(7.517267340578738 6.855622212151029 0.0))
  (#(7.517267340578738 6.855622212151029 0.0)
   #(7.512742499910233 6.881429975667911 0.0)
   #(7.5081147529698615 6.907251737723775 0.0)
   #(7.503371159207943 6.933077760847717 0.0))
  (#(7.503371159207943 6.933077760847717 0.0)
   #(7.493883971684107 6.984729807095602 0.0)
   #(7.483933483874603 7.036398984616315 0.0)
   #(7.473415124695527 7.088006346956155 0.0))
  (#(7.473415124695527 7.088006346956155 0.0)
   #(7.452378406337376 7.191221071635836 0.0)
   #(7.429071552293124 7.294189885384211 0.0)
   #(7.402641505000956 7.396264727681086 0.0))
  (#(7.402641505000956 7.396264727681086 0.0)
   #(7.376211457708788 7.4983395699779605 0.0)
   #(7.346658101588842 7.599520325243473 0.0)
   #(7.313107519400353 7.699138073278475 0.0))
  (#(7.313107519400353 7.699138073278475 0.0)
   #(7.279556937211865 7.7987558213134776 0.0)
   #(7.242008943748027 7.896810376911161 0.0)
   #(7.199571017989151 7.992614216093462 0.0))
  (#(7.199571017989151 7.992614216093462 0.0)
   #(7.188961536549432 8.016565175889037 0.0)
   #(7.17804635173115 8.040375383298528 0.0)
   #(7.166811359918827 8.064033937785231 0.0))
  (#(7.166811359918827 8.064033937785231 0.0)
   #(7.161193864012666 8.075863215028582 0.0)
   #(7.1554964154431255 8.087654578126367 0.0)
   #(7.1497172459355 8.099406659188727 0.0))
  (#(7.1497172459355 8.099406659188727 0.0)
   #(7.143938076427875 8.111158740251089 0.0)
   #(7.138081134748608 8.12287084013039 0.0)
   #(7.132120157104161 8.13454900805178 0.0))
  (#(7.132120157104161 8.13454900805178 0.0)
   #(7.108276246526372 8.181261679737332 0.0)
   #(7.082823386702135 8.227379147588508 0.0)
   #(7.055382292234627 8.272243852406072 0.0))
  (#(7.055382292234627 8.272243852406072 0.0)
   #(7.02794119776712 8.317108557223637 0.0)
   #(6.998511735449507 8.360720365800754 0.0)
   #(6.966719234400986 8.4024263334542 0.0))
  (#(6.966719234400986 8.4024263334542 0.0)
   #(6.958771109138856 8.412852825367562 0.0)
   #(6.950675322272233 8.423160230539382 0.0)
   #(6.942426081018388 8.433338408158772 0.0))
  (#(6.942426081018388 8.433338408158772 0.0)
   #(6.934176839764542 8.44351658577816 0.0)
   #(6.925783447442609 8.45355970779539 0.0)
   #(6.917204071621967 8.463480735915388 0.0))
  (#(6.917204071621967 8.463480735915388 0.0)
   #(6.900045319980682 8.48332279215538 0.0)
   #(6.8821392208478125 8.50266867743997 0.0)
   #(6.863477277177728 8.521277066752218 0.0))
  (#(6.863477277177728 8.521277066752218 0.0)
   #(6.826153389837559 8.558493845376711 0.0)
   #(6.785803027753906 8.592757543517202 0.0)
   #(6.742393105262542 8.622172451738981 0.0))
  (#(6.742393105262542 8.622172451738981 0.0)
   #(6.731540624639701 8.629526178794427 0.0)
   #(6.720509048926199 8.636574306862808 0.0)
   #(6.7092380795826445 8.643301711895804 0.0))
  (#(6.7092380795826445 8.643301711895804 0.0)
   #(6.69796711023909 8.650029116928799 0.0)
   #(6.686468832854431 8.656433195345686 0.0)
   #(6.674773042270534 8.662479510783504 0.0))
  (#(6.674773042270534 8.662479510783504 0.0)
   #(6.65138146110274 8.674572141659139 0.0)
   #(6.62719945487088 8.68523334835139 0.0)
   #(6.602469995330926 8.694192252977647 0.0))
  (#(6.602469995330926 8.694192252977647 0.0)
   #(6.5901052655609496 8.698671705290776 0.0)
   #(6.577603767287503 8.70272567691096 0.0)
   #(6.564996411715486 8.706320847838274 0.0))
  (#(6.564996411715486 8.706320847838274 0.0)
   #(6.55238905614347 8.709916018765588 0.0)
   #(6.539664858585701 8.713048078639611 0.0)
   #(6.526804129460661 8.715728929915082 0.0))
  (#(6.526804129460661 8.715728929915082 0.0)
   #(6.501082671210582 8.721090632466026 0.0)
   #(6.474886867283149 8.724643843526955 0.0)
   #(6.448581858650583 8.726454752863841 0.0))
  (#(6.448581858650583 8.726454752863841 0.0)
   #(6.422276850018018 8.728265662200727 0.0)
   #(6.395862714660456 8.728334347793703 0.0)
   #(6.369705681410377 8.726728087269 0.0))
  (#(6.369705681410377 8.726728087269 0.0)
   #(6.343548648160296 8.725121826744298 0.0)
   #(6.3174727174427145 8.721879533281937 0.0)
   #(6.291595665774059 8.717258965692286 0.0))
  (#(6.291595665774059 8.717258965692286 0.0)
   #(6.2657186141054035 8.712638398102635 0.0)
   #(6.2400556721127245 8.706636008230584 0.0)
   #(6.214768554244186 8.699496003890351 0.0))
  (#(6.214768554244186 8.699496003890351 0.0)
   #(6.189481436375648 8.69235599955012 0.0)
   #(6.16462073019778 8.684090566864954 0.0)
   #(6.140073594047471 8.674883416880393 0.0))
  (#(6.140073594047471 8.674883416880393 0.0)
   #(6.090979321746852 8.656469116911268 0.0)
   #(6.043219574622008 8.634280456941731 0.0)
   #(5.996946941105095 8.609712853618166 0.0))
  (#(5.996946941105095 8.609712853618166 0.0)
   #(5.95067430758818 8.585145250294602 0.0)
   #(5.905680299052953 8.558084525099714 0.0)
   #(5.861853558067602 8.52933246011308 0.0))
  (#(5.861853558067602 8.52933246011308 0.0)
   #(5.850896872821264 8.522144443866422 0.0)
   #(5.84001773580397 8.51484487603974 0.0)
   #(5.829198755710642 8.5074653022634 0.0))
  (#(5.829198755710642 8.5074653022634 0.0)
   #(5.818379775617315 8.50008572848706 0.0)
   #(5.807612743084221 8.492635581536002 0.0)
   #(5.796896777675531 8.48511666683439 0.0))
  (#(5.796896777675531 8.48511666683439 0.0)
   #(5.775464846858153 8.470078837431169 0.0)
   #(5.754237194798166 8.454765947285514 0.0)
   #(5.733206649986996 8.439192311768831 0.0))
  (#(5.733206649986996 8.439192311768831 0.0)
   #(5.564962291497636 8.314603227635368 0.0)
   #(5.409372195770962 8.173365838594425 0.0)
   #(5.262461182929634 8.022506247316864 0.0))
  (#(5.262461182929634 8.022506247316864 0.0)
   #(5.115550170088305 7.871646656039303 0.0)
   #(4.977299155880422 7.71114577827323 0.0)
   #(4.843444358164798 7.547741114425668 0.0))
  (#(4.843444358164798 7.547741114425668 0.0)
   #(4.776516959306987 7.4660387825018875 0.0)
   #(4.7106860062962745 7.383607895781769 0.0)
   #(4.6454089062296315 7.3012810216808095 0.0))
  (#(4.6454089062296315 7.3012810216808095 0.0)
   #(4.62908963121297 7.280699303155569 0.0)
   #(4.612804956154414 7.2601240695681275 0.0)
   #(4.596546374501056 7.239568301245554 0.0))
  (#(4.596546374501056 7.239568301245554 0.0)
   #(4.5884170836743765 7.2292904170842665 0.0)
   #(4.580293410190158 7.21902004033047 0.0)
   #(4.572181218640838 7.20873793062284 0.0))
  (#(4.572181218640838 7.20873793062284 0.0)
   #(4.56406902709152 7.198455820915211 0.0)
   #(4.55596713133187 7.188165845769175 0.0)
   #(4.547875406742687 7.177868099777688 0.0))
  (#(4.547875406742687 7.177868099777688 0.0)
   #(4.515508508385954 7.136677115811737 0.0)
   #(4.483304346582225 7.09536179614411 0.0)
   #(4.45125496229233 7.053928211313871 0.0))
  (#(4.45125496229233 7.053928211313871 0.0)
   #(4.194859887973173 6.722459532671961 0.0)
   #(3.9483541732394922 6.383405482322845 0.0)
   #(3.707761158619135 6.0399725448477675 0.0))
  (#(3.707761158619135 6.0399725448477675 0.0)
   #(3.4671681439987774 5.6965396073726895 0.0)
   #(3.232479906559805 5.348719859839709 0.0)
   #(3.0 5.000000000000001 0.0))
  (#(3.4999999999999996 4.500000000000001 0.0)
   #(3.538912208122226 4.402719479694435 0.0)
   #(3.5780778150546846 4.3053034720911905 0.0)
   #(3.6179212569700567 4.208067340722397 0.0))
  (#(3.6179212569700567 4.208067340722397 0.0)
   #(3.657764698885429 4.110831209353603 0.0)
   #(3.6982858888334005 4.013774867268945 0.0)
   #(3.739897662539979 3.917202077553878 0.0))
  (#(3.739897662539979 3.917202077553878 0.0)
   #(3.7815094362465573 3.8206292878388113 0.0)
   #(3.824211673158367 3.7245399299399593 0.0)
   #(3.8684071648324205 3.6292277227737815 0.0))
  (#(3.8684071648324205 3.6292277227737815 0.0)
   #(3.912602656506474 3.5339155156076036 0.0)
   #(3.9582912487863338 3.4393803050176626 0.0)
   #(4.005867749383614 3.34590782607502 0.0))
  (#(4.005867749383614 3.34590782607502 0.0)
   #(4.101020750578175 3.158962868189735 0.0)
   #(4.203727206427407 2.9762706582786316 0.0)
   #(4.317091490400197 2.800062988686174 0.0))
  (#(4.317091490400197 2.800062988686174 0.0)
   #(4.3241767581484964 2.7890500093366453 0.0)
   #(4.331300491457821 2.778067142257774 0.0)
   #(4.338478016125697 2.7670905380765043 0.0))
  (#(4.338478016125697 2.7670905380765043 0.0)
   #(4.345655540793572 2.756113933895235 0.0)
   #(4.352886327465741 2.745148368410191 0.0)
   #(4.360177254251293 2.73420525058632 0.0))
  (#(4.360177254251293 2.73420525058632 0.0)
   #(4.374759107822398 2.7123190149385774 0.0)
   #(4.3895814988933335 2.6905225469818137 0.0)
   #(4.404699704989584 2.668907371088329 0.0))
  (#(4.404699704989584 2.668907371088329 0.0)
   #(4.434936117182085 2.625677019301359 0.0)
   #(4.466355283812482 2.583171330104141 0.0)
   #(4.499404552208823 2.5421276255992487 0.0))
  (#(4.499404552208823 2.5421276255992487 0.0)
   #(4.532453820605164 2.5010839210943563 0.0)
   #(4.567132945241235 2.461501955755576 0.0)
   #(4.603898881977691 2.424128660218089 0.0))
  (#(4.603898881977691 2.424128660218089 0.0)
   #(4.622281850345919 2.405442012449346 0.0)
   #(4.641186694191249 2.3873077045829314 0.0)
   #(4.660671760847891 2.369820330799872 0.0))
  (#(4.660671760847891 2.369820330799872 0.0)
   #(4.670414294176212 2.3610766439083424 0.0)
   #(4.6803018975775705 2.35249470490786 0.0)
   #(4.690341957551771 2.344086431154084 0.0))
  (#(4.690341957551771 2.344086431154084 0.0)
   #(4.700382017525973 2.3356781574003076 0.0)
   #(4.710608688653771 2.3274419912419164 0.0)
   #(4.721045209013111 2.31944431767463 0.0))
  (#(4.721045209013111 2.31944431767463 0.0)
   #(4.74191824973179 2.303448970540057 0.0)
   #(4.7636022020537085 2.2884066286862526 0.0)
   #(4.786112774535575 2.2748508178323994 0.0))
  (#(4.786112774535575 2.2748508178323994 0.0)
   #(4.797368060776509 2.268072912405473 0.0)
   #(4.808830121338143 2.2616667590092483 0.0)
   #(4.820501655667194 2.255699784235752 0.0))
  (#(4.820501655667194 2.255699784235752 0.0)
   #(4.832173189996245 2.2497328094622553 0.0)
   #(4.844038967601907 2.2442026319174104 0.0)
   #(4.856188884606726 2.2391837958517797 0.0))
  (#(4.856188884606726 2.2391837958517797 0.0)
   #(4.880488718616364 2.2291461237205183 0.0)
   #(4.905821465356267 2.221179706270966 0.0)
   #(4.931602905376479 2.21615914405412 0.0))
  (#(4.931602905376479 2.21615914405412 0.0)
   #(4.944493625386586 2.213648862945697 0.0)
   #(4.957478000541636 2.211884436483237 0.0)
   #(4.970578280855612 2.2109418242767975 0.0))
  (#(4.970578280855612 2.2109418242767975 0.0)
   #(4.983678561169588 2.209999212070358 0.0)
   #(4.996870654872234 2.209867212913032 0.0)
   #(5.009996222382115 2.2105750544253606 0.0))
  (#(5.009996222382115 2.2105750544253606 0.0)
   #(5.016559006137055 2.210928975181525 0.0)
   #(5.023105161534402 2.2114928592957006 0.0)
   #(5.029614900888439 2.212270364982418 0.0))
  (#(5.029614900888439 2.212270364982418 0.0)
   #(5.036124640242476 2.213047870669135 0.0)
   #(5.042597627257039 2.2140412670167344 0.0)
   #(5.0490474461572195 2.2152460921891612 0.0))
  (#(5.0490474461572195 2.2152460921891612 0.0)
   #(5.0619470839575795 2.217655742534015 0.0)
   #(5.074724637085558 2.2209035668034285 0.0)
   #(5.08725311836459 2.224897054312784 0.0))
  (#(5.08725311836459 2.224897054312784 0.0)
   #(5.099781599643621 2.2288905418221394 0.0)
   #(5.1120330224160115 2.2336260055592647 0.0)
   #(5.12397706473224 2.239023164737254 0.0))
  (#(5.12397706473224 2.239023164737254 0.0)
   #(5.135921107048469 2.2444203239152434 0.0)
   #(5.147589981182651 2.2504792744202127 0.0)
   #(5.158945486684463 2.2570772088572304 0.0))
  (#(5.158945486684463 2.2570772088572304 0.0)
   #(5.181656497688087 2.2702730777312663 0.0)
   #(5.203022240014269 2.285567524732402 0.0)
   #(5.223243993055912 2.3022751600604123 0.0))
  (#(5.223243993055912 2.3022751600604123 0.0)
   #(5.233354869576734 2.3106289777244173 0.0)
   #(5.243176683544182 2.3193370692212953 0.0)
   #(5.252719130575851 2.328310675817832 0.0))
  (#(5.252719130575851 2.328310675817832 0.0)
   #(5.262261577607521 2.3372842824143687 0.0)
   #(5.271541669135269 2.346536900535057 0.0)
   #(5.2805873184243435 2.3560200242588825 0.0))
  (#(5.2805873184243435 2.3560200242588825 0.0)
   #(5.289632967713418 2.3655031479827078 0.0)
   #(5.298442217793721 2.3752151540170097 0.0)
   #(5.30703681622893 2.3851023969272327 0.0))
  (#(5.30703681622893 2.3851023969272327 0.0)
   #(5.311334115446534 2.3900460183823444 0.0)
   #(5.315577475585423 2.395032799876751 0.0)
   #(5.3197777412161935 2.400057564460942 0.0))
  (#(5.3197777412161935 2.400057564460942 0.0)
   #(5.323978006846964 2.4050823290451326 0.0)
   #(5.328132827925752 2.4101460082028145 0.0)
   #(5.332243049408857 2.41524710756872 0.0))
  (#(5.332243049408857 2.41524710756872 0.0)
   #(5.348683935341275 2.4356515050323413 0.0)
   #(5.364411268757358 2.4566546668421285 0.0)
   #(5.379478760899267 2.4781605876598687 0.0))
  (#(5.379478760899267 2.4781605876598687 0.0)
   #(5.4096137451830835 2.5211724292953486 0.0)
   #(5.437109431150261 2.566195373742705 0.0)
   #(5.462391959804101 2.6124578293622696 0.0))
  (#(5.462391959804101 2.6124578293622696 0.0)
   #(5.487674488457942 2.6587202849818343 0.0)
   #(5.510743436009161 2.706221827984324 0.0)
   #(5.532026328509798 2.75419225177881 0.0))
  (#(5.532026328509798 2.75419225177881 0.0)
   #(5.553309221010435 2.802162675573296 0.0)
   #(5.572870693154369 2.8507297176958337 0.0)
   #(5.5909853357297425 2.8999433291677845 0.0))
  (#(5.5909853357297425 2.8999433291677845 0.0)
   #(5.6090999783051165 2.9491569406397353 0.0)
   #(5.625745247233591 2.9989413187473426 0.0)
   #(5.6411259448330835 3.049100860863761 0.0))
  (#(5.6411259448330835 3.049100860863761 0.0)
   #(5.656506642432576 3.099260402980179 0.0)
   #(5.67062321803 3.149779447726409 0.0)
   #(5.683683235714422 3.2005158126542113 0.0))
  (#(5.683683235714422 3.2005158126542113 0.0)
   #(5.709803271083264 3.3019885425098154 0.0)
   #(5.731666834254912 3.4046268134576003 0.0)
   #(5.750031119245709 3.5078332144457316 0.0))
  (#(5.750031119245709 3.5078332144457316 0.0)
   #(5.759213261741108 3.5594364149397975 0.0)
   #(5.767504428587943 3.611158883941582 0.0)
   #(5.77507757078526 3.6630250599408196 0.0))
  (#(5.77507757078526 3.6630250599408196 0.0)
   #(5.782650712982578 3.7148912359400574 0.0)
   #(5.789488340550028 3.766903909105069 0.0)
   #(5.79559672065526 3.8190327430956694 0.0))
  (#(5.79559672065526 3.8190327430956694 0.0)
   #(5.807813480865724 3.9232904110768696 0.0)
   #(5.817112876928707 4.028012348061817 0.0)
   #(5.82354907182081 4.132959888964424 0.0))
  (#(5.82354907182081 4.132959888964424 0.0)
   #(5.836421461605013 4.34285497076964 0.0)
   #(5.83783307910791 4.55364450064772 0.0)
   #(5.828299532386397 4.763501462154104 0.0))
  (#(5.828299532386397 4.763501462154104 0.0)
   #(5.825916145706018 4.8159657025307006 0.0)
   #(5.822849300186456 4.868372271308907 0.0)
   #(5.819108350604057 4.920693919757237 0.0))
  (#(5.819108350604057 4.920693919757237 0.0)
   #(5.817237875812857 4.946854743981401 0.0)
   #(5.815198883794584 4.972994346911731 0.0)
   #(5.8129925979029435 4.999109376463455 0.0))
  (#(5.8129925979029435 4.999109376463455 0.0)
   #(5.810786312011303 5.0252244060151785 0.0)
   #(5.808408691026578 5.051297951800368 0.0)
   #(5.805878101081101 5.077394557466186 0.0))
  (#(5.805878101081101 5.077394557466186 0.0)
   #(5.7957557412991925 5.181780980129458 0.0)
   #(5.783126228486308 5.286514645165924 0.0)
   #(5.766256488358275 5.39051726496719 0.0))
  (#(5.766256488358275 5.39051726496719 0.0)
   #(5.749386748230242 5.494519884768457 0.0)
   #(5.7282764907567785 5.597791169304248 0.0)
   #(5.701135939098785 5.699196128411238 0.0))
  (#(5.701135939098785 5.699196128411238 0.0)
   #(5.687565663269789 5.749898607964733 0.0)
   #(5.672486952370664 5.8001336446370315 0.0)
   #(5.655671246480627 5.849754526841824 0.0))
