
   #(4.518726219002168 1.7785018653002949 0.0)
   #(4.632082860567781 1.6019722932328455 0.0))
  (#(4.632082860567781 1.6019722932328455 0.0)
   #(4.688761181350587 1.513707507199121 0.0)
   #(4.747254219173475 1.4266713729164848 0.0)
   #(4.807919797932657 1.3412210807052682 0.0))
  (#(4.807919797932657 1.3412210807052682 0.0)
   #(4.8382525873122475 1.2984959345996598 0.0)
   #(4.869128603336251 1.2561673404222444 0.0)
   #(4.900593278400366 1.214280651371738 0.0))
  (#(4.900593278400366 1.214280651371738 0.0)
   #(4.908459447166394 1.203808979109111 0.0)
   #(4.91636043132705 1.193370250584484 0.0)
   #(4.924304285001759 1.1829452830300617 0.0))
  (#(4.924304285001759 1.1829452830300617 0.0)
   #(4.932248138676468 1.1725203154756396 0.0)
   #(4.9402357418564655 1.162107792124328 0.0)
   #(4.948269207576896 1.1517131724794238 0.0))
  (#(4.948269207576896 1.1517131724794238 0.0)
   #(4.964336139017758 1.1309239331896155 0.0)
   #(4.980586497623202 1.110206285728286 0.0)
   #(4.997037455356885 1.0896041738042979 0.0))
  (#(4.997037455356885 1.0896041738042979 0.0)
   #(5.062841286291618 1.007195726108345 0.0)
   #(5.131846164687551 0.9266273084192531 0.0)
   #(5.20521566410987 0.8507758859955729 0.0))
  (#(5.20521566410987 0.8507758859955729 0.0)
   #(5.241900413821029 0.8128501747837329 0.0)
   #(5.279678002601422 0.7761053962008815 0.0)
   #(5.318705385202986 0.7409126789606305 0.0))
  (#(5.318705385202986 0.7409126789606305 0.0)
   #(5.357732767804552 0.7057199617203793 0.0)
   #(5.398009863934755 0.6720792255301927 0.0)
   #(5.439702751627987 0.6403707223861329 0.0))
  (#(5.439702751627987 0.6403707223861329 0.0)
   #(5.460549195474603 0.6245164708141031 0.0)
   #(5.481749737210849 0.6091454275024778 0.0)
   #(5.503326091705775 0.5943060790655164 0.0))
  (#(5.503326091705775 0.5943060790655164 0.0)
   #(5.5141142689532385 0.5868864048470356 0.0)
   #(5.524987994003348 0.5795960722985997 0.0)
   #(5.535986404771197 0.5724555966052858 0.0))
  (#(5.535986404771197 0.5724555966052858 0.0)
   #(5.546984815539046 0.5653151209119719 0.0)
   #(5.558104763187922 0.5583263529605444 0.0)
   #(5.569341719799527 0.5515116218421396 0.0))
  (#(5.569341719799527 0.5515116218421396 0.0)
   #(5.6142895462459474 0.5242526973685208 0.0)
   #(5.661105858062061 0.4997747041892874 0.0)
   #(5.709530213456622 0.47953604911697906 0.0))
  (#(5.709530213456622 0.47953604911697906 0.0)
   #(5.733742391153903 0.4694167215808248 0.0)
   #(5.758320919049944 0.46036167345651136 0.0)
   #(5.783380339388646 0.4525430174124114 0.0))
  (#(5.783380339388646 0.4525430174124114 0.0)
   #(5.8084397597273485 0.4447243613683115 0.0)
   #(5.833964740923606 0.4381432218351126 0.0)
   #(5.859752801265425 0.4330047518504216 0.0))
  (#(5.859752801265425 0.4330047518504216 0.0)
   #(5.885540861607244 0.42786628186573056 0.0)
   #(5.911592060191599 0.42417054052652126 0.0)
   #(5.937706913763317 0.4221256793272302 0.0))
  (#(5.937706913763317 0.4221256793272302 0.0)
   #(5.963821767335035 0.4200808181279391 0.0)
   #(5.990191353589736 0.41970984302526954 0.0)
   #(6.0164976812676825 0.42100936854793664 0.0))
  (#(6.0164976812676825 0.42100936854793664 0.0)
   #(6.0428040089456285 0.4223088940706037 0.0)
   #(6.069045774254841 0.42527884139265854 0.0)
   #(6.094899487853513 0.4299140085262011 0.0))
  (#(6.094899487853513 0.4299140085262011 0.0)
   #(6.107826344652849 0.43223159209297235 0.0)
   #(6.120638718218049 0.4349660912933978 0.0)
   #(6.1333634625746205 0.4381149621293426 0.0))
  (#(6.1333634625746205 0.4381149621293426 0.0)
   #(6.146088206931192 0.44126383296528743 0.0)
   #(6.158729696946787 0.44482315382013443 0.0)
   #(6.171264879192888 0.4487643284478882 0.0))
  (#(6.171264879192888 0.4487643284478882 0.0)
   #(6.196335243685091 0.4566466777033958 0.0)
   #(6.220980667531037 0.46605673248225166 0.0)
   #(6.245013247642215 0.47676224715612703 0.0))
  (#(6.245013247642215 0.47676224715612703 0.0)
   #(6.257029537697805 0.4821150044930647 0.0)
   #(6.268892544142791 0.48779155412684616 0.0)
   #(6.280578346082163 0.49376243234498235 0.0))
  (#(6.280578346082163 0.49376243234498235 0.0)
   #(6.292264148021534 0.49973331056311837 0.0)
   #(6.303761557461977 0.5059959964517642 0.0)
   #(6.315118204346556 0.5125377740659407 0.0))
  (#(6.315118204346556 0.5125377740659407 0.0)
   #(6.360544791884872 0.5387048845226471 0.0)
   #(6.403582340944396 0.5692992463604581 0.0)
   #(6.444093282492322 0.6025808416596641 0.0))
  (#(6.444093282492322 0.6025808416596641 0.0)
   #(6.464348753266284 0.619221639309267 0.0)
   #(6.484001991761357 0.6365481131896974 0.0)
   #(6.50314614626825 0.6544626048565473 0.0))
  (#(6.50314614626825 0.6544626048565473 0.0)
   #(6.522290300775143 0.6723770965233972 0.0)
   #(6.540909200597159 0.6908698003600446 0.0)
   #(6.559042091344047 0.7098099657907756 0.0))
  (#(6.559042091344047 0.7098099657907756 0.0)
   #(6.577174982090934 0.7287501312215067 0.0)
   #(6.594812065978514 0.7481225981593551 0.0)
   #(6.61204063117696 0.7678625106994459 0.0))
  (#(6.61204063117696 0.7678625106994459 0.0)
   #(6.629269196375406 0.7876024232395364 0.0)
   #(6.6460826589784645 0.8077140441238732 0.0)
   #(6.662515501995266 0.8281312484975755 0.0))
  (#(6.662515501995266 0.8281312484975755 0.0)
   #(6.678948345012067 0.8485484528712778 0.0)
   #(6.694999604658795 0.869270536263668 0.0)
   #(6.71070662465955 0.8902334429763349 0.0))
  (#(6.71070662465955 0.8902334429763349 0.0)
   #(6.726413644660305 0.911196349689002 0.0)
   #(6.74179044420137 0.9324112917080051 0.0)
   #(6.756848360726293 0.9538607397938674 0.0))
  (#(6.756848360726293 0.9538607397938674 0.0)
   #(6.817080026825984 1.039658532137316 0.0)
   #(6.872209372866022 1.12920822974916 0.0)
   #(6.922960690843027 1.221386656912654 0.0))
  (#(6.922960690843027 1.221386656912654 0.0)
   #(6.973712008820032 1.313565084076148 0.0)
   #(7.020084094924131 1.4083710369814237 0.0)
   #(7.062814459112747 1.504694557872539 0.0))
  (#(7.062814459112747 1.504694557872539 0.0)
   #(7.084179641207055 1.5528563183180968 0.0)
   #(7.104634715461038 1.60139779339866 0.0)
   #(7.124274392697006 1.6501827604723707 0.0))
  (#(7.124274392697006 1.6501827604723707 0.0)
   #(7.143914069932975 1.6989677275460813 0.0)
   #(7.162736146414705 1.7479747473609955 0.0)
   #(7.18084434924142 1.7971366941090035 0.0))
  (#(7.18084434924142 1.7971366941090035 0.0)
   #(7.253277160548281 1.9937844811010346 0.0)
   #(7.314427315346408 2.194819586099912 0.0)
   #(7.3667271377720525 2.398028438714577 0.0))
  (#(7.3667271377720525 2.398028438714577 0.0)
   #(7.392877048984875 2.49963286502191 0.0)
   #(7.416817940995864 2.6017842921244765 0.0)
   #(7.438877840247593 2.7042300096489376 0.0))
  (#(7.438877840247593 2.7042300096489376 0.0)
   #(7.460937739499322 2.806675727173398 0.0)
   #(7.481122641877319 2.909520878024445 0.0)
   #(7.499555726996897 3.0127165220676546 0.0))
  (#(7.499555726996897 3.0127165220676546 0.0)
   #(7.536421897236054 3.2191078101540755 0.0)
   #(7.5662747447582275 3.426811501706016 0.0)
   #(7.590204668158804 3.6350179676156484 0.0))
  (#(7.590204668158804 3.6350179676156484 0.0)
   #(7.593195908583876 3.6610437758543526 0.0)
   #(7.596091761027069 3.687074953213788 0.0)
   #(7.5989118495469565 3.713124761663285 0.0))
  (#(7.5989118495469565 3.713124761663285 0.0)
   #(7.601731938066844 3.7391745701127816 0.0)
   #(7.604473023974464 3.7652408565730826 0.0)
   #(7.607134480679451 3.791322654880149 0.0))
  (#(7.607134480679451 3.791322654880149 0.0)
   #(7.612457394089427 3.8434862514942822 0.0)
   #(7.617461792257832 3.895711897064434 0.0)
   #(7.622142643011458 3.947991842827987 0.0))
  (#(7.622142643011458 3.947991842827987 0.0)
   #(7.631504344518708 4.052551734355093 0.0)
   #(7.639571878533749 4.157328848822714 0.0)
   #(7.646304701850697 4.262260910309723 0.0))
  (#(7.646304701850697 4.262260910309723 0.0)
   #(7.67323599511849 4.681989156257757 0.0)
   #(7.678816544955571 5.1042011822547355 0.0)
   #(7.660406875478535 5.524866618641374 0.0))
  (#(7.660406875478535 5.524866618641374 0.0)
   #(7.641997206001499 5.9455320550280115 0.0)
   #(7.599593498030449 6.364647082624412 0.0)
   #(7.530529753309157 6.778154809398462 0.0))
  (#(7.530529753309157 6.778154809398462 0.0)
   #(7.526213269264076 6.80399904232184 0.0)
   #(7.521792181247244 6.829814448634149 0.0)
   #(7.517267340578739 6.855622212151031 0.0))
  (#(7.517267340578739 6.855622212151031 0.0)
   #(7.5127424999102335 6.881429975667913 0.0)
   #(7.508114752969862 6.907251737723777 0.0)
   #(7.503371159207944 6.933077760847719 0.0))
  (#(7.503371159207944 6.933077760847719 0.0)
   #(7.493883971684108 6.9847298070956025 0.0)
   #(7.483933483874603 7.036398984616315 0.0)
   #(7.473415124695527 7.0880063469561545 0.0))
  (#(7.473415124695527 7.0880063469561545 0.0)
   #(7.452378406337376 7.191221071635835 0.0)
   #(7.429071552293124 7.2941898853842115 0.0)
   #(7.402641505000956 7.3962647276810864 0.0))
  (#(7.402641505000956 7.3962647276810864 0.0)
   #(7.376211457708788 7.4983395699779605 0.0)
   #(7.346658101588842 7.599520325243472 0.0)
   #(7.313107519400354 7.699138073278474 0.0))
  (#(7.313107519400354 7.699138073278474 0.0)
   #(7.279556937211866 7.798755821313477 0.0)
   #(7.242008943748025 7.896810376911158 0.0)
   #(7.1995710179891494 7.992614216093458 0.0))
  (#(7.1995710179891494 7.992614216093458 0.0)
   #(7.188961536549431 8.016565175889033 0.0)
   #(7.178046351731151 8.040375383298525 0.0)
   #(7.166811359918829 8.064033937785227 0.0))
  (#(7.166811359918829 8.064033937785227 0.0)
   #(7.1611938640126676 8.07586321502858 0.0)
   #(7.155496415443126 8.087654578126363 0.0)
   #(7.149717245935501 8.099406659188725 0.0))
  (#(7.149717245935501 8.099406659188725 0.0)
   #(7.143938076427876 8.111158740251087 0.0)
   #(7.13808113474861 8.12287084013039 0.0)
   #(7.132120157104163 8.13454900805178 0.0))
  (#(7.132120157104163 8.13454900805178 0.0)
   #(7.108276246526374 8.181261679737332 0.0)
   #(7.082823386702135 8.227379147588508 0.0)
   #(7.055382292234627 8.272243852406072 0.0))
  (#(7.055382292234627 8.272243852406072 0.0)
   #(7.02794119776712 8.317108557223635 0.0)
   #(6.998511735449508 8.360720365800752 0.0)
   #(6.966719234400988 8.402426333454198 0.0))
  (#(6.966719234400988 8.402426333454198 0.0)
   #(6.9587711091388575 8.41285282536756 0.0)
   #(6.950675322272233 8.423160230539379 0.0)
   #(6.942426081018388 8.433338408158768 0.0))
  (#(6.942426081018388 8.433338408158768 0.0)
   #(6.934176839764543 8.443516585778156 0.0)
   #(6.925783447442611 8.453559707795387 0.0)
   #(6.91720407162197 8.463480735915384 0.0))
  (#(6.91720407162197 8.463480735915384 0.0)
   #(6.900045319980685 8.483322792155379 0.0)
   #(6.882139220847814 8.502668677439969 0.0)
   #(6.863477277177729 8.521277066752216 0.0))
  (#(6.863477277177729 8.521277066752216 0.0)
   #(6.826153389837559 8.55849384537671 0.0)
   #(6.785803027753903 8.592757543517202 0.0)
   #(6.742393105262538 8.622172451738981 0.0))
  (#(6.742393105262538 8.622172451738981 0.0)
   #(6.731540624639697 8.629526178794427 0.0)
   #(6.720509048926198 8.636574306862808 0.0)
   #(6.709238079582644 8.643301711895804 0.0))
  (#(6.709238079582644 8.643301711895804 0.0)
   #(6.697967110239089 8.650029116928799 0.0)
   #(6.6864688328544295 8.656433195345684 0.0)
   #(6.674773042270533 8.662479510783502 0.0))
  (#(6.674773042270533 8.662479510783502 0.0)
   #(6.65138146110274 8.674572141659137 0.0)
   #(6.62719945487088 8.68523334835139 0.0)
   #(6.602469995330928 8.694192252977647 0.0))
  (#(6.602469995330928 8.694192252977647 0.0)
   #(6.590105265560952 8.698671705290776 0.0)
   #(6.577603767287504 8.702725676910957 0.0)
   #(6.564996411715488 8.706320847838272 0.0))
  (#(6.564996411715488 8.706320847838272 0.0)
   #(6.552389056143473 8.709916018765586 0.0)
   #(6.539664858585705 8.71304807863961 0.0)
   #(6.526804129460665 8.71572892991508 0.0))
  (#(6.526804129460665 8.71572892991508 0.0)
   #(6.501082671210584 8.721090632466025 0.0)
   #(6.474886867283152 8.724643843526957 0.0)
   #(6.448581858650585 8.726454752863843 0.0))
  (#(6.448581858650585 8.726454752863843 0.0)
   #(6.422276850018019 8.728265662200728 0.0)
   #(6.395862714660455 8.728334347793707 0.0)
   #(6.369705681410375 8.726728087269004 0.0))
  (#(6.369705681410375 8.726728087269004 0.0)
   #(6.3435486481602945 8.725121826744301 0.0)
   #(6.3174727174427145 8.721879533281939 0.0)
   #(6.291595665774059 8.71725896569229 0.0))
  (#(6.291595665774059 8.71725896569229 0.0)
   #(6.2657186141054035 8.71263839810264 0.0)
   #(6.240055672112724 8.706636008230584 0.0)
   #(6.214768554244185 8.699496003890353 0.0))
  (#(6.214768554244185 8.699496003890353 0.0)
   #(6.189481436375647 8.692355999550122 0.0)
   #(6.16462073019778 8.684090566864958 0.0)
   #(6.140073594047471 8.674883416880396 0.0))
  (#(6.140073594047471 8.674883416880396 0.0)
   #(6.090979321746853 8.656469116911271 0.0)
   #(6.043219574622009 8.634280456941735 0.0)
   #(5.9969469411050955 8.60971285361817 0.0))
  (#(5.9969469411050955 8.60971285361817 0.0)
   #(5.950674307588181 8.585145250294605 0.0)
   #(5.905680299052955 8.558084525099714 0.0)
   #(5.861853558067603 8.529332460113078 0.0))
  (#(5.861853558067603 8.529332460113078 0.0)
   #(5.850896872821265 8.52214444386642 0.0)
   #(5.840017735803971 8.514844876039739 0.0)
   #(5.829198755710643 8.507465302263398 0.0))
  (#(5.829198755710643 8.507465302263398 0.0)
   #(5.8183797756173155 8.500085728487058 0.0)
   #(5.807612743084222 8.492635581536 0.0)
   #(5.796896777675532 8.485116666834388 0.0))
  (#(5.796896777675532 8.485116666834388 0.0)
   #(5.775464846858154 8.470078837431167 0.0)
   #(5.754237194798167 8.454765947285512 0.0)
   #(5.733206649986997 8.43919231176883 0.0))
  (#(5.733206649986997 8.43919231176883 0.0)
   #(5.564962291497637 8.314603227635367 0.0)
   #(5.409372195770964 8.173365838594423 0.0)
   #(5.262461182929635 8.022506247316864 0.0))
  (#(5.262461182929635 8.022506247316864 0.0)
   #(5.115550170088306 7.871646656039304 0.0)
   #(4.977299155880422 7.71114577827323 0.0)
   #(4.843444358164798 7.547741114425668 0.0))
  (#(4.843444358164798 7.547741114425668 0.0)
   #(4.776516959306987 7.466038782501888 0.0)
   #(4.7106860062962745 7.383607895781769 0.0)
   #(4.6454089062296315 7.3012810216808095 0.0))
  (#(4.6454089062296315 7.3012810216808095 0.0)
   #(4.62908963121297 7.280699303155569 0.0)
   #(4.612804956154414 7.2601240695681275 0.0)
   #(4.596546374501056 7.239568301245554 0.0))
  (#(4.596546374501056 7.239568301245554 0.0)
   #(4.588417083674377 7.229290417084267 0.0)
   #(4.5802934101901585 7.219020040330473 0.0)
   #(4.57218121864084 7.208737930622844 0.0))
  (#(4.57218121864084 7.208737930622844 0.0)
   #(4.564069027091522 7.198455820915215 0.0)
   #(4.5559671313318715 7.188165845769177 0.0)
   #(4.547875406742689 7.177868099777689 0.0))
  (#(4.547875406742689 7.177868099777689 0.0)
   #(4.515508508385956 7.136677115811739 0.0)
   #(4.483304346582226 7.095361796144114 0.0)
   #(4.451254962292332 7.053928211313875 0.0))
  (#(4.451254962292332 7.053928211313875 0.0)
   #(4.194859887973175 6.722459532671964 0.0)
   #(3.9483541732394927 6.383405482322847 0.0)
   #(3.707761158619135 6.0399725448477675 0.0))
  (#(3.707761158619135 6.0399725448477675 0.0)
   #(3.4671681439987774 5.6965396073726895 0.0)
   #(3.232479906559805 5.348719859839709 0.0)
   #(3.0 5.000000000000001 0.0))
  (#(3.4999999999999996 4.500000000000001 0.0)
   #(3.538912208122226 4.402719479694435 0.0)
   #(3.5780778150546846 4.3053034720911905 0.0)
   #(3.6179212569700567 4.208067340722397 0.0))
  (#(3.6179212569700567 4.208067340722397 0.0)
   #(3.657764698885429 4.110831209353603 0.0)
   #(3.6982858888334005 4.013774867268945 0.0)
   #(3.739897662539979 3.917202077553878 0.0))
  (#(3.739897662539979 3.917202077553878 0.0)
   #(3.7815094362465573 3.8206292878388113 0.0)
   #(3.824211673158367 3.7245399299399593 0.0)
   #(3.8684071648324205 3.6292277227737815 0.0))
  (#(3.8684071648324205 3.6292277227737815 0.0)
   #(3.912602656506474 3.5339155156076036 0.0)
   #(3.9582912487863338 3.4393803050176626 0.0)
   #(4.005867749383614 3.34590782607502 0.0))
  (#(4.005867749383614 3.34590782607502 0.0)
   #(4.101020750578175 3.158962868189735 0.0)
   #(4.203727206427407 2.9762706582786316 0.0)
   #(4.317091490400197 2.800062988686174 0.0))
  (#(4.317091490400197 2.800062988686174 0.0)
   #(4.3241767581484964 2.7890500093366453 0.0)
   #(4.331300491457821 2.778067142257774 0.0)
   #(4.3384780161256975 2.7670905380765043 0.0))
  (#(4.3384780161256975 2.7670905380765043 0.0)
   #(4.345655540793573 2.756113933895235 0.0)
   #(4.35288632746574 2.7451483684101907 0.0)
   #(4.360177254251292 2.7342052505863195 0.0))
  (#(4.360177254251292 2.7342052505863195 0.0)
   #(4.374759107822397 2.712319014938577 0.0)
   #(4.3895814988933335 2.6905225469818137 0.0)
   #(4.404699704989584 2.668907371088329 0.0))
  (#(4.404699704989584 2.668907371088329 0.0)
   #(4.434936117182085 2.625677019301359 0.0)
   #(4.466355283812481 2.5831713301041415 0.0)
   #(4.499404552208822 2.542127625599249 0.0))
  (#(4.499404552208822 2.542127625599249 0.0)
   #(4.532453820605163 2.5010839210943567 0.0)
   #(4.567132945241232 2.4615019557555757 0.0)
   #(4.603898881977688 2.4241286602180887 0.0))
  (#(4.603898881977688 2.4241286602180887 0.0)
   #(4.622281850345916 2.4054420124493454 0.0)
   #(4.641186694191247 2.387307704582931 0.0)
   #(4.660671760847889 2.3698203307998718 0.0))
  (#(4.660671760847889 2.3698203307998718 0.0)
   #(4.670414294176211 2.3610766439083424 0.0)
   #(4.680301897577569 2.35249470490786 0.0)
   #(4.6903419575517695 2.344086431154084 0.0))
  (#(4.6903419575517695 2.344086431154084 0.0)
   #(4.700382017525971 2.3356781574003076 0.0)
   #(4.710608688653769 2.3274419912419164 0.0)
   #(4.721045209013109 2.31944431767463 0.0))
  (#(4.721045209013109 2.31944431767463 0.0)
   #(4.741918249731788 2.303448970540057 0.0)
   #(4.7636022020537085 2.2884066286862534 0.0)
   #(4.786112774535575 2.2748508178324003 0.0))
  (#(4.786112774535575 2.2748508178324003 0.0)
   #(4.797368060776509 2.268072912405474 0.0)
   #(4.808830121338143 2.2616667590092483 0.0)
   #(4.820501655667194 2.255699784235752 0.0))
  (#(4.820501655667194 2.255699784235752 0.0)
   #(4.832173189996245 2.2497328094622553 0.0)
   #(4.844038967601906 2.2442026319174104 0.0)
   #(4.856188884606725 2.2391837958517797 0.0))
  (#(4.856188884606725 2.2391837958517797 0.0)
   #(4.880488718616363 2.2291461237205183 0.0)
   #(4.905821465356265 2.221179706270966 0.0)
   #(4.9316029053764785 2.2161591440541204 0.0))
  (#(4.9316029053764785 2.2161591440541204 0.0)
   #(4.944493625386585 2.2136488629456976 0.0)
   #(4.957478000541637 2.211884436483239 0.0)
   #(4.970578280855613 2.210941824276799 0.0))
  (#(4.970578280855613 2.210941824276799 0.0)
   #(4.983678561169589 2.209999212070359 0.0)
   #(4.996870654872233 2.209867212913032 0.0)
   #(5.009996222382114 2.21057505442536 0.0))
  (#(5.009996222382114 2.21057505442536 0.0)
   #(5.016559006137054 2.2109289751815244 0.0)
   #(5.023105161534401 2.2114928592957 0.0)
   #(5.029614900888438 2.2122703649824174 0.0))
  (#(5.029614900888438 2.2122703649824174 0.0)
   #(5.036124640242475 2.2130478706691346 0.0)
   #(5.042597627257038 2.214041267016734 0.0)
   #(5.049047446157219 2.215246092189161 0.0))
  (#(5.049047446157219 2.215246092189161 0.0)
   #(5.0619470839575795 2.217655742534015 0.0)
   #(5.074724637085557 2.220903566803429 0.0)
   #(5.087253118364589 2.2248970543127844 0.0))
  (#(5.087253118364589 2.2248970543127844 0.0)
   #(5.09978159964362 2.22889054182214 0.0)
   #(5.112033022416011 2.233626005559265 0.0)
   #(5.12397706473224 2.239023164737254 0.0))
  (#(5.12397706473224 2.239023164737254 0.0)
   #(5.135921107048469 2.2444203239152434 0.0)
   #(5.147589981182649 2.250479274420212 0.0)
   #(5.158945486684461 2.2570772088572295 0.0))
  (#(5.158945486684461 2.2570772088572295 0.0)
   #(5.181656497688085 2.2702730777312645 0.0)
   #(5.203022240014269 2.2855675247323997 0.0)
   #(5.223243993055911 2.3022751600604106 0.0))
  (#(5.223243993055911 2.3022751600604106 0.0)
   #(5.233354869576733 2.310628977724416 0.0)
   #(5.24317668354418 2.3193370692212945 0.0)
   #(5.25271913057585 2.328310675817831 0.0))
  (#(5.25271913057585 2.328310675817831 0.0)
   #(5.262261577607518 2.337284282414368 0.0)
   #(5.271541669135268 2.3465369005350567 0.0)
   #(5.280587318424343 2.3560200242588825 0.0))
  (#(5.280587318424343 2.3560200242588825 0.0)
   #(5.289632967713417 2.365503147982708 0.0)
   #(5.298442217793718 2.37521515401701 0.0)
   #(5.307036816228926 2.3851023969272336 0.0))
  (#(5.307036816228926 2.3851023969272336 0.0)
   #(5.31133411544653 2.3900460183823453 0.0)
   #(5.31557747558542 2.395032799876752 0.0)
   #(5.319777741216191 2.4000575644609428 0.0))
  (#(5.319777741216191 2.4000575644609428 0.0)
   #(5.3239780068469615 2.4050823290451335 0.0)
   #(5.3281328279257485 2.410146008202815 0.0)
   #(5.332243049408853 2.4152471075687205 0.0))
  (#(5.332243049408853 2.4152471075687205 0.0)
   #(5.348683935341271 2.4356515050323417 0.0)
   #(5.3644112687573555 2.456654666842129 0.0)
   #(5.379478760899264 2.4781605876598687 0.0))
  (#(5.379478760899264 2.4781605876598687 0.0)
   #(5.409613745183082 2.521172429295348 0.0)
   #(5.43710943115026 2.5661953737427043 0.0)
   #(5.462391959804101 2.6124578293622687 0.0))
  (#(5.462391959804101 2.6124578293622687 0.0)
   #(5.487674488457943 2.658720284981833 0.0)
   #(5.510743436009162 2.7062218279843213 0.0)
   #(5.532026328509799 2.7541922517788073 0.0))
  (#(5.532026328509799 2.7541922517788073 0.0)
   #(5.553309221010436 2.8021626755732933 0.0)
   #(5.572870693154371 2.850729717695832 0.0)
   #(5.590985335729744 2.8999433291677827 0.0))
  (#(5.590985335729744 2.8999433291677827 0.0)
   #(5.609099978305118 2.9491569406397335 0.0)
   #(5.625745247233592 2.9989413187473413 0.0)
   #(5.641125944833084 3.0491008608637595 0.0))
  (#(5.641125944833084 3.0491008608637595 0.0)
   #(5.656506642432577 3.099260402980178 0.0)
   #(5.670623218029999 3.1497794477264067 0.0)
   #(5.683683235714421 3.200515812654209 0.0))
  (#(5.683683235714421 3.200515812654209 0.0)
   #(5.709803271083263 3.3019885425098137 0.0)
   #(5.731666834254913 3.4046268134575985 0.0)
   #(5.75003111924571 3.50783321444573 0.0))
  (#(5.75003111924571 3.50783321444573 0.0)
   #(5.759213261741109 3.5594364149397957 0.0)
   #(5.7675044285879435 3.61115888394158 0.0)
   #(5.775077570785261 3.663025059940818 0.0))
  (#(5.775077570785261 3.663025059940818 0.0)
   #(5.782650712982579 3.7148912359400557 0.0)
   #(5.789488340550029 3.766903909105068 0.0)
   #(5.7955967206552605 3.8190327430956676 0.0))
  (#(5.7955967206552605 3.8190327430956676 0.0)
   #(5.8078134808657245 3.923290411076868 0.0)
   #(5.817112876928708 4.028012348061814 0.0)
   #(5.8235490718208105 4.132959888964422 0.0))
  (#(5.8235490718208105 4.132959888964422 0.0)
   #(5.836421461605014 4.342854970769637 0.0)
   #(5.83783307910791 4.553644500647717 0.0)
   #(5.828299532386397 4.763501462154101 0.0))
  (#(5.828299532386397 4.763501462154101 0.0)
   #(5.825916145706018 4.815965702530697 0.0)
   #(5.822849300186457 4.868372271308905 0.0)
   #(5.819108350604058 4.920693919757235 0.0))
  (#(5.819108350604058 4.920693919757235 0.0)
   #(5.817237875812858 4.946854743981399 0.0)
   #(5.815198883794583 4.972994346911728 0.0)
   #(5.812992597902943 4.999109376463451 0.0))
  (#(5.812992597902943 4.999109376463451 0.0)
   #(5.810786312011302 5.025224406015175 0.0)
   #(5.808408691026577 5.051297951800365 0.0)
   #(5.8058781010811 5.0773945574661825 0.0))
  (#(5.8058781010811 5.0773945574661825 0.0)
   #(5.795755741299192 5.181780980129455 0.0)
   #(5.7831262284863065 5.286514645165921 0.0)
   #(5.766256488358273 5.390517264967188 0.0))
  (#(5.766256488358273 5.390517264967188 0.0)
   #(5.74938674823024 5.494519884768454 0.0)
   #(5.7282764907567785 5.597791169304245 0.0)
   #(5.701135939098785 5.699196128411235 0.0))
  (#(5.701135939098785 5.699196128411235 0.0)
   #(5.687565663269789 5.74989860796473 0.0)
   #(5.672486952370664 5.800133644637029 0.0)
   #(5.655671246480627 5.8497545268418225 0.0))
  (#(5.655671246480627 5.8497545268418225 0.0)
