
  (#(7.590204668158803 3.6350179676156475 0.0)
   #(7.5931959085838745 3.6610437758543513 0.0)
   #(7.596091761027068 3.687074953213785 0.0)
   #(7.598911849546956 3.713124761663282 0.0))
  (#(7.598911849546956 3.713124761663282 0.0)
   #(7.601731938066843 3.739174570112779 0.0)
   #(7.604473023974461 3.7652408565730804 0.0)
   #(7.6071344806794485 3.791322654880147 0.0))
  (#(7.6071344806794485 3.791322654880147 0.0)
   #(7.612457394089424 3.843486251494281 0.0)
   #(7.617461792257833 3.8957118970644347 0.0)
   #(7.6221426430114585 3.947991842827988 0.0))
  (#(7.6221426430114585 3.947991842827988 0.0)
   #(7.631504344518709 4.052551734355093 0.0)
   #(7.639571878533749 4.157328848822714 0.0)
   #(7.646304701850697 4.262260910309722 0.0))
  (#(7.646304701850697 4.262260910309722 0.0)
   #(7.67323599511849 4.681989156257756 0.0)
   #(7.67881654495557 5.1042011822547355 0.0)
   #(7.660406875478534 5.524866618641373 0.0))
  (#(7.660406875478534 5.524866618641373 0.0)
   #(7.6419972060014985 5.9455320550280115 0.0)
   #(7.599593498030449 6.364647082624413 0.0)
   #(7.530529753309157 6.778154809398464 0.0))
  (#(7.530529753309157 6.778154809398464 0.0)
   #(7.526213269264076 6.803999042321841 0.0)
   #(7.5217921812472435 6.829814448634147 0.0)
   #(7.517267340578738 6.855622212151029 0.0))
  (#(7.517267340578738 6.855622212151029 0.0)
   #(7.512742499910233 6.881429975667911 0.0)
   #(7.5081147529698615 6.907251737723775 0.0)
   #(7.503371159207943 6.933077760847717 0.0))
  (#(7.503371159207943 6.933077760847717 0.0)
   #(7.493883971684107 6.984729807095602 0.0)
   #(7.483933483874603 7.036398984616315 0.0)
   #(7.473415124695527 7.088006346956155 0.0))
  (#(7.473415124695527 7.088006346956155 0.0)
   #(7.452378406337376 7.191221071635836 0.0)
   #(7.429071552293124 7.294189885384211 0.0)
   #(7.402641505000956 7.396264727681086 0.0))
  (#(7.402641505000956 7.396264727681086 0.0)
   #(7.376211457708788 7.4983395699779605 0.0)
   #(7.346658101588842 7.599520325243473 0.0)
   #(7.313107519400353 7.699138073278475 0.0))
  (#(7.313107519400353 7.699138073278475 0.0)
   #(7.279556937211865 7.7987558213134776 0.0)
   #(7.242008943748027 7.896810376911161 0.0)
   #(7.199571017989151 7.992614216093462 0.0))
  (#(7.199571017989151 7.992614216093462 0.0)
   #(7.188961536549432 8.016565175889037 0.0)
   #(7.17804635173115 8.040375383298528 0.0)
   #(7.166811359918827 8.064033937785231 0.0))
  (#(7.166811359918827 8.064033937785231 0.0)
   #(7.161193864012666 8.075863215028582 0.0)
   #(7.1554964154431255 8.087654578126367 0.0)
   #(7.1497172459355 8.099406659188727 0.0))
  (#(7.1497172459355 8.099406659188727 0.0)
   #(7.143938076427875 8.111158740251089 0.0)
   #(7.138081134748608 8.12287084013039 0.0)
   #(7.132120157104161 8.13454900805178 0.0))
  (#(7.132120157104161 8.13454900805178 0.0)
   #(7.108276246526372 8.181261679737332 0.0)
   #(7.082823386702135 8.22737914758851 0.0)
   #(7.055382292234627 8.272243852406072 0.0))
  (#(7.055382292234627 8.272243852406072 0.0)
   #(7.02794119776712 8.317108557223637 0.0)
   #(6.998511735449506 8.360720365800752 0.0)
   #(6.966719234400986 8.4024263334542 0.0))
  (#(6.966719234400986 8.4024263334542 0.0)
   #(6.958771109138856 8.412852825367562 0.0)
   #(6.950675322272233 8.423160230539382 0.0)
   #(6.942426081018388 8.433338408158772 0.0))
  (#(6.942426081018388 8.433338408158772 0.0)
   #(6.934176839764542 8.44351658577816 0.0)
   #(6.925783447442609 8.45355970779539 0.0)
   #(6.917204071621967 8.463480735915388 0.0))
  (#(6.917204071621967 8.463480735915388 0.0)
   #(6.900045319980682 8.48332279215538 0.0)
   #(6.8821392208478125 8.50266867743997 0.0)
   #(6.863477277177728 8.521277066752218 0.0))
  (#(6.863477277177728 8.521277066752218 0.0)
   #(6.826153389837559 8.558493845376711 0.0)
   #(6.785803027753906 8.592757543517202 0.0)
   #(6.742393105262542 8.622172451738981 0.0))
  (#(6.742393105262542 8.622172451738981 0.0)
   #(6.731540624639701 8.629526178794427 0.0)
   #(6.720509048926199 8.636574306862808 0.0)
   #(6.7092380795826445 8.643301711895804 0.0))
  (#(6.7092380795826445 8.643301711895804 0.0)
   #(6.69796711023909 8.650029116928799 0.0)
   #(6.686468832854431 8.656433195345686 0.0)
   #(6.674773042270534 8.662479510783504 0.0))
  (#(6.674773042270534 8.662479510783504 0.0)
   #(6.65138146110274 8.674572141659139 0.0)
   #(6.62719945487088 8.68523334835139 0.0)
   #(6.602469995330926 8.694192252977647 0.0))
  (#(6.602469995330926 8.694192252977647 0.0)
   #(6.5901052655609496 8.698671705290776 0.0)
   #(6.577603767287503 8.70272567691096 0.0)
   #(6.564996411715486 8.706320847838274 0.0))
  (#(6.564996411715486 8.706320847838274 0.0)
   #(6.55238905614347 8.709916018765588 0.0)
   #(6.539664858585701 8.713048078639611 0.0)
   #(6.526804129460661 8.715728929915082 0.0))
  (#(6.526804129460661 8.715728929915082 0.0)
   #(6.501082671210582 8.721090632466026 0.0)
   #(6.474886867283149 8.724643843526955 0.0)
   #(6.448581858650583 8.726454752863841 0.0))
  (#(6.448581858650583 8.726454752863841 0.0)
   #(6.422276850018018 8.728265662200727 0.0)
   #(6.395862714660456 8.728334347793703 0.0)
   #(6.369705681410377 8.726728087269 0.0))
  (#(6.369705681410377 8.726728087269 0.0)
   #(6.343548648160296 8.725121826744298 0.0)
   #(6.3174727174427145 8.721879533281937 0.0)
   #(6.291595665774059 8.717258965692286 0.0))
  (#(6.291595665774059 8.717258965692286 0.0)
   #(6.2657186141054035 8.712638398102635 0.0)
   #(6.2400556721127245 8.706636008230584 0.0)
   #(6.214768554244186 8.699496003890351 0.0))
  (#(6.214768554244186 8.699496003890351 0.0)
   #(6.189481436375648 8.69235599955012 0.0)
   #(6.16462073019778 8.684090566864954 0.0)
   #(6.140073594047471 8.674883416880393 0.0))
  (#(6.140073594047471 8.674883416880393 0.0)
   #(6.090979321746852 8.656469116911268 0.0)
   #(6.043219574622009 8.634280456941731 0.0)
   #(5.996946941105095 8.609712853618166 0.0))
  (#(5.996946941105095 8.609712853618166 0.0)
   #(5.95067430758818 8.585145250294602 0.0)
   #(5.905680299052954 8.558084525099716 0.0)
   #(5.861853558067602 8.52933246011308 0.0))
  (#(5.861853558067602 8.52933246011308 0.0)
   #(5.850896872821264 8.522144443866422 0.0)
   #(5.84001773580397 8.51484487603974 0.0)
   #(5.829198755710642 8.5074653022634 0.0))
  (#(5.829198755710642 8.5074653022634 0.0)
   #(5.818379775617315 8.50008572848706 0.0)
   #(5.807612743084221 8.492635581536002 0.0)
   #(5.796896777675531 8.48511666683439 0.0))
  (#(5.796896777675531 8.48511666683439 0.0)
   #(5.775464846858153 8.470078837431169 0.0)
   #(5.754237194798166 8.454765947285514 0.0)
   #(5.733206649986996 8.439192311768831 0.0))
  (#(5.733206649986996 8.439192311768831 0.0)
   #(5.564962291497636 8.314603227635368 0.0)
   #(5.409372195770962 8.173365838594423 0.0)
   #(5.262461182929634 8.022506247316864 0.0))
  (#(5.262461182929634 8.022506247316864 0.0)
   #(5.115550170088305 7.871646656039304 0.0)
   #(4.977299155880422 7.71114577827323 0.0)
   #(4.843444358164798 7.547741114425668 0.0))
  (#(4.843444358164798 7.547741114425668 0.0)
   #(4.776516959306987 7.4660387825018875 0.0)
   #(4.7106860062962745 7.383607895781769 0.0)
   #(4.6454089062296315 7.3012810216808095 0.0))
  (#(4.6454089062296315 7.3012810216808095 0.0)
   #(4.62908963121297 7.280699303155569 0.0)
   #(4.612804956154414 7.2601240695681275 0.0)
   #(4.596546374501056 7.239568301245554 0.0))
  (#(4.596546374501056 7.239568301245554 0.0)
   #(4.5884170836743765 7.2292904170842665 0.0)
   #(4.580293410190158 7.21902004033047 0.0)
   #(4.572181218640838 7.20873793062284 0.0))
  (#(4.572181218640838 7.20873793062284 0.0)
   #(4.56406902709152 7.198455820915211 0.0)
   #(4.55596713133187 7.188165845769175 0.0)
   #(4.547875406742687 7.177868099777688 0.0))
  (#(4.547875406742687 7.177868099777688 0.0)
   #(4.515508508385954 7.136677115811737 0.0)
   #(4.483304346582225 7.09536179614411 0.0)
   #(4.45125496229233 7.053928211313871 0.0))
  (#(4.45125496229233 7.053928211313871 0.0)
   #(4.194859887973173 6.722459532671961 0.0)
   #(3.9483541732394922 6.383405482322845 0.0)
   #(3.707761158619135 6.0399725448477675 0.0))
  (#(3.707761158619135 6.0399725448477675 0.0)
   #(3.4671681439987774 5.6965396073726895 0.0)
   #(3.232479906559805 5.348719859839709 0.0)
   #(3.0 5.000000000000001 0.0))
  (#(3.4999999999999996 4.500000000000001 0.0)
   #(3.538912208122226 4.402719479694435 0.0)
   #(3.578077815054685 4.305303472091191 0.0)
   #(3.617921256970057 4.208067340722398 0.0))
  (#(3.617921256970057 4.208067340722398 0.0)
   #(3.6577646988854293 4.110831209353604 0.0)
   #(3.6982858888334005 4.013774867268945 0.0)
   #(3.739897662539979 3.917202077553878 0.0))
  (#(3.739897662539979 3.917202077553878 0.0)
   #(3.7815094362465573 3.8206292878388113 0.0)
   #(3.8242116731583673 3.72453992993996 0.0)
   #(3.868407164832421 3.6292277227737824 0.0))
  (#(3.868407164832421 3.6292277227737824 0.0)
   #(3.9126026565064747 3.5339155156076045 0.0)
   #(3.9582912487863338 3.4393803050176635 0.0)
   #(4.005867749383614 3.345907826075021 0.0))
  (#(4.005867749383614 3.345907826075021 0.0)
   #(4.101020750578175 3.158962868189736 0.0)
   #(4.203727206427407 2.976270658278632 0.0)
   #(4.317091490400197 2.800062988686174 0.0))
  (#(4.317091490400197 2.800062988686174 0.0)
   #(4.3241767581484964 2.7890500093366453 0.0)
   #(4.331300491457821 2.778067142257774 0.0)
   #(4.338478016125697 2.7670905380765043 0.0))
  (#(4.338478016125697 2.7670905380765043 0.0)
   #(4.345655540793572 2.756113933895235 0.0)
   #(4.352886327465741 2.745148368410191 0.0)
   #(4.360177254251293 2.73420525058632 0.0))
  (#(4.360177254251293 2.73420525058632 0.0)
   #(4.374759107822398 2.7123190149385774 0.0)
   #(4.3895814988933335 2.6905225469818137 0.0)
   #(4.404699704989584 2.668907371088329 0.0))
  (#(4.404699704989584 2.668907371088329 0.0)
   #(4.434936117182085 2.625677019301359 0.0)
   #(4.466355283812482 2.583171330104141 0.0)
   #(4.499404552208823 2.5421276255992487 0.0))
  (#(4.499404552208823 2.5421276255992487 0.0)
   #(4.532453820605164 2.5010839210943563 0.0)
   #(4.567132945241235 2.461501955755576 0.0)
   #(4.603898881977691 2.424128660218089 0.0))
  (#(4.603898881977691 2.424128660218089 0.0)
   #(4.622281850345919 2.405442012449346 0.0)
   #(4.641186694191249 2.3873077045829314 0.0)
   #(4.660671760847891 2.369820330799872 0.0))
  (#(4.660671760847891 2.369820330799872 0.0)
   #(4.670414294176212 2.3610766439083424 0.0)
   #(4.6803018975775705 2.35249470490786 0.0)
   #(4.690341957551771 2.344086431154084 0.0))
  (#(4.690341957551771 2.344086431154084 0.0)
   #(4.700382017525973 2.3356781574003076 0.0)
   #(4.710608688653771 2.3274419912419164 0.0)
   #(4.721045209013111 2.31944431767463 0.0))
  (#(4.721045209013111 2.31944431767463 0.0)
   #(4.74191824973179 2.303448970540057 0.0)
   #(4.763602202053711 2.2884066286862534 0.0)
   #(4.786112774535577 2.2748508178324003 0.0))
  (#(4.786112774535577 2.2748508178324003 0.0)
   #(4.797368060776511 2.268072912405474 0.0)
   #(4.808830121338143 2.261666759009248 0.0)
   #(4.820501655667194 2.2556997842357513 0.0))
  (#(4.820501655667194 2.2556997842357513 0.0)
   #(4.832173189996245 2.2497328094622544 0.0)
   #(4.844038967601907 2.2442026319174104 0.0)
   #(4.856188884606726 2.2391837958517797 0.0))
  (#(4.856188884606726 2.2391837958517797 0.0)
   #(4.8804887186163635 2.2291461237205183 0.0)
   #(4.905821465356266 2.221179706270966 0.0)
   #(4.9316029053764785 2.21615914405412 0.0))
  (#(4.9316029053764785 2.21615914405412 0.0)
   #(4.944493625386585 2.213648862945697 0.0)
   #(4.957478000541636 2.2118844364832375 0.0)
   #(4.970578280855612 2.210941824276798 0.0))
  (#(4.970578280855612 2.210941824276798 0.0)
   #(4.983678561169588 2.2099992120703584 0.0)
   #(4.996870654872234 2.209867212913032 0.0)
   #(5.009996222382115 2.2105750544253606 0.0))
  (#(5.009996222382115 2.2105750544253606 0.0)
   #(5.016559006137055 2.210928975181525 0.0)
   #(5.023105161534402 2.2114928592957 0.0)
   #(5.029614900888439 2.2122703649824174 0.0))
  (#(5.029614900888439 2.2122703649824174 0.0)
   #(5.036124640242476 2.2130478706691346 0.0)
   #(5.042597627257039 2.2140412670167344 0.0)
   #(5.0490474461572195 2.2152460921891612 0.0))
  (#(5.0490474461572195 2.2152460921891612 0.0)
   #(5.0619470839575795 2.2176557425340153 0.0)
   #(5.074724637085558 2.220903566803429 0.0)
   #(5.08725311836459 2.2248970543127844 0.0))
  (#(5.08725311836459 2.2248970543127844 0.0)
   #(5.099781599643621 2.22889054182214 0.0)
   #(5.1120330224160115 2.233626005559265 0.0)
   #(5.12397706473224 2.239023164737254 0.0))
  (#(5.12397706473224 2.239023164737254 0.0)
   #(5.135921107048469 2.244420323915243 0.0)
   #(5.147589981182649 2.250479274420212 0.0)
   #(5.158945486684461 2.2570772088572295 0.0))
  (#(5.158945486684461 2.2570772088572295 0.0)
   #(5.181656497688085 2.270273077731265 0.0)
   #(5.203022240014268 2.2855675247324 0.0)
   #(5.223243993055912 2.302275160060411 0.0))
  (#(5.223243993055912 2.302275160060411 0.0)
   #(5.2333548695767345 2.3106289777244164 0.0)
   #(5.243176683544182 2.3193370692212953 0.0)
   #(5.252719130575851 2.328310675817832 0.0))
  (#(5.252719130575851 2.328310675817832 0.0)
   #(5.262261577607521 2.3372842824143687 0.0)
   #(5.27154166913527 2.346536900535057 0.0)
   #(5.280587318424344 2.356020024258883 0.0))
  (#(5.280587318424344 2.356020024258883 0.0)
   #(5.289632967713419 2.3655031479827087 0.0)
   #(5.29844221779372 2.3752151540170106 0.0)
   #(5.307036816228928 2.385102396927234 0.0))
  (#(5.307036816228928 2.385102396927234 0.0)
   #(5.311334115446532 2.3900460183823458 0.0)
   #(5.315577475585422 2.3950327998767524 0.0)
   #(5.319777741216193 2.400057564460943 0.0))
  (#(5.319777741216193 2.400057564460943 0.0)
   #(5.323978006846963 2.405082329045134 0.0)
   #(5.328132827925751 2.410146008202816 0.0)
   #(5.332243049408856 2.4152471075687214 0.0))
  (#(5.332243049408856 2.4152471075687214 0.0)
   #(5.348683935341274 2.4356515050323426 0.0)
   #(5.364411268757357 2.45665466684213 0.0)
   #(5.379478760899266 2.4781605876598696 0.0))
  (#(5.379478760899266 2.4781605876598696 0.0)
   #(5.409613745183083 2.521172429295349 0.0)
   #(5.437109431150262 2.5661953737427052 0.0)
   #(5.462391959804102 2.6124578293622696 0.0))
  (#(5.462391959804102 2.6124578293622696 0.0)
   #(5.487674488457943 2.658720284981834 0.0)
   #(5.510743436009162 2.7062218279843226 0.0)
   #(5.532026328509799 2.7541922517788087 0.0))
  (#(5.532026328509799 2.7541922517788087 0.0)
   #(5.553309221010436 2.8021626755732947 0.0)
   #(5.572870693154369 2.850729717695833 0.0)
   #(5.5909853357297425 2.8999433291677836 0.0))
  (#(5.5909853357297425 2.8999433291677836 0.0)
   #(5.6090999783051165 2.9491569406397344 0.0)
   #(5.62574524723359 2.998941318747342 0.0)
   #(5.641125944833083 3.0491008608637604 0.0))
  (#(5.641125944833083 3.0491008608637604 0.0)
   #(5.656506642432575 3.0992604029801787 0.0)
   #(5.670623218029998 3.149779447726407 0.0)
   #(5.683683235714419 3.2005158126542095 0.0))
  (#(5.683683235714419 3.2005158126542095 0.0)
   #(5.709803271083262 3.3019885425098137 0.0)
   #(5.731666834254911 3.4046268134575985 0.0)
   #(5.750031119245708 3.5078332144457303 0.0))
  (#(5.750031119245708 3.5078332144457303 0.0)
   #(5.759213261741107 3.559436414939796 0.0)
   #(5.767504428587942 3.611158883941581 0.0)
   #(5.7750775707852595 3.6630250599408187 0.0))
  (#(5.7750775707852595 3.6630250599408187 0.0)
   #(5.782650712982577 3.7148912359400565 0.0)
   #(5.789488340550026 3.7669039091050687 0.0)
   #(5.795596720655258 3.8190327430956685 0.0))
  (#(5.795596720655258 3.8190327430956685 0.0)
   #(5.807813480865722 3.9232904110768687 0.0)
   #(5.8171128769287055 4.028012348061814 0.0)
   #(5.823549071820808 4.132959888964423 0.0))
  (#(5.823549071820808 4.132959888964423 0.0)
   #(5.8364214616050125 4.342854970769638 0.0)
   #(5.837833079107909 4.553644500647719 0.0)
   #(5.828299532386396 4.763501462154103 0.0))
  (#(5.828299532386396 4.763501462154103 0.0)
   #(5.825916145706017 4.8159657025307 0.0)
   #(5.822849300186457 4.868372271308906 0.0)
   #(5.819108350604058 4.920693919757236 0.0))
  (#(5.819108350604058 4.920693919757236 0.0)
   #(5.817237875812858 4.9468547439814 0.0)
   #(5.815198883794584 4.9729943469117295 0.0)
   #(5.8129925979029435 4.999109376463453 0.0))
  (#(5.8129925979029435 4.999109376463453 0.0)
   #(5.810786312011303 5.025224406015178 0.0)
   #(5.808408691026578 5.051297951800367 0.0)
   #(5.805878101081102 5.077394557466185 0.0))
  (#(5.805878101081102 5.077394557466185 0.0)
   #(5.795755741299193 5.181780980129457 0.0)
   #(5.783126228486308 5.286514645165923 0.0)
   #(5.766256488358274 5.3905172649671895 0.0))
  (#(5.766256488358274 5.3905172649671895 0.0)
   #(5.74938674823024 5.494519884768456 0.0)
   #(5.7282764907567785 5.597791169304244 0.0)
   #(5.701135939098784 5.699196128411234 0.0))
  (#(5.701135939098784 5.699196128411234 0.0)
   #(5.687565663269788 5.749898607964729 0.0)
   #(5.6724869523706625 5.800133644637031 0.0)
   #(5.655671246480625 5.849754526841823 0.0))
  (#(5.655671246480625 5.849754526841823 0.0)
