
   #(7.055382292234629 8.272243852406076 0.0))
  (#(7.055382292234629 8.272243852406076 0.0)
   #(7.027941197767122 8.31710855722364 0.0)
   #(6.998511735449509 8.360720365800756 0.0)
   #(6.966719234400989 8.402426333454201 0.0))
  (#(6.966719234400989 8.402426333454201 0.0)
   #(6.958771109138858 8.412852825367564 0.0)
   #(6.950675322272234 8.423160230539382 0.0)
   #(6.942426081018389 8.433338408158772 0.0))
  (#(6.942426081018389 8.433338408158772 0.0)
   #(6.934176839764544 8.443516585778159 0.0)
   #(6.925783447442612 8.45355970779539 0.0)
   #(6.91720407162197 8.463480735915388 0.0))
  (#(6.91720407162197 8.463480735915388 0.0)
   #(6.900045319980685 8.483322792155382 0.0)
   #(6.882139220847815 8.50266867743997 0.0)
   #(6.86347727717773 8.521277066752218 0.0))
  (#(6.86347727717773 8.521277066752218 0.0)
   #(6.82615338983756 8.55849384537671 0.0)
   #(6.785803027753903 8.5927575435172 0.0)
   #(6.742393105262538 8.62217245173898 0.0))
  (#(6.742393105262538 8.62217245173898 0.0)
   #(6.731540624639697 8.629526178794425 0.0)
   #(6.7205090489261945 8.636574306862803 0.0)
   #(6.70923807958264 8.6433017118958 0.0))
  (#(6.70923807958264 8.6433017118958 0.0)
   #(6.697967110239086 8.650029116928797 0.0)
   #(6.6864688328544295 8.656433195345686 0.0)
   #(6.674773042270533 8.662479510783504 0.0))
  (#(6.674773042270533 8.662479510783504 0.0)
   #(6.65138146110274 8.674572141659139 0.0)
   #(6.627199454870878 8.68523334835139 0.0)
   #(6.602469995330926 8.694192252977649 0.0))
  (#(6.602469995330926 8.694192252977649 0.0)
   #(6.5901052655609496 8.698671705290778 0.0)
   #(6.577603767287504 8.70272567691096 0.0)
   #(6.564996411715487 8.706320847838276 0.0))
  (#(6.564996411715487 8.706320847838276 0.0)
   #(6.552389056143472 8.70991601876559 0.0)
   #(6.539664858585701 8.713048078639611 0.0)
   #(6.526804129460661 8.715728929915082 0.0))
  (#(6.526804129460661 8.715728929915082 0.0)
   #(6.50108267121058 8.721090632466025 0.0)
   #(6.474886867283149 8.724643843526955 0.0)
   #(6.4485818586505825 8.726454752863841 0.0))
  (#(6.4485818586505825 8.726454752863841 0.0)
   #(6.422276850018016 8.728265662200727 0.0)
   #(6.395862714660454 8.728334347793703 0.0)
   #(6.369705681410373 8.726728087269 0.0))
  (#(6.369705681410373 8.726728087269 0.0)
   #(6.343548648160293 8.725121826744298 0.0)
   #(6.317472717442713 8.721879533281937 0.0)
   #(6.291595665774057 8.717258965692288 0.0))
  (#(6.291595665774057 8.717258965692288 0.0)
   #(6.265718614105402 8.712638398102639 0.0)
   #(6.240055672112721 8.706636008230582 0.0)
   #(6.214768554244182 8.69949600389035 0.0))
  (#(6.214768554244182 8.69949600389035 0.0)
   #(6.189481436375644 8.692355999550117 0.0)
   #(6.164620730197777 8.684090566864956 0.0)
   #(6.140073594047469 8.674883416880395 0.0))
  (#(6.140073594047469 8.674883416880395 0.0)
   #(6.090979321746852 8.656469116911271 0.0)
   #(6.04321957462201 8.634280456941735 0.0)
   #(5.9969469411050955 8.60971285361817 0.0))
  (#(5.9969469411050955 8.60971285361817 0.0)
   #(5.95067430758818 8.585145250294605 0.0)
   #(5.905680299052955 8.558084525099716 0.0)
   #(5.861853558067601 8.529332460113078 0.0))
  (#(5.861853558067601 8.529332460113078 0.0)
   #(5.850896872821263 8.52214444386642 0.0)
   #(5.8400177358039675 8.51484487603974 0.0)
   #(5.82919875571064 8.5074653022634 0.0))
  (#(5.82919875571064 8.5074653022634 0.0)
   #(5.818379775617312 8.50008572848706 0.0)
   #(5.807612743084219 8.492635581536 0.0)
   #(5.79689677767553 8.485116666834388 0.0))
  (#(5.79689677767553 8.485116666834388 0.0)
   #(5.775464846858151 8.470078837431167 0.0)
   #(5.754237194798165 8.454765947285512 0.0)
   #(5.733206649986995 8.43919231176883 0.0))
  (#(5.733206649986995 8.43919231176883 0.0)
   #(5.564962291497635 8.314603227635367 0.0)
   #(5.409372195770962 8.173365838594421 0.0)
   #(5.262461182929634 8.022506247316862 0.0))
  (#(5.262461182929634 8.022506247316862 0.0)
   #(5.115550170088306 7.871646656039302 0.0)
   #(4.977299155880423 7.711145778273231 0.0)
   #(4.843444358164799 7.547741114425669 0.0))
  (#(4.843444358164799 7.547741114425669 0.0)
   #(4.776516959306988 7.466038782501889 0.0)
   #(4.710686006296275 7.383607895781771 0.0)
   #(4.645408906229632 7.301281021680811 0.0))
  (#(4.645408906229632 7.301281021680811 0.0)
   #(4.629089631212971 7.280699303155571 0.0)
   #(4.612804956154414 7.2601240695681275 0.0)
   #(4.596546374501056 7.239568301245554 0.0))
  (#(4.596546374501056 7.239568301245554 0.0)
   #(4.588417083674377 7.229290417084267 0.0)
   #(4.580293410190159 7.2190200403304745 0.0)
   #(4.572181218640841 7.208737930622846 0.0))
  (#(4.572181218640841 7.208737930622846 0.0)
   #(4.564069027091523 7.198455820915217 0.0)
   #(4.5559671313318715 7.18816584576918 0.0)
   #(4.547875406742689 7.177868099777692 0.0))
  (#(4.547875406742689 7.177868099777692 0.0)
   #(4.515508508385956 7.136677115811741 0.0)
   #(4.483304346582226 7.095361796144114 0.0)
   #(4.451254962292332 7.053928211313875 0.0))
  (#(4.451254962292332 7.053928211313875 0.0)
   #(4.194859887973175 6.722459532671963 0.0)
   #(3.9483541732394922 6.383405482322846 0.0)
   #(3.7077611586191344 6.039972544847767 0.0))
  (#(3.7077611586191344 6.039972544847767 0.0)
   #(3.467168143998777 5.696539607372688 0.0)
   #(3.232479906559804 5.348719859839708 0.0)
   #(2.999999999999999 5.0 0.0))
  (#(3.500000000000001 4.500000000000001 0.0)
   #(3.5389122081222273 4.402719479694436 0.0)
   #(3.5780778150546846 4.30530347209119 0.0)
   #(3.6179212569700567 4.208067340722396 0.0))
  (#(3.6179212569700567 4.208067340722396 0.0)
   #(3.657764698885429 4.110831209353602 0.0)
   #(3.6982858888334 4.0137748672689435 0.0)
   #(3.7398976625399785 3.9172020775538767 0.0))
  (#(3.7398976625399785 3.9172020775538767 0.0)
   #(3.781509436246557 3.82062928783881 0.0)
   #(3.8242116731583673 3.7245399299399584 0.0)
   #(3.868407164832421 3.6292277227737806 0.0))
  (#(3.868407164832421 3.6292277227737806 0.0)
   #(3.9126026565064747 3.5339155156076028 0.0)
   #(3.9582912487863346 3.439380305017663 0.0)
   #(4.005867749383615 3.3459078260750204 0.0))
  (#(4.005867749383615 3.3459078260750204 0.0)
   #(4.101020750578176 3.1589628681897355 0.0)
   #(4.203727206427407 2.976270658278631 0.0)
   #(4.317091490400197 2.8000629886861734 0.0))
  (#(4.317091490400197 2.8000629886861734 0.0)
   #(4.3241767581484964 2.789050009336645 0.0)
   #(4.331300491457821 2.7780671422577723 0.0)
   #(4.3384780161256975 2.767090538076503 0.0))
  (#(4.3384780161256975 2.767090538076503 0.0)
   #(4.345655540793574 2.7561139338952336 0.0)
   #(4.35288632746574 2.74514836841019 0.0)
   #(4.360177254251292 2.7342052505863186 0.0))
  (#(4.360177254251292 2.7342052505863186 0.0)
   #(4.374759107822397 2.712319014938576 0.0)
   #(4.3895814988933335 2.6905225469818133 0.0)
   #(4.404699704989584 2.6689073710883284 0.0))
  (#(4.404699704989584 2.6689073710883284 0.0)
   #(4.434936117182085 2.6256770193013588 0.0)
   #(4.466355283812482 2.5831713301041406 0.0)
   #(4.499404552208823 2.5421276255992487 0.0))
  (#(4.499404552208823 2.5421276255992487 0.0)
   #(4.532453820605164 2.5010839210943567 0.0)
   #(4.567132945241235 2.4615019557555766 0.0)
   #(4.603898881977691 2.4241286602180896 0.0))
  (#(4.603898881977691 2.4241286602180896 0.0)
   #(4.622281850345919 2.4054420124493463 0.0)
   #(4.641186694191249 2.387307704582931 0.0)
   #(4.660671760847891 2.3698203307998718 0.0))
  (#(4.660671760847891 2.3698203307998718 0.0)
   #(4.670414294176212 2.3610766439083424 0.0)
   #(4.680301897577571 2.352494704907861 0.0)
   #(4.690341957551772 2.3440864311540848 0.0))
  (#(4.690341957551772 2.3440864311540848 0.0)
   #(4.700382017525974 2.3356781574003085 0.0)
   #(4.710608688653771 2.327441991241917 0.0)
   #(4.721045209013111 2.3194443176746304 0.0))
  (#(4.721045209013111 2.3194443176746304 0.0)
   #(4.74191824973179 2.3034489705400576 0.0)
   #(4.76360220205371 2.288406628686253 0.0)
   #(4.786112774535576 2.2748508178324 0.0))
  (#(4.786112774535576 2.2748508178324 0.0)
   #(4.79736806077651 2.2680729124054735 0.0)
   #(4.808830121338143 2.2616667590092483 0.0)
   #(4.820501655667194 2.255699784235752 0.0))
  (#(4.820501655667194 2.255699784235752 0.0)
   #(4.832173189996245 2.249732809462255 0.0)
   #(4.844038967601907 2.2442026319174104 0.0)
   #(4.856188884606726 2.2391837958517797 0.0))
  (#(4.856188884606726 2.2391837958517797 0.0)
   #(4.8804887186163635 2.2291461237205183 0.0)
   #(4.905821465356267 2.2211797062709655 0.0)
   #(4.93160290537648 2.21615914405412 0.0))
  (#(4.93160290537648 2.21615914405412 0.0)
   #(4.9444936253865865 2.213648862945697 0.0)
   #(4.957478000541639 2.2118844364832375 0.0)
   #(4.970578280855615 2.210941824276798 0.0))
  (#(4.970578280855615 2.210941824276798 0.0)
   #(4.983678561169591 2.2099992120703584 0.0)
   #(4.996870654872234 2.209867212913033 0.0)
   #(5.009996222382115 2.2105750544253615 0.0))
  (#(5.009996222382115 2.2105750544253615 0.0)
   #(5.016559006137055 2.2109289751815258 0.0)
   #(5.023105161534401 2.2114928592956997 0.0)
   #(5.029614900888438 2.212270364982417 0.0))
  (#(5.029614900888438 2.212270364982417 0.0)
   #(5.036124640242475 2.213047870669134 0.0)
   #(5.042597627257039 2.2140412670167344 0.0)
   #(5.0490474461572195 2.2152460921891612 0.0))
  (#(5.0490474461572195 2.2152460921891612 0.0)
   #(5.0619470839575795 2.2176557425340153 0.0)
   #(5.074724637085558 2.220903566803429 0.0)
   #(5.08725311836459 2.2248970543127844 0.0))
  (#(5.08725311836459 2.2248970543127844 0.0)
   #(5.099781599643621 2.22889054182214 0.0)
   #(5.11203302241601 2.2336260055592656 0.0)
   #(5.123977064732239 2.2390231647372545 0.0))
  (#(5.123977064732239 2.2390231647372545 0.0)
   #(5.1359211070484685 2.244420323915244 0.0)
   #(5.147589981182649 2.2504792744202122 0.0)
   #(5.158945486684461 2.25707720885723 0.0))
  (#(5.158945486684461 2.25707720885723 0.0)
   #(5.181656497688084 2.2702730777312654 0.0)
   #(5.203022240014269 2.2855675247324005 0.0)
   #(5.223243993055911 2.302275160060411 0.0))
  (#(5.223243993055911 2.302275160060411 0.0)
   #(5.233354869576733 2.310628977724416 0.0)
   #(5.243176683544181 2.3193370692212953 0.0)
   #(5.2527191305758505 2.328310675817832 0.0))
  (#(5.2527191305758505 2.328310675817832 0.0)
   #(5.26226157760752 2.3372842824143687 0.0)
   #(5.271541669135269 2.346536900535057 0.0)
   #(5.2805873184243435 2.356020024258883 0.0))
  (#(5.2805873184243435 2.356020024258883 0.0)
   #(5.289632967713418 2.3655031479827087 0.0)
   #(5.29844221779372 2.3752151540170097 0.0)
   #(5.307036816228928 2.385102396927233 0.0))
  (#(5.307036816228928 2.385102396927233 0.0)
   #(5.311334115446532 2.390046018382345 0.0)
   #(5.315577475585422 2.3950327998767524 0.0)
   #(5.319777741216193 2.400057564460943 0.0))
  (#(5.319777741216193 2.400057564460943 0.0)
   #(5.323978006846963 2.405082329045134 0.0)
   #(5.328132827925751 2.4101460082028145 0.0)
   #(5.332243049408856 2.41524710756872 0.0))
  (#(5.332243049408856 2.41524710756872 0.0)
   #(5.348683935341274 2.4356515050323413 0.0)
   #(5.364411268757357 2.4566546668421294 0.0)
   #(5.379478760899266 2.478160587659869 0.0))
  (#(5.379478760899266 2.478160587659869 0.0)
   #(5.409613745183083 2.5211724292953486 0.0)
   #(5.437109431150262 2.566195373742705 0.0)
   #(5.462391959804102 2.6124578293622696 0.0))
  (#(5.462391959804102 2.6124578293622696 0.0)
   #(5.487674488457943 2.6587202849818343 0.0)
   #(5.510743436009162 2.706221827984323 0.0)
   #(5.532026328509799 2.754192251778809 0.0))
  (#(5.532026328509799 2.754192251778809 0.0)
   #(5.553309221010436 2.802162675573295 0.0)
   #(5.572870693154371 2.8507297176958333 0.0)
   #(5.590985335729744 2.899943329167784 0.0))
  (#(5.590985335729744 2.899943329167784 0.0)
   #(5.609099978305118 2.949156940639735 0.0)
   #(5.625745247233591 2.9989413187473426 0.0)
   #(5.6411259448330835 3.049100860863761 0.0))
  (#(5.6411259448330835 3.049100860863761 0.0)
   #(5.656506642432576 3.099260402980179 0.0)
   #(5.6706232180299985 3.149779447726408 0.0)
   #(5.68368323571442 3.2005158126542104 0.0))
  (#(5.68368323571442 3.2005158126542104 0.0)
   #(5.7098032710832625 3.301988542509815 0.0)
   #(5.731666834254912 3.404626813457601 0.0)
   #(5.750031119245709 3.507833214445733 0.0))
  (#(5.750031119245709 3.507833214445733 0.0)
   #(5.759213261741108 3.559436414939799 0.0)
   #(5.767504428587944 3.6111588839415836 0.0)
   #(5.775077570785262 3.6630250599408214 0.0))
  (#(5.775077570785262 3.6630250599408214 0.0)
   #(5.78265071298258 3.714891235940059 0.0)
   #(5.789488340550029 3.766903909105071 0.0)
   #(5.7955967206552605 3.8190327430956708 0.0))
  (#(5.7955967206552605 3.8190327430956708 0.0)
   #(5.8078134808657245 3.923290411076871 0.0)
   #(5.817112876928708 4.028012348061817 0.0)
   #(5.8235490718208105 4.132959888964424 0.0))
  (#(5.8235490718208105 4.132959888964424 0.0)
   #(5.836421461605014 4.34285497076964 0.0)
   #(5.837833079107909 4.55364450064772 0.0)
   #(5.828299532386396 4.763501462154104 0.0))
  (#(5.828299532386396 4.763501462154104 0.0)
   #(5.825916145706017 4.8159657025307 0.0)
   #(5.822849300186455 4.868372271308908 0.0)
   #(5.819108350604056 4.9206939197572375 0.0))
  (#(5.819108350604056 4.9206939197572375 0.0)
   #(5.8172378758128565 4.946854743981402 0.0)
   #(5.815198883794583 4.97299434691173 0.0)
   #(5.812992597902943 4.999109376463454 0.0))
  (#(5.812992597902943 4.999109376463454 0.0)
   #(5.810786312011302 5.025224406015178 0.0)
   #(5.808408691026577 5.051297951800369 0.0)
   #(5.805878101081101 5.077394557466187 0.0))
  (#(5.805878101081101 5.077394557466187 0.0)
   #(5.7957557412991925 5.181780980129459 0.0)
   #(5.783126228486308 5.286514645165924 0.0)
   #(5.766256488358275 5.39051726496719 0.0))
  (#(5.766256488358275 5.39051726496719 0.0)
   #(5.749386748230242 5.494519884768457 0.0)
   #(5.7282764907567785 5.597791169304245 0.0)
   #(5.701135939098785 5.699196128411235 0.0))
  (#(5.701135939098785 5.699196128411235 0.0)
   #(5.687565663269789 5.74989860796473 0.0)
   #(5.672486952370665 5.80013364463703 0.0)
   #(5.655671246480628 5.8497545268418225 0.0))
  (#(5.655671246480628 5.8497545268418225 0.0)
