
  (#(-8.660254037844386 5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.660254037844387 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844387 -5.0 5.0))
  628.3189848237914 31.415949241189566 31.415949241189566
  (:area-static-moments
   #(0.004264486721842681 4.506084702567831e-16 0.00969149968211834)
   :area-moments-of-inertia
   #(15707.89129972539 1.570797462059478 15707.90547922109)
   :area-products-of-inertia
   #(-6.124032402159468e-16 -0.016308780791513686
     -6.687011733377353e-16)
   :area-second-moment-about-coordinate-axii
   #(15709.47627668315 31415.7967789465 15709.462097187454)
   :volume-static-moments
   #(2.1322433609217707e-4 -6.530347271555827e-19
     4.8457498408277776e-4)
   :volume-moments-of-inertia
   #(785.3945649862698 5.999436236836054e-38 785.3952739610551)
   :volume-products-of-inertia
   #(1.795955159129374e-18 -8.154390395597647e-4
     -2.568258188111474e-18)
   :volume-second-moment-about-coordinate-axii
   #(785.3952739610551 1570.7898389473241 785.3945649862698))
  (#(10.0 0.0 -1.232595164407831e-32)
   #(10.000576678620364 0.0 -1.5705526163198433)
   #(9.599238641923975 0.0 -3.3182798658499317)
   #(8.720381030101443 0.0 -4.891297246118513))
  (#(8.720381030101443 0.0 -4.891297246118513)
   #(8.36883798537243 0.0 -5.520504198225946)
   #(7.940891808623233 0.0 -6.121757571251537)
   #(7.44981691675988 0.0 -6.669219695958984))
  (#(7.44981691675988 0.0 -6.669219695958984)
   #(6.713204578964852 0.0 -7.490412883020153)
   #(5.83455263216297 0.0 -8.190575761365494)
   #(4.8899309370717745 0.0 -8.721620580050253))
  (#(4.8899309370717745 0.0 -8.721620580050253)
   #(4.26018314034431 0.0 -9.075650459173426)
   #(3.6011154554882605 0.0 -9.354516756225228)
   #(2.9384456672286654 0.0 -9.558241303315395))
  (#(2.9384456672286654 0.0 -9.558241303315395)
   #(1.9444409848392736 0.0 -9.863828123950647)
   #(0.9423315697919047 0.0 -10.000346007172219)
   #(-3.624623387890602e-16 0.0 -10.0))
  (#(-3.624623387890602e-16 0.0 -10.0)
   #(-0.9423315697919056 0.0 -10.000346007172219)
   #(-1.9444409848392745 0.0 -9.863828123950649)
   #(-2.9384456672286654 0.0 -9.558241303315398))
  (#(-2.9384456672286654 0.0 -9.558241303315398)
   #(-3.6011154554882596 0.0 -9.35451675622523)
   #(-4.260183140344308 0.0 -9.075650459173428)
   #(-4.889930937071772 0.0 -8.721620580050256))
  (#(-4.889930937071772 0.0 -8.721620580050256)
   #(-5.834552632162969 0.0 -8.190575761365496)
   #(-6.71320457896485 0.0 -7.490412883020154)
   #(-7.449816916759879 0.0 -6.669219695958985))
  (#(-7.449816916759879 0.0 -6.669219695958985)
   #(-7.940891808623231 0.0 -6.121757571251538)
   #(-8.368837985372428 0.0 -5.5205041982259475)
   #(-8.720381030101441 0.0 -4.891297246118516))
  (#(-8.720381030101441 0.0 -4.891297246118516)
   #(-9.599238641923975 0.0 -3.318279865849935)
   #(-10.000576678620364 0.0 -1.570552616319842)
   #(-10.0 0.0 -5.658451138201848e-16))
  (#(-10.0 0.0 -5.658451138201848e-16)
   #(-10.000346007172224 0.0 0.9423315697919066)
   #(-9.863828123950656 0.0 1.9444409848392763)
   #(-9.558241303315402 0.0 2.938445667228669))
  (#(-9.558241303315402 0.0 2.938445667228669)
   #(-9.354516756225232 0.0 3.601115455488263)
   #(-9.075650459173426 0.0 4.260183140344312)
   #(-8.721620580050251 0.0 4.889930937071776))
  (#(-8.721620580050251 0.0 4.889930937071776)
   #(-8.19057576136549 0.0 5.834552632162971)
   #(-7.490412883020153 0.0 6.7132045789648505)
   #(-6.6692196959589864 0.0 7.449816916759879))
  (#(-6.6692196959589864 0.0 7.449816916759879)
   #(-6.121757571251541 0.0 7.940891808623231)
   #(-5.520504198225949 0.0 8.368837985372428)
   #(-4.891297246118517 0.0 8.720381030101443))
  (#(-4.891297246118517 0.0 8.720381030101443)
   #(-3.3182798658499357 0.0 9.59923864192398)
   #(-1.5705526163198475 0.0 10.000576678620376)
   #(-2.1529138064316222e-15 0.0 10.0))
  (#(-2.1529138064316222e-15 0.0 10.0)
   #(0.942331569791905 0.0 10.000346007172224)
   #(1.9444409848392754 0.0 9.863828123950656)
   #(2.9384456672286676 0.0 9.558241303315402))
  (#(2.9384456672286676 0.0 9.558241303315402)
   #(3.6011154554882614 0.0 9.354516756225232)
   #(4.260183140344309 0.0 9.075650459173426)
   #(4.889930937071774 0.0 8.721620580050251))
  (#(4.889930937071774 0.0 8.721620580050251)
   #(5.834552632162969 0.0 8.19057576136549)
   #(6.71320457896485 0.0 7.490412883020153)
   #(7.449816916759878 0.0 6.6692196959589864))
  (#(7.449816916759878 0.0 6.6692196959589864)
   #(7.940891808623231 0.0 6.121757571251541)
   #(8.368837985372428 0.0 5.520504198225949)
   #(8.720381030101443 0.0 4.8912972461185165))
  (#(8.720381030101443 0.0 4.8912972461185165)
   #(9.59923864192398 0.0 3.318279865849935)
   #(10.000576678620376 0.0 1.5705526163198462)
   #(10.0 0.0 -1.232595164407831e-32)))) 
