
   #(2.132353379230862e-4 1.0899596924639022e-15 4.8490506082370967e-4)
   :volume-moments-of-inertia
   #(785.3945650086326 3.7815573327711854e-32 785.395269776762)
   :volume-products-of-inertia
   #(1.6823523853640068e-20 -8.155421713794443e-4 7.398086931949534e-21)
   :volume-second-moment-about-coordinate-axii
   #(785.395269776762 1570.789834785394 785.3945650086326))
  (#(10.0 0.0 0.0) #(10.000346007172215 0.0 -0.9423315697919052)
   #(9.86382812395065 0.0 -1.9444409848392754)
   #(9.5582413033154 0.0 -2.9384456672286663))
  (#(9.5582413033154 0.0 -2.9384456672286663)
   #(9.354516756225232 0.0 -3.60111545548826)
   #(9.075650459173426 0.0 -4.260183140344308)
   #(8.721620580050253 0.0 -4.889930937071772))
  (#(8.721620580050253 0.0 -4.889930937071772)
   #(8.19057576136549 0.0 -5.834552632162967)
   #(7.490412883020149 0.0 -6.713204578964848)
   #(6.669219695958979 0.0 -7.449816916759876))
  (#(6.669219695958979 0.0 -7.449816916759876)
   #(6.121757571251534 0.0 -7.940891808623228)
   #(5.520504198225943 0.0 -8.368837985372423)
   #(4.891297246118511 0.0 -8.720381030101438))
  (#(4.891297246118511 0.0 -8.720381030101438)
   #(3.31827986584993 0.0 -9.599238641923971)
   #(1.5705526163198449 0.0 -10.000576678620368)
   #(6.123031769111886e-16 0.0 -10.0))
  (#(6.123031769111886e-16 0.0 -10.0)
   #(-1.5705526163198442 0.0 -10.000576678620384)
   #(-3.318279865849935 0.0 -9.599238641923977)
   #(-4.891297246118516 0.0 -8.720381030101441))
  (#(-4.891297246118516 0.0 -8.720381030101441)
   #(-5.520504198225949 0.0 -8.368837985372426)
   #(-6.121757571251541 0.0 -7.940891808623229)
   #(-6.669219695958987 0.0 -7.449816916759877))
  (#(-6.669219695958987 0.0 -7.449816916759877)
   #(-7.490412883020154 0.0 -6.713204578964847)
   #(-8.190575761365494 0.0 -5.834552632162966)
   #(-8.721620580050256 0.0 -4.889930937071771))
  (#(-8.721620580050256 0.0 -4.889930937071771)
   #(-9.075650459173431 0.0 -4.260183140344308)
   #(-9.354516756225237 0.0 -3.6011154554882614)
   #(-9.558241303315405 0.0 -2.9384456672286676))
  (#(-9.558241303315405 0.0 -2.9384456672286676)
   #(-9.863828123950658 0.0 -1.9444409848392779)
   #(-10.000346007172222 0.0 -0.9423315697919081)
   #(-10.0 0.0 -1.2246063538223773e-15))
  (#(-10.0 0.0 -1.2246063538223773e-15)
   #(-10.000576678620368 0.0 1.5705526163198433)
   #(-9.599238641923982 0.0 3.3182798658499366)
   #(-8.720381030101445 0.0 4.891297246118518))
  (#(-8.720381030101445 0.0 4.891297246118518)
   #(-8.36883798537243 0.0 5.52050419822595)
   #(-7.940891808623232 0.0 6.12175757125154)
   #(-7.449816916759879 0.0 6.6692196959589864))
  (#(-7.449816916759879 0.0 6.6692196959589864)
   #(-6.713204578964849 0.0 7.490412883020154)
   #(-5.8345526321629695 0.0 8.190575761365498)
   #(-4.889930937071776 0.0 8.721620580050255))
  (#(-4.889930937071776 0.0 8.721620580050255)
   #(-4.260183140344311 0.0 9.075650459173428)
   #(-3.6011154554882614 0.0 9.354516756225228)
   #(-2.938445667228666 0.0 9.558241303315395))
  (#(-2.938445667228666 0.0 9.558241303315395)
   #(-1.9444409848392763 0.0 9.863828123950643)
   #(-0.9423315697919078 0.0 10.000346007172215)
   #(-1.836909530733566e-15 0.0 10.0))
  (#(-1.836909530733566e-15 0.0 10.0)
   #(1.570552616319843 0.0 10.000576678620385)
   #(3.318279865849932 0.0 9.599238641923984)
   #(4.891297246118515 0.0 8.720381030101443))
  (#(4.891297246118515 0.0 8.720381030101443)
   #(5.520504198225947 0.0 8.368837985372428)
   #(6.121757571251539 0.0 7.940891808623231)
   #(6.669219695958986 0.0 7.449816916759878))
  (#(6.669219695958986 0.0 7.449816916759878)
   #(7.490412883020154 0.0 6.71320457896485)
   #(8.190575761365498 0.0 5.8345526321629695)
   #(8.721620580050255 0.0 4.889930937071775))
  (#(8.721620580050255 0.0 4.889930937071775)
   #(9.075650459173428 0.0 4.26018314034431)
   #(9.354516756225228 0.0 3.60111545548826)
   #(9.558241303315395 0.0 2.938445667228664))
  (#(9.558241303315395 0.0 2.938445667228664)
   #(9.863828123950643 0.0 1.9444409848392743)
   #(10.000346007172215 0.0 0.942331569791906) #(10.0 0.0 0.0)))) 
