
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492935982947065e-15))
  (#(10.0 -5.0 0.0) #(10.0 4.999999999999999 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 5.0 5.0) #(8.66025403784439 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.66025403784439 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.66025403784439 -5.0 -5.0))
  (#(-8.660254037844386 -5.0 5.0) #(8.66025403784439 -5.0 5.0))
  628.3122952545546 31.41561476272774 31.41561476272774
  (:area-static-moments
   #(-0.06896078450876786 0.0 0.019844651271732516)
   :area-moments-of-inertia
   #(15708.650522531194 1.5707807381363865 15707.109416640715)
   :area-products-of-inertia #(0.0 0.5391532936043291 0.0)
   :area-second-moment-about-coordinate-axii
   #(15708.680197378864 31415.759939171934 15710.221303269338)
   :volume-static-moments
   #(-0.003448039225474986 1.0899480888229468e-15 9.922325636098073e-4)
   :volume-moments-of-inertia
   #(785.4325261265602 3.781517074554441e-32 785.3554708320363)
   :volume-products-of-inertia
   #(3.4424982433647396e-20 0.02695766468007932
     -1.1962789180913733e-19)
   :volume-second-moment-about-coordinate-axii
   #(785.3554708320363 1570.7879969585952 785.4325261265602))
  (#(10.0 0.0 0.0) #(10.000346007172215 0.0 -0.9423315697919052)
   #(9.86382812395065 0.0 -1.9444409848392754)
   #(9.5582413033154 0.0 -2.9384456672286663))
  (#(9.5582413033154 0.0 -2.9384456672286663)
   #(9.354516756225232 0.0 -3.60111545548826)
   #(9.075650459173426 0.0 -4.260183140344308)
   #(8.721620580050253 0.0 -4.889930937071772))
  (#(8.721620580050253 0.0 -4.889930937071772)
   #(8.19057576136549 0.0 -5.834552632162967)
   #(7.490412883020149 0.0 -6.713204578964848)
   #(6.669219695958979 0.0 -7.449816916759876))
  (#(6.669219695958979 0.0 -7.449816916759876)
   #(6.121757571251534 0.0 -7.940891808623228)
   #(5.520504198225943 0.0 -8.368837985372423)
   #(4.891297246118511 0.0 -8.720381030101438))
  (#(4.891297246118511 0.0 -8.720381030101438)
   #(3.31827986584993 0.0 -9.599238641923971)
   #(1.5705526163198449 0.0 -10.000576678620368)
   #(6.123233995736766e-16 0.0 -10.0))
  (#(6.123233995736766e-16 0.0 -10.0)
   #(-1.5705526163198442 0.0 -10.000576678620384)
   #(-3.318279865849935 0.0 -9.599238641923977)
   #(-4.891297246118516 0.0 -8.720381030101441))
  (#(-4.891297246118516 0.0 -8.720381030101441)
   #(-5.520504198225949 0.0 -8.368837985372426)
   #(-6.121757571251541 0.0 -7.940891808623229)
   #(-6.669219695958987 0.0 -7.449816916759877))
  (#(-6.669219695958987 0.0 -7.449816916759877)
   #(-7.490412883020154 0.0 -6.713204578964847)
   #(-8.190575761365494 0.0 -5.834552632162966)
   #(-8.721620580050256 0.0 -4.889930937071771))
  (#(-8.721620580050256 0.0 -4.889930937071771)
   #(-9.075650459173431 0.0 -4.260183140344308)
   #(-9.354516756225237 0.0 -3.6011154554882614)
   #(-9.558241303315405 0.0 -2.9384456672286676))
  (#(-9.558241303315405 0.0 -2.9384456672286676)
   #(-9.863828123950658 0.0 -1.9444409848392779)
   #(-10.000346007172222 0.0 -0.9423315697919081)
   #(-10.0 0.0 -1.2246467991473533e-15))
  (#(-10.0 0.0 -1.2246467991473533e-15)
   #(-10.000576678620368 0.0 1.5705526163198433)
   #(-9.599238641923982 0.0 3.3182798658499366)
   #(-8.720381030101445 0.0 4.891297246118518))
  (#(-8.720381030101445 0.0 4.891297246118518)
   #(-8.36883798537243 0.0 5.52050419822595)
   #(-7.940891808623232 0.0 6.12175757125154)
   #(-7.449816916759879 0.0 6.6692196959589864))
  (#(-7.449816916759879 0.0 6.6692196959589864)
   #(-6.713204578964849 0.0 7.490412883020154)
   #(-5.8345526321629695 0.0 8.190575761365498)
   #(-4.889930937071776 0.0 8.721620580050255))
  (#(-4.889930937071776 0.0 8.721620580050255)
   #(-4.260183140344311 0.0 9.075650459173428)
   #(-3.6011154554882614 0.0 9.354516756225228)
   #(-2.938445667228666 0.0 9.558241303315395))
  (#(-2.938445667228666 0.0 9.558241303315395)
   #(-1.9444409848392763 0.0 9.863828123950643)
   #(-0.9423315697919078 0.0 10.000346007172215)
   #(-1.8369701987210296e-15 0.0 10.0))
  (#(-1.8369701987210296e-15 0.0 10.0)
   #(1.570552616319843 0.0 10.000576678620385)
   #(3.318279865849932 0.0 9.599238641923984)
   #(4.891297246118515 0.0 8.720381030101443))
  (#(4.891297246118515 0.0 8.720381030101443)
   #(5.520504198225947 0.0 8.368837985372428)
   #(6.121757571251539 0.0 7.940891808623231)
   #(6.669219695958986 0.0 7.449816916759878))
  (#(6.669219695958986 0.0 7.449816916759878)
   #(7.490412883020154 0.0 6.71320457896485)
   #(8.190575761365498 0.0 5.8345526321629695)
   #(8.721620580050255 0.0 4.889930937071775))
  (#(8.721620580050255 0.0 4.889930937071775)
   #(9.075650459173428 0.0 4.26018314034431)
   #(9.354516756225228 0.0 3.60111545548826)
   #(9.558241303315395 0.0 2.938445667228664))
  (#(9.558241303315395 0.0 2.938445667228664)
   #(9.863828123950643 0.0 1.9444409848392743)
   #(10.000346007172215 0.0 0.942331569791906) #(10.0 0.0 0.0)))) 
