
  (#(8.721620580050251 0.0 -4.88993093707177)
   #(8.19057576136549 0.0 -5.834552632162965)
   #(7.4904128830201495 0.0 -6.713204578964847)
   #(6.669219695958981 0.0 -7.4498169167598745))
  (#(6.669219695958981 0.0 -7.4498169167598745)
   #(6.1217575712515355 0.0 -7.940891808623226)
   #(5.520504198225945 0.0 -8.368837985372421)
   #(4.891297246118513 0.0 -8.720381030101434))
  (#(4.891297246118513 0.0 -8.720381030101434)
   #(3.3182798658499317 0.0 -9.599238641923968)
   #(1.5705526163198438 0.0 -10.000576678620368)
   #(6.123031769111886e-16 0.0 -10.0))
  (#(6.123031769111886e-16 0.0 -10.0)
   #(-0.942331569791905 0.0 -10.000346007172215)
   #(-1.944440984839275 0.0 -9.863828123950645)
   #(-2.9384456672286654 0.0 -9.558241303315395))
  (#(-2.9384456672286654 0.0 -9.558241303315395)
   #(-3.6011154554882587 0.0 -9.354516756225228)
   #(-4.260183140344306 0.0 -9.075650459173426)
   #(-4.889930937071769 0.0 -8.721620580050253))
  (#(-4.889930937071769 0.0 -8.721620580050253)
   #(-5.834552632162964 0.0 -8.190575761365494)
   #(-6.713204578964846 0.0 -7.490412883020152)
   #(-7.4498169167598745 0.0 -6.669219695958986))
  (#(-7.4498169167598745 0.0 -6.669219695958986)
   #(-7.940891808623227 0.0 -6.121757571251541)
   #(-8.368837985372421 0.0 -5.52050419822595)
   #(-8.720381030101434 0.0 -4.891297246118517))
  (#(-8.720381030101434 0.0 -4.891297246118517)
   #(-9.599238641923966 0.0 -3.3182798658499375)
   #(-10.000576678620364 0.0 -1.5705526163198436)
   #(-10.0 0.0 -1.2246063538223773e-15))
  (#(-10.0 0.0 -1.2246063538223773e-15)
   #(-10.000576678620368 0.0 1.5705526163198433)
   #(-9.599238641923982 0.0 3.3182798658499366)
   #(-8.720381030101446 0.0 4.891297246118518))
  (#(-8.720381030101446 0.0 4.891297246118518)
   #(-8.368837985372432 0.0 5.520504198225951)
   #(-7.940891808623234 0.0 6.121757571251542)
   #(-7.44981691675988 0.0 6.669219695958987))
  (#(-7.44981691675988 0.0 6.669219695958987)
   #(-6.713204578964849 0.0 7.490412883020154)
   #(-5.834552632162967 0.0 8.190575761365494)
   #(-4.889930937071774 0.0 8.721620580050253))
  (#(-4.889930937071774 0.0 8.721620580050253)
   #(-4.260183140344309 0.0 9.075650459173426)
   #(-3.601115455488261 0.0 9.354516756225228)
   #(-2.9384456672286654 0.0 9.558241303315397))
  (#(-2.9384456672286654 0.0 9.558241303315397)
   #(-1.9444409848392765 0.0 9.863828123950647)
   #(-0.9423315697919069 0.0 10.000346007172222)
   #(-1.836909530733566e-15 0.0 10.0))
  (#(-1.836909530733566e-15 0.0 10.0)
   #(1.570552616319841 0.0 10.000576678620359)
   #(3.3182798658499366 0.0 9.599238641923982)
   #(4.891297246118518 0.0 8.720381030101446))
  (#(4.891297246118518 0.0 8.720381030101446)
   #(5.520504198225951 0.0 8.368837985372434)
   #(6.121757571251542 0.0 7.940891808623235)
   #(6.669219695958987 0.0 7.44981691675988))
  (#(6.669219695958987 0.0 7.44981691675988)
   #(7.490412883020154 0.0 6.713204578964849)
   #(8.190575761365494 0.0 5.834552632162969)
   #(8.721620580050253 0.0 4.8899309370717745))
  (#(8.721620580050253 0.0 4.8899309370717745)
   #(9.075650459173426 0.0 4.260183140344309)
   #(9.354516756225228 0.0 3.6011154554882596)
   #(9.558241303315397 0.0 2.9384456672286636))
  (#(9.558241303315397 0.0 2.9384456672286636)
   #(9.863828123950647 0.0 1.944440984839274)
   #(10.000346007172222 0.0 0.9423315697919054) #(10.0 0.0 0.0)))) 
