
   #(9.29218241965141 1.47843272884159 -1.60035455437273)
   #(9.27194286664241 1.50086323634234 -1.58403417322049))
  (#(9.27194286664241 1.50086323634234 -1.58403417322049)
   #(9.26180999077693 1.51209300747433 -1.57586341983381)
   #(9.25165551929364 1.52322903367337 -1.56758939797212)
   #(9.24148682674895 1.53427190754693 -1.55921104655717))
  (#(9.24148682674895 1.53427190754693 -1.55921104655717)
   #(9.23133040535459 1.54530145534491 -1.55084280578419)
   #(9.22115911520905 1.55623881300837 -1.54236992737087)
   #(9.2109800763223 1.56708433677316 -1.53379128788596))
  (#(9.2109800763223 1.56708433677316 -1.53379128788596)
   #(9.19076287093073 1.58862528813131 -1.51675273263765)
   #(9.17051119727089 1.60980845784852 -1.49929358494628)
   #(9.15027893363908 1.63063376476975 -1.48140441380342))
  (#(9.15027893363908 1.63063376476975 -1.48140441380342)
   #(9.13024467744452 1.65125526030692 -1.46369031891485)
   #(9.11022403507481 1.67153136142549 -1.4455498378193)
   #(9.09026800797078 1.69145809208067 -1.42697326534751))
  (#(9.09026800797078 1.69145809208067 -1.42697326534751)
   #(9.05121876370331 1.73045001009872 -1.3906232888556)
   #(9.01238380408422 1.76813973488487 -1.352572633335)
   #(8.97414779575674 1.80445105068224 -1.31274764178706))
  (#(8.97414779575674 1.80445105068224 -1.31274764178706)
   #(8.90197182823991 1.8729938841035 -1.23757223980203)
   #(8.83162574946331 1.93692496383347 -1.15575879215664)
   #(8.76605249464538 1.99504151210413 -1.06698128130112))
  (#(8.76605249464538 1.99504151210413 -1.06698128130112)
   #(8.70816396189422 2.04634721161977 -0.988607867338424)
   #(8.65366701909776 2.09340009272711 -0.90432536565837)
   #(8.60517820359492 2.13467998569819 -0.814489102098124))
  (#(8.60517820359492 2.13467998569819 -0.814489102098124)
   #(8.56024260186321 2.17293492780885 -0.731235953541176)
   #(8.52016539742375 2.20648758720211 -0.642554490914544)
   #(8.48744234504039 2.23368555703193 -0.54980101160849))
  (#(8.48744234504039 2.23368555703193 -0.54980101160849)
   #(8.42719833437599 2.2837577436141 -0.379039386714494)
   #(8.39172626704475 2.31256619525085 -0.187872555809757)
   #(8.39172626704475 2.31256619525085 0.0))
  (#(8.39172626704475 2.312566195250855 -7.888609052210118e-31)
   #(8.430467001864631 2.255744612651646 -7.766792258548102e-18)
   #(8.43539638696912 2.1672672901675045 1.889689113878474e-17)
   #(8.403207281655547 2.1064939548750217 6.210229717728185e-17))
  (#(8.403207281655547 2.1064939548750217 6.210229717728185e-17)
   #(8.371090769153138 2.0456822256762575 1.0526997952755316e-16)
   #(8.295183479998936 1.9999589396533306 1.7394136930642858e-16)
   #(8.226411864505991 1.9999999999999993 2.220446049250316e-16))
  (#(8.22641186450599 2.0 2.22044604925031e-16)
   #(8.22641186450599 2.0 -0.178861779302104)
   #(8.26221899824915 1.9743803160291 -0.360783626427777)
   #(8.32262660268401 1.93033336274666 -0.52327154391117))
  (#(8.32262660268401 1.93033336274666 -0.52327154391117)
   #(8.35556369394696 1.9063168745298 -0.611867663842515)
   #(8.3958476056058 1.8767667533484 -0.696578810916504)
   #(8.44096334412671 1.84320861958728 -0.77626154399091))
  (#(8.44096334412671 1.84320861958728 -0.77626154399091)
   #(8.48973022658349 1.80693468019829 -0.862392872105452)
   #(8.54447687977813 1.76573112894862 -0.943355094543165)
   #(8.6026779025133 1.72095007969429 -1.01898519282677))
  (#(8.6026779025133 1.72095007969429 -1.01898519282677)
   #(8.66853780584788 1.67027613211555 -1.10456772605489)
   #(8.73920554175486 1.6147412825284 -1.1838671721974)
   #(8.81199877575412 1.55532893314567 -1.25735910133898))
  (#(8.81199877575412 1.55532893314567 -1.25735910133898)
   #(8.85041946792503 1.52397074968032 -1.29614856886866)
   #(8.88950901246549 1.49146654204523 -1.3333931892134)
   #(8.92893317976602 1.45786000102747 -1.369176474164))
  (#(8.92893317976602 1.45786000102747 -1.369176474164)
   #(8.9490153937074 1.44074121849484 -1.38740406483003)
   #(8.96919171854085 1.4233295161285 -1.40525889170176)
   #(8.98941865365745 1.40562406203431 -1.42275120672244))
  (#(8.98941865365745 1.40562406203431 -1.42275120672244)
   #(9.00978721814534 1.38779463402526 -1.44036600325426)
   #(9.0302116219984 1.36966347135318 -1.45761704504616)
   #(9.05064623016569 1.35122505000588 -1.47451377214206))
  (#(9.05064623016569 1.35122505000588 -1.47451377214206)
   #(9.06090872347578 1.3419650644864 -1.48299950122307)
   #(9.07117458301452 1.33262677410411 -1.49139653388615)
   #(9.08143778680419 1.32320901644531 -1.49970593744168))
  (#(9.08143778680419 1.32320901644531 -1.49970593744168)
   #(9.09169379043058 1.31379786582602 -1.50800951152489)
   #(9.10194769198363 1.30430685909302 -1.51622602228395)
   #(9.11219324618104 1.2947345157955 -1.5243564325996))
  (#(9.11219324618104 1.2947345157955 -1.5243564325996)
   #(9.13259206604433 1.27567605367298 -1.54054401720928)
   #(9.15296146133202 1.25629241044001 -1.55639300877047)
   #(9.17324831537628 1.23656794717964 -1.57190957500994))
  (#(9.17324831537628 1.23656794717964 -1.57190957500994)
   #(9.21292245106693 1.19799365517212 -1.60225466218288)
   #(9.25231752503467 1.1580948025201 -1.63135133190184)
   #(9.29094520475036 1.11669127630334 -1.65921686148255))
  (#(9.29094520475036 1.11669127630334 -1.65921686148255)
   #(9.36105851231098 1.04153951494734 -1.70979573290873)
   #(9.42915066084835 0.961206757476511 -1.75655848881434)
   #(9.4900253692463 0.873924032522982 -1.79895991766875))
  (#(9.4900253692463 0.873924032522982 -1.79895991766875)
   #(9.53663394550363 0.807096220957124 -1.83142447121145)
   #(9.57917574350928 0.735651906519024 -1.86152646483222)
   #(9.6142150953912 0.65975029498693 -1.88804913820182))
  (#(9.6142150953912 0.65975029498693 -1.88804913820182)
   #(9.64573319548739 0.591476355509028 -1.91190643661587)
   #(9.67137017569291 0.518834905403911 -1.93306842534324)
   #(9.68812416055192 0.443663531789367 -1.950169908126))
  (#(9.68812416055192 0.443663531789367 -1.950169908126)
   #(9.71973008906993 0.301854816963908 -1.98243138185494)
   #(9.71690305099816 0.144950499013105 -2.0)
   #(9.68315691283468 -3.33066907387547e-16 -2.0))
  (#(9.68315691283468 -3.33066907387547e-16 -2.0)
   #(9.65389056473857 -0.125708362250892 -2.0)
   #(9.60338852466239 -0.247137841532714 -1.98797778307495)
   #(9.5440055914777 -0.359865805454794 -1.96735777174981))
  (#(9.5440055914777 -0.359865805454794 -1.96735777174981)
   #(9.51001868362341 -0.424383920626121 -1.95555622562741)
   #(9.47281244669506 -0.486778594758389 -1.94087141386237)
   #(9.4338031129584 -0.54711725594041 -1.92371066126178))
  (#(9.4338031129584 -0.54711725594041 -1.92371066126178)
   #(9.39167530908967 -0.612279488680339 -1.90517804994681)
   #(9.34731164390476 -0.675249763455872 -1.88370305350109)
   #(9.30187059087919 -0.736215725401085 -1.85956618749432))
  (#(9.30187059087919 -0.736215725401085 -1.85956618749432)
   #(9.2535321426913 -0.801068975854048 -1.83389031580557)
   #(9.20385499977788 -0.863803111568721 -1.80514244894783)
   #(9.15378780986941 -0.924562636173906 -1.77346664242414))
  (#(9.15378780986941 -0.924562636173906 -1.77346664242414)
   #(9.12828929925109 -0.955506601396271 -1.75733460284963)
   #(9.10266646682575 -0.985958532091395 -1.740429826915)
   #(9.07702009653515 -1.01592425419825 -1.72275880776495))
  (#(9.07702009653515 -1.01592425419825 -1.72275880776495)
   #(9.06416297239546 -1.03094677023845 -1.71389991333613)
   #(9.05129759760783 -1.04584947356693 -1.70484688836703)
   #(9.03843573519117 -1.06063220147346 -1.69559999209647))
  (#(9.03843573519117 -1.06063220147346 -1.69559999209647)
   #(9.03200545403009 -1.06802281829763 -1.6909770113056)
   #(9.02557577553294 -1.07538374618551 -1.68630537728217)
   #(9.0191481263891 -1.08271490809066 -1.68158509383208))
  (#(9.0191481263891 -1.08271490809066 -1.68158509383208)
   #(9.01272409227126 -1.0900419468179 -1.67686746515468)
   #(9.0063019067843 -1.09733945628631 -1.67210111077818)
   #(8.99988297051519 -1.10460732167269 -1.66728601772674))
  (#(8.99988297051519 -1.10460732167269 -1.66728601772674)
   #(8.98707338862558 -1.11911102024931 -1.65767705353659)
   #(8.97427569373179 -1.13349790795258 -1.64787319577397)
   #(8.96150078980971 -1.14776661900576 -1.63787416741827))
  (#(8.96150078980971 -1.14776661900576 -1.63787416741827)
   #(8.9487646975628 -1.1619919800203 -1.62790551729813)
   #(8.93604982239383 -1.17610147770916 -1.61774175840798)
   #(8.92336675650661 -1.19009315702641 -1.60738243041254))
  (#(8.92336675650661 -1.19009315702641 -1.60738243041254)
   #(8.89817144303081 -1.21788807267107 -1.58680329611134)
   #(8.87309305116266 -1.24522810027951 -1.56544525567545)
   #(8.84821350769915 -1.2720907808069 -1.54330329014944))
  (#(8.84821350769915 -1.2720907808069 -1.54330329014944)
   #(8.79940865474979 -1.32478584632882 -1.4998685955743)
   #(8.75129643547085 -1.37572793685252 -1.45335088354596)
   #(8.70450851657854 -1.42463752290764 -1.40371219568813))
  (#(8.70450851657854 -1.42463752290764 -1.40371219568813)
   #(8.61889911129231 -1.51412901289273 -1.31288664397938)
   #(8.53713810525507 -1.59745710399569 -1.21092065089224)
   #(8.46372859611048 -1.67152909775485 -1.09817597649869))
  (#(8.46372859611048 -1.67152909775485 -1.09817597649869)
   #(8.39545906017718 -1.74041473257952 -0.993325437522356)
   #(8.33373887675267 -1.80195595949993 -0.877943908904153)
   #(8.2830554614558 -1.85231568789887 -0.754272226960366))
  (#(8.2830554614558 -1.85231568789887 -0.754272226960366)
   #(8.19044373141037 -1.94433595812582 -0.528292025047084)
   #(8.1338301935612 -2.0 -0.260982210756627)
   #(8.1338301935612 -2.0 1.44826580722996e-16))
  (#(8.133830193561197 -1.9999999999999951 1.4482658072299477e-16)
   #(8.19508226311655 -1.9999741645403843 5.271462544722672e-17)
   #(8.261709578926554 -2.034443321866174 2.4186029717501026e-18)
   #(8.297075689246658 -2.0844538700846806 2.15948548130117e-17))
  (#(8.297075689246658 -2.0844538700846806 2.15948548130117e-17)
   #(8.332483974790856 -2.1344345664294493 4.066452862856888e-17)
   #(8.342841943865757 -2.2087315010596225 1.325627922312471e-16)
   #(8.322454046086825 -2.2664909186159226 2.4675742382948455e-16))
  (#(8.39172626704475 2.31256619525085 0.0)
   #(8.39172626704564 2.31256619524955 0.187872555809645)
   #(8.42719833437603 2.28375774361408 0.379039386714593)
   #(8.48744234504039 2.23368555703193 0.549801011608488))
  (#(8.48744234504039 2.23368555703193 0.549801011608488)
   #(8.52016539742375 2.20648758720211 0.642554490914543)
   #(8.5602426018632 2.17293492780885 0.731235953541173)
   #(8.60517820359492 2.13467998569819 0.814489102098121))
  (#(8.60517820359492 2.13467998569819 0.814489102098121)
   #(8.65366701909776 2.09340009272711 0.904325365658369)
   #(8.70816396189423 2.04634721161977 0.988607867338422)
   #(8.76605249464538 1.99504151210413 1.06698128130112))
  (#(8.76605249464538 1.99504151210413 1.06698128130112)
   #(8.83162574946331 1.93692496383347 1.15575879215664)
   #(8.90197182823991 1.8729938841035 1.23757223980203)
   #(8.97414779575674 1.80445105068224 1.31274764178707))
  (#(8.97414779575674 1.80445105068224 1.31274764178707)
   #(9.01238380408422 1.76813973488487 1.352572633335)
   #(9.05121876370331 1.73045001009872 1.3906232888556)
   #(9.09026800797078 1.69145809208067 1.42697326534751))
  (#(9.09026800797078 1.69145809208067 1.42697326534751)
   #(9.11022403507481 1.67153136142549 1.4455498378193)
   #(9.13024467744453 1.65125526030692 1.46369031891485)
   #(9.15027893363909 1.63063376476974 1.48140441380343))
  (#(9.15027893363909 1.63063376476974 1.48140441380343)
   #(9.1705111972709 1.60980845784851 1.49929358494629)
   #(9.19076287093073 1.58862528813131 1.51675273263765)
   #(9.2109800763223 1.56708433677316 1.53379128788596))
  (#(9.2109800763223 1.56708433677316 1.53379128788596)
   #(9.22115911520904 1.55623881300837 1.54236992737087)
   #(9.23133040535457 1.54530145534492 1.55084280578419)
   #(9.24148682674894 1.53427190754694 1.55921104655716))
  (#(9.24148682674894 1.53427190754694 1.55921104655716)
   #(9.25165551929362 1.52322903367339 1.56758939797211)
   #(9.26180999077692 1.51209300747434 1.57586341983381)
   #(9.2719428666424 1.50086323634235 1.58403417322048))
  (#(9.2719428666424 1.50086323634235 1.58403417322048)
   #(9.29218241965141 1.4784327288416 1.60035455437273)
   #(9.31234026391035 1.45562382629509 1.6162662887601)
   #(9.33235403326627 1.4324291626644 1.63177688607057))
  (#(9.33235403326627 1.4324291626644 1.63177688607057)
   #(9.37180114823267 1.38671250896586 1.66234825443314)
   #(9.41073019999062 1.33946006816546 1.69138834990759)
   #(9.44858220898453 1.29058199960968 1.71893568548666))
  (#(9.44858220898453 1.29058199960968 1.71893568548666)
   #(9.51879164604781 1.19992098136376 1.77003159756656)
   #(9.58576089949288 1.10325348431258 1.8162270066713)
   #(9.64411832493364 1.0 1.85736951980119))
  (#(9.64411832493364 1.0 1.85736951980119)
   #(9.69017886488177 0.918503751612699 1.88984261735944)
   #(9.73123117089902 0.832622137962273 1.91969800457925)
   #(9.76449641561283 0.743080873510414 1.94603238061207))
  (#(9.76449641561283 0.743080873510414 1.94603238061207)
   #(9.79506280237162 0.660804222800243 1.97023021020255)
   #(9.81920348383287 0.57476783245892 1.99161598475956)
   #(9.83472918465086 0.486786484440941 2.00915226781815))
  (#(9.83472918465086 0.486786484440941 2.00915226781815)
   #(9.8642916604028 0.319261263010075 2.04254309176714)
   #(9.86068651676613 0.13960681162026 2.06198998301135)
   #(9.82650956271737 -0.0303401277864341 2.06387691445786))
  (#(9.82650956271737 -0.030340127786433975 2.0638769144578624)
   #(9.79103778308162 -0.02283263958972534 2.0248382911608207)
   #(9.735281003790085 -0.011031896387229002 1.9999934694978658)
   #(9.683156912834676 3.191891195797325e-16 2.000000000000004))
  (#(9.68315691283468 0.0 2.0)
   #(9.71690305099816 0.144950499013105 2.0)
   #(9.71973008906993 0.301854816963907 1.98243138185494)
   #(9.68812416055193 0.443663531789365 1.950169908126))
  (#(9.68812416055193 0.443663531789365 1.950169908126)
   #(9.67137017569291 0.51883490540391 1.93306842534324)
   #(9.64573319548739 0.591476355509025 1.91190643661587)
   #(9.6142150953912 0.659750294986926 1.88804913820183))
  (#(9.6142150953912 0.659750294986926 1.88804913820183)
   #(9.57917574350928 0.735651906519022 1.86152646483223)
   #(9.53663394550363 0.807096220957122 1.83142447121145)
   #(9.49002536924629 0.873924032522982 1.79895991766875))
  (#(9.49002536924629 0.873924032522982 1.79895991766875)
   #(9.42915066084835 0.961206757476511 1.75655848881434)
   #(9.36105851231098 1.04153951494734 1.70979573290873)
   #(9.29094520475036 1.11669127630334 1.65921686148255))
  (#(9.29094520475036 1.11669127630334 1.65921686148255)
   #(9.25231752503466 1.15809480252011 1.63135133190184)
   #(9.21292245106692 1.19799365517212 1.60225466218287)
   #(9.17324831537628 1.23656794717964 1.57190957500994))
  (#(9.17324831537628 1.23656794717964 1.57190957500994)
   #(9.15296146133202 1.25629241044001 1.55639300877047)
   #(9.13259206604432 1.27567605367298 1.54054401720928)
   #(9.11219324618103 1.29473451579551 1.5243564325996))
  (#(9.11219324618103 1.29473451579551 1.5243564325996)
   #(9.10194769198361 1.30430685909303 1.51622602228394)
   #(9.09169379043056 1.31379786582603 1.50800951152488)
   #(9.08143778680417 1.32320901644532 1.49970593744167))
  (#(9.08143778680417 1.32320901644532 1.49970593744167)
   #(9.0711745830145 1.33262677410412 1.49139653388615)
   #(9.06090872347577 1.3419650644864 1.48299950122307)
   #(9.05064623016568 1.35122505000588 1.47451377214206))
  (#(9.05064623016568 1.35122505000588 1.47451377214206)
   #(9.0302116219984 1.36966347135318 1.45761704504616)
   #(9.00978721814535 1.38779463402526 1.44036600325427)
   #(8.98941865365746 1.4056240620343 1.42275120672245))
  (#(8.98941865365746 1.4056240620343 1.42275120672245)
   #(8.96919171854086 1.4233295161285 1.40525889170177)
   #(8.9490153937074 1.44074121849483 1.38740406483004)
   #(8.92893317976602 1.45786000102747 1.36917647416401))
  (#(8.92893317976602 1.45786000102747 1.36917647416401)
   #(8.88950901246549 1.49146654204523 1.3333931892134)
   #(8.85041946792503 1.52397074968032 1.29614856886866)
   #(8.81199877575412 1.55532893314567 1.25735910133898))
  (#(8.81199877575412 1.55532893314567 1.25735910133898)
   #(8.73920554175486 1.6147412825284 1.1838671721974)
   #(8.66853780584788 1.67027613211555 1.10456772605489)
   #(8.6026779025133 1.72095007969429 1.01898519282677))
  (#(8.6026779025133 1.72095007969429 1.01898519282677)
   #(8.54447687977813 1.76573112894862 0.943355094543164)
   #(8.48973022658349 1.80693468019829 0.86239287210545)
   #(8.44096334412671 1.84320861958728 0.776261543990907))
  (#(8.44096334412671 1.84320861958728 0.776261543990907)
   #(8.3958476056058 1.8767667533484 0.696578810916501)
   #(8.35556369394696 1.9063168745298 0.611867663842512)
   #(8.32262660268401 1.93033336274666 0.523271543911167))
  (#(8.32262660268401 1.93033336274666 0.523271543911167)
   #(8.26221899824915 1.9743803160291 0.360783626427775)
   #(8.22641186450599 2.0 0.178861779302104)
   #(8.22641186450599 2.0 2.22044604925031e-16))
  (#(9.82650956271737 -0.0303401277864341 2.06387691445786)
   #(9.79793296413762 -0.172438966095893 2.06545464670449)
   #(9.74910237874034 -0.311393616079052 2.05540493354918)
   #(9.68997298912908 -0.442228218872811 2.03547472857464))
  (#(9.68997298912908 -0.442228218872811 2.03547472857464)
   #(9.6571381490713 -0.514881315497004 2.02440738800238)
   #(9.62094181092857 -0.585654800381201 2.01026779265298)
   #(9.5826792160002 -0.654413716695418 1.99331873796876))
  (#(9.5826792160002 -0.654413716695418 1.99331873796876)
   #(9.54201976955003 -0.727479839917925 1.97530795792092)
   #(9.49891129131841 -0.798489648441187 1.95407648118047)
   #(9.45449256581248 -0.867443594909889 1.92981607646101))
  (#(9.45449256581248 -0.867443594909889 1.92981607646101)
   #(9.40781610077176 -0.93990237068761 1.90432255047925)
   #(9.35957872034616 -1.01026418917077 1.8754252340523)
   #(9.31076382327726 -1.07852011497364 1.84322087317008))
  (#(9.31076382327726 -1.07852011497364 1.84322087317008)
   #(9.28607308628247 -1.11304418884306 1.82693180052274)
   #(9.26121165499542 -1.14705519801911 1.80978315611976)
   #(9.23628659498773 -1.18054332379058 1.79177857688211))
  (#(9.23628659498773 -1.18054332379058 1.79177857688211)
   #(9.22382503626188 -1.19728608171338 1.78277698886447)
   #(9.21134512542879 -1.21390113126676 1.77355975811835)
   #(9.19885943865512 -1.23038653541091 1.76412694032236))
  (#(9.19885943865512 -1.23038653541091 1.76412694032236)
   #(9.19262471866286 -1.23861851180606 1.75941666857183)
   #(9.18638826557863 -1.24681853236069 1.75465242304711)
   #(9.18015160746426 -1.2549863082032 1.74983419079172))
  (#(9.18015160746426 -1.2549863082032 1.74983419079172)
   #(9.17392309246436 -1.26314341949872 1.74502224963262)
   #(9.16769418191753 -1.27126862022251 1.7401563150854)
   #(9.16146637699058 -1.27936158987948 1.73523636290745))
  (#(9.16146637699058 -1.27936158987948 1.73523636290745)
   #(9.14905106593058 -1.2954951613174 1.72542829450998)
   #(9.13663901896686 -1.31150215651849 1.7154046454929)
   #(9.12424192740168 -1.32737963577188 1.70516511156644))
  (#(9.12424192740168 -1.32737963577188 1.70516511156644)
   #(9.11189790693472 -1.34318914462621 1.69496941238201)
   #(9.09956717997942 -1.35887220294085 1.68455840675397)
   #(9.08726109619756 -1.37442536336803 1.67393168590303))
  (#(9.08726109619756 -1.37442536336803 1.67393168590303)
   #(9.06285342732249 -1.40527322661978 1.65285483575678)
   #(9.03853352075961 -1.43562222647086 1.63092127532149)
   #(9.01438887852153 -1.46543880306565 1.60812727193106))
  (#(9.01438887852153 -1.46543880306565 1.60812727193106)
   #(8.96713440623852 -1.52379405133895 1.56351619048237)
   #(8.92047508341162 -1.58020935429183 1.51553365146423)
   #(8.8750772040161 -1.63432687503094 1.46416444633852))
  (#(8.8750772040161 -1.63432687503094 1.46416444633852)
   #(8.79216548467295 -1.7331635773354 1.3703470880175)
   #(8.71286873522156 -1.82507290496521 1.26446238908455)
   #(8.64177136148684 -1.90651823124233 1.14717400123295))
  (#(8.64177136148684 -1.90651823124233 1.14717400123295)
   #(8.57557837394551 -1.98234535655465 1.03797631378011)
   #(8.51581545682746 -2.04986026854673 0.917600381229353)
   #(8.46683292126565 -2.10494875694206 0.788676492310043))
  (#(8.46683292126565 -2.10494875694206 0.788676492310043)
   #(8.37691216783112 -2.20607864589659 0.552001663325225)
   #(8.32245404608682 -2.26649091861593 0.272631566428362)
   #(8.32245404608682 -2.26649091861593 2.46757423829483e-16))
  (#(8.1338301935612 -2.0 1.44826580722996e-16)
   #(8.1338301935612 -2.0 0.260982210756628)
   #(8.19044373141037 -1.94433595812582 0.528292025047084)
   #(8.2830554614558 -1.85231568789887 0.754272226960367))
  (#(8.2830554614558 -1.85231568789887 0.754272226960367)
   #(8.33373887675267 -1.80195595949993 0.877943908904154)
   #(8.39545906017719 -1.74041473257952 0.993325437522357)
   #(8.46372859611049 -1.67152909775485 1.09817597649869))
  (#(8.46372859611049 -1.67152909775485 1.09817597649869)
   #(8.53713810525507 -1.59745710399569 1.21092065089224)
   #(8.61889911129231 -1.51412901289273 1.31288664397938)
   #(8.70450851657854 -1.42463752290764 1.40371219568813))
  (#(8.70450851657854 -1.42463752290764 1.40371219568813)
   #(8.75129643547085 -1.37572793685252 1.45335088354596)
   #(8.79940865474978 -1.32478584632882 1.4998685955743)
   #(8.84821350769914 -1.2720907808069 1.54330329014944))
  (#(8.84821350769914 -1.2720907808069 1.54330329014944)
   #(8.87309305116266 -1.24522810027951 1.56544525567545)
   #(8.8981714430308 -1.21788807267108 1.58680329611134)
   #(8.92336675650661 -1.19009315702641 1.60738243041253))
  (#(8.92336675650661 -1.19009315702641 1.60738243041253)
   #(8.93604982239383 -1.17610147770916 1.61774175840798)
   #(8.9487646975628 -1.1619919800203 1.62790551729813)
   #(8.96150078980971 -1.14776661900575 1.63787416741827))
  (#(8.96150078980971 -1.14776661900575 1.63787416741827)
