
    #(-4.891297246118518 10.0 8.720381030101443))
   (#(-4.891297246118518 10.0 8.720381030101443)
    #(-3.3182798658499366 10.0 9.59923864192398)
    #(-1.5705526163198478 10.0 10.000576678620376)
    #(-1.836909530733566e-15 10.0 10.0))
   (#(-1.836909530733566e-15 10.0 10.0)
    #(0.9423315697919051 9.999999999999998 10.000346007172224)
    #(1.9444409848392754 10.000000000000002 9.863828123950656)
    #(2.9384456672286676 10.000000000000002 9.558241303315402))
   (#(2.9384456672286676 10.000000000000002 9.558241303315402)
    #(3.6011154554882614 10.0 9.354516756225232)
    #(4.260183140344309 9.999999999999996 9.075650459173426)
    #(4.889930937071774 9.999999999999996 8.721620580050251))
   (#(4.889930937071774 9.999999999999996 8.721620580050251)
    #(5.834552632162969 9.999999999999996 8.19057576136549)
    #(6.71320457896485 10.0 7.490412883020153)
    #(7.449816916759878 10.0 6.6692196959589864))
   (#(7.449816916759878 10.0 6.6692196959589864)
    #(7.940891808623231 10.0 6.121757571251541)
    #(8.368837985372428 10.0 5.520504198225949)
    #(8.720381030101443 10.0 4.8912972461185165))
   (#(8.720381030101443 10.0 4.8912972461185165)
    #(9.59923864192398 10.0 3.318279865849935)
    #(10.000576678620376 10.0 1.5705526163198462) #(10.0 10.0 0.0))
   (#(10.0 0.0 0.0) #(10.0 10.0 0.0)))
  (0.0 0.0 0.0
   (:area-static-moments #(0.0 0.0 0.0) :area-moments-of-inertia
    #(0.0 0.0 0.0) :area-products-of-inertia #(0.0 0.0 0.0)
    :area-second-moment-about-coordinate-axii #(0.0 0.0 0.0)
    :volume-static-moments #(0.0 0.0 0.0) :volume-moments-of-inertia
    #(0.0 0.0 0.0) :volume-products-of-inertia #(0.0 0.0 0.0)
    :volume-second-moment-about-coordinate-axii #(0.0 0.0 0.0))
   (#(10.0 0.0 2.465190328815662e-32)
    #(10.000346007172219 0.0 -0.9423315697919061)
    #(9.863828123950649 0.0 -1.9444409848392765)
    #(9.558241303315397 0.0 -2.9384456672286667))
   (#(9.558241303315397 0.0 -2.9384456672286667)
    #(9.354516756225228 0.0 -3.60111545548826)
    #(9.075650459173424 0.0 -4.2601831403443065)
    #(8.721620580050251 0.0 -4.88993093707177))
   (#(8.721620580050251 0.0 -4.88993093707177)
    #(8.19057576136549 0.0 -5.834552632162965)
    #(7.49041288302015 0.0 -6.713204578964847)
    #(6.669219695958983 0.0 -7.449816916759876))
   (#(6.669219695958983 0.0 -7.449816916759876)
    #(6.121757571251538 0.0 -7.9408918086232285)
    #(5.520504198225948 0.0 -8.368837985372425)
    #(4.8912972461185165 0.0 -8.720381030101438))
   (#(4.8912972461185165 0.0 -8.720381030101438)
    #(3.3182798658499357 0.0 -9.599238641923973)
    #(1.570552616319841 0.0 -10.000576678620364)
    #(-6.151085500324949e-16 0.0 -10.0))
   (#(-6.151085500324949e-16 0.0 -10.0)
    #(-0.9423315697919054 0.0 -10.000346007172219)
    #(-1.9444409848392743 0.0 -9.863828123950649)
    #(-2.9384456672286654 0.0 -9.558241303315398))
   (#(-2.9384456672286654 0.0 -9.558241303315398)
    #(-3.6011154554882596 0.0 -9.35451675622523)
    #(-4.260183140344308 0.0 -9.075650459173428)
    #(-4.889930937071772 0.0 -8.721620580050256))
   (#(-4.889930937071772 0.0 -8.721620580050256)
    #(-5.834552632162969 0.0 -8.190575761365496)
    #(-6.71320457896485 0.0 -7.490412883020154)
    #(-7.449816916759879 0.0 -6.669219695958985))
   (#(-7.449816916759879 0.0 -6.669219695958985)
    #(-7.940891808623231 0.0 -6.121757571251538)
    #(-8.368837985372428 0.0 -5.5205041982259475)
    #(-8.720381030101441 0.0 -4.891297246118516))
   (#(-8.720381030101441 0.0 -4.891297246118516)
    #(-9.599238641923975 0.0 -3.3182798658499344)
    #(-10.000576678620364 0.0 -1.5705526163198416)
    #(-10.0 0.0 -1.265263935290584e-16))
   (#(-10.0 0.0 -1.265263935290584e-16)
    #(-10.000576678620373 0.0 1.5705526163198438)
    #(-9.599238641923973 0.0 3.318279865849932)
    #(-8.720381030101438 0.0 4.891297246118515))
   (#(-8.720381030101438 0.0 4.891297246118515)
    #(-8.368837985372425 0.0 5.5205041982259475)
    #(-7.9408918086232285 0.0 6.121757571251539)
    #(-7.449816916759875 0.0 6.669219695958986))
   (#(-7.449816916759875 0.0 6.669219695958986)
    #(-6.713204578964847 0.0 7.490412883020155)
    #(-5.834552632162966 0.0 8.190575761365496)
    #(-4.889930937071773 0.0 8.721620580050253))
   (#(-4.889930937071773 0.0 8.721620580050253)
    #(-4.26018314034431 0.0 9.075650459173426)
    #(-3.6011154554882636 0.0 9.354516756225227)
    #(-2.9384456672286707 0.0 9.558241303315397))
   (#(-2.9384456672286707 0.0 9.558241303315397)
    #(-1.9444409848392799 0.0 9.863828123950649)
    #(-0.9423315697919089 0.0 10.000346007172226)
    #(-1.9662412973839305e-15 0.0 10.0))
   (#(-1.9662412973839305e-15 0.0 10.0)
    #(0.9423315697919052 0.0 10.000346007172224)
    #(1.9444409848392754 0.0 9.863828123950656)
    #(2.9384456672286676 0.0 9.558241303315402))
   (#(2.9384456672286676 0.0 9.558241303315402)
    #(3.6011154554882614 0.0 9.354516756225232)
    #(4.260183140344309 0.0 9.075650459173426)
    #(4.889930937071774 0.0 8.721620580050251))
   (#(4.889930937071774 0.0 8.721620580050251)
    #(5.834552632162969 0.0 8.19057576136549)
    #(6.71320457896485 0.0 7.490412883020153)
    #(7.449816916759878 0.0 6.6692196959589864))
   (#(7.449816916759878 0.0 6.6692196959589864)
    #(7.940891808623231 0.0 6.121757571251541)
    #(8.368837985372428 0.0 5.520504198225949)
    #(8.720381030101443 0.0 4.8912972461185165))
   (#(8.720381030101443 0.0 4.8912972461185165)
    #(9.59923864192398 0.0 3.318279865849935)
    #(10.000576678620376 0.0 1.5705526163198462)
    #(10.0 0.0 2.465190328815662e-32))
   (#(10.0 -10.0 0.0)
    #(10.000576678620364 -9.999999999999995 -1.5705526163198433)
    #(9.599238641923975 -9.999999999999996 -3.3182798658499317)
    #(8.720381030101443 -9.999999999999996 -4.891297246118513))
   (#(8.720381030101443 -9.999999999999996 -4.891297246118513)
    #(8.36883798537243 -9.999999999999996 -5.520504198225946)
    #(7.940891808623233 -9.999999999999996 -6.121757571251537)
    #(7.44981691675988 -9.999999999999996 -6.669219695958984))
   (#(7.44981691675988 -9.999999999999996 -6.669219695958984)
    #(6.7132045789648505 -9.999999999999998 -7.490412883020153)
    #(5.834552632162969 -9.999999999999998 -8.190575761365494)
    #(4.889930937071773 -9.999999999999998 -8.721620580050253))
   (#(4.889930937071773 -9.999999999999998 -8.721620580050253)
    #(4.260183140344308 -10.0 -9.075650459173426)
    #(3.601115455488259 -10.0 -9.354516756225228)
    #(2.9384456672286645 -9.999999999999998 -9.558241303315395))
   (#(2.9384456672286645 -9.999999999999998 -9.558241303315395)
    #(1.9444409848392736 -9.999999999999998 -9.863828123950647)
    #(0.9423315697919054 -9.999999999999996 -10.000346007172219)
    #(6.123031769111886e-16 -10.0 -10.0))
   (#(6.123031769111886e-16 -10.0 -10.0)
    #(-1.5705526163198413 -10.000000000000002 -10.000576678620366)
    #(-3.31827986584993 -10.000000000000002 -9.599238641923975)
    #(-4.891297246118511 -10.0 -8.720381030101441))
   (#(-4.891297246118511 -10.0 -8.720381030101441)
    #(-5.520504198225944 -9.999999999999998 -8.368837985372428)
    #(-6.1217575712515355 -9.999999999999998 -7.940891808623232)
    #(-6.669219695958981 -9.999999999999998 -7.44981691675988))
   (#(-6.669219695958981 -9.999999999999998 -7.44981691675988)
    #(-7.49041288302015 -9.999999999999996 -6.713204578964849)
    #(-8.190575761365492 -9.999999999999998 -5.834552632162968)
    #(-8.721620580050253 -10.0 -4.889930937071771))
   (#(-8.721620580050253 -10.0 -4.889930937071771)
    #(-9.075650459173424 -10.0 -4.260183140344307)
    #(-9.354516756225227 -10.0 -3.601115455488259)
    #(-9.558241303315395 -10.0 -2.9384456672286654))
   (#(-9.558241303315395 -10.0 -2.9384456672286654)
    #(-9.863828123950645 -9.999999999999998 -1.9444409848392745)
    #(-10.000346007172219 -9.999999999999996 -0.9423315697919061)
    #(-10.0 -10.0 -1.2246063538223773e-15))
   (#(-10.0 -10.0 -1.2246063538223773e-15)
    #(-10.000346007172224 -9.999999999999998 0.9423315697919056)
    #(-9.863828123950656 -10.000000000000002 1.9444409848392759)
    #(-9.558241303315402 -10.000000000000002 2.938445667228668))
   (#(-9.558241303315402 -10.000000000000002 2.938445667228668)
    #(-9.354516756225232 -10.0 3.601115455488262)
    #(-9.075650459173426 -9.999999999999996 4.26018314034431)
    #(-8.721620580050251 -9.999999999999996 4.889930937071774))
   (#(-8.721620580050251 -9.999999999999996 4.889930937071774)
    #(-8.19057576136549 -9.999999999999996 5.834552632162969)
    #(-7.490412883020153 -10.0 6.71320457896485)
    #(-6.6692196959589864 -10.0 7.449816916759878))
   (#(-6.6692196959589864 -10.0 7.449816916759878)
    #(-6.121757571251541 -10.0 7.940891808623231)
    #(-5.52050419822595 -10.0 8.368837985372428)
    #(-4.891297246118518 -10.0 8.720381030101443))
   (#(-4.891297246118518 -10.0 8.720381030101443)
    #(-3.3182798658499366 -10.0 9.59923864192398)
    #(-1.5705526163198478 -10.0 10.000576678620376)
    #(-1.836909530733566e-15 -10.0 10.0))
   (#(-1.836909530733566e-15 -10.0 10.0)
    #(0.9423315697919051 -9.999999999999998 10.000346007172224)
    #(1.9444409848392754 -10.000000000000002 9.863828123950656)
    #(2.9384456672286676 -10.000000000000002 9.558241303315402))
   (#(2.9384456672286676 -10.000000000000002 9.558241303315402)
    #(3.6011154554882614 -10.0 9.354516756225232)
    #(4.260183140344309 -9.999999999999996 9.075650459173426)
    #(4.889930937071774 -9.999999999999996 8.721620580050251))
   (#(4.889930937071774 -9.999999999999996 8.721620580050251)
    #(5.834552632162969 -9.999999999999996 8.19057576136549)
    #(6.71320457896485 -10.0 7.490412883020153)
    #(7.449816916759878 -10.0 6.6692196959589864))
   (#(7.449816916759878 -10.0 6.6692196959589864)
    #(7.940891808623231 -10.0 6.121757571251541)
    #(8.368837985372428 -10.0 5.520504198225949)
    #(8.720381030101443 -10.0 4.8912972461185165))
   (#(8.720381030101443 -10.0 4.8912972461185165)
    #(9.59923864192398 -10.0 3.318279865849935)
    #(10.000576678620376 -10.0 1.5705526163198462) #(10.0 -10.0 0.0))
   (#(10.0 -10.0 0.0) #(10.0 0.0 0.0))))) 
