
(((1884.9529499146633 94.24764749573315 94.24764749573315
   (#(-10.000000000000002 0.0 -3.364279341222521e-16)
    #(-10.000346007172228 0.0 0.9423315697919068)
    #(-9.863828123950658 0.0 1.9444409848392776)
    #(-9.558241303315405 0.0 2.938445667228669))
   (#(-9.558241303315405 0.0 2.938445667228669)
    #(-9.354516756225237 0.0 3.6011154554882623)
    #(-9.075650459173433 0.0 4.260183140344309)
    #(-8.72162058005026 0.0 4.889930937071773))
   (#(-8.72162058005026 0.0 4.889930937071773)
    #(-8.1905757613655 0.0 5.834552632162968)
    #(-7.490412883020157 0.0 6.713204578964849)
    #(-6.669219695958988 0.0 7.449816916759878))
   (#(-6.669219695958988 0.0 7.449816916759878)
    #(-6.121757571251542 0.0 7.940891808623231)
    #(-5.52050419822595 0.0 8.368837985372428)
    #(-4.891297246118517 0.0 8.720381030101441))
   (#(-4.891297246118517 0.0 8.720381030101441)
    #(-3.3182798658499357 0.0 9.599238641923977)
    #(-1.5705526163198473 0.0 10.000576678620371)
    #(-2.9193769797430935e-15 0.0 10.0))
   (#(-2.9193769797430935e-15 0.0 10.0)
    #(1.570552616319841 0.0 10.000576678620359)
    #(3.3182798658499304 0.0 9.599238641923982)
    #(4.891297246118514 0.0 8.720381030101446))
   (#(4.891297246118514 0.0 8.720381030101446)
    #(5.520504198225947 0.0 8.368837985372434)
    #(6.121757571251539 0.0 7.940891808623235)
    #(6.669219695958986 0.0 7.44981691675988))
   (#(6.669219695958986 0.0 7.44981691675988)
    #(7.490412883020155 0.0 6.713204578964849)
    #(8.190575761365498 0.0 5.834552632162969)
    #(8.721620580050255 0.0 4.8899309370717745))
   (#(8.721620580050255 0.0 4.8899309370717745)
    #(9.075650459173428 0.0 4.260183140344309)
    #(9.35451675622523 0.0 3.6011154554882596)
    #(9.558241303315398 0.0 2.9384456672286636))
   (#(9.558241303315398 0.0 2.9384456672286636)
    #(9.863828123950647 0.0 1.944440984839274)
    #(10.000346007172222 0.0 0.9423315697919054)
    #(9.999999999999998 0.0 9.860761315262648e-32))
   (#(10.0 10.0 0.0)
    #(10.000346007172208 9.99999999999999 -0.9423315697919051)
    #(9.863828123950643 9.999999999999991 -1.944440984839276)
    #(9.558241303315395 9.999999999999995 -2.9384456672286667))
   (#(9.558241303315395 9.999999999999995 -2.9384456672286667)
    #(9.354516756225228 9.999999999999996 -3.60111545548826)
    #(9.075650459173424 9.999999999999998 -4.2601831403443065)
    #(8.721620580050251 10.0 -4.88993093707177))
   (#(8.721620580050251 10.0 -4.88993093707177)
    #(8.19057576136549 10.000000000000002 -5.834552632162965)
    #(7.4904128830201495 10.0 -6.713204578964847)
    #(6.669219695958981 9.999999999999998 -7.4498169167598745))
   (#(6.669219695958981 9.999999999999998 -7.4498169167598745)
    #(6.1217575712515355 9.999999999999996 -7.940891808623226)
    #(5.520504198225945 9.999999999999996 -8.368837985372421)
    #(4.891297246118513 9.999999999999998 -8.720381030101434))
   (#(4.891297246118513 9.999999999999998 -8.720381030101434)
    #(3.3182798658499317 9.999999999999998 -9.599238641923968)
    #(1.5705526163198438 10.000000000000009 -10.000576678620368)
    #(6.123031769111886e-16 10.0 -10.0))
   (#(6.123031769111886e-16 10.0 -10.0)
    #(-0.942331569791905 9.999999999999996 -10.000346007172215)
    #(-1.944440984839275 10.000000000000004 -9.863828123950645)
    #(-2.9384456672286654 10.000000000000002 -9.558241303315395))
   (#(-2.9384456672286654 10.000000000000002 -9.558241303315395)
    #(-3.6011154554882587 10.000000000000002 -9.354516756225228)
    #(-4.260183140344306 9.999999999999998 -9.075650459173426)
    #(-4.889930937071769 9.999999999999998 -8.721620580050253))
   (#(-4.889930937071769 9.999999999999998 -8.721620580050253)
    #(-5.834552632162964 9.999999999999996 -8.190575761365494)
    #(-6.713204578964846 9.999999999999998 -7.490412883020152)
    #(-7.4498169167598745 10.0 -6.669219695958986))
   (#(-7.4498169167598745 10.0 -6.669219695958986)
    #(-7.940891808623227 10.0 -6.121757571251541)
    #(-8.368837985372421 10.0 -5.52050419822595)
    #(-8.720381030101434 10.0 -4.891297246118517))
   (#(-8.720381030101434 10.0 -4.891297246118517)
    #(-9.599238641923966 10.000000000000002 -3.3182798658499375)
    #(-10.000576678620364 10.000000000000005 -1.5705526163198436)
    #(-10.0 10.0 -1.2246063538223773e-15))
   (#(-10.0 10.0 -1.2246063538223773e-15)
    #(-10.000576678620368 9.999999999999995 1.5705526163198433)
    #(-9.599238641923982 9.999999999999998 3.3182798658499366)
    #(-8.720381030101446 10.0 4.891297246118518))
   (#(-8.720381030101446 10.0 4.891297246118518)
    #(-8.368837985372432 10.0 5.520504198225951)
    #(-7.940891808623234 10.0 6.121757571251542)
    #(-7.44981691675988 10.0 6.669219695958987))
   (#(-7.44981691675988 10.0 6.669219695958987)
    #(-6.713204578964849 10.0 7.490412883020154)
    #(-5.834552632162967 10.0 8.190575761365494)
    #(-4.889930937071774 10.0 8.721620580050253))
   (#(-4.889930937071774 10.0 8.721620580050253)
    #(-4.260183140344309 10.0 9.075650459173426)
    #(-3.601115455488261 10.0 9.354516756225228)
    #(-2.9384456672286654 10.0 9.558241303315397))
   (#(-2.9384456672286654 10.0 9.558241303315397)
    #(-1.9444409848392765 10.0 9.863828123950647)
    #(-0.9423315697919069 9.999999999999996 10.000346007172222)
    #(-1.836909530733566e-15 10.0 10.0))
   (#(-1.836909530733566e-15 10.0 10.0)
    #(1.570552616319841 9.999999999999982 10.000576678620359)
    #(3.3182798658499366 9.999999999999998 9.599238641923982)
    #(4.891297246118518 10.000000000000002 8.720381030101446))
   (#(4.891297246118518 10.000000000000002 8.720381030101446)
    #(5.520504198225951 10.000000000000004 8.368837985372434)
    #(6.121757571251542 10.000000000000002 7.940891808623235)
    #(6.669219695958987 10.000000000000002 7.44981691675988))
   (#(6.669219695958987 10.000000000000002 7.44981691675988)
    #(7.490412883020154 10.0 6.713204578964849)
    #(8.190575761365494 10.0 5.834552632162969)
    #(8.721620580050253 10.0 4.8899309370717745))
   (#(8.721620580050253 10.0 4.8899309370717745)
    #(9.075650459173426 10.0 4.260183140344309)
    #(9.354516756225228 10.0 3.6011154554882596)
    #(9.558241303315397 10.0 2.9384456672286636))
   (#(9.558241303315397 10.0 2.9384456672286636)
    #(9.863828123950647 10.0 1.944440984839274)
    #(10.000346007172222 9.999999999999996 0.9423315697919054)
    #(10.0 10.0 0.0))
   (#(10.0 0.0 0.0) #(10.0 10.0 0.0)))
  (1884.9529496538885 94.24764748269442 94.24764748269442
   (:area-static-moments
    #(-8.587404669677216e-4 -12566.350607719221 0.04773773981529008)
    :area-moments-of-inertia
    #(78544.41996109768 104721.14724072305 78544.38633307538)
    :area-products-of-inertia
    #(-0.21582137989907987 -0.030286625039993135 -0.04946617632889129)
    :area-second-moment-about-coordinate-axii
    #(183265.53357379837 157088.80629417306 183265.56720182073)
    :volume-static-moments
    #(-4.292744475371075e-5 -628.317530385961 0.0023868438351031195)
    :volume-moments-of-inertia
    #(3927.0387858614076 5235.978822389667 3927.037104925653)
    :volume-products-of-inertia
    #(-0.01079085321645613 -0.001514252419237235 -0.0024733567093910584)
    :volume-second-moment-about-coordinate-axii
    #(9163.015927315319 7854.07589078706 9163.017608251073))
   (#(9.999999999999998 0.0 9.860761315262648e-32)
    #(10.000346007172213 0.0 -0.9423315697919051)
    #(9.863828123950649 0.0 -1.944440984839276)
    #(9.558241303315398 0.0 -2.9384456672286667))
   (#(9.558241303315398 0.0 -2.9384456672286667)
    #(9.354516756225232 0.0 -3.60111545548826)
    #(9.075650459173428 0.0 -4.2601831403443065)
    #(8.721620580050255 0.0 -4.88993093707177))
   (#(8.721620580050255 0.0 -4.88993093707177)
    #(8.190575761365494 0.0 -5.834552632162965)
    #(7.490412883020153 0.0 -6.713204578964847)
    #(6.669219695958983 0.0 -7.4498169167598745))
   (#(6.669219695958983 0.0 -7.4498169167598745)
    #(6.121757571251536 0.0 -7.940891808623226)
    #(5.520504198225944 0.0 -8.368837985372421)
    #(4.891297246118511 0.0 -8.720381030101434))
   (#(4.891297246118511 0.0 -8.720381030101434)
    #(3.318279865849928 0.0 -9.599238641923968)
    #(1.570552616319842 0.0 -10.000576678620368)
    #(-1.3583426917984642e-15 0.0 -10.0))
   (#(-1.3583426917984642e-15 0.0 -10.0)
    #(-0.9423315697919068 0.0 -10.000346007172215)
    #(-1.944440984839276 0.0 -9.863828123950645)
    #(-2.938445667228667 0.0 -9.558241303315395))
   (#(-2.938445667228667 0.0 -9.558241303315395)
    #(-3.6011154554882614 0.0 -9.354516756225228)
    #(-4.260183140344309 0.0 -9.075650459173426)
    #(-4.889930937071773 0.0 -8.721620580050253))
   (#(-4.889930937071773 0.0 -8.721620580050253)
    #(-5.834552632162968 0.0 -8.190575761365494)
    #(-6.713204578964847 0.0 -7.490412883020153)
    #(-7.449816916759876 0.0 -6.669219695958986))
   (#(-7.449816916759876 0.0 -6.669219695958986)
    #(-7.940891808623229 0.0 -6.12175757125154)
    #(-8.368837985372426 0.0 -5.520504198225948)
    #(-8.720381030101441 0.0 -4.891297246118515))
   (#(-8.720381030101441 0.0 -4.891297246118515)
    #(-9.599238641923975 0.0 -3.3182798658499335)
    #(-10.00057667862037 0.0 -1.5705526163198422)
    #(-10.000000000000002 0.0 -3.364279341222521e-16))
   (#(-10.000000000000002 0.0 -3.364279341222521e-16)
    #(-10.000346007172228 0.0 0.9423315697919068)
    #(-9.863828123950658 0.0 1.9444409848392776)
    #(-9.558241303315405 0.0 2.938445667228669))
   (#(-9.558241303315405 0.0 2.938445667228669)
    #(-9.354516756225237 0.0 3.6011154554882623)
    #(-9.075650459173433 0.0 4.260183140344309)
    #(-8.72162058005026 0.0 4.889930937071773))
   (#(-8.72162058005026 0.0 4.889930937071773)
    #(-8.1905757613655 0.0 5.834552632162968)
    #(-7.490412883020157 0.0 6.713204578964849)
    #(-6.669219695958988 0.0 7.449816916759878))
   (#(-6.669219695958988 0.0 7.449816916759878)
    #(-6.121757571251542 0.0 7.940891808623231)
    #(-5.52050419822595 0.0 8.368837985372428)
    #(-4.891297246118517 0.0 8.720381030101441))
   (#(-4.891297246118517 0.0 8.720381030101441)
    #(-3.3182798658499357 0.0 9.599238641923977)
    #(-1.5705526163198473 0.0 10.000576678620371)
    #(-2.9193769797430935e-15 0.0 10.0))
   (#(-2.9193769797430935e-15 0.0 10.0)
    #(1.570552616319841 0.0 10.000576678620359)
    #(3.3182798658499304 0.0 9.599238641923982)
    #(4.891297246118514 0.0 8.720381030101446))
   (#(4.891297246118514 0.0 8.720381030101446)
    #(5.520504198225947 0.0 8.368837985372434)
    #(6.121757571251539 0.0 7.940891808623235)
    #(6.669219695958986 0.0 7.44981691675988))
   (#(6.669219695958986 0.0 7.44981691675988)
    #(7.490412883020155 0.0 6.713204578964849)
    #(8.190575761365498 0.0 5.834552632162969)
    #(8.721620580050255 0.0 4.8899309370717745))
   (#(8.721620580050255 0.0 4.8899309370717745)
    #(9.075650459173428 0.0 4.260183140344309)
    #(9.35451675622523 0.0 3.6011154554882596)
    #(9.558241303315398 0.0 2.9384456672286636))
   (#(9.558241303315398 0.0 2.9384456672286636)
    #(9.863828123950647 0.0 1.944440984839274)
    #(10.000346007172222 0.0 0.9423315697919054)
    #(9.999999999999998 0.0 9.860761315262648e-32))
   (#(10.0 -10.0 0.0)
    #(10.000346007172208 -9.99999999999999 -0.9423315697919051)
    #(9.863828123950643 -9.999999999999991 -1.944440984839276)
    #(9.558241303315395 -9.999999999999995 -2.9384456672286667))
   (#(9.558241303315395 -9.999999999999995 -2.9384456672286667)
    #(9.354516756225228 -9.999999999999996 -3.60111545548826)
    #(9.075650459173424 -9.999999999999998 -4.2601831403443065)
    #(8.721620580050251 -10.0 -4.88993093707177))
   (#(8.721620580050251 -10.0 -4.88993093707177)
    #(8.19057576136549 -10.000000000000002 -5.834552632162965)
    #(7.4904128830201495 -10.0 -6.713204578964847)
    #(6.669219695958981 -9.999999999999998 -7.4498169167598745))
   (#(6.669219695958981 -9.999999999999998 -7.4498169167598745)
    #(6.1217575712515355 -9.999999999999996 -7.940891808623226)
    #(5.520504198225945 -9.999999999999996 -8.368837985372421)
    #(4.891297246118513 -9.999999999999998 -8.720381030101434))
   (#(4.891297246118513 -9.999999999999998 -8.720381030101434)
    #(3.3182798658499317 -9.999999999999998 -9.599238641923968)
    #(1.5705526163198438 -10.000000000000009 -10.000576678620368)
    #(6.123031769111886e-16 -10.0 -10.0))
   (#(6.123031769111886e-16 -10.0 -10.0)
    #(-0.942331569791905 -9.999999999999996 -10.000346007172215)
    #(-1.944440984839275 -10.000000000000004 -9.863828123950645)
    #(-2.9384456672286654 -10.000000000000002 -9.558241303315395))
   (#(-2.9384456672286654 -10.000000000000002 -9.558241303315395)
    #(-3.6011154554882587 -10.000000000000002 -9.354516756225228)
    #(-4.260183140344306 -9.999999999999998 -9.075650459173426)
    #(-4.889930937071769 -9.999999999999998 -8.721620580050253))
   (#(-4.889930937071769 -9.999999999999998 -8.721620580050253)
    #(-5.834552632162964 -9.999999999999996 -8.190575761365494)
    #(-6.713204578964846 -9.999999999999998 -7.490412883020152)
    #(-7.4498169167598745 -10.0 -6.669219695958986))
   (#(-7.4498169167598745 -10.0 -6.669219695958986)
    #(-7.940891808623227 -10.0 -6.121757571251541)
    #(-8.368837985372421 -10.0 -5.52050419822595)
    #(-8.720381030101434 -10.0 -4.891297246118517))
   (#(-8.720381030101434 -10.0 -4.891297246118517)
    #(-9.599238641923966 -10.000000000000002 -3.3182798658499375)
    #(-10.000576678620364 -10.000000000000005 -1.5705526163198436)
    #(-10.0 -10.0 -1.2246063538223773e-15))
   (#(-10.0 -10.0 -1.2246063538223773e-15)
    #(-10.000576678620368 -9.999999999999995 1.5705526163198433)
    #(-9.599238641923982 -9.999999999999998 3.3182798658499366)
    #(-8.720381030101446 -10.0 4.891297246118518))
   (#(-8.720381030101446 -10.0 4.891297246118518)
    #(-8.368837985372432 -10.0 5.520504198225951)
    #(-7.940891808623234 -10.0 6.121757571251542)
    #(-7.44981691675988 -10.0 6.669219695958987))
   (#(-7.44981691675988 -10.0 6.669219695958987)
    #(-6.713204578964849 -10.0 7.490412883020154)
    #(-5.834552632162967 -10.0 8.190575761365494)
    #(-4.889930937071774 -10.0 8.721620580050253))
   (#(-4.889930937071774 -10.0 8.721620580050253)
    #(-4.260183140344309 -10.0 9.075650459173426)
    #(-3.601115455488261 -10.0 9.354516756225228)
    #(-2.9384456672286654 -10.0 9.558241303315397))
   (#(-2.9384456672286654 -10.0 9.558241303315397)
    #(-1.9444409848392765 -10.0 9.863828123950647)
    #(-0.9423315697919069 -9.999999999999996 10.000346007172222)
    #(-1.836909530733566e-15 -10.0 10.0))
   (#(-1.836909530733566e-15 -10.0 10.0)
    #(1.570552616319841 -9.999999999999982 10.000576678620359)
    #(3.3182798658499366 -9.999999999999998 9.599238641923982)
    #(4.891297246118518 -10.000000000000002 8.720381030101446))
   (#(4.891297246118518 -10.000000000000002 8.720381030101446)
    #(5.520504198225951 -10.000000000000004 8.368837985372434)
    #(6.121757571251542 -10.000000000000002 7.940891808623235)
    #(6.669219695958987 -10.000000000000002 7.44981691675988))
   (#(6.669219695958987 -10.000000000000002 7.44981691675988)
    #(7.490412883020154 -10.0 6.713204578964849)
    #(8.190575761365494 -10.0 5.834552632162969)
    #(8.721620580050253 -10.0 4.8899309370717745))
   (#(8.721620580050253 -10.0 4.8899309370717745)
    #(9.075650459173426 -10.0 4.260183140344309)
    #(9.354516756225228 -10.0 3.6011154554882596)
    #(9.558241303315397 -10.0 2.9384456672286636))
   (#(9.558241303315397 -10.0 2.9384456672286636)
    #(9.863828123950647 -10.0 1.944440984839274)
    #(10.000346007172222 -9.999999999999996 0.9423315697919054)
    #(10.0 -10.0 0.0))
   (#(10.0 -10.0 0.0) #(10.0 0.0 0.0))))) 
