
(((1884.9529487875816 94.24764743937911 94.24764743937911
    #(-5.520504198225949 0.0 8.368837985372428)
    #(-4.891297246118517 0.0 8.720381030101443))
   (#(-4.891297246118517 0.0 8.720381030101443)
    #(-3.3182798658499357 0.0 9.59923864192398)
    #(-1.5705526163198475 0.0 10.000576678620376)
    #(-2.1529138064316222e-15 0.0 10.0))
   (#(-2.1529138064316222e-15 0.0 10.0)
    #(0.942331569791905 0.0 10.000346007172224)
    #(1.9444409848392754 0.0 9.863828123950656)
    #(2.9384456672286676 0.0 9.558241303315402))
   (#(2.9384456672286676 0.0 9.558241303315402)
    #(3.6011154554882614 0.0 9.354516756225232)
    #(4.260183140344309 0.0 9.075650459173426)
    #(4.889930937071774 0.0 8.721620580050251))
   (#(4.889930937071774 0.0 8.721620580050251)
    #(5.834552632162969 0.0 8.19057576136549)
    #(6.71320457896485 0.0 7.490412883020153)
    #(7.449816916759878 0.0 6.6692196959589864))
   (#(7.449816916759878 0.0 6.6692196959589864)
    #(7.940891808623231 0.0 6.121757571251541)
    #(8.368837985372428 0.0 5.520504198225949)
    #(8.720381030101443 0.0 4.8912972461185165))
   (#(8.720381030101443 0.0 4.8912972461185165)
    #(9.59923864192398 0.0 3.318279865849935)
    #(10.000576678620376 0.0 1.5705526163198462)
    #(10.0 0.0 -1.232595164407831e-32))
   (#(10.0 10.0 0.0)
    #(10.000576678620364 9.999999999999995 -1.5705526163198433)
    #(9.599238641923975 9.999999999999996 -3.3182798658499317)
    #(8.720381030101443 9.999999999999996 -4.891297246118513))
   (#(8.720381030101443 9.999999999999996 -4.891297246118513)
    #(8.36883798537243 9.999999999999996 -5.520504198225946)
    #(7.940891808623233 9.999999999999996 -6.121757571251537)
    #(7.44981691675988 9.999999999999996 -6.669219695958984))
   (#(7.44981691675988 9.999999999999996 -6.669219695958984)
    #(6.7132045789648505 9.999999999999998 -7.490412883020153)
    #(5.834552632162969 9.999999999999998 -8.190575761365494)
    #(4.889930937071773 9.999999999999998 -8.721620580050253))
   (#(4.889930937071773 9.999999999999998 -8.721620580050253)
    #(4.260183140344308 10.0 -9.075650459173426)
    #(3.601115455488259 10.0 -9.354516756225228)
    #(2.9384456672286645 9.999999999999998 -9.558241303315395))
   (#(2.9384456672286645 9.999999999999998 -9.558241303315395)
    #(1.9444409848392736 9.999999999999998 -9.863828123950647)
    #(0.9423315697919054 9.999999999999996 -10.000346007172219)
    #(6.123031769111886e-16 10.0 -10.0))
   (#(6.123031769111886e-16 10.0 -10.0)
    #(-1.5705526163198413 10.000000000000002 -10.000576678620366)
    #(-3.31827986584993 10.000000000000002 -9.599238641923975)
    #(-4.891297246118511 10.0 -8.720381030101441))
   (#(-4.891297246118511 10.0 -8.720381030101441)
    #(-5.520504198225944 9.999999999999998 -8.368837985372428)
    #(-6.1217575712515355 9.999999999999998 -7.940891808623232)
    #(-6.669219695958981 9.999999999999998 -7.44981691675988))
   (#(-6.669219695958981 9.999999999999998 -7.44981691675988)
    #(-7.49041288302015 9.999999999999996 -6.713204578964849)
    #(-8.190575761365492 9.999999999999998 -5.834552632162968)
    #(-8.721620580050253 10.0 -4.889930937071771))
   (#(-8.721620580050253 10.0 -4.889930937071771)
    #(-9.075650459173424 10.0 -4.260183140344307)
    #(-9.354516756225227 10.0 -3.601115455488259)
    #(-9.558241303315395 10.0 -2.9384456672286654))
   (#(-9.558241303315395 10.0 -2.9384456672286654)
    #(-9.863828123950645 9.999999999999998 -1.9444409848392745)
    #(-10.000346007172219 9.999999999999996 -0.9423315697919061)
    #(-10.0 10.0 -1.2246063538223773e-15))
   (#(-10.0 10.0 -1.2246063538223773e-15)
    #(-10.000346007172224 9.999999999999998 0.9423315697919056)
    #(-9.863828123950656 10.000000000000002 1.9444409848392759)
    #(-9.558241303315402 10.000000000000002 2.938445667228668))
   (#(-9.558241303315402 10.000000000000002 2.938445667228668)
    #(-9.354516756225232 10.0 3.601115455488262)
    #(-9.075650459173426 9.999999999999996 4.26018314034431)
    #(-8.721620580050251 9.999999999999996 4.889930937071774))
   (#(-8.721620580050251 9.999999999999996 4.889930937071774)
    #(-8.19057576136549 9.999999999999996 5.834552632162969)
    #(-7.490412883020153 10.0 6.71320457896485)
    #(-6.6692196959589864 10.0 7.449816916759878))
   (#(-6.6692196959589864 10.0 7.449816916759878)
    #(-6.121757571251541 10.0 7.940891808623231)
    #(-5.52050419822595 10.0 8.368837985372428)
    #(-4.891297246118518 10.0 8.720381030101443))
   (#(-4.891297246118518 10.0 8.720381030101443)
    #(-3.3182798658499366 10.0 9.59923864192398)
    #(-1.5705526163198478 10.0 10.000576678620376)
    #(-1.836909530733566e-15 10.0 10.0))
   (#(-1.836909530733566e-15 10.0 10.0)
    #(0.9423315697919051 9.999999999999998 10.000346007172224)
    #(1.9444409848392754 10.000000000000002 9.863828123950656)
    #(2.9384456672286676 10.000000000000002 9.558241303315402))
   (#(2.9384456672286676 10.000000000000002 9.558241303315402)
    #(3.6011154554882614 10.0 9.354516756225232)
    #(4.260183140344309 9.999999999999996 9.075650459173426)
    #(4.889930937071774 9.999999999999996 8.721620580050251))
   (#(4.889930937071774 9.999999999999996 8.721620580050251)
    #(5.834552632162969 9.999999999999996 8.19057576136549)
    #(6.71320457896485 10.0 7.490412883020153)
    #(7.449816916759878 10.0 6.6692196959589864))
   (#(7.449816916759878 10.0 6.6692196959589864)
    #(7.940891808623231 10.0 6.121757571251541)
    #(8.368837985372428 10.0 5.520504198225949)
    #(8.720381030101443 10.0 4.8912972461185165))
   (#(8.720381030101443 10.0 4.8912972461185165)
    #(9.59923864192398 10.0 3.318279865849935)
    #(10.000576678620376 10.0 1.5705526163198462) #(10.0 10.0 0.0))
   (#(10.0 0.0 0.0) #(10.0 10.0 0.0)))
  (1884.9529500493559 94.24764750246781 94.24764750246781
   (:area-static-moments
    #(-8.586551586293109e-4 -12566.350609696558 0.04773380866729256)
    :area-moments-of-inertia
    #(78544.41996257228 104721.14725390528 78544.38637115048)
    :area-products-of-inertia
    #(-0.21580172414573134 -0.030287286066850057 -0.04946660287452338)
    :area-second-moment-about-coordinate-axii
    #(183265.53362505577 157088.80633372278 183265.56721647753)
    :volume-static-moments
    #(-4.292317939860149e-5 -628.3175304848279 0.0023866472810051566)
    :volume-moments-of-inertia
    #(3927.038785935134 5235.97882304878 3927.037106829299)
    :volume-products-of-inertia
    #(-0.010789870445321164 -0.0015142854685843824
      -0.0024733780364904227)
    :volume-second-moment-about-coordinate-axii
    #(9163.015929878078 7854.075892764433 9163.017608983911))
   (#(10.0 0.0 -1.232595164407831e-32)
    #(10.000576678620364 0.0 -1.5705526163198433)
    #(9.599238641923975 0.0 -3.3182798658499317)
    #(8.720381030101443 0.0 -4.891297246118513))
   (#(8.720381030101443 0.0 -4.891297246118513)
    #(8.36883798537243 0.0 -5.520504198225946)
    #(7.940891808623233 0.0 -6.121757571251537)
    #(7.44981691675988 0.0 -6.669219695958984))
   (#(7.44981691675988 0.0 -6.669219695958984)
    #(6.713204578964852 0.0 -7.490412883020153)
    #(5.83455263216297 0.0 -8.190575761365494)
    #(4.8899309370717745 0.0 -8.721620580050253))
   (#(4.8899309370717745 0.0 -8.721620580050253)
    #(4.26018314034431 0.0 -9.075650459173426)
    #(3.6011154554882605 0.0 -9.354516756225228)
    #(2.9384456672286654 0.0 -9.558241303315395))
   (#(2.9384456672286654 0.0 -9.558241303315395)
    #(1.9444409848392736 0.0 -9.863828123950647)
    #(0.9423315697919047 0.0 -10.000346007172219)
    #(-3.624623387890602e-16 0.0 -10.0))
   (#(-3.624623387890602e-16 0.0 -10.0)
    #(-0.9423315697919056 0.0 -10.000346007172219)
    #(-1.9444409848392745 0.0 -9.863828123950649)
    #(-2.9384456672286654 0.0 -9.558241303315398))
   (#(-2.9384456672286654 0.0 -9.558241303315398)
    #(-3.6011154554882596 0.0 -9.35451675622523)
    #(-4.260183140344308 0.0 -9.075650459173428)
    #(-4.889930937071772 0.0 -8.721620580050256))
   (#(-4.889930937071772 0.0 -8.721620580050256)
    #(-5.834552632162969 0.0 -8.190575761365496)
    #(-6.71320457896485 0.0 -7.490412883020154)
    #(-7.449816916759879 0.0 -6.669219695958985))
   (#(-7.449816916759879 0.0 -6.669219695958985)
    #(-7.940891808623231 0.0 -6.121757571251538)
    #(-8.368837985372428 0.0 -5.5205041982259475)
    #(-8.720381030101441 0.0 -4.891297246118516))
   (#(-8.720381030101441 0.0 -4.891297246118516)
    #(-9.599238641923975 0.0 -3.318279865849935)
    #(-10.000576678620364 0.0 -1.570552616319842)
    #(-10.0 0.0 -5.658451138201848e-16))
   (#(-10.0 0.0 -5.658451138201848e-16)
    #(-10.000346007172224 0.0 0.9423315697919066)
    #(-9.863828123950656 0.0 1.9444409848392763)
    #(-9.558241303315402 0.0 2.938445667228669))
   (#(-9.558241303315402 0.0 2.938445667228669)
    #(-9.354516756225232 0.0 3.601115455488263)
    #(-9.075650459173426 0.0 4.260183140344312)
    #(-8.721620580050251 0.0 4.889930937071776))
   (#(-8.721620580050251 0.0 4.889930937071776)
    #(-8.19057576136549 0.0 5.834552632162971)
    #(-7.490412883020153 0.0 6.7132045789648505)
    #(-6.6692196959589864 0.0 7.449816916759879))
   (#(-6.6692196959589864 0.0 7.449816916759879)
    #(-6.121757571251541 0.0 7.940891808623231)
    #(-5.520504198225949 0.0 8.368837985372428)
    #(-4.891297246118517 0.0 8.720381030101443))
   (#(-4.891297246118517 0.0 8.720381030101443)
    #(-3.3182798658499357 0.0 9.59923864192398)
    #(-1.5705526163198475 0.0 10.000576678620376)
    #(-2.1529138064316222e-15 0.0 10.0))
   (#(-2.1529138064316222e-15 0.0 10.0)
    #(0.942331569791905 0.0 10.000346007172224)
    #(1.9444409848392754 0.0 9.863828123950656)
    #(2.9384456672286676 0.0 9.558241303315402))
   (#(2.9384456672286676 0.0 9.558241303315402)
    #(3.6011154554882614 0.0 9.354516756225232)
    #(4.260183140344309 0.0 9.075650459173426)
    #(4.889930937071774 0.0 8.721620580050251))
   (#(4.889930937071774 0.0 8.721620580050251)
    #(5.834552632162969 0.0 8.19057576136549)
    #(6.71320457896485 0.0 7.490412883020153)
    #(7.449816916759878 0.0 6.6692196959589864))
   (#(7.449816916759878 0.0 6.6692196959589864)
    #(7.940891808623231 0.0 6.121757571251541)
    #(8.368837985372428 0.0 5.520504198225949)
    #(8.720381030101443 0.0 4.8912972461185165))
   (#(8.720381030101443 0.0 4.8912972461185165)
    #(9.59923864192398 0.0 3.318279865849935)
    #(10.000576678620376 0.0 1.5705526163198462)
    #(10.0 0.0 -1.232595164407831e-32))
   (#(10.0 -10.0 0.0)
    #(10.000576678620364 -9.999999999999995 -1.5705526163198433)
    #(9.599238641923975 -9.999999999999996 -3.3182798658499317)
    #(8.720381030101443 -9.999999999999996 -4.891297246118513))
   (#(8.720381030101443 -9.999999999999996 -4.891297246118513)
    #(8.36883798537243 -9.999999999999996 -5.520504198225946)
    #(7.940891808623233 -9.999999999999996 -6.121757571251537)
    #(7.44981691675988 -9.999999999999996 -6.669219695958984))
   (#(7.44981691675988 -9.999999999999996 -6.669219695958984)
    #(6.7132045789648505 -9.999999999999998 -7.490412883020153)
    #(5.834552632162969 -9.999999999999998 -8.190575761365494)
    #(4.889930937071773 -9.999999999999998 -8.721620580050253))
   (#(4.889930937071773 -9.999999999999998 -8.721620580050253)
    #(4.260183140344308 -10.0 -9.075650459173426)
    #(3.601115455488259 -10.0 -9.354516756225228)
    #(2.9384456672286645 -9.999999999999998 -9.558241303315395))
   (#(2.9384456672286645 -9.999999999999998 -9.558241303315395)
    #(1.9444409848392736 -9.999999999999998 -9.863828123950647)
    #(0.9423315697919054 -9.999999999999996 -10.000346007172219)
    #(6.123031769111886e-16 -10.0 -10.0))
   (#(6.123031769111886e-16 -10.0 -10.0)
    #(-1.5705526163198413 -10.000000000000002 -10.000576678620366)
    #(-3.31827986584993 -10.000000000000002 -9.599238641923975)
    #(-4.891297246118511 -10.0 -8.720381030101441))
   (#(-4.891297246118511 -10.0 -8.720381030101441)
    #(-5.520504198225944 -9.999999999999998 -8.368837985372428)
    #(-6.1217575712515355 -9.999999999999998 -7.940891808623232)
    #(-6.669219695958981 -9.999999999999998 -7.44981691675988))
   (#(-6.669219695958981 -9.999999999999998 -7.44981691675988)
    #(-7.49041288302015 -9.999999999999996 -6.713204578964849)
    #(-8.190575761365492 -9.999999999999998 -5.834552632162968)
    #(-8.721620580050253 -10.0 -4.889930937071771))
   (#(-8.721620580050253 -10.0 -4.889930937071771)
    #(-9.075650459173424 -10.0 -4.260183140344307)
    #(-9.354516756225227 -10.0 -3.601115455488259)
    #(-9.558241303315395 -10.0 -2.9384456672286654))
   (#(-9.558241303315395 -10.0 -2.9384456672286654)
    #(-9.863828123950645 -9.999999999999998 -1.9444409848392745)
    #(-10.000346007172219 -9.999999999999996 -0.9423315697919061)
    #(-10.0 -10.0 -1.2246063538223773e-15))
   (#(-10.0 -10.0 -1.2246063538223773e-15)
    #(-10.000346007172224 -9.999999999999998 0.9423315697919056)
    #(-9.863828123950656 -10.000000000000002 1.9444409848392759)
    #(-9.558241303315402 -10.000000000000002 2.938445667228668))
   (#(-9.558241303315402 -10.000000000000002 2.938445667228668)
    #(-9.354516756225232 -10.0 3.601115455488262)
    #(-9.075650459173426 -9.999999999999996 4.26018314034431)
    #(-8.721620580050251 -9.999999999999996 4.889930937071774))
   (#(-8.721620580050251 -9.999999999999996 4.889930937071774)
    #(-8.19057576136549 -9.999999999999996 5.834552632162969)
    #(-7.490412883020153 -10.0 6.71320457896485)
    #(-6.6692196959589864 -10.0 7.449816916759878))
   (#(-6.6692196959589864 -10.0 7.449816916759878)
    #(-6.121757571251541 -10.0 7.940891808623231)
    #(-5.52050419822595 -10.0 8.368837985372428)
    #(-4.891297246118518 -10.0 8.720381030101443))
   (#(-4.891297246118518 -10.0 8.720381030101443)
    #(-3.3182798658499366 -10.0 9.59923864192398)
    #(-1.5705526163198478 -10.0 10.000576678620376)
    #(-1.836909530733566e-15 -10.0 10.0))
   (#(-1.836909530733566e-15 -10.0 10.0)
    #(0.9423315697919051 -9.999999999999998 10.000346007172224)
    #(1.9444409848392754 -10.000000000000002 9.863828123950656)
    #(2.9384456672286676 -10.000000000000002 9.558241303315402))
   (#(2.9384456672286676 -10.000000000000002 9.558241303315402)
    #(3.6011154554882614 -10.0 9.354516756225232)
    #(4.260183140344309 -9.999999999999996 9.075650459173426)
    #(4.889930937071774 -9.999999999999996 8.721620580050251))
   (#(4.889930937071774 -9.999999999999996 8.721620580050251)
    #(5.834552632162969 -9.999999999999996 8.19057576136549)
    #(6.71320457896485 -10.0 7.490412883020153)
    #(7.449816916759878 -10.0 6.6692196959589864))
   (#(7.449816916759878 -10.0 6.6692196959589864)
    #(7.940891808623231 -10.0 6.121757571251541)
    #(8.368837985372428 -10.0 5.520504198225949)
    #(8.720381030101443 -10.0 4.8912972461185165))
   (#(8.720381030101443 -10.0 4.8912972461185165)
    #(9.59923864192398 -10.0 3.318279865849935)
    #(10.000576678620376 -10.0 1.5705526163198462) #(10.0 -10.0 0.0))
   (#(10.0 -10.0 0.0) #(10.0 0.0 0.0))))) 
