
(((1884.9540906547868 94.24770453273935 94.24770453273935
   (#(6.123031769111886e-16 -10.0 -10.0)
    #(-1.570552616319841 -10.0 -10.00057667862035)
    #(-3.318279865849931 -9.999999999999998 -9.599238641923971)
    #(-4.891297246118514 -10.0 -8.720381030101441))
   (#(-4.891297246118514 -10.0 -8.720381030101441)
    #(-5.5205041982259475 -10.0 -8.368837985372428)
    #(-6.12175757125154 -10.0 -7.940891808623232)
    #(-6.6692196959589864 -10.0 -7.44981691675988))
   (#(-6.6692196959589864 -10.0 -7.44981691675988)
    #(-7.490412883020156 -10.000000000000002 -6.713204578964851)
    #(-8.190575761365498 -10.000000000000004 -5.834552632162971)
    #(-8.721620580050253 -10.000000000000002 -4.889930937071775))
   (#(-8.721620580050253 -10.000000000000002 -4.889930937071775)
    #(-9.075650459173422 -10.0 -4.260183140344313)
    #(-9.354516756225221 -9.999999999999996 -3.6011154554882645)
    #(-9.558241303315388 -9.999999999999995 -2.9384456672286707))
   (#(-9.558241303315388 -9.999999999999995 -2.9384456672286707)
    #(-9.863828123950636 -9.999999999999993 -1.9444409848392779)
    #(-10.00034600717221 -9.999999999999993 -0.9423315697919075)
    #(-10.0 -10.0 -1.2246063538223773e-15))
   (#(-10.0 -10.0 -1.2246063538223773e-15)
    #(-10.00034600717221 -9.999999999999993 0.9423315697919019)
    #(-9.863828123950649 -9.999999999999995 1.9444409848392714)
    #(-9.5582413033154 -9.999999999999996 2.9384456672286605))
   (#(-9.5582413033154 -9.999999999999996 2.9384456672286605)
    #(-9.354516756225234 -9.999999999999996 3.6011154554882556)
    #(-9.075650459173428 -9.999999999999996 4.260183140344304)
    #(-8.721620580050253 -9.999999999999996 4.889930937071767))
   (#(-8.721620580050253 -9.999999999999996 4.889930937071767)
    #(-8.190575761365494 -9.999999999999996 5.834552632162961)
    #(-7.490412883020157 -9.999999999999996 6.71320457896484)
    #(-6.66921969595899 -9.999999999999996 7.449816916759869))
   (#(-6.66921969595899 -9.999999999999996 7.449816916759869)
    #(-6.1217575712515435 -9.999999999999996 7.940891808623224)
    #(-5.520504198225951 -9.999999999999996 8.368837985372423)
    #(-4.891297246118517 -9.999999999999996 8.720381030101438))
   (#(-4.891297246118517 -9.999999999999996 8.720381030101438)
    #(-3.318279865849935 -9.999999999999995 9.59923864192397)
    #(-1.5705526163198458 -9.999999999999991 10.000576678620353)
    #(-1.836909530733566e-15 -10.0 10.0))
   (#(-1.836909530733566e-15 -10.0 10.0)
    #(1.5705526163198427 -10.000000000000009 10.000576678620373)
    #(3.318279865849931 -10.000000000000002 9.599238641923979)
    #(4.891297246118516 -10.0 8.72038103010144))
   (#(4.891297246118516 -10.0 8.72038103010144)
    #(5.520504198225947 -9.999999999999998 8.368837985372426)
    #(6.121757571251536 -9.999999999999998 7.94089180862323)
    #(6.66921969595898 -9.999999999999998 7.44981691675988))
   (#(6.66921969595898 -9.999999999999998 7.44981691675988)
    #(7.490412883020153 -10.0 6.713204578964849)
    #(8.190575761365494 -10.000000000000002 5.834552632162965)
    #(8.721620580050256 -10.000000000000002 4.889930937071766))
   (#(8.721620580050256 -10.000000000000002 4.889930937071766)
    #(9.075650459173428 -10.000000000000002 4.260183140344304)
    #(9.354516756225232 -10.000000000000002 3.6011154554882574)
    #(9.558241303315398 -10.0 2.9384456672286654))
   (#(9.558241303315398 -10.0 2.9384456672286654)
    #(9.86382812395065 -10.0 1.9444409848392747)
    #(10.00034600717222 -10.0 0.9423315697919058) #(10.0 -10.0 0.0))
   (#(10.0 -10.0 0.0) #(10.0 0.0 0.0))))) 
