
((23527.583530560467 45239.40914892229 45239.40914892229
   #(-5.876891334457355 -49.99999999999996 19.116482606630772))
  (#(-5.876891334457355 -49.99999999999996 19.116482606630772)
   #(-3.8888819696785677 -49.99999999999996 19.727656247901276)
   #(-1.8846631395838223 -49.99999999999997 20.000692014344423)
   #(-3.673819061467132e-15 -50.0 20.0))
  (#(-3.673819061467132e-15 -50.0 20.0)
   #(1.8846631395838072 -50.00000000000003 20.000692014344448)
   #(3.888881969678546 -50.000000000000036 19.727656247901308)
   #(5.8768913344573255 -50.00000000000003 19.116482606630804))
  (#(5.8768913344573255 -50.00000000000003 19.116482606630804)
   #(7.202230910976516 -50.00000000000002 18.709033512450464)
   #(8.520366280688613 -50.000000000000014 18.151300918346855)
   #(9.780687338570257 -50.00000000000001 17.44448844454585))
  (#(9.780687338570257 -50.00000000000001 17.44448844454585)
   #(11.041008396451891 -50.0 16.737675970744853)
   #(12.243515142503073 -49.99999999999999 15.88178361724646)
   #(13.33843939191796 -49.99999999999999 14.89963383351976))
  (#(13.33843939191796 -49.99999999999999 14.89963383351976)
   #(14.980825766040306 -49.99999999999999 13.426409157929697)
   #(16.38115152273099 -49.999999999999986 11.66910526432593)
   #(17.443241160100513 -49.99999999999999 9.779861874143531))
  (#(17.443241160100513 -49.99999999999999 9.779861874143531)
   #(18.151300918346855 -50.0 8.520366280688608)
   #(18.709033512450464 -50.0 7.202230910976515)
   #(19.116482606630797 -50.0 5.876891334457331))
  (#(19.116482606630797 -50.0 5.876891334457331)
   #(19.7276562479013 -50.00000000000001 3.8888819696785495)
   #(20.00069201434444 -50.0 1.8846631395838116) #(20.0 -50.0 0.0))
  (#(20.0 50.0 0.0)
   #(20.00069201434442 49.99999999999996 -1.8846631395838105)
   #(19.727656247901287 49.99999999999997 -3.8888819696785504)
   #(19.11648260663079 50.0 -5.876891334457332))
  (#(19.11648260663079 50.0 -5.876891334457332)
   #(18.70903351245046 50.000000000000014 -7.202230910976519)
   #(18.151300918346855 50.00000000000003 -8.520366280688615)
   #(17.443241160100513 50.00000000000003 -9.779861874143542))
  (#(17.443241160100513 50.00000000000003 -9.779861874143542)
   #(16.381151522731 50.00000000000004 -11.669105264325932)
   #(14.980825766040315 50.00000000000002 -13.426409157929696)
   #(13.338439391917976 50.000000000000014 -14.899633833519758))
  (#(13.338439391917976 50.000000000000014 -14.899633833519758)
   #(12.243515142503083 50.00000000000001 -15.881783617246468)
   #(11.041008396451899 50.0 -16.737675970744863)
   #(9.780687338570257 50.0 -17.44448844454586))
  (#(9.780687338570257 50.0 -17.44448844454586)
   #(8.520366280688618 50.0 -18.15130091834686)
   #(7.202230910976521 50.0 -18.709033512450457)
   #(5.876891334457334 50.0 -19.11648260663079))
  (#(5.876891334457334 50.0 -19.11648260663079)
   #(3.8888819696785495 50.00000000000001 -19.727656247901294)
   #(1.8846631395838114 50.000000000000014 -20.00069201434445)
   #(1.2246063538223773e-15 50.0 -20.0))
  (#(1.2246063538223773e-15 50.0 -20.0)
   #(-1.8846631395838085 49.99999999999994 -20.00069201434442)
   #(-3.888881969678549 49.99999999999997 -19.72765624790129)
   #(-5.876891334457331 50.0 -19.116482606630793))
  (#(-5.876891334457331 50.0 -19.116482606630793)
   #(-7.202230910976519 50.000000000000014 -18.70903351245046)
   #(-8.520366280688615 50.00000000000003 -18.151300918346855)
   #(-9.780687338570255 50.00000000000003 -17.444488444545854))
  (#(-9.780687338570255 50.00000000000003 -17.444488444545854)
   #(-11.041008396451895 50.000000000000036 -16.737675970744856)
   #(-12.24351514250308 50.00000000000002 -15.881783617246464)
   #(-13.338439391917973 50.000000000000014 -14.89963383351976))
  (#(-13.338439391917973 50.000000000000014 -14.89963383351976)
   #(-14.980825766040311 50.0 -13.426409157929703)
   #(-16.381151522730995 49.99999999999999 -11.669105264325943)
   #(-17.443241160100506 49.999999999999986 -9.77986187414355))
  (#(-17.443241160100506 49.999999999999986 -9.77986187414355)
   #(-18.151300918346845 49.99999999999998 -8.520366280688625)
   #(-18.709033512450443 49.99999999999997 -7.202230910976529)
   #(-19.116482606630775 49.999999999999964 -5.8768913344573415))
  (#(-19.116482606630775 49.999999999999964 -5.8768913344573415)
   #(-19.727656247901272 49.99999999999995 -3.8888819696785557)
   #(-20.00069201434442 49.99999999999994 -1.884663139583815)
   #(-20.0 50.0 -2.4492127076447545e-15))
  (#(-20.0 50.0 -2.4492127076447545e-15)
   #(-20.00069201434442 49.999999999999936 1.8846631395838038)
   #(-19.727656247901297 49.99999999999994 3.888881969678543)
   #(-19.1164826066308 49.999999999999964 5.876891334457321))
  (#(-19.1164826066308 49.999999999999964 5.876891334457321)
   #(-18.709033512450468 49.99999999999998 7.202230910976511)
   #(-18.151300918346855 50.0 8.520366280688608)
   #(-17.443241160100506 50.00000000000001 9.779861874143535))
  (#(-17.443241160100506 50.00000000000001 9.779861874143535)
   #(-16.38115152273099 50.000000000000014 11.669105264325921)
   #(-14.980825766040313 49.999999999999986 13.42640915792968)
   #(-13.33843939191798 49.99999999999998 14.899633833519738))
  (#(-13.33843939191798 49.99999999999998 14.899633833519738)
   #(-12.243515142503087 49.99999999999997 15.881783617246448)
   #(-11.041008396451902 49.99999999999997 16.737675970744846)
   #(-9.78068733857026 49.99999999999997 17.444488444545847))
  (#(-9.78068733857026 49.99999999999997 17.444488444545847)
   #(-8.520366280688625 49.999999999999964 18.15130091834684)
   #(-7.202230910976536 49.99999999999996 18.70903351245044)
   #(-5.876891334457355 49.99999999999996 19.116482606630772))
  (#(-5.876891334457355 49.99999999999996 19.116482606630772)
   #(-3.8888819696785677 49.99999999999996 19.727656247901276)
   #(-1.8846631395838223 49.99999999999997 20.000692014344423)
   #(-3.673819061467132e-15 50.0 20.0))
  (#(-3.673819061467132e-15 50.0 20.0)
   #(1.8846631395838072 50.00000000000003 20.000692014344448)
   #(3.888881969678546 50.000000000000036 19.727656247901308)
   #(5.8768913344573255 50.00000000000003 19.116482606630804))
  (#(5.8768913344573255 50.00000000000003 19.116482606630804)
   #(7.202230910976516 50.00000000000002 18.709033512450464)
   #(8.520366280688613 50.000000000000014 18.151300918346855)
   #(9.780687338570257 50.00000000000001 17.44448844454585))
  (#(9.780687338570257 50.00000000000001 17.44448844454585)
   #(11.041008396451891 50.0 16.737675970744853)
   #(12.243515142503073 49.99999999999999 15.88178361724646)
   #(13.33843939191796 49.99999999999999 14.89963383351976))
  (#(13.33843939191796 49.99999999999999 14.89963383351976)
   #(14.980825766040306 49.99999999999999 13.426409157929697)
   #(16.38115152273099 49.999999999999986 11.66910526432593)
   #(17.443241160100513 49.99999999999999 9.779861874143531))
  (#(17.443241160100513 49.99999999999999 9.779861874143531)
   #(18.151300918346855 50.0 8.520366280688608)
   #(18.709033512450464 50.0 7.202230910976515)
   #(19.116482606630797 50.0 5.876891334457331))
  (#(19.116482606630797 50.0 5.876891334457331)
   #(19.7276562479013 50.00000000000001 3.8888819696785495)
   #(20.00069201434444 50.0 1.8846631395838116) #(20.0 50.0 0.0))
  (#(16.0 50.0 0.0)
   #(16.000553611475546 49.99999999999996 -1.5077305116670467)
   #(15.782124998321027 49.99999999999996 -3.1111055757428367)
   #(15.293186085304628 49.99999999999997 -4.701513067565863))
  (#(15.293186085304628 49.99999999999997 -4.701513067565863)
   #(14.96722680996036 49.999999999999986 -5.761784728781214)
   #(14.52104073467748 50.00000000000001 -6.816293024550892)
   #(13.955590755636683 50.000000000000014 -7.824549870856203))
  (#(13.955590755636683 50.000000000000014 -7.824549870856203)
   #(13.390140776595885 50.00000000000002 -8.832806717161516)
   #(12.70542689379717 50.000000000000014 -9.794812114002461)
   #(11.919707066815805 50.000000000000014 -10.670751513534375))
  (#(11.919707066815805 50.000000000000014 -10.670751513534375)
   #(10.741127326343756 50.00000000000001 -11.984660612832242)
   #(9.335284211460747 50.00000000000002 -13.104921218184789)
   #(7.823889499314835 50.00000000000002 -13.954592928080404))
  (#(7.823889499314835 50.00000000000002 -13.954592928080404)
   #(6.816293024550893 50.00000000000002 -14.52104073467748)
   #(5.761784728781216 50.00000000000001 -14.967226809960364)
   #(4.701513067565865 50.0 -15.29318608530463))
  (#(4.701513067565865 50.0 -15.29318608530463)
   #(3.1111055757428403 49.99999999999999 -15.78212499832103)
   #(1.5077305116670485 49.999999999999986 -16.000553611475542)
   #(9.796850830579018e-16 50.0 -16.0))
  (#(9.796850830579018e-16 50.0 -16.0)
   #(-1.5077305116670487 49.99999999999994 -16.000553611475546)
   #(-3.1111055757428403 49.99999999999997 -15.782124998321033)
   #(-4.701513067565865 49.999999999999986 -15.293186085304631))
  (#(-4.701513067565865 49.999999999999986 -15.293186085304631)
   #(-5.7617847287812145 49.99999999999999 -14.967226809960364)
   #(-6.81629302455089 49.99999999999999 -14.521040734677479)
   #(-7.8245498708562 49.99999999999999 -13.95559075563668))
  (#(-7.8245498708562 49.99999999999999 -13.95559075563668)
   #(-8.832806717161512 49.99999999999999 -13.39014077659588)
   #(-9.79481211400246 49.99999999999999 -12.705426893797164)
   #(-10.670751513534373 50.0 -11.919707066815798))
  (#(-10.670751513534373 50.0 -11.919707066815798)
   #(-11.984660612832242 50.00000000000001 -10.741127326343753)
   #(-13.104921218184785 50.000000000000014 -9.335284211460745)
   #(-13.954592928080402 50.00000000000002 -7.823889499314833))
  (#(-13.954592928080402 50.00000000000002 -7.823889499314833)
   #(-14.521040734677479 50.00000000000002 -6.816293024550893)
   #(-14.967226809960366 50.00000000000002 -5.761784728781215)
   #(-15.293186085304633 50.000000000000014 -4.701513067565865))
  (#(-15.293186085304633 50.000000000000014 -4.701513067565865)
   #(-15.782124998321036 50.00000000000001 -3.1111055757428403)
   #(-16.000553611475542 50.0 -1.5077305116670505)
   #(-16.0 50.0 -1.9593701661158036e-15))
  (#(-16.0 50.0 -1.9593701661158036e-15)
   #(-16.000553611475546 50.000000000000014 1.5077305116670459)
   #(-15.782124998321033 50.00000000000001 3.111105575742836)
   #(-15.293186085304633 50.0 4.701513067565862))
  (#(-15.293186085304633 50.0 4.701513067565862)
   #(-14.967226809960366 49.99999999999999 5.761784728781212)
   #(-14.52104073467748 49.99999999999998 6.816293024550889)
   #(-13.954592928080405 49.99999999999997 7.823889499314831))
  (#(-13.954592928080405 49.99999999999997 7.823889499314831)
   #(-13.104921218184794 49.99999999999997 9.335284211460745)
   #(-11.984660612832249 49.99999999999997 10.741127326343754)
   #(-10.670751513534379 49.999999999999986 11.9197070668158))
  (#(-10.670751513534379 49.999999999999986 11.9197070668158)
   #(-9.794812114002465 49.99999999999999 12.705426893797164)
   #(-8.83280671716152 50.000000000000014 13.390140776595878)
   #(-7.824549870856209 50.000000000000014 13.955590755636678))
  (#(-7.824549870856209 50.000000000000014 13.955590755636678)
   #(-6.8162930245508955 50.000000000000014 14.521040734677477)
   #(-5.761784728781217 50.0 14.967226809960362)
   #(-4.701513067565866 49.99999999999999 15.293186085304633))
  (#(-4.701513067565866 49.99999999999999 15.293186085304633)
   #(-3.1111055757428416 49.999999999999986 15.782124998321038)
   #(-1.5077305116670525 50.000000000000014 16.00055361147556)
   #(-2.9390552491737054e-15 50.0 16.0))
  (#(-2.9390552491737054e-15 50.0 16.0)
   #(1.507730511667045 49.999999999999986 16.00055361147556)
   #(3.1111055757428367 49.99999999999998 15.782124998321038)
   #(4.701513067565862 49.999999999999986 15.293186085304633))
  (#(4.701513067565862 49.999999999999986 15.293186085304633)
   #(5.761784728781214 49.999999999999986 14.967226809960364)
   #(6.816293024550891 49.99999999999999 14.521040734677479)
   #(7.824549870856204 50.0 13.95559075563668))
  (#(7.824549870856204 50.0 13.95559075563668)
   #(8.832806717161512 50.00000000000001 13.390140776595882)
   #(9.794812114002456 50.00000000000001 12.70542689379717)
   #(10.670751513534368 50.00000000000002 11.91970706681581))
  (#(10.670751513534368 50.00000000000002 11.91970706681581)
   #(11.984660612832242 50.00000000000003 10.74112732634376)
   #(13.104921218184792 50.00000000000006 9.335284211460745)
   #(13.954592928080409 50.00000000000004 7.823889499314828))
  (#(13.954592928080409 50.00000000000004 7.823889499314828)
   #(14.52104073467748 50.00000000000003 6.816293024550893)
   #(14.967226809960362 50.0 5.7617847287812225)
   #(15.293186085304628 49.999999999999986 4.7015130675658785))
  (#(15.293186085304628 49.999999999999986 4.7015130675658785)
   #(15.782124998321033 49.999999999999964 3.1111055757428483)
   #(16.000553611475546 49.999999999999986 1.507730511667053)
   #(16.0 50.0 0.0))
  (#(16.0 -50.0 0.0)
   #(16.000553611475546 -49.99999999999996 -1.5077305116670467)
   #(15.782124998321027 -49.99999999999996 -3.1111055757428367)
   #(15.293186085304628 -49.99999999999997 -4.701513067565863))
  (#(15.293186085304628 -49.99999999999997 -4.701513067565863)
   #(14.96722680996036 -49.999999999999986 -5.761784728781214)
   #(14.52104073467748 -50.00000000000001 -6.816293024550892)
   #(13.955590755636683 -50.000000000000014 -7.824549870856203))
  (#(13.955590755636683 -50.000000000000014 -7.824549870856203)
   #(13.390140776595885 -50.00000000000002 -8.832806717161516)
   #(12.70542689379717 -50.000000000000014 -9.794812114002461)
   #(11.919707066815805 -50.000000000000014 -10.670751513534375))
  (#(11.919707066815805 -50.000000000000014 -10.670751513534375)
   #(10.741127326343756 -50.00000000000001 -11.984660612832242)
   #(9.335284211460747 -50.00000000000002 -13.104921218184789)
   #(7.823889499314835 -50.00000000000002 -13.954592928080404))
  (#(7.823889499314835 -50.00000000000002 -13.954592928080404)
   #(6.816293024550893 -50.00000000000002 -14.52104073467748)
   #(5.761784728781216 -50.00000000000001 -14.967226809960364)
   #(4.701513067565865 -50.0 -15.29318608530463))
  (#(4.701513067565865 -50.0 -15.29318608530463)
   #(3.1111055757428403 -49.99999999999999 -15.78212499832103)
   #(1.5077305116670485 -49.999999999999986 -16.000553611475542)
   #(9.796850830579018e-16 -50.0 -16.0))
  (#(9.796850830579018e-16 -50.0 -16.0)
   #(-1.5077305116670487 -49.99999999999994 -16.000553611475546)
   #(-3.1111055757428403 -49.99999999999997 -15.782124998321033)
   #(-4.701513067565865 -49.999999999999986 -15.293186085304631))
  (#(-4.701513067565865 -49.999999999999986 -15.293186085304631)
   #(-5.7617847287812145 -49.99999999999999 -14.967226809960364)
   #(-6.81629302455089 -49.99999999999999 -14.521040734677479)
   #(-7.8245498708562 -49.99999999999999 -13.95559075563668))
  (#(-7.8245498708562 -49.99999999999999 -13.95559075563668)
   #(-8.832806717161512 -49.99999999999999 -13.39014077659588)
   #(-9.79481211400246 -49.99999999999999 -12.705426893797164)
   #(-10.670751513534373 -50.0 -11.919707066815798))
  (#(-10.670751513534373 -50.0 -11.919707066815798)
   #(-11.984660612832242 -50.00000000000001 -10.741127326343753)
   #(-13.104921218184785 -50.000000000000014 -9.335284211460745)
   #(-13.954592928080402 -50.00000000000002 -7.823889499314833))
  (#(-13.954592928080402 -50.00000000000002 -7.823889499314833)
   #(-14.521040734677479 -50.00000000000002 -6.816293024550893)
   #(-14.967226809960366 -50.00000000000002 -5.761784728781215)
   #(-15.293186085304633 -50.000000000000014 -4.701513067565865))
  (#(-15.293186085304633 -50.000000000000014 -4.701513067565865)
   #(-15.782124998321036 -50.00000000000001 -3.1111055757428403)
   #(-16.000553611475542 -50.0 -1.5077305116670505)
   #(-16.0 -50.0 -1.9593701661158036e-15))
  (#(-16.0 -50.0 -1.9593701661158036e-15)
   #(-16.000553611475546 -50.000000000000014 1.5077305116670459)
   #(-15.782124998321033 -50.00000000000001 3.111105575742836)
   #(-15.293186085304633 -50.0 4.701513067565862))
  (#(-15.293186085304633 -50.0 4.701513067565862)
   #(-14.967226809960366 -49.99999999999999 5.761784728781212)
   #(-14.52104073467748 -49.99999999999998 6.816293024550889)
   #(-13.954592928080405 -49.99999999999997 7.823889499314831))
  (#(-13.954592928080405 -49.99999999999997 7.823889499314831)
   #(-13.104921218184794 -49.99999999999997 9.335284211460745)
   #(-11.984660612832249 -49.99999999999997 10.741127326343754)
   #(-10.670751513534379 -49.999999999999986 11.9197070668158))
  (#(-10.670751513534379 -49.999999999999986 11.9197070668158)
   #(-9.794812114002465 -49.99999999999999 12.705426893797164)
   #(-8.83280671716152 -50.000000000000014 13.390140776595878)
   #(-7.824549870856209 -50.000000000000014 13.955590755636678))
  (#(-7.824549870856209 -50.000000000000014 13.955590755636678)
   #(-6.8162930245508955 -50.000000000000014 14.521040734677477)
   #(-5.761784728781217 -50.0 14.967226809960362)
   #(-4.701513067565866 -49.99999999999999 15.293186085304633))
  (#(-4.701513067565866 -49.99999999999999 15.293186085304633)
   #(-3.1111055757428416 -49.999999999999986 15.782124998321038)
   #(-1.5077305116670525 -50.000000000000014 16.00055361147556)
   #(-2.9390552491737054e-15 -50.0 16.0))
  (#(-2.9390552491737054e-15 -50.0 16.0)
   #(1.507730511667045 -49.999999999999986 16.00055361147556)
   #(3.1111055757428367 -49.99999999999998 15.782124998321038)
   #(4.701513067565862 -49.999999999999986 15.293186085304633))
  (#(4.701513067565862 -49.999999999999986 15.293186085304633)
   #(5.761784728781214 -49.999999999999986 14.967226809960364)
   #(6.816293024550891 -49.99999999999999 14.521040734677479)
   #(7.824549870856204 -50.0 13.95559075563668))
  (#(7.824549870856204 -50.0 13.95559075563668)
   #(8.832806717161512 -50.00000000000001 13.390140776595882)
   #(9.794812114002456 -50.00000000000001 12.70542689379717)
   #(10.670751513534368 -50.00000000000002 11.91970706681581))
  (#(10.670751513534368 -50.00000000000002 11.91970706681581)
   #(11.984660612832242 -50.00000000000003 10.74112732634376)
   #(13.104921218184792 -50.00000000000006 9.335284211460745)
   #(13.954592928080409 -50.00000000000004 7.823889499314828))
  (#(13.954592928080409 -50.00000000000004 7.823889499314828)
   #(14.52104073467748 -50.00000000000003 6.816293024550893)
   #(14.967226809960362 -50.0 5.7617847287812225)
   #(15.293186085304628 -49.999999999999986 4.7015130675658785))
  (#(15.293186085304628 -49.999999999999986 4.7015130675658785)
   #(15.782124998321033 -49.999999999999964 3.1111055757428483)
   #(16.000553611475546 -49.999999999999986 1.507730511667053)
   #(16.0 -50.0 0.0))
  (#(20.0 -50.0 0.0) #(20.0 50.0 0.0))
  (#(16.0 -50.0 0.0) #(16.0 50.0 0.0)))) 
