
   #(-13.42640915792969 -50.00000000000001 -14.980825766040308)
   #(-14.899633833519747 -50.000000000000014 -13.338439391917975))
  (#(-14.899633833519747 -50.000000000000014 -13.338439391917975)
   #(-15.881783617246453 -50.000000000000014 -12.243515142503085)
   #(-16.73767597074485 -50.00000000000003 -11.041008396451907)
   #(-17.444488444545847 -50.000000000000014 -9.780687338570269))
  (#(-17.444488444545847 -50.000000000000014 -9.780687338570269)
   #(-18.15130091834685 -50.0 -8.520366280688625)
   #(-18.709033512450453 -49.99999999999997 -7.202230910976525)
   #(-19.116482606630786 -49.99999999999996 -5.876891334457333))
  (#(-19.116482606630786 -49.99999999999996 -5.876891334457333)
   #(-19.727656247901287 -49.99999999999994 -3.88888196967855)
   #(-20.000692014344423 -49.99999999999997 -1.8846631395838132)
   #(-20.0 -50.0 -2.4492935982947065e-15))
  (#(-20.0 -50.0 -2.4492935982947065e-15)
   #(-20.00069201434444 -50.00000000000003 1.8846631395838083)
   #(-19.7276562479013 -50.000000000000036 3.8888819696785437)
   #(-19.1164826066308 -50.00000000000002 5.876891334457325))
  (#(-19.1164826066308 -50.00000000000002 5.876891334457325)
   #(-18.709033512450464 -50.000000000000014 7.202230910976517)
   #(-18.15130091834686 -49.999999999999986 8.520366280688618)
   #(-17.443241160100513 -49.99999999999997 9.779861874143549))
  (#(-17.443241160100513 -49.99999999999997 9.779861874143549)
   #(-16.381151522730992 -49.99999999999996 11.669105264325937)
   #(-14.980825766040311 -49.99999999999997 13.426409157929694)
   #(-13.338439391917976 -49.999999999999986 14.899633833519754))
  (#(-13.338439391917976 -49.999999999999986 14.899633833519754)
   #(-12.243515142503085 -50.0 15.881783617246459)
   #(-11.041008396451904 -50.000000000000014 16.737675970744856)
   #(-9.780687338570267 -50.00000000000002 17.444488444545854))
  (#(-9.780687338570267 -50.00000000000002 17.444488444545854)
   #(-8.520366280688625 -50.00000000000002 18.151300918346855)
   #(-7.202230910976525 -50.0 18.709033512450457)
   #(-5.8768913344573335 -50.0 19.116482606630797))
  (#(-5.8768913344573335 -50.0 19.116482606630797)
   #(-3.8888819696785526 -49.99999999999999 19.7276562479013)
   #(-1.8846631395838171 -50.00000000000003 20.00069201434446)
   #(-3.673940397442059e-15 -50.0 20.0))
  (#(-3.673940397442059e-15 -50.0 20.0)
   #(1.8846631395838096 -49.999999999999986 20.00069201434445)
   #(3.8888819696785477 -49.99999999999996 19.727656247901308)
   #(5.876891334457333 -49.99999999999997 19.116482606630797))
  (#(5.876891334457333 -49.99999999999997 19.116482606630797)
   #(7.202230910976516 -49.999999999999986 18.70903351245046)
   #(8.52036628068861 -50.000000000000014 18.151300918346852)
   #(9.779861874143531 -50.00000000000003 17.44324116010051))
  (#(9.779861874143531 -50.00000000000003 17.44324116010051)
   #(11.669105264325932 -50.00000000000006 16.38115152273099)
   #(13.426409157929694 -50.00000000000004 14.980825766040311)
   #(14.899633833519758 -50.00000000000004 13.33843939191797))
  (#(14.899633833519758 -50.00000000000004 13.33843939191797)
   #(15.881783617246459 -50.000000000000036 12.243515142503082)
   #(16.737675970744853 -50.00000000000004 11.041008396451904)
   #(17.444488444545847 -50.000000000000036 9.78068733857027))
  (#(17.444488444545847 -50.000000000000036 9.78068733857027)
   #(18.15130091834685 -50.00000000000002 8.520366280688629)
   #(18.709033512450453 -50.00000000000001 7.20223091097653)
   #(19.116482606630793 -50.00000000000001 5.876891334457339))
  (#(19.116482606630793 -50.00000000000001 5.876891334457339)
   #(19.7276562479013 -50.00000000000001 3.8888819696785544)
   #(20.00069201434445 -50.00000000000004 1.8846631395838138)
   #(20.0 -50.0 0.0))
  (#(20.0 50.0 0.0)
   #(20.00069201434443 49.999999999999986 -1.884663139583811)
   #(19.7276562479013 50.0 -3.888881969678551)
   #(19.116482606630797 50.00000000000001 -5.876891334457333))
  (#(19.116482606630797 50.00000000000001 -5.876891334457333)
   #(18.709033512450464 50.000000000000014 -7.202230910976521)
   #(18.151300918346855 50.00000000000002 -8.520366280688616)
   #(17.444488444545854 50.000000000000014 -9.780687338570257))
  (#(17.444488444545854 50.000000000000014 -9.780687338570257)
   #(16.73767597074485 50.000000000000014 -11.041008396451893)
   #(15.881783617246459 50.00000000000001 -12.243515142503075)
   #(14.899633833519754 50.0 -13.338439391917964))
  (#(14.899633833519754 50.0 -13.338439391917964)
   #(13.426409157929692 49.99999999999999 -14.9808257660403)
   #(11.669105264325925 50.0 -16.381151522730985)
   #(9.779861874143533 49.999999999999986 -17.4432411601005))
  (#(9.779861874143533 49.999999999999986 -17.4432411601005)
   #(8.520366280688606 49.99999999999997 -18.15130091834684)
   #(7.202230910976513 49.99999999999996 -18.709033512450446)
   #(5.876891334457328 49.99999999999996 -19.11648260663078))
  (#(5.876891334457328 49.99999999999996 -19.11648260663078)
   #(3.888881969678549 49.99999999999996 -19.72765624790128)
   #(1.88466313958381 49.99999999999997 -20.000692014344423)
   #(1.2246467991473533e-15 50.0 -20.0))
  (#(1.2246467991473533e-15 50.0 -20.0)
   #(-1.8846631395838085 49.99999999999997 -20.00069201434443)
   #(-3.8888819696785446 49.99999999999994 -19.727656247901287)
   #(-5.876891334457328 49.99999999999995 -19.11648260663079))
  (#(-5.876891334457328 49.99999999999995 -19.11648260663079)
   #(-7.202230910976518 49.99999999999996 -18.709033512450457)
   #(-8.52036628068862 49.999999999999986 -18.151300918346855)
   #(-9.779861874143549 50.0 -17.443241160100513))
  (#(-9.779861874143549 50.0 -17.443241160100513)
   #(-11.669105264325937 50.000000000000014 -16.381151522730995)
   #(-13.42640915792969 50.00000000000001 -14.980825766040308)
   #(-14.899633833519747 50.000000000000014 -13.338439391917975))
  (#(-14.899633833519747 50.000000000000014 -13.338439391917975)
   #(-15.881783617246453 50.000000000000014 -12.243515142503085)
   #(-16.73767597074485 50.00000000000003 -11.041008396451907)
   #(-17.444488444545847 50.000000000000014 -9.780687338570269))
  (#(-17.444488444545847 50.000000000000014 -9.780687338570269)
   #(-18.15130091834685 50.0 -8.520366280688625)
   #(-18.709033512450453 49.99999999999997 -7.202230910976525)
   #(-19.116482606630786 49.99999999999996 -5.876891334457333))
  (#(-19.116482606630786 49.99999999999996 -5.876891334457333)
   #(-19.727656247901287 49.99999999999994 -3.88888196967855)
   #(-20.000692014344423 49.99999999999997 -1.8846631395838132)
   #(-20.0 50.0 -2.4492935982947065e-15))
  (#(-20.0 50.0 -2.4492935982947065e-15)
   #(-20.00069201434444 50.00000000000003 1.8846631395838083)
   #(-19.7276562479013 50.000000000000036 3.8888819696785437)
   #(-19.1164826066308 50.00000000000002 5.876891334457325))
  (#(-19.1164826066308 50.00000000000002 5.876891334457325)
   #(-18.709033512450464 50.000000000000014 7.202230910976517)
   #(-18.15130091834686 49.999999999999986 8.520366280688618)
   #(-17.443241160100513 49.99999999999997 9.779861874143549))
  (#(-17.443241160100513 49.99999999999997 9.779861874143549)
   #(-16.381151522730992 49.99999999999996 11.669105264325937)
   #(-14.980825766040311 49.99999999999997 13.426409157929694)
   #(-13.338439391917976 49.999999999999986 14.899633833519754))
  (#(-13.338439391917976 49.999999999999986 14.899633833519754)
   #(-12.243515142503085 50.0 15.881783617246459)
   #(-11.041008396451904 50.000000000000014 16.737675970744856)
   #(-9.780687338570267 50.00000000000002 17.444488444545854))
  (#(-9.780687338570267 50.00000000000002 17.444488444545854)
   #(-8.520366280688625 50.00000000000002 18.151300918346855)
   #(-7.202230910976525 50.0 18.709033512450457)
   #(-5.8768913344573335 50.0 19.116482606630797))
  (#(-5.8768913344573335 50.0 19.116482606630797)
   #(-3.8888819696785526 49.99999999999999 19.7276562479013)
   #(-1.8846631395838171 50.00000000000003 20.00069201434446)
   #(-3.673940397442059e-15 50.0 20.0))
  (#(-3.673940397442059e-15 50.0 20.0)
   #(1.8846631395838096 49.999999999999986 20.00069201434445)
   #(3.8888819696785477 49.99999999999996 19.727656247901308)
   #(5.876891334457333 49.99999999999997 19.116482606630797))
  (#(5.876891334457333 49.99999999999997 19.116482606630797)
   #(7.202230910976516 49.999999999999986 18.70903351245046)
   #(8.52036628068861 50.000000000000014 18.151300918346852)
   #(9.779861874143531 50.00000000000003 17.44324116010051))
  (#(9.779861874143531 50.00000000000003 17.44324116010051)
   #(11.669105264325932 50.00000000000006 16.38115152273099)
   #(13.426409157929694 50.00000000000004 14.980825766040311)
   #(14.899633833519758 50.00000000000004 13.33843939191797))
  (#(14.899633833519758 50.00000000000004 13.33843939191797)
   #(15.881783617246459 50.000000000000036 12.243515142503082)
   #(16.737675970744853 50.00000000000004 11.041008396451904)
   #(17.444488444545847 50.000000000000036 9.78068733857027))
  (#(17.444488444545847 50.000000000000036 9.78068733857027)
   #(18.15130091834685 50.00000000000002 8.520366280688629)
   #(18.709033512450453 50.00000000000001 7.20223091097653)
   #(19.116482606630793 50.00000000000001 5.876891334457339))
  (#(19.116482606630793 50.00000000000001 5.876891334457339)
   #(19.7276562479013 50.00000000000001 3.8888819696785544)
   #(20.00069201434445 50.00000000000004 1.8846631395838138)
   #(20.0 50.0 0.0))
  (#(16.0 50.0 0.0)
   #(16.000553611475546 49.99999999999996 -1.507730511667048)
   #(15.782124998321038 49.999999999999964 -3.1111055757428407)
   #(15.293186085304635 49.999999999999986 -4.701513067565866))
  (#(15.293186085304635 49.999999999999986 -4.701513067565866)
   #(14.967226809960366 50.0 -5.761784728781216)
   #(14.521040734677477 50.000000000000014 -6.816293024550893)
   #(13.955590755636678 50.00000000000003 -7.824549870856205))
  (#(13.955590755636678 50.00000000000003 -7.824549870856205)
   #(13.390140776595876 50.000000000000036 -8.832806717161517)
   #(12.705426893797164 50.000000000000036 -9.794812114002466)
   #(11.9197070668158 50.000000000000036 -10.670751513534382))
  (#(11.9197070668158 50.000000000000036 -10.670751513534382)
   #(10.741127326343754 50.00000000000003 -11.984660612832252)
   #(9.335284211460745 50.00000000000003 -13.104921218184796)
   #(7.823889499314834 50.000000000000014 -13.954592928080412))
  (#(7.823889499314834 50.000000000000014 -13.954592928080412)
   #(6.816293024550893 50.00000000000001 -14.521040734677488)
   #(5.761784728781216 49.999999999999986 -14.967226809960373)
   #(4.701513067565866 49.99999999999998 -15.29318608530464))
  (#(4.701513067565866 49.99999999999998 -15.29318608530464)
   #(3.111105575742841 49.99999999999997 -15.782124998321041)
   #(1.5077305116670494 49.99999999999998 -16.000553611475553)
   #(9.797174393178826e-16 50.0 -16.0))
  (#(9.797174393178826e-16 50.0 -16.0)
   #(-1.5077305116670514 49.999999999999964 -16.000553611475546)
   #(-3.111105575742842 49.99999999999997 -15.78212499832104)
   #(-4.701513067565868 49.999999999999986 -15.293186085304637))
  (#(-4.701513067565868 49.999999999999986 -15.293186085304637)
   #(-5.761784728781218 50.0 -14.96722680996037)
   #(-6.816293024550895 50.000000000000014 -14.521040734677479)
   #(-7.823889499314834 50.000000000000014 -13.954592928080398))
  (#(-7.823889499314834 50.000000000000014 -13.954592928080398)
   #(-9.335284211460745 50.00000000000003 -13.104921218184783)
   #(-10.74112732634375 50.000000000000014 -11.984660612832243)
   #(-11.919707066815796 50.00000000000001 -10.670751513534375))
  (#(-11.919707066815796 50.00000000000001 -10.670751513534375)
   #(-12.70542689379716 50.0 -9.794812114002461)
   #(-13.390140776595876 50.0 -8.832806717161514)
   #(-13.955590755636678 50.0 -7.824549870856201))
  (#(-13.955590755636678 50.0 -7.824549870856201)
   #(-14.521040734677479 50.0 -6.816293024550893)
   #(-14.967226809960366 49.999999999999986 -5.761784728781219)
   #(-15.293186085304633 49.999999999999986 -4.701513067565871))
  (#(-15.293186085304633 49.999999999999986 -4.701513067565871)
   #(-15.782124998321038 49.99999999999999 -3.111105575742845)
   #(-16.00055361147555 50.00000000000003 -1.507730511667054)
   #(-16.0 50.0 -1.959434878635765e-15))
  (#(-16.0 50.0 -1.959434878635765e-15)
   #(-16.000553611475542 50.0 1.5077305116670465)
   #(-15.782124998321034 50.0 3.111105575742837)
   #(-15.293186085304633 50.0 4.701513067565863))
  (#(-15.293186085304633 50.0 4.701513067565863)
   #(-14.967226809960366 50.0 5.761784728781214)
   #(-14.521040734677477 50.0 6.816293024550891)
   #(-13.954592928080402 50.0 7.8238894993148325))
  (#(-13.954592928080402 50.0 7.8238894993148325)
   #(-13.10492121818479 50.00000000000001 9.335284211460747)
   #(-11.98466061283225 50.0 10.741127326343754)
   #(-10.67075151353438 50.0 11.9197070668158))
  (#(-10.67075151353438 50.0 11.9197070668158)
   #(-9.794812114002466 50.0 12.705426893797162)
   #(-8.83280671716152 50.0 13.390140776595874)
   #(-7.824549870856208 49.99999999999999 13.955590755636674))
  (#(-7.824549870856208 49.99999999999999 13.955590755636674)
   #(-6.816293024550895 49.999999999999986 14.521040734677477)
   #(-5.761784728781217 49.99999999999997 14.967226809960366)
   #(-4.701513067565866 49.99999999999997 15.293186085304637))
  (#(-4.701513067565866 49.99999999999997 15.293186085304637)
   #(-3.111105575742841 49.999999999999986 15.782124998321041)
   #(-1.5077305116670512 50.00000000000003 16.000553611475556)
   #(-2.9391523179536475e-15 50.0 16.0))
  (#(-2.9391523179536475e-15 50.0 16.0)
   #(1.5077305116670434 49.999999999999986 16.000553611475553)
   #(3.111105575742833 49.999999999999964 15.782124998321034)
   #(4.701513067565861 49.99999999999998 15.293186085304635))
  (#(4.701513067565861 49.99999999999998 15.293186085304635)
   #(5.761784728781214 49.999999999999986 14.96722680996037)
   #(6.816293024550895 50.00000000000001 14.521040734677488)
   #(7.824549870856206 50.000000000000014 13.955590755636688))
  (#(7.824549870856206 50.000000000000014 13.955590755636688)
   #(8.832806717161514 50.00000000000002 13.390140776595889)
   #(9.794812114002456 50.000000000000014 12.705426893797174)
   #(10.670751513534366 50.000000000000014 11.919707066815812))
  (#(10.670751513534366 50.000000000000014 11.919707066815812)
   #(11.984660612832236 50.0 10.741127326343763)
   #(13.104921218184785 50.0 9.335284211460753)
   #(13.954592928080405 50.0 7.82388949931484))
  (#(13.954592928080405 50.0 7.82388949931484)
   #(14.521040734677484 50.0 6.8162930245509)
   #(14.967226809960373 50.0 5.761784728781229)
   #(15.293186085304642 50.0 4.701513067565882))
  (#(15.293186085304642 50.0 4.701513067565882)
   #(15.782124998321049 50.0 3.1111055757428527)
   #(16.000553611475564 50.000000000000014 1.507730511667055)
   #(16.0 50.0 0.0))
  (#(16.0 -50.0 0.0)
   #(16.000553611475546 -49.99999999999996 -1.507730511667048)
   #(15.782124998321038 -49.999999999999964 -3.1111055757428407)
   #(15.293186085304635 -49.999999999999986 -4.701513067565866))
  (#(15.293186085304635 -49.999999999999986 -4.701513067565866)
   #(14.967226809960366 -50.0 -5.761784728781216)
   #(14.521040734677477 -50.000000000000014 -6.816293024550893)
   #(13.955590755636678 -50.00000000000003 -7.824549870856205))
  (#(13.955590755636678 -50.00000000000003 -7.824549870856205)
   #(13.390140776595876 -50.000000000000036 -8.832806717161517)
   #(12.705426893797164 -50.000000000000036 -9.794812114002466)
   #(11.9197070668158 -50.000000000000036 -10.670751513534382))
  (#(11.9197070668158 -50.000000000000036 -10.670751513534382)
   #(10.741127326343754 -50.00000000000003 -11.984660612832252)
   #(9.335284211460745 -50.00000000000003 -13.104921218184796)
   #(7.823889499314834 -50.000000000000014 -13.954592928080412))
  (#(7.823889499314834 -50.000000000000014 -13.954592928080412)
   #(6.816293024550893 -50.00000000000001 -14.521040734677488)
   #(5.761784728781216 -49.999999999999986 -14.967226809960373)
   #(4.701513067565866 -49.99999999999998 -15.29318608530464))
  (#(4.701513067565866 -49.99999999999998 -15.29318608530464)
   #(3.111105575742841 -49.99999999999997 -15.782124998321041)
   #(1.5077305116670494 -49.99999999999998 -16.000553611475553)
   #(9.797174393178826e-16 -50.0 -16.0))
  (#(9.797174393178826e-16 -50.0 -16.0)
   #(-1.5077305116670514 -49.999999999999964 -16.000553611475546)
   #(-3.111105575742842 -49.99999999999997 -15.78212499832104)
   #(-4.701513067565868 -49.999999999999986 -15.293186085304637))
  (#(-4.701513067565868 -49.999999999999986 -15.293186085304637)
   #(-5.761784728781218 -50.0 -14.96722680996037)
   #(-6.816293024550895 -50.000000000000014 -14.521040734677479)
   #(-7.823889499314834 -50.000000000000014 -13.954592928080398))
  (#(-7.823889499314834 -50.000000000000014 -13.954592928080398)
   #(-9.335284211460745 -50.00000000000003 -13.104921218184783)
   #(-10.74112732634375 -50.000000000000014 -11.984660612832243)
   #(-11.919707066815796 -50.00000000000001 -10.670751513534375))
  (#(-11.919707066815796 -50.00000000000001 -10.670751513534375)
   #(-12.70542689379716 -50.0 -9.794812114002461)
   #(-13.390140776595876 -50.0 -8.832806717161514)
   #(-13.955590755636678 -50.0 -7.824549870856201))
  (#(-13.955590755636678 -50.0 -7.824549870856201)
   #(-14.521040734677479 -50.0 -6.816293024550893)
   #(-14.967226809960366 -49.999999999999986 -5.761784728781219)
   #(-15.293186085304633 -49.999999999999986 -4.701513067565871))
  (#(-15.293186085304633 -49.999999999999986 -4.701513067565871)
   #(-15.782124998321038 -49.99999999999999 -3.111105575742845)
   #(-16.00055361147555 -50.00000000000003 -1.507730511667054)
   #(-16.0 -50.0 -1.959434878635765e-15))
  (#(-16.0 -50.0 -1.959434878635765e-15)
   #(-16.000553611475542 -50.0 1.5077305116670465)
   #(-15.782124998321034 -50.0 3.111105575742837)
   #(-15.293186085304633 -50.0 4.701513067565863))
  (#(-15.293186085304633 -50.0 4.701513067565863)
   #(-14.967226809960366 -50.0 5.761784728781214)
   #(-14.521040734677477 -50.0 6.816293024550891)
   #(-13.954592928080402 -50.0 7.8238894993148325))
  (#(-13.954592928080402 -50.0 7.8238894993148325)
   #(-13.10492121818479 -50.00000000000001 9.335284211460747)
   #(-11.98466061283225 -50.0 10.741127326343754)
   #(-10.67075151353438 -50.0 11.9197070668158))
  (#(-10.67075151353438 -50.0 11.9197070668158)
   #(-9.794812114002466 -50.0 12.705426893797162)
   #(-8.83280671716152 -50.0 13.390140776595874)
   #(-7.824549870856208 -49.99999999999999 13.955590755636674))
  (#(-7.824549870856208 -49.99999999999999 13.955590755636674)
   #(-6.816293024550895 -49.999999999999986 14.521040734677477)
   #(-5.761784728781217 -49.99999999999997 14.967226809960366)
   #(-4.701513067565866 -49.99999999999997 15.293186085304637))
  (#(-4.701513067565866 -49.99999999999997 15.293186085304637)
   #(-3.111105575742841 -49.999999999999986 15.782124998321041)
   #(-1.5077305116670512 -50.00000000000003 16.000553611475556)
   #(-2.9391523179536475e-15 -50.0 16.0))
  (#(-2.9391523179536475e-15 -50.0 16.0)
   #(1.5077305116670434 -49.999999999999986 16.000553611475553)
   #(3.111105575742833 -49.999999999999964 15.782124998321034)
   #(4.701513067565861 -49.99999999999998 15.293186085304635))
  (#(4.701513067565861 -49.99999999999998 15.293186085304635)
   #(5.761784728781214 -49.999999999999986 14.96722680996037)
   #(6.816293024550895 -50.00000000000001 14.521040734677488)
   #(7.824549870856206 -50.000000000000014 13.955590755636688))
  (#(7.824549870856206 -50.000000000000014 13.955590755636688)
   #(8.832806717161514 -50.00000000000002 13.390140776595889)
   #(9.794812114002456 -50.000000000000014 12.705426893797174)
   #(10.670751513534366 -50.000000000000014 11.919707066815812))
  (#(10.670751513534366 -50.000000000000014 11.919707066815812)
   #(11.984660612832236 -50.0 10.741127326343763)
   #(13.104921218184785 -50.0 9.335284211460753)
   #(13.954592928080405 -50.0 7.82388949931484))
  (#(13.954592928080405 -50.0 7.82388949931484)
   #(14.521040734677484 -50.0 6.8162930245509)
   #(14.967226809960373 -50.0 5.761784728781229)
   #(15.293186085304642 -50.0 4.701513067565882))
  (#(15.293186085304642 -50.0 4.701513067565882)
   #(15.782124998321049 -50.0 3.1111055757428527)
   #(16.000553611475564 -50.000000000000014 1.507730511667055)
   #(16.0 -50.0 0.0))
  (#(20.0 -50.0 0.0) #(20.0 50.0 0.0))
  (#(16.0 -50.0 0.0) #(16.0 50.0 0.0)))) 
