
   #(-20.0 -50.0 -2.4492127076447545e-15))
  (#(-20.0 -50.0 -2.4492127076447545e-15)
   #(-20.00069201434444 -50.000000000000014 1.8846631395838076)
   #(-19.727656247901315 -50.00000000000004 3.888881969678545)
   #(-19.11648260663081 -50.00000000000003 5.8768913344573255))
  (#(-19.11648260663081 -50.00000000000003 5.8768913344573255)
   #(-18.709033512450475 -50.00000000000002 7.202230910976516)
   #(-18.151300918346863 -50.0 8.520366280688615)
   #(-17.443241160100513 -49.999999999999986 9.779861874143545))
  (#(-17.443241160100513 -49.999999999999986 9.779861874143545)
   #(-16.38115152273099 -49.99999999999997 11.669105264325932)
   #(-14.98082576604031 -49.99999999999997 13.426409157929694)
   #(-13.33843939191798 -49.99999999999997 14.899633833519749))
  (#(-13.33843939191798 -49.99999999999997 14.899633833519749)
   #(-12.243515142503089 -49.99999999999997 15.881783617246455)
   #(-11.041008396451906 -49.99999999999997 16.737675970744846)
   #(-9.780687338570264 -49.999999999999986 17.444488444545847))
  (#(-9.780687338570264 -49.999999999999986 17.444488444545847)
   #(-8.520366280688629 -49.99999999999999 18.15130091834685)
   #(-7.202230910976534 -50.0 18.709033512450457)
   #(-5.876891334457351 -50.0 19.116482606630797))
  (#(-5.876891334457351 -50.0 19.116482606630797)
   #(-3.888881969678562 -50.000000000000014 19.727656247901308)
   #(-1.8846631395838225 -50.000000000000014 20.00069201434446)
   #(-3.673819061467132e-15 -50.0 20.0))
  (#(-3.673819061467132e-15 -50.0 20.0)
   #(1.8846631395838065 -50.00000000000004 20.000692014344455)
   #(3.8888819696785415 -50.00000000000006 19.727656247901322)
   #(5.876891334457325 -50.00000000000004 19.116482606630814))
  (#(5.876891334457325 -50.00000000000004 19.116482606630814)
   #(7.202230910976517 -50.00000000000003 18.709033512450475)
   #(8.52036628068862 -50.00000000000001 18.151300918346855)
   #(9.780687338570264 -50.0 17.44448844454585))
  (#(9.780687338570264 -50.0 17.44448844454585)
   #(11.0410083964519 -49.999999999999986 16.73767597074485)
   #(12.24351514250308 -50.0 15.881783617246462)
   #(13.33843939191797 -50.00000000000001 14.899633833519765))
  (#(13.33843939191797 -50.00000000000001 14.899633833519765)
   #(14.98082576604031 -50.00000000000001 13.426409157929704)
   #(16.381151522730995 -50.00000000000001 11.669105264325943)
   #(17.443241160100513 -50.0 9.779861874143545))
  (#(17.443241160100513 -50.0 9.779861874143545)
   #(18.151300918346855 -50.0 8.520366280688616)
   #(18.709033512450457 -50.0 7.2022309109765175)
   #(19.11648260663079 -50.0 5.876891334457329))
  (#(19.11648260663079 -50.0 5.876891334457329)
   #(19.727656247901287 -50.0 3.888881969678545)
   #(20.00069201434443 -50.0 1.8846631395838114) #(20.0 -50.0 0.0))
  (#(20.0 50.0 0.0) #(20.00069201434443 50.0 -1.8846631395838103)
   #(19.727656247901294 49.999999999999986 -3.8888819696785486)
   #(19.116482606630797 50.0 -5.876891334457331))
  (#(19.116482606630797 50.0 -5.876891334457331)
   #(18.709033512450464 50.0 -7.202230910976519)
   #(18.151300918346855 50.00000000000001 -8.520366280688616)
   #(17.44324116010051 50.000000000000014 -9.779861874143545))
  (#(17.44324116010051 50.000000000000014 -9.779861874143545)
   #(16.381151522730992 50.00000000000003 -11.669105264325935)
   #(14.980825766040308 50.00000000000002 -13.426409157929697)
   #(13.33843939191797 50.000000000000014 -14.899633833519758))
  (#(13.33843939191797 50.000000000000014 -14.899633833519758)
   #(12.243515142503075 50.000000000000014 -15.881783617246464)
   #(11.04100839645189 50.000000000000014 -16.737675970744856)
   #(9.78068733857025 50.000000000000014 -17.444488444545854))
  (#(9.78068733857025 50.000000000000014 -17.444488444545854)
   #(8.520366280688611 50.000000000000014 -18.15130091834685)
   #(7.2022309109765175 50.00000000000001 -18.709033512450446)
   #(5.876891334457332 50.0 -19.11648260663078))
  (#(5.876891334457332 50.0 -19.11648260663078)
   #(3.8888819696785495 49.999999999999986 -19.727656247901276)
   #(1.8846631395838103 49.99999999999998 -20.000692014344416)
   #(1.2246063538223773e-15 50.0 -20.0))
  (#(1.2246063538223773e-15 50.0 -20.0)
   #(-1.8846631395838078 49.99999999999993 -20.000692014344413)
   #(-3.8888819696785473 49.99999999999994 -19.727656247901283)
   #(-5.876891334457329 49.99999999999997 -19.116482606630786))
  (#(-5.876891334457329 49.99999999999997 -19.116482606630786)
   #(-7.202230910976516 49.999999999999986 -18.709033512450457)
   #(-8.52036628068861 50.00000000000001 -18.151300918346855)
   #(-9.779861874143535 50.000000000000014 -17.443241160100513))
  (#(-9.779861874143535 50.000000000000014 -17.443241160100513)
   #(-11.669105264325928 50.00000000000003 -16.381151522730995)
   #(-13.426409157929694 50.0 -14.980825766040311)
   #(-14.899633833519758 50.000000000000014 -13.338439391917973))
  (#(-14.899633833519758 50.000000000000014 -13.338439391917973)
   #(-15.881783617246466 50.000000000000014 -12.243515142503082)
   #(-16.73767597074486 50.00000000000003 -11.041008396451899)
   #(-17.44448844454586 50.00000000000002 -9.780687338570257))
  (#(-17.44448844454586 50.00000000000002 -9.780687338570257)
   #(-18.151300918346855 50.000000000000014 -8.520366280688616)
   #(-18.709033512450457 49.999999999999986 -7.202230910976519)
   #(-19.11648260663079 49.999999999999986 -5.876891334457333))
  (#(-19.11648260663079 49.999999999999986 -5.876891334457333)
   #(-19.727656247901287 49.99999999999997 -3.8888819696785477)
   #(-20.00069201434443 50.0 -1.884663139583813)
   #(-20.0 50.0 -2.4492127076447545e-15))
  (#(-20.0 50.0 -2.4492127076447545e-15)
   #(-20.00069201434444 50.000000000000014 1.8846631395838076)
   #(-19.727656247901315 50.00000000000004 3.888881969678545)
   #(-19.11648260663081 50.00000000000003 5.8768913344573255))
  (#(-19.11648260663081 50.00000000000003 5.8768913344573255)
   #(-18.709033512450475 50.00000000000002 7.202230910976516)
   #(-18.151300918346863 50.0 8.520366280688615)
   #(-17.443241160100513 49.999999999999986 9.779861874143545))
  (#(-17.443241160100513 49.999999999999986 9.779861874143545)
   #(-16.38115152273099 49.99999999999997 11.669105264325932)
   #(-14.98082576604031 49.99999999999997 13.426409157929694)
   #(-13.33843939191798 49.99999999999997 14.899633833519749))
  (#(-13.33843939191798 49.99999999999997 14.899633833519749)
   #(-12.243515142503089 49.99999999999997 15.881783617246455)
   #(-11.041008396451906 49.99999999999997 16.737675970744846)
   #(-9.780687338570264 49.999999999999986 17.444488444545847))
  (#(-9.780687338570264 49.999999999999986 17.444488444545847)
   #(-8.520366280688629 49.99999999999999 18.15130091834685)
   #(-7.202230910976534 50.0 18.709033512450457)
   #(-5.876891334457351 50.0 19.116482606630797))
  (#(-5.876891334457351 50.0 19.116482606630797)
   #(-3.888881969678562 50.000000000000014 19.727656247901308)
   #(-1.8846631395838225 50.000000000000014 20.00069201434446)
   #(-3.673819061467132e-15 50.0 20.0))
  (#(-3.673819061467132e-15 50.0 20.0)
   #(1.8846631395838065 50.00000000000004 20.000692014344455)
   #(3.8888819696785415 50.00000000000006 19.727656247901322)
   #(5.876891334457325 50.00000000000004 19.116482606630814))
  (#(5.876891334457325 50.00000000000004 19.116482606630814)
   #(7.202230910976517 50.00000000000003 18.709033512450475)
   #(8.52036628068862 50.00000000000001 18.151300918346855)
   #(9.780687338570264 50.0 17.44448844454585))
  (#(9.780687338570264 50.0 17.44448844454585)
   #(11.0410083964519 49.999999999999986 16.73767597074485)
   #(12.24351514250308 50.0 15.881783617246462)
   #(13.33843939191797 50.00000000000001 14.899633833519765))
  (#(13.33843939191797 50.00000000000001 14.899633833519765)
   #(14.98082576604031 50.00000000000001 13.426409157929704)
   #(16.381151522730995 50.00000000000001 11.669105264325943)
   #(17.443241160100513 50.0 9.779861874143545))
  (#(17.443241160100513 50.0 9.779861874143545)
   #(18.151300918346855 50.0 8.520366280688616)
   #(18.709033512450457 50.0 7.2022309109765175)
   #(19.11648260663079 50.0 5.876891334457329))
  (#(19.11648260663079 50.0 5.876891334457329)
   #(19.727656247901287 50.0 3.888881969678545)
   #(20.00069201434443 50.0 1.8846631395838114) #(20.0 50.0 0.0))
  (#(16.0 50.0 0.0) #(16.000553611475546 49.99999999999996 -1.507730511667048)
   #(15.782124998321038 49.999999999999964 -3.1111055757428407)
   #(15.293186085304635 49.999999999999986 -4.701513067565866))
  (#(15.293186085304635 49.999999999999986 -4.701513067565866)
   #(14.967226809960366 50.0 -5.761784728781216)
   #(14.521040734677477 50.000000000000014 -6.816293024550893)
   #(13.955590755636678 50.00000000000003 -7.824549870856205))
  (#(13.955590755636678 50.00000000000003 -7.824549870856205)
   #(13.390140776595876 50.000000000000036 -8.832806717161517)
   #(12.705426893797164 50.000000000000036 -9.794812114002466)
   #(11.9197070668158 50.000000000000036 -10.670751513534382))
  (#(11.9197070668158 50.000000000000036 -10.670751513534382)
   #(10.741127326343754 50.00000000000003 -11.984660612832252)
   #(9.335284211460745 50.00000000000003 -13.104921218184796)
   #(7.823889499314834 50.000000000000014 -13.954592928080412))
  (#(7.823889499314834 50.000000000000014 -13.954592928080412)
   #(6.816293024550893 50.00000000000001 -14.521040734677488)
   #(5.761784728781216 49.999999999999986 -14.967226809960373)
   #(4.701513067565866 49.99999999999998 -15.29318608530464))
  (#(4.701513067565866 49.99999999999998 -15.29318608530464)
   #(3.111105575742841 49.99999999999997 -15.782124998321041)
   #(1.5077305116670494 49.99999999999998 -16.000553611475553)
   #(9.796850830579018e-16 50.0 -16.0))
  (#(9.796850830579018e-16 50.0 -16.0)
   #(-1.5077305116670494 49.99999999999998 -16.000553611475546)
   #(-3.1111055757428403 50.000000000000014 -15.78212499832104)
   #(-4.701513067565866 50.000000000000014 -15.29318608530464))
  (#(-4.701513067565866 50.000000000000014 -15.29318608530464)
   #(-5.761784728781215 50.00000000000002 -14.967226809960373)
   #(-6.816293024550891 50.00000000000001 -14.521040734677486)
   #(-7.824549870856201 50.0 -13.955590755636685))
  (#(-7.824549870856201 50.0 -13.955590755636685)
   #(-8.832806717161514 49.999999999999986 -13.390140776595882)
   #(-9.794812114002461 49.999999999999986 -12.705426893797164)
   #(-10.670751513534375 49.999999999999986 -11.919707066815796))
  (#(-10.670751513534375 49.999999999999986 -11.919707066815796)
   #(-11.984660612832243 49.99999999999997 -10.741127326343747)
   #(-13.10492121818479 49.99999999999997 -9.335284211460742)
   #(-13.954592928080404 49.999999999999986 -7.823889499314834))
  (#(-13.954592928080404 49.999999999999986 -7.823889499314834)
   #(-14.521040734677479 49.999999999999986 -6.816293024550894)
   #(-14.967226809960362 50.0 -5.761784728781218)
   #(-15.29318608530463 50.000000000000014 -4.701513067565868))
  (#(-15.29318608530463 50.000000000000014 -4.701513067565868)
   #(-15.782124998321029 50.00000000000003 -3.1111055757428434)
   #(-16.000553611475546 50.00000000000004 -1.5077305116670523)
   #(-16.0 50.0 -1.9593701661158036e-15))
  (#(-16.0 50.0 -1.9593701661158036e-15)
   #(-16.000553611475553 50.0 1.507730511667045)
   #(-15.782124998321034 49.99999999999999 3.1111055757428367)
   #(-15.293186085304637 50.0 4.701513067565863))
  (#(-15.293186085304637 50.0 4.701513067565863)
   #(-14.96722680996037 50.0 5.761784728781212)
   #(-14.521040734677491 50.000000000000014 6.816293024550887)
   #(-13.95459292808042 50.00000000000002 7.823889499314826))
  (#(-13.95459292808042 50.00000000000002 7.823889499314826)
   #(-13.104921218184804 50.00000000000003 9.33528421146074)
   #(-11.984660612832258 50.000000000000014 10.741127326343749)
   #(-10.670751513534386 50.000000000000014 11.919707066815798))
  (#(-10.670751513534386 50.000000000000014 11.919707066815798)
   #(-9.794812114002472 50.00000000000002 12.705426893797164)
   #(-8.832806717161523 50.00000000000003 13.390140776595882)
   #(-7.824549870856211 50.00000000000003 13.955590755636681))
  (#(-7.824549870856211 50.00000000000003 13.955590755636681)
   #(-6.816293024550897 50.00000000000002 14.52104073467748)
   #(-5.76178472878122 50.0 14.967226809960362)
   #(-4.701513067565868 49.999999999999986 15.29318608530463))
  (#(-4.701513067565868 49.999999999999986 15.29318608530463)
   #(-3.1111055757428434 49.99999999999997 15.78212499832103)
   #(-1.5077305116670525 49.999999999999986 16.000553611475553)
   #(-2.9390552491737054e-15 50.0 16.0))
  (#(-2.9390552491737054e-15 50.0 16.0)
   #(1.5077305116670434 49.999999999999986 16.000553611475553)
   #(3.111105575742833 49.999999999999964 15.782124998321034)
   #(4.701513067565861 49.99999999999998 15.293186085304635))
  (#(4.701513067565861 49.99999999999998 15.293186085304635)
   #(5.761784728781214 49.999999999999986 14.96722680996037)
   #(6.816293024550895 50.00000000000001 14.521040734677488)
   #(7.824549870856206 50.000000000000014 13.955590755636688))
  (#(7.824549870856206 50.000000000000014 13.955590755636688)
   #(8.832806717161514 50.00000000000002 13.390140776595889)
   #(9.794812114002456 50.000000000000014 12.705426893797174)
   #(10.670751513534366 50.000000000000014 11.919707066815812))
  (#(10.670751513534366 50.000000000000014 11.919707066815812)
   #(11.984660612832236 50.0 10.741127326343763)
   #(13.104921218184785 50.0 9.335284211460753)
   #(13.954592928080405 50.0 7.82388949931484))
  (#(13.954592928080405 50.0 7.82388949931484)
   #(14.521040734677484 50.0 6.8162930245509)
   #(14.967226809960373 50.0 5.761784728781229)
   #(15.293186085304642 50.0 4.701513067565882))
  (#(15.293186085304642 50.0 4.701513067565882)
   #(15.782124998321049 50.0 3.1111055757428527)
   #(16.000553611475564 50.000000000000014 1.507730511667055) #(16.0 50.0 0.0))
  (#(16.0 -50.0 0.0)
   #(16.000553611475546 -49.99999999999996 -1.507730511667048)
   #(15.782124998321038 -49.999999999999964 -3.1111055757428407)
   #(15.293186085304635 -49.999999999999986 -4.701513067565866))
  (#(15.293186085304635 -49.999999999999986 -4.701513067565866)
   #(14.967226809960366 -50.0 -5.761784728781216)
   #(14.521040734677477 -50.000000000000014 -6.816293024550893)
   #(13.955590755636678 -50.00000000000003 -7.824549870856205))
  (#(13.955590755636678 -50.00000000000003 -7.824549870856205)
   #(13.390140776595876 -50.000000000000036 -8.832806717161517)
   #(12.705426893797164 -50.000000000000036 -9.794812114002466)
   #(11.9197070668158 -50.000000000000036 -10.670751513534382))
  (#(11.9197070668158 -50.000000000000036 -10.670751513534382)
   #(10.741127326343754 -50.00000000000003 -11.984660612832252)
   #(9.335284211460745 -50.00000000000003 -13.104921218184796)
   #(7.823889499314834 -50.000000000000014 -13.954592928080412))
  (#(7.823889499314834 -50.000000000000014 -13.954592928080412)
   #(6.816293024550893 -50.00000000000001 -14.521040734677488)
   #(5.761784728781216 -49.999999999999986 -14.967226809960373)
   #(4.701513067565866 -49.99999999999998 -15.29318608530464))
  (#(4.701513067565866 -49.99999999999998 -15.29318608530464)
   #(3.111105575742841 -49.99999999999997 -15.782124998321041)
   #(1.5077305116670494 -49.99999999999998 -16.000553611475553)
   #(9.796850830579018e-16 -50.0 -16.0))
  (#(9.796850830579018e-16 -50.0 -16.0)
   #(-1.5077305116670494 -49.99999999999998 -16.000553611475546)
   #(-3.1111055757428403 -50.000000000000014 -15.78212499832104)
   #(-4.701513067565866 -50.000000000000014 -15.29318608530464))
  (#(-4.701513067565866 -50.000000000000014 -15.29318608530464)
   #(-5.761784728781215 -50.00000000000002 -14.967226809960373)
   #(-6.816293024550891 -50.00000000000001 -14.521040734677486)
   #(-7.824549870856201 -50.0 -13.955590755636685))
  (#(-7.824549870856201 -50.0 -13.955590755636685)
   #(-8.832806717161514 -49.999999999999986 -13.390140776595882)
   #(-9.794812114002461 -49.999999999999986 -12.705426893797164)
   #(-10.670751513534375 -49.999999999999986 -11.919707066815796))
  (#(-10.670751513534375 -49.999999999999986 -11.919707066815796)
   #(-11.984660612832243 -49.99999999999997 -10.741127326343747)
   #(-13.10492121818479 -49.99999999999997 -9.335284211460742)
   #(-13.954592928080404 -49.999999999999986 -7.823889499314834))
  (#(-13.954592928080404 -49.999999999999986 -7.823889499314834)
   #(-14.521040734677479 -49.999999999999986 -6.816293024550894)
   #(-14.967226809960362 -50.0 -5.761784728781218)
   #(-15.29318608530463 -50.000000000000014 -4.701513067565868))
  (#(-15.29318608530463 -50.000000000000014 -4.701513067565868)
   #(-15.782124998321029 -50.00000000000003 -3.1111055757428434)
   #(-16.000553611475546 -50.00000000000004 -1.5077305116670523)
   #(-16.0 -50.0 -1.9593701661158036e-15))
  (#(-16.0 -50.0 -1.9593701661158036e-15)
   #(-16.000553611475553 -50.0 1.507730511667045)
   #(-15.782124998321034 -49.99999999999999 3.1111055757428367)
   #(-15.293186085304637 -50.0 4.701513067565863))
  (#(-15.293186085304637 -50.0 4.701513067565863)
   #(-14.96722680996037 -50.0 5.761784728781212)
   #(-14.521040734677491 -50.000000000000014 6.816293024550887)
   #(-13.95459292808042 -50.00000000000002 7.823889499314826))
  (#(-13.95459292808042 -50.00000000000002 7.823889499314826)
   #(-13.104921218184804 -50.00000000000003 9.33528421146074)
   #(-11.984660612832258 -50.000000000000014 10.741127326343749)
   #(-10.670751513534386 -50.000000000000014 11.919707066815798))
  (#(-10.670751513534386 -50.000000000000014 11.919707066815798)
   #(-9.794812114002472 -50.00000000000002 12.705426893797164)
   #(-8.832806717161523 -50.00000000000003 13.390140776595882)
   #(-7.824549870856211 -50.00000000000003 13.955590755636681))
  (#(-7.824549870856211 -50.00000000000003 13.955590755636681)
   #(-6.816293024550897 -50.00000000000002 14.52104073467748)
   #(-5.76178472878122 -50.0 14.967226809960362)
   #(-4.701513067565868 -49.999999999999986 15.29318608530463))
  (#(-4.701513067565868 -49.999999999999986 15.29318608530463)
   #(-3.1111055757428434 -49.99999999999997 15.78212499832103)
   #(-1.5077305116670525 -49.999999999999986 16.000553611475553)
   #(-2.9390552491737054e-15 -50.0 16.0))
  (#(-2.9390552491737054e-15 -50.0 16.0)
   #(1.5077305116670434 -49.999999999999986 16.000553611475553)
   #(3.111105575742833 -49.999999999999964 15.782124998321034)
   #(4.701513067565861 -49.99999999999998 15.293186085304635))
  (#(4.701513067565861 -49.99999999999998 15.293186085304635)
   #(5.761784728781214 -49.999999999999986 14.96722680996037)
   #(6.816293024550895 -50.00000000000001 14.521040734677488)
   #(7.824549870856206 -50.000000000000014 13.955590755636688))
  (#(7.824549870856206 -50.000000000000014 13.955590755636688)
   #(8.832806717161514 -50.00000000000002 13.390140776595889)
   #(9.794812114002456 -50.000000000000014 12.705426893797174)
   #(10.670751513534366 -50.000000000000014 11.919707066815812))
  (#(10.670751513534366 -50.000000000000014 11.919707066815812)
   #(11.984660612832236 -50.0 10.741127326343763)
   #(13.104921218184785 -50.0 9.335284211460753)
   #(13.954592928080405 -50.0 7.82388949931484))
  (#(13.954592928080405 -50.0 7.82388949931484)
   #(14.521040734677484 -50.0 6.8162930245509)
   #(14.967226809960373 -50.0 5.761784728781229)
   #(15.293186085304642 -50.0 4.701513067565882))
  (#(15.293186085304642 -50.0 4.701513067565882)
   #(15.782124998321049 -50.0 3.1111055757428527)
   #(16.000553611475564 -50.000000000000014 1.507730511667055)
   #(16.0 -50.0 0.0))
  (#(20.0 -50.0 0.0) #(20.0 50.0 0.0)) (#(16.0 -50.0 0.0) #(16.0 50.0 0.0)))) 
