
   #(-14.980825766040306 -50.00000000000001 13.4264091579297)
   #(-13.338439391917973 -50.000000000000014 14.899633833519758))
  (#(-13.338439391917973 -50.000000000000014 14.899633833519758)
   #(-12.243515142503083 -50.00000000000002 15.881783617246464)
   #(-11.0410083964519 -50.00000000000002 16.737675970744856)
   #(-9.780687338570264 -50.00000000000002 17.444488444545854))
  (#(-9.780687338570264 -50.00000000000002 17.444488444545854)
   #(-8.520366280688625 -50.00000000000002 18.151300918346852)
   #(-7.202230910976532 -50.00000000000002 18.709033512450453)
   #(-5.876891334457345 -50.00000000000002 19.116482606630793))
  (#(-5.876891334457345 -50.00000000000002 19.116482606630793)
   #(-3.8888819696785615 -50.00000000000002 19.727656247901297)
   #(-1.8846631395838196 -50.00000000000002 20.00069201434445)
   #(-3.673819061467132e-15 -50.0 20.0))
  (#(-3.673819061467132e-15 -50.0 20.0)
   #(1.8846631395838103 -50.00000000000003 20.000692014344448)
   #(3.888881969678551 -50.00000000000004 19.72765624790131)
   #(5.876891334457335 -50.000000000000036 19.116482606630804))
  (#(5.876891334457335 -50.000000000000036 19.116482606630804)
   #(7.202230910976523 -50.00000000000002 18.709033512450464)
   #(8.520366280688618 -50.00000000000001 18.151300918346852)
   #(9.779861874143547 -50.00000000000001 17.443241160100502))
  (#(9.779861874143547 -50.00000000000001 17.443241160100502)
   #(11.669105264325937 -50.0 16.38115152273098)
   #(13.4264091579297 -50.00000000000001 14.980825766040306)
   #(14.899633833519758 -50.000000000000014 13.338439391917973))
  (#(14.899633833519758 -50.000000000000014 13.338439391917973)
   #(15.881783617246464 -50.00000000000002 12.243515142503083)
   #(16.737675970744856 -50.00000000000002 11.0410083964519)
   #(17.444488444545854 -50.00000000000002 9.78068733857026))
  (#(17.444488444545854 -50.00000000000002 9.78068733857026)
   #(18.151300918346852 -50.00000000000002 8.520366280688622)
   #(18.709033512450453 -50.00000000000002 7.202230910976528)
   #(19.116482606630793 -50.00000000000002 5.8768913344573415))
  (#(19.116482606630793 -50.00000000000002 5.8768913344573415)
   #(19.727656247901297 -50.00000000000002 3.888881969678558)
   #(20.00069201434445 -50.00000000000002 1.8846631395838163)
   #(20.0 -50.0 0.0))
  (#(20.0 50.0 0.0)
   #(20.000692014344438 49.99999999999999 -1.8846631395838123)
   #(19.727656247901297 50.00000000000001 -3.888881969678553)
   #(19.116482606630797 50.000000000000014 -5.876891334457334))
  (#(19.116482606630797 50.000000000000014 -5.876891334457334)
   #(18.70903351245046 50.00000000000002 -7.202230910976521)
   #(18.151300918346855 50.000000000000014 -8.520366280688615)
   #(17.444488444545858 50.000000000000014 -9.780687338570253))
  (#(17.444488444545858 50.000000000000014 -9.780687338570253)
   #(16.737675970744856 50.00000000000001 -11.041008396451891)
   #(15.881783617246464 50.0 -12.243515142503075)
   #(14.899633833519758 50.0 -13.338439391917968))
  (#(14.899633833519758 50.0 -13.338439391917968)
   #(13.426409157929701 50.00000000000001 -14.980825766040306)
   #(11.669105264325937 50.000000000000014 -16.38115152273099)
   #(9.779861874143545 50.000000000000014 -17.443241160100506))
  (#(9.779861874143545 50.000000000000014 -17.443241160100506)
   #(8.520366280688616 50.000000000000014 -18.151300918346852)
   #(7.202230910976518 50.0 -18.709033512450457)
   #(5.876891334457329 49.999999999999986 -19.11648260663079))
  (#(5.876891334457329 49.999999999999986 -19.11648260663079)
   #(3.8888819696785473 49.99999999999998 -19.727656247901294)
   #(1.8846631395838107 49.99999999999997 -20.000692014344438)
   #(1.2246063538223773e-15 50.0 -20.0))
  (#(1.2246063538223773e-15 50.0 -20.0)
   #(-1.8846631395838092 49.999999999999986 -20.000692014344438)
   #(-3.8888819696785473 50.00000000000001 -19.727656247901297)
   #(-5.876891334457328 50.00000000000001 -19.116482606630797))
  (#(-5.876891334457328 50.00000000000001 -19.116482606630797)
   #(-7.202230910976515 50.00000000000001 -18.70903351245046)
   #(-8.52036628068861 50.0 -18.151300918346855)
   #(-9.78068733857025 50.0 -17.444488444545854))
  (#(-9.78068733857025 50.0 -17.444488444545854)
   #(-11.041008396451888 49.99999999999999 -16.737675970744856)
   #(-12.243515142503071 49.99999999999999 -15.881783617246464)
   #(-13.338439391917962 49.99999999999999 -14.89963383351976))
  (#(-13.338439391917962 49.99999999999999 -14.89963383351976)
   #(-14.9808257660403 49.99999999999999 -13.426409157929697)
   #(-16.381151522730985 50.000000000000014 -11.669105264325935)
   #(-17.443241160100506 50.00000000000001 -9.779861874143542))
  (#(-17.443241160100506 50.00000000000001 -9.779861874143542)
   #(-18.15130091834685 50.0 -8.520366280688615)
   #(-18.709033512450453 49.999999999999986 -7.202230910976518)
   #(-19.11648260663079 49.99999999999998 -5.876891334457331))
  (#(-19.11648260663079 49.99999999999998 -5.876891334457331)
   #(-19.72765624790129 49.999999999999964 -3.888881969678549)
   #(-20.000692014344438 49.99999999999997 -1.8846631395838123)
   #(-20.0 50.0 -2.4492127076447545e-15))
  (#(-20.0 50.0 -2.4492127076447545e-15)
   #(-20.000692014344448 50.00000000000003 1.8846631395838112)
   #(-19.72765624790131 50.00000000000004 3.8888819696785517)
   #(-19.116482606630804 50.000000000000036 5.876891334457336))
  (#(-19.116482606630804 50.000000000000036 5.876891334457336)
   #(-18.709033512450464 50.00000000000002 7.202230910976524)
   #(-18.151300918346852 50.00000000000001 8.52036628068862)
   #(-17.443241160100502 50.00000000000001 9.779861874143547))
  (#(-17.443241160100502 50.00000000000001 9.779861874143547)
   #(-16.38115152273098 50.0 11.669105264325937)
   #(-14.980825766040306 50.00000000000001 13.4264091579297)
   #(-13.338439391917973 50.000000000000014 14.899633833519758))
  (#(-13.338439391917973 50.000000000000014 14.899633833519758)
   #(-12.243515142503083 50.00000000000002 15.881783617246464)
   #(-11.0410083964519 50.00000000000002 16.737675970744856)
   #(-9.780687338570264 50.00000000000002 17.444488444545854))
  (#(-9.780687338570264 50.00000000000002 17.444488444545854)
   #(-8.520366280688625 50.00000000000002 18.151300918346852)
   #(-7.202230910976532 50.00000000000002 18.709033512450453)
   #(-5.876891334457345 50.00000000000002 19.116482606630793))
  (#(-5.876891334457345 50.00000000000002 19.116482606630793)
   #(-3.8888819696785615 50.00000000000002 19.727656247901297)
   #(-1.8846631395838196 50.00000000000002 20.00069201434445)
   #(-3.673819061467132e-15 50.0 20.0))
  (#(-3.673819061467132e-15 50.0 20.0)
   #(1.8846631395838103 50.00000000000003 20.000692014344448)
   #(3.888881969678551 50.00000000000004 19.72765624790131)
   #(5.876891334457335 50.000000000000036 19.116482606630804))
  (#(5.876891334457335 50.000000000000036 19.116482606630804)
   #(7.202230910976523 50.00000000000002 18.709033512450464)
   #(8.520366280688618 50.00000000000001 18.151300918346852)
   #(9.779861874143547 50.00000000000001 17.443241160100502))
  (#(9.779861874143547 50.00000000000001 17.443241160100502)
   #(11.669105264325937 50.0 16.38115152273098)
   #(13.4264091579297 50.00000000000001 14.980825766040306)
   #(14.899633833519758 50.000000000000014 13.338439391917973))
  (#(14.899633833519758 50.000000000000014 13.338439391917973)
   #(15.881783617246464 50.00000000000002 12.243515142503083)
   #(16.737675970744856 50.00000000000002 11.0410083964519)
   #(17.444488444545854 50.00000000000002 9.78068733857026))
  (#(17.444488444545854 50.00000000000002 9.78068733857026)
   #(18.151300918346852 50.00000000000002 8.520366280688622)
   #(18.709033512450453 50.00000000000002 7.202230910976528)
   #(19.116482606630793 50.00000000000002 5.8768913344573415))
  (#(19.116482606630793 50.00000000000002 5.8768913344573415)
   #(19.727656247901297 50.00000000000002 3.888881969678558)
   #(20.00069201434445 50.00000000000002 1.8846631395838163)
   #(20.0 50.0 0.0))
  (#(16.0 50.0 0.0)
   #(16.000553611475553 49.99999999999999 -1.50773051166705)
   #(15.782124998321036 50.000000000000014 -3.1111055757428416)
   #(15.293186085304637 50.00000000000002 -4.701513067565867))
  (#(15.293186085304637 50.00000000000002 -4.701513067565867)
   #(14.96722680996037 50.00000000000002 -5.761784728781217)
   #(14.521040734677486 50.000000000000014 -6.816293024550894)
   #(13.95459292808041 50.000000000000014 -7.823889499314836))
  (#(13.95459292808041 50.000000000000014 -7.823889499314836)
   #(13.104921218184796 50.000000000000014 -9.335284211460749)
   #(11.984660612832249 50.00000000000002 -10.74112732634376)
   #(10.670751513534379 50.00000000000002 -11.919707066815809))
  (#(10.670751513534379 50.00000000000002 -11.919707066815809)
   #(9.794812114002466 50.00000000000002 -12.705426893797174)
   #(8.83280671716152 50.000000000000014 -13.39014077659589)
   #(7.824549870856208 50.000000000000014 -13.955590755636688))
  (#(7.824549870856208 50.000000000000014 -13.955590755636688)
   #(6.8162930245508955 50.00000000000001 -14.521040734677486)
   #(5.761784728781217 50.0 -14.967226809960367)
   #(4.701513067565866 49.99999999999999 -15.293186085304631))
  (#(4.701513067565866 49.99999999999999 -15.293186085304631)
   #(3.1111055757428407 49.999999999999986 -15.78212499832103)
   #(1.5077305116670499 49.99999999999997 -16.000553611475542)
   #(9.796850830579018e-16 50.0 -16.0))
  (#(9.796850830579018e-16 50.0 -16.0)
   #(-1.5077305116670472 49.999999999999986 -16.000553611475546)
   #(-3.1111055757428376 50.00000000000001 -15.782124998321038)
   #(-4.7015130675658625 50.00000000000001 -15.293186085304637))
  (#(-4.7015130675658625 50.00000000000001 -15.293186085304637)
   #(-5.761784728781212 50.00000000000001 -14.96722680996037)
   #(-6.8162930245508875 50.00000000000001 -14.521040734677484)
   #(-7.823889499314829 50.0 -13.954592928080407))
  (#(-7.823889499314829 50.0 -13.954592928080407)
   #(-9.335284211460742 49.999999999999986 -13.10492121818479)
   #(-10.741127326343754 49.99999999999998 -11.984660612832243)
   #(-11.919707066815803 49.999999999999986 -10.670751513534373))
  (#(-11.919707066815803 49.999999999999986 -10.670751513534373)
   #(-12.705426893797169 49.999999999999986 -9.794812114002461)
   #(-13.390140776595885 50.0 -8.832806717161517)
   #(-13.955590755636685 50.0 -7.824549870856206))
  (#(-13.955590755636685 50.0 -7.824549870856206)
   #(-14.521040734677484 50.0 -6.8162930245508955)
   #(-14.96722680996037 49.999999999999986 -5.761784728781218)
   #(-15.293186085304637 49.99999999999998 -4.701513067565867))
  (#(-15.293186085304637 49.99999999999998 -4.701513067565867)
   #(-15.782124998321038 49.999999999999964 -3.1111055757428407)
   #(-16.000553611475553 49.99999999999997 -1.5077305116670505)
   #(-16.0 50.0 -1.9593701661158036e-15))
  (#(-16.0 50.0 -1.9593701661158036e-15)
   #(-16.000553611475553 50.00000000000003 1.5077305116670487)
   #(-15.782124998321041 50.00000000000004 3.1111055757428425)
   #(-15.293186085304637 50.000000000000036 4.701513067565869))
  (#(-15.293186085304637 50.000000000000036 4.701513067565869)
   #(-14.967226809960366 50.00000000000002 5.761784728781218)
   #(-14.521040734677477 50.00000000000001 6.816293024550893)
   #(-13.9545929280804 50.00000000000001 7.823889499314833))
  (#(-13.9545929280804 50.00000000000001 7.823889499314833)
   #(-13.104921218184785 50.0 9.335284211460744)
   #(-11.984660612832243 50.00000000000001 10.741127326343753)
   #(-10.670751513534379 50.000000000000014 11.9197070668158))
  (#(-10.670751513534379 50.000000000000014 11.9197070668158)
   #(-9.794812114002466 50.00000000000002 12.705426893797165)
   #(-8.832806717161521 50.00000000000002 13.390140776595882)
   #(-7.82454987085621 50.00000000000002 13.955590755636681))
  (#(-7.82454987085621 50.00000000000002 13.955590755636681)
   #(-6.816293024550899 50.00000000000002 14.52104073467748)
   #(-5.7617847287812225 50.00000000000002 14.967226809960366)
   #(-4.701513067565872 50.00000000000002 15.293186085304637))
  (#(-4.701513067565872 50.00000000000002 15.293186085304637)
   #(-3.111105575742845 50.00000000000002 15.782124998321041)
   #(-1.507730511667054 50.00000000000002 16.000553611475564)
   #(-2.9390552491737054e-15 50.0 16.0))
  (#(-2.9390552491737054e-15 50.0 16.0)
   #(1.5077305116670487 50.00000000000003 16.000553611475553)
   #(3.1111055757428443 50.00000000000004 15.782124998321041)
   #(4.7015130675658705 50.000000000000036 15.293186085304637))
  (#(4.7015130675658705 50.000000000000036 15.293186085304637)
   #(5.761784728781219 50.00000000000002 14.967226809960366)
   #(6.816293024550893 50.00000000000001 14.521040734677477)
   #(7.823889499314833 50.00000000000001 13.9545929280804))
  (#(7.823889499314833 50.00000000000001 13.9545929280804)
   #(9.335284211460742 50.0 13.104921218184785)
   #(10.74112732634375 50.00000000000001 11.984660612832243)
   #(11.9197070668158 50.000000000000014 10.670751513534379))
  (#(11.9197070668158 50.000000000000014 10.670751513534379)
   #(12.705426893797165 50.00000000000002 9.794812114002468)
   #(13.390140776595882 50.00000000000002 8.832806717161523)
   #(13.955590755636681 50.00000000000002 7.824549870856211))
  (#(13.955590755636681 50.00000000000002 7.824549870856211)
   #(14.52104073467748 50.00000000000002 6.8162930245509)
   #(14.967226809960366 50.00000000000002 5.7617847287812225)
   #(15.293186085304637 50.00000000000002 4.701513067565872))
  (#(15.293186085304637 50.00000000000002 4.701513067565872)
   #(15.782124998321041 50.00000000000002 3.111105575742844)
   #(16.000553611475564 50.00000000000002 1.5077305116670523)
   #(16.0 50.0 0.0))
  (#(16.0 -50.0 0.0)
   #(16.000553611475553 -49.99999999999999 -1.50773051166705)
   #(15.782124998321036 -50.000000000000014 -3.1111055757428416)
   #(15.293186085304637 -50.00000000000002 -4.701513067565867))
  (#(15.293186085304637 -50.00000000000002 -4.701513067565867)
   #(14.96722680996037 -50.00000000000002 -5.761784728781217)
   #(14.521040734677486 -50.000000000000014 -6.816293024550894)
   #(13.95459292808041 -50.000000000000014 -7.823889499314836))
  (#(13.95459292808041 -50.000000000000014 -7.823889499314836)
   #(13.104921218184796 -50.000000000000014 -9.335284211460749)
   #(11.984660612832249 -50.00000000000002 -10.74112732634376)
   #(10.670751513534379 -50.00000000000002 -11.919707066815809))
  (#(10.670751513534379 -50.00000000000002 -11.919707066815809)
   #(9.794812114002466 -50.00000000000002 -12.705426893797174)
   #(8.83280671716152 -50.000000000000014 -13.39014077659589)
   #(7.824549870856207 -50.000000000000014 -13.955590755636688))
  (#(7.824549870856207 -50.000000000000014 -13.955590755636688)
   #(6.816293024550894 -50.00000000000001 -14.521040734677486)
   #(5.7617847287812145 -50.0 -14.967226809960367)
   #(4.7015130675658625 -49.99999999999999 -15.293186085304631))
  (#(4.7015130675658625 -49.99999999999999 -15.293186085304631)
   #(3.1111055757428367 -49.999999999999986 -15.78212499832103)
   #(1.5077305116670476 -49.99999999999997 -16.000553611475542)
   #(9.237402509576498e-17 -50.0 -16.0))
  (#(9.237402509576498e-17 -50.0 -16.0)
   #(-1.5077305116670474 -49.999999999999986 -16.000553611475546)
   #(-3.1111055757428363 -50.00000000000001 -15.782124998321038)
   #(-4.7015130675658625 -50.00000000000001 -15.293186085304637))
  (#(-4.7015130675658625 -50.00000000000001 -15.293186085304637)
   #(-5.761784728781214 -50.00000000000001 -14.96722680996037)
   #(-6.816293024550893 -50.00000000000001 -14.521040734677484)
   #(-7.823889499314835 -50.0 -13.954592928080407))
  (#(-7.823889499314835 -50.0 -13.954592928080407)
   #(-9.335284211460749 -49.999999999999986 -13.10492121818479)
   #(-10.741127326343758 -49.99999999999998 -11.984660612832243)
   #(-11.919707066815805 -49.999999999999986 -10.670751513534373))
  (#(-11.919707066815805 -49.999999999999986 -10.670751513534373)
   #(-12.705426893797169 -49.999999999999986 -9.794812114002461)
   #(-13.390140776595885 -50.0 -8.832806717161517)
   #(-13.955590755636685 -50.0 -7.824549870856206))
  (#(-13.955590755636685 -50.0 -7.824549870856206)
   #(-14.521040734677483 -50.0 -6.8162930245508955)
   #(-14.967226809960367 -49.999999999999986 -5.761784728781218)
   #(-15.293186085304633 -49.99999999999998 -4.701513067565867))
  (#(-15.293186085304633 -49.99999999999998 -4.701513067565867)
   #(-15.782124998321033 -49.999999999999964 -3.1111055757428407)
   #(-16.000553611475542 -49.99999999999997 -1.5077305116670505)
   #(-16.0 -50.0 -1.9593701661158036e-15))
  (#(-16.0 -50.0 -1.9593701661158036e-15)
   #(-16.000553611475553 -50.00000000000003 1.5077305116670487)
   #(-15.782124998321038 -50.00000000000004 3.1111055757428425)
   #(-15.293186085304635 -50.000000000000036 4.701513067565869))
  (#(-15.293186085304635 -50.000000000000036 4.701513067565869)
   #(-14.967226809960366 -50.00000000000002 5.761784728781218)
   #(-14.521040734677479 -50.00000000000001 6.816293024550893)
   #(-13.954592928080404 -50.00000000000001 7.823889499314833))
  (#(-13.954592928080404 -50.00000000000001 7.823889499314833)
   #(-13.104921218184792 -50.0 9.335284211460744)
   #(-11.984660612832252 -50.00000000000001 10.741127326343753)
   #(-10.670751513534386 -50.000000000000014 11.9197070668158))
  (#(-10.670751513534386 -50.000000000000014 11.9197070668158)
   #(-9.794812114002474 -50.00000000000002 12.705426893797165)
   #(-8.832806717161526 -50.00000000000002 13.390140776595882)
   #(-7.824549870856215 -50.00000000000002 13.955590755636681))
  (#(-7.824549870856215 -50.00000000000002 13.955590755636681)
   #(-6.816293024550903 -50.00000000000002 14.52104073467748)
   #(-5.761784728781226 -50.00000000000002 14.967226809960366)
   #(-4.701513067565876 -50.00000000000002 15.293186085304637))
  (#(-4.701513067565876 -50.00000000000002 15.293186085304637)
   #(-3.111105575742848 -50.00000000000002 15.782124998321041)
   #(-1.5077305116670556 -50.00000000000002 16.000553611475564)
   #(-3.826366307135842e-15 -50.0 16.0))
  (#(-3.826366307135842e-15 -50.0 16.0)
   #(1.5077305116670479 -50.00000000000003 16.000553611475553)
   #(3.111105575742842 -50.00000000000004 15.782124998321041)
   #(4.70151306756587 -50.000000000000036 15.293186085304637))
  (#(4.70151306756587 -50.000000000000036 15.293186085304637)
   #(5.761784728781219 -50.00000000000002 14.967226809960366)
   #(6.816293024550895 -50.00000000000001 14.521040734677477)
   #(7.823889499314835 -50.00000000000001 13.9545929280804))
  (#(7.823889499314835 -50.00000000000001 13.9545929280804)
   #(9.335284211460745 -50.0 13.104921218184785)
   #(10.741127326343753 -50.00000000000001 11.984660612832243)
   #(11.9197070668158 -50.000000000000014 10.670751513534379))
  (#(11.9197070668158 -50.000000000000014 10.670751513534379)
   #(12.705426893797165 -50.00000000000002 9.794812114002468)
   #(13.390140776595882 -50.00000000000002 8.832806717161523)
   #(13.955590755636681 -50.00000000000002 7.824549870856211))
  (#(13.955590755636681 -50.00000000000002 7.824549870856211)
   #(14.52104073467748 -50.00000000000002 6.8162930245509)
   #(14.967226809960366 -50.00000000000002 5.7617847287812225)
   #(15.293186085304637 -50.00000000000002 4.701513067565872))
  (#(15.293186085304637 -50.00000000000002 4.701513067565872)
   #(15.782124998321041 -50.00000000000002 3.111105575742844)
   #(16.000553611475564 -50.00000000000002 1.5077305116670523)
   #(16.0 -50.0 0.0))
  (#(20.0 -50.0 0.0) #(20.0 50.0 0.0))
  (#(16.0 -50.0 0.0) #(16.0 50.0 0.0)))) 
