
  (#(-5.8768913344573335 -50.0 19.116482606630797)
   #(-3.8888819696785526 -49.99999999999999 19.7276562479013)
   #(-1.8846631395838171 -50.00000000000003 20.00069201434446)
   #(-3.673940397442059e-15 -50.0 20.0))
  (#(-3.673940397442059e-15 -50.0 20.0)
   #(1.8846631395838096 -49.999999999999986 20.00069201434445)
   #(3.8888819696785477 -49.99999999999996 19.727656247901308)
   #(5.876891334457333 -49.99999999999997 19.116482606630797))
  (#(5.876891334457333 -49.99999999999997 19.116482606630797)
   #(7.202230910976516 -49.999999999999986 18.70903351245046)
   #(8.52036628068861 -50.000000000000014 18.151300918346852)
   #(9.779861874143531 -50.00000000000003 17.44324116010051))
  (#(9.779861874143531 -50.00000000000003 17.44324116010051)
   #(11.669105264325932 -50.00000000000006 16.38115152273099)
   #(13.426409157929694 -50.00000000000004 14.980825766040311)
   #(14.899633833519758 -50.00000000000004 13.33843939191797))
  (#(14.899633833519758 -50.00000000000004 13.33843939191797)
   #(15.881783617246459 -50.000000000000036 12.243515142503082)
   #(16.737675970744853 -50.00000000000004 11.041008396451904)
   #(17.444488444545847 -50.000000000000036 9.78068733857027))
  (#(17.444488444545847 -50.000000000000036 9.78068733857027)
   #(18.15130091834685 -50.00000000000002 8.520366280688629)
   #(18.709033512450453 -50.00000000000001 7.20223091097653)
   #(19.116482606630793 -50.00000000000001 5.876891334457339))
  (#(19.116482606630793 -50.00000000000001 5.876891334457339)
   #(19.7276562479013 -50.00000000000001 3.8888819696785544)
   #(20.00069201434445 -50.00000000000004 1.8846631395838138)
   #(20.0 -50.0 0.0))
  (#(20.0 50.0 0.0)
   #(20.00069201434443 49.999999999999986 -1.884663139583811)
   #(19.7276562479013 50.0 -3.888881969678551)
   #(19.116482606630797 50.00000000000001 -5.876891334457333))
  (#(19.116482606630797 50.00000000000001 -5.876891334457333)
   #(18.709033512450464 50.000000000000014 -7.202230910976521)
   #(18.151300918346855 50.00000000000002 -8.520366280688616)
   #(17.444488444545854 50.000000000000014 -9.780687338570257))
  (#(17.444488444545854 50.000000000000014 -9.780687338570257)
   #(16.73767597074485 50.000000000000014 -11.041008396451893)
   #(15.881783617246459 50.00000000000001 -12.243515142503075)
   #(14.899633833519754 50.0 -13.338439391917964))
  (#(14.899633833519754 50.0 -13.338439391917964)
   #(13.426409157929692 49.99999999999999 -14.9808257660403)
   #(11.669105264325925 50.0 -16.381151522730985)
   #(9.779861874143533 49.999999999999986 -17.4432411601005))
  (#(9.779861874143533 49.999999999999986 -17.4432411601005)
   #(8.520366280688606 49.99999999999997 -18.15130091834684)
   #(7.202230910976513 49.99999999999996 -18.709033512450446)
   #(5.876891334457328 49.99999999999996 -19.11648260663078))
  (#(5.876891334457328 49.99999999999996 -19.11648260663078)
   #(3.888881969678549 49.99999999999996 -19.72765624790128)
   #(1.88466313958381 49.99999999999997 -20.000692014344423)
   #(1.2246467991473533e-15 50.0 -20.0))
  (#(1.2246467991473533e-15 50.0 -20.0)
   #(-1.8846631395838085 49.99999999999997 -20.00069201434443)
   #(-3.8888819696785446 49.99999999999994 -19.727656247901287)
   #(-5.876891334457328 49.99999999999995 -19.11648260663079))
  (#(-5.876891334457328 49.99999999999995 -19.11648260663079)
   #(-7.202230910976518 49.99999999999996 -18.709033512450457)
   #(-8.52036628068862 49.999999999999986 -18.151300918346855)
   #(-9.779861874143549 50.0 -17.443241160100513))
  (#(-9.779861874143549 50.0 -17.443241160100513)
   #(-11.669105264325937 50.000000000000014 -16.381151522730995)
   #(-13.42640915792969 50.00000000000001 -14.980825766040308)
   #(-14.899633833519747 50.000000000000014 -13.338439391917975))
  (#(-14.899633833519747 50.000000000000014 -13.338439391917975)
   #(-15.881783617246453 50.000000000000014 -12.243515142503085)
   #(-16.73767597074485 50.00000000000003 -11.041008396451907)
   #(-17.444488444545847 50.000000000000014 -9.780687338570269))
  (#(-17.444488444545847 50.000000000000014 -9.780687338570269)
   #(-18.15130091834685 50.0 -8.520366280688625)
   #(-18.709033512450453 49.99999999999997 -7.202230910976525)
   #(-19.116482606630786 49.99999999999996 -5.876891334457333))
  (#(-19.116482606630786 49.99999999999996 -5.876891334457333)
   #(-19.727656247901287 49.99999999999994 -3.88888196967855)
   #(-20.000692014344423 49.99999999999997 -1.8846631395838132)
   #(-20.0 50.0 -2.4492935982947065e-15))
  (#(-20.0 50.0 -2.4492935982947065e-15)
   #(-20.00069201434444 50.00000000000003 1.8846631395838083)
   #(-19.7276562479013 50.000000000000036 3.8888819696785437)
   #(-19.1164826066308 50.00000000000002 5.876891334457325))
  (#(-19.1164826066308 50.00000000000002 5.876891334457325)
   #(-18.709033512450464 50.000000000000014 7.202230910976517)
   #(-18.15130091834686 49.999999999999986 8.520366280688618)
   #(-17.443241160100513 49.99999999999997 9.779861874143549))
  (#(-17.443241160100513 49.99999999999997 9.779861874143549)
   #(-16.381151522730992 49.99999999999996 11.669105264325937)
   #(-14.980825766040311 49.99999999999997 13.426409157929694)
   #(-13.338439391917976 49.999999999999986 14.899633833519754))
  (#(-13.338439391917976 49.999999999999986 14.899633833519754)
   #(-12.243515142503085 50.0 15.881783617246459)
   #(-11.041008396451904 50.000000000000014 16.737675970744856)
   #(-9.780687338570267 50.00000000000002 17.444488444545854))
  (#(-9.780687338570267 50.00000000000002 17.444488444545854)
   #(-8.520366280688625 50.00000000000002 18.151300918346855)
   #(-7.202230910976525 50.0 18.709033512450457)
   #(-5.8768913344573335 50.0 19.116482606630797))
  (#(-5.8768913344573335 50.0 19.116482606630797)
   #(-3.8888819696785526 49.99999999999999 19.7276562479013)
   #(-1.8846631395838171 50.00000000000003 20.00069201434446)
   #(-3.673940397442059e-15 50.0 20.0))
  (#(-3.673940397442059e-15 50.0 20.0)
   #(1.8846631395838096 49.999999999999986 20.00069201434445)
   #(3.8888819696785477 49.99999999999996 19.727656247901308)
   #(5.876891334457333 49.99999999999997 19.116482606630797))
  (#(5.876891334457333 49.99999999999997 19.116482606630797)
   #(7.202230910976516 49.999999999999986 18.70903351245046)
   #(8.52036628068861 50.000000000000014 18.151300918346852)
   #(9.779861874143531 50.00000000000003 17.44324116010051))
  (#(9.779861874143531 50.00000000000003 17.44324116010051)
   #(11.669105264325932 50.00000000000006 16.38115152273099)
   #(13.426409157929694 50.00000000000004 14.980825766040311)
   #(14.899633833519758 50.00000000000004 13.33843939191797))
  (#(14.899633833519758 50.00000000000004 13.33843939191797)
   #(15.881783617246459 50.000000000000036 12.243515142503082)
   #(16.737675970744853 50.00000000000004 11.041008396451904)
   #(17.444488444545847 50.000000000000036 9.78068733857027))
  (#(17.444488444545847 50.000000000000036 9.78068733857027)
   #(18.15130091834685 50.00000000000002 8.520366280688629)
   #(18.709033512450453 50.00000000000001 7.20223091097653)
   #(19.116482606630793 50.00000000000001 5.876891334457339))
  (#(19.116482606630793 50.00000000000001 5.876891334457339)
   #(19.7276562479013 50.00000000000001 3.8888819696785544)
   #(20.00069201434445 50.00000000000004 1.8846631395838138)
   #(20.0 50.0 0.0))
  (#(20.0 -50.0 0.0) #(20.0 50.0 0.0)))) 
