
((2586.460936530218 7639.948084877661 7639.948084877661
   #(6.121757571251538 10.000000000000002 -7.940891808623231)
   #(5.520504198225946 10.0 -8.368837985372428)
   #(4.891297246118512 10.0 -8.72038103010144))
  (#(4.891297246118512 10.0 -8.72038103010144)
   #(3.3182798658499295 9.999999999999998 -9.599238641923971)
   #(1.57055261631984 9.999999999999998 -10.000576678620346)
   #(6.123031769111886e-16 10.0 -10.0))
  (#(6.123031769111886e-16 10.0 -10.0)
   #(-0.9423315697919039 9.99999999999999 -10.000346007172206)
   #(-1.9444409848392736 9.99999999999999 -9.863828123950642)
   #(-2.9384456672286645 9.999999999999993 -9.558241303315393))
  (#(-2.9384456672286645 9.999999999999993 -9.558241303315393)
   #(-3.601115455488258 9.999999999999995 -9.354516756225228)
   #(-4.260183140344305 9.999999999999996 -9.075650459173428)
   #(-4.889930937071767 9.999999999999996 -8.721620580050256))
  (#(-4.889930937071767 9.999999999999996 -8.721620580050256)
   #(-5.834552632162964 9.999999999999998 -8.190575761365498)
   #(-6.713204578964847 9.999999999999995 -7.490412883020156)
   #(-7.449816916759877 9.999999999999996 -6.6692196959589864))
  (#(-7.449816916759877 9.999999999999996 -6.6692196959589864)
   #(-7.940891808623231 9.999999999999998 -6.121757571251541)
   #(-8.36883798537243 10.000000000000002 -5.520504198225948)
   #(-8.720381030101443 10.000000000000004 -4.891297246118516))
  (#(-8.720381030101443 10.000000000000004 -4.891297246118516)
   #(-9.599238641923975 10.000000000000007 -3.3182798658499344)
   #(-10.000576678620357 9.999999999999998 -1.5705526163198424)
   #(-10.0 10.0 -1.2246063538223773e-15))
  (#(-10.0 10.0 -1.2246063538223773e-15)
   #(-10.00034600717222 9.999999999999995 0.9423315697919038)
   #(-9.863828123950658 10.000000000000004 1.9444409848392725)
   #(-9.558241303315405 10.000000000000004 2.9384456672286627))
  (#(-9.558241303315405 10.000000000000004 2.9384456672286627)
   #(-9.354516756225237 10.000000000000004 3.601115455488258)
   #(-9.075650459173431 10.0 4.260183140344307)
   #(-8.721620580050256 9.999999999999998 4.889930937071773))
  (#(-8.721620580050256 9.999999999999998 4.889930937071773)
   #(-8.190575761365494 9.999999999999995 5.834552632162966)
   #(-7.490412883020155 9.999999999999996 6.713204578964847)
   #(-6.66921969595899 9.999999999999998 7.4498169167598745))
  (#(-6.66921969595899 9.999999999999998 7.4498169167598745)
   #(-6.121757571251544 10.0 7.940891808623228)
   #(-5.520504198225954 10.000000000000002 8.368837985372425)
   #(-4.89129724611852 10.000000000000002 8.72038103010144))
  (#(-4.89129724611852 10.000000000000002 8.72038103010144)
   #(-3.3182798658499393 10.000000000000004 9.599238641923977)
   #(-1.5705526163198458 10.0 10.000576678620384)
   #(-1.836909530733566e-15 10.0 10.0))
  (#(-1.836909530733566e-15 10.0 10.0)
   #(1.5705526163198422 10.00000000000001 10.00057667862038)
   #(3.3182798658499366 10.0 9.599238641923975)
   #(4.89129724611852 10.0 8.720381030101438))
  (#(4.89129724611852 10.0 8.720381030101438)
   #(5.52050419822595 10.0 8.368837985372423)
   #(6.12175757125154 10.000000000000002 7.940891808623229)
   #(6.669219695958985 10.000000000000004 7.449816916759881))
  (#(6.669219695958985 10.000000000000004 7.449816916759881)
   #(7.490412883020155 10.000000000000005 6.713204578964852)
   #(8.190575761365498 10.000000000000007 5.834552632162971)
   #(8.721620580050256 10.000000000000007 4.889930937071773))
  (#(8.721620580050256 10.000000000000007 4.889930937071773)
   #(9.075650459173428 10.000000000000007 4.260183140344308)
   #(9.354516756225228 10.000000000000005 3.6011154554882587)
   #(9.558241303315395 10.000000000000004 2.9384456672286645))
  (#(9.558241303315395 10.000000000000004 2.9384456672286645)
   #(9.863828123950643 10.0 1.9444409848392725)
   #(10.000346007172215 10.0 0.9423315697919057) #(10.0 10.0 0.0))
  (#(10.0 5.0 0.0) #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.438150087066962 5.000000000000007 -3.65311053956812)
   #(-9.929171557993275 5.000000000000003 -2.018799781415238)
   #(-9.99187147172351 5.0 -0.35600017549843))
  (#(-9.99187147172351 5.0 -0.35600017549843)
   #(-10.018742863322181 4.999999999999999 0.356628227037345)
   #(-9.966942948497083 4.999999999999998 1.0744892750807797)
   #(-9.841092358652226 4.999999999999998 1.7716384566836305))
  (#(-9.841092358652226 4.999999999999998 1.7716384566836305)
   #(-9.631341375577465 4.999999999999999 2.933553759355049)
   #(-9.215894073003376 5.000000000000004 4.037936099691512)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.438150087066962 -5.000000000000007 -3.65311053956812)
   #(-9.929171557993275 -5.000000000000003 -2.018799781415238)
   #(-9.99187147172351 -5.0 -0.35600017549843))
  (#(-9.99187147172351 -5.0 -0.35600017549843)
   #(-10.018742863322181 -4.999999999999999 0.356628227037345)
   #(-9.966942948497083 -4.999999999999998 1.0744892750807797)
   #(-9.841092358652226 -4.999999999999998 1.7716384566836305))
  (#(-9.841092358652226 -4.999999999999998 1.7716384566836305)
   #(-9.631341375577465 -4.999999999999999 2.933553759355049)
   #(-9.215894073003376 -5.000000000000004 4.037936099691512)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.5057368269750384)
   #(8.660254037844387 -5.0 -4.999999999999998))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 5.0 0.0) #(10.0 10.0 0.0)) (#(10.0 -10.0 0.0) #(10.0 -5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(8.660254037844389 5.0 5.0) #(15.0 5.0 5.0))
  (#(15.0 5.0 -5.0) #(15.0 5.0 5.0))
  (#(8.660254037844389 5.0 -5.0) #(15.0 5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 5.0 -5.0))
  (#(8.660254037844389 -5.0 -5.0) #(15.0 -5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 -5.0 5.0))
  (#(8.660254037844389 -5.0 5.0) #(15.0 -5.0 5.0))
  (#(15.0 -5.0 5.0) #(15.0 5.0 5.0))
  (#(-15.0 5.0 -5.0) #(-8.660254037844386 5.0 -5.0))
  (#(-15.0 5.0 -5.0) #(-15.0 5.0 5.0))
  (#(-15.0 5.0 5.0) #(-8.660254037844386 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-15.0 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-8.660254037844386 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-8.660254037844386 -5.0 -5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 5.0 -5.0)) (#(15.0 2.5 -2.5) #(15.0 2.5 2.5))
  (#(15.0 -2.5 2.5) #(15.0 -2.5 -2.5)) (#(15.0 2.5 2.5) #(15.0 -2.5 2.5))
  (#(15.0 -2.5 -2.5) #(15.0 2.5 -2.5)) (#(15.0 2.5 2.5) #(25.0 2.5 2.5))
  (#(25.0 2.5 -2.5) #(25.0 2.5 2.5)) (#(15.0 2.5 -2.5) #(25.0 2.5 -2.5))
  (#(25.0 -2.5 -2.5) #(25.0 2.5 -2.5)) (#(15.0 -2.5 -2.5) #(25.0 -2.5 -2.5))
  (#(25.0 -2.5 -2.5) #(25.0 -2.5 2.5)) (#(15.0 -2.5 2.5) #(25.0 -2.5 2.5))
  (#(25.0 -2.5 2.5) #(25.0 2.5 2.5)) (#(25.0 1.0 -1.0) #(25.0 1.0 1.0))
  (#(25.0 -1.0 1.0) #(25.0 -1.0 -1.0)) (#(25.0 1.0 1.0) #(25.0 -1.0 1.0))
  (#(25.0 -1.0 -1.0) #(25.0 1.0 -1.0)) (#(25.0 1.0 1.0) #(30.0 1.0 1.0))
  (#(30.0 1.0 -1.0) #(30.0 1.0 1.0)) (#(25.0 1.0 -1.0) #(30.0 1.0 -1.0))
  (#(30.0 -1.0 -1.0) #(30.0 1.0 -1.0)) (#(25.0 -1.0 -1.0) #(30.0 -1.0 -1.0))
  (#(30.0 -1.0 -1.0) #(30.0 -1.0 1.0)) (#(25.0 -1.0 1.0) #(30.0 -1.0 1.0))
  (#(30.0 -1.0 1.0) #(30.0 1.0 1.0)))) 
