
((2586.4585558494678 7639.948084479815 7639.948084479815
  (#(-6.669219695958981 -9.999999999999998 -7.44981691675988)
   #(-7.49041288302015 -9.999999999999996 -6.713204578964849)
   #(-8.190575761365492 -9.999999999999998 -5.834552632162968)
   #(-8.721620580050253 -10.0 -4.889930937071771))
  (#(-8.721620580050253 -10.0 -4.889930937071771)
   #(-9.075650459173424 -10.0 -4.260183140344307)
   #(-9.354516756225227 -10.0 -3.601115455488259)
   #(-9.558241303315395 -10.0 -2.9384456672286654))
  (#(-9.558241303315395 -10.0 -2.9384456672286654)
   #(-9.863828123950645 -9.999999999999998 -1.9444409848392745)
   #(-10.000346007172219 -9.999999999999996 -0.9423315697919061)
   #(-10.0 -10.0 -1.2246063538223773e-15))
  (#(-10.0 -10.0 -1.2246063538223773e-15)
   #(-10.000346007172224 -9.999999999999998 0.9423315697919056)
   #(-9.863828123950656 -10.000000000000002 1.9444409848392759)
   #(-9.558241303315402 -10.000000000000002 2.938445667228668))
  (#(-9.558241303315402 -10.000000000000002 2.938445667228668)
   #(-9.354516756225232 -10.0 3.601115455488262)
   #(-9.075650459173426 -9.999999999999996 4.26018314034431)
   #(-8.721620580050251 -9.999999999999996 4.889930937071774))
  (#(-8.721620580050251 -9.999999999999996 4.889930937071774)
   #(-8.19057576136549 -9.999999999999996 5.834552632162969)
   #(-7.490412883020153 -10.0 6.71320457896485)
   #(-6.6692196959589864 -10.0 7.449816916759878))
  (#(-6.6692196959589864 -10.0 7.449816916759878)
   #(-6.121757571251541 -10.0 7.940891808623231)
   #(-5.52050419822595 -10.0 8.368837985372428)
   #(-4.891297246118518 -10.0 8.720381030101443))
  (#(-4.891297246118518 -10.0 8.720381030101443)
   #(-3.3182798658499366 -10.0 9.59923864192398)
   #(-1.5705526163198478 -10.0 10.000576678620376)
   #(-1.836909530733566e-15 -10.0 10.0))
  (#(-1.836909530733566e-15 -10.0 10.0)
   #(0.9423315697919051 -9.999999999999998 10.000346007172224)
   #(1.9444409848392754 -10.000000000000002 9.863828123950656)
   #(2.9384456672286676 -10.000000000000002 9.558241303315402))
  (#(2.9384456672286676 -10.000000000000002 9.558241303315402)
   #(3.6011154554882614 -10.0 9.354516756225232)
   #(4.260183140344309 -9.999999999999996 9.075650459173426)
   #(4.889930937071774 -9.999999999999996 8.721620580050251))
  (#(4.889930937071774 -9.999999999999996 8.721620580050251)
   #(5.834552632162969 -9.999999999999996 8.19057576136549)
   #(6.71320457896485 -10.0 7.490412883020153)
   #(7.449816916759878 -10.0 6.6692196959589864))
  (#(7.449816916759878 -10.0 6.6692196959589864)
   #(7.940891808623231 -10.0 6.121757571251541)
   #(8.368837985372428 -10.0 5.520504198225949)
   #(8.720381030101443 -10.0 4.8912972461185165))
  (#(8.720381030101443 -10.0 4.8912972461185165)
   #(9.59923864192398 -10.0 3.318279865849935)
   #(10.000576678620376 -10.0 1.5705526163198462) #(10.0 -10.0 0.0))
  (#(10.0 10.0 0.0)
   #(10.000576678620364 9.999999999999995 -1.5705526163198433)
   #(9.599238641923975 9.999999999999996 -3.3182798658499317)
   #(8.720381030101443 9.999999999999996 -4.891297246118513))
  (#(8.720381030101443 9.999999999999996 -4.891297246118513)
   #(8.36883798537243 9.999999999999996 -5.520504198225946)
   #(7.940891808623233 9.999999999999996 -6.121757571251537)
   #(7.44981691675988 9.999999999999996 -6.669219695958984))
  (#(7.44981691675988 9.999999999999996 -6.669219695958984)
   #(6.7132045789648505 9.999999999999998 -7.490412883020153)
   #(5.834552632162969 9.999999999999998 -8.190575761365494)
   #(4.889930937071773 9.999999999999998 -8.721620580050253))
  (#(4.889930937071773 9.999999999999998 -8.721620580050253)
   #(4.260183140344308 10.0 -9.075650459173426)
   #(3.601115455488259 10.0 -9.354516756225228)
   #(2.9384456672286645 9.999999999999998 -9.558241303315395))
  (#(2.9384456672286645 9.999999999999998 -9.558241303315395)
   #(1.9444409848392736 9.999999999999998 -9.863828123950647)
   #(0.9423315697919054 9.999999999999996 -10.000346007172219)
   #(6.123031769111886e-16 10.0 -10.0))
  (#(6.123031769111886e-16 10.0 -10.0)
   #(-1.5705526163198413 10.000000000000002 -10.000576678620366)
   #(-3.31827986584993 10.000000000000002 -9.599238641923975)
   #(-4.891297246118511 10.0 -8.720381030101441))
  (#(-4.891297246118511 10.0 -8.720381030101441)
   #(-5.520504198225944 9.999999999999998 -8.368837985372428)
   #(-6.1217575712515355 9.999999999999998 -7.940891808623232)
   #(-6.669219695958981 9.999999999999998 -7.44981691675988))
  (#(-6.669219695958981 9.999999999999998 -7.44981691675988)
   #(-7.49041288302015 9.999999999999996 -6.713204578964849)
   #(-8.190575761365492 9.999999999999998 -5.834552632162968)
   #(-8.721620580050253 10.0 -4.889930937071771))
  (#(-8.721620580050253 10.0 -4.889930937071771)
   #(-9.075650459173424 10.0 -4.260183140344307)
   #(-9.354516756225227 10.0 -3.601115455488259)
   #(-9.558241303315395 10.0 -2.9384456672286654))
  (#(-9.558241303315395 10.0 -2.9384456672286654)
   #(-9.863828123950645 9.999999999999998 -1.9444409848392745)
   #(-10.000346007172219 9.999999999999996 -0.9423315697919061)
   #(-10.0 10.0 -1.2246063538223773e-15))
  (#(-10.0 10.0 -1.2246063538223773e-15)
   #(-10.000346007172224 9.999999999999998 0.9423315697919056)
   #(-9.863828123950656 10.000000000000002 1.9444409848392759)
   #(-9.558241303315402 10.000000000000002 2.938445667228668))
  (#(-9.558241303315402 10.000000000000002 2.938445667228668)
   #(-9.354516756225232 10.0 3.601115455488262)
   #(-9.075650459173426 9.999999999999996 4.26018314034431)
   #(-8.721620580050251 9.999999999999996 4.889930937071774))
  (#(-8.721620580050251 9.999999999999996 4.889930937071774)
   #(-8.19057576136549 9.999999999999996 5.834552632162969)
   #(-7.490412883020153 10.0 6.71320457896485)
   #(-6.6692196959589864 10.0 7.449816916759878))
  (#(-6.6692196959589864 10.0 7.449816916759878)
   #(-6.121757571251541 10.0 7.940891808623231)
   #(-5.52050419822595 10.0 8.368837985372428)
   #(-4.891297246118518 10.0 8.720381030101443))
  (#(-4.891297246118518 10.0 8.720381030101443)
   #(-3.3182798658499366 10.0 9.59923864192398)
   #(-1.5705526163198478 10.0 10.000576678620376)
   #(-1.836909530733566e-15 10.0 10.0))
  (#(-1.836909530733566e-15 10.0 10.0)
   #(0.9423315697919051 9.999999999999998 10.000346007172224)
   #(1.9444409848392754 10.000000000000002 9.863828123950656)
   #(2.9384456672286676 10.000000000000002 9.558241303315402))
  (#(2.9384456672286676 10.000000000000002 9.558241303315402)
   #(3.6011154554882614 10.0 9.354516756225232)
   #(4.260183140344309 9.999999999999996 9.075650459173426)
   #(4.889930937071774 9.999999999999996 8.721620580050251))
  (#(4.889930937071774 9.999999999999996 8.721620580050251)
   #(5.834552632162969 9.999999999999996 8.19057576136549)
   #(6.71320457896485 10.0 7.490412883020153)
   #(7.449816916759878 10.0 6.6692196959589864))
  (#(7.449816916759878 10.0 6.6692196959589864)
   #(7.940891808623231 10.0 6.121757571251541)
   #(8.368837985372428 10.0 5.520504198225949)
   #(8.720381030101443 10.0 4.8912972461185165))
  (#(8.720381030101443 10.0 4.8912972461185165)
   #(9.59923864192398 10.0 3.318279865849935)
   #(10.000576678620376 10.0 1.5705526163198462) #(10.0 10.0 0.0))
  (#(10.0 5.0 -1.232595164407831e-32)
   #(10.00003771771249 4.999999999999987 -1.7254482667036448)
   #(9.523010835693373 4.999999999999973 -3.5057368269750397)
   #(8.660254037844386 5.0 -5.000000000000001))
  (#(8.660254037844378 5.0 5.000000000000012)
   #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844387 5.0 -4.999999999999999)
   #(-9.438150087066969 4.999999999999995 -3.653110539568123)
   #(-9.929171557993277 4.999999999999995 -2.0187997814152387)
   #(-9.991871471723512 4.9999999999999964 -0.3560001754984277))
  (#(-9.991871471723512 4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 4.999999999999999 2.933553759355055)
   #(-9.215894073003376 4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844387 -5.0 -4.999999999999999)
   #(-9.438150087066969 -4.999999999999995 -3.653110539568123)
   #(-9.929171557993277 -4.999999999999995 -2.0187997814152387)
   #(-9.991871471723512 -4.9999999999999964 -0.3560001754984277))
  (#(-9.991871471723512 -4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 -4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 -4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 -4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 -4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 -4.999999999999999 2.933553759355055)
   #(-9.215894073003376 -4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 -5.0 5.000000000000002))
  (#(10.0 -5.0 -1.232595164407831e-32)
   #(10.00003771771249 -4.999999999999987 -1.7254482667036448)
   #(9.523010835693373 -4.999999999999973 -3.5057368269750397)
   #(8.660254037844386 -5.0 -5.000000000000001))
  (#(8.660254037844378 -5.0 5.000000000000012)
   #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 5.0 0.0) #(10.0 10.0 0.0))
  (#(10.0 -10.0 0.0) #(10.0 -5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(8.660254037844386 5.0 5.0) #(15.0 5.0 5.0))
  (#(15.0 5.0 -5.0) #(15.0 5.0 5.0))
  (#(8.660254037844386 5.0 -5.0) #(15.0 5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(15.0 -5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 -5.0 5.0))
  (#(8.660254037844386 -5.0 5.0) #(15.0 -5.0 5.0))
  (#(15.0 -5.0 5.0) #(15.0 5.0 5.0))
  (#(-15.0 5.0 -5.0) #(-8.660254037844386 5.0 -5.0))
  (#(-15.0 5.0 -5.0) #(-15.0 5.0 5.0))
  (#(-15.0 5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-15.0 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-8.660254037844387 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-8.660254037844386 -5.0 -5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 5.0 -5.0))
  (#(15.0 2.5 -2.5) #(15.0 2.5 2.5))
  (#(15.0 -2.5 2.5000000000000004) #(15.0 -2.5 -2.4999999999999996))
  (#(15.0 2.5000000000000004 2.5) #(15.0 -2.4999999999999996 2.5))
  (#(15.0 -2.5 -2.5) #(15.0 2.5 -2.5))
  (#(15.0 2.5 2.5) #(25.0 2.5 2.5)) (#(25.0 2.5 -2.5) #(25.0 2.5 2.5))
  (#(15.0 2.5 -2.5) #(25.0 2.5 -2.5))
  (#(25.0 -2.5 -2.5) #(25.0 2.5 -2.5))
  (#(15.0 -2.5 -2.5) #(25.0 -2.5 -2.5))
  (#(25.0 -2.5 -2.5) #(25.0 -2.5 2.5))
  (#(15.0 -2.5 2.5) #(25.0 -2.5 2.5))
  (#(25.0 -2.5 2.5) #(25.0 2.5 2.5))
  (#(25.0 1.0 -1.0) #(25.0 1.0 0.9999999999999998))
  (#(25.0 -1.0 1.0) #(25.0 -1.0 -0.9999999999999998))
  (#(25.0 1.0 1.0) #(25.0 -0.9999999999999998 1.0))
  (#(25.0 -1.0 -1.0) #(25.0 0.9999999999999998 -1.0))
  (#(25.0 1.0 1.0) #(30.0 1.0 1.0)) (#(30.0 1.0 -1.0) #(30.0 1.0 1.0))
  (#(25.0 1.0 -1.0) #(30.0 1.0 -1.0))
  (#(30.0 -1.0 -1.0) #(30.0 1.0 -1.0))
  (#(25.0 -1.0 -1.0) #(30.0 -1.0 -1.0))
  (#(30.0 -1.0 -1.0) #(30.0 -1.0 1.0))
  (#(25.0 -1.0 1.0) #(30.0 -1.0 1.0))
  (#(30.0 -1.0 1.0) #(30.0 1.0 1.0)))) 
