
((2586.458556300623 7639.948088823158 7639.948088823158
   #(-2.9384456672286654 -10.0 9.558241303315397))
  (#(-2.9384456672286654 -10.0 9.558241303315397)
   #(-1.9444409848392765 -10.0 9.863828123950647)
   #(-0.9423315697919069 -9.999999999999996 10.000346007172222)
   #(-1.836909530733566e-15 -10.0 10.0))
  (#(-1.836909530733566e-15 -10.0 10.0)
   #(1.570552616319841 -9.999999999999982 10.000576678620359)
   #(3.3182798658499366 -9.999999999999998 9.599238641923982)
   #(4.891297246118518 -10.000000000000002 8.720381030101446))
  (#(4.891297246118518 -10.000000000000002 8.720381030101446)
   #(5.520504198225951 -10.000000000000004 8.368837985372434)
   #(6.121757571251542 -10.000000000000002 7.940891808623235)
   #(6.669219695958987 -10.000000000000002 7.44981691675988))
  (#(6.669219695958987 -10.000000000000002 7.44981691675988)
   #(7.490412883020154 -10.0 6.713204578964849)
   #(8.190575761365494 -10.0 5.834552632162969)
   #(8.721620580050253 -10.0 4.8899309370717745))
  (#(8.721620580050253 -10.0 4.8899309370717745)
   #(9.075650459173426 -10.0 4.260183140344309)
   #(9.354516756225228 -10.0 3.6011154554882596)
   #(9.558241303315397 -10.0 2.9384456672286636))
  (#(9.558241303315397 -10.0 2.9384456672286636)
   #(9.863828123950647 -10.0 1.944440984839274)
   #(10.000346007172222 -9.999999999999996 0.9423315697919054)
   #(10.0 -10.0 0.0))
  (#(10.0 10.0 0.0) #(10.000346007172208 9.99999999999999 -0.9423315697919051)
   #(9.863828123950643 9.999999999999991 -1.944440984839276)
   #(9.558241303315395 9.999999999999995 -2.9384456672286667))
  (#(9.558241303315395 9.999999999999995 -2.9384456672286667)
   #(9.354516756225228 9.999999999999996 -3.60111545548826)
   #(9.075650459173424 9.999999999999998 -4.2601831403443065)
   #(8.721620580050251 10.0 -4.88993093707177))
  (#(8.721620580050251 10.0 -4.88993093707177)
   #(8.19057576136549 10.000000000000002 -5.834552632162965)
   #(7.4904128830201495 10.0 -6.713204578964847)
   #(6.669219695958981 9.999999999999998 -7.4498169167598745))
  (#(6.669219695958981 9.999999999999998 -7.4498169167598745)
   #(6.1217575712515355 9.999999999999996 -7.940891808623226)
   #(5.520504198225945 9.999999999999996 -8.368837985372421)
   #(4.891297246118513 9.999999999999998 -8.720381030101434))
  (#(4.891297246118513 9.999999999999998 -8.720381030101434)
   #(3.3182798658499317 9.999999999999998 -9.599238641923968)
   #(1.5705526163198438 10.000000000000009 -10.000576678620368)
   #(6.123031769111886e-16 10.0 -10.0))
  (#(6.123031769111886e-16 10.0 -10.0)
   #(-0.942331569791905 9.999999999999996 -10.000346007172215)
   #(-1.944440984839275 10.000000000000004 -9.863828123950645)
   #(-2.9384456672286654 10.000000000000002 -9.558241303315395))
  (#(-2.9384456672286654 10.000000000000002 -9.558241303315395)
   #(-3.6011154554882587 10.000000000000002 -9.354516756225228)
   #(-4.260183140344306 9.999999999999998 -9.075650459173426)
   #(-4.889930937071769 9.999999999999998 -8.721620580050253))
  (#(-4.889930937071769 9.999999999999998 -8.721620580050253)
   #(-5.834552632162964 9.999999999999996 -8.190575761365494)
   #(-6.713204578964846 9.999999999999998 -7.490412883020152)
   #(-7.4498169167598745 10.0 -6.669219695958986))
  (#(-7.4498169167598745 10.0 -6.669219695958986)
   #(-7.940891808623227 10.0 -6.121757571251541)
   #(-8.368837985372421 10.0 -5.52050419822595)
   #(-8.720381030101434 10.0 -4.891297246118517))
  (#(-8.720381030101434 10.0 -4.891297246118517)
   #(-9.599238641923966 10.000000000000002 -3.3182798658499375)
   #(-10.000576678620364 10.000000000000005 -1.5705526163198436)
   #(-10.0 10.0 -1.2246063538223773e-15))
  (#(-10.0 10.0 -1.2246063538223773e-15)
   #(-10.000576678620368 9.999999999999995 1.5705526163198433)
   #(-9.599238641923982 9.999999999999998 3.3182798658499366)
   #(-8.720381030101446 10.0 4.891297246118518))
  (#(-8.720381030101446 10.0 4.891297246118518)
   #(-8.368837985372432 10.0 5.520504198225951)
   #(-7.940891808623234 10.0 6.121757571251542)
   #(-7.44981691675988 10.0 6.669219695958987))
  (#(-7.44981691675988 10.0 6.669219695958987)
   #(-6.713204578964849 10.0 7.490412883020154)
   #(-5.834552632162967 10.0 8.190575761365494)
   #(-4.889930937071774 10.0 8.721620580050253))
  (#(-4.889930937071774 10.0 8.721620580050253)
   #(-4.260183140344309 10.0 9.075650459173426)
   #(-3.601115455488261 10.0 9.354516756225228)
   #(-2.9384456672286654 10.0 9.558241303315397))
  (#(-2.9384456672286654 10.0 9.558241303315397)
   #(-1.9444409848392765 10.0 9.863828123950647)
   #(-0.9423315697919069 9.999999999999996 10.000346007172222)
   #(-1.836909530733566e-15 10.0 10.0))
  (#(-1.836909530733566e-15 10.0 10.0)
   #(1.570552616319841 9.999999999999982 10.000576678620359)
   #(3.3182798658499366 9.999999999999998 9.599238641923982)
   #(4.891297246118518 10.000000000000002 8.720381030101446))
  (#(4.891297246118518 10.000000000000002 8.720381030101446)
   #(5.520504198225951 10.000000000000004 8.368837985372434)
   #(6.121757571251542 10.000000000000002 7.940891808623235)
   #(6.669219695958987 10.000000000000002 7.44981691675988))
  (#(6.669219695958987 10.000000000000002 7.44981691675988)
   #(7.490412883020154 10.0 6.713204578964849)
   #(8.190575761365494 10.0 5.834552632162969)
   #(8.721620580050253 10.0 4.8899309370717745))
  (#(8.721620580050253 10.0 4.8899309370717745)
   #(9.075650459173426 10.0 4.260183140344309)
   #(9.354516756225228 10.0 3.6011154554882596)
   #(9.558241303315397 10.0 2.9384456672286636))
  (#(9.558241303315397 10.0 2.9384456672286636)
   #(9.863828123950647 10.0 1.944440984839274)
   #(10.000346007172222 9.999999999999996 0.9423315697919054)
   #(10.0 10.0 0.0))
  (#(9.999999999999998 5.0 9.860761315262648e-32)
   #(10.000037717712459 4.999999999999987 -1.725448266703643)
   #(9.523010835693386 5.0 -3.505736826975036)
   #(8.660254037844386 5.0 -4.999999999999998))
  (#(8.66025403784439 5.0 4.999999999999989)
   #(9.523010835693338 4.999999999999992 3.505736826975029)
   #(10.000037717712472 5.0 1.7254482667036344)
   #(9.999999999999998 5.0 -6.432571489356498e-15))
  (#(-8.660254037844389 5.0 -4.999999999999998)
   #(-9.215894073003376 4.999999999999996 -4.037936099691513)
   #(-9.631341375577467 4.999999999999998 -2.9335537593550534)
   #(-9.841092358652231 5.000000000000001 -1.7716384566836347))
  (#(-9.841092358652231 5.000000000000001 -1.7716384566836347)
   #(-9.96694294849709 5.000000000000003 -1.0744892750807837)
   #(-10.01874286332219 5.0000000000000036 -0.35662822703734703)
   #(-9.99187147172352 5.0000000000000036 0.3560001754984299))
  (#(-9.99187147172352 5.0000000000000036 0.3560001754984299)
   #(-9.92917155799329 5.0000000000000036 2.0187997814152427)
   #(-9.438150087066974 4.999999999999996 3.6531105395681314)
   #(-8.660254037844387 5.0 5.000000000000002))
  (#(-8.660254037844389 -5.0 -4.999999999999998)
   #(-9.215894073003376 -4.999999999999996 -4.037936099691513)
   #(-9.631341375577467 -4.999999999999998 -2.9335537593550534)
   #(-9.841092358652231 -5.000000000000001 -1.7716384566836347))
  (#(-9.841092358652231 -5.000000000000001 -1.7716384566836347)
   #(-9.96694294849709 -5.000000000000003 -1.0744892750807837)
   #(-10.01874286332219 -5.0000000000000036 -0.35662822703734703)
   #(-9.99187147172352 -5.0000000000000036 0.3560001754984299))
  (#(-9.99187147172352 -5.0000000000000036 0.3560001754984299)
   #(-9.92917155799329 -5.0000000000000036 2.0187997814152427)
   #(-9.438150087066974 -4.999999999999996 3.6531105395681314)
   #(-8.660254037844387 -5.0 5.000000000000002))
  (#(9.999999999999998 -5.0 9.860761315262648e-32)
   #(10.000037717712459 -4.999999999999987 -1.725448266703643)
   #(9.523010835693386 -5.0 -3.505736826975036)
   #(8.660254037844386 -5.0 -4.999999999999998))
  (#(8.66025403784439 -5.0 4.999999999999989)
   #(9.523010835693338 -4.999999999999992 3.505736826975029)
   #(10.000037717712472 -5.0 1.7254482667036344)
   #(9.999999999999998 -5.0 -6.432571489356498e-15))
  (#(10.0 5.0 0.0) #(10.0 10.0 0.0)) (#(10.0 -10.0 0.0) #(10.0 -5.0 0.0))
  (#(8.660254037844386 -5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844389 -5.0 5.0) #(-8.660254037844389 5.0 5.0))
  (#(-8.660254037844389 -5.0 -5.0) #(-8.660254037844389 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844386 5.0 5.0) #(15.0 5.0 5.0))
  (#(15.0 5.0 -5.0) #(15.0 5.0 5.0))
  (#(8.660254037844386 5.0 -5.0) #(15.0 5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(15.0 -5.0 -5.0))
  (#(15.0 -5.0 -5.0) #(15.0 -5.0 5.0))
  (#(8.660254037844386 -5.0 5.0) #(15.0 -5.0 5.0))
  (#(15.0 -5.0 5.0) #(15.0 5.0 5.0))
  (#(-15.0 5.0 -5.0) #(-8.660254037844389 5.0 -5.0))
  (#(-15.0 5.0 -5.0) #(-15.0 5.0 5.0))
  (#(-15.0 5.0 5.0) #(-8.660254037844389 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-15.0 5.0 5.0))
  (#(-15.0 -5.0 5.0) #(-8.660254037844389 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 -5.0 5.0))
  (#(-15.0 -5.0 -5.0) #(-8.660254037844389 -5.0 -5.0))
  (#(-15.0 -5.0 -5.0) #(-15.0 5.0 -5.0))
  (#(15.0 2.5 -2.5) #(15.0 2.5 2.499999999999999))
  (#(15.0 -2.5 2.5) #(15.0 -2.5 -2.499999999999999))
  (#(15.0 2.5 2.5) #(15.0 -2.499999999999999 2.5))
  (#(15.0 -2.5 -2.5) #(15.0 2.499999999999999 -2.5))
  (#(15.0 2.5 2.5) #(25.0 2.5 2.5)) (#(25.0 2.5 -2.5) #(25.0 2.5 2.5))
  (#(15.0 2.5 -2.5) #(25.0 2.5 -2.5)) (#(25.0 -2.5 -2.5) #(25.0 2.5 -2.5))
  (#(15.0 -2.5 -2.5) #(25.0 -2.5 -2.5)) (#(25.0 -2.5 -2.5) #(25.0 -2.5 2.5))
  (#(15.0 -2.5 2.5) #(25.0 -2.5 2.5)) (#(25.0 -2.5 2.5) #(25.0 2.5 2.5))
  (#(25.0 1.0 -1.0) #(25.0 1.0 1.0)) (#(25.0 -1.0 1.0) #(25.0 -1.0 -1.0))
  (#(25.0 1.0 1.0) #(25.0 -1.0 1.0)) (#(25.0 -1.0 -1.0) #(25.0 1.0 -1.0))
  (#(25.0 1.0 1.0) #(30.0 1.0 1.0)) (#(30.0 1.0 -1.0) #(30.0 1.0 1.0))
  (#(25.0 1.0 -1.0) #(30.0 1.0 -1.0)) (#(30.0 -1.0 -1.0) #(30.0 1.0 -1.0))
  (#(25.0 -1.0 -1.0) #(30.0 -1.0 -1.0)) (#(30.0 -1.0 -1.0) #(30.0 -1.0 1.0))
  (#(25.0 -1.0 1.0) #(30.0 -1.0 1.0)) (#(30.0 -1.0 1.0) #(30.0 1.0 1.0)))) 
