
   #(15.21000000000005 -0.44780531678891766 -0.1867967529679641)
   #(15.210000000000047 -0.45285394470681706 -0.17362697880370515))
  (#(15.210000000000047 -0.45285394470681706 -0.17362697880370515)
   #(15.209999999999997 -0.4579028873999108 -0.1604577963246891)
   #(15.209999999999923 -0.462381767275164 -0.1470557496871017)
   #(15.210000000000022 -0.46626512025732375 -0.1334970344428684))
  (#(15.210000000000022 -0.46626512025732375 -0.1334970344428684)
   #(15.209999999999987 -0.47014712830322103 -0.11993819837423625)
   #(15.20999999999996 -0.47344035518586064 -0.10619685285003183)
   #(15.209999999999997 -0.47612603359196193 -0.09235130651572862))
  (#(15.209999999999997 -0.47612603359196193 -0.09235130651572862)
   #(15.209999999999981 -0.47881108467231254 -0.0785061183181737)
   #(15.209999999999997 -0.48089403883244264 -0.06453053534901229)
   #(15.209999999999978 -0.48236304025653065 -0.05050410421598926))
  (#(15.209999999999978 -0.48236304025653065 -0.05050410421598926)
   #(15.210000000000068 -0.48383174973648824 -0.036476025878001694)
   #(15.20999999999995 -0.48468905801182594 -0.022370476066399365)
   #(15.20999999999998 -0.4849300829835612 -0.008267781418006407))
  (#(15.20999999999998 -0.4849300829835612 -0.008267781418006407)
   #(15.21000000000005 -0.48517007748247964 0.005831757550246904)
   #(15.210000000000013 -0.48479434796983123 0.019955167130773405)
   #(15.20999999999998 -0.483805034546455 0.03402200242986907))
  (#(15.20999999999998 -0.483805034546455 0.03402200242986907)
   #(15.209999999999907 -0.4828150117461082 0.04809116214658263)
   #(15.20999999999992 -0.4812096355798937 0.062130432374759875)
   #(15.209999999999955 -0.47899804324540807 0.07605990686631811))
  (#(15.209999999999955 -0.47899804324540807 0.07605990686631811)
   #(15.209999999999972 -0.4767859275767803 0.08998890431599581)
   #(15.210000000000031 -0.4739635773310427 0.10383452730479416)
   #(15.21 -0.4705470480604139 0.11751801199989037))
  (#(15.21 -0.4705470480604139 0.11751801199989037)
   #(15.21000000000009 -0.467129913326925 0.13120206134765963)
   #(15.210000000000015 -0.4631116346189568 0.14474979711751684)
   #(15.210000000000047 -0.45851510460406936 0.15808403605924004))
  (#(15.210000000000047 -0.45851510460406936 0.15808403605924004)
   #(15.209999999999962 -0.45391747423290724 0.17141720356390777)
   #(15.210000000000083 -0.4487329193116074 0.1845621552886424)
   #(15.21000000000003 -0.44299098129123093 0.1974439916607394))
  (#(15.21000000000003 -0.44299098129123093 0.1974439916607394)
   #(15.210000000000067 -0.4372492703696314 0.21032531063379192)
   #(15.209999999999955 -0.4309400114466013 0.22296827178642203)
   #(15.210000000000004 -0.42409905686152816 0.2353010315408654))
  (#(15.210000000000004 -0.42409905686152816 0.2353010315408654)
   #(15.209999999999955 -0.41725692859737645 0.24763492425803715)
   #(15.210000000000012 -0.40986924479505826 0.25968149597654067)
   #(15.21 -0.40197811674509054 0.27137207880330033))
  (#(15.21 -0.40197811674509054 0.27137207880330033)
   #(15.21000000000007 -0.39408686559041234 0.28305983095631104)
   #(15.210000000000065 -0.3856771606365603 0.2944137208182734)
   #(15.209999999999976 -0.3767969752085518 0.30536897990426637))
  (#(15.209999999999976 -0.3767969752085518 0.30536897990426637)
   #(15.209999999999974 -0.36791595166657404 0.31632536810497325)
   #(15.209999999999972 -0.3585482139217624 0.3269044405924516)
   #(15.209999999999956 -0.3487470358696884 0.33704603466592864))
  (#(15.209999999999956 -0.3487470358696884 0.33704603466592864)
   #(15.209999999999955 -0.33894535824876937 0.3471871638367292)
   #(15.210000000000012 -0.3286919497766304 0.3569102515992709)
   #(15.209999999999978 -0.3180450562337892 0.36616006472673646))
  (#(15.209999999999978 -0.3180450562337892 0.36616006472673646)
   #(15.210000000000043 -0.30324783754263274 0.3790142827552199)
   #(15.209999999999983 -0.28768815213136834 0.3909542611796396)
   #(15.21 -0.271366 0.40198))
  (#(15.209999999999994 0.27136595531090996 0.4019799842166775)
   #(15.209999999999923 0.2830544815733054 0.39408602981775487)
   #(15.20999999999999 0.2944099742925232 0.3856751635688226)
   #(15.21 0.3053680559605351 0.37679506905550486))
  (#(15.21 0.3053680559605351 0.37679506905550486)
   #(15.21000000000004 0.3163243443847322 0.367915250954265)
   #(15.210000000000008 0.326903723264829 0.35854920009169866)
   #(15.210000000000004 0.3370461423660981 0.34875007965999927))
  (#(15.210000000000004 0.3370461423660981 0.34875007965999927)
   #(15.209999999999912 0.3471878552505606 0.33894970737527186)
   #(15.210000000000047 0.3569106582595939 0.3286965260466912)
   #(15.21 0.36615906104247653 0.318049053020253))
  (#(15.21 0.36615906104247653 0.318049053020253)
   #(15.210000000000017 0.3754073248438102 0.3073996794697721)
   #(15.20999999999998 0.38419929776709094 0.2963363190230212)
   #(15.210000000000012 0.3924849312938082 0.2849219501269228))
  (#(15.210000000000012 0.3924849312938082 0.2849219501269228)
   #(15.209999999999972 0.40076998701999056 0.2735100678691325)
   #(15.210000000000024 0.4085648346020885 0.26172579749330116)
   #(15.210000000000003 0.41582517751178394 0.2496361066034518))
  (#(15.210000000000003 0.41582517751178394 0.2496361066034518)
   #(15.209999999999953 0.423084597523829 0.23754379094488176)
   #(15.209999999999976 0.42982202838099426 0.22512244391262853)
   #(15.21 0.4359989957979191 0.21244299795267166))
  (#(15.21 0.4359989957979191 0.21244299795267166)
   #(15.209999999999983 0.4421757845359816 0.1997631349368741)
   #(15.210000000000027 0.4478047959296216 0.18680155517378774)
   #(15.210000000000022 0.45285400451739466 0.17363200173195087))
  (#(15.210000000000022 0.45285400451739466 0.17363200173195087)
   #(15.209999999999937 0.4579029984980544 0.16046283923949656)
   #(15.210000000000036 0.4623818577721497 0.14706077529256315)
   #(15.210000000000047 0.4662651097308149 0.13350203142702866))
  (#(15.210000000000047 0.4662651097308149 0.13350203142702866)
   #(15.210000000000043 0.47014711116307584 0.11994319340229748)
   #(15.210000000000107 0.47344034200702034 0.10620185035620774)
   #(15.210000000000054 0.4761260358761418 0.09235630695882889))
  (#(15.210000000000054 0.4761260358761418 0.09235630695882889)
   #(15.210000000000052 0.47881107472119616 0.07851111646272836)
   #(15.210000000000164 0.4808940270473968 0.06453553404134735)
   #(15.21000000000005 0.4823630374043735 0.050509103917318804))
  (#(15.21000000000005 0.4823630374043735 0.050509103917318804)
   #(15.21000000000007 0.48383153450731237 0.03648354568306449)
   #(15.210000000000043 0.48468884503231136 0.022380543538075986)
   #(15.210000000000047 0.48493008857548925 0.008280381515209316))
  (#(15.210000000000047 0.48493008857548925 0.008280381515209316)
   #(15.210000000000033 0.48517032329414683 -0.005821686020396121)
   #(15.210000000000118 0.4847945897919541 -0.019947645593098598)
   #(15.210000000000047 0.4838050291429756 -0.03401700204997285))
  (#(15.210000000000047 0.4838050291429756 -0.03401700204997285)
   #(15.210000000000115 0.48281498950529717 -0.048086160647342426)
   #(15.210000000000072 0.4812096161517555 -0.062125429223743964)
   #(15.210000000000027 0.47899804561198844 -0.07605490724199196))
  (#(15.210000000000027 0.47899804561198844 -0.07605490724199196)
   #(15.210000000000008 0.47678592954055554 -0.08998390460532028)
   #(15.210000000000074 0.4739635781805184 -0.10382952753979577)
   #(15.210000000000008 0.47054704717871926 -0.11751301177974799))
  (#(15.210000000000008 0.47054704717871926 -0.11751301177974799)
   #(15.209999999999951 0.4671299261516493 -0.1311970646222835)
   #(15.210000000000038 0.4631116484333309 -0.1447448018056733)
   #(15.209999999999997 0.4585151075722237 -0.15807903708260726))
