
((31.715932838627154 1.5059684524036125 1.5059684524036125
   #(0.7860307836774411 1.2857142857142856 0.6443975027821295)
   #(1.0530476333574739 1.2857142857142856 0.8804517937039058))
  (#(1.0530476333574739 1.2857142857142856 0.8804517937039058)
   #(1.1908627815794264 1.2857142857142856 1.002286266437726)
   #(1.3151274107723039 1.2857142857142856 1.1023785856046622)
   #(1.4290203532684136 1.2857142857142856 1.18054714243893))
  (#(1.4290203532684136 1.2857142857142856 1.18054714243893)
   #(1.5429132957645233 1.2857142857142856 1.2587156992731976)
   #(1.6464345515638652 1.2857142857142856 1.3149604937747967)
   #(1.7426205862001558 1.2857142857142856 1.3507960840637727))
  (#(1.7426205862001558 1.2857142857142856 1.3507960840637727)
   #(1.8267833665069102 1.2857142857142856 1.3821522255666268)
   #(1.9053301181107032 1.2857142857142856 1.397882570094191)
   #(1.9832686800066448 1.2857142857142856 1.3998379369061338))
  (#(1.9832686800066448 1.2857142857142856 1.3998379369061338)
   #(2.0333720412254648 1.2857142857142856 1.4010949584280972)
   #(2.0832240587384887 1.2857142857142856 1.3966592595675842)
   #(2.134503915974399 1.2857142857142856 1.3862323560868526))
  (#(2.134503915974399 1.2857142857142856 1.3862323560868526)
   #(2.174388249380107 1.2857142857142856 1.378122542268506)
   #(2.215136337679907 1.2857142857142856 1.3663884194823728)
   #(2.257266918175881 1.2857142857142856 1.3507364361074248))
  (#(2.257266918175881 1.2857142857142856 1.3507364361074248)
   #(2.353565387880965 1.2857142857142856 1.3149604741075436)
   #(2.457086673957898 1.2857142857142856 1.2587156894395681)
   #(2.5709796315928015 1.2857142857142856 1.1805471375221137))
  (#(2.5709796315928015 1.2857142857142856 1.1805471375221137)
   #(2.684872589227705 1.2857142857142856 1.1023785856046593)
   #(2.809137218420579 1.2857142857142856 1.0022862664377257)
   #(2.94695236664253 1.2857142857142856 0.8804517937039067))
  (#(2.94695236664253 1.2857142857142856 0.8804517937039067)
   #(3.2139692163225604 1.2857142857142856 0.6443975027821329)
   #(3.5318534440765874 1.2857142857142856 0.32672520569716906)
   #(3.9292893218813454 1.2857142857142856 -0.07071067811865477))
  (#(0.07071067811865477 1.7142857142857142 -0.07071067811865477)
   #(0.46814655592342036 1.7142857142857142 0.32672520569716845)
   #(0.7860307836774411 1.7142857142857142 0.6443975027821295)
   #(1.0530476333574739 1.7142857142857142 0.8804517937039058))
  (#(1.0530476333574739 1.7142857142857142 0.8804517937039058)
   #(1.1908627815794264 1.7142857142857142 1.002286266437726)
   #(1.3151274107723039 1.7142857142857142 1.1023785856046622)
   #(1.4290203532684136 1.7142857142857142 1.18054714243893))
  (#(1.4290203532684136 1.7142857142857142 1.18054714243893)
   #(1.5429132957645233 1.7142857142857142 1.2587156992731976)
   #(1.6464345515638652 1.7142857142857142 1.3149604937747967)
   #(1.7426205862001558 1.7142857142857142 1.3507960840637727))
  (#(1.7426205862001558 1.7142857142857142 1.3507960840637727)
   #(1.8267833665069102 1.7142857142857142 1.3821522255666268)
   #(1.9053301181107032 1.7142857142857142 1.397882570094191)
   #(1.9832686800066448 1.7142857142857142 1.3998379369061338))
  (#(1.9832686800066448 1.7142857142857142 1.3998379369061338)
   #(2.0333720412254648 1.7142857142857142 1.4010949584280972)
   #(2.0832240587384887 1.7142857142857142 1.3966592595675842)
   #(2.134503915974399 1.7142857142857142 1.3862323560868526))
  (#(2.134503915974399 1.7142857142857142 1.3862323560868526)
   #(2.174388249380107 1.7142857142857142 1.378122542268506)
   #(2.215136337679907 1.7142857142857142 1.3663884194823728)
   #(2.257266918175881 1.7142857142857142 1.3507364361074248))
  (#(2.257266918175881 1.7142857142857142 1.3507364361074248)
   #(2.353565387880965 1.7142857142857142 1.3149604741075436)
   #(2.457086673957898 1.7142857142857142 1.2587156894395681)
   #(2.5709796315928015 1.7142857142857142 1.1805471375221137))
  (#(2.5709796315928015 1.7142857142857142 1.1805471375221137)
   #(2.684872589227705 1.7142857142857142 1.1023785856046593)
   #(2.809137218420579 1.7142857142857142 1.0022862664377257)
   #(2.94695236664253 1.7142857142857142 0.8804517937039067))
  (#(2.94695236664253 1.7142857142857142 0.8804517937039067)
   #(3.2139692163225604 1.7142857142857142 0.6443975027821329)
   #(3.5318534440765874 1.7142857142857142 0.32672520569716906)
   #(3.9292893218813454 1.7142857142857142 -0.07071067811865477))
  (#(0.07071067811865477 2.142857142857143 -0.07071067811865477)
   #(0.46814655592342036 2.142857142857143 0.32672520569716845)
   #(0.7860307836774411 2.142857142857143 0.6443975027821295)
   #(1.0530476333574739 2.142857142857143 0.8804517937039058))
  (#(1.0530476333574739 2.142857142857143 0.8804517937039058)
   #(1.1908627815794264 2.142857142857143 1.002286266437726)
   #(1.3151274107723039 2.142857142857143 1.1023785856046622)
   #(1.4290203532684136 2.142857142857143 1.18054714243893))
  (#(1.4290203532684136 2.142857142857143 1.18054714243893)
   #(1.5429132957645233 2.142857142857143 1.2587156992731976)
   #(1.6464345515638652 2.142857142857143 1.3149604937747967)
   #(1.7426205862001558 2.142857142857143 1.3507960840637727))
  (#(1.7426205862001558 2.142857142857143 1.3507960840637727)
   #(1.8267833665069102 2.142857142857143 1.3821522255666268)
   #(1.9053301181107032 2.142857142857143 1.397882570094191)
   #(1.9832686800066448 2.142857142857143 1.3998379369061338))
  (#(1.9832686800066448 2.142857142857143 1.3998379369061338)
   #(2.0333720412254648 2.142857142857143 1.4010949584280972)
   #(2.0832240587384887 2.142857142857143 1.3966592595675842)
   #(2.134503915974399 2.142857142857143 1.3862323560868526))
  (#(2.134503915974399 2.142857142857143 1.3862323560868526)
   #(2.174388249380107 2.142857142857143 1.378122542268506)
   #(2.215136337679907 2.142857142857143 1.3663884194823728)
   #(2.257266918175881 2.142857142857143 1.3507364361074248))
  (#(2.257266918175881 2.142857142857143 1.3507364361074248)
   #(2.353565387880965 2.142857142857143 1.3149604741075436)
   #(2.457086673957898 2.142857142857143 1.2587156894395681)
   #(2.5709796315928015 2.142857142857143 1.1805471375221137))
  (#(2.5709796315928015 2.142857142857143 1.1805471375221137)
   #(2.684872589227705 2.142857142857143 1.1023785856046593)
   #(2.809137218420579 2.142857142857143 1.0022862664377257)
   #(2.94695236664253 2.142857142857143 0.8804517937039067))
  (#(2.94695236664253 2.142857142857143 0.8804517937039067)
   #(3.2139692163225604 2.142857142857143 0.6443975027821329)
   #(3.5318534440765874 2.142857142857143 0.32672520569716906)
   #(3.9292893218813454 2.142857142857143 -0.07071067811865477))
  (#(0.07071067811865477 2.571428571428571 -0.07071067811865477)
   #(0.46814655592342036 2.571428571428571 0.32672520569716845)
   #(0.7860307836774411 2.571428571428571 0.6443975027821295)
   #(1.0530476333574739 2.571428571428571 0.8804517937039058))
  (#(1.0530476333574739 2.571428571428571 0.8804517937039058)
   #(1.1908627815794264 2.571428571428571 1.002286266437726)
   #(1.3151274107723039 2.571428571428571 1.1023785856046622)
   #(1.4290203532684136 2.571428571428571 1.18054714243893))
  (#(1.4290203532684136 2.571428571428571 1.18054714243893)
   #(1.5429132957645233 2.571428571428571 1.2587156992731976)
   #(1.6464345515638652 2.571428571428571 1.3149604937747967)
   #(1.7426205862001558 2.571428571428571 1.3507960840637727))
  (#(1.7426205862001558 2.571428571428571 1.3507960840637727)
   #(1.8267833665069102 2.571428571428571 1.3821522255666268)
   #(1.9053301181107032 2.571428571428571 1.397882570094191)
   #(1.9832686800066448 2.571428571428571 1.3998379369061338))
  (#(1.9832686800066448 2.571428571428571 1.3998379369061338)
   #(2.0333720412254648 2.571428571428571 1.4010949584280972)
   #(2.0832240587384887 2.571428571428571 1.3966592595675842)
   #(2.134503915974399 2.571428571428571 1.3862323560868526))
  (#(2.134503915974399 2.571428571428571 1.3862323560868526)
   #(2.174388249380107 2.571428571428571 1.378122542268506)
   #(2.215136337679907 2.571428571428571 1.3663884194823728)
   #(2.257266918175881 2.571428571428571 1.3507364361074248))
  (#(2.257266918175881 2.571428571428571 1.3507364361074248)
   #(2.353565387880965 2.571428571428571 1.3149604741075436)
   #(2.457086673957898 2.571428571428571 1.2587156894395681)
   #(2.5709796315928015 2.571428571428571 1.1805471375221137))
  (#(2.5709796315928015 2.571428571428571 1.1805471375221137)
   #(2.684872589227705 2.571428571428571 1.1023785856046593)
   #(2.809137218420579 2.571428571428571 1.0022862664377257)
   #(2.94695236664253 2.571428571428571 0.8804517937039067))
  (#(2.94695236664253 2.571428571428571 0.8804517937039067)
   #(3.2139692163225604 2.571428571428571 0.6443975027821329)
   #(3.5318534440765874 2.571428571428571 0.32672520569716906)
   #(3.9292893218813454 2.571428571428571 -0.07071067811865477))
  (#(0.07071067811865477 3.0 -0.07071067811865477)
   #(0.46814655592342036 3.0 0.32672520569716845)
   #(0.7860307836774411 3.0 0.6443975027821295)
   #(1.0530476333574739 3.0 0.8804517937039058))
  (#(1.0530476333574739 3.0 0.8804517937039058)
   #(1.1908627815794264 3.0 1.002286266437726)
   #(1.3151274107723039 3.0 1.1023785856046622)
   #(1.4290203532684136 3.0 1.18054714243893))
  (#(1.4290203532684136 3.0 1.18054714243893)
   #(1.5429132957645233 3.0 1.2587156992731976)
   #(1.6464345515638652 3.0 1.3149604937747967)
   #(1.7426205862001558 3.0 1.3507960840637727))
  (#(1.7426205862001558 3.0 1.3507960840637727)
   #(1.8267833665069102 3.0 1.3821522255666268)
   #(1.9053301181107032 3.0 1.397882570094191)
   #(1.9832686800066448 3.0 1.3998379369061338))
  (#(1.9832686800066448 3.0 1.3998379369061338)
   #(2.0333720412254648 3.0 1.4010949584280972)
   #(2.0832240587384887 3.0 1.3966592595675842)
   #(2.134503915974399 3.0 1.3862323560868526))
  (#(2.134503915974399 3.0 1.3862323560868526)
   #(2.174388249380107 3.0 1.378122542268506)
   #(2.215136337679907 3.0 1.3663884194823728)
   #(2.257266918175881 3.0 1.3507364361074248))
  (#(2.257266918175881 3.0 1.3507364361074248)
   #(2.353565387880965 3.0 1.3149604741075436)
   #(2.457086673957898 3.0 1.2587156894395681)
   #(2.5709796315928015 3.0 1.1805471375221137))
  (#(2.5709796315928015 3.0 1.1805471375221137)
   #(2.684872589227705 3.0 1.1023785856046593)
   #(2.809137218420579 3.0 1.0022862664377257)
   #(2.94695236664253 3.0 0.8804517937039067))
  (#(2.94695236664253 3.0 0.8804517937039067)
   #(3.2139692163225604 3.0 0.6443975027821329)
   #(3.5318534440765874 3.0 0.32672520569716906)
   #(3.9292893218813454 3.0 -0.07071067811865477))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.6792893218813454 0.0 0.17928932188134525)
   #(3.4608755934791766 0.0 0.3976876426506829)
   #(3.2666843171810287 0.0 0.5841112678969048))
  (#(3.2666843171810287 0.0 0.5841112678969048)
   #(3.1695886790319547 0.0 0.6773230805200158)
   #(3.0785539090535265 0.0 0.7625374911547396)
   #(2.9927200195710366 0.0 0.8396915491165282))
  (#(2.9927200195710366 0.0 0.8396915491165282)
   #(2.9068861300885467 0.0 0.9168456070783169)
   #(2.826250937172745 0.0 0.9859367655131469)
   #(2.7500304952445576 0.0 1.046913119055697))
  (#(2.7500304952445576 0.0 1.046913119055697)
   #(2.67381005331637 0.0 1.1078894725982473)
   #(2.602004615688962 0.0 1.1607433118199553)
   #(2.5339265611623203 0.0 1.2055069641114458))
  (#(2.5339265611623203 0.0 1.2055069641114458)
   #(2.4658485066356786 0.0 1.2502706164029362)
   #(2.4015125947964684 0.0 1.2869305775778037)
   #(2.340232796367012 0.0 1.3157681297799007))
  (#(2.340232796367012 0.0 1.3157681297799007)
   #(2.278952997937556 0.0 1.3446056819819976)
   #(2.220770233915921 0.0 1.3656282549057452)
   #(2.16457465778776 0.0 1.3794610121065234))
  (#(2.16457465778776 0.0 1.3794610121065234)
   #(2.136476869723679 0.0 1.3863773907069126)
   #(2.108863983378877 0.0 1.3915017270601904)
   #(2.0815161211574447 0.0 1.3949069083484622))
  (#(2.0815161211574447 0.0 1.3949069083484622)
   #(2.0541682589360124 0.0 1.398312089636734)
   #(2.027083333333333 0.0 1.4) #(2.0 0.0 1.4))
  (#(2.0 0.0 1.4) #(1.9729166666666667 0.0 1.4)
   #(1.9458317410639876 0.0 1.398312089636734)
   #(1.9184838788425553 0.0 1.3949069083484622))
  (#(1.9184838788425553 0.0 1.3949069083484622)
   #(1.891136016621123 0.0 1.3915017270601904)
   #(1.863523130276321 0.0 1.3863773907069126)
   #(1.8354253422122404 0.0 1.3794610121065234))
  (#(1.8354253422122404 0.0 1.3794610121065234)
   #(1.7792297660840788 0.0 1.3656282549057452)
   #(1.7210470020624442 0.0 1.3446056819819976)
   #(1.659767203632988 0.0 1.3157681297799007))
  (#(1.659767203632988 0.0 1.3157681297799007)
   #(1.5984874052035318 0.0 1.2869305775778037)
   #(1.5341514933643214 0.0 1.2502706164029362)
   #(1.4660734388376795 0.0 1.2055069641114458))
  (#(1.4660734388376795 0.0 1.2055069641114458)
   #(1.3979953843110375 0.0 1.1607433118199553)
   #(1.3261899466836302 0.0 1.1078894725982473)
   #(1.2499695047554424 0.0 1.046913119055697))
  (#(1.2499695047554424 0.0 1.046913119055697)
   #(1.1737490628272547 0.0 0.9859367655131469)
   #(1.0931138699114533 0.0 0.9168456070783169)
   #(1.0072799804289634 0.0 0.8396915491165282))
  (#(1.0072799804289634 0.0 0.8396915491165282)
   #(0.9214460909464735 0.0 0.7625374911547396)
   #(0.8304113209680453 0.0 0.6773230805200158)
   #(0.7333156828189713 0.0 0.5841112678969048))
  (#(0.7333156828189713 0.0 0.5841112678969048)
   #(0.5391244065208235 0.0 0.3976876426506829)
   #(0.3207106781186547 0.0 0.17928932188134525)
   #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.07071067811865475 3.0 -0.07071067811865475)
   #(0.3207106781186547 3.0 0.17928932188134525)
   #(0.5391244065208235 3.0 0.3976876426506829)
   #(0.7333156828189713 3.0 0.5841112678969048))
  (#(0.7333156828189713 3.0 0.5841112678969048)
   #(0.8304113209680453 3.0 0.6773230805200158)
   #(0.9214460909464735 3.0 0.7625374911547396)
   #(1.0072799804289634 3.0 0.8396915491165282))
  (#(1.0072799804289634 3.0 0.8396915491165282)
   #(1.0931138699114533 3.0 0.9168456070783169)
   #(1.1737490628272547 3.0 0.9859367655131469)
   #(1.2499695047554424 3.0 1.046913119055697))
  (#(1.2499695047554424 3.0 1.046913119055697)
   #(1.3261899466836302 3.0 1.1078894725982473)
   #(1.3979953843110375 3.0 1.1607433118199553)
   #(1.4660734388376795 3.0 1.2055069641114458))
  (#(1.4660734388376795 3.0 1.2055069641114458)
   #(1.5341514933643214 3.0 1.2502706164029362)
   #(1.5984874052035318 3.0 1.2869305775778037)
   #(1.659767203632988 3.0 1.3157681297799007))
  (#(1.659767203632988 3.0 1.3157681297799007)
   #(1.7210470020624442 3.0 1.3446056819819976)
   #(1.7792297660840788 3.0 1.3656282549057452)
   #(1.8354253422122404 3.0 1.3794610121065234))
  (#(1.8354253422122404 3.0 1.3794610121065234)
   #(1.863523130276321 3.0 1.3863773907069126)
   #(1.891136016621123 3.0 1.3915017270601904)
   #(1.9184838788425553 3.0 1.3949069083484622))
  (#(1.9184838788425553 3.0 1.3949069083484622)
   #(1.9458317410639876 3.0 1.398312089636734)
   #(1.9729166666666667 3.0 1.4) #(2.0 3.0 1.4))
  (#(2.0 3.0 1.4) #(2.027083333333333 3.0 1.4)
   #(2.0541682589360124 3.0 1.398312089636734)
   #(2.0815161211574447 3.0 1.3949069083484622))
  (#(2.0815161211574447 3.0 1.3949069083484622)
   #(2.108863983378877 3.0 1.3915017270601904)
   #(2.136476869723679 3.0 1.3863773907069126)
   #(2.16457465778776 3.0 1.3794610121065234))
  (#(2.16457465778776 3.0 1.3794610121065234)
   #(2.220770233915921 3.0 1.3656282549057452)
   #(2.278952997937556 3.0 1.3446056819819976)
   #(2.340232796367012 3.0 1.3157681297799007))
  (#(2.340232796367012 3.0 1.3157681297799007)
   #(2.4015125947964684 3.0 1.2869305775778037)
   #(2.4658485066356786 3.0 1.2502706164029362)
   #(2.5339265611623203 3.0 1.2055069641114458))
  (#(2.5339265611623203 3.0 1.2055069641114458)
   #(2.602004615688962 3.0 1.1607433118199553)
   #(2.67381005331637 3.0 1.1078894725982473)
   #(2.7500304952445576 3.0 1.046913119055697))
  (#(2.7500304952445576 3.0 1.046913119055697)
   #(2.826250937172745 3.0 0.9859367655131469)
   #(2.9068861300885467 3.0 0.9168456070783169)
   #(2.9927200195710366 3.0 0.8396915491165282))
  (#(2.9927200195710366 3.0 0.8396915491165282)
   #(3.0785539090535265 3.0 0.7625374911547396)
   #(3.1695886790319547 3.0 0.6773230805200158)
   #(3.2666843171810287 3.0 0.5841112678969048))
  (#(3.2666843171810287 3.0 0.5841112678969048)
   #(3.4608755934791766 3.0 0.3976876426506829)
   #(3.6792893218813454 3.0 0.17928932188134525)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(3.9292893218813454 3.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.25 0.0 0.25) #(0.46875 0.0 0.46875)
   #(0.6640625 0.0 0.65625))
  (#(0.6640625 0.0 0.65625) #(0.76171875 0.0 0.75)
   #(0.853515625 0.0 0.8359375) #(0.9404296875 0.0 0.9140625))
  (#(0.9404296875 0.0 0.9140625) #(1.02734375 0.0 0.9921875)
   #(1.109375 0.0 1.0625) #(1.1875 0.0 1.125))
  (#(1.1875 0.0 1.125) #(1.265625 0.0 1.1875)
   #(1.33984375 0.0 1.2421875) #(1.4111328125 0.0 1.2890625))
  (#(1.4111328125 0.0 1.2890625) #(1.482421875 0.0 1.3359375)
   #(1.55078125 0.0 1.375) #(1.6171875 0.0 1.40625))
  (#(1.6171875 0.0 1.40625) #(1.68359375 0.0 1.4375)
   #(1.748046875 0.0 1.4609375) #(1.8115234375 0.0 1.4765625))
  (#(1.8115234375 0.0 1.4765625) #(1.84326171875 0.0 1.484375)
   #(1.874755859375 0.0 1.490234375)
   #(1.9061279296875 0.0 1.494140625))
  (#(1.9061279296875 0.0 1.494140625) #(1.9375 0.0 1.498046875)
   #(1.96875 0.0 1.5) #(2.0 0.0 1.5))
  (#(2.0 0.0 1.5) #(2.03125 0.0 1.5) #(2.0625 0.0 1.498046875)
   #(2.0938720703125 0.0 1.494140625))
  (#(2.0938720703125 0.0 1.494140625) #(2.125244140625 0.0 1.490234375)
   #(2.15673828125 0.0 1.484375) #(2.1884765625 0.0 1.4765625))
  (#(2.1884765625 0.0 1.4765625) #(2.251953125 0.0 1.4609375)
   #(2.31640625 0.0 1.4375) #(2.3828125 0.0 1.40625))
  (#(2.3828125 0.0 1.40625) #(2.44921875 0.0 1.375)
   #(2.517578125 0.0 1.3359375) #(2.5888671875 0.0 1.2890625))
  (#(2.5888671875 0.0 1.2890625) #(2.66015625 0.0 1.2421875)
   #(2.734375 0.0 1.1875) #(2.8125 0.0 1.125))
  (#(2.8125 0.0 1.125) #(2.890625 0.0 1.0625)
   #(2.97265625 0.0 0.9921875) #(3.0595703125 0.0 0.9140625))
  (#(3.0595703125 0.0 0.9140625) #(3.146484375 0.0 0.8359375)
   #(3.23828125 0.0 0.75) #(3.3359375 0.0 0.65625))
  (#(3.3359375 0.0 0.65625) #(3.53125 0.0 0.46875) #(3.75 0.0 0.25)
   #(4.0 0.0 0.0))
  (#(0.010101525445522107 0.0 -0.010101525445522107)
   #(0.2601015254455221 0.0 0.2398984745544779)
   #(0.47880348664583194 0.0 0.4585982346643833)
   #(0.6739558118312816 0.0 0.645944466842415))
  (#(0.6739558118312816 0.0 0.645944466842415)
   #(0.7715319744240066 0.0 0.7396175829314309)
   #(0.8632199772780677 0.0 0.8254517844506771)
   #(0.9499797293469948 0.0 0.9034380784452184))
  (#(0.9499797293469948 0.0 0.9034380784452184)
   #(1.0367394814159219 0.0 0.9814243724397597)
   #(1.1185712946896078 0.0 1.0515623950733068)
   #(1.1964242149650632 0.0 1.113844731293671))
  (#(1.1964242149650632 0.0 1.113844731293671)
   #(1.2742771352405187 0.0 1.1761270675140354)
   #(1.3481511263301482 0.0 1.2305526159742795)
   #(1.418981473405383 0.0 1.2771259948730638))
  (#(1.418981473405383 0.0 1.2771259948730638)
   #(1.4898118204806174 0.0 1.323699373771848)
   #(1.557596415029076 0.0 1.3624186539396863)
