
((31.71593283862289 1.5059684523794523 1.5059684523794523
  (#(1.9832686800066495 0.857142857142857 1.3998379369061373)
   #(2.0333720412254688 0.8571428571428571 1.4010949584281005)
   #(2.0832240587384896 0.8571428571428571 1.3966592595675862)
   #(2.1345039159743995 0.8571428571428571 1.3862323560868537))
  (#(2.1345039159743995 0.8571428571428571 1.3862323560868537)
   #(2.174388249380107 0.8571428571428571 1.3781225422685062)
   #(2.2151363376799083 0.8571428571428571 1.3663884194823726)
   #(2.2572669181758824 0.8571428571428572 1.3507364361074243))
  (#(2.2572669181758824 0.8571428571428572 1.3507364361074243)
   #(2.353565387880966 0.8571428571428572 1.3149604741075425)
   #(2.457086673957893 0.8571428571428572 1.2587156894395686)
   #(2.570979631592793 0.8571428571428572 1.1805471375221146))
  (#(2.570979631592793 0.8571428571428572 1.1805471375221146)
   #(2.6848725892276937 0.8571428571428571 1.10237858560466)
   #(2.8091372184205685 0.8571428571428571 1.0022862664377257)
   #(2.946952366642518 0.8571428571428571 0.8804517937039062))
  (#(2.946952366642518 0.8571428571428571 0.8804517937039062)
   #(3.2139692163225444 0.8571428571428571 0.6443975027821318)
   #(3.5318534440765585 0.8571428571428571 0.3267252056971682)
   #(3.9292893218813454 0.8571428571428571 -0.07071067811865477))
  (#(0.07071067811865477 1.2857142857142856 -0.07071067811865477)
   #(0.4681465559234196 1.2857142857142856 0.32672520569716856)
   #(0.7860307836774463 1.2857142857142856 0.6443975027821338)
   #(1.0530476333574788 1.2857142857142856 0.8804517937039085))
  (#(1.0530476333574788 1.2857142857142856 0.8804517937039085)
   #(1.1908627815794308 1.2857142857142856 1.0022862664377277)
   #(1.3151274107723063 1.2857142857142856 1.1023785856046617)
   #(1.429020353268414 1.2857142857142856 1.1805471424389284))
  (#(1.429020353268414 1.2857142857142856 1.1805471424389284)
   #(1.5429132957645222 1.2857142857142856 1.2587156992731952)
   #(1.6464345515638623 1.2857142857142856 1.3149604937747945)
   #(1.7426205862001551 1.2857142857142856 1.3507960840637723))
  (#(1.7426205862001551 1.2857142857142856 1.3507960840637723)
   #(1.826783366506911 1.2857142857142856 1.3821522255666276)
   #(1.905330118110709 1.2857142857142856 1.3978825700941946)
   #(1.9832686800066495 1.2857142857142856 1.3998379369061371))
  (#(1.9832686800066495 1.2857142857142856 1.3998379369061371)
   #(2.0333720412254688 1.2857142857142856 1.4010949584281003)
   #(2.0832240587384896 1.2857142857142856 1.3966592595675857)
   #(2.1345039159743995 1.2857142857142856 1.3862323560868535))
  (#(2.1345039159743995 1.2857142857142856 1.3862323560868535)
   #(2.174388249380107 1.2857142857142856 1.378122542268506)
   #(2.2151363376799083 1.2857142857142856 1.3663884194823723)
   #(2.2572669181758824 1.2857142857142856 1.350736436107424))
  (#(2.2572669181758824 1.2857142857142856 1.350736436107424)
   #(2.353565387880966 1.2857142857142856 1.3149604741075425)
   #(2.457086673957893 1.2857142857142856 1.2587156894395686)
   #(2.570979631592793 1.2857142857142856 1.1805471375221146))
  (#(2.570979631592793 1.2857142857142856 1.1805471375221146)
   #(2.6848725892276937 1.2857142857142856 1.10237858560466)
   #(2.8091372184205685 1.2857142857142856 1.0022862664377257)
   #(2.946952366642518 1.2857142857142856 0.8804517937039062))
  (#(2.946952366642518 1.2857142857142856 0.8804517937039062)
   #(3.2139692163225444 1.2857142857142856 0.6443975027821318)
   #(3.5318534440765585 1.2857142857142856 0.3267252056971681)
   #(3.929289321881345 1.2857142857142856 -0.07071067811865477))
  (#(0.07071067811865477 1.7142857142857142 -0.07071067811865477)
   #(0.4681465559234196 1.7142857142857142 0.3267252056971686)
   #(0.7860307836774463 1.7142857142857142 0.6443975027821338)
   #(1.0530476333574788 1.7142857142857142 0.8804517937039087))
  (#(1.0530476333574788 1.7142857142857142 0.8804517937039087)
   #(1.1908627815794308 1.7142857142857142 1.002286266437728)
   #(1.3151274107723065 1.7142857142857142 1.102378585604662)
   #(1.4290203532684145 1.714285714285714 1.1805471424389284))
  (#(1.4290203532684145 1.714285714285714 1.1805471424389284)
   #(1.5429132957645224 1.714285714285714 1.2587156992731952)
   #(1.6464345515638623 1.714285714285714 1.3149604937747945)
   #(1.7426205862001551 1.714285714285714 1.3507960840637723))
  (#(1.7426205862001551 1.714285714285714 1.3507960840637723)
   #(1.826783366506911 1.714285714285714 1.3821522255666279)
   #(1.905330118110709 1.714285714285714 1.3978825700941948)
   #(1.9832686800066495 1.714285714285714 1.3998379369061373))
  (#(1.9832686800066495 1.714285714285714 1.3998379369061373)
   #(2.0333720412254688 1.7142857142857142 1.4010949584281005)
   #(2.0832240587384896 1.7142857142857142 1.3966592595675862)
   #(2.1345039159743995 1.7142857142857142 1.3862323560868537))
  (#(2.1345039159743995 1.7142857142857142 1.3862323560868537)
   #(2.174388249380107 1.7142857142857142 1.3781225422685062)
   #(2.2151363376799083 1.7142857142857142 1.3663884194823726)
   #(2.2572669181758824 1.7142857142857144 1.3507364361074243))
  (#(2.2572669181758824 1.7142857142857144 1.3507364361074243)
   #(2.353565387880966 1.7142857142857144 1.3149604741075425)
   #(2.457086673957893 1.7142857142857144 1.2587156894395686)
   #(2.570979631592793 1.7142857142857144 1.1805471375221146))
  (#(2.570979631592793 1.7142857142857144 1.1805471375221146)
   #(2.6848725892276937 1.7142857142857142 1.10237858560466)
   #(2.8091372184205685 1.7142857142857142 1.0022862664377257)
   #(2.946952366642518 1.7142857142857142 0.8804517937039062))
  (#(2.946952366642518 1.7142857142857142 0.8804517937039062)
   #(3.2139692163225444 1.7142857142857142 0.6443975027821318)
   #(3.5318534440765585 1.7142857142857142 0.3267252056971682)
   #(3.9292893218813454 1.7142857142857142 -0.07071067811865477))
  (#(0.07071067811865477 2.142857142857143 -0.07071067811865477)
   #(0.4681465559234196 2.142857142857143 0.3267252056971686)
   #(0.7860307836774463 2.142857142857143 0.6443975027821339)
   #(1.0530476333574788 2.142857142857143 0.8804517937039087))
  (#(1.0530476333574788 2.142857142857143 0.8804517937039087)
   #(1.190862781579431 2.142857142857143 1.002286266437728)
   #(1.3151274107723068 2.142857142857143 1.102378585604662)
   #(1.4290203532684145 2.142857142857143 1.1805471424389284))
  (#(1.4290203532684145 2.142857142857143 1.1805471424389284)
   #(1.5429132957645226 2.142857142857143 1.2587156992731952)
   #(1.6464345515638625 2.142857142857143 1.3149604937747945)
   #(1.7426205862001551 2.142857142857143 1.3507960840637723))
  (#(1.7426205862001551 2.142857142857143 1.3507960840637723)
   #(1.826783366506911 2.142857142857143 1.3821522255666279)
   #(1.905330118110709 2.142857142857143 1.3978825700941948)
   #(1.9832686800066495 2.142857142857143 1.3998379369061373))
  (#(1.9832686800066495 2.142857142857143 1.3998379369061373)
   #(2.0333720412254688 2.142857142857143 1.4010949584281005)
   #(2.0832240587384896 2.142857142857143 1.3966592595675862)
   #(2.1345039159743995 2.142857142857143 1.3862323560868537))
  (#(2.1345039159743995 2.142857142857143 1.3862323560868537)
   #(2.174388249380107 2.142857142857143 1.3781225422685062)
   #(2.2151363376799083 2.142857142857143 1.3663884194823726)
   #(2.2572669181758824 2.142857142857143 1.3507364361074243))
  (#(2.2572669181758824 2.142857142857143 1.3507364361074243)
   #(2.353565387880966 2.142857142857143 1.3149604741075425)
   #(2.457086673957893 2.1428571428571432 1.2587156894395686)
   #(2.570979631592793 2.1428571428571432 1.1805471375221146))
  (#(2.570979631592793 2.1428571428571432 1.1805471375221146)
   #(2.6848725892276937 2.142857142857143 1.10237858560466)
   #(2.8091372184205685 2.142857142857143 1.0022862664377257)
   #(2.946952366642518 2.142857142857143 0.8804517937039062))
  (#(2.946952366642518 2.142857142857143 0.8804517937039062)
   #(3.2139692163225444 2.142857142857143 0.6443975027821318)
   #(3.5318534440765585 2.142857142857143 0.3267252056971682)
   #(3.9292893218813454 2.142857142857143 -0.07071067811865477))
  (#(0.07071067811865477 2.571428571428571 -0.07071067811865477)
   #(0.46814655592341964 2.571428571428571 0.3267252056971686)
   #(0.7860307836774463 2.571428571428571 0.6443975027821338)
   #(1.0530476333574788 2.571428571428571 0.8804517937039087))
  (#(1.0530476333574788 2.571428571428571 0.8804517937039087)
   #(1.1908627815794308 2.571428571428571 1.002286266437728)
   #(1.3151274107723065 2.571428571428571 1.102378585604662)
   #(1.4290203532684145 2.571428571428571 1.1805471424389284))
  (#(1.4290203532684145 2.571428571428571 1.1805471424389284)
   #(1.5429132957645224 2.571428571428571 1.2587156992731952)
   #(1.6464345515638623 2.571428571428571 1.3149604937747945)
   #(1.7426205862001551 2.571428571428571 1.3507960840637723))
  (#(1.7426205862001551 2.571428571428571 1.3507960840637723)
   #(1.826783366506911 2.571428571428571 1.3821522255666279)
   #(1.905330118110709 2.571428571428571 1.3978825700941948)
   #(1.9832686800066495 2.571428571428571 1.3998379369061373))
  (#(1.9832686800066495 2.571428571428571 1.3998379369061373)
   #(2.0333720412254688 2.571428571428571 1.4010949584281005)
   #(2.0832240587384896 2.571428571428571 1.3966592595675862)
   #(2.1345039159743995 2.571428571428571 1.3862323560868537))
  (#(2.1345039159743995 2.571428571428571 1.3862323560868537)
   #(2.174388249380107 2.571428571428571 1.3781225422685062)
   #(2.2151363376799083 2.571428571428571 1.3663884194823726)
   #(2.2572669181758824 2.571428571428571 1.3507364361074243))
  (#(2.2572669181758824 2.571428571428571 1.3507364361074243)
   #(2.353565387880966 2.571428571428571 1.3149604741075425)
   #(2.457086673957893 2.571428571428571 1.2587156894395686)
   #(2.570979631592793 2.571428571428571 1.1805471375221146))
  (#(2.570979631592793 2.571428571428571 1.1805471375221146)
   #(2.6848725892276937 2.571428571428571 1.10237858560466)
   #(2.8091372184205685 2.571428571428571 1.0022862664377257)
   #(2.946952366642518 2.571428571428571 0.8804517937039062))
  (#(2.946952366642518 2.571428571428571 0.8804517937039062)
   #(3.2139692163225444 2.571428571428571 0.6443975027821318)
   #(3.5318534440765585 2.571428571428571 0.3267252056971682)
   #(3.9292893218813454 2.571428571428571 -0.07071067811865477))
  (#(0.07071067811865477 3.0 -0.07071067811865477)
   #(0.46814655592341964 3.0 0.3267252056971686)
   #(0.7860307836774463 3.0 0.6443975027821338)
   #(1.0530476333574788 3.0 0.8804517937039087))
  (#(1.0530476333574788 3.0 0.8804517937039087)
   #(1.1908627815794308 3.0 1.002286266437728)
   #(1.3151274107723065 3.0 1.102378585604662)
   #(1.4290203532684145 3.0 1.1805471424389284))
  (#(1.4290203532684145 3.0 1.1805471424389284)
   #(1.5429132957645224 3.0 1.2587156992731952)
   #(1.6464345515638623 3.0 1.3149604937747945)
   #(1.7426205862001551 3.0 1.3507960840637723))
  (#(1.7426205862001551 3.0 1.3507960840637723)
   #(1.826783366506911 3.0 1.3821522255666279)
   #(1.905330118110709 3.0 1.3978825700941948)
   #(1.9832686800066495 3.0 1.3998379369061373))
  (#(1.9832686800066495 3.0 1.3998379369061373)
   #(2.0333720412254688 3.0 1.4010949584281005)
   #(2.0832240587384896 3.0 1.3966592595675862)
   #(2.1345039159743995 3.0 1.3862323560868537))
  (#(2.1345039159743995 3.0 1.3862323560868537)
   #(2.174388249380107 3.0 1.3781225422685062)
   #(2.2151363376799083 3.0 1.3663884194823726)
   #(2.2572669181758824 3.0 1.3507364361074243))
  (#(2.2572669181758824 3.0 1.3507364361074243)
   #(2.353565387880966 3.0 1.3149604741075425)
   #(2.457086673957893 3.0 1.2587156894395686)
   #(2.570979631592793 3.0 1.1805471375221146))
  (#(2.570979631592793 3.0 1.1805471375221146)
   #(2.6848725892276937 3.0 1.10237858560466)
   #(2.8091372184205685 3.0 1.0022862664377257)
   #(2.946952366642518 3.0 0.8804517937039062))
  (#(2.946952366642518 3.0 0.8804517937039062)
   #(3.2139692163225444 3.0 0.6443975027821318)
   #(3.5318534440765585 3.0 0.3267252056971682)
   #(3.9292893218813454 3.0 -0.07071067811865477))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.6792893218813454 0.0 0.17928932188134525)
   #(3.4608755934791766 0.0 0.3976876426506829)
   #(3.2666843171810287 0.0 0.5841112678969048))
  (#(3.2666843171810287 0.0 0.5841112678969048)
   #(3.1695886790319547 0.0 0.6773230805200158)
   #(3.0785539090535265 0.0 0.7625374911547396)
   #(2.9927200195710366 0.0 0.8396915491165282))
  (#(2.9927200195710366 0.0 0.8396915491165282)
   #(2.9068861300885467 0.0 0.9168456070783169)
   #(2.826250937172745 0.0 0.9859367655131469)
   #(2.7500304952445576 0.0 1.046913119055697))
  (#(2.7500304952445576 0.0 1.046913119055697)
   #(2.67381005331637 0.0 1.1078894725982473)
   #(2.602004615688962 0.0 1.1607433118199553)
   #(2.5339265611623203 0.0 1.2055069641114458))
  (#(2.5339265611623203 0.0 1.2055069641114458)
   #(2.4658485066356786 0.0 1.2502706164029362)
   #(2.4015125947964684 0.0 1.2869305775778037)
   #(2.340232796367012 0.0 1.3157681297799007))
  (#(2.340232796367012 0.0 1.3157681297799007)
   #(2.278952997937556 0.0 1.3446056819819976)
   #(2.220770233915921 0.0 1.3656282549057452)
   #(2.16457465778776 0.0 1.3794610121065234))
  (#(2.16457465778776 0.0 1.3794610121065234)
   #(2.136476869723679 0.0 1.3863773907069126)
   #(2.108863983378877 0.0 1.3915017270601904)
   #(2.0815161211574447 0.0 1.3949069083484622))
  (#(2.0815161211574447 0.0 1.3949069083484622)
   #(2.0541682589360124 0.0 1.398312089636734) #(2.027083333333333 0.0 1.4)
   #(2.0 0.0 1.4))
  (#(2.0 0.0 1.4) #(1.9729166666666667 0.0 1.4)
   #(1.9458317410639876 0.0 1.398312089636734)
   #(1.9184838788425553 0.0 1.3949069083484622))
  (#(1.9184838788425553 0.0 1.3949069083484622)
   #(1.891136016621123 0.0 1.3915017270601904)
   #(1.863523130276321 0.0 1.3863773907069126)
   #(1.8354253422122404 0.0 1.3794610121065234))
  (#(1.8354253422122404 0.0 1.3794610121065234)
   #(1.7792297660840788 0.0 1.3656282549057452)
   #(1.7210470020624442 0.0 1.3446056819819976)
   #(1.659767203632988 0.0 1.3157681297799007))
  (#(1.659767203632988 0.0 1.3157681297799007)
   #(1.5984874052035318 0.0 1.2869305775778037)
   #(1.5341514933643214 0.0 1.2502706164029362)
   #(1.4660734388376795 0.0 1.2055069641114458))
  (#(1.4660734388376795 0.0 1.2055069641114458)
   #(1.3979953843110375 0.0 1.1607433118199553)
   #(1.3261899466836302 0.0 1.1078894725982473)
   #(1.2499695047554424 0.0 1.046913119055697))
  (#(1.2499695047554424 0.0 1.046913119055697)
   #(1.1737490628272547 0.0 0.9859367655131469)
   #(1.0931138699114533 0.0 0.9168456070783169)
   #(1.0072799804289634 0.0 0.8396915491165282))
  (#(1.0072799804289634 0.0 0.8396915491165282)
   #(0.9214460909464735 0.0 0.7625374911547396)
   #(0.8304113209680453 0.0 0.6773230805200158)
   #(0.7333156828189713 0.0 0.5841112678969048))
  (#(0.7333156828189713 0.0 0.5841112678969048)
   #(0.5391244065208235 0.0 0.3976876426506829)
   #(0.3207106781186547 0.0 0.17928932188134525)
   #(0.07071067811865475 0.0 -0.07071067811865475))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.07071067811865475 3.0 -0.07071067811865475)
   #(0.3207106781186547 3.0 0.17928932188134525)
   #(0.5391244065208235 3.0 0.3976876426506829)
   #(0.7333156828189713 3.0 0.5841112678969048))
  (#(0.7333156828189713 3.0 0.5841112678969048)
   #(0.8304113209680453 3.0 0.6773230805200158)
   #(0.9214460909464735 3.0 0.7625374911547396)
   #(1.0072799804289634 3.0 0.8396915491165282))
  (#(1.0072799804289634 3.0 0.8396915491165282)
   #(1.0931138699114533 3.0 0.9168456070783169)
   #(1.1737490628272547 3.0 0.9859367655131469)
   #(1.2499695047554424 3.0 1.046913119055697))
  (#(1.2499695047554424 3.0 1.046913119055697)
   #(1.3261899466836302 3.0 1.1078894725982473)
   #(1.3979953843110375 3.0 1.1607433118199553)
   #(1.4660734388376795 3.0 1.2055069641114458))
  (#(1.4660734388376795 3.0 1.2055069641114458)
   #(1.5341514933643214 3.0 1.2502706164029362)
   #(1.5984874052035318 3.0 1.2869305775778037)
   #(1.659767203632988 3.0 1.3157681297799007))
  (#(1.659767203632988 3.0 1.3157681297799007)
   #(1.7210470020624442 3.0 1.3446056819819976)
   #(1.7792297660840788 3.0 1.3656282549057452)
   #(1.8354253422122404 3.0 1.3794610121065234))
  (#(1.8354253422122404 3.0 1.3794610121065234)
   #(1.863523130276321 3.0 1.3863773907069126)
   #(1.891136016621123 3.0 1.3915017270601904)
   #(1.9184838788425553 3.0 1.3949069083484622))
  (#(1.9184838788425553 3.0 1.3949069083484622)
   #(1.9458317410639876 3.0 1.398312089636734) #(1.9729166666666667 3.0 1.4)
   #(2.0 3.0 1.4))
  (#(2.0 3.0 1.4) #(2.027083333333333 3.0 1.4)
   #(2.0541682589360124 3.0 1.398312089636734)
   #(2.0815161211574447 3.0 1.3949069083484622))
  (#(2.0815161211574447 3.0 1.3949069083484622)
   #(2.108863983378877 3.0 1.3915017270601904)
   #(2.136476869723679 3.0 1.3863773907069126)
   #(2.16457465778776 3.0 1.3794610121065234))
  (#(2.16457465778776 3.0 1.3794610121065234)
   #(2.220770233915921 3.0 1.3656282549057452)
   #(2.278952997937556 3.0 1.3446056819819976)
   #(2.340232796367012 3.0 1.3157681297799007))
  (#(2.340232796367012 3.0 1.3157681297799007)
   #(2.4015125947964684 3.0 1.2869305775778037)
   #(2.4658485066356786 3.0 1.2502706164029362)
   #(2.5339265611623203 3.0 1.2055069641114458))
  (#(2.5339265611623203 3.0 1.2055069641114458)
   #(2.602004615688962 3.0 1.1607433118199553)
   #(2.67381005331637 3.0 1.1078894725982473)
   #(2.7500304952445576 3.0 1.046913119055697))
  (#(2.7500304952445576 3.0 1.046913119055697)
   #(2.826250937172745 3.0 0.9859367655131469)
   #(2.9068861300885467 3.0 0.9168456070783169)
   #(2.9927200195710366 3.0 0.8396915491165282))
  (#(2.9927200195710366 3.0 0.8396915491165282)
   #(3.0785539090535265 3.0 0.7625374911547396)
   #(3.1695886790319547 3.0 0.6773230805200158)
   #(3.2666843171810287 3.0 0.5841112678969048))
  (#(3.2666843171810287 3.0 0.5841112678969048)
   #(3.4608755934791766 3.0 0.3976876426506829)
   #(3.6792893218813454 3.0 0.17928932188134525)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(3.9292893218813454 3.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(0.0 0.0 0.0) #(0.25 0.0 0.25)
   #(0.46875000000000017 0.0 0.46875000000000017)
   #(0.6640625000000002 0.0 0.6562500000000002))
  (#(0.6640625000000002 0.0 0.6562500000000002)
   #(0.7617187500000002 0.0 0.7500000000000002)
   #(0.8535156250000002 0.0 0.8359375000000002)
   #(0.9404296875000002 0.0 0.9140625000000002))
  (#(0.9404296875000002 0.0 0.9140625000000002)
   #(1.0273437500000002 0.0 0.9921875000000002)
   #(1.1093750000000002 0.0 1.0625000000000002)
   #(1.1875000000000002 0.0 1.1250000000000002))
  (#(1.1875000000000002 0.0 1.1250000000000002)
   #(1.2656250000000002 0.0 1.1875000000000002)
   #(1.3398437500000002 0.0 1.2421875000000002)
   #(1.4111328125000002 0.0 1.2890625000000002))
  (#(1.4111328125000002 0.0 1.2890625000000002)
   #(1.4824218750000002 0.0 1.3359375000000002)
   #(1.55078125 0.0 1.3750000000000002) #(1.6171875 0.0 1.4062500000000002))
  (#(1.6171875 0.0 1.4062500000000002) #(1.68359375 0.0 1.4375000000000002)
   #(1.7480468749999998 0.0 1.4609375)
   #(1.8115234374999996 0.0 1.4765624999999998))
  (#(1.8115234374999996 0.0 1.4765624999999998)
   #(1.8432617187499996 0.0 1.4843749999999998)
   #(1.8747558593749996 0.0 1.4902343749999998)
   #(1.9061279296874996 0.0 1.4941406249999998))
  (#(1.9061279296874996 0.0 1.4941406249999998)
   #(1.9374999999999996 0.0 1.4980468749999998)
   #(1.9687499999999996 0.0 1.4999999999999998)
   #(1.9999999999999996 0.0 1.4999999999999998))
  (#(1.9999999999999996 0.0 1.4999999999999998) #(2.0312499999999996 0.0 1.5)
   #(2.0624999999999996 0.0 1.498046875) #(2.0938720703125 0.0 1.494140625))
  (#(2.0938720703125 0.0 1.494140625) #(2.125244140625 0.0 1.490234375)
   #(2.15673828125 0.0 1.484375) #(2.1884765625 0.0 1.4765625))
  (#(2.1884765625 0.0 1.4765625) #(2.251953125 0.0 1.4609375)
   #(2.3164062500000004 0.0 1.4375) #(2.382812500000001 0.0 1.40625))
  (#(2.382812500000001 0.0 1.40625) #(2.449218750000001 0.0 1.375)
   #(2.517578125000001 0.0 1.3359375) #(2.588867187500001 0.0 1.2890625))
  (#(2.588867187500001 0.0 1.2890625) #(2.660156250000001 0.0 1.2421875)
   #(2.734375000000001 0.0 1.1875) #(2.812500000000001 0.0 1.125))
  (#(2.812500000000001 0.0 1.125) #(2.890625000000001 0.0 1.0625)
   #(2.972656250000001 0.0 0.9921875) #(3.059570312500001 0.0 0.9140625))
  (#(3.059570312500001 0.0 0.9140625) #(3.146484375000001 0.0 0.8359375)
   #(3.2382812500000004 0.0 0.75) #(3.3359375 0.0 0.65625))
  (#(3.3359375 0.0 0.65625) #(3.53125 0.0 0.46875) #(3.75 0.0 0.25)
   #(4.0 0.0 0.0))
  (#(0.010101525445522107 0.0 -0.010101525445522107)
   #(0.2601015254455221 0.0 0.2398984745544779)
   #(0.4788034866458321 0.0 0.45859823466438343)
   #(0.6739558118312818 0.0 0.6459444668424152))
  (#(0.6739558118312818 0.0 0.6459444668424152)
   #(0.7715319744240067 0.0 0.7396175829314311)
   #(0.8632199772780678 0.0 0.8254517844506774)
   #(0.949979729346995 0.0 0.9034380784452186))
