
  (#(-9.863613034027223 1.64594590280734 0.0)
   #(-9.682190394001989 2.7331518254751206 0.0)
   #(-9.319345113951524 3.7900837105315657 0.0)
   #(-8.794737512064891 4.759473930370737 0.0))
  (#(-8.794737512064891 4.759473930370737 0.0)
   #(-8.270129910178257 5.728864150209907 0.0)
   #(-7.583759986455456 6.610712704831804 0.0)
   #(-6.7728157162574085 7.357239106731319 0.0))
  (#(-6.7728157162574085 7.357239106731319 0.0)
   #(-5.961871446059363 8.103765508630833 0.0)
   #(-5.026352829386072 8.714969757807967 0.0)
   #(-4.016954246529694 9.157733266550576 0.0))
  (#(-4.016954246529694 9.157733266550576 0.0)
   #(-3.0075556636733154 9.600496775293184 0.0)
   #(-1.9242771146338495 9.874819543601268 0.0)
   #(-0.8257934547233226 9.965844930066698 0.0))
  (#(-0.8257934547233226 9.965844930066698 0.0)
   #(0.2726902051872068 10.05687031653213 0.0)
   #(1.3863789759687972 9.96459832115491 0.0)
   #(2.454854871407992 9.694002659393302 0.0))
  (#(2.454854871407992 9.694002659393302 0.0)
   #(3.5233307668471867 9.423406997631696 0.0)
   #(4.546593786943986 8.974487669485706 0.0)
   #(5.4694815812242705 8.371664782625285 0.0))
  (#(5.4694815812242705 8.371664782625285 0.0)
   #(6.392369375504553 7.768841895764866 0.0)
   #(7.214881943968322 7.012115450190018 0.0)
   #(7.891405093963936 6.142127126896678 0.0))
  (#(7.891405093963936 6.142127126896678 0.0)
   #(9.244451393955165 4.40215048031 0.0)
   #(10.013540020073771 2.2091263228493494 0.0) #(10.0 0.0 0.0))
  (#(10.0 -2.4492127076447545e-15 10.0)
   #(10.013540020073776 -2.2091263228493374 10.0)
   #(9.244451393955165 -4.402150480309999 10.0)
   #(7.891405093963935 -6.142127126896681 10.0))
  (#(7.891405093963935 -6.142127126896681 10.0)
   #(7.21488194396832 -7.012115450190022 10.0)
   #(6.3923693755045505 -7.768841895764868 10.0)
   #(5.469481581224267 -8.371664782625286 10.0))
  (#(5.469481581224267 -8.371664782625286 10.0)
   #(4.546593786943982 -8.974487669485706 10.0)
   #(3.523330766847183 -9.4234069976317 10.0)
   #(2.4548548714079876 -9.694002659393306 10.0))
  (#(2.4548548714079876 -9.694002659393306 10.0)
   #(1.386378975968793 -9.964598321154911 10.0)
   #(0.27269020518720116 -10.05687031653213 10.0)
   #(-0.825793454723327 -9.965844930066698 10.0))
  (#(-0.825793454723327 -9.965844930066698 10.0)
   #(-1.924277114633855 -9.874819543601266 10.0)
   #(-3.00755566367332 -9.600496775293182 10.0)
   #(-4.016954246529698 -9.157733266550572 10.0))
  (#(-4.016954246529698 -9.157733266550572 10.0)
   #(-5.0263528293860755 -8.714969757807962 10.0)
   #(-5.961871446059368 -8.103765508630827 10.0)
   #(-6.772815716257414 -7.357239106731312 10.0))
  (#(-6.772815716257414 -7.357239106731312 10.0)
   #(-7.58375998645546 -6.610712704831797 10.0)
   #(-8.27012991017826 -5.728864150209903 10.0)
   #(-8.794737512064895 -4.759473930370733 10.0))
  (#(-8.794737512064895 -4.759473930370733 10.0)
   #(-9.319345113951528 -3.7900837105315635 10.0)
   #(-9.682190394001994 -2.733151825475118 10.0)
   #(-9.863613034027226 -1.6459459028073378 10.0))
  (#(-9.863613034027226 -1.6459459028073378 10.0)
   #(-10.045035674052459 -0.5587399801395567 10.0)
   #(-10.045035674052457 0.5587399801395595 10.0)
   #(-9.863613034027223 1.64594590280734 10.0))
  (#(-9.863613034027223 1.64594590280734 10.0)
   #(-9.682190394001989 2.7331518254751206 10.0)
   #(-9.319345113951524 3.7900837105315657 10.0)
   #(-8.794737512064891 4.759473930370737 10.0))
  (#(-8.794737512064891 4.759473930370737 10.0)
   #(-8.270129910178257 5.728864150209907 10.0)
   #(-7.583759986455456 6.610712704831804 10.0)
   #(-6.7728157162574085 7.357239106731319 10.0))
  (#(-6.7728157162574085 7.357239106731319 10.0)
   #(-5.961871446059363 8.103765508630833 10.0)
   #(-5.026352829386072 8.714969757807967 10.0)
   #(-4.016954246529694 9.157733266550576 10.0))
  (#(-4.016954246529694 9.157733266550576 10.0)
   #(-3.0075556636733154 9.600496775293184 10.0)
   #(-1.9242771146338495 9.874819543601268 10.0)
   #(-0.8257934547233226 9.965844930066698 10.0))
  (#(-0.8257934547233226 9.965844930066698 10.0)
   #(0.2726902051872068 10.05687031653213 10.0)
   #(1.3863789759687972 9.96459832115491 10.0)
   #(2.454854871407992 9.694002659393302 10.0))
  (#(2.454854871407992 9.694002659393302 10.0)
   #(3.5233307668471867 9.423406997631696 10.0)
   #(4.546593786943986 8.974487669485706 10.0)
   #(5.4694815812242705 8.371664782625285 10.0))
  (#(5.4694815812242705 8.371664782625285 10.0)
   #(6.392369375504553 7.768841895764866 10.0)
   #(7.214881943968322 7.012115450190018 10.0)
   #(7.891405093963936 6.142127126896678 10.0))
  (#(7.891405093963936 6.142127126896678 10.0)
   #(9.244451393955165 4.40215048031 10.0)
   #(10.013540020073771 2.2091263228493494 10.0) #(10.0 0.0 10.0))
  (#(10.0 -2.4492127076447545e-15 0.0)
   #(10.0 -2.4492127076447545e-15 10.0)))) 
