
((1256.6409021026332 3141.5882309042845 3141.5882309042845
   #(-5.961871446059366 8.103765508630833 10.0)
   #(-5.02635282938607 8.714969757807971 10.0)
   #(-4.0169542465296875 9.15773326655058 10.0))
  (#(-4.0169542465296875 9.15773326655058 10.0)
   #(-3.007555663673311 9.600496775293186 10.0)
   #(-1.924277114633847 9.874819543601266 10.0)
   #(-0.8257934547233223 9.965844930066696 10.0))
  (#(-0.8257934547233223 9.965844930066696 10.0)
   #(0.2726902051872092 10.056870316532128 10.0)
   #(1.3863789759688023 9.96459832115491 10.0)
   #(2.4548548714079987 9.694002659393302 10.0))
  (#(2.4548548714079987 9.694002659393302 10.0)
   #(3.5233307668471885 9.423406997631698 10.0)
   #(4.5465937869439825 8.974487669485708 10.0)
   #(5.469481581224263 8.37166478262529 10.0))
  (#(5.469481581224263 8.37166478262529 10.0)
   #(6.392369375504549 7.768841895764869 10.0)
   #(7.2148819439683205 7.01211545019002 10.0)
   #(7.891405093963936 6.142127126896679 10.0))
  (#(7.891405093963936 6.142127126896679 10.0)
   #(9.244451393955165 4.4021504803100004 10.0)
   #(10.013540020073775 2.2091263228493494 10.0) #(10.0 0.0 10.0))
  (#(10.0 -2.4492935982947065e-15 0.0)
   #(10.0 -2.4492935982947065e-15 10.0)))) 
