
    #(-3.5714285714285703 -4.421172741110232 3.282692510040693)
    #(-3.367346938775511 -4.421172741110232 3.282692510040693)
    #(-3.163265306122449 -4.421172741110232 3.282692510040693)
    #(-2.959183673469388 -4.421172741110233 3.282692510040694)
    #(-2.755102040816326 -4.421172741110232 3.282692510040693)
    #(-2.5510204081632653 -4.421172741110232 3.282692510040693)
    #(-2.346938775510204 -4.421172741110232 3.282692510040693)
    #(-2.1428571428571423 -4.421172741110232 3.282692510040693)
    #(-1.9387755102040813 -4.421172741110232 3.282692510040693)
    #(-1.7346938775510203 -4.421172741110232 3.282692510040693)
    #(-1.5306122448979598 -4.421172741110234 3.2826925100406945)
    #(-1.3265306122448979 -4.421172741110231 3.2826925100406927)
    #(-1.1224489795918369 -4.421172741110233 3.282692510040694)
    #(-0.9183673469387756 -4.421172741110231 3.2826925100406927)
    #(-0.7142857142857141 -4.421172741110233 3.282692510040694)
    #(-0.5102040816326534 -4.421172741110232 3.282692510040693)
    #(-0.3061224489795914 -4.421172741110233 3.282692510040694)
    #(-0.10204081632653002 -4.421172741110232 3.282692510040693)
    #(0.10204081632653117 -4.421172741110233 3.282692510040694)
    #(0.30612244897959157 -4.421172741110233 3.282692510040694)
    #(0.5102040816326525 -4.421172741110231 3.2826925100406927)
    #(0.7142857142857141 -4.421172741110234 3.2826925100406945)
    #(0.9183673469387748 -4.421172741110232 3.282692510040693)
    #(1.122448979591837 -4.421172741110232 3.282692510040693)
    #(1.3265306122448974 -4.421172741110233 3.282692510040694)
    #(1.530612244897959 -4.421172741110232 3.282692510040693)
    #(1.73469387755102 -4.421172741110231 3.2826925100406927)
    #(1.9387755102040825 -4.421172741110234 3.2826925100406945)
    #(2.1428571428571423 -4.421172741110231 3.2826925100406927)
    #(2.346938775510204 -4.421172741110232 3.282692510040693)
    #(2.5510204081632657 -4.421172741110232 3.282692510040693)
    #(2.7551020408163267 -4.421172741110232 3.282692510040693)
    #(2.9591836734693886 -4.421172741110233 3.282692510040694)
    #(3.1632653061224483 -4.421172741110231 3.2826925100406927)
    #(3.3673469387755106 -4.421172741110232 3.282692510040693)
    #(3.571428571428572 -4.421172741110233 3.282692510040694)
    #(3.775510204081633 -4.421172741110234 3.2826925100406945)
    #(3.9795918367346927 -4.42117274111023 3.2826925100406923)
    #(4.183673469387757 -4.421172741110234 3.2826925100406945)
    #(4.387755102040816 -4.421172741110231 3.2826925100406927)
    #(4.656530612244898 -4.421172741110232 3.282692510040693)
    #(4.857278911564622 -4.421172741110231 3.2826925100406927)
    #(4.99 -4.421172741110232 3.282692510040693))
   (#(-5.0 5.578827258889768 -3.282692510040693)
    #(-4.863945578231293 5.578827258889767 -3.2826925100406927)
    #(-4.659863945578232 5.57882725888977 -3.2826925100406945)
    #(-4.387755102040816 5.578827258889767 -3.2826925100406927)
    #(-4.183673469387755 5.578827258889769 -3.282692510040694)
    #(-3.979591836734694 5.578827258889768 -3.282692510040693)
    #(-3.775510204081632 5.578827258889768 -3.282692510040693)
    #(-3.5714285714285703 5.578827258889768 -3.282692510040693)
    #(-3.367346938775511 5.578827258889768 -3.282692510040693)
    #(-3.163265306122449 5.578827258889768 -3.282692510040693)
    #(-2.959183673469388 5.578827258889769 -3.282692510040694)
    #(-2.755102040816326 5.578827258889768 -3.282692510040693)
    #(-2.5510204081632653 5.578827258889768 -3.282692510040693)
    #(-2.346938775510204 5.578827258889768 -3.282692510040693)
    #(-2.1428571428571423 5.578827258889768 -3.282692510040693)
    #(-1.9387755102040813 5.578827258889768 -3.282692510040693)
    #(-1.7346938775510203 5.578827258889768 -3.282692510040693)
    #(-1.5306122448979598 5.57882725888977 -3.2826925100406945)
    #(-1.3265306122448979 5.578827258889767 -3.2826925100406927)
    #(-1.1224489795918369 5.578827258889769 -3.282692510040694)
    #(-0.9183673469387756 5.578827258889767 -3.2826925100406927)
    #(-0.7142857142857141 5.578827258889769 -3.282692510040694)
    #(-0.5102040816326534 5.578827258889768 -3.282692510040693)
    #(-0.3061224489795914 5.578827258889769 -3.282692510040694)
    #(-0.10204081632653002 5.578827258889768 -3.282692510040693)
    #(0.10204081632653117 5.578827258889769 -3.282692510040694)
    #(0.30612244897959157 5.578827258889769 -3.282692510040694)
    #(0.5102040816326525 5.578827258889767 -3.2826925100406927)
    #(0.7142857142857141 5.57882725888977 -3.2826925100406945)
    #(0.9183673469387748 5.578827258889768 -3.282692510040693)
    #(1.122448979591837 5.578827258889768 -3.282692510040693)
    #(1.3265306122448974 5.578827258889769 -3.282692510040694)
    #(1.530612244897959 5.578827258889768 -3.282692510040693)
    #(1.73469387755102 5.578827258889767 -3.2826925100406927)
    #(1.9387755102040825 5.57882725888977 -3.2826925100406945)
    #(2.1428571428571423 5.578827258889767 -3.2826925100406927)
    #(2.346938775510204 5.578827258889768 -3.282692510040693)
    #(2.5510204081632657 5.578827258889768 -3.282692510040693)
    #(2.7551020408163267 5.578827258889768 -3.282692510040693)
    #(2.9591836734693886 5.578827258889769 -3.282692510040694)
    #(3.1632653061224483 5.578827258889767 -3.2826925100406927)
    #(3.3673469387755106 5.578827258889768 -3.282692510040693)
    #(3.571428571428572 5.578827258889769 -3.282692510040694)
    #(3.775510204081633 5.57882725888977 -3.2826925100406945)
    #(3.9795918367346927 5.578827258889766 -3.2826925100406923)
    #(4.183673469387757 5.57882725888977 -3.2826925100406945)
    #(4.387755102040816 5.578827258889767 -3.2826925100406927)
    #(4.656530612244898 5.578827258889768 -3.282692510040693)
    #(4.857278911564622 5.578827258889767 -3.2826925100406927)
    #(4.99 5.578827258889768 -3.282692510040693))
   (#(-5.0 5.0 0.0) #(-4.863945578231293 4.999999999999999 0.0)
    #(-4.659863945578232 5.000000000000002 0.0)
    #(-4.387755102040816 4.999999999999999 0.0)
    #(-4.183673469387755 5.000000000000001 0.0)
    #(-3.979591836734694 5.0 0.0) #(-3.775510204081632 5.0 0.0)
    #(-3.5714285714285703 5.0 0.0) #(-3.367346938775511 5.0 0.0)
    #(-3.163265306122449 5.0 0.0)
    #(-2.959183673469388 5.000000000000001 0.0)
    #(-2.755102040816326 5.0 0.0) #(-2.5510204081632653 5.0 0.0)
    #(-2.346938775510204 5.0 0.0) #(-2.1428571428571423 5.0 0.0)
    #(-1.9387755102040813 5.0 0.0) #(-1.7346938775510203 5.0 0.0)
    #(-1.5306122448979598 5.000000000000002 0.0)
    #(-1.3265306122448979 4.999999999999999 0.0)
    #(-1.1224489795918369 5.000000000000001 0.0)
    #(-0.9183673469387756 4.999999999999999 0.0)
    #(-0.7142857142857141 5.000000000000001 0.0)
    #(-0.5102040816326534 5.0 0.0)
    #(-0.3061224489795914 5.000000000000001 0.0)
    #(-0.10204081632653002 5.0 0.0)
    #(0.10204081632653117 5.000000000000001 0.0)
    #(0.30612244897959157 5.000000000000001 0.0)
    #(0.5102040816326525 4.999999999999999 0.0)
    #(0.7142857142857141 5.000000000000002 0.0)
    #(0.9183673469387748 5.0 0.0) #(1.122448979591837 5.0 0.0)
    #(1.3265306122448974 5.000000000000001 0.0)
    #(1.530612244897959 5.0 0.0)
    #(1.73469387755102 4.999999999999999 0.0)
    #(1.9387755102040825 5.000000000000002 0.0)
    #(2.1428571428571423 4.999999999999999 0.0)
    #(2.346938775510204 5.0 0.0) #(2.5510204081632657 5.0 0.0)
    #(2.7551020408163267 5.0 0.0)
    #(2.9591836734693886 5.000000000000001 0.0)
    #(3.1632653061224483 4.999999999999999 0.0)
    #(3.3673469387755106 5.0 0.0)
    #(3.571428571428572 5.000000000000001 0.0)
    #(3.775510204081633 5.000000000000002 0.0)
    #(3.9795918367346927 4.999999999999998 0.0)
    #(4.183673469387757 5.000000000000002 0.0)
    #(4.387755102040816 4.999999999999999 0.0)
    #(4.656530612244898 5.0 0.0)
    #(4.857278911564622 4.999999999999999 0.0) #(4.99 5.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.04085718371432653 0.06128577557148979
   0.08171436742865311 0.10214295928581642 0.12257155114297973
   0.143000143000143 0.16342873485730625 0.18385732671446955
   0.20428591857163284 0.22471451042879617 0.24514310228595948
   0.2655716941431227 0.286000286000286 0.30642887785744927
   0.32685746971461255 0.34728606157177583 0.3677146534289391
   0.38814324528610245 0.40857183714326567 0.429000429000429
   0.44942902085759223 0.46985761271475557 0.4902862045719189
   0.5107147964290822 0.5311433882862454 0.5515719801434087
   0.572000572000572 0.5924291638577354 0.6128577557148986
   0.6332863475720618 0.6537149394292251 0.6741435312863885
   0.6945721231435519 0.715000715000715 0.7354293068578784
   0.7558578987150417 0.776286490572205 0.7967150824293684
   0.8171436742865317 0.837572266143695 0.8580008580008583
   0.8784294498580215 0.8988580417151848 0.9192866335723481
   0.9397152254295115 0.9601438172866748 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
