
    #(-1.5306122448979596 5.000000000000001 0.0)
    #(-1.326530612244898 5.0 0.0)
    #(-1.1224489795918362 4.999999999999999 0.0)
    #(-0.9183673469387755 5.0 0.0)
    #(-0.714285714285714 4.999999999999999 0.0)
    #(-0.5102040816326526 4.999999999999999 0.0)
    #(-0.30612244897959195 5.000000000000001 0.0)
    #(-0.10204081632653063 4.999999999999999 0.0)
    #(0.10204081632653081 5.000000000000001 0.0)
    #(0.3061224489795924 5.0 0.0) #(0.5102040816326533 5.0 0.0)
    #(0.714285714285714 5.000000000000001 0.0)
    #(0.9183673469387755 4.999999999999999 0.0)
    #(1.1224489795918364 5.000000000000001 0.0)
    #(1.3265306122448977 4.999999999999999 0.0)
    #(1.5306122448979582 5.000000000000001 0.0)
    #(1.7346938775510208 5.0 0.0)
    #(1.938775510204081 5.000000000000001 0.0)
    #(2.1428571428571437 5.0 0.0)
    #(2.346938775510204 5.000000000000001 0.0)
    #(2.551020408163266 5.000000000000001 0.0)
    #(2.755102040816326 4.999999999999999 0.0)
    #(2.9591836734693877 5.0 0.0)
    #(3.163265306122449 4.999999999999999 0.0)
    #(3.367346938775511 5.000000000000001 0.0)
    #(3.571428571428572 5.000000000000001 0.0)
    #(3.7755102040816313 4.999999999999999 0.0)
    #(3.9795918367346954 5.000000000000001 0.0)
    #(4.183673469387754 5.0 0.0)
    #(4.387755102040818 5.000000000000001 0.0)
    #(4.6598639455782305 4.999999999999999 0.0)
    #(4.8639455782312915 5.0 0.0) #(5.0 5.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.040816326530612214 0.061224489795918324
   0.08163265306122447 0.10204081632653061 0.12244897959183676
   0.14285714285714288 0.16326530612244902 0.18367346938775517
   0.2040816326530613 0.22448979591836746 0.2448979591836736
   0.2653061224489797 0.2857142857142858 0.30612244897959195
   0.3265306122448981 0.34693877551020424 0.3673469387755104
   0.38775510204081653 0.4081632653061227 0.4285714285714288
   0.44897959183673497 0.4693877551020411 0.4897959183673472
   0.5102040816326533 0.5306122448979594 0.5510204081632656
   0.5714285714285716 0.5918367346938778 0.6122448979591839
   0.6326530612244899 0.6530612244897961 0.6734693877551022
   0.6938775510204084 0.7142857142857145 0.7346938775510207
   0.7551020408163268 0.7755102040816327 0.795918367346939
   0.8163265306122452 0.8367346938775513 0.8571428571428573
   0.8775510204081635 0.8979591836734696 0.9183673469387758
   0.9387755102040819 0.959183673469388 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)) 
