  (#(0.15350355218160527 0.05141125754835814 0.8070747631339781)
   #(0.1869890041726614 0.06374014997086881 0.8929556224899782)
   #(0.2257124202878913 0.07845736102885228 0.9776544512876051)
   #(0.26938342064386234 0.09554022239021602 1.0612345971082953))
  (#(0.26938342064386234 0.09554022239021602 1.0612345971082953)
   #(0.3130544209998334 0.11262308375157976 1.1448147429289854)
   #(0.3616726690342875 0.1320700248677256 1.2272761089690023)
   #(0.41491483043347155 0.153731031004594 1.3086693753123615))
  (#(0.41491483043347155 0.153731031004594 1.3086693753123615)
   #(0.4681569918326556 0.17539203714146243 1.3900626416557207)
   #(0.5260227241599864 0.19926549585381303 1.4703877179871905)
   #(0.588160835054282 0.22509798332207043 1.5496840200088902))
  (#(0.588160835054282 0.22509798332207043 1.5496840200088902)
   #(0.6502989459485775 0.2509304707903278 1.6289803220305898)
   #(0.7167090909823833 0.27872039455252573 1.7072477656325842)
   #(0.7870173748262917 0.3081350129726531 1.7845158100544076))
  (#(0.7870173748262917 0.3081350129726531 1.7845158100544076)
   #(0.8573256586702002 0.3375496313927805 1.861783854476231)
   #(0.9315317384898663 0.3685874231033882 1.9380524215375776)
   #(1.0092441737651825 0.4008597265074476 2.0133422309299935))
  (#(1.0092441737651825 0.4008597265074476 2.0133422309299935)
   #(1.0869566090404987 0.433132029911507 2.0886320403224095)
   #(1.1681750618227962 0.4666374353001808 2.1629430195269923)
   #(1.2524956553107778 0.5009533783436501 2.236288278676285))
  (#(1.2524956553107778 0.5009533783436501 2.236288278676285)
   #(1.3368162487987594 0.5352693213871192 2.309633537825578)
   #(1.4242386529386406 0.5703945345357503 2.382013009801206)
   #(1.5143515674338912 0.6058926549166957 2.4534332422082525))
  (#(1.5143515674338912 0.6058926549166957 2.4534332422082525)
   #(1.6044644819291418 0.6413907752976412 2.5248534746152993)
   #(1.6972675873547716 0.677260698643099 2.5953144054822954)
   #(1.7923470335157956 0.7130700682561022 2.664816987819596))
  (#(1.7923470335157956 0.7130700682561022 2.664816987819596)
   #(1.8874264796768196 0.7488794378691054 2.7343195701568965)
   #(1.9847819602437085 0.7846273253427904 2.8028637468934794)
   #(2.084001770534087 0.8199006335029801 2.8704457690294025))
  (#(2.084001770534087 0.8199006335029801 2.8704457690294025)
   #(2.1832215808244655 0.8551739416631698 2.9380277911653256)
   #(2.284305429811747 0.8899719229365913 3.0046476062906207)
   #(2.3868482405031517 0.9239133109489933 3.0702975842750067))
  (#(2.3868482405031517 0.9239133109489933 3.0702975842750067)
   #(2.4893910511945565 0.9578546989613953 3.1359475622593926)
   #(2.593392549822794 0.9909389253388892 3.200627655121531)
   #(2.698458524806596 1.0228264196593433 3.2643271043148148))
  (#(2.698458524806596 1.0228264196593433 3.2643271043148148)
   #(2.803524499790398 1.0547139139797974 3.3280265535080984)
   #(2.909654696335058 1.0854042798553931 3.390745315254273)
   #(3.016469734023103 1.1146068691951396 3.4524701905731345))
  (#(3.016469734023103 1.1146068691951396 3.4524701905731345)
   #(3.1232847717111483 1.1438094585348861 3.5141950658919963)
   #(3.2307844161987305 1.1715240351713874 3.5749260149896145)
   #(3.3386077880859375 1.197513604274718 3.634648025035858))
  (#(3.3386077880859375 1.197513604274718 3.634648025035858)
   #(3.4464311599731445 1.2235031733780488 3.694370035082102)
   #(3.5545780466183037 1.2477676436847194 3.753083070055289)
   #(3.6627094231301043 1.270126113170024 3.8107708716911493))
  (#(3.6627094231301043 1.270126113170024 3.8107708716911493)
   #(3.770840799641905 1.2924845826553288 3.8684586733270097)
   #(3.8789564761132738 1.3129370870485075 3.92512120917063)
   #(3.986742302169546 1.331359215391227 3.9807414889030714))
  (#(3.986742302169546 1.331359215391227 3.9807414889030714)
   #(4.094528128225818 1.3497813437339465 4.036361768635513)
   #(4.2019839375161006 1.3661732391373145 4.090939763169651)
   #(4.308823126810151 1.3804656209322688 4.144458211508389))
  (#(4.308823126810151 1.3804656209322688 4.144458211508389)
   #(4.415662316104202 1.394758002727223 4.197976659847127)
   #(4.52188474322611 1.4069511009175728 4.250435536078555)
   #(4.627233666542452 1.4170279468118792 4.301817720837562))
  (#(4.627233666542452 1.4170279468118792 4.301817720837562)
   #(4.732582589858794 1.4271047927061855 4.353199905596568)
   #(4.837057891792718 1.4350656825721313 4.403505375960189)
   #(4.9404346407708255 1.4409419929049139 4.452717520280266))
  (#(4.9404346407708255 1.4409419929049139 4.452717520280266)
   #(5.043811389748933 1.4468183032376964 4.501929664600342)
   #(5.146089493030844 1.4506103764500429 4.550048462762811)
   #(5.247077406623817 1.4523931251431363 4.597058133443515))
  (#(5.247077406623817 1.4523931251431363 4.597058133443515)
   #(5.348065320216791 1.4541758738362298 4.64406780412422)
   #(5.4477629762757145 1.453949667516029 4.6899683298440715)
   #(5.546013422752761 1.451827597791035 4.7347450413867875))
  (#(5.546013422752761 1.451827597791035 4.7347450413867875)
   #(5.644263869229808 1.4497055280660411 4.7795217529295035)
   #(5.741067063063383 1.4456879740136128 4.823174635283066)
   #(5.836301475763321 1.4399205758363154 4.865690374863333))
  (#(5.836301475763321 1.4399205758363154 4.865690374863333)
   #(5.931535888463259 1.434153177659018 4.9082061144436)
   #(6.02520150147724 1.4266363083832472 4.9495846985436645)
   #(6.117212671636757 1.4175425019710228 4.989814376950099))
  (#(6.117212671636757 1.4175425019710228 4.989814376950099)
   #(6.209223841796274 1.4084486955587985 5.030044055356533)
   #(6.299580574629601 1.3977783055409567 5.069124817511412)
   #(6.388233209484838 1.385725298610606 5.107046650910519))
  (#(6.388233209484838 1.385725298610606 5.107046650910519)
   #(6.4768858443400745 1.373672291680255 5.144968484309626)
   #(6.563834410251029 1.3602369907966878 5.181731380393631)
   #(6.649064969244133 1.3456297122096064 5.217327207604684))
  (#(6.649064969244133 1.3456297122096064 5.217327207604684)
   #(6.734295528237237 1.331022433622525 5.252923034815736)
   #(6.817808132138453 1.3152434611206671 5.287351786448368)
   #(6.89962395845214 1.2985149028186114 5.320607326240178))
  (#(6.89962395845214 1.2985149028186114 5.320607326240178)
   #(6.9814397847658265 1.2817863445165556 5.353862866031988)
   #(7.06155890726645 1.264108438942286 5.385945188992197)
   #(7.140036676059217 1.2457111640311802 5.416850241744136))
  (#(7.140036676059217 1.2457111640311802 5.416850241744136)
   #(7.218514444851984 1.2273138891200743 5.4477552944960745)
   #(7.295356528212627 1.2082014282082347 5.477483073629934)
   #(7.370633366828164 1.1885956479132496 5.506031671532877))
  (#(7.370633366828164 1.1885956479132496 5.506031671532877)
   #(7.521187044059237 1.1493840873232795 5.563128867338766)
   #(7.665364583333334 1.1081249515215557 5.615507125854492)
   #(7.802083333333334 1.0652558008829753 5.663177490234375))
  (#(7.802083333333334 1.0652558008829753 5.663177490234375)
   #(7.938802083333334 1.022386650244395 5.710847854614258)
   #(8.068061328803498 0.9779083223562688 5.7538103430299525)
   #(8.188932779555518 0.9321783506374934 5.792111229311876))
  (#(8.188932779555518 0.9321783506374934 5.792111229311876)
   #(8.309804230307538 0.8864483789187181 5.8304121155938)
   #(8.422287305196125 0.8394665925445012 5.864051484832657)
   #(8.525617798169453 0.7915056067489588 5.893110053756344))
  (#(8.525617798169453 0.7915056067489588 5.893110053756344)
   #(8.62894829114278 0.7435446209534163 5.922168622680032)
   #(8.723125755166015 0.6946034213387464 5.946646530117867)
   #(8.80755777967473 0.644878798339228 5.966657244180695))
  (#(8.80755777967473 0.644878798339228 5.966657244180695)
   #(8.891989804183444 0.5951541753397096 5.9866679582435225)
   #(8.966676076253254 0.5446445163824798 6.002211659535532)
   #(9.031201680501301 0.4934907539554147 6.013432160834781))
  (#(9.031201680501301 0.4934907539554147 6.013432160834781)
   #(9.095727284749348 0.44233699152834965 6.02465266213403)
   #(9.150092042361697 0.39053720464906483 6.031550175024182)
   #(9.19406222117444 0.33820325940493895 6.034295905680476))
  (#(9.19406222117444 0.33820325940493895 6.034295905680476)
   #(9.21604731058081 0.31203628678287604 6.0356687710086225)
   #(9.235436604348553 0.2857355026831839 6.036004099100809)
   #(9.252218022758218 0.25931449608228135 6.035325595030757))
  (#(9.252218022758218 0.25931449608228135 6.035325595030757)
   #(9.268999441167882 0.23289348948137883 6.034647090960706)
   #(9.283172984917956 0.2063522029168689 6.032954762245195)
   #(9.29473801453908 0.17970512597549576 6.0302737068434435))
  (#(9.29473801453908 0.17970512597549576 6.0302737068434435)
   #(9.306303044160204 0.15305804903412262 6.027592651441692)
   #(9.315259562446348 0.1263051294352412 6.023922877036782)
   #(9.321618343984786 0.09946258227813637 6.019290760415503))
  (#(9.321618343984786 0.09946258227813637 6.019290760415503)
   #(9.327977125523224 0.07262003512103153 6.014658643794224)
   #(9.331738175203402 0.04568781508598776 6.00906419274678)
   #(9.332923624043662 0.018684596384641483 6.002534946782723))
  (#(9.332923624043662 0.018684596384641483 6.002534946782723)
   #(9.334109072883923 -0.008318622316704794 5.9960057008186665)
   #(9.332718927869184 -0.035392876522904106 5.988541667779988)
   #(9.328786587391125 -0.06251641539203265 5.9801714326060385))
  (#(9.328786587391125 -0.06251641539203265 5.9801714326060385)
   #(9.324854246913066 -0.0896399542611612 5.971801197432089)
   #(9.318379720052082 -0.11681280492060372 5.962524767965078)
   #(9.309407552083332 -0.1440096591153027 5.952371656894684))
  (#(9.309407552083332 -0.1440096591153027 5.952371656894684)
   #(9.291463216145832 -0.19840336750470064 5.932065434753895)
   #(9.26351753560205 -0.2528971998882517 5.908251815513872)
   #(9.226058158402639 -0.30724144262373987 5.881176206994654))
  (#(9.226058158402639 -0.30724144262373987 5.881176206994654)
   #(9.188598781203227 -0.361585685359228 5.854100598475436)
   #(9.141626199086504 -0.4157801410947189 5.823763242735025)
   #(9.085797508557635 -0.46951096555654587 5.790418828197061))
  (#(9.085797508557635 -0.46951096555654587 5.790418828197061)
   #(9.029968818028765 -0.5232417900183729 5.757074413659097)
   #(8.965284644936522 -0.5765080738102604 5.720723170416594)
   #(8.89256315243741 -0.6289401935366448 5.681625522143829))
  (#(8.89256315243741 -0.6289401935366448 5.681625522143829)
   #(8.819841659938296 -0.6813723132630292 5.642527873871064)
   #(8.739083607991537 -0.7329687395706693 5.600684034725419)
   #(8.651257832845053 -0.7833224858976425 5.556356828310528))
  (#(8.651257832845053 -0.7833224858976425 5.556356828310528)
   #(8.563432057698568 -0.8336762322246157 5.512029621895636)
   #(8.46853945342203 -0.8827853118129276 5.465219243244178)
   #(8.367687124138078 -0.9302319318329934 5.416187844250764))
  (#(8.367687124138078 -0.9302319318329934 5.416187844250764)
   #(8.266834794854125 -0.9776785518530591 5.367156445257351)
   #(8.16002376874288 -1.0234604842367014 5.315904199374132)
   #(8.048485000928244 -1.0671809691319736 5.262689821121286))
  (#(8.048485000928244 -1.0671809691319736 5.262689821121286)
   #(7.936946233113607 -1.1109014540272457 5.209475442868439)
   #(7.820680885886154 -1.152558270346182 5.1542990823466495)
   #(7.70102733684083 -1.1918093077109742 5.097413588663332))
  (#(7.70102733684083 -1.1918093077109742 5.097413588663332)
   #(7.581373787795505 -1.2310603450757662 5.040528094980014)
   #(7.458333333333334 -1.2679036458333335 4.98193359375)
   #(7.333333333333334 -1.3020833333333335 4.921875))
  (#(7.333333333333334 -1.3020833333333335 4.921875)
   #(7.270833333333334 -1.3191731770833335 4.891845703125)
   #(7.207842573920629 -1.3355973385041926 4.86145024712642)
   #(7.144421739727255 -1.3512345927186897 4.830718364120908))
  (#(7.144421739727255 -1.3512345927186897 4.830718364120908)
   #(7.081000905533881 -1.3668718469331869 4.799986481115395)
   #(7.017150064276185 -1.3817220836150004 4.768918173853686)
   #(6.952959075048474 -1.3956882214702775 4.7375425271445675))
  (#(6.952959075048474 -1.3956882214702775 4.7375425271445675)
   #(6.888768085820763 -1.4096543593255546 4.706166880435449)
   #(6.824237039175277 -1.4227363169225131 4.6744838966391375)
   #(6.759483781396288 -1.4348625999646791 4.642521974927214))
  (#(6.759483781396288 -1.4348625999646791 4.642521974927214)
   #(6.694730523617298 -1.4469888830068451 4.61056005321529)
   #(6.629755167731977 -1.4581594439734993 4.578319195561279)
   #(6.564702019929731 -1.4683293471355168 4.545827083001087))
  (#(6.564702019929731 -1.4683293471355168 4.545827083001087)
   #(6.499648872127485 -1.4784992502975343 4.513334970440895)
   #(6.434518067357425 -1.4876684861512368 4.480591604566956)
   #(6.369478511263687 -1.495819108692713 4.447623921541072))
  (#(6.369478511263687 -1.495819108692713 4.447623921541072)
   #(6.30443895516995 -1.5039697312341893 4.414656238515188)
   #(6.239490803870486 -1.511101772029095 4.381464239555994)
   #(6.1748253786360765 -1.517224111731122 4.3480740948759635))
  (#(6.1748253786360765 -1.517224111731122 4.3480740948759635)
   #(6.110159953401667 -1.5233464514331492 4.314683950195933)
   #(6.045777430557861 -1.5284591645580787 4.281095660648784)
   #(5.981889052646101 -1.5325971640254492 4.247334614964325))
  (#(5.981889052646101 -1.5325971640254492 4.247334614964325)
   #(5.9180006747343405 -1.5367351634928197 4.213573569279866)
   #(5.854606637110312 -1.5398985673880963 4.179639767957269)
   #(5.791935314734776 -1.5421468763558708 4.1455578081076965))
  (#(5.791935314734776 -1.5421468763558708 4.1455578081076965)
   #(5.72926399235924 -1.5443951853236453 4.111475848258124)
   #(5.667315598216294 -1.5457285603180133 4.077245730037979)
   #(5.606332575675404 -1.5462289955879724 4.042891254034966))
  (#(5.606332575675404 -1.5462289955879724 4.042891254034966)
   #(5.545349553134515 -1.5467294308579316 4.008536778031954)
   #(5.485332131174138 -1.5463971281772737 3.974057944072789)
   #(5.426533505163169 -1.5453338523133917 3.939477756361558))
  (#(5.426533505163169 -1.5453338523133917 3.939477756361558)
   #(5.3677348791522 -1.5442705764495097 3.904897568650327)
   #(5.310155292189015 -1.5424765666050928 3.870216026698348)
   #(5.254055149139878 -1.5400700468346444 3.8354553433051763))
  (#(5.254055149139878 -1.5400700468346444 3.8354553433051763)
   #(5.197955006090742 -1.537663527064196 3.8006946599120046)
   #(5.143334562051071 -1.53464476930651 3.7658548342889726)
   #(5.09045769276175 -1.5311446182083925 3.7309572974265843))
  (#(5.09045769276175 -1.5311446182083925 3.7309572974265843)
   #(4.984703954183108 -1.5241443160121577 3.6611622237018078)
   #(4.885929757559855 -1.5152156197091933 3.5911370518083805)
   #(4.796226474908697 -1.505488659570479 3.521044079994041))
  (#(4.796226474908697 -1.505488659570479 3.521044079994041)
   #(4.7065231922575395 -1.4957616994317648 3.4509511081797015)
   #(4.6258996327718105 -1.485247003730668 3.3807902857661247)
   #(4.556310017903646 -1.4750555176190878 3.3107122778892517))
  (#(4.556310017903646 -1.4750555176190878 3.3107122778892517)
   #(4.521515210469564 -1.4699597745632977 3.275673273950815)
   #(4.489475916442732 -1.4649435368176658 3.240654796512315)
   #(4.460413007738974 -1.4601312223202132 3.2056746555205335))
  (#(4.460413007738974 -1.4601312223202132 3.2056746555205335)
   #(4.431350099035216 -1.4553189078227606 3.170694514528752)
   #(4.405263843223812 -1.4507108267723434 3.135752707769403)
   #(4.382354203658414 -1.4464154918294017 3.1008664035726468))
  (#(4.382354203658414 -1.4464154918294017 3.1008664035726468)
   #(4.359444564093016 -1.44212015688646 3.0659800993758903)
   #(4.339711797846611 -1.438137851797665 3.03114929535868)
   #(4.323331020802647 -1.4345567196770075 2.9963905527345958))
  (#(4.323331020802647 -1.4345567196770075 2.9963905527345958)
   #(4.306950243758683 -1.43097558755635 2.9616318101105117)
   #(4.293921698093374 -1.4277958757529299 2.9269451263486985)
   #(4.2843919034542814 -1.4250813651449243 2.8923464924207565))
  (#(4.2843919034542814 -1.4250813651449243 2.8923464924207565)
   #(4.274862108815189 -1.4223668545369188 2.8577478584928144)
   #(4.268831287760318 -1.4201177464753754 2.8232372717412972)
   #(4.266413873484662 -1.4183700853396186 2.788830191828645))
  (#(4.266413873484662 -1.4183700853396186 2.788830191828645)
   #(4.2639964592090065 -1.4166224242038619 2.7544231119159925)
   #(4.2651926496019055 -1.4153763563535413 2.720119536079558)
   #(4.270081633019535 -1.4146375735382204 2.6859344333440056))
  (#(4.270081633019535 -1.4146375735382204 2.6859344333440056)
   #(4.274970616437164 -1.4138987907228995 2.651749330608453)
   #(4.283552560712667 -1.4136673761826848 2.617682698127405)
   #(4.29586866108472 -1.4139169396945006 2.58374905637616))
  (#(4.29586866108472 -1.4139169396945006 2.58374905637616)
   #(4.308184761456773 -1.4141665032063164 2.5498154146249146)
   #(4.324235149969658 -1.4148970578744828 2.516014760694816)
   #(4.344020773967108 -1.4160494027614807 2.482361209695228))
  (#(4.344020773967108 -1.4160494027614807 2.482361209695228)
   #(4.363806397964558 -1.4172017476484786 2.4487076586956396)
   #(4.387327347616142 -1.4187758200462093 2.415201207676969)
   #(4.414542649725531 -1.42067997556657 2.38185561034002))
  (#(4.414542649725531 -1.42067997556657 2.38185561034002)
   #(4.44175795183492 -1.4225841310869307 2.348510013003071)
   #(4.472667648249872 -1.4248182270730914 2.315325266378454)
   #(4.507187848710562 -1.4272597127310245 2.282314807171033))
  (#(4.507187848710562 -1.4272597127310245 2.282314807171033)
   #(4.541708049171253 -1.4297011983889576 2.249304347963612)
   #(4.579838740387227 -1.4323498486825494 2.2164681732050404)
   #(4.621452894101916 -1.4350549626287838 2.183819447157173))
  (#(4.621452894101916 -1.4350549626287838 2.183819447157173)
   #(4.663067047816605 -1.4377600765750183 2.151170721109305)
   #(4.708164588407575 -1.44052134615543 2.1187094408252842)
   #(4.756576009346949 -1.4431639184330909 2.0864485425074686))
  (#(4.756576009346949 -1.4431639184330909 2.0864485425074686)
   #(4.804987430286323 -1.4458064907107517 2.054187644189653)
   #(4.8567125860405005 -1.4483299759787664 2.0221271249326342)
   #(4.911541142983777 -1.4505406044573779 1.990279736790232))
  (#(4.911541142983777 -1.4505406044573779 1.990279736790232)
   #(4.966369699927054 -1.4527512329359893 1.9584323486478301)
   #(5.024301434642003 -1.4546485364296189 1.9267980887754614)
   #(5.085087945657695 -1.4560262665770412 1.8953895682217257))
  (#(5.085087945657695 -1.4560262665770412 1.8953895682217257)
   #(5.145874456673387 -1.4574039967244634 1.8639810476679899)
   #(5.2095154343143735 -1.4582616118869214 1.8327982636678266)
   #(5.275728399189926 -1.458387964600413 1.8018537283546208))
  (#(5.275728399189926 -1.458387964600413 1.8018537283546208)
   #(5.341941364065479 -1.4585143173139046 1.770909193041415)
   #(5.410725911458333 -1.4579087992509205 1.7402029037475586)
   #(5.481770833333333 -1.4563639958699544 1.709747314453125))
  (#(5.481770833333333 -1.4563639958699544 1.709747314453125)
   #(5.552815755208333 -1.4548191924889882 1.6792917251586914)
   #(5.626120542604959 -1.452334437016155 1.6490868333105873)
   #(5.701352102350384 -1.4487156196725577 1.619145073906849))
  (#(5.701352102350384 -1.4487156196725577 1.619145073906849)
   #(5.776583662095809 -1.4450968023289603 1.5892033145031106)
   #(5.85374137135911 -1.4403432073129196 1.5595246851212616)
   #(5.93247873077458 -1.434284408459715 1.5301216391091164))
  (#(5.93247873077458 -1.434284408459715 1.5301216391091164)
   #(6.01121609019005 -1.4282256096065105 1.500718593096971)
   #(6.091532352995454 -1.4208608522731976 1.4715911281777183)
   #(6.1730778756676825 -1.4120544322922 1.4427517513075776))
  (#(6.1730778756676825 -1.4120544322922 1.4427517513075776)
   #(6.254623398339911 -1.4032480123112023 1.413912374437437)
   #(6.337397299682682 -1.3929991466433926 1.3853610834991628)
   #(6.421058991361254 -1.3812183957545374 1.3571104720256244))
  (#(6.421058991361254 -1.3812183957545374 1.3571104720256244)
   #(6.504720683039825 -1.3694376448656822 1.328859860552086)
   #(6.589269138471253 -1.3561242074102966 1.3009099265982595)
   #(6.6743871220725595 -1.341246800722216 1.273273380752265))
  (#(6.6743871220725595 -1.341246800722216 1.273273380752265)
   #(6.759505105673866 -1.3263693940341355 1.2456368349062703)
   #(6.845191434064892 -1.3099272074761752 1.2183136754066235)
   #(6.931168787911437 -1.291959213054378 1.1913167577057497))
  (#(6.931168787911437 -1.291959213054378 1.1913167577057497)
   #(7.017146141757982 -1.2739912186325808 1.164319840004876)
   #(7.103413169006123 -1.2544966035317018 1.1376491625347174)
   #(7.189751470646553 -1.233596775994368 1.111317750592384))
  (#(7.189751470646553 -1.233596775994368 1.111317750592384)
   #(7.232920621466768 -1.2231468622257011 1.0981520446212172)
   #(7.276108636406377 -1.212347009660681 1.0850711578348662)
   #(7.319295439059934 -1.2012210935630616 1.0720767360989132))
  (#(7.319295439059934 -1.2012210935630616 1.0720767360989132)
   #(7.36248224171349 -1.1900951774654422 1.0590823143629602)
   #(7.405672391255698 -1.1786463900048243 1.0461743576379376)
   #(7.448804219563804 -1.166871341468186 1.0333545244066045))
  (#(7.448804219563804 -1.166871341468186 1.0333545244066045)
   #(7.5350678761800145 -1.1433212443949095 1.0077148579439381)
   #(7.621099416738919 -1.11846344015275 0.9824276716416391)
   #(7.7063577618003665 -1.0922772524431952 0.9575063934515359))
  (#(7.7063577618003665 -1.0922772524431952 0.9575063934515359)
   #(7.791616106861814 -1.0660910647336403 0.9325851152614326)
   #(7.876101387043794 -1.038576348744202 0.9080297442393284)
   #(7.959222900991638 -1.009734213473408 0.8838539349008803))
  (#(7.959222900991638 -1.009734213473408 0.8838539349008803)
   #(8.042344414939482 -0.9808920782026141 0.8596781255624322)
   #(8.12410229536666 -0.9507223931171552 0.8358818771802062)
   #(8.203854244018052 -0.9192501175165243 0.8124790833731219))
  (#(8.203854244018052 -0.9192501175165243 0.8124790833731219)
   #(8.283606192669444 -0.8877778419158934 0.7890762895660376)
   #(8.361352344353994 -0.8550028586967336 0.766066949824733)
   #(8.436396797498068 -0.8209758331499867 0.7434652061476754))
  (#(8.436396797498068 -0.8209758331499867 0.7434652061476754)
   #(8.511441250642141 -0.7869488076032397 0.7208634624706178)
   #(8.583784142150156 -0.7516696335056922 0.6986693145658287)
   #(8.652673929279748 -0.7152163537184749 0.6768971588197193))
  (#(8.652673929279748 -0.7152163537184749 0.6768971588197193)
   #(8.72156371640934 -0.6787630739312577 0.65512500307361)
   #(8.787000538160404 -0.641135588554728 0.633774839408803)
   #(8.848175141339501 -0.6024408584862593 0.6128613213661027))
  (#(8.848175141339501 -0.6024408584862593 0.6128613213661027)
   #(8.909349744518599 -0.5637461284177906 0.5919478033234025)
   #(8.966262270221101 -0.5239840532064548 0.5714709310350631)
   #(9.018043654088011 -0.4832920065736973 0.551445614778831))
  (#(9.018043654088011 -0.4832920065736973 0.551445614778831)
   #(9.06982503795492 -0.4425999599409398 0.531420298522599)
   #(9.116475423177082 -0.40097783138056303 0.5118465386331081)
   #(9.157063802083332 -0.358594979091625 0.4927394986152649))
  (#(9.157063802083332 -0.358594979091625 0.4927394986152649)
   #(9.197652180989582 -0.316212126802687 0.47363245859742165)
   #(9.232178698866239 -0.27306841778754604 0.454992138978612)
   #(9.2596482411512 -0.22936700750722974 0.4368339500152926))
  (#(9.2596482411512 -0.22936700750722974 0.4368339500152926)
   #(9.287117783436162 -0.18566559722691345 0.41867576105197324)
   #(9.307530497511227 -0.1414063145369898 0.4009997034521835)
   #(9.319824966912467 -0.09682837649583034 0.3838214249453542))
  (#(9.319824966912467 -0.09682837649583034 0.3838214249453542)
   #(9.332119436313707 -0.05225043845467089 0.3666431464385249)
   #(9.336295810518395 -0.007353616635215089 0.34996264789868486)
   #(9.331224144717753 0.037583833722979264 0.33379580264732217))
  (#(9.331224144717753 0.037583833722979264 0.33379580264732217)
   #(9.32615247891711 0.08252128408117362 0.3176289573959595)
   #(9.311832924683888 0.12749967152881328 0.30197576645576873)
   #(9.287064750989277 0.17219769918179623 0.2868523144968549))
  (#(9.287064750989277 0.17219769918179623 0.2868523144968549)
   #(9.262296577294666 0.21689572683477917 0.27172886253794104)
   #(9.227079937806899 0.2613138100892399 0.2571351507115869)
   #(9.180141025969839 0.3050822084941938 0.24308745871096454))
  (#(9.180141025969839 0.3050822084941938 0.24308745871096454)
   #(9.133202114132779 0.34885060689914776 0.2290397667103422)
   #(9.074541085710132 0.3919698734110995 0.2155380957923969)
   #(9.002808737879002 0.43401459292873384 0.20259890258814695))
  (#(9.002808737879002 0.43401459292873384 0.20259890258814695)
   #(8.931076390047872 0.4760593124463682 0.18965970938389698)
   #(8.84627288066743 0.5170302102280571 0.17728299523008104)
   #(8.746971258476451 0.5564366453432448 0.16548537421654205))
  (#(8.746971258476451 0.5564366453432448 0.16548537421654205)
   #(8.647669636285473 0.5958430804584325 0.15368775320300307)
   #(8.533870061238606 0.6336859891721358 0.14246922671736686)
   #(8.404065450032551 0.6693970824897445 0.1318465458462015))
  (#(8.404065450032551 0.6693970824897445 0.1318465458462015)
   #(8.274260838826496 0.7051081758073532 0.12122386497503615)
   #(8.128451353511384 0.738688643488989 0.11119703112481645)
   #(7.96504736370601 0.769476646000342 0.10178291139064918))
  (#(7.96504736370601 0.769476646000342 0.10178291139064918)
   #(7.801643373900636 0.8002646485116951 0.09236879165648192)
   #(7.620645043750604 0.8282616750624511 0.08356738742842684)
   #(7.420377749328812 0.8526922891602597 0.07539566080053062))
  (#(7.420377749328812 0.8526922891602597 0.07539566080053062)
   #(7.370310925723364 0.8587999426847119 0.07335272914355656)
   #(7.319047479854227 0.8646882674617665 0.07134915274305992)
   #(7.266530010020891 0.8703281502369725 0.06938519740338298))
  (#(7.266530010020891 0.8703281502369725 0.06938519740338298)
   #(7.2140125401875554 0.8759680330121785 0.06742124206370603)
   #(7.160230472816141 0.8813539858526094 0.06549690778613473)
   #(7.105076003785296 0.8864307920872778 0.06361246064639682))
  (#(7.105076003785296 0.8864307920872778 0.06361246064639682)
   #(6.994767065723606 0.8965844045566147 0.05984356636692101)
