   #(9.331738175203403 0.04568781508598781 6.00906419274678)
   #(9.332923624043664 0.018684596384641525 6.002534946782723))
  (#(9.332923624043664 0.018684596384641525 6.002534946782723)
   #(9.334109072883924 -0.008318622316704754 5.9960057008186665)
   #(9.332718927869186 -0.0353928765229041 5.988541667779989)
   #(9.328786587391127 -0.06251641539203265 5.980171432606039))
  (#(9.328786587391127 -0.06251641539203265 5.980171432606039)
   #(9.324854246913068 -0.0896399542611612 5.9718011974320895)
   #(9.318379720052082 -0.11681280492060372 5.962524767965078)
   #(9.309407552083332 -0.1440096591153027 5.952371656894684))
  (#(9.309407552083332 -0.1440096591153027 5.952371656894684)
   #(9.291463216145832 -0.19840336750470064 5.932065434753895)
   #(9.26351753560205 -0.2528971998882517 5.908251815513872)
   #(9.226058158402639 -0.30724144262373987 5.881176206994654))
  (#(9.226058158402639 -0.30724144262373987 5.881176206994654)
   #(9.188598781203227 -0.361585685359228 5.854100598475436)
   #(9.141626199086504 -0.4157801410947189 5.823763242735025)
   #(9.085797508557635 -0.46951096555654587 5.790418828197061))
  (#(9.085797508557635 -0.46951096555654587 5.790418828197061)
   #(9.029968818028765 -0.5232417900183729 5.757074413659097)
   #(8.965284644936522 -0.5765080738102604 5.720723170416594)
   #(8.89256315243741 -0.6289401935366448 5.681625522143829))
  (#(8.89256315243741 -0.6289401935366448 5.681625522143829)
   #(8.819841659938296 -0.6813723132630292 5.642527873871064)
   #(8.739083607991537 -0.7329687395706693 5.600684034725419)
   #(8.651257832845053 -0.7833224858976425 5.556356828310528))
  (#(8.651257832845053 -0.7833224858976425 5.556356828310528)
   #(8.563432057698568 -0.8336762322246157 5.512029621895636)
   #(8.46853945342203 -0.8827853118129274 5.465219243244178)
   #(8.367687124138078 -0.9302319318329931 5.416187844250764))
  (#(8.367687124138078 -0.9302319318329931 5.416187844250764)
   #(8.266834794854125 -0.9776785518530589 5.367156445257351)
   #(8.16002376874288 -1.0234604842367014 5.315904199374131)
   #(8.048485000928244 -1.0671809691319736 5.262689821121285))
  (#(8.048485000928244 -1.0671809691319736 5.262689821121285)
   #(7.936946233113607 -1.1109014540272457 5.209475442868438)
   #(7.820680885886154 -1.152558270346182 5.15429908234665)
   #(7.70102733684083 -1.1918093077109742 5.097413588663333))
  (#(7.70102733684083 -1.1918093077109742 5.097413588663333)
   #(7.581373787795505 -1.2310603450757662 5.040528094980015)
   #(7.458333333333334 -1.2679036458333335 4.98193359375)
   #(7.333333333333334 -1.3020833333333335 4.921875))
  (#(7.333333333333334 -1.3020833333333335 4.921875)
   #(7.270833333333334 -1.3191731770833335 4.891845703125)
   #(7.207842573920629 -1.3355973385041924 4.86145024712642)
   #(7.144421739727255 -1.3512345927186895 4.830718364120908))
  (#(7.144421739727255 -1.3512345927186895 4.830718364120908)
   #(7.081000905533881 -1.3668718469331866 4.799986481115395)
   #(7.017150064276184 -1.3817220836150004 4.768918173853686)
   #(6.952959075048473 -1.3956882214702775 4.7375425271445675))
  (#(6.952959075048473 -1.3956882214702775 4.7375425271445675)
   #(6.888768085820762 -1.4096543593255546 4.706166880435449)
   #(6.8242370391752765 -1.422736316922513 4.674483896639136)
   #(6.759483781396287 -1.434862599964679 4.642521974927213))
  (#(6.759483781396287 -1.434862599964679 4.642521974927213)
   #(6.694730523617297 -1.446988883006845 4.61056005321529)
   #(6.629755167731977 -1.4581594439734993 4.578319195561279)
   #(6.564702019929731 -1.4683293471355168 4.545827083001087))
  (#(6.564702019929731 -1.4683293471355168 4.545827083001087)
   #(6.499648872127485 -1.4784992502975343 4.513334970440895)
   #(6.434518067357425 -1.4876684861512368 4.480591604566956)
   #(6.369478511263687 -1.495819108692713 4.447623921541072))
  (#(6.369478511263687 -1.495819108692713 4.447623921541072)
   #(6.30443895516995 -1.5039697312341893 4.414656238515188)
   #(6.239490803870487 -1.511101772029095 4.381464239555994)
   #(6.174825378636077 -1.517224111731122 4.3480740948759635))
  (#(6.174825378636077 -1.517224111731122 4.3480740948759635)
   #(6.110159953401668 -1.5233464514331492 4.314683950195933)
   #(6.045777430557861 -1.5284591645580787 4.281095660648784)
   #(5.981889052646101 -1.5325971640254492 4.247334614964325))
  (#(5.981889052646101 -1.5325971640254492 4.247334614964325)
   #(5.9180006747343405 -1.5367351634928197 4.213573569279866)
   #(5.854606637110313 -1.5398985673880965 4.17963976795727)
   #(5.791935314734777 -1.5421468763558708 4.145557808107697))
  (#(5.791935314734777 -1.5421468763558708 4.145557808107697)
   #(5.729263992359241 -1.544395185323645 4.111475848258125)
   #(5.667315598216295 -1.5457285603180135 4.077245730037979)
   #(5.606332575675405 -1.5462289955879727 4.042891254034966))
  (#(5.606332575675405 -1.5462289955879727 4.042891254034966)
   #(5.545349553134516 -1.5467294308579318 4.008536778031954)
   #(5.485332131174138 -1.5463971281772737 3.9740579440727895)
   #(5.426533505163169 -1.5453338523133917 3.939477756361558))
  (#(5.426533505163169 -1.5453338523133917 3.939477756361558)
   #(5.3677348791522 -1.5442705764495097 3.9048975686503264)
   #(5.310155292189015 -1.5424765666050928 3.870216026698348)
   #(5.254055149139878 -1.5400700468346444 3.8354553433051763))
  (#(5.254055149139878 -1.5400700468346444 3.8354553433051763)
   #(5.197955006090742 -1.537663527064196 3.8006946599120046)
   #(5.143334562051071 -1.53464476930651 3.7658548342889726)
   #(5.09045769276175 -1.5311446182083925 3.7309572974265843))
  (#(5.09045769276175 -1.5311446182083925 3.7309572974265843)
   #(4.984703954183108 -1.5241443160121577 3.6611622237018078)
   #(4.885929757559855 -1.5152156197091933 3.5911370518083805)
   #(4.796226474908697 -1.505488659570479 3.521044079994041))
  (#(4.796226474908697 -1.505488659570479 3.521044079994041)
   #(4.7065231922575395 -1.4957616994317648 3.4509511081797015)
   #(4.62589963277181 -1.4852470037306678 3.3807902857661247)
   #(4.5563100179036455 -1.4750555176190876 3.3107122778892517))
  (#(4.5563100179036455 -1.4750555176190876 3.3107122778892517)
   #(4.5215152104695635 -1.4699597745632975 3.275673273950815)
   #(4.489475916442733 -1.464943536817666 3.2406547965123154)
   #(4.460413007738975 -1.4601312223202134 3.205674655520534))
  (#(4.460413007738975 -1.4601312223202134 3.205674655520534)
   #(4.431350099035217 -1.4553189078227609 3.1706945145287526)
   #(4.405263843223811 -1.4507108267723434 3.1357527077694027)
   #(4.382354203658413 -1.4464154918294017 3.1008664035726463))
  (#(4.382354203658413 -1.4464154918294017 3.1008664035726463)
   #(4.359444564093015 -1.44212015688646 3.06598009937589)
   #(4.339711797846611 -1.4381378517976653 3.0311492953586794)
   #(4.323331020802647 -1.4345567196770077 2.9963905527345953))
  (#(4.323331020802647 -1.4345567196770077 2.9963905527345953)
   #(4.306950243758683 -1.4309755875563501 2.9616318101105112)
   #(4.293921698093374 -1.4277958757529299 2.9269451263486985)
   #(4.2843919034542814 -1.4250813651449243 2.8923464924207565))
  (#(4.2843919034542814 -1.4250813651449243 2.8923464924207565)
   #(4.274862108815189 -1.4223668545369188 2.8577478584928144)
   #(4.268831287760317 -1.4201177464753754 2.823237271741297)
   #(4.2664138734846615 -1.4183700853396186 2.7888301918286444))
  (#(4.2664138734846615 -1.4183700853396186 2.7888301918286444)
   #(4.263996459209006 -1.4166224242038619 2.754423111915992)
   #(4.2651926496019055 -1.415376356353541 2.720119536079558)
   #(4.270081633019535 -1.4146375735382202 2.6859344333440056))
  (#(4.270081633019535 -1.4146375735382202 2.6859344333440056)
   #(4.274970616437164 -1.4138987907228993 2.651749330608453)
   #(4.283552560712668 -1.4136673761826848 2.6176826981274055)
   #(4.295868661084721 -1.4139169396945006 2.5837490563761603))
  (#(4.295868661084721 -1.4139169396945006 2.5837490563761603)
   #(4.308184761456774 -1.4141665032063164 2.549815414624915)
   #(4.324235149969657 -1.4148970578744828 2.5160147606948158)
   #(4.344020773967107 -1.4160494027614807 2.4823612096952274))
  (#(4.344020773967107 -1.4160494027614807 2.4823612096952274)
   #(4.363806397964557 -1.4172017476484786 2.448707658695639)
   #(4.387327347616141 -1.4187758200462093 2.4152012076769687)
   #(4.41454264972553 -1.42067997556657 2.3818556103400197))
  (#(4.41454264972553 -1.42067997556657 2.3818556103400197)
   #(4.441757951834919 -1.4225841310869307 2.3485100130030707)
   #(4.472667648249872 -1.4248182270730914 2.315325266378454)
   #(4.507187848710562 -1.4272597127310245 2.282314807171033))
  (#(4.507187848710562 -1.4272597127310245 2.282314807171033)
   #(4.541708049171253 -1.4297011983889576 2.249304347963612)
   #(4.579838740387227 -1.4323498486825494 2.2164681732050404)
   #(4.621452894101916 -1.4350549626287838 2.183819447157173))
  (#(4.621452894101916 -1.4350549626287838 2.183819447157173)
   #(4.663067047816605 -1.4377600765750183 2.151170721109305)
   #(4.708164588407573 -1.44052134615543 2.1187094408252842)
   #(4.756576009346947 -1.4431639184330909 2.0864485425074686))
  (#(4.756576009346947 -1.4431639184330909 2.0864485425074686)
   #(4.804987430286321 -1.4458064907107517 2.054187644189653)
   #(4.856712586040502 -1.4483299759787671 2.0221271249326347)
   #(4.911541142983779 -1.4505406044573785 1.9902797367902325))
  (#(4.911541142983779 -1.4505406044573785 1.9902797367902325)
   #(4.966369699927056 -1.45275123293599 1.9584323486478306)
   #(5.024301434642003 -1.4546485364296189 1.9267980887754619)
   #(5.085087945657695 -1.4560262665770412 1.895389568221726))
  (#(5.085087945657695 -1.4560262665770412 1.895389568221726)
   #(5.145874456673387 -1.4574039967244634 1.8639810476679903)
   #(5.2095154343143735 -1.4582616118869214 1.8327982636678266)
   #(5.275728399189926 -1.458387964600413 1.8018537283546208))
  (#(5.275728399189926 -1.458387964600413 1.8018537283546208)
   #(5.341941364065479 -1.4585143173139046 1.770909193041415)
   #(5.410725911458334 -1.4579087992509208 1.7402029037475586)
   #(5.481770833333334 -1.4563639958699546 1.709747314453125))
  (#(5.481770833333334 -1.4563639958699546 1.709747314453125)
   #(5.552815755208334 -1.4548191924889884 1.6792917251586914)
   #(5.626120542604959 -1.452334437016155 1.6490868333105873)
   #(5.701352102350384 -1.4487156196725577 1.619145073906849))
  (#(5.701352102350384 -1.4487156196725577 1.619145073906849)
   #(5.776583662095809 -1.4450968023289603 1.5892033145031106)
   #(5.853741371359112 -1.4403432073129196 1.5595246851212616)
   #(5.932478730774582 -1.434284408459715 1.5301216391091164))
  (#(5.932478730774582 -1.434284408459715 1.5301216391091164)
   #(6.011216090190052 -1.4282256096065105 1.500718593096971)
   #(6.091532352995454 -1.420860852273198 1.4715911281777185)
   #(6.1730778756676825 -1.4120544322922004 1.4427517513075778))
  (#(6.1730778756676825 -1.4120544322922004 1.4427517513075778)
   #(6.254623398339911 -1.4032480123112028 1.4139123744374371)
   #(6.337397299682683 -1.3929991466433926 1.3853610834991628)
   #(6.421058991361255 -1.3812183957545374 1.3571104720256244))
  (#(6.421058991361255 -1.3812183957545374 1.3571104720256244)
   #(6.504720683039826 -1.3694376448656822 1.328859860552086)
   #(6.589269138471253 -1.3561242074102966 1.3009099265982595)
   #(6.6743871220725595 -1.341246800722216 1.273273380752265))
  (#(6.6743871220725595 -1.341246800722216 1.273273380752265)
   #(6.759505105673866 -1.3263693940341355 1.2456368349062703)
   #(6.845191434064892 -1.3099272074761752 1.2183136754066233)
   #(6.931168787911437 -1.291959213054378 1.1913167577057495))
  (#(6.931168787911437 -1.291959213054378 1.1913167577057495)
   #(7.017146141757982 -1.2739912186325808 1.1643198400048758)
   #(7.1034131690061235 -1.2544966035317018 1.1376491625347174)
   #(7.189751470646554 -1.233596775994368 1.111317750592384))
  (#(7.189751470646554 -1.233596775994368 1.111317750592384)
   #(7.232920621466769 -1.2231468622257011 1.0981520446212172)
   #(7.276108636406376 -1.212347009660681 1.085071157834866)
   #(7.319295439059933 -1.2012210935630616 1.072076736098913))
  (#(7.319295439059933 -1.2012210935630616 1.072076736098913)
   #(7.362482241713489 -1.1900951774654422 1.05908231436296)
   #(7.405672391255698 -1.1786463900048243 1.0461743576379379)
   #(7.448804219563804 -1.166871341468186 1.0333545244066047))
  (#(7.448804219563804 -1.166871341468186 1.0333545244066047)
   #(7.5350678761800145 -1.1433212443949095 1.0077148579439383)
   #(7.621099416738919 -1.11846344015275 0.9824276716416392)
   #(7.7063577618003665 -1.0922772524431952 0.957506393451536))
  (#(7.7063577618003665 -1.0922772524431952 0.957506393451536)
   #(7.791616106861814 -1.0660910647336403 0.9325851152614327)
   #(7.876101387043794 -1.038576348744202 0.9080297442393283)
   #(7.959222900991638 -1.009734213473408 0.8838539349008802))
  (#(7.959222900991638 -1.009734213473408 0.8838539349008802)
   #(8.042344414939484 -0.9808920782026141 0.8596781255624321)
   #(8.12410229536666 -0.9507223931171552 0.8358818771802062)
   #(8.203854244018052 -0.9192501175165243 0.8124790833731219))
  (#(8.203854244018052 -0.9192501175165243 0.8124790833731219)
   #(8.283606192669444 -0.8877778419158934 0.7890762895660376)
   #(8.361352344353996 -0.8550028586967336 0.766066949824733)
   #(8.43639679749807 -0.8209758331499867 0.7434652061476754))
  (#(8.43639679749807 -0.8209758331499867 0.7434652061476754)
   #(8.511441250642143 -0.7869488076032397 0.7208634624706178)
   #(8.583784142150156 -0.7516696335056922 0.6986693145658286)
   #(8.652673929279748 -0.7152163537184749 0.6768971588197192))
  (#(8.652673929279748 -0.7152163537184749 0.6768971588197192)
   #(8.72156371640934 -0.6787630739312577 0.6551250030736099)
   #(8.787000538160402 -0.641135588554728 0.633774839408803)
   #(8.8481751413395 -0.6024408584862593 0.6128613213661027))
  (#(8.8481751413395 -0.6024408584862593 0.6128613213661027)
   #(8.909349744518597 -0.5637461284177906 0.5919478033234025)
   #(8.966262270221103 -0.5239840532064549 0.5714709310350631)
   #(9.018043654088013 -0.4832920065736974 0.551445614778831))
  (#(9.018043654088013 -0.4832920065736974 0.551445614778831)
   #(9.069825037954923 -0.4425999599409399 0.531420298522599)
   #(9.116475423177082 -0.40097783138056303 0.5118465386331081)
   #(9.157063802083332 -0.358594979091625 0.4927394986152649))
  (#(9.157063802083332 -0.358594979091625 0.4927394986152649)
   #(9.197652180989582 -0.316212126802687 0.47363245859742165)
   #(9.232178698866239 -0.2730684177875461 0.454992138978612)
   #(9.2596482411512 -0.22936700750722977 0.4368339500152926))
  (#(9.2596482411512 -0.22936700750722977 0.4368339500152926)
   #(9.287117783436162 -0.18566559722691348 0.41867576105197324)
   #(9.307530497511227 -0.14140631453698976 0.4009997034521835)
   #(9.319824966912467 -0.09682837649583032 0.3838214249453542))
  (#(9.319824966912467 -0.09682837649583032 0.3838214249453542)
   #(9.332119436313707 -0.05225043845467086 0.3666431464385249)
   #(9.336295810518399 -0.007353616635215061 0.3499626478986849)
   #(9.331224144717757 0.0375838337229793 0.3337958026473222))
  (#(9.331224144717757 0.0375838337229793 0.3337958026473222)
   #(9.326152478917114 0.08252128408117365 0.31762895739595953)
   #(9.311832924683888 0.12749967152881325 0.30197576645576873)
   #(9.287064750989277 0.1721976991817962 0.2868523144968549))
  (#(9.287064750989277 0.1721976991817962 0.2868523144968549)
   #(9.262296577294666 0.21689572683477915 0.27172886253794104)
   #(9.227079937806897 0.2613138100892398 0.2571351507115869)
   #(9.180141025969837 0.30508220849419376 0.24308745871096454))
  (#(9.180141025969837 0.30508220849419376 0.24308745871096454)
   #(9.133202114132777 0.3488506068991477 0.2290397667103422)
   #(9.074541085710132 0.39196987341109957 0.2155380957923969)
   #(9.002808737879002 0.4340145929287339 0.20259890258814695))
  (#(9.002808737879002 0.4340145929287339 0.20259890258814695)
   #(8.931076390047872 0.47605931244636823 0.18965970938389698)
   #(8.84627288066743 0.5170302102280571 0.177282995230081)
   #(8.746971258476451 0.5564366453432448 0.16548537421654205))
  (#(8.746971258476451 0.5564366453432448 0.16548537421654205)
   #(8.647669636285473 0.5958430804584325 0.1536877532030031)
   #(8.533870061238606 0.6336859891721358 0.14246922671736686)
   #(8.404065450032551 0.6693970824897445 0.1318465458462015))
  (#(8.404065450032551 0.6693970824897445 0.1318465458462015)
   #(8.274260838826496 0.7051081758073532 0.12122386497503615)
   #(8.128451353511384 0.738688643488989 0.11119703112481648)
   #(7.96504736370601 0.769476646000342 0.10178291139064921))
  (#(7.96504736370601 0.769476646000342 0.10178291139064921)
   #(7.801643373900636 0.8002646485116951 0.09236879165648194)
   #(7.620645043750605 0.8282616750624511 0.08356738742842684)
   #(7.4203777493288126 0.8526922891602597 0.07539566080053062))
  (#(7.4203777493288126 0.8526922891602597 0.07539566080053062)
   #(7.3703109257233645 0.8587999426847119 0.07335272914355656)
   #(7.319047479854228 0.8646882674617666 0.07134915274305992)
   #(7.266530010020892 0.8703281502369726 0.06938519740338298))
  (#(7.266530010020892 0.8703281502369726 0.06938519740338298)
   #(7.214012540187556 0.8759680330121786 0.06742124206370603)
   #(7.160230472816143 0.8813539858526096 0.06549690778613473)
   #(7.105076003785298 0.886430792087278 0.06361246064639683))
  (#(7.105076003785298 0.886430792087278 0.06361246064639683)
   #(6.994767065723607 0.8965844045566149 0.05984356636692102)
