  (#(-7.095042240990591 10.0 0.12071438824535229) #(-7.094534065212894 10.0 0.12076254017952925) #(-7.094025875525195 10.0 0.12081054519176238)
   #(-7.093517671772735 10.0 0.1208584011152555))
  (#(-7.093517671772735 10.0 0.1208584011152555) #(-7.080668299818942 10.0 0.12206838541422872) #(-7.06780993660811 10.0 0.12318306093300556)
   #(-7.05494648103599 10.0 0.12423413260259386))
  (#(-7.05494648103599 10.0 0.12423413260259386) #(-7.054468395783858 10.0 0.12427319690077929) #(-7.053990303497527 10.0 0.12431217334147483)
   #(-7.053512204377162 10.0 0.12435106355236378))
  (#(-7.053512204377162 10.0 0.12435106355236378) #(-7.043782106958133 10.0 0.12514254281780754) #(-7.034049178957556 10.0 0.12589830665189103)
   #(-7.024314082330766 10.0 0.12662480415298846))
  (#(-7.024314082330766 10.0 0.12662480415298846) #(-7.021156205722371 10.0 0.12686046585751223) #(-7.017998100925093 10.0 0.1270930480770635)
   #(-7.014839790532943 10.0 0.12732277093375424))
  (#(-7.014839790532943 10.0 0.12732277093375424) #(-7.014395755220119 10.0 0.12735506828514417) #(-7.013951715843444 10.0 0.12738730911750762)
   #(-7.013507672465708 10.0 0.1274194940425633))
  (#(-7.013507672465708 10.0 0.1274194940425633) #(-7.000584368194318 10.0 0.1283561943747857) #(-6.987657674923017 10.0 0.1292455398070785)
   #(-6.974702367285123 10.0 0.13011899236947008))
  (#(-6.974702367285123 10.0 0.13011899236947008) #(-6.974293308143774 10.0 0.13014657131743235) #(-6.973884220475111 10.0 0.13017413442087516)
   #(-6.973475103485076 10.0 0.13020168267017848))
  (#(-6.973475103485076 10.0 0.13020168267017848) #(-6.960486489941188 10.0 0.13107628229015686) #(-6.947468322493432 10.0 0.13193590997085503)
   #(-6.934451335241201 10.0 0.13274896051806115))
  (#(-6.934451335241201 10.0 0.13274896051806115) #(-6.934078282259044 10.0 0.13277226168025807) #(-6.933705230246223 10.0 0.1327955245870477)
   #(-6.933332179926174 10.0 0.13281874849448885))
  (#(-6.933332179926174 10.0 0.13281874849448885) #(-6.920127379587551 10.0 0.13364080129638164) #(-6.906924700183848 10.0 0.13441399041557728)
   #(-6.8937227893033715 10.0 0.13514392607791112))
  (#(-6.8937227893033715 10.0 0.13514392607791112) #(-6.8803132565563665 10.0 0.13588534118485207) #(-6.866904516695258 10.0 0.13658213167297475)
   #(-6.8535271977611165 10.0 0.13723869536475716))
  (#(-6.8535271977611165 10.0 0.13723869536475716) #(-6.840166245417758 10.0 0.13789445577829534) #(-6.826836637164015 10.0 0.13851008776688892)
   #(-6.813503559106238 10.0 0.1390939669874236))
  (#(-6.813503559106238 10.0 0.1390939669874236) #(-6.800173557143859 10.0 0.13967771150026545) #(-6.786840086978309 10.0 0.1402297178948204)
   #(-6.7735052759967855 10.0 0.1407478995237758))
  (#(-6.7735052759967855 10.0 0.1407478995237758) #(-6.769419913452751 10.0 0.14090665391638582) #(-6.765334425057722 10.0 0.14106223346585306)
   #(-6.761248811882716 10.0 0.14121455839172167))
  (#(-6.761248811882716 10.0 0.14121455839172167) #(-6.752001482364457 10.0 0.14155932886386743) #(-6.742753513607476 10.0 0.14188742613656052)
   #(-6.7335049180304205 10.0 0.14219792514154586))
  (#(-6.7335049180304205 10.0 0.14219792514154586) #(-6.720172614973108 10.0 0.1426455246499219) #(-6.706839009343992 10.0 0.14305655384372573)
   #(-6.693504259991691 10.0 0.14343195570605777))
  (#(-6.693504259991691 10.0 0.14343195570605777) #(-6.680171810569324 10.0 0.14380729282041763) #(-6.66683821781827 10.0 0.14414701489199558)
   #(-6.653503624908955 10.0 0.1444519785756686))
  (#(-6.653503624908955 10.0 0.1444519785756686) #(-6.6453159604555045 10.0 0.14463923140966092) #(-6.637127918925721 10.0 0.14481337975212188)
   #(-6.628939539318296 10.0 0.14497477232322278))
  (#(-6.628939539318296 10.0 0.14497477232322278) #(-6.623794202530483 10.0 0.14507618666564193) #(-6.618648732252857 10.0 0.14517256439713128)
   #(-6.6135031381614535 10.0 0.1452639920392995))
  (#(-6.6135031381614535 10.0 0.1452639920392995) #(-6.6001704572483115 10.0 0.14550088899580568) #(-6.586836945082809 10.0 0.14570455238522445)
   #(-6.573502747525369 10.0 0.1458759992473392))
  (#(-6.573502747525369 10.0 0.1458759992473392) #(-6.560169932818169 10.0 0.1460474283292063) #(-6.546836432861185 10.0 0.1461866475655847)
   #(-6.533502348040637 10.0 0.1462900025838289))
  (#(-6.533502348040637 10.0 0.1462900025838289) #(-6.5219799980856275 10.0 0.14637931450180777) #(-6.510457211403396 10.0 0.1464418460195495)
   #(-6.498934087932389 10.0 0.14647600602070907))
  (#(-6.498934087932389 10.0 0.14647600602070907) #(-6.497123338880477 10.0 0.14648137393938743) #(-6.495312581512197 10.0 0.1464860412765841)
   #(-6.493501816215338 10.0 0.1464900018583067))
  (#(-6.493501816215338 10.0 0.1464900018583067) #(-6.480168663931622 10.0 0.1465191646875984) #(-6.466835081778376 10.0 0.14651000883739668)
   #(-6.453502710714078 10.0 0.14645800452003316))
  (#(-6.453502710714078 10.0 0.14645800452003316) #(-6.440170785629871 10.0 0.14640600194226194) #(-6.426840071553588 10.0 0.14631115376392237)
   #(-6.413507909326994 10.0 0.14618604268607943))
  (#(-6.413507909326994 10.0 0.14618604268607943) #(-6.400167423943914 10.0 0.1460608535024453) #(-6.386825488601821 10.0 0.1459053636217671)
   #(-6.3734838101891285 10.0 0.14570772031732787))
  (#(-6.3734838101891285 10.0 0.14570772031732787) #(-6.360158114192802 10.0 0.1455103137760219) #(-6.346832674510676 10.0 0.14527085474428844)
   #(-6.333459152921817 10.0 0.1449829048147919))
  (#(-6.333459152921817 10.0 0.1449829048147919) #(-6.320075887122552 10.0 0.14469474507932312) #(-6.306644469324188 10.0 0.14435802375750778)
   #(-6.293263788854935 10.0 0.14396538933125944))
  (#(-6.293263788854935 10.0 0.14396538933125944) #(-6.280164381113329 10.0 0.143581008398269) #(-6.267113600040961 10.0 0.14314304033164685)
   #(-6.254063755299967 10.0 0.14267417285498554))
  (#(-6.254063755299967 10.0 0.14267417285498554) #(-6.253680465612486 10.0 0.14266040165140675) #(-6.253297176732747 10.0 0.1426466037919024)
   #(-6.252913889762228 10.0 0.14263277878522423))
  (#(-6.252913889762228 10.0 0.14263277878522423) #(-6.239679675416221 10.0 0.14215542600314177) #(-6.226447737236013 10.0 0.14164570842761168)
   #(-6.213263416866915 10.0 0.14108340409611328))
  (#(-6.213263416866915 10.0 0.14108340409611328) #(-6.199973507846159 10.0 0.14051659646413964) #(-6.186731982399737 10.0 0.1398963564051605)
   #(-6.173448166279916 10.0 0.13919139828322227))
  (#(-6.173448166279916 10.0 0.13919139828322227) #(-6.163788095857817 10.0 0.1386787485264711) #(-6.154105660921212 10.0 0.1381212974413023)
   #(-6.144418743642046 10.0 0.13752846771913252))
  (#(-6.144418743642046 10.0 0.13752846771913252) #(-6.140777914990187 10.0 0.1373056526195558) #(-6.137136453147898 10.0 0.137077839817533)
   #(-6.133495307547941 10.0 0.1368455295997164))
  (#(-6.133495307547941 10.0 0.1368455295997164) #(-6.120157298820552 10.0 0.13599454585637594) #(-6.106823533609777 10.0 0.13508321327062728)
   #(-6.093464336142656 10.0 0.13411509968161295))
  (#(-6.093464336142656 10.0 0.13411509968161295) #(-6.080091256087032 10.0 0.1331459800499368) #(-6.0666926908902985 10.0 0.13211996134250148)
   #(-6.053304338922729 10.0 0.13095097711901504))
  (#(-6.053304338922729 10.0 0.13095097711901504) #(-6.050353157036135 10.0 0.13069329902133553) #(-6.047402471399847 10.0 0.13042867437619185)
   #(-6.044452237010604 10.0 0.13015787648359278))
  (#(-6.044452237010604 10.0 0.13015787648359278) #(-6.034178069021909 10.0 0.12921482495870687) #(-6.02390937364514 10.0 0.12819690582391174)
   #(-6.013644250176574 10.0 0.1271367792490783))
  (#(-6.013644250176574 10.0 0.1271367792490783) #(-6.013287377090324 10.0 0.12709992332194464) #(-6.012930508321249 10.0 0.1270630163809434)
   #(-6.0125736444925595 10.0 0.1270260574346813))
  (#(-6.0125736444925595 10.0 0.1270260574346813) #(-5.999531711680829 10.0 0.1256753570969287) #(-5.986496377285267 10.0 0.12425519814165464)
   #(-5.9734980609403 10.0 0.12271718960778397))
  (#(-5.9734980609403 10.0 0.12271718960778397) #(-5.973103990537109 10.0 0.12267056175022388) #(-5.972709954158044 10.0 0.12262382557445599)
   #(-5.972315951802282 10.0 0.12257697880774912))
  (#(-5.972315951802282 10.0 0.12257697880774912) #(-5.967003584919658 10.0 0.12194533991429575) #(-5.961697403254317 10.0 0.12129359630080884)
   #(-5.95639740478997 10.0 0.12061617718999607))
  (#(-5.95639740478997 10.0 0.12061617718999607) #(-5.9487294660561965 10.0 0.11963609987983413) #(-5.941074469851369 10.0 0.11860227923062451)
   #(-5.933432410069422 10.0 0.11749784487778779))
  (#(-5.933432410069422 10.0 0.11749784487778779) #(-5.932989805690107 10.0 0.11743387946856834) #(-5.932547244704299 10.0 0.1173696771950853)
   #(-5.932104727171496 10.0 0.11730523013610035))
  (#(-5.932104727171496 10.0 0.11730523013610035) #(-5.919178778731221 10.0 0.115422729896413) #(-5.906289905506924 10.0 0.1133313724017624)
   #(-5.893439590339996 10.0 0.1108337386782062))
  (#(-5.893439590339996 10.0 0.1108337386782062) #(-5.892937252782404 10.0 0.11073610253402189) #(-5.892434974147002 10.0 0.11063784554202777)
   #(-5.891932752065918 10.0 0.11053904001991947))
  (#(-5.891932752065918 10.0 0.11053904001991947) #(-5.888648063163358 10.0 0.10989282111755631) #(-5.885365793409958 10.0 0.10922313846885127)
   #(-5.882085280354746 10.0 0.1085502241242356))
  (#(-5.882085280354746 10.0 0.1085502241242356) #(-5.872507716197909 10.0 0.10658562889198302) #(-5.862945125555725 10.0 0.10459348775205456)
   #(-5.853381023250218 10.0 0.10307727789156776))
  (#(-5.853381023250218 10.0 0.10307727789156776) #(-5.852770740356204 10.0 0.10298052893259255) #(-5.852160451307177 10.0 0.10288571781495819)
   #(-5.8515501965504475 10.0 0.10279227145853627))
  (#(-5.8515501965504475 10.0 0.10279227145853627) #(-5.841647791309112 10.0 0.10127594785857838) #(-5.83175441540001 10.0 0.10011897265812085)
   #(-5.822042882547903 10.0 0.09687282439366264))
  (#(-5.822042882547903 10.0 0.09687282439366264) #(-5.81274578091196 10.0 0.09376520268248599) #(-5.803615333495479 10.0 0.08874291063931342)
   #(-5.794803160690801 10.0 0.07965770578250554))
  (#(-5.794803160690801 10.0 0.07965770578250554) #(-5.794390348287538 10.0 0.0792321030016475) #(-5.793978234344151 10.0 0.07879758407896502)
   #(-5.793567036527563 10.0 0.07835459249970067))
  (#(-5.793567036527563 10.0 0.07835459249970067) #(-5.78837779527127 10.0 0.07276411977205642) #(-5.783334456171691 10.0 0.06582429358045971)
   #(-5.778874492601147 10.0 0.05842644358747592))
  (#(-5.778874492601147 10.0 0.05842644358747592) #(-5.769711835534246 10.0 0.04322812157297352) #(-5.763011407511252 10.0 0.026096637383428295)
   #(-5.762566550423568 10.0 0.01476073146790818))
  (#(-5.762566550423568 10.0 0.01476073146790818) #(-5.76247046283195 10.0 0.012312215015375648) #(-5.762666225806926 10.0 0.010134088399439313)
   #(-5.763192065657718 10.0 0.008304235773636712))
  (#(-5.763192065657718 10.0 0.008304235773636712) #(-5.764582251117424 10.0 0.003466575581154792) #(-5.768279468434044 10.0 0.001063133745203314) #(-5.773502691896251 10.0 0.0))
  (#(-7.773502691896253 10.0 0.0) #(-7.762296620413845 9.959595959595957 0.0) #(-7.751090548931434 9.919191919191919 0.0) #(-7.739884477449025 9.878787878787879 0.0))
  (#(-7.739884477449025 9.878787878787879 0.0) #(-7.734281441707821 9.85858585858586 0.0) #(-7.728678405966615 9.838383838383837 0.0) #(-7.723075370225411 9.818181818181817 0.0))
  (#(-7.723075370225411 9.818181818181817 0.0) #(-7.717472334484206 9.797979797979798 0.0) #(-7.711869298743002 9.777777777777777 0.0) #(-7.7062662630017975 9.757575757575758 0.0))
  (#(-7.7062662630017975 9.757575757575758 0.0) #(-7.700663227260594 9.737373737373739 0.0) #(-7.6950601915193895 9.717171717171718 0.0) #(-7.689457155778185 9.696969696969697 0.0))
  (#(-7.689457155778185 9.696969696969697 0.0) #(-7.6838541200369805 9.676767676767678 0.0) #(-7.678251084295774 9.656565656565656 0.0) #(-7.67264804855457 9.636363636363635 0.0))
  (#(-7.67264804855457 9.636363636363635 0.0) #(-7.667045012813365 9.616161616161614 0.0) #(-7.661441977072162 9.595959595959595 0.0) #(-7.655838941330957 9.575757575757574 0.0))
  (#(-7.655838941330957 9.575757575757574 0.0) #(-7.650235905589753 9.555555555555555 0.0) #(-7.644632869848548 9.535353535353536 0.0) #(-7.639029834107344 9.515151515151516 0.0))
  (#(-7.639029834107344 9.515151515151516 0.0) #(-7.633426798366139 9.494949494949495 0.0) #(-7.627823762624934 9.474747474747474 0.0) #(-7.62222072688373 9.454545454545453 0.0))
  (#(-7.62222072688373 9.454545454545453 0.0) #(-7.616617691142525 9.434343434343434 0.0) #(-7.611014655401322 9.414141414141415 0.0) #(-7.605411619660117 9.393939393939394 0.0))
  (#(-7.605411619660117 9.393939393939394 0.0) #(-7.599808583918913 9.373737373737374 0.0) #(-7.594205548177708 9.353535353535353 0.0) #(-7.588602512436504 9.333333333333332 0.0))
  (#(-7.588602512436504 9.333333333333332 0.0) #(-7.582999476695298 9.313131313131313 0.0) #(-7.577396440954093 9.292929292929292 0.0) #(-7.571793405212889 9.272727272727272 0.0))
  (#(-7.571793405212889 9.272727272727272 0.0) #(-7.566190369471684 9.252525252525253 0.0) #(-7.5605873337304805 9.232323232323234 0.0) #(-7.554984297989275 9.212121212121213 0.0))
  (#(-7.554984297989275 9.212121212121213 0.0) #(-7.54938126224807 9.191919191919192 0.0) #(-7.5437782265068645 9.171717171717171 0.0) #(-7.53817519076566 9.15151515151515 0.0))
  (#(-7.53817519076566 9.15151515151515 0.0) #(-7.5325721550244555 9.13131313131313 0.0) #(-7.526969119283253 9.11111111111111 0.0) #(-7.521366083542049 9.090909090909092 0.0))
  (#(-7.521366083542049 9.090909090909092 0.0) #(-7.515763047800845 9.070707070707071 0.0) #(-7.5101600120596395 9.05050505050505 0.0) #(-7.504556976318434 9.03030303030303 0.0))
  (#(-7.504556976318434 9.03030303030303 0.0) #(-7.49895394057723 9.01010101010101 0.0) #(-7.493350904836025 8.98989898989899 0.0) #(-7.487747869094821 8.96969696969697 0.0))
  (#(-7.487747869094821 8.96969696969697 0.0) #(-7.482144833353616 8.94949494949495 0.0) #(-7.476541797612412 8.92929292929293 0.0) #(-7.470938761871207 8.90909090909091 0.0))
  (#(-7.470938761871207 8.90909090909091 0.0) #(-7.465335726130003 8.88888888888889 0.0) #(-7.4597326903887975 8.868686868686869 0.0) #(-7.454129654647593 8.848484848484848 0.0))
  (#(-7.454129654647593 8.848484848484848 0.0) #(-7.448526618906389 8.828282828282829 0.0) #(-7.442923583165184 8.808080808080808 0.0) #(-7.43732054742398 8.787878787878787 0.0))
  (#(-7.43732054742398 8.787878787878787 0.0) #(-7.431717511682775 8.767676767676768 0.0) #(-7.426114475941571 8.747474747474747 0.0) #(-7.420511440200366 8.727272727272727 0.0))
  (#(-7.420511440200366 8.727272727272727 0.0) #(-7.414908404459162 8.707070707070708 0.0) #(-7.409305368717957 8.686868686868687 0.0) #(-7.403702332976753 8.666666666666666 0.0))
  (#(-7.403702332976753 8.666666666666666 0.0) #(-7.398099297235549 8.646464646464645 0.0) #(-7.392496261494344 8.626262626262625 0.0) #(-7.386893225753139 8.606060606060604 0.0))
  (#(-7.386893225753139 8.606060606060604 0.0) #(-7.381290190011934 8.585858585858585 0.0) #(-7.375687154270729 8.565656565656564 0.0) #(-7.370084118529524 8.545454545454543 0.0))
  (#(-7.370084118529524 8.545454545454543 0.0) #(-7.36448108278832 8.525252525252524 0.0) #(-7.358878047047115 8.505050505050505 0.0) #(-7.353275011305911 8.484848484848484 0.0))
  (#(-7.353275011305911 8.484848484848484 0.0) #(-7.347671975564706 8.464646464646464 0.0) #(-7.342068939823502 8.444444444444443 0.0) #(-7.3364659040822975 8.424242424242422 0.0))
  (#(-7.3364659040822975 8.424242424242422 0.0) #(-7.330862868341093 8.404040404040401 0.0) #(-7.325259832599889 8.383838383838382 0.0) #(-7.319656796858685 8.363636363636363 0.0))
  (#(-7.319656796858685 8.363636363636363 0.0) #(-7.3140537611174805 8.343434343434343 0.0) #(-7.308450725376275 8.323232323232324 0.0) #(-7.302847689635071 8.303030303030303 0.0))
  (#(-7.302847689635071 8.303030303030303 0.0) #(-7.297244653893866 8.282828282828284 0.0) #(-7.291641618152661 8.262626262626261 0.0) #(-7.286038582411456 8.24242424242424 0.0))
  (#(-7.286038582411456 8.24242424242424 0.0) #(-7.280435546670252 8.22222222222222 0.0) #(-7.274832510929048 8.2020202020202 0.0) #(-7.269229475187844 8.18181818181818 0.0))
  (#(-7.269229475187844 8.18181818181818 0.0) #(-7.263626439446639 8.16161616161616 0.0) #(-7.258023403705435 8.14141414141414 0.0) #(-7.25242036796423 8.12121212121212 0.0))
  (#(-7.25242036796423 8.12121212121212 0.0) #(-7.246817332223025 8.1010101010101 0.0) #(-7.241214296481821 8.08080808080808 0.0) #(-7.235611260740616 8.060606060606059 0.0))
  (#(-7.235611260740616 8.060606060606059 0.0) #(-7.230008224999412 8.04040404040404 0.0) #(-7.224405189258207 8.020202020202019 0.0) #(-7.218802153517002 7.999999999999999 0.0))
  (#(-7.218802153517002 7.999999999999999 0.0) #(-7.2131991177757975 7.979797979797979 0.0) #(-7.207596082034593 7.959595959595959 0.0) #(-7.2019930462933885 7.939393939393939 0.0))
  (#(-7.2019930462933885 7.939393939393939 0.0) #(-7.196390010552183 7.919191919191918 0.0) #(-7.19078697481098 7.898989898989897 0.0) #(-7.185183939069775 7.878787878787877 0.0))
  (#(-7.185183939069775 7.878787878787877 0.0) #(-7.179580903328571 7.858585858585857 0.0) #(-7.173977867587366 7.838383838383838 0.0) #(-7.168374831846162 7.818181818181818 0.0))
  (#(-7.168374831846162 7.818181818181818 0.0) #(-7.162771796104957 7.797979797979799 0.0) #(-7.157168760363752 7.777777777777778 0.0) #(-7.1515657246225475 7.757575757575757 0.0))
  (#(-7.1515657246225475 7.757575757575757 0.0) #(-7.145962688881343 7.737373737373737 0.0) #(-7.1403596531401385 7.717171717171717 0.0) #(-7.134756617398934 7.696969696969697 0.0))
  (#(-7.134756617398934 7.696969696969697 0.0) #(-7.12915358165773 7.6767676767676765 0.0) #(-7.123550545916525 7.656565656565656 0.0) #(-7.117947510175321 7.636363636363636 0.0))
  (#(-7.117947510175321 7.636363636363636 0.0) #(-7.112344474434116 7.616161616161616 0.0) #(-7.106741438692913 7.595959595959596 0.0) #(-7.101138402951708 7.575757575757576 0.0))
  (#(-7.101138402951708 7.575757575757576 0.0) #(-7.095535367210503 7.555555555555556 0.0) #(-7.0899323314692975 7.5353535353535355 0.0) #(-7.084329295728092 7.515151515151515 0.0))
