
   #(11.669105264325937 50.000000000000014 -16.38115152273099)
   #(9.779861874143545 50.000000000000014 -17.443241160100506))
  (#(9.779861874143545 50.000000000000014 -17.443241160100506)
   #(8.520366280688616 50.000000000000014 -18.151300918346852) #(7.202230910976518 50.0 -18.709033512450457)
   #(5.876891334457329 49.999999999999986 -19.11648260663079))
  (#(5.876891334457329 49.999999999999986 -19.11648260663079)
   #(3.8888819696785473 49.99999999999998 -19.727656247901294)
   #(1.8846631395838107 49.99999999999997 -20.000692014344438) #(1.2246063538223773e-15 50.0 -20.0))
  (#(1.2246063538223773e-15 50.0 -20.0) #(-1.8846631395838092 49.999999999999986 -20.000692014344438)
   #(-3.8888819696785473 50.00000000000001 -19.727656247901297)
   #(-5.876891334457328 50.00000000000001 -19.116482606630797))
  (#(-5.876891334457328 50.00000000000001 -19.116482606630797)
   #(-7.202230910976515 50.00000000000001 -18.70903351245046) #(-8.52036628068861 50.0 -18.151300918346855)
   #(-9.78068733857025 50.0 -17.444488444545854))
  (#(-9.78068733857025 50.0 -17.444488444545854) #(-11.041008396451888 49.99999999999999 -16.737675970744856)
   #(-12.243515142503071 49.99999999999999 -15.881783617246464)
   #(-13.338439391917962 49.99999999999999 -14.89963383351976))
  (#(-13.338439391917962 49.99999999999999 -14.89963383351976)
   #(-14.9808257660403 49.99999999999999 -13.426409157929697)
   #(-16.381151522730985 50.000000000000014 -11.669105264325935)
   #(-17.443241160100506 50.00000000000001 -9.779861874143542))
  (#(-17.443241160100506 50.00000000000001 -9.779861874143542) #(-18.15130091834685 50.0 -8.520366280688615)
   #(-18.709033512450453 49.999999999999986 -7.202230910976518)
   #(-19.11648260663079 49.99999999999998 -5.876891334457331))
  (#(-19.11648260663079 49.99999999999998 -5.876891334457331)
   #(-19.72765624790129 49.999999999999964 -3.888881969678549)
   #(-20.000692014344438 49.99999999999997 -1.8846631395838123) #(-20.0 50.0 -2.4492127076447545e-15))
  (#(-20.0 50.0 -2.4492127076447545e-15) #(-20.000692014344448 50.00000000000003 1.8846631395838112)
   #(-19.72765624790131 50.00000000000004 3.8888819696785517)
   #(-19.116482606630804 50.000000000000036 5.876891334457336))
  (#(-19.116482606630804 50.000000000000036 5.876891334457336)
   #(-18.709033512450464 50.00000000000002 7.202230910976524)
   #(-18.151300918346852 50.00000000000001 8.52036628068862)
   #(-17.443241160100502 50.00000000000001 9.779861874143547))
  (#(-17.443241160100502 50.00000000000001 9.779861874143547) #(-16.38115152273098 50.0 11.669105264325937)
   #(-14.980825766040306 50.00000000000001 13.4264091579297)
   #(-13.338439391917973 50.000000000000014 14.899633833519758))
  (#(-13.338439391917973 50.000000000000014 14.899633833519758)
   #(-12.243515142503083 50.00000000000002 15.881783617246464)
   #(-11.0410083964519 50.00000000000002 16.737675970744856)
   #(-9.780687338570264 50.00000000000002 17.444488444545854))
  (#(-9.780687338570264 50.00000000000002 17.444488444545854)
   #(-8.520366280688625 50.00000000000002 18.151300918346852)
   #(-7.202230910976532 50.00000000000002 18.709033512450453)
   #(-5.876891334457345 50.00000000000002 19.116482606630793))
  (#(-5.876891334457345 50.00000000000002 19.116482606630793)
   #(-3.8888819696785615 50.00000000000002 19.727656247901297)
   #(-1.8846631395838196 50.00000000000002 20.00069201434445) #(-3.673819061467132e-15 50.0 20.0))
  (#(-3.673819061467132e-15 50.0 20.0) #(1.8846631395838103 50.00000000000003 20.000692014344448)
   #(3.888881969678551 50.00000000000004 19.72765624790131)
   #(5.876891334457335 50.000000000000036 19.116482606630804))
  (#(5.876891334457335 50.000000000000036 19.116482606630804)
   #(7.202230910976523 50.00000000000002 18.709033512450464)
   #(8.520366280688618 50.00000000000001 18.151300918346852)
   #(9.779861874143547 50.00000000000001 17.443241160100502))
  (#(9.779861874143547 50.00000000000001 17.443241160100502) #(11.669105264325937 50.0 16.38115152273098)
   #(13.4264091579297 50.00000000000001 14.980825766040306)
   #(14.899633833519758 50.000000000000014 13.338439391917973))
  (#(14.899633833519758 50.000000000000014 13.338439391917973)
   #(15.881783617246464 50.00000000000002 12.243515142503083)
   #(16.737675970744856 50.00000000000002 11.0410083964519)
   #(17.444488444545854 50.00000000000002 9.78068733857026))
  (#(17.444488444545854 50.00000000000002 9.78068733857026)
   #(18.151300918346852 50.00000000000002 8.520366280688622)
   #(18.709033512450453 50.00000000000002 7.202230910976528)
   #(19.116482606630793 50.00000000000002 5.8768913344573415))
  (#(19.116482606630793 50.00000000000002 5.8768913344573415)
   #(19.727656247901297 50.00000000000002 3.888881969678558)
   #(20.00069201434445 50.00000000000002 1.8846631395838163) #(20.0 50.0 0.0))
  (#(16.0 50.0 0.0) #(16.000553611475553 49.99999999999999 -1.50773051166705)
   #(15.782124998321036 50.000000000000014 -3.1111055757428416)
   #(15.293186085304637 50.00000000000002 -4.701513067565867))
  (#(15.293186085304637 50.00000000000002 -4.701513067565867)
   #(14.96722680996037 50.00000000000002 -5.761784728781217)
   #(14.521040734677486 50.000000000000014 -6.816293024550894)
   #(13.95459292808041 50.000000000000014 -7.823889499314836))
  (#(13.95459292808041 50.000000000000014 -7.823889499314836)
   #(13.104921218184796 50.000000000000014 -9.335284211460749)
   #(11.984660612832249 50.00000000000002 -10.74112732634376)
   #(10.670751513534379 50.00000000000002 -11.919707066815809))
  (#(10.670751513534379 50.00000000000002 -11.919707066815809)
   #(9.794812114002466 50.00000000000002 -12.705426893797174)
   #(8.83280671716152 50.000000000000014 -13.39014077659589)
   #(7.824549870856208 50.000000000000014 -13.955590755636688))
  (#(7.824549870856208 50.000000000000014 -13.955590755636688)
   #(6.8162930245508955 50.00000000000001 -14.521040734677486) #(5.761784728781217 50.0 -14.967226809960367)
   #(4.701513067565866 49.99999999999999 -15.293186085304631))
  (#(4.701513067565866 49.99999999999999 -15.293186085304631)
   #(3.1111055757428407 49.999999999999986 -15.78212499832103)
   #(1.5077305116670499 49.99999999999997 -16.000553611475542) #(9.796850830579018e-16 50.0 -16.0))
  (#(9.796850830579018e-16 50.0 -16.0) #(-1.5077305116670472 49.999999999999986 -16.000553611475546)
   #(-3.1111055757428376 50.00000000000001 -15.782124998321038)
   #(-4.7015130675658625 50.00000000000001 -15.293186085304637))
  (#(-4.7015130675658625 50.00000000000001 -15.293186085304637)
   #(-5.761784728781212 50.00000000000001 -14.96722680996037)
   #(-6.8162930245508875 50.00000000000001 -14.521040734677484) #(-7.823889499314829 50.0 -13.954592928080407))
  (#(-7.823889499314829 50.0 -13.954592928080407) #(-9.335284211460742 49.999999999999986 -13.10492121818479)
   #(-10.741127326343754 49.99999999999998 -11.984660612832243)
   #(-11.919707066815803 49.999999999999986 -10.670751513534373))
  (#(-11.919707066815803 49.999999999999986 -10.670751513534373)
   #(-12.705426893797169 49.999999999999986 -9.794812114002461) #(-13.390140776595885 50.0 -8.832806717161517)
   #(-13.955590755636685 50.0 -7.824549870856206))
  (#(-13.955590755636685 50.0 -7.824549870856206) #(-14.521040734677484 50.0 -6.8162930245508955)
   #(-14.96722680996037 49.999999999999986 -5.761784728781218)
   #(-15.293186085304637 49.99999999999998 -4.701513067565867))
  (#(-15.293186085304637 49.99999999999998 -4.701513067565867)
   #(-15.782124998321038 49.999999999999964 -3.1111055757428407)
   #(-16.000553611475553 49.99999999999997 -1.5077305116670505) #(-16.0 50.0 -1.9593701661158036e-15))
  (#(-16.0 50.0 -1.9593701661158036e-15) #(-16.000553611475553 50.00000000000003 1.5077305116670487)
   #(-15.782124998321041 50.00000000000004 3.1111055757428425)
   #(-15.293186085304637 50.000000000000036 4.701513067565869))
  (#(-15.293186085304637 50.000000000000036 4.701513067565869)
   #(-14.967226809960366 50.00000000000002 5.761784728781218)
   #(-14.521040734677477 50.00000000000001 6.816293024550893)
   #(-13.9545929280804 50.00000000000001 7.823889499314833))
  (#(-13.9545929280804 50.00000000000001 7.823889499314833) #(-13.104921218184785 50.0 9.335284211460744)
   #(-11.984660612832243 50.00000000000001 10.741127326343753)
   #(-10.670751513534379 50.000000000000014 11.9197070668158))
  (#(-10.670751513534379 50.000000000000014 11.9197070668158)
   #(-9.794812114002466 50.00000000000002 12.705426893797165)
   #(-8.832806717161521 50.00000000000002 13.390140776595882)
   #(-7.82454987085621 50.00000000000002 13.955590755636681))
  (#(-7.82454987085621 50.00000000000002 13.955590755636681)
   #(-6.816293024550899 50.00000000000002 14.52104073467748)
   #(-5.7617847287812225 50.00000000000002 14.967226809960366)
   #(-4.701513067565872 50.00000000000002 15.293186085304637))
  (#(-4.701513067565872 50.00000000000002 15.293186085304637)
   #(-3.111105575742845 50.00000000000002 15.782124998321041)
   #(-1.507730511667054 50.00000000000002 16.000553611475564) #(-2.9390552491737054e-15 50.0 16.0))
  (#(-2.9390552491737054e-15 50.0 16.0) #(1.5077305116670487 50.00000000000003 16.000553611475553)
   #(3.1111055757428443 50.00000000000004 15.782124998321041)
   #(4.7015130675658705 50.000000000000036 15.293186085304637))
  (#(4.7015130675658705 50.000000000000036 15.293186085304637)
   #(5.761784728781219 50.00000000000002 14.967226809960366)
   #(6.816293024550893 50.00000000000001 14.521040734677477)
   #(7.823889499314833 50.00000000000001 13.9545929280804))
  (#(7.823889499314833 50.00000000000001 13.9545929280804) #(9.335284211460742 50.0 13.104921218184785)
   #(10.74112732634375 50.00000000000001 11.984660612832243)
   #(11.9197070668158 50.000000000000014 10.670751513534379))
  (#(11.9197070668158 50.000000000000014 10.670751513534379)
   #(12.705426893797165 50.00000000000002 9.794812114002468)
   #(13.390140776595882 50.00000000000002 8.832806717161523)
   #(13.955590755636681 50.00000000000002 7.824549870856211))
  (#(13.955590755636681 50.00000000000002 7.824549870856211)
   #(14.52104073467748 50.00000000000002 6.8162930245509)
   #(14.967226809960366 50.00000000000002 5.7617847287812225)
   #(15.293186085304637 50.00000000000002 4.701513067565872))
  (#(15.293186085304637 50.00000000000002 4.701513067565872)
   #(15.782124998321041 50.00000000000002 3.111105575742844)
   #(16.000553611475564 50.00000000000002 1.5077305116670523) #(16.0 50.0 0.0))
  (#(8.0 -50.0 0.0) #(8.000461342896294 -49.999999999999986 -1.2564420930558748)
   #(7.678929949556644 -49.99999999999999 -2.6562321453092026) #(6.9748866117664905 -50.0 -3.9133633705724344))
  (#(6.9748866117664905 -50.0 -3.9133633705724344) #(6.552460609092398 -50.00000000000001 -4.667642105730374)
   #(5.992330306416124 -50.000000000000014 -5.370563663171879)
   #(5.335267509882079 -50.000000000000014 -5.957073969648063))
  (#(5.335267509882079 -50.000000000000014 -5.957073969648063)
   #(4.459183781170016 -50.000000000000014 -6.739087711616306)
   #(3.410775618933025 -50.000000000000014 -7.314148118535089) #(2.3506482868978225 -50.0 -7.643813478892476))
  (#(2.3506482868978225 -50.0 -7.643813478892476) #(1.5555527878714208 -49.99999999999999 -7.891062499160516)
   #(0.7538652558335253 -49.99999999999997 -8.000276805737771) #(5.182757435023833e-16 -50.0 -8.0))
  (#(5.182757435023833e-16 -50.0 -8.0) #(-1.2564420930558724 -49.99999999999998 -8.000461342896289)
   #(-2.6562321453091995 -50.0 -7.678929949556639) #(-3.9133633705724313 -49.99999999999999 -6.974886611766487))
  (#(-3.9133633705724313 -49.99999999999999 -6.974886611766487)
   #(-4.667642105730371 -49.999999999999986 -6.552460609092394)
   #(-5.370563663171876 -49.99999999999997 -5.992330306416122)
   #(-5.95707396964806 -49.999999999999964 -5.335267509882075))
  (#(-5.95707396964806 -49.999999999999964 -5.335267509882075)
   #(-6.739087711616304 -49.99999999999995 -4.4591837811700135)
   #(-7.314148118535088 -49.99999999999995 -3.410775618933022)
   #(-7.6438134788924765 -49.99999999999995 -2.3506482868978207))
  (#(-7.6438134788924765 -49.99999999999995 -2.3506482868978207)
   #(-7.891062499160519 -49.99999999999996 -1.5555527878714197)
   #(-8.000276805737776 -49.99999999999997 -0.7538652558335255) #(-8.0 -50.0 -1.8578888427711604e-15))
  (#(-8.0 -50.0 -1.8578888427711604e-15) #(-8.000461342896294 -50.00000000000004 1.2564420930558748)
   #(-7.678929949556638 -50.00000000000001 2.6562321453092026) #(-6.974886611766484 -50.0 3.913363370572435))
  (#(-6.974886611766484 -50.0 3.913363370572435) #(-6.5524606090923925 -50.0 4.667642105730373)
   #(-5.992330306416122 -50.00000000000001 5.370563663171876)
   #(-5.335267509882079 -50.000000000000014 5.957073969648058))
  (#(-5.335267509882079 -50.000000000000014 5.957073969648058)
   #(-4.459183781170019 -50.000000000000014 6.7390877116163015)
   #(-3.410775618933029 -50.00000000000002 7.314148118535084)
   #(-2.3506482868978273 -50.00000000000002 7.643813478892476))
  (#(-2.3506482868978273 -50.00000000000002 7.643813478892476)
   #(-1.555552787871425 -50.00000000000002 7.89106249916052)
   #(-0.7538652558335285 -50.00000000000002 8.000276805737782) #(-2.319298182326679e-15 -50.0 8.0))
  (#(-2.319298182326679e-15 -50.0 8.0) #(1.2564420930558733 -50.00000000000004 8.000461342896294)
   #(2.6562321453092 -50.00000000000001 7.678929949556638) #(3.9133633705724327 -50.0 6.974886611766484))
  (#(3.9133633705724327 -50.0 6.974886611766484) #(4.667642105730371 -50.0 6.5524606090923925)
   #(5.370563663171875 -50.00000000000001 5.992330306416122)
   #(5.957073969648058 -50.000000000000014 5.335267509882078))
  (#(5.957073969648058 -50.000000000000014 5.335267509882078)
   #(6.7390877116163015 -50.000000000000014 4.459183781170017)
   #(7.314148118535085 -50.00000000000002 3.410775618933026)
   #(7.6438134788924765 -50.00000000000002 2.3506482868978242))
  (#(7.6438134788924765 -50.00000000000002 2.3506482868978242)
   #(7.89106249916052 -50.00000000000002 1.555552787871422)
   #(8.00027680573778 -50.00000000000002 0.7538652558335261) #(8.0 -50.0 0.0))
  (#(8.0 -50.0 0.0) #(10.66666666666667 -16.66666666666663 0.0) #(13.333333333333272 16.666666666666565 0.0)
   #(16.0 50.0 0.0)))) 
