
    #(1.0464304023333322 -0.9930443120000003 21.655428303999997))
   (#(1.0464304023333322 -0.9930443120000003 21.655428303999997)
    #(1.0809928309999988 -0.9775062630000003 21.680114340999996)
    #(1.1146552349999985 -0.9613913590000007 21.705970679)
    #(1.1474154834999983 -0.9446976825000007 21.732999729499998))
   (#(1.1474154834999983 -0.9446976825000007 21.732999729499998)
    #(1.1801757319999981 -0.9280040060000008 21.760028779999995)
    #(1.2119661459999986 -0.9107556050000009 21.788194062)
    #(1.242341612599999 -0.8932426766000007 21.817025959))
   (#(1.242341612599999 -0.8932426766000007 21.817025959)
    #(1.363843479000001 -0.8231909629999999 21.932353547)
    #(1.4653748990000017 -0.7477511899999988 22.059864406000006)
    #(1.5487212742000025 -0.6687796411999976 22.199249615600007))
   (#(1.5487212742000025 -0.6687796411999976 22.199249615600007)
    #(1.5695578680000026 -0.6490367539999973 22.23409591800001)
    #(1.589290976000003 -0.6290097459999973 22.269823322000004)
    #(1.6076509040000027 -0.6090201444999973 22.305947733000004))
   (#(1.6076509040000027 -0.6090201444999973 22.305947733000004)
    #(1.6260108320000024 -0.5890305429999974 22.342072144000003)
    #(1.6430268670000023 -0.5690605069999971 22.378621960000004)
    #(1.6587316310000022 -0.5491558183333305 22.415609729000003))
   (#(1.6587316310000022 -0.5491558183333305 22.415609729000003)
    #(1.690141159000002 -0.5093464409999974 22.489585267000002)
    #(1.7163303230000013 -0.4697892699999975 22.56530043)
    #(1.7372657590000011 -0.4309367249999977 22.642989274))
   (#(1.7372657590000011 -0.4309367249999977 22.642989274)
    #(1.758201195000001 -0.3920841799999978 22.720678118000002)
    #(1.7739120110000006 -0.3537074189999979 22.800866222000007)
    #(1.7837371215000006 -0.3175318829999981 22.881505147000006))
   (#(1.7837371215000006 -0.3175318829999981 22.881505147000006)
    #(1.7935622320000006 -0.2813563469999983 22.962144072000005)
    #(1.7976459790000001 -0.2472350039999985 23.043466366000004)
    #(1.7956804636666668 -0.2159226119999987 23.125750765333336))
   (#(1.7956804636666668 -0.2159226119999987 23.125750765333336)
    #(1.794697706 -0.2002664159999988 23.166892965000002)
    #(1.7921949399999997 -0.1853164579999988 23.20827707500001)
    #(1.7880783379999996 -0.1711986224999989 23.249948934500004))
   (#(1.7880783379999996 -0.1711986224999989 23.249948934500004)
    #(1.7839617359999995 -0.157080786999999 23.291620794)
    #(1.7781911509999995 -0.1437439999999991 23.333770166000004)
    #(1.770796139666666 -0.1315776039999992 23.375602248333337))
   (#(1.770796139666666 -0.1315776039999992 23.375602248333337)
    #(1.7560061169999992 -0.1072448119999993 23.459266413)
    #(1.7347907699999991 -0.0874543079999994 23.541926333)
    #(1.7067333533333326 -0.0730598099999996 23.62363120566667))
   (#(1.7067333533333326 -0.0730598099999996 23.62363120566667)
    #(1.6927046449999994 -0.0658625609999997 23.664483642000004)
    #(1.6769073879999996 -0.0600059919999999 23.705208747)
    #(1.6593899034999997 -0.0556588584999999 23.7454423945))
   (#(1.6593899034999997 -0.0556588584999999 23.7454423945)
    #(1.6418724189999998 -0.051311725 23.785676042)
    #(1.622842987 -0.048515982 23.824963778)
    #(1.6023390453333335 -0.0472567543333333 23.863328538))
   (#(1.6023390453333335 -0.0472567543333333 23.863328538)
    #(1.561331162 -0.044738299 23.940058058)
    #(1.5144511229999997 -0.048364389 24.013111356)
    #(1.4616749983333333 -0.058038311 24.082475956666666))
   (#(1.4616749983333333 -0.058038311 24.082475956666666)
    #(1.435286936 -0.062875272 24.117158257)
    #(1.4073012950000001 -0.069266367 24.151019659)
    #(1.3784534160000002 -0.076963205 24.183239948))
   (#(1.3784534160000002 -0.076963205 24.183239948)
    #(1.3496055370000002 -0.084660043 24.215460237000002)
    #(1.319773304 -0.093675746 24.246220888)
    #(1.2889968103333334 -0.1038787643333333 24.275607364333332))
   (#(1.2889968103333334 -0.1038787643333333 24.275607364333332)
    #(1.227443823 -0.1242848009999999 24.334380317)
    #(1.1621310400000002 -0.1494261379999999 24.387684014000005)
    #(1.0931164650000003 -0.178462317 24.435844596000003))
   (#(0.0 -1.3 20.018066998)
    #(0.11015284808865183 -1.300000351920058 20.46324443309636)
    #(0.22080353283285692 -1.269389526703486 20.910433850104848)
    #(0.328951523 -1.208997603 21.347508749))
   (#(-0.328951523 -1.208997603 21.347508749)
    #(-0.274891444 -1.218900436 21.338757455)
    #(-0.220251048 -1.226394605 21.332132455)
    #(-0.16501390449999997 -1.231409887 21.327698476))
   (#(-0.16501390449999997 -1.231409887 21.327698476)
    #(-0.109776761 -1.236425169 21.323264497)
    #(-0.053979209 -1.238922854 21.32105581)
    #(0.0012234226666666557 -1.2388858409999999 21.321088536333335))
   (#(0.0012234226666666557 -1.2388858409999999 21.321088536333335)
    #(0.111628686 -1.238811815 21.321153989)
    #(0.2208709 -1.228796026 21.330012565)
    #(0.328951523 -1.208997603 21.347508749))
   (#(-0.328951523 -1.208997603 21.347508749)
    #(-0.22080353283285653 -1.2693895267034845 20.91043385010493)
    #(-0.1101528480886518 -1.300000351920058 20.46324443309633)
    #(0.0 -1.3 20.018066998))
   (#(-0.261176238 -1.014383006 21.525443945)
    #(-0.27727650602455123 -1.1035787986623065 21.5275943782076)
    #(-0.3120143430707275 -1.2033274040336135 21.436394705001824)
    #(-0.328951523 -1.208997603 21.347508749))
   (#(0.261176238 -1.014383006 21.525443945)
    #(0.27727650602455123 -1.1035787986623065 21.5275943782076)
    #(0.3120143430707275 -1.2033274040336135 21.436394705001824)
    #(0.328951523 -1.208997603 21.347508749))
   (#(0.261176238 -1.014383006 21.525443945)
    #(0.2181141745328958 -1.0234046984372343 21.5177367516917)
    #(0.1748176418732988 -1.0301886850268944 21.511939804039027)
    #(0.1312878363956489 -1.034717313479593 21.508069600741077))
   (#(0.1312878363956489 -1.034717313479593 21.508069600741077)
    #(0.1095229336568239 -1.0369816277059425 21.506134499092102)
    #(0.0876997127132835 -1.0386821023981287 21.50468108353174)
    #(0.065818323110576 -1.0398165310202045 21.50371141639716))
   (#(0.065818323110576 -1.0398165310202045 21.50371141639716)
    #(0.0439369335078686 -1.0409509596422803 21.50274174926258)
    #(0.0219991053836292 -1.041519666172698 21.502255555955042)
    #(-2.413916592e-7 -1.041519464816884 21.502255728815506))
   (#(-2.413916592e-7 -1.041519464816884 21.502255728815506)
    #(-0.0436750377144251 -1.041519063557319 21.502256072004602)
    #(-0.0878121739679323 -1.039234511826488 21.504208849188412)
    #(-0.1315032632134822 -1.0346815540605685 21.508099850421612))
   (#(-0.1315032632134822 -1.0346815540605685 21.508099850421612)
    #(-0.1751943524590322 -1.030128596294649 21.51199085165481)
    #(-0.2184146943589559 -1.0233417402686034 21.517790538282416)
    #(-0.261176238 -1.014383006 21.525443945))
   (#(-2.0e-16 -0.8775739610466576 21.503686456070024)
    #(-0.1155603690272613 -0.8775870764571487 21.503686341613573)
    #(-0.2321426642795897 -0.8680499011189247 21.517481034153697)
    #(-0.3432843197900478 -0.8505293179944582 21.54383934667778))
   (#(-0.3432843197900478 -0.8505293179944582 21.54383934667778)
    #(-0.4595096664211102 -0.8322073320795745 21.571403305444193)
    #(-0.5719267951126087 -0.805018578141419 21.61310532336936)
    #(-0.6755221483599287 -0.7720586057764788 21.665882602548166))
   (#(-0.6755221483599287 -0.7720586057764788 21.665882602548166)
    #(-0.7762526957928668 -0.740010102097277 21.71720038908064)
    #(-0.870215645241943 -0.7020567527129183 21.779673420719583)
    #(-0.9546158462142473 -0.6607333899057792 21.850215966399137))
   (#(-0.9546158462142473 -0.6607333899057792 21.850215966399137)
    #(-1.0366912940001647 -0.6205482544754879 21.918815459740483)
    #(-1.1107189198481549 -0.576713639205465 21.99581382795972)
    #(-1.1750745709741217 -0.5311687336606523 22.078524930434334))
   (#(-1.1750745709741217 -0.5311687336606523 22.078524930434334)
    #(-1.2384311576859712 -0.4863308723858926 22.15995201638998)
    #(-1.2930470812775614 -0.4393994222142878 22.247694583424064)
    #(-1.3378491237150536 -0.3920089244362858 22.3393558016381))
   (#(-1.3378491237150536 -0.3920089244362858 22.3393558016381)
    #(-1.3822414711245845 -0.3450517919750401 22.430178818214085)
    #(-1.4173800849378433 -0.2971033886142713 22.525586896520643)
    #(-1.4425075413964508 -0.250088827889184 22.623478240107403))
   (#(-1.4425075413964508 -0.250088827889184 22.623478240107403)
    #(-1.4675996006100391 -0.2031404969445835 22.721231683390567)
    #(-1.4829964005591139 -0.157051101734194 22.822524549021896)
    #(-1.4877856883145224 -0.1147439704249593 22.925367449851052))
   (#(-1.4877856883145224 -0.1147439704249593 22.925367449851052)
    #(-1.489017755195314 -0.1038602612035737 22.95182427151374)
    #(-1.4895525320648688 -0.09316860225898 22.978525902057246)
    #(-1.4893685620733044 -0.0828055928590339 23.00521879847042))
   (#(-1.4893685620733044 -0.0828055928590339 23.00521879847042)
    #(-1.4893685620701826 -0.0828055926831802 23.005218798923384)
    #(-1.489368562067061 -0.0828055925073265 23.005218799376348)
    #(-1.4893685620639392 -0.0828055923314728 23.00521879982931))
   (#(-0.261176238 -1.014383006 21.525443945)
    #(-0.336405558 -0.998622132 21.538908392)
    #(-0.409139688 -0.980541421 21.557857772)
    #(-0.4794987565 -0.95999503 21.5818363245))
   (#(-0.4794987565 -0.95999503 21.5818363245)
    #(-0.549857825 -0.939448639 21.605814877)
    #(-0.617842514 -0.916437454 21.634827559)
    #(-0.683450246 -0.890785068 21.668761847000003))
   (#(-0.683450246 -0.890785068 21.668761847000003)
    #(-0.716254112 -0.877958875 21.685728991)
    #(-0.748504305 -0.864444291 21.703971894)
    #(-0.779639186 -0.8504867035 21.723125065))
   (#(-0.779639186 -0.8504867035 21.723125065)
    #(-0.810774067 -0.836529116 21.742278236)
    #(-0.840931007 -0.822078465 21.762406605)
    #(-0.8701500689999996 -0.8071481863333335 21.783466318333332))
   (#(-0.8701500689999996 -0.8071481863333335 21.783466318333332)
    #(-0.928588193 -0.777287629 21.825585745)
    #(-0.983287423 -0.745508944 21.87141468)
    #(-1.0343997843333343 -0.711910452666666 21.920811932))
   (#(-1.0343997843333343 -0.711910452666666 21.920811932)
    #(-1.059955965 -0.695111207 21.945510558)
    #(-1.084682662 -0.677803335 21.971185691)
    #(-1.108335283499999 -0.6601840050000006 21.997566307499998))
   (#(-1.108335283499999 -0.6601840050000006 21.997566307499998)
    #(-1.131987905 -0.642564675 22.023946924)
    #(-1.154502202 -0.624689904 22.050947659)
    #(-1.1759299726666672 -0.6065896446666663 22.078549287))
   (#(-1.1759299726666672 -0.6065896446666663 22.078549287)
    #(-1.218785514 -0.570389126 22.133752543)
    #(-1.257311813 -0.533284088 22.191346994)
    #(-1.2916998910000004 -0.4955326439999995 22.251335029333333))
   (#(-1.2916998910000004 -0.4955326439999995 22.251335029333333)
    #(-1.30889393 -0.476656922 22.281329047)
    #(-1.325049097 -0.457620099 22.311924551)
    #(-1.3401632999999993 -0.43845942450000075 22.343141410999998))
   (#(-1.3401632999999993 -0.43845942450000075 22.343141410999998)
    #(-1.355277503 -0.41929875 22.374358271)
    #(-1.369376486 -0.399967502 22.406277134)
    #(-1.3822626140000005 -0.38079720233333286 22.438440447333335))
   (#(-1.3822626140000005 -0.38079720233333286 22.438440447333335)
    #(-1.40803487 -0.342456603 22.502767074)
    #(-1.429155901 -0.304553299 22.568378073)
    #(-1.445730115 -0.2675057855 22.635425864000002))
   (#(-1.445730115 -0.2675057855 22.635425864000002)
    #(-1.462304329 -0.230458272 22.702473655)
    #(-1.474335801 -0.194260154 22.770954559)
    #(-1.481558711 -0.15949726266666714 22.841179983))
   (#(-1.481558711 -0.15949726266666714 22.841179983)
    #(-1.485170166 -0.142115817 22.876292695)
    #(-1.487575739 -0.125035182 22.91197953)
    #(-1.488688185 -0.10857513550000002 22.9478140585))
   (#(-1.488688185 -0.10857513550000002 22.9478140585)
    #(-1.4892816023241502 -0.0997947751504481 22.9669294402935)
