
   (#(-2.9384456672286654 10.0 9.558241303315397)
    #(-1.9444409848392765 10.0 9.863828123950647)
    #(-0.9423315697919069 9.999999999999996 10.000346007172222)
    #(-1.836909530733566e-15 10.0 10.0))
   (#(-1.836909530733566e-15 10.0 10.0)
    #(1.570552616319841 9.999999999999982 10.000576678620359)
    #(3.3182798658499366 9.999999999999998 9.599238641923982)
    #(4.891297246118518 10.000000000000002 8.720381030101446))
   (#(4.891297246118518 10.000000000000002 8.720381030101446)
    #(5.520504198225951 10.000000000000004 8.368837985372434)
    #(6.121757571251542 10.000000000000002 7.940891808623235)
    #(6.669219695958987 10.000000000000002 7.44981691675988))
   (#(6.669219695958987 10.000000000000002 7.44981691675988)
    #(7.490412883020154 10.0 6.713204578964849)
    #(8.190575761365494 10.0 5.834552632162969)
    #(8.721620580050253 10.0 4.8899309370717745))
   (#(8.721620580050253 10.0 4.8899309370717745)
    #(9.075650459173426 10.0 4.260183140344309)
    #(9.354516756225228 10.0 3.6011154554882596)
    #(9.558241303315397 10.0 2.9384456672286636))
   (#(9.558241303315397 10.0 2.9384456672286636)
    #(9.863828123950647 10.0 1.944440984839274)
    #(10.000346007172222 9.999999999999996 0.9423315697919054)
    #(10.0 10.0 0.0))
   (#(10.0 0.0 0.0) #(10.0 10.0 0.0)))
  (0.0 0.0 0.0
   (:area-static-moments #(0.0 0.0 0.0) :area-moments-of-inertia
    #(0.0 0.0 0.0) :area-products-of-inertia #(0.0 0.0 0.0)
    :area-second-moment-about-coordinate-axii #(0.0 0.0 0.0)
    :volume-static-moments #(0.0 0.0 0.0) :volume-moments-of-inertia
    #(0.0 0.0 0.0) :volume-products-of-inertia #(0.0 0.0 0.0)
    :volume-second-moment-about-coordinate-axii #(0.0 0.0 0.0))
   (#(10.0 0.0 1.232595164407831e-32)
    #(10.000346007172208 0.0 -0.9423315697919051)
    #(9.863828123950643 0.0 -1.944440984839276)
    #(9.558241303315395 0.0 -2.9384456672286667))
   (#(9.558241303315395 0.0 -2.9384456672286667)
    #(9.354516756225228 0.0 -3.60111545548826)
    #(9.075650459173424 0.0 -4.2601831403443065)
    #(8.721620580050251 0.0 -4.88993093707177))
   (#(8.721620580050251 0.0 -4.88993093707177)
    #(8.19057576136549 0.0 -5.834552632162965)
    #(7.4904128830201495 0.0 -6.713204578964847)
    #(6.669219695958981 0.0 -7.4498169167598745))
   (#(6.669219695958981 0.0 -7.4498169167598745)
    #(6.1217575712515355 0.0 -7.940891808623226)
    #(5.520504198225945 0.0 -8.368837985372421)
    #(4.891297246118513 0.0 -8.720381030101434))
   (#(4.891297246118513 0.0 -8.720381030101434)
    #(3.318279865849932 0.0 -9.599238641923968)
    #(1.5705526163198433 0.0 -10.000576678620368)
    #(3.075068411712012e-16 0.0 -10.0))
   (#(3.075068411712012e-16 0.0 -10.0)
    #(-0.9423315697919049 0.0 -10.000346007172215)
    #(-1.944440984839275 0.0 -9.863828123950645)
    #(-2.9384456672286654 0.0 -9.558241303315395))
   (#(-2.9384456672286654 0.0 -9.558241303315395)
    #(-3.6011154554882587 0.0 -9.354516756225228)
    #(-4.260183140344306 0.0 -9.075650459173426)
    #(-4.889930937071769 0.0 -8.721620580050255))
   (#(-4.889930937071769 0.0 -8.721620580050255)
    #(-5.834552632162964 0.0 -8.190575761365496)
    #(-6.713204578964846 0.0 -7.490412883020157)
    #(-7.449816916759875 0.0 -6.669219695958989))
   (#(-7.449816916759875 0.0 -6.669219695958989)
    #(-7.940891808623229 0.0 -6.1217575712515435)
    #(-8.368837985372426 0.0 -5.520504198225951)
    #(-8.720381030101441 0.0 -4.891297246118517))
   (#(-8.720381030101441 0.0 -4.891297246118517)
    #(-9.599238641923973 0.0 -3.3182798658499353)
    #(-10.000576678620364 0.0 -1.5705526163198442)
    #(-10.0 0.0 -1.7738631744035338e-15))
   (#(-10.0 0.0 -1.7738631744035338e-15)
    #(-10.000576678620368 0.0 1.5705526163198433)
    #(-9.599238641923982 0.0 3.3182798658499366)
    #(-8.720381030101446 0.0 4.891297246118518))
   (#(-8.720381030101446 0.0 4.891297246118518)
    #(-8.368837985372432 0.0 5.520504198225951)
    #(-7.940891808623234 0.0 6.121757571251542)
    #(-7.44981691675988 0.0 6.669219695958987))
   (#(-7.44981691675988 0.0 6.669219695958987)
    #(-6.713204578964849 0.0 7.490412883020154)
    #(-5.834552632162967 0.0 8.190575761365494)
    #(-4.889930937071774 0.0 8.721620580050253))
   (#(-4.889930937071774 0.0 8.721620580050253)
    #(-4.260183140344309 0.0 9.075650459173426)
    #(-3.601115455488261 0.0 9.354516756225228)
    #(-2.938445667228666 0.0 9.558241303315397))
   (#(-2.938445667228666 0.0 9.558241303315397)
    #(-1.9444409848392774 0.0 9.863828123950647)
    #(-0.942331569791908 0.0 10.000346007172222)
    #(-2.69096268705471e-15 0.0 10.0))
   (#(-2.69096268705471e-15 0.0 10.0)
    #(1.5705526163198402 0.0 10.000576678620359)
    #(3.318279865849934 0.0 9.599238641923982)
    #(4.8912972461185165 0.0 8.720381030101446))
   (#(4.8912972461185165 0.0 8.720381030101446)
    #(5.520504198225949 0.0 8.368837985372434)
    #(6.12175757125154 0.0 7.940891808623235)
    #(6.669219695958986 0.0 7.449816916759881))
   (#(6.669219695958986 0.0 7.449816916759881)
    #(7.490412883020152 0.0 6.71320457896485)
    #(8.190575761365492 0.0 5.83455263216297)
    #(8.721620580050251 0.0 4.889930937071777))
   (#(8.721620580050251 0.0 4.889930937071777)
    #(9.075650459173424 0.0 4.260183140344312)
    #(9.354516756225228 0.0 3.601115455488262)
    #(9.558241303315398 0.0 2.9384456672286654))
   (#(9.558241303315398 0.0 2.9384456672286654)
    #(9.863828123950649 0.0 1.9444409848392752)
    #(10.000346007172222 0.0 0.942331569791906)
    #(10.0 0.0 1.232595164407831e-32))
   (#(10.0 -10.0 0.0)
    #(10.000346007172208 -9.99999999999999 -0.9423315697919051)
    #(9.863828123950643 -9.999999999999991 -1.944440984839276)
    #(9.558241303315395 -9.999999999999995 -2.9384456672286667))
   (#(9.558241303315395 -9.999999999999995 -2.9384456672286667)
    #(9.354516756225228 -9.999999999999996 -3.60111545548826)
    #(9.075650459173424 -9.999999999999998 -4.2601831403443065)
    #(8.721620580050251 -10.0 -4.88993093707177))
   (#(8.721620580050251 -10.0 -4.88993093707177)
    #(8.19057576136549 -10.000000000000002 -5.834552632162965)
    #(7.4904128830201495 -10.0 -6.713204578964847)
    #(6.669219695958981 -9.999999999999998 -7.4498169167598745))
   (#(6.669219695958981 -9.999999999999998 -7.4498169167598745)
    #(6.1217575712515355 -9.999999999999996 -7.940891808623226)
    #(5.520504198225945 -9.999999999999996 -8.368837985372421)
    #(4.891297246118513 -9.999999999999998 -8.720381030101434))
   (#(4.891297246118513 -9.999999999999998 -8.720381030101434)
    #(3.3182798658499317 -9.999999999999998 -9.599238641923968)
    #(1.5705526163198438 -10.000000000000009 -10.000576678620368)
    #(6.123031769111886e-16 -10.0 -10.0))
   (#(6.123031769111886e-16 -10.0 -10.0)
    #(-0.942331569791905 -9.999999999999996 -10.000346007172215)
    #(-1.944440984839275 -10.000000000000004 -9.863828123950645)
    #(-2.9384456672286654 -10.000000000000002 -9.558241303315395))
   (#(-2.9384456672286654 -10.000000000000002 -9.558241303315395)
    #(-3.6011154554882587 -10.000000000000002 -9.354516756225228)
    #(-4.260183140344306 -9.999999999999998 -9.075650459173426)
    #(-4.889930937071769 -9.999999999999998 -8.721620580050253))
   (#(-4.889930937071769 -9.999999999999998 -8.721620580050253)
    #(-5.834552632162964 -9.999999999999996 -8.190575761365494)
    #(-6.713204578964846 -9.999999999999998 -7.490412883020152)
    #(-7.4498169167598745 -10.0 -6.669219695958986))
   (#(-7.4498169167598745 -10.0 -6.669219695958986)
    #(-7.940891808623227 -10.0 -6.121757571251541)
    #(-8.368837985372421 -10.0 -5.52050419822595)
    #(-8.720381030101434 -10.0 -4.891297246118517))
   (#(-8.720381030101434 -10.0 -4.891297246118517)
    #(-9.599238641923966 -10.000000000000002 -3.3182798658499375)
    #(-10.000576678620364 -10.000000000000005 -1.5705526163198436)
    #(-10.0 -10.0 -1.2246063538223773e-15))
   (#(-10.0 -10.0 -1.2246063538223773e-15)
    #(-10.000576678620368 -9.999999999999995 1.5705526163198433)
    #(-9.599238641923982 -9.999999999999998 3.3182798658499366)
    #(-8.720381030101446 -10.0 4.891297246118518))
   (#(-8.720381030101446 -10.0 4.891297246118518)
    #(-8.368837985372432 -10.0 5.520504198225951)
    #(-7.940891808623234 -10.0 6.121757571251542)
    #(-7.44981691675988 -10.0 6.669219695958987))
   (#(-7.44981691675988 -10.0 6.669219695958987)
    #(-6.713204578964849 -10.0 7.490412883020154)
    #(-5.834552632162967 -10.0 8.190575761365494)
    #(-4.889930937071774 -10.0 8.721620580050253))
   (#(-4.889930937071774 -10.0 8.721620580050253)
    #(-4.260183140344309 -10.0 9.075650459173426)
    #(-3.601115455488261 -10.0 9.354516756225228)
    #(-2.9384456672286654 -10.0 9.558241303315397))
   (#(-2.9384456672286654 -10.0 9.558241303315397)
    #(-1.9444409848392765 -10.0 9.863828123950647)
    #(-0.9423315697919069 -9.999999999999996 10.000346007172222)
    #(-1.836909530733566e-15 -10.0 10.0))
   (#(-1.836909530733566e-15 -10.0 10.0)
    #(1.570552616319841 -9.999999999999982 10.000576678620359)
    #(3.3182798658499366 -9.999999999999998 9.599238641923982)
    #(4.891297246118518 -10.000000000000002 8.720381030101446))
   (#(4.891297246118518 -10.000000000000002 8.720381030101446)
    #(5.520504198225951 -10.000000000000004 8.368837985372434)
    #(6.121757571251542 -10.000000000000002 7.940891808623235)
    #(6.669219695958987 -10.000000000000002 7.44981691675988))
   (#(6.669219695958987 -10.000000000000002 7.44981691675988)
    #(7.490412883020154 -10.0 6.713204578964849)
    #(8.190575761365494 -10.0 5.834552632162969)
    #(8.721620580050253 -10.0 4.8899309370717745))
   (#(8.721620580050253 -10.0 4.8899309370717745)
    #(9.075650459173426 -10.0 4.260183140344309)
    #(9.354516756225228 -10.0 3.6011154554882596)
    #(9.558241303315397 -10.0 2.9384456672286636))
   (#(9.558241303315397 -10.0 2.9384456672286636)
    #(9.863828123950647 -10.0 1.944440984839274)
    #(10.000346007172222 -9.999999999999996 0.9423315697919054)
    #(10.0 -10.0 0.0))
   (#(10.0 -10.0 0.0) #(10.0 0.0 0.0))))) 
